
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014750000000000002, 7.2401132900000009E-07, -2.8487014770507812, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.34532193E-07, -2.9089066982269292, 0.001485, 0.001485
DataValue, 0.001495, 7.2201828500000008E-07, -2.9683179855346684, 0.001495, 0.001495
DataValue, 0.001505, -1.1537593300000001E-07, -2.9685790538787842, 0.001505, 0.001505
DataValue, 0.001515, -2.8338601500000005E-07, -2.9092688560485844, 0.001515, 0.001515
DataValue, 0.001525, -3.6250426700000004E-07, -2.8491334915161133, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.78946623E-07, -2.7891838550567631, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -4.0874687100000004E-07, -2.7295362949371342, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.37222923E-07, -2.6694562435150151, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.26648057E-07, -2.60920262336731, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.4643920200000004E-07, -2.5497560501098633, 0.001575, 0.001575
DataValue, 0.001585, -4.47911333E-07, -2.4897656440734863, 0.001585, 0.001585
DataValue, 0.001595, -4.74318654E-07, -2.4294140338897714, 0.001595, 0.001595
DataValue, 0.001605, -4.7309399100000003E-07, -2.370036363601685, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.72484089E-07, -2.3102972507476811, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.84124485E-07, -2.2498207092285161, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.9645888100000006E-07, -2.1901876926422124, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.92432946E-07, -2.130650520324707, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -5.01588943E-07, -2.0704901218414311, 0.001655, 0.001655
DataValue, 0.001665, -4.98951692E-07, -2.0101039409637451, 0.001665, 0.001665
DataValue, 0.001675, -5.1359035100000009E-07, -1.9502447843551642, 0.001675, 0.001675
DataValue, 0.001685, -5.34213598E-07, -1.8902720212936401, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -5.33830132E-07, -1.8302263021469121, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -5.4797106900000007E-07, -1.7704031467437742, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -5.6578466E-07, -1.710614800453186, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.46633544E-07, -1.650761723518372, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.86541091E-07, -1.5902155637741091, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.57044359E-07, -1.5304243564605711, 0.001745, 0.001745
DataValue, 0.001755, -5.93275729E-07, -1.470608592033386, 0.001755, 0.001755
DataValue, 0.001765, -5.90843229E-07, -1.4101138114929201, 0.001765, 0.001765
DataValue, 0.001775, -5.8328481600000007E-07, -1.3504310846328742, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.9987093000000008E-07, -1.290939927101135, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -6.08554444E-07, -1.2307583093643191, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.11643088E-07, -1.1706444025039671, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.1462310400000007E-07, -1.1109786033630371, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.2068903600000008E-07, -1.0508375167846682, 0.001825, 0.001825
DataValue, 0.001835, -6.48051127E-07, -0.99007976055145308, 0.001835, 0.001835
DataValue, 0.001845, -6.47633328E-07, -0.9305005669593811, 0.001845, 0.001845
DataValue, 0.001855, -6.51411824E-07, -0.87066507339477506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.9494149100000006E-07, -0.810387432575226, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.9039543900000007E-07, -0.75043368339538608, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.18777528E-07, -0.69075554609298706, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.26388464E-07, -0.630824983119965, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.5075934100000008E-07, -0.57058256864547707, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.53807342E-07, -0.51078474521637007, 0.001915, 0.001915
DataValue, 0.001925, -7.832753110000001E-07, -0.45100980997085605, 0.001925, 0.001925
DataValue, 0.001935, -8.13095198E-07, -0.39066848158836404, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.2046784700000007E-07, -0.330707669258118, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.7306165100000007E-07, -0.270973563194275, 0.001955, 0.001955
DataValue, 0.001965, -8.7814265700000006E-07, -0.21077547967433902, 0.001965, 0.001965
DataValue, 0.001975, -9.36041772E-07, -0.150709420442581, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.64203082E-07, -0.091271705925465, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.9060196100000012E-07, -0.031282737851143, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.021734192E-06, 0.028886463493109003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.0798668200000002E-06, 0.089002862572670011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.113462304E-06, 0.14855216443538702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.153938342E-06, 0.20920786261558502, 0.002035, 0.002035
DataValue, 0.002045, -1.1367970960000001E-06, 0.26933726668357805, 0.002045, 0.002045
DataValue, 0.002055, -1.1662790480000002E-06, 0.328554630279541, 0.002055, 0.002055
DataValue, 0.002065, -1.2038697150000002E-06, 0.38865801692009005, 0.002065, 0.002065
DataValue, 0.002075, -1.26205839E-06, 0.44894585013389604, 0.002075, 0.002075
DataValue, 0.002085, -1.356284315E-06, 0.50815612077713, 0.002085, 0.002085
DataValue, 0.002095, -1.5006238530000001E-06, 0.568078935146332, 0.002095, 0.002095
DataValue, 0.002105, -1.7511716810000002E-06, 0.628462493419647, 0.002105, 0.002105
DataValue, 0.002115, -1.973229473E-06, 0.68803679943084706, 0.002115, 0.002115
DataValue, 0.002125, -2.273224482E-06, 0.747696995735168, 0.002125, 0.002125
DataValue, 0.002135, -2.634742714E-06, 0.808176696300507, 0.002135, 0.002135
DataValue, 0.002145, -3.0241228610000002E-06, 0.86830997467041, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.4890804270000004E-06, 0.928127884864807, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.1006796890000007E-06, 0.987855970859528, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.0814182940000007E-06, 1.0482388734817512, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.4360547190000007E-06, 1.1080194711685181, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.411777344E-06, 1.1678084135055542, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.0472346730000001E-05, 1.227899551391602, 0.002205, 0.002205
DataValue, 0.002215, -1.1423848264E-05, 1.2879384756088261, 0.002215, 0.002215
DataValue, 0.002225, -1.1426325727000001E-05, 1.3476244211196902, 0.002225, 0.002225
DataValue, 0.002235, -1.0977619240000001E-05, 1.4077558517456061, 0.002235, 0.002235
DataValue, 0.002245, -9.314328054E-06, 1.4681535959243772, 0.002245, 0.002245
DataValue, 0.002255, -7.5168745750000006E-06, 1.5282231569290161, 0.002255, 0.002255
DataValue, 0.002265, -6.064473382E-06, 1.5878829956054692, 0.002265, 0.002265
DataValue, 0.002275, -4.914701549E-06, 1.6482894420623782, 0.002275, 0.002275
DataValue, 0.002285, -3.888476385E-06, 1.7081118822097781, 0.002285, 0.002285
DataValue, 0.002295, -2.982172646E-06, 1.7677140235900881, 0.002295, 0.002295
DataValue, 0.002305, -2.2684209850000004E-06, 1.8282105922698981, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.798555559E-06, 1.888224244117737, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.500912617E-06, 1.9477020502090452, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3338924420000002E-06, 2.007670640945435, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.218091256E-06, 2.0683193206787114, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1526618660000002E-06, 2.1278378963470463, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.0729869470000001E-06, 2.187665700912476, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.0863126360000002E-06, 2.247916460037231, 0.002375, 0.002375
DataValue, 0.002385, -1.088532713E-06, 2.3075683116912842, 0.002385, 0.002385
DataValue, 0.002395, -1.071730708E-06, 2.3672471046447754, 0.002395, 0.002395
DataValue, 0.002405, -1.1107150610000001E-06, 2.4270744323730473, 0.002405, 0.002405
DataValue, 0.002415, -1.162483045E-06, 2.4873585700988774, 0.002415, 0.002415
DataValue, 0.002425, -1.23043128E-06, 2.5471854209899902, 0.002425, 0.002425
DataValue, 0.002435, -1.2705105520000001E-06, 2.6071655750274663, 0.002435, 0.002435
DataValue, 0.002445, -1.3720641620000002E-06, 2.667557954788208, 0.002445, 0.002445
DataValue, 0.002455, -1.4548431860000002E-06, 2.7272844314575204, 0.002455, 0.002455
DataValue, 0.002465, -1.5867929050000002E-06, 2.7870790958404541, 0.002465, 0.002465
DataValue, 0.002475, -1.743380608E-06, 2.8473472595214844, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.907504156E-06, 2.9074146747589111, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.086349241E-06, 2.9672439098358154, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.049933985E-06, 2.9673919677734384, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -6.19783293E-07, 2.9077582359313974, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -3.6869423100000005E-07, 2.8476881980896, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -2.1610304700000002E-07, 2.787561416625977, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -5.7579836000000004E-08, 2.7279219627380371, 0.002545, 0.002545
DataValue, 0.002555, 4.5288186E-08, 2.6680467128753662, 0.002555, 0.002555
DataValue, 0.002565, 1.6671704400000002E-07, 2.6074259281158452, 0.002565, 0.002565
DataValue, 0.002575, 2.0324147000000002E-07, 2.5477173328399663, 0.002575, 0.002575
DataValue, 0.002585, 2.8396434000000003E-07, 2.4881095886230473, 0.002585, 0.002585
DataValue, 0.002595, 3.3516104700000003E-07, 2.427914142608643, 0.002595, 0.002595
DataValue, 0.002605, 3.7545694900000005E-07, 2.3679156303405762, 0.002605, 0.002605
DataValue, 0.002615, 4.1786501E-07, 2.3083350658416752, 0.002615, 0.002615
DataValue, 0.002625, 4.46041014E-07, 2.2485382556915283, 0.002625, 0.002625
DataValue, 0.002635, 4.7209852000000003E-07, 2.18836784362793, 0.002635, 0.002635
DataValue, 0.002645, 4.95937343E-07, 2.1285698413848881, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 5.07816083E-07, 2.0689129829406743, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 5.44440752E-07, 2.008542537689209, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 5.42572536E-07, 1.9485387802124021, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 5.4539765400000007E-07, 1.8892288208007813, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 5.81647271E-07, 1.8287864923477171, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 5.74904846E-07, 1.7684930562973023, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 5.9191995700000008E-07, 1.70879340171814, 0.002715, 0.002715
DataValue, 0.002725, 5.9820598600000006E-07, 1.6491205692291262, 0.002725, 0.002725
DataValue, 0.002735, 6.00187775E-07, 1.5886634588241582, 0.002735, 0.002735
DataValue, 0.002745, 6.14519365E-07, 1.5287990570068362, 0.002745, 0.002745
DataValue, 0.002755, 6.093038110000001E-07, 1.4692511558532722, 0.002755, 0.002755
DataValue, 0.002765, 6.6290709800000006E-07, 1.409167528152466, 0.002765, 0.002765
DataValue, 0.002775, 6.33626314E-07, 1.3492137193679812, 0.002775, 0.002775
DataValue, 0.002785, 6.47291245E-07, 1.2894268035888672, 0.002785, 0.002785
DataValue, 0.002795, 6.50443042E-07, 1.2293298244476321, 0.002795, 0.002795
DataValue, 0.002805, 6.6269467400000008E-07, 1.1690180301666262, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 6.69974781E-07, 1.109072685241699, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 6.8659306900000008E-07, 1.049018979072571, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 7.0568881900000007E-07, 0.98877090215683006, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 7.0377785700000008E-07, 0.92870658636093106, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 7.15726685E-07, 0.86884152889251709, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 7.5221532800000009E-07, 0.809159517288208, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 7.5396297900000007E-07, 0.74874603748321511, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.7398965500000008E-07, 0.68894046545028709, 0.002885, 0.002885
DataValue, 0.002895, 8.1175346600000008E-07, 0.629316508769989, 0.002895, 0.002895
DataValue, 0.002905, 8.3561468500000011E-07, 0.568854808807373, 0.002905, 0.002905
DataValue, 0.002915, 8.6683314700000007E-07, 0.508877456188202, 0.002915, 0.002915
DataValue, 0.002925, 8.97201915E-07, 0.449483007192612, 0.002925, 0.002925
DataValue, 0.002935, 9.2684513200000009E-07, 0.38942855596542403, 0.002935, 0.002935
DataValue, 0.002945, 9.71254622E-07, 0.329296678304672, 0.002945, 0.002945
DataValue, 0.002955, 9.92434479E-07, 0.26984241604805004, 0.002955, 0.002955
DataValue, 0.002965, 1.10055521E-06, 0.209649279713631, 0.002965, 0.002965
DataValue, 0.002975, 1.150245453E-06, 0.14905765652656602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.2252149870000002E-06, 0.089684717357159008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.314786914E-06, 0.029959060251713004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4356577370000002E-06, -0.03063995577395, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5905496870000002E-06, -0.090570136904716, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.7378299620000002E-06, -0.150101840496063, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.949076022E-06, -0.21021717786788902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.192711918E-06, -0.270219177007675, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.491293344E-06, -0.32988253235817, 0.003055, 0.003055
DataValue, 0.003065, 2.903904715E-06, -0.38972613215446505, 0.003065, 0.003065
DataValue, 0.003075, 3.3979313230000003E-06, -0.44969186186790505, 0.003075, 0.003075
DataValue, 0.003085, 3.933375865E-06, -0.50985544919967607, 0.003085, 0.003085
DataValue, 0.003095, 4.5426490940000008E-06, -0.56937551498413108, 0.003095, 0.003095
DataValue, 0.003105, 5.2222117120000007E-06, -0.629488050937653, 0.003105, 0.003105
DataValue, 0.003115, 5.7314414330000006E-06, -0.689849436283112, 0.003115, 0.003115
DataValue, 0.003125, 6.1681707850000007E-06, -0.749455094337463, 0.003125, 0.003125
DataValue, 0.003135, 6.5368813010000007E-06, -0.809355676174164, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.769390438E-06, -0.86972659826278709, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.822630894E-06, -0.92949765920639, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.8805916270000009E-06, -0.989184975624084, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 6.8568010650000009E-06, -1.0498156547546391, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 6.667720754E-06, -1.1098197698593142, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.3534048420000004E-06, -1.1694095134735112, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.0170409600000005E-06, -1.2296048402786262, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.575891919E-06, -1.2896455526351931, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.096819677E-06, -1.349312424659729, 0.003225, 0.003225
DataValue, 0.003235, 4.5926904020000006E-06, -1.4094319343566901, 0.003235, 0.003235
DataValue, 0.003245, 4.095957138E-06, -1.4698144197463992, 0.003245, 0.003245
DataValue, 0.003255, 3.5601146920000004E-06, -1.5299248695373542, 0.003255, 0.003255
DataValue, 0.003265, 3.0711919410000002E-06, -1.589687824249268, 0.003265, 0.003265
DataValue, 0.003275, 2.668362185E-06, -1.6499619483947752, 0.003275, 0.003275
DataValue, 0.003285, 2.2741405700000004E-06, -1.7100107669830322, 0.003285, 0.003285
DataValue, 0.003295, 1.9655772120000002E-06, -1.7698589563369751, 0.003295, 0.003295
DataValue, 0.003305, 1.70851547E-06, -1.8299587965011601, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4899866300000001E-06, -1.8900094032287602, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.316161502E-06, -1.9497920274734502, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.192455102E-06, -2.0097696781158452, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0920090290000001E-06, -2.0700182914733891, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.80094455E-07, -2.1298997402191162, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.67327537E-07, -2.1895349025726323, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.0760357800000006E-07, -2.2490959167480473, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.6324109800000006E-07, -2.3096086978912354, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.4238581600000008E-07, -2.369376659393311, 0.003395, 0.003395
DataValue, 0.003405, 8.0684282000000006E-07, -2.429259300231934, 0.003405, 0.003405
DataValue, 0.003415, 7.99925886E-07, -2.4892504215240483, 0.003415, 0.003415
DataValue, 0.003425, 7.75838259E-07, -2.548987865447998, 0.003425, 0.003425
DataValue, 0.003435, 7.6434014300000007E-07, -2.608580589294434, 0.003435, 0.003435
DataValue, 0.003445, 7.5778774500000009E-07, -2.6690034866333012, 0.003445, 0.003445
DataValue, 0.003455, 7.3622163700000007E-07, -2.729087114334106, 0.003455, 0.003455
DataValue, 0.003465, 7.43030625E-07, -2.788743257522583, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.3594822E-07, -2.8488156795501713, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.24190784E-07, -2.9088625907897954, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.3630786800000011E-07, -2.9683463573455811, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.15412384E-07, -2.9686357975006104, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -3.00216044E-07, -2.9090809822082524, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.49951847E-07, -2.8489127159118652, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.92695682E-07, -2.7892541885375981, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -4.2057305900000005E-07, -2.7294628620147714, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.5853596500000006E-07, -2.6692235469818124, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.4091237300000003E-07, -2.6091842651367192, 0.003565, 0.003565
DataValue, 0.003575, -4.6311080800000004E-07, -2.5497937202453613, 0.003575, 0.003575
DataValue, 0.003585, -4.6045815300000006E-07, -2.4899036884307861, 0.003585, 0.003585
DataValue, 0.003595, -4.86901911E-07, -2.4295594692230233, 0.003595, 0.003595
DataValue, 0.003605, -4.9098252900000009E-07, -2.3697550296783452, 0.003605, 0.003605
DataValue, 0.003615, -4.8213007600000005E-07, -2.3101356029510502, 0.003615, 0.003615
DataValue, 0.003625, -4.86524073E-07, -2.249966144561768, 0.003625, 0.003625
DataValue, 0.003635, -5.0209928300000008E-07, -2.1898486614227304, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.98713348E-07, -2.13018274307251, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.15044292E-07, -2.070464134216309, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.03647811E-07, -2.0099985599517822, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.2564018900000009E-07, -1.9502264261245732, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.3105480900000006E-07, -1.8905307054519651, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.3694969900000007E-07, -1.8304699659347532, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.42102839E-07, -1.7704415321350102, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.4741588E-07, -1.7107110023498542, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.50058701E-07, -1.6507121324539191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.6569138E-07, -1.5907942056655882, 0.003735, 0.003735
DataValue, 0.003745, -5.5329110200000008E-07, -1.5309528112411501, 0.003745, 0.003745
DataValue, 0.003755, -5.71153009E-07, -1.4707208871841431, 0.003755, 0.003755
DataValue, 0.003765, -5.56114117E-07, -1.4102954864501951, 0.003765, 0.003765
DataValue, 0.003775, -5.8652284500000009E-07, -1.3502804040908811, 0.003775, 0.003775
DataValue, 0.003785, -5.8791857800000007E-07, -1.2905448675155642, 0.003785, 0.003785
DataValue, 0.003795, -5.8526728700000006E-07, -1.2306604385375981, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -6.0392977700000007E-07, -1.1706215143203742, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.10487803E-07, -1.111092329025269, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.3338097800000008E-07, -1.0511282682418821, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.439971680000001E-07, -0.99020719528198209, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.5333404100000009E-07, -0.93060368299484209, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.7742939800000009E-07, -0.870768547058105, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.8500247600000009E-07, -0.8105610013008121, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.86180897E-07, -0.750529408454895, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.1416690200000009E-07, -0.69072735309600808, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.28764917E-07, -0.630740165710449, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.3778841200000005E-07, -0.5705847144126891, 0.003905, 0.003905
DataValue, 0.003915, -7.626205730000001E-07, -0.510966718196869, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.68873633E-07, -0.45086300373077404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.0682951900000009E-07, -0.390630453824997, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.10617109E-07, -0.330685138702393, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.5196944600000008E-07, -0.270944327116013, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.62101274E-07, -0.21056884527206402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.1962954200000007E-07, -0.150805175304413, 0.003975, 0.003975
DataValue, 0.003985, -9.34230343E-07, -0.091231934726238, 0.003985, 0.003985
DataValue, 0.003995, -9.75366788E-07, -0.031095817685127, 0.003995, 0.003995
DataValue, 0.004005, -1.0381744460000001E-06, 0.029403576627374, 0.004005, 0.004005
DataValue, 0.004015, -1.070467533E-06, 0.088972240686417, 0.004015, 0.004015
DataValue, 0.004025, -1.1178113940000002E-06, 0.148679941892624, 0.004025, 0.004025
DataValue, 0.004035, -1.184110147E-06, 0.20892658829689, 0.004035, 0.004035
DataValue, 0.004045, -1.1973986600000002E-06, 0.26910176873207103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.247449177E-06, 0.328832030296326, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2825540810000002E-06, 0.38912406563758806, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.382440701E-06, 0.448839873075485, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.489341003E-06, 0.508235692977905, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.6538865570000002E-06, 0.56829082965850808, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8776353270000002E-06, 0.628844797611237, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.13104272E-06, 0.68829131126403809, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.439247737E-06, 0.748140215873718, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.804091082E-06, 0.8084248304367061, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.2005766570000002E-06, 0.86851412057876609, 0.004145, 0.004145
DataValue, 0.004155, -3.6748199360000003E-06, 0.92812609672546409, 0.004155, 0.004155
DataValue, 0.004165, -4.3536510930000007E-06, 0.988268911838531, 0.004165, 0.004165
DataValue, 0.004175, -5.43389524E-06, 1.048476099967957, 0.004175, 0.004175
DataValue, 0.004185, -6.9374955270000005E-06, 1.1081687211990361, 0.004185, 0.004185
DataValue, 0.004195, -8.942991371E-06, 1.168031692504883, 0.004195, 0.004195
DataValue, 0.004205, -1.0908431250000001E-05, 1.2283912897109992, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.2880592346191411, 0.004215, 0.004215
