
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.0014750000000000002, 3.81023796E-07, -1.8921403884887702, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.30700317E-07, -1.9319732189178471, 0.001485, 0.001485
DataValue, 0.001495, 3.6318346E-07, -1.9720699787139893, 0.001495, 0.001495
DataValue, 0.001505, -4.8135199E-08, -1.9722499847412112, 0.001505, 0.001505
DataValue, 0.001515, -1.7800954300000003E-07, -1.9323923587799072, 0.001515, 0.001515
DataValue, 0.001525, -1.8881597400000003E-07, -1.8924971818923952, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.72195755E-07, -1.8525322675704961, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2701893000000001E-07, -1.8119708299636841, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.9998354600000002E-07, -1.7724138498306272, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.8959363500000002E-07, -1.732412576675415, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.36423645E-07, -1.6924130916595461, 0.001575, 0.001575
DataValue, 0.001585, -2.90886391E-07, -1.6529525518417361, 0.001585, 0.001585
DataValue, 0.001595, -1.9243636000000003E-07, -1.6124944686889651, 0.001595, 0.001595
DataValue, 0.001605, -1.74125503E-07, -1.5720933675765991, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.4296881000000004E-07, -1.5324879884719851, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.57424375E-07, -1.4928369522094731, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.16570115E-07, -1.452855706214905, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7381881300000003E-07, -1.4121221303939822, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6003570500000003E-07, -1.3721445798873901, 0.001655, 0.001655
DataValue, 0.001665, -2.3140293600000003E-07, -1.332133412361145, 0.001665, 0.001665
DataValue, 0.001675, -2.9649544300000003E-07, -1.292594313621521, 0.001675, 0.001675
DataValue, 0.001685, -2.1697401600000003E-07, -1.252882599830627, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.4632831200000003E-07, -1.2123392820358281, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9274181700000004E-07, -1.1721702814102171, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.49543143E-07, -1.132730960845947, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.68207657E-07, -1.092761754989624, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.99783699E-07, -1.052302241325378, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2993011700000004E-07, -1.0121399164199831, 0.001745, 0.001745
DataValue, 0.001755, -2.1098914300000003E-07, -0.97217607498168912, 0.001755, 0.001755
DataValue, 0.001765, -2.61568545E-07, -0.93222868442535411, 0.001765, 0.001765
DataValue, 0.001775, -3.24098806E-07, -0.892443716526031, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.94194052E-07, -0.85263127088546709, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.40250898E-07, -0.812030136585236, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9775131300000003E-07, -0.77171540260314908, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.69159926E-07, -0.732012867927551, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.8990778E-07, -0.69207006692886308, 0.001825, 0.001825
DataValue, 0.001835, -3.2413106500000003E-07, -0.6520969867706301, 0.001835, 0.001835
DataValue, 0.001845, -3.83693049E-07, -0.61201119422912609, 0.001845, 0.001845
DataValue, 0.001855, -2.53555754E-07, -0.57169258594512906, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.5958902900000004E-07, -0.531831860542297, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.5194969400000003E-07, -0.49220332503318803, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.2799783000000002E-07, -0.45218479633331304, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.53868245E-07, -0.41175204515457103, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5771370200000003E-07, -0.37170746922493003, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.19324926E-07, -0.33205917477607705, 0.001915, 0.001915
DataValue, 0.001925, -3.30406237E-07, -0.291930764913559, 0.001925, 0.001925
DataValue, 0.001935, -3.4390816900000004E-07, -0.251888990402222, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.22401149E-07, -0.21194551885128002, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.6698055E-07, -0.171783983707428, 0.001955, 0.001955
DataValue, 0.001965, -4.4334973400000005E-07, -0.13168692588806102, 0.001965, 0.001965
DataValue, 0.001975, -3.75623472E-07, -0.092267245054245009, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.3567516800000005E-07, -0.052158202975988006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.73363434E-07, -0.011625050567091, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.46112785E-07, 0.028509000316262002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.2643805500000004E-07, 0.068251699209213007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.0803226400000004E-07, 0.108437173068523, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.9103270000000003E-07, 0.147917091846466, 0.002035, 0.002035
DataValue, 0.002045, -3.6023246300000003E-07, 0.18796905875206002, 0.002045, 0.002045
DataValue, 0.002055, -3.8688921200000005E-07, 0.228934437036514, 0.002055, 0.002055
DataValue, 0.002065, -3.81712823E-07, 0.268910676240921, 0.002065, 0.002065
DataValue, 0.002075, -3.1446339200000005E-07, 0.308261662721634, 0.002075, 0.002075
DataValue, 0.002085, -3.22949518E-07, 0.34842813014984103, 0.002085, 0.002085
DataValue, 0.002095, -3.7872493400000005E-07, 0.38855725526809703, 0.002095, 0.002095
DataValue, 0.002105, -4.09856142E-07, 0.42861944437027005, 0.002105, 0.002105
DataValue, 0.002115, -4.3326974700000005E-07, 0.46885564923286405, 0.002115, 0.002115
DataValue, 0.002125, -3.9654705100000004E-07, 0.50831544399261508, 0.002125, 0.002125
DataValue, 0.002135, -3.9588511000000003E-07, 0.547928512096405, 0.002135, 0.002135
DataValue, 0.002145, -4.89090723E-07, 0.588128089904785, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.36217647E-07, 0.628563702106476, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.2727409600000007E-07, 0.668267607688904, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.8386107200000007E-07, 0.708218514919281, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.6946134900000009E-07, 0.748265206813812, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.73711418E-07, 0.788138210773468, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.93150765E-07, 0.82847023010253906, 0.002205, 0.002205
DataValue, 0.002215, -5.51806124E-07, 0.868468701839447, 0.002215, 0.002215
DataValue, 0.002225, -5.50706602E-07, 0.9084420800209041, 0.002225, 0.002225
DataValue, 0.002235, -5.9347235000000009E-07, 0.94821441173553511, 0.002235, 0.002235
DataValue, 0.002245, -5.4581352100000006E-07, 0.98826390504837, 0.002245, 0.002245
DataValue, 0.002255, -5.8928469600000009E-07, 1.0284905433654792, 0.002255, 0.002255
DataValue, 0.002265, -4.8991745400000006E-07, 1.0686285495758061, 0.002265, 0.002265
DataValue, 0.002275, -5.1993095E-07, 1.10872483253479, 0.002275, 0.002275
DataValue, 0.002285, -5.12676138E-07, 1.14841365814209, 0.002285, 0.002285
DataValue, 0.002295, -4.9660639E-07, 1.1881757974624632, 0.002295, 0.002295
DataValue, 0.002305, -4.6651300100000005E-07, 1.2286053895950322, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.3986372E-07, 1.2687985897064211, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.10960263E-07, 1.3086997270584111, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.36414695E-07, 1.3484840393066411, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.6722121300000003E-07, 1.3884789943695071, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.2390289000000003E-07, 1.4285393953323362, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.2315190300000005E-07, 1.4688041210174561, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.5154482100000005E-07, 1.5088511705398562, 0.002375, 0.002375
DataValue, 0.002385, -4.9346073200000009E-07, 1.5485234260559082, 0.002385, 0.002385
DataValue, 0.002395, -3.50504507E-07, 1.5883400440216062, 0.002395, 0.002395
DataValue, 0.002405, -3.6877608500000004E-07, 1.6285036802291872, 0.002405, 0.002405
DataValue, 0.002415, -4.30588983E-07, 1.6689072847366331, 0.002415, 0.002415
DataValue, 0.002425, -3.11359798E-07, 1.7087703943252561, 0.002425, 0.002425
DataValue, 0.002435, -3.7012381400000005E-07, 1.7484405040740971, 0.002435, 0.002435
DataValue, 0.002445, -4.0971798400000004E-07, 1.7883336544036872, 0.002445, 0.002445
DataValue, 0.002455, -3.54870281E-07, 1.8283102512359621, 0.002455, 0.002455
DataValue, 0.002465, -2.9867902600000004E-07, 1.8690987825393681, 0.002465, 0.002465
DataValue, 0.002475, -3.5057181000000005E-07, 1.9091683626174931, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.02972552E-07, 1.9484366178512571, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.4419775800000004E-07, 1.9884124994277952, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.8268783000000008E-08, 1.9887833595275881, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.04670741E-07, 1.9488683938980103, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.4051271900000004E-07, 1.9092472791671751, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.5470743000000003E-07, 1.8694823980331421, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.68041049E-07, 1.8288713693618772, 0.002545, 0.002545
DataValue, 0.002555, 2.68883213E-07, 1.7885270118713381, 0.002555, 0.002555
DataValue, 0.002565, 2.4820505500000003E-07, 1.7485476732254031, 0.002565, 0.002565
DataValue, 0.002575, 2.78021446E-07, 1.7091860771179201, 0.002575, 0.002575
DataValue, 0.002585, 2.3876106100000004E-07, 1.6690819263458252, 0.002585, 0.002585
DataValue, 0.002595, 2.51358415E-07, 1.6289454698562622, 0.002595, 0.002595
DataValue, 0.002605, 2.7808107500000005E-07, 1.5887067317962651, 0.002605, 0.002605
DataValue, 0.002615, 2.6178619800000004E-07, 1.548888683319092, 0.002615, 0.002615
DataValue, 0.002625, 2.96117747E-07, 1.5092865228652952, 0.002625, 0.002625
DataValue, 0.002635, 2.14780172E-07, 1.4694268703460691, 0.002635, 0.002635
DataValue, 0.002645, 2.5660139600000004E-07, 1.42885434627533, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.5377411800000004E-07, 1.38870370388031, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.23195195E-07, 1.3488620519638062, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.88504651E-07, 1.3088865280151372, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.7068392700000004E-07, 1.269067645072937, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.92869714E-07, 1.2289522886276252, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.7809790000000004E-07, 1.1887158155441282, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.5410929500000003E-07, 1.1485527753829961, 0.002715, 0.002715
DataValue, 0.002725, 2.84986641E-07, 1.1087435483932502, 0.002725, 0.002725
DataValue, 0.002735, 2.85506246E-07, 1.068970203399658, 0.002735, 0.002735
DataValue, 0.002745, 2.96721481E-07, 1.0286790132522581, 0.002745, 0.002745
DataValue, 0.002755, 3.3811429000000005E-07, 0.98851788043975808, 0.002755, 0.002755
DataValue, 0.002765, 2.70500209E-07, 0.94840282201767012, 0.002765, 0.002765
DataValue, 0.002775, 2.6668138300000004E-07, 0.908327281475067, 0.002775, 0.002775
DataValue, 0.002785, 2.5727317200000005E-07, 0.8685694336891171, 0.002785, 0.002785
DataValue, 0.002795, 3.5060924100000004E-07, 0.82862174510955811, 0.002795, 0.002795
DataValue, 0.002805, 3.14136201E-07, 0.788187563419342, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.6356730100000003E-07, 0.74824726581573509, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.2620411600000005E-07, 0.708211839199066, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.91661507E-07, 0.668700218200684, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.90652451E-07, 0.62875497341156006, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.6963982700000003E-07, 0.588369727134705, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.4562430100000003E-07, 0.548400223255157, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8445512600000005E-07, 0.508435964584351, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.25929932E-07, 0.468607991933823, 0.002885, 0.002885
DataValue, 0.002895, 3.1950961000000005E-07, 0.42898437380790705, 0.002895, 0.002895
DataValue, 0.002905, 2.5387649300000003E-07, 0.38860866427421603, 0.002905, 0.002905
DataValue, 0.002915, 2.7920089E-07, 0.348402053117752, 0.002915, 0.002915
DataValue, 0.002925, 3.61077696E-07, 0.30873966217041005, 0.002925, 0.002925
DataValue, 0.002935, 3.1525604500000003E-07, 0.26880219578743003, 0.002935, 0.002935
DataValue, 0.002945, 2.80185418E-07, 0.22908872365951502, 0.002945, 0.002945
DataValue, 0.002955, 3.6824624800000003E-07, 0.18841925263404802, 0.002955, 0.002955
DataValue, 0.002965, 3.2414183700000004E-07, 0.14881145954132102, 0.002965, 0.002965
DataValue, 0.002975, 3.0682602400000003E-07, 0.10860273241996801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.0574264500000005E-07, 0.068674050271511008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.39851198E-07, 0.028833072632551002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.4385863E-07, -0.011458082124591, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.4366300400000004E-07, -0.051478002220392005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.19643271E-07, -0.091173849999905007, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.8789108300000003E-07, -0.13117510080337502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.5071514E-07, -0.17126195132732403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.2159825900000005E-07, -0.21138507127761802, 0.003055, 0.003055
DataValue, 0.003065, 3.91625491E-07, -0.25137081742286704, 0.003065, 0.003065
DataValue, 0.003075, 3.84722E-07, -0.29134601354599005, 0.003075, 0.003075
DataValue, 0.003085, 3.8872386200000004E-07, -0.33127400279045105, 0.003085, 0.003085
DataValue, 0.003095, 4.27062133E-07, -0.37126889824867204, 0.003095, 0.003095
DataValue, 0.003105, 4.18838965E-07, -0.41128423810005205, 0.003105, 0.003105
DataValue, 0.003115, 3.81863856E-07, -0.451385170221329, 0.003115, 0.003115
DataValue, 0.003125, 4.68037712E-07, -0.49143785238266, 0.003125, 0.003125
DataValue, 0.003135, 4.1830534800000006E-07, -0.53128379583358809, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.1802346100000004E-07, -0.570939123630524, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.82039582E-07, -0.611183047294617, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.1820158000000004E-07, -0.65139639377594, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.2939649300000006E-07, -0.691655457019806, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.55208266E-07, -0.73139673471450806, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.84019836E-07, -0.7711017727851871, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.66651386E-07, -0.8113488554954531, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.0106454E-07, -0.8516625761985781, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.38690813E-07, -0.89202135801315308, 0.003225, 0.003225
DataValue, 0.003235, 4.6492360200000005E-07, -0.9316548705101011, 0.003235, 0.003235
DataValue, 0.003245, 4.5615630000000005E-07, -0.97149056196212813, 0.003245, 0.003245
DataValue, 0.003255, 4.3254215100000005E-07, -1.011809229850769, 0.003255, 0.003255
DataValue, 0.003265, 4.7198625500000005E-07, -1.0520056486129761, 0.003265, 0.003265
DataValue, 0.003275, 5.21715094E-07, -1.092138290405273, 0.003275, 0.003275
DataValue, 0.003285, 4.9981048300000008E-07, -1.1319102048873901, 0.003285, 0.003285
DataValue, 0.003295, 4.6357024500000006E-07, -1.1715443134307861, 0.003295, 0.003295
DataValue, 0.003305, 4.27475157E-07, -1.2119901180267332, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.41463015E-07, -1.2523407936096191, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.2015349200000008E-07, -1.2921804189682011, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.7047441900000005E-07, -1.331841707229614, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.41094869E-07, -1.3715379238128662, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.8275694600000006E-07, -1.4117255210876472, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.4936922400000005E-07, -1.4524679183959961, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.15348063E-07, -1.4921799898147581, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.11778444E-07, -1.5319913625717161, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.18793405E-07, -1.571776270866394, 0.003395, 0.003395
DataValue, 0.003405, 4.7524619600000004E-07, -1.6119582653045652, 0.003405, 0.003405
DataValue, 0.003415, 4.2511908300000005E-07, -1.6524150371551512, 0.003415, 0.003415
DataValue, 0.003425, 4.6152129600000006E-07, -1.6920411586761481, 0.003425, 0.003425
DataValue, 0.003435, 3.35962937E-07, -1.7320814132690432, 0.003435, 0.003435
DataValue, 0.003445, 3.99087128E-07, -1.7719639539718632, 0.003445, 0.003445
DataValue, 0.003455, 4.2031715000000003E-07, -1.8119394779205322, 0.003455, 0.003455
DataValue, 0.003465, 3.5122630500000005E-07, -1.8524663448333743, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.3643206600000003E-07, -1.8921618461608891, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.27435458E-07, -1.9322820901870732, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.95210805E-07, -1.9722193479537962, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -9.8709009000000007E-08, -1.9723756313323981, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9168535900000002E-07, -1.9324227571487431, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.93108832E-07, -1.8923834562301642, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.7963705500000002E-07, -1.8525681495666502, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2063926500000003E-07, -1.8121529817581181, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9912666000000002E-07, -1.7721999883651731, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.75125871E-07, -1.7322639226913452, 0.003565, 0.003565
DataValue, 0.003575, -2.4856169000000004E-07, -1.6923700571060181, 0.003575, 0.003575
DataValue, 0.003585, -1.9913297E-07, -1.6530183553695681, 0.003585, 0.003585
DataValue, 0.003595, -2.1509616500000003E-07, -1.6122337579727171, 0.003595, 0.003595
DataValue, 0.003605, -2.7392889E-07, -1.572167634963989, 0.003605, 0.003605
DataValue, 0.003615, -2.63215014E-07, -1.5324848890304572, 0.003615, 0.003615
DataValue, 0.003625, -1.8363400000000002E-07, -1.4924991130828862, 0.003625, 0.003625
DataValue, 0.003635, -2.93911455E-07, -1.4527754783630371, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.5481935500000004E-07, -1.4123131036758421, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.40949987E-07, -1.3719384670257571, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.26293878E-07, -1.3324211835861211, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.63407856E-07, -1.2927746772766111, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.68528112E-07, -1.252544045448303, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.5216104400000003E-07, -1.2121955156326292, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.91632489E-07, -1.1720879077911381, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.39459212E-07, -1.1323578357696531, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.82267052E-07, -1.0924538373947141, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9410429600000004E-07, -1.052464962005615, 0.003735, 0.003735
DataValue, 0.003745, -2.7335599400000003E-07, -1.012162446975708, 0.003745, 0.003745
DataValue, 0.003755, -2.4207824400000004E-07, -0.97184103727340709, 0.003755, 0.003755
DataValue, 0.003765, -2.86072549E-07, -0.9321596622467041, 0.003765, 0.003765
DataValue, 0.003775, -2.5197101600000003E-07, -0.8925145268440251, 0.003775, 0.003775
DataValue, 0.003785, -2.9061993700000003E-07, -0.85238504409790006, 0.003785, 0.003785
DataValue, 0.003795, -2.9198241700000003E-07, -0.81194633245468106, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7001050300000004E-07, -0.77203631401062, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.78535168E-07, -0.732105135917664, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.6482359800000004E-07, -0.692194044589996, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2645908700000005E-07, -0.652336895465851, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.45992453E-07, -0.61217325925827, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7137858200000003E-07, -0.571699261665344, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.10823367E-07, -0.531967520713806, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.20169875E-07, -0.49208354949951205, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8229581500000005E-07, -0.45175752043724104, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.09477031E-07, -0.41165903210639904, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.6573422300000005E-07, -0.37166589498519903, 0.003905, 0.003905
DataValue, 0.003915, -3.0283303E-07, -0.33201336860656705, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.74897985E-07, -0.291968107223511, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.64232903E-07, -0.25171640515327404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7096458500000004E-07, -0.211944460868835, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.82891136E-07, -0.17186887562274902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.82952578E-07, -0.131833806633949, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.64183819E-07, -0.092128455638885012, 0.003975, 0.003975
DataValue, 0.003985, -2.90917257E-07, -0.052158556878567006, 0.003985, 0.003985
DataValue, 0.003995, -3.6659460500000003E-07, -0.011972020380199, 0.003995, 0.003995
DataValue, 0.004005, -3.9427300200000003E-07, 0.028311032801867003, 0.004005, 0.004005
DataValue, 0.004015, -3.99626799E-07, 0.068315103650093009, 0.004015, 0.004015
DataValue, 0.004025, -3.2197201E-07, 0.10835721343755701, 0.004025, 0.004025
DataValue, 0.004035, -3.8134189100000003E-07, 0.148006558418274, 0.004035, 0.004035
DataValue, 0.004045, -3.8977191300000003E-07, 0.187950745224953, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.7465437700000003E-07, 0.22859486937522902, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.5555675E-07, 0.26886454224586503, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.4907611700000005E-07, 0.30848991870880105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.19452277E-07, 0.34844997525215105, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.4445553700000006E-07, 0.38867208361625705, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.0801123200000003E-07, 0.42851552367210405, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.7376594300000004E-07, 0.468438923358917, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.3727999400000004E-07, 0.50821298360824607, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.6998542300000006E-07, 0.54818534851074208, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.15737668E-07, 0.5879741907119751, 0.004145, 0.004145
DataValue, 0.004155, -4.57749195E-07, 0.628437221050262, 0.004155, 0.004155
DataValue, 0.004165, -5.44702118E-07, 0.668347597122192, 0.004165, 0.004165
DataValue, 0.004175, -4.7785027800000006E-07, 0.708093822002411, 0.004175, 0.004175
DataValue, 0.004185, -5.1252607100000009E-07, 0.748018264770508, 0.004185, 0.004185
DataValue, 0.004195, -5.8175925200000008E-07, 0.788151264190674, 0.004195, 0.004195
DataValue, 0.004205, -5.2642207000000007E-07, 0.82865762710571311, 0.004205, 0.004205
DataValue, 0.004215, -5.64603283E-07, 0.86826717853546109, 0.004215, 0.004215
