
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 1.1361886440000001E-06, -2.8484396934509282, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.126923962E-06, -2.9088575839996342, 0.001485, 0.001485
DataValue, 0.001495, 1.178643629E-06, -2.9684371948242192, 0.001495, 0.001495
DataValue, 0.001505, 1.57521796E-07, -2.9686670303344731, 0.001505, 0.001505
DataValue, 0.001515, -2.18965994E-07, -2.909428596496582, 0.001515, 0.001515
DataValue, 0.001525, -2.79827645E-07, -2.8488600254058842, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.4230654900000003E-07, -2.7891716957092294, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -4.3515211700000003E-07, -2.7296633720397954, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.0001080500000005E-07, -2.6695249080657963, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.2326496400000005E-07, -2.6090230941772461, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.9531485E-07, -2.5499701499938974, 0.001575, 0.001575
DataValue, 0.001585, -4.5631301800000003E-07, -2.4899768829345703, 0.001585, 0.001585
DataValue, 0.001595, -4.6470489700000005E-07, -2.4295539855957031, 0.001595, 0.001595
DataValue, 0.001605, -5.0167375300000008E-07, -2.3700516223907471, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -5.08340463E-07, -2.3101806640625, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.84125906E-07, -2.249953031539917, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -5.49604465E-07, -2.189982652664185, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -5.5790241E-07, -2.1305503845214844, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -5.26219878E-07, -2.070618629455566, 0.001655, 0.001655
DataValue, 0.001665, -5.71007206E-07, -2.0103759765625, 0.001665, 0.001665
DataValue, 0.001675, -6.1226631900000006E-07, -1.9504749774932861, 0.001675, 0.001675
DataValue, 0.001685, -5.6458310400000008E-07, -1.8905919790267942, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -6.05406171E-07, -1.8305646181106572, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -6.43920032E-07, -1.7704824209213261, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -6.0380222100000006E-07, -1.7106975317001341, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -6.28590897E-07, -1.6508860588073731, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -6.64185052E-07, -1.5906041860580442, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -6.6706206800000008E-07, -1.5308450460433962, 0.001745, 0.001745
DataValue, 0.001755, -6.44001375E-07, -1.4708455801010132, 0.001755, 0.001755
DataValue, 0.001765, -7.2486585600000006E-07, -1.4106622934341431, 0.001765, 0.001765
DataValue, 0.001775, -7.0691561400000006E-07, -1.3506228923797612, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -6.9774137E-07, -1.2908592224121092, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -7.42173256E-07, -1.2307227849960332, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -7.6250279300000008E-07, -1.17048704624176, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -7.2876980500000007E-07, -1.11111056804657, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -7.87845977E-07, -1.050886869430542, 0.001825, 0.001825
DataValue, 0.001835, -8.34859691E-07, -0.99026036262512207, 0.001835, 0.001835
DataValue, 0.001845, -7.949353740000001E-07, -0.930718779563904, 0.001845, 0.001845
DataValue, 0.001855, -8.3147028800000011E-07, -0.87075942754745506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -9.14778525E-07, -0.81065213680267312, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -8.884728690000001E-07, -0.750681161880493, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -9.01762007E-07, -0.69093292951583907, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.018961711E-06, -0.630631744861603, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.010598567E-06, -0.57039213180542, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.030640647E-06, -0.510753095149994, 0.001915, 0.001915
DataValue, 0.001925, -1.1316859630000001E-06, -0.45089152455329906, 0.001925, 0.001925
DataValue, 0.001935, -1.193913249E-06, -0.39074766635894803, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.1957000650000002E-06, -0.33089140057563804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.313904249E-06, -0.270969331264496, 0.001955, 0.001955
DataValue, 0.001965, -1.3894760970000002E-06, -0.211134895682335, 0.001965, 0.001965
DataValue, 0.001975, -1.4232861080000002E-06, -0.150918170809746, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.5395850140000001E-06, -0.091049589216709012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.690333875E-06, -0.031390808522701, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.7535754750000001E-06, 0.028986437246203003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.877362592E-06, 0.088853612542152, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.049718887E-06, 0.14852294325828502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.123827016E-06, 0.208925887942314, 0.002035, 0.002035
DataValue, 0.002045, -2.188655117E-06, 0.26907396316528304, 0.002045, 0.002045
DataValue, 0.002055, -2.258714858E-06, 0.3286352455616, 0.002055, 0.002055
DataValue, 0.002065, -2.2157962580000002E-06, 0.388532698154449, 0.002065, 0.002065
DataValue, 0.002075, -2.151284434E-06, 0.44861564040184004, 0.002075, 0.002075
DataValue, 0.002085, -2.228944595E-06, 0.508058309555054, 0.002085, 0.002085
DataValue, 0.002095, -2.3387563030000004E-06, 0.56815463304519609, 0.002095, 0.002095
DataValue, 0.002105, -2.5071826710000002E-06, 0.628669142723083, 0.002105, 0.002105
DataValue, 0.002115, -2.765412319E-06, 0.68829977512359608, 0.002115, 0.002115
DataValue, 0.002125, -3.066832505E-06, 0.74808704853057906, 0.002125, 0.002125
DataValue, 0.002135, -3.266718522E-06, 0.8082196116447451, 0.002135, 0.002135
DataValue, 0.002145, -3.4790762130000003E-06, 0.86821037530899, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.5579121230000003E-06, 0.92763888835907, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.4544152640000002E-06, 0.98790490627288807, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.2956081670000003E-06, 1.0483381748199461, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.032741233E-06, 1.1080142259597781, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7339435750000004E-06, 1.168201327323914, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.597386811E-06, 1.2284060716629031, 0.002205, 0.002205
DataValue, 0.002215, -2.8123749870000004E-06, 1.2883696556091311, 0.002215, 0.002215
DataValue, 0.002225, -3.2205773550000003E-06, 1.3479982614517212, 0.002225, 0.002225
DataValue, 0.002235, -3.7873094240000004E-06, 1.4082736968994141, 0.002235, 0.002235
DataValue, 0.002245, -4.3762661330000006E-06, 1.4684171676635742, 0.002245, 0.002245
DataValue, 0.002255, -4.67712016E-06, 1.5280658006668091, 0.002255, 0.002255
DataValue, 0.002265, -4.752616405E-06, 1.5878689289093022, 0.002265, 0.002265
DataValue, 0.002275, -4.838071163E-06, 1.6482782363891602, 0.002275, 0.002275
DataValue, 0.002285, -4.8076517490000008E-06, 1.7080091238021851, 0.002285, 0.002285
DataValue, 0.002295, -4.7040020950000007E-06, 1.7676419019699101, 0.002295, 0.002295
DataValue, 0.002305, -4.599478416E-06, 1.8279542922973631, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.4381595220000005E-06, 1.8880552053451543, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.137220458E-06, 1.9475886821746831, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.853670478E-06, 2.007799386978149, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.618293476E-06, 2.06817626953125, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.223767862E-06, 2.1279184818267822, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.8715182910000003E-06, 2.1877455711364751, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.630115887E-06, 2.2479467391967773, 0.002375, 0.002375
DataValue, 0.002385, -2.3085619890000003E-06, 2.3074278831481934, 0.002385, 0.002385
DataValue, 0.002395, -1.999904043E-06, 2.3671815395355233, 0.002395, 0.002395
DataValue, 0.002405, -1.8452490170000002E-06, 2.4274542331695561, 0.002405, 0.002405
DataValue, 0.002415, -1.6329415760000001E-06, 2.4873299598693852, 0.002415, 0.002415
DataValue, 0.002425, -1.4241098820000001E-06, 2.5471358299255371, 0.002425, 0.002425
DataValue, 0.002435, -1.363983529E-06, 2.6070432662963872, 0.002435, 0.002435
DataValue, 0.002445, -1.3174416150000002E-06, 2.6670806407928471, 0.002445, 0.002445
DataValue, 0.002455, -1.1945630830000002E-06, 2.7271072864532471, 0.002455, 0.002455
DataValue, 0.002465, -1.1885069850000002E-06, 2.7871959209442143, 0.002465, 0.002465
DataValue, 0.002475, -1.24122073E-06, 2.8472373485565194, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1869317400000002E-06, 2.9073386192321782, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.224441803E-06, 2.9668872356414804, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.66086835E-07, 2.9670829772949223, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.2369084700000002E-07, 2.9075090885162354, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.7744573E-07, 2.8475415706634521, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.936035E-07, 2.7873234748840332, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.6500494500000004E-07, 2.7276713848114014, 0.002545, 0.002545
DataValue, 0.002555, 5.19948571E-07, 2.668021678924561, 0.002555, 0.002555
DataValue, 0.002565, 4.88826913E-07, 2.6076085567474374, 0.002565, 0.002565
DataValue, 0.002575, 4.92491154E-07, 2.5474731922149663, 0.002575, 0.002575
DataValue, 0.002585, 5.67193695E-07, 2.4878425598144531, 0.002585, 0.002585
DataValue, 0.002595, 5.56871896E-07, 2.4279639720916752, 0.002595, 0.002595
DataValue, 0.002605, 5.6160587300000008E-07, 2.3679304122924814, 0.002605, 0.002605
DataValue, 0.002615, 6.07722995E-07, 2.3083479404449463, 0.002615, 0.002615
DataValue, 0.002625, 6.02602086E-07, 2.248717308044434, 0.002625, 0.002625
DataValue, 0.002635, 5.47196464E-07, 2.1881754398345952, 0.002635, 0.002635
DataValue, 0.002645, 6.2268623E-07, 2.12827730178833, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 6.43148951E-07, 2.068769216537476, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 6.07037407E-07, 2.0083177089691162, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 6.341072090000001E-07, 1.9483779668807981, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 6.65712605E-07, 1.8887606859207151, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 6.26880421E-07, 1.8285678625106812, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 6.4114891500000008E-07, 1.7683860063552861, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 7.0077675200000008E-07, 1.7091732025146482, 0.002715, 0.002715
DataValue, 0.002725, 6.73800912E-07, 1.6491276025772101, 0.002725, 0.002725
DataValue, 0.002735, 6.82098175E-07, 1.5887035131454472, 0.002735, 0.002735
DataValue, 0.002745, 7.27748443E-07, 1.5289897918701172, 0.002745, 0.002745
DataValue, 0.002755, 6.98158487E-07, 1.4692035913467412, 0.002755, 0.002755
DataValue, 0.002765, 6.8214865200000009E-07, 1.4086725711822512, 0.002765, 0.002765
DataValue, 0.002775, 7.69303369E-07, 1.34895920753479, 0.002775, 0.002775
DataValue, 0.002785, 7.58281942E-07, 1.2894275188446052, 0.002785, 0.002785
DataValue, 0.002795, 7.38627534E-07, 1.229292154312134, 0.002795, 0.002795
DataValue, 0.002805, 8.18784656E-07, 1.1690542697906492, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 8.0691853600000006E-07, 1.1093704700469971, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 7.81379072E-07, 1.0494283437728882, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 8.29919657E-07, 0.98890113830566406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 9.11109396E-07, 0.92887592315673806, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 8.75228523E-07, 0.869020700454712, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 9.3793875100000012E-07, 0.80915248394012407, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 9.9825013E-07, 0.74906069040298506, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 9.89132673E-07, 0.689113616943359, 0.002885, 0.002885
DataValue, 0.002895, 1.026539621E-06, 0.629313707351685, 0.002895, 0.002895
DataValue, 0.002905, 1.135156708E-06, 0.568947017192841, 0.002905, 0.002905
DataValue, 0.002915, 1.164763489E-06, 0.50912243127822909, 0.002915, 0.002915
DataValue, 0.002925, 1.2032444370000001E-06, 0.44966113567352306, 0.002925, 0.002925
DataValue, 0.002935, 1.3063732920000002E-06, 0.38948664069175704, 0.002935, 0.002935
DataValue, 0.002945, 1.371675808E-06, 0.32934632897377003, 0.002945, 0.002945
DataValue, 0.002955, 1.417151566E-06, 0.269819885492325, 0.002955, 0.002955
DataValue, 0.002965, 1.5821613030000002E-06, 0.20971193909645103, 0.002965, 0.002965
DataValue, 0.002975, 1.720629029E-06, 0.149448752403259, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.7640585380000001E-06, 0.08973752707243, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.941387154E-06, 0.029859790578485004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.1777073020000004E-06, -0.030313285067677, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.25359031E-06, -0.090356111526489008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.417335281E-06, -0.150213435292244, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.689375151E-06, -0.2099918872118, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.8098268100000002E-06, -0.269999861717224, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.951017223E-06, -0.32973152399063105, 0.003055, 0.003055
DataValue, 0.003065, 3.1324020710000003E-06, -0.38974195718765303, 0.003065, 0.003065
DataValue, 0.003075, 3.2196057870000004E-06, -0.449809074401855, 0.003075, 0.003075
DataValue, 0.003085, 3.277699079E-06, -0.50975263118743908, 0.003085, 0.003085
DataValue, 0.003095, 3.4424531350000004E-06, -0.56964200735092207, 0.003095, 0.003095
DataValue, 0.003105, 3.574815764E-06, -0.6297999024391171, 0.003105, 0.003105
DataValue, 0.003115, 3.5925681910000005E-06, -0.68995928764343306, 0.003115, 0.003115
DataValue, 0.003125, 3.5807288440000003E-06, -0.74971204996109009, 0.003125, 0.003125
DataValue, 0.003135, 3.4866543500000002E-06, -0.80920785665512107, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.207630471E-06, -0.86981528997421309, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.9347663710000003E-06, -0.92989933490753207, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.653797083E-06, -0.989470779895782, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.360228336E-06, -1.0501145124435432, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.198901711E-06, -1.1100668907165532, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.2449530660000003E-06, -1.1694644689559941, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.5107676720000002E-06, -1.2294844388961792, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.891027634E-06, -1.2899152040481572, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.4010263330000003E-06, -1.349522590637207, 0.003225, 0.003225
DataValue, 0.003235, 3.7588081340000004E-06, -1.4094445705413821, 0.003235, 0.003235
DataValue, 0.003245, 4.0671288840000006E-06, -1.4701365232467651, 0.003245, 0.003245
DataValue, 0.003255, 4.3475556590000007E-06, -1.5297995805740361, 0.003255, 0.003255
DataValue, 0.003265, 4.483260909E-06, -1.5894428491592412, 0.003265, 0.003265
DataValue, 0.003275, 4.4264616010000007E-06, -1.6501499414443972, 0.003275, 0.003275
DataValue, 0.003285, 4.371396699E-06, -1.7099361419677732, 0.003285, 0.003285
DataValue, 0.003295, 4.17000274E-06, -1.7697118520736692, 0.003295, 0.003295
DataValue, 0.003305, 3.884862963E-06, -1.8297708034515381, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.584763135E-06, -1.8900249004364012, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.28179317E-06, -1.9497970342636111, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.965909744E-06, -2.0093874931335454, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.763666089E-06, -2.0697731971740723, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.576722181E-06, -2.1295135021209721, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.298970003E-06, -2.189264297485352, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.079025762E-06, -2.2494971752166752, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.965342335E-06, -2.309799432754517, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.771426923E-06, -2.369379043579102, 0.003395, 0.003395
DataValue, 0.003405, 1.6156958510000001E-06, -2.4290449619293213, 0.003405, 0.003405
DataValue, 0.003415, 1.509213348E-06, -2.489276647567749, 0.003415, 0.003415
DataValue, 0.003425, 1.36552444E-06, -2.5490918159484863, 0.003425, 0.003425
DataValue, 0.003435, 1.2081592330000002E-06, -2.6086575984954834, 0.003435, 0.003435
DataValue, 0.003445, 1.190630996E-06, -2.669161319732666, 0.003445, 0.003445
DataValue, 0.003455, 1.15948626E-06, -2.729087114334106, 0.003455, 0.003455
DataValue, 0.003465, 1.07799508E-06, -2.788562536239624, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0497825540000001E-06, -2.8484086990356454, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.064130288E-06, -2.9089267253875732, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.97550501E-07, -2.9684362411499023, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.701903E-08, -2.968768835067749, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.60950492E-07, -2.90932297706604, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.83311692E-07, -2.8489024639129643, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.6067669400000005E-07, -2.7888188362121582, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -4.21843282E-07, -2.72955584526062, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.4356082200000005E-07, -2.6697094440460214, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.7488720200000005E-07, -2.6092145442962651, 0.003565, 0.003565
DataValue, 0.003575, -4.22485414E-07, -2.5498890876770024, 0.003575, 0.003575
DataValue, 0.003585, -4.8436987800000008E-07, -2.4895675182342534, 0.003585, 0.003585
DataValue, 0.003595, -5.6496094200000008E-07, -2.4294824600219731, 0.003595, 0.003595
DataValue, 0.003605, -4.57511078E-07, -2.3702178001403813, 0.003605, 0.003605
DataValue, 0.003615, -4.7443433000000003E-07, -2.31050705909729, 0.003615, 0.003615
DataValue, 0.003625, -5.42496821E-07, -2.250089168548584, 0.003625, 0.003625
DataValue, 0.003635, -5.5840990900000008E-07, -2.190226793289185, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.0050448400000008E-07, -2.130559921264648, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.4892166200000007E-07, -2.070514440536499, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.55096221E-07, -2.0103759765625, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.39485939E-07, -1.9504950046539311, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.8632304E-07, -1.8907109498977661, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -6.3736411000000007E-07, -1.8306071758270262, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.62702951E-07, -1.7704777717590332, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.90177251E-07, -1.7107580900192261, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -6.34988396E-07, -1.6512004137039191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -6.08608389E-07, -1.5907121896743772, 0.003735, 0.003735
DataValue, 0.003745, -6.4380020600000009E-07, -1.5307095050811772, 0.003745, 0.003745
DataValue, 0.003755, -7.1365167300000007E-07, -1.471037745475769, 0.003755, 0.003755
DataValue, 0.003765, -6.9673188800000009E-07, -1.4104858636856081, 0.003765, 0.003765
DataValue, 0.003775, -6.49824699E-07, -1.3503930568695071, 0.003775, 0.003775
DataValue, 0.003785, -7.07032655E-07, -1.2908188104629521, 0.003785, 0.003785
DataValue, 0.003795, -7.5843127E-07, -1.2308146953582762, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -7.01640431E-07, -1.1706193685531621, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -7.7954592800000007E-07, -1.1111700534820561, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -7.9438018500000009E-07, -1.0512691736221311, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -7.62153661E-07, -0.99046665430069, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -8.0188175400000009E-07, -0.93096202611923207, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -8.59653312E-07, -0.87108713388443, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -8.371359290000001E-07, -0.810656726360321, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -8.74896955E-07, -0.750573396682739, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -9.63501407E-07, -0.69079357385635409, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -9.5182377900000011E-07, -0.630752861499786, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -9.53905783E-07, -0.570334076881409, 0.003905, 0.003905
DataValue, 0.003915, -1.0121506190000002E-06, -0.51058304309845, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.0641338120000002E-06, -0.45058563351631203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.1034153430000002E-06, -0.390487194061279, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.236249091E-06, -0.33039754629135104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.2916638070000002E-06, -0.270603239536285, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.301804673E-06, -0.211021900177002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.3893674120000002E-06, -0.151105433702469, 0.003975, 0.003975
DataValue, 0.003985, -1.513468533E-06, -0.091257981956005013, 0.003985, 0.003985
DataValue, 0.003995, -1.6445272880000002E-06, -0.031122922897339002, 0.003995, 0.003995
DataValue, 0.004005, -1.717055284E-06, 0.029050502926111003, 0.004005, 0.004005
DataValue, 0.004015, -1.843691962E-06, 0.088677600026131009, 0.004015, 0.004015
DataValue, 0.004025, -1.9207618610000003E-06, 0.14839622378349301, 0.004025, 0.004025
DataValue, 0.004035, -2.104272198E-06, 0.20907936990261103, 0.004035, 0.004035
DataValue, 0.004045, -2.2921681190000003E-06, 0.26895746588707004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3312104530000003E-06, 0.328347980976105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3676507230000003E-06, 0.38835984468460105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.4636319720000004E-06, 0.44886276125907904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.509143542E-06, 0.50819945335388206, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.617379096E-06, 0.56808036565780606, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8684548850000003E-06, 0.628240406513214, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0612852700000004E-06, 0.687768936157227, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.238892987E-06, 0.747929692268372, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4719462290000005E-06, 0.808246731758118, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.619313475E-06, 0.86815154552459706, 0.004145, 0.004145
DataValue, 0.004155, -3.5725970520000002E-06, 0.92791527509689309, 0.004155, 0.004155
DataValue, 0.004165, -3.491344842E-06, 0.987980604171753, 0.004165, 0.004165
DataValue, 0.004175, -3.2833536350000002E-06, 1.0482462644577031, 0.004175, 0.004175
DataValue, 0.004185, -2.8915926580000002E-06, 1.108043432235718, 0.004185, 0.004185
DataValue, 0.004195, -2.676576514E-06, 1.1680425405502322, 0.004195, 0.004195
DataValue, 0.004205, -2.6675832030000003E-06, 1.2280488014221191, 0.004205, 0.004205
DataValue, 0.004215, -2.9082250420000004E-06, 1.2881700992584231, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.4157098980000003E-06, 1.3481224775314331, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.108199846E-06, 1.408047080039978, 0.004235, 0.004235
