
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014650000000000002, 2.170540029E-06, -2.7893087863922124, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.0316747400000002E-06, -2.8490643501281743, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.8012657390000001E-06, -2.9092881679534912, 0.001485, 0.001485
DataValue, 0.001495, 1.6129366710000002E-06, -2.9690423011779794, 0.001495, 0.001495
DataValue, 0.001505, 5.58591466E-07, -2.9694004058837891, 0.001505, 0.001505
DataValue, 0.001515, 2.0230312E-08, -2.9098219871521, 0.001515, 0.001515
DataValue, 0.001525, -1.59320621E-07, -2.8496358394622803, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.85548487E-07, -2.7897496223449711, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.13980357E-07, -2.7301492691040044, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.01911115E-07, -2.6702897548675542, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7766009200000003E-07, -2.609926700592041, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.70853207E-07, -2.5505235195159912, 0.001575, 0.001575
DataValue, 0.001585, -3.4704612500000005E-07, -2.4902212619781494, 0.001585, 0.001585
DataValue, 0.001595, -3.4333001500000005E-07, -2.4299087524414062, 0.001595, 0.001595
DataValue, 0.001605, -3.1829176800000003E-07, -2.3704328536987314, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.95787879E-07, -2.31070351600647, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.5949548800000005E-07, -2.2504994869232182, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.3706152200000004E-07, -2.190706729888916, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.9124947200000006E-07, -2.1311748027801514, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.3623308000000004E-07, -2.0712547302246094, 0.001655, 0.001655
DataValue, 0.001665, -3.6453158700000004E-07, -2.0107474327087402, 0.001665, 0.001665
DataValue, 0.001675, -3.90944535E-07, -1.9509273767471311, 0.001675, 0.001675
DataValue, 0.001685, -4.68035438E-07, -1.8912369012832642, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.1553062100000004E-07, -1.8312567472457892, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.12969825E-07, -1.7711448669433592, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.7799619600000009E-07, -1.7111452817916872, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.34566061E-07, -1.6513581275939941, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2143040000000006E-07, -1.5910385847091682, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.00121018E-07, -1.5313966274261481, 0.001745, 0.001745
DataValue, 0.001755, -4.8397095E-07, -1.4717738628387451, 0.001755, 0.001755
DataValue, 0.001765, -4.6189524E-07, -1.4111448526382451, 0.001765, 0.001765
DataValue, 0.001775, -5.08367066E-07, -1.3510295152664191, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.33559557E-07, -1.2915259599685671, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.6074907800000004E-07, -1.2311586141586302, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.30125249E-07, -1.1709407567977912, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.86529836E-07, -1.1115052700042731, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.0009299500000009E-07, -1.051464200019836, 0.001825, 0.001825
DataValue, 0.001835, -5.82434495E-07, -0.99079155921936013, 0.001835, 0.001835
DataValue, 0.001845, -6.0795082400000007E-07, -0.93131369352340709, 0.001845, 0.001845
DataValue, 0.001855, -5.7218773000000007E-07, -0.871462404727936, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.9640228800000006E-07, -0.81111824512481712, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.86583974E-07, -0.75103598833084106, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.74093258E-07, -0.691370129585266, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.6519032800000007E-07, -0.631205558776855, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.6924237600000007E-07, -0.57089060544967607, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.72321926E-07, -0.511039257049561, 0.001915, 0.001915
DataValue, 0.001925, -7.4659669700000006E-07, -0.45123580098152205, 0.001925, 0.001925
DataValue, 0.001935, -8.725969000000001E-07, -0.391089141368866, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -9.0980972800000009E-07, -0.331387400627136, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -9.043985760000001E-07, -0.271596282720566, 0.001955, 0.001955
DataValue, 0.001965, -1.00211696E-06, -0.21149113774299602, 0.001965, 0.001965
DataValue, 0.001975, -1.0793872890000002E-06, -0.15132299065589902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.0785922770000002E-06, -0.091493830084801012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.173390956E-06, -0.031851951032877, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.328923645E-06, 0.028497837483883, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.4013365900000002E-06, 0.088237576186657007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.439565153E-06, 0.147989988327026, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.6425511830000002E-06, 0.208381325006485, 0.002035, 0.002035
DataValue, 0.002045, -1.699380505E-06, 0.26863992214202903, 0.002045, 0.002045
DataValue, 0.002055, -1.808159482E-06, 0.32816812396049505, 0.002055, 0.002055
DataValue, 0.002065, -1.983445372E-06, 0.388230293989181, 0.002065, 0.002065
DataValue, 0.002075, -2.082333822E-06, 0.44851005077362105, 0.002075, 0.002075
DataValue, 0.002085, -2.11646352E-06, 0.507667899131775, 0.002085, 0.002085
DataValue, 0.002095, -2.258123004E-06, 0.567498445510864, 0.002095, 0.002095
DataValue, 0.002105, -2.344628001E-06, 0.628275215625763, 0.002105, 0.002105
DataValue, 0.002115, -2.2675951640000004E-06, 0.687979102134705, 0.002115, 0.002115
DataValue, 0.002125, -2.2471851930000002E-06, 0.747795939445496, 0.002125, 0.002125
DataValue, 0.002135, -2.2203144000000003E-06, 0.80822563171386708, 0.002135, 0.002135
DataValue, 0.002145, -2.011816377E-06, 0.86790865659713712, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.8012573260000002E-06, 0.92777657508850109, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.654381549E-06, 0.98769688606262207, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.386033432E-06, 1.0481916666030882, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1518170600000002E-06, 1.108012437820435, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.05289439E-06, 1.1679369211196902, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.0867405300000009E-07, 1.2280663251876831, 0.002205, 0.002205
DataValue, 0.002215, -7.9923819400000007E-07, 1.2881722450256352, 0.002215, 0.002215
DataValue, 0.002225, -8.1783758800000011E-07, 1.3480714559555052, 0.002225, 0.002225
DataValue, 0.002235, -8.8885491300000011E-07, 1.407978415489197, 0.002235, 0.002235
DataValue, 0.002245, -9.19447984E-07, 1.4682401418685911, 0.002245, 0.002245
DataValue, 0.002255, -1.169495363E-06, 1.528034090995789, 0.002255, 0.002255
DataValue, 0.002265, -1.509215508E-06, 1.5878002643585212, 0.002265, 0.002265
DataValue, 0.002275, -1.8318861520000002E-06, 1.6479325294494631, 0.002275, 0.002275
DataValue, 0.002285, -2.295906597E-06, 1.7080615758895872, 0.002285, 0.002285
DataValue, 0.002295, -2.8012350410000003E-06, 1.767541170120239, 0.002295, 0.002295
DataValue, 0.002305, -3.167820978E-06, 1.8275889158248901, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.4196973500000004E-06, 1.8879735469818122, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.5720647700000004E-06, 1.9473961591720581, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.5617747470000003E-06, 2.0073192119598393, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.502097798E-06, 2.067891120910645, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.4273068650000004E-06, 2.127610445022583, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.2301763890000002E-06, 2.187313556671143, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.990463599E-06, 2.24749231338501, 0.002375, 0.002375
DataValue, 0.002385, -2.75822913E-06, 2.3073217868804932, 0.002385, 0.002385
DataValue, 0.002395, -2.512981609E-06, 2.366915225982666, 0.002395, 0.002395
DataValue, 0.002405, -2.229679239E-06, 2.4273197650909424, 0.002405, 0.002405
DataValue, 0.002415, -2.0607915300000002E-06, 2.4875326156616211, 0.002415, 0.002415
DataValue, 0.002425, -1.794941795E-06, 2.547002792358398, 0.002425, 0.002425
DataValue, 0.002435, -1.550321713E-06, 2.606846809387207, 0.002435, 0.002435
DataValue, 0.002445, -1.357909923E-06, 2.6673495769500732, 0.002445, 0.002445
DataValue, 0.002455, -1.2328828230000001E-06, 2.7270584106445312, 0.002455, 0.002455
DataValue, 0.002465, -1.087613668E-06, 2.78661584854126, 0.002465, 0.002465
DataValue, 0.002475, -1.0502964190000002E-06, 2.846967458724976, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1294139310000002E-06, 2.9071352481842041, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.147091552E-06, 2.9667806625366211, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.1729266600000002E-07, 2.9667980670928964, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 5.6486240000000004E-08, 2.9071760177612314, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9317344900000002E-07, 2.8472275733947754, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.09714125E-07, 2.7873821258544922, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.67385985E-07, 2.7276825904846191, 0.002545, 0.002545
DataValue, 0.002555, 2.96204803E-07, 2.667724609375, 0.002555, 0.002555
DataValue, 0.002565, 3.63613253E-07, 2.6075031757354741, 0.002565, 0.002565
DataValue, 0.002575, 3.55754139E-07, 2.5475997924804692, 0.002575, 0.002575
DataValue, 0.002585, 3.4601069400000004E-07, 2.487809419631958, 0.002585, 0.002585
DataValue, 0.002595, 4.3314509E-07, 2.4278066158294682, 0.002595, 0.002595
DataValue, 0.002605, 4.2013138600000004E-07, 2.3677539825439453, 0.002605, 0.002605
DataValue, 0.002615, 3.3028968000000003E-07, 2.3080849647521973, 0.002615, 0.002615
DataValue, 0.002625, 4.30756728E-07, 2.2483453750610352, 0.002625, 0.002625
DataValue, 0.002635, 4.35366616E-07, 2.1882281303405762, 0.002635, 0.002635
DataValue, 0.002645, 3.9001639600000005E-07, 2.128361701965332, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.3335049300000004E-07, 2.0686750411987314, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.6462849900000006E-07, 2.0081171989440922, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.9717238600000003E-07, 1.9482730627059941, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.1909530100000004E-07, 1.88848078250885, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.72267487E-07, 1.8282228708267212, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.2689481500000003E-07, 1.7679804563522341, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.5345427700000003E-07, 1.7085403203964231, 0.002715, 0.002715
DataValue, 0.002725, 5.25611426E-07, 1.6487041711807251, 0.002725, 0.002725
DataValue, 0.002735, 4.9718727300000008E-07, 1.5884416103363042, 0.002735, 0.002735
DataValue, 0.002745, 4.5225621600000004E-07, 1.5284621715545652, 0.002745, 0.002745
DataValue, 0.002755, 5.11966789E-07, 1.4685907363891602, 0.002755, 0.002755
DataValue, 0.002765, 5.1528684300000009E-07, 1.4082843065261841, 0.002765, 0.002765
DataValue, 0.002775, 5.10266148E-07, 1.3483878374099731, 0.002775, 0.002775
DataValue, 0.002785, 5.5110740500000008E-07, 1.2887189388275151, 0.002785, 0.002785
DataValue, 0.002795, 5.9622073E-07, 1.2288224697113042, 0.002795, 0.002795
DataValue, 0.002805, 5.1241193E-07, 1.168545603752136, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.3921678500000007E-07, 1.1086094379425051, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 6.40996802E-07, 1.0488672256469731, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.71247654E-07, 0.98858499526977506, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.17662749E-07, 0.92855626344680808, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.8193344300000007E-07, 0.86859232187271107, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.68197004E-07, 0.808812081813812, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.4489376000000009E-07, 0.74863898754119906, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.10530742E-07, 0.68877464532852206, 0.002885, 0.002885
DataValue, 0.002895, 7.38231449E-07, 0.629219353199005, 0.002895, 0.002895
DataValue, 0.002905, 7.4470182200000009E-07, 0.56879985332489, 0.002905, 0.002905
DataValue, 0.002915, 8.63421974E-07, 0.50878977775573708, 0.002915, 0.002915
DataValue, 0.002925, 8.6879879300000012E-07, 0.44950377941131603, 0.002925, 0.002925
DataValue, 0.002935, 8.4817764900000012E-07, 0.38903817534446705, 0.002935, 0.002935
DataValue, 0.002945, 9.5034113200000005E-07, 0.328864395618439, 0.002945, 0.002945
DataValue, 0.002955, 1.03250602E-06, 0.26931089162826505, 0.002955, 0.002955
DataValue, 0.002965, 1.050354626E-06, 0.20914624631404902, 0.002965, 0.002965
DataValue, 0.002975, 1.166436164E-06, 0.148873552680016, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.289674969E-06, 0.089119382202625011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.320227511E-06, 0.029251504689455, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4490548210000002E-06, -0.030935298651457003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.570128347E-06, -0.090928137302399, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.700696316E-06, -0.15036725997924802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.815294468E-06, -0.21030870079994202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0411973760000003E-06, -0.27033782005310103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.132080908E-06, -0.33037534356117204, 0.003055, 0.003055
DataValue, 0.003065, 2.2164413170000003E-06, -0.390589982271194, 0.003065, 0.003065
DataValue, 0.003075, 2.38850248E-06, -0.45071411132812506, 0.003075, 0.003075
DataValue, 0.003085, 2.4578494050000004E-06, -0.51047074794769309, 0.003085, 0.003085
DataValue, 0.003095, 2.484661763E-06, -0.57030481100082409, 0.003095, 0.003095
DataValue, 0.003105, 2.543144319E-06, -0.63060534000396706, 0.003105, 0.003105
DataValue, 0.003115, 2.5085244030000003E-06, -0.690600991249084, 0.003115, 0.003115
DataValue, 0.003125, 2.31967033E-06, -0.75039249658584606, 0.003125, 0.003125
DataValue, 0.003135, 2.1684629700000002E-06, -0.810365259647369, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.007316425E-06, -0.87078720331192, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.720448154E-06, -0.93063890933990512, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4825200200000002E-06, -0.99008542299270608, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.362308808E-06, -1.051053047180176, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.135202979E-06, -1.1108870506286621, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.5078911500000008E-07, -1.170434236526489, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.0166179200000008E-07, -1.230696439743042, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.2478959500000008E-07, -1.2906702756881712, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.9295779200000007E-07, -1.350425124168396, 0.003225, 0.003225
DataValue, 0.003235, 8.3227507700000007E-07, -1.4105658531188972, 0.003235, 0.003235
DataValue, 0.003245, 8.8180826200000008E-07, -1.47104549407959, 0.003245, 0.003245
DataValue, 0.003255, 8.9300630200000006E-07, -1.5309333801269531, 0.003255, 0.003255
DataValue, 0.003265, 1.139465894E-06, -1.5907280445098881, 0.003265, 0.003265
DataValue, 0.003275, 1.443598194E-06, -1.6507449150085451, 0.003275, 0.003275
DataValue, 0.003285, 1.6857450190000002E-06, -1.7105902433395392, 0.003285, 0.003285
DataValue, 0.003295, 2.1127698350000003E-06, -1.7702581882476811, 0.003295, 0.003295
DataValue, 0.003305, 2.5479560010000004E-06, -1.8301668167114262, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.8612232650000002E-06, -1.8905990123748782, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.0935657380000003E-06, -1.9505735635757451, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.2969344370000004E-06, -2.0101280212402344, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.3254839310000004E-06, -2.0703849792480473, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.222992518E-06, -2.1304500102996831, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.1595138810000003E-06, -2.1900887489318852, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.967592764E-06, -2.250031471252441, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.710028411E-06, -2.3102900981903081, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.5134097540000004E-06, -2.3699524402618413, 0.003395, 0.003395
DataValue, 0.003405, 2.29962393E-06, -2.429409503936768, 0.003405, 0.003405
DataValue, 0.003415, 1.986102234E-06, -2.4901092052459721, 0.003415, 0.003415
DataValue, 0.003425, 1.8327708630000001E-06, -2.550216913223267, 0.003425, 0.003425
DataValue, 0.003435, 1.6264705210000001E-06, -2.6096470355987553, 0.003435, 0.003435
DataValue, 0.003445, 1.4123222630000002E-06, -2.6695013046264653, 0.003445, 0.003445
DataValue, 0.003455, 1.2464355450000001E-06, -2.729771614074707, 0.003455, 0.003455
DataValue, 0.003465, 1.170289579E-06, -2.7895023822784424, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.006297794E-06, -2.8492724895477304, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.51050595E-07, -2.9096577167510991, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.0231804030000002E-06, -2.9691359996795654, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.09460893E-07, -2.9693906307220463, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -9.3441088000000011E-08, -2.910050630569458, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.4950707300000002E-07, -2.8499653339385991, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.16688392E-07, -2.7897014617919922, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.0204989800000004E-07, -2.73014497756958, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6995101600000004E-07, -2.6702742576599121, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8589144600000003E-07, -2.6097486019134521, 0.003565, 0.003565
DataValue, 0.003575, -3.42304446E-07, -2.5501911640167241, 0.003575, 0.003575
DataValue, 0.003585, -3.21684013E-07, -2.4904725551605233, 0.003585, 0.003585
DataValue, 0.003595, -3.03393051E-07, -2.430364847183228, 0.003595, 0.003595
DataValue, 0.003605, -3.71148502E-07, -2.3710725307464604, 0.003605, 0.003605
DataValue, 0.003615, -3.6808086200000005E-07, -2.311229944229126, 0.003615, 0.003615
DataValue, 0.003625, -3.0606324200000004E-07, -2.250644445419312, 0.003625, 0.003625
DataValue, 0.003635, -3.9345067600000004E-07, -2.1907613277435303, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9076437E-07, -2.1311712265014653, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.38336662E-07, -2.0712876319885249, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.86160792E-07, -2.010915994644165, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.3261582100000005E-07, -1.9512895345687871, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8842719600000004E-07, -1.8913748264312742, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.03810304E-07, -1.8311095237731931, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.4202138800000004E-07, -1.7709037065505981, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.9885131300000005E-07, -1.7112981081008911, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.94178329E-07, -1.6514242887496951, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.7360222800000004E-07, -1.5909456014633181, 0.003735, 0.003735
DataValue, 0.003745, -4.4221837900000005E-07, -1.5317800045013432, 0.003745, 0.003745
DataValue, 0.003755, -4.1574654100000005E-07, -1.471781253814697, 0.003755, 0.003755
DataValue, 0.003765, -4.87158502E-07, -1.4110821485519411, 0.003765, 0.003765
DataValue, 0.003775, -4.65637953E-07, -1.3511369228363042, 0.003775, 0.003775
DataValue, 0.003785, -4.3514228300000004E-07, -1.2916213274002082, 0.003785, 0.003785
DataValue, 0.003795, -5.11612825E-07, -1.231408476829529, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.2562194200000007E-07, -1.171367764472961, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.05267906E-07, -1.1118065118789671, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.1773480400000008E-07, -1.051240921020508, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.8171173100000007E-07, -0.99065989255905107, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.38022221E-07, -0.931481301784515, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.71145335E-07, -0.871370136737823, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.3979877000000009E-07, -0.8109577298164371, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.9088949900000005E-07, -0.75124579668045011, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.23064068E-07, -0.6913704872131351, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.79561879E-07, -0.631095349788666, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.84361055E-07, -0.570827603340149, 0.003905, 0.003905
DataValue, 0.003915, -6.7111460600000006E-07, -0.511123716831207, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.6415369700000009E-07, -0.45127347111702004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.8106012300000011E-07, -0.390989512205124, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.9521083800000006E-07, -0.331121981143951, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.71469638E-07, -0.271263957023621, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.39758593E-07, -0.211421430110931, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.2297693800000009E-07, -0.15153244137764002, 0.003975, 0.003975
DataValue, 0.003985, -1.012057282E-06, -0.091641679406166007, 0.003985, 0.003985
DataValue, 0.003995, -1.133843739E-06, -0.031770281493664, 0.003995, 0.003995
DataValue, 0.004005, -1.154317602E-06, 0.028948066756129, 0.004005, 0.004005
DataValue, 0.004015, -1.2545947360000002E-06, 0.088808551430702, 0.004015, 0.004015
DataValue, 0.004025, -1.3494823180000002E-06, 0.14822620153427102, 0.004025, 0.004025
DataValue, 0.004035, -1.4731846250000002E-06, 0.208567187190056, 0.004035, 0.004035
DataValue, 0.004045, -1.5609197130000002E-06, 0.268593102693558, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.7041145380000001E-06, 0.328115314245224, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8484736300000002E-06, 0.38828381896019004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.976126896E-06, 0.44852271676063504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.137276169E-06, 0.508014261722565, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.26892007E-06, 0.56796944141387906, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.398790002E-06, 0.628419935703278, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.462925295E-06, 0.68785834312439009, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.5120161810000004E-06, 0.74778711795806907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4999972080000002E-06, 0.80814570188522306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4245503030000003E-06, 0.86818253993988, 0.004145, 0.004145
DataValue, 0.004155, -2.245147925E-06, 0.92775088548660312, 0.004155, 0.004155
DataValue, 0.004165, -2.03515242E-06, 0.98778808116912808, 0.004165, 0.004165
DataValue, 0.004175, -1.7934080460000002E-06, 1.0482909679412842, 0.004175, 0.004175
DataValue, 0.004185, -1.5316676350000001E-06, 1.1079715490341191, 0.004185, 0.004185
DataValue, 0.004195, -1.302848545E-06, 1.167849659919739, 0.004195, 0.004195
DataValue, 0.004205, -1.1467395780000002E-06, 1.228018164634705, 0.004205, 0.004205
