
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 2.817623454E-06, -2.3746540546417241, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.7379303450000004E-06, -2.4243791103363042, 0.001485, 0.001485
DataValue, 0.001495, 2.701486665E-06, -2.4749317169189453, 0.001495, 0.001495
DataValue, 0.001505, 1.088431077E-06, -2.475122451782227, 0.001505, 0.001505
DataValue, 0.001515, 2.14270571E-07, -2.4248263835906982, 0.001515, 0.001515
DataValue, 0.001525, -2.6926440000000004E-08, -2.37553334236145, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.5068548000000002E-07, -2.3257899284362793, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0690359300000002E-07, -2.2758557796478271, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.46438873E-07, -2.2252907752990723, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.76967484E-07, -2.1759030818939213, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9650624400000003E-07, -2.1262283325195312, 0.001575, 0.001575
DataValue, 0.001585, -3.1207724800000005E-07, -2.0760996341705322, 0.001585, 0.001585
DataValue, 0.001595, -2.9902710700000004E-07, -2.0260341167449951, 0.001595, 0.001595
DataValue, 0.001605, -3.2731597300000005E-07, -1.9762105941772461, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3783615500000004E-07, -1.9263213872909553, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.2689396800000003E-07, -1.8764165639877322, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.39477225E-07, -1.826182007789612, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.50222422E-07, -1.7760235071182251, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4785929900000004E-07, -1.7262711524963381, 0.001655, 0.001655
DataValue, 0.001665, -3.4986069900000003E-07, -1.67637312412262, 0.001665, 0.001665
DataValue, 0.001675, -3.7033603900000005E-07, -1.626294851303101, 0.001675, 0.001675
DataValue, 0.001685, -3.7769601100000004E-07, -1.5761781930923462, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4221611100000003E-07, -1.5265669822692871, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.86204249E-07, -1.476800918579102, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.60222458E-07, -1.4264396429061892, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6224557200000004E-07, -1.3761023283004761, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.9364485400000005E-07, -1.3262383937835691, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.84308009E-07, -1.2766174077987671, 0.001745, 0.001745
DataValue, 0.001755, -4.0296419E-07, -1.2265229225158691, 0.001755, 0.001755
DataValue, 0.001765, -4.1155584500000003E-07, -1.1764372587203982, 0.001765, 0.001765
DataValue, 0.001775, -3.9584816100000004E-07, -1.1263582706451421, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.12614384E-07, -1.0764429569244391, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0790567400000003E-07, -1.0261855125427251, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3231017300000003E-07, -0.97601175308227506, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.32097067E-07, -0.92630696296691906, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.31386241E-07, -0.87630224227905307, 0.001825, 0.001825
DataValue, 0.001835, -4.4476797700000005E-07, -0.825999021530151, 0.001835, 0.001835
DataValue, 0.001845, -4.52899059E-07, -0.77579897642135609, 0.001845, 0.001845
DataValue, 0.001855, -4.7756856200000009E-07, -0.72626668214798007, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.86693011E-07, -0.67643725872039806, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.8607404300000007E-07, -0.62626922130584706, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.32002616E-07, -0.575787842273712, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.29363263E-07, -0.52611368894577, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.4922378500000006E-07, -0.47636136412620506, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.6035384E-07, -0.42641437053680403, 0.001915, 0.001915
DataValue, 0.001925, -5.80082599E-07, -0.37614458799362205, 0.001925, 0.001925
DataValue, 0.001935, -6.19978209E-07, -0.326232820749283, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.4558986400000009E-07, -0.2763252556324, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.64099559E-07, -0.22635434567928303, 0.001955, 0.001955
DataValue, 0.001965, -6.9529340900000006E-07, -0.176328152418137, 0.001965, 0.001965
DataValue, 0.001975, -7.17993771E-07, -0.126563176512718, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.79372044E-07, -0.076809443533421, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.8391747100000008E-07, -0.026843100786209002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.35637138E-07, 0.02351644448936, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.8332387800000009E-07, 0.07334092259407, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.2419037400000011E-07, 0.12317632138729101, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.7165343500000012E-07, 0.17296876013279, 0.002035, 0.002035
DataValue, 0.002045, -1.049256866E-06, 0.223526492714882, 0.002045, 0.002045
DataValue, 0.002055, -1.0630801630000002E-06, 0.273532956838608, 0.002055, 0.002055
DataValue, 0.002065, -1.130506917E-06, 0.32320961356163, 0.002065, 0.002065
DataValue, 0.002075, -1.188323949E-06, 0.372909128665924, 0.002075, 0.002075
DataValue, 0.002085, -1.2677863880000001E-06, 0.42349711060524003, 0.002085, 0.002085
DataValue, 0.002095, -1.2435116330000002E-06, 0.47301042079925504, 0.002095, 0.002095
DataValue, 0.002105, -1.292949491E-06, 0.52259272336959806, 0.002105, 0.002105
DataValue, 0.002115, -1.317220153E-06, 0.57308459281921409, 0.002115, 0.002115
DataValue, 0.002125, -1.330504347E-06, 0.62344449758529707, 0.002125, 0.002125
DataValue, 0.002135, -1.33121523E-06, 0.672845184803009, 0.002135, 0.002135
DataValue, 0.002145, -1.26712257E-06, 0.72264641523361206, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.221920911E-06, 0.772839784622192, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1555893020000002E-06, 0.822944819927216, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.0534664630000002E-06, 0.872760534286499, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.6607414000000016E-07, 0.92253923416137706, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.571822150000001E-07, 0.972550272941589, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.9635282200000008E-07, 1.022754907608032, 0.002205, 0.002205
DataValue, 0.002215, -7.1507753300000007E-07, 1.072819828987122, 0.002215, 0.002215
DataValue, 0.002225, -6.305474470000001E-07, 1.1225676536560061, 0.002225, 0.002225
DataValue, 0.002235, -6.1965295100000008E-07, 1.1727602481842041, 0.002235, 0.002235
DataValue, 0.002245, -5.83690053E-07, 1.2228934764862061, 0.002245, 0.002245
DataValue, 0.002255, -5.4162336500000009E-07, 1.273056626319885, 0.002255, 0.002255
DataValue, 0.002265, -5.55429892E-07, 1.3227360248565672, 0.002265, 0.002265
DataValue, 0.002275, -5.6963040200000008E-07, 1.3726172447204592, 0.002275, 0.002275
DataValue, 0.002285, -6.19456671E-07, 1.4227705001831061, 0.002285, 0.002285
DataValue, 0.002295, -6.9670738900000005E-07, 1.4729924201965332, 0.002295, 0.002295
DataValue, 0.002305, -8.05557875E-07, 1.5228443145751951, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.004372734E-06, 1.5723935365676882, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.2609395980000001E-06, 1.622887849807739, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.5946765190000002E-06, 1.6729615926742552, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.9258407060000003E-06, 1.7227002382278442, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.255386335E-06, 1.7723687887191773, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.5505034960000004E-06, 1.8225761651992802, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.796921763E-06, 1.8727809190750122, 0.002375, 0.002375
DataValue, 0.002385, -2.930644996E-06, 1.9226007461547852, 0.002385, 0.002385
DataValue, 0.002395, -2.9490677210000004E-06, 1.9721721410751341, 0.002395, 0.002395
DataValue, 0.002405, -2.9572199760000003E-06, 2.022384881973267, 0.002405, 0.002405
DataValue, 0.002415, -2.844647724E-06, 2.072654008865356, 0.002415, 0.002415
DataValue, 0.002425, -2.5979386460000004E-06, 2.1222827434539804, 0.002425, 0.002425
DataValue, 0.002435, -2.204418024E-06, 2.172003030776978, 0.002435, 0.002435
DataValue, 0.002445, -1.834620889E-06, 2.2220866680145264, 0.002445, 0.002445
DataValue, 0.002455, -1.5133978200000001E-06, 2.2725217342376713, 0.002455, 0.002455
DataValue, 0.002465, -1.294223921E-06, 2.321865558624268, 0.002465, 0.002465
DataValue, 0.002475, -1.143132181E-06, 2.371814489364624, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.152540563E-06, 2.4219529628753662, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.2130082040000002E-06, 2.4721009731292733, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.67962918E-07, 2.472220659255981, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.32575394E-07, 2.422034740447998, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2945812400000002E-07, 2.3721134662628174, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7213957300000004E-07, 2.3223683834075932, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.9551992500000003E-07, 2.2727437019348153, 0.002545, 0.002545
DataValue, 0.002555, 3.1386204600000004E-07, 2.2227776050567631, 0.002555, 0.002555
DataValue, 0.002565, 3.42944446E-07, 2.1727232933044434, 0.002565, 0.002565
DataValue, 0.002575, 3.3148703000000004E-07, 2.122960090637207, 0.002575, 0.002575
DataValue, 0.002585, 3.31808792E-07, 2.0732066631317143, 0.002585, 0.002585
DataValue, 0.002595, 3.6940716100000005E-07, 2.0227887630462651, 0.002595, 0.002595
DataValue, 0.002605, 3.61892262E-07, 1.9725459814071662, 0.002605, 0.002605
DataValue, 0.002615, 3.6001424100000004E-07, 1.9229457378387451, 0.002615, 0.002615
DataValue, 0.002625, 3.7695574E-07, 1.8732737302780151, 0.002625, 0.002625
DataValue, 0.002635, 3.8697746200000005E-07, 1.8229254484176642, 0.002635, 0.002635
DataValue, 0.002645, 3.8872229900000003E-07, 1.7728397846221922, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.0246786200000006E-07, 1.7233781814575202, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.9773038900000004E-07, 1.6736019849777222, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.02415282E-07, 1.6232912540435791, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.08462256E-07, 1.5731743574142461, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.2720046200000005E-07, 1.5237021446228032, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.9459331400000005E-07, 1.4736288785934451, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.33344866E-07, 1.423180937767029, 0.002715, 0.002715
DataValue, 0.002725, 4.2732943900000003E-07, 1.3729498386383061, 0.002725, 0.002725
DataValue, 0.002735, 4.18139109E-07, 1.3232929706573491, 0.002735, 0.002735
DataValue, 0.002745, 4.4887943300000004E-07, 1.2736666202545171, 0.002745, 0.002745
DataValue, 0.002755, 4.16513444E-07, 1.223416209220886, 0.002755, 0.002755
DataValue, 0.002765, 4.4892920000000005E-07, 1.1735132932662962, 0.002765, 0.002765
DataValue, 0.002775, 4.5279250600000006E-07, 1.1234229803085332, 0.002775, 0.002775
DataValue, 0.002785, 4.6062356800000003E-07, 1.0736815929412842, 0.002785, 0.002785
DataValue, 0.002795, 4.7653176700000005E-07, 1.0236078500747681, 0.002795, 0.002795
DataValue, 0.002805, 4.92904746E-07, 0.973343372344971, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.96732298E-07, 0.92328798770904508, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.0206563200000009E-07, 0.873639523983002, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.38585141E-07, 0.8238446116447451, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.5054238100000007E-07, 0.77346253395080611, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.68279575E-07, 0.723179697990417, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.65278469E-07, 0.673210918903351, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.11665541E-07, 0.62364411354064908, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.16652585E-07, 0.573497176170349, 0.002885, 0.002885
DataValue, 0.002895, 6.48581818E-07, 0.52336186170578, 0.002895, 0.002895
DataValue, 0.002905, 6.61099193E-07, 0.47382569313049305, 0.002905, 0.002905
DataValue, 0.002915, 6.9832674400000008E-07, 0.42409449815750105, 0.002915, 0.002915
DataValue, 0.002925, 7.3885536300000011E-07, 0.373517066240311, 0.002925, 0.002925
DataValue, 0.002935, 7.2594963300000006E-07, 0.323594361543655, 0.002935, 0.002935
DataValue, 0.002945, 8.1527395000000011E-07, 0.27418559789657604, 0.002945, 0.002945
DataValue, 0.002955, 8.4805213900000011E-07, 0.22424954175949102, 0.002955, 0.002955
DataValue, 0.002965, 8.8314720900000011E-07, 0.17357739806175201, 0.002965, 0.002965
DataValue, 0.002975, 9.23112907E-07, 0.123839169740677, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.9357851E-07, 0.074249483644962, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.028953989E-06, 0.024349316954613003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.086125394E-06, -0.026190813630819, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1707753630000002E-06, -0.076188489794731, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1907179670000002E-06, -0.125920742750168, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.217795443E-06, -0.17589306831359902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.325227117E-06, -0.22594530880451202, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.389135377E-06, -0.275772958993912, 0.003055, 0.003055
DataValue, 0.003065, 1.3543733530000001E-06, -0.325681567192078, 0.003065, 0.003065
DataValue, 0.003075, 1.4411473330000001E-06, -0.37551483511924705, 0.003075, 0.003075
DataValue, 0.003085, 1.5393109150000001E-06, -0.42557692527771, 0.003085, 0.003085
DataValue, 0.003095, 1.4934636280000002E-06, -0.47548097372055004, 0.003095, 0.003095
DataValue, 0.003105, 1.5085116730000001E-06, -0.525640547275543, 0.003105, 0.003105
DataValue, 0.003115, 1.559045927E-06, -0.57520067691803, 0.003115, 0.003115
DataValue, 0.003125, 1.4662711010000001E-06, -0.625330030918121, 0.003125, 0.003125
DataValue, 0.003135, 1.383748781E-06, -0.67540234327316306, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.387626753E-06, -0.725481986999512, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.246470561E-06, -0.775212824344635, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.120071488E-06, -0.82556289434433006, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.06033076E-06, -0.875869989395142, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.1474908000000006E-07, -0.92557406425476108, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.80380844E-07, -0.97521936893463113, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.693860770000001E-07, -1.0256028175354002, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.00197063E-07, -1.07577121257782, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.596731400000001E-07, -1.125929117202759, 0.003225, 0.003225
DataValue, 0.003235, 5.80038432E-07, -1.1757698059082031, 0.003235, 0.003235
DataValue, 0.003245, 5.86380509E-07, -1.22558057308197, 0.003245, 0.003245
DataValue, 0.003255, 5.1444561700000009E-07, -1.2757172584533691, 0.003255, 0.003255
DataValue, 0.003265, 5.0246518400000008E-07, -1.3256511688232422, 0.003265, 0.003265
DataValue, 0.003275, 5.82369296E-07, -1.3755224943161011, 0.003275, 0.003275
DataValue, 0.003285, 5.36354491E-07, -1.425749659538269, 0.003285, 0.003285
DataValue, 0.003295, 5.64315314E-07, -1.476137757301331, 0.003295, 0.003295
DataValue, 0.003305, 6.8652718700000006E-07, -1.5256961584091191, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.43133683E-07, -1.5755554437637331, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.2994768E-07, -1.6258505582809451, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0806083990000002E-06, -1.6759841442108152, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.311538313E-06, -1.7258198261260991, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.513977509E-06, -1.7757481336593632, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.8323074760000002E-06, -1.8252002000808723, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.080219474E-06, -1.8753929138183592, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.187977771E-06, -1.9253644943237311, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.3759262150000003E-06, -1.9754759073257451, 0.003395, 0.003395
DataValue, 0.003405, 2.457350092E-06, -2.0254578590393071, 0.003405, 0.003405
DataValue, 0.003415, 2.415038807E-06, -2.075548410415649, 0.003415, 0.003415
DataValue, 0.003425, 2.3197187600000003E-06, -2.1255297660827641, 0.003425, 0.003425
DataValue, 0.003435, 2.23686834E-06, -2.1752529144287114, 0.003435, 0.003435
DataValue, 0.003445, 1.985828249E-06, -2.2248351573944092, 0.003445, 0.003445
DataValue, 0.003455, 1.7525443350000002E-06, -2.2754337787628174, 0.003455, 0.003455
DataValue, 0.003465, 1.6225538960000002E-06, -2.3255314826965332, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.439790253E-06, -2.3750042915344243, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.347133207E-06, -2.424537181854248, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4602809420000001E-06, -2.4748718738555913, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.85206158E-07, -2.4752347469329834, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.0580112E-08, -2.4251861572265634, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.12608312E-07, -2.3756601810455322, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.5502477900000002E-07, -2.3258922100067143, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5296535000000004E-07, -2.2758157253265381, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8085392500000003E-07, -2.2254173755645752, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.26812489E-07, -2.175507783889771, 0.003565, 0.003565
DataValue, 0.003575, -3.13371345E-07, -2.1257674694061284, 0.003575, 0.003575
DataValue, 0.003585, -3.3904331100000004E-07, -2.076025247573853, 0.003585, 0.003585
DataValue, 0.003595, -2.5761309500000005E-07, -2.0258209705352783, 0.003595, 0.003595
DataValue, 0.003605, -3.36915008E-07, -1.9757614135742192, 0.003605, 0.003605
DataValue, 0.003615, -3.50864553E-07, -1.9259872436523442, 0.003615, 0.003615
DataValue, 0.003625, -2.8372178900000003E-07, -1.8760117292404182, 0.003625, 0.003625
DataValue, 0.003635, -3.15854351E-07, -1.8257184028625491, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.8275314300000003E-07, -1.7757354974746702, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0217609000000003E-07, -1.7261976003646851, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.15866259E-07, -1.6762678623199461, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.8524035500000004E-07, -1.6260610818862922, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4267458200000004E-07, -1.5759779214859011, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1606956000000004E-07, -1.5263793468475342, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.8140788700000004E-07, -1.4765274524688721, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.62237159E-07, -1.4263147115707402, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2053924300000004E-07, -1.3759132623672492, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.99411419E-07, -1.3262562751770022, 0.003735, 0.003735
DataValue, 0.003745, -4.06055676E-07, -1.2768180370330811, 0.003745, 0.003745
DataValue, 0.003755, -3.57815139E-07, -1.2262260913848881, 0.003755, 0.003755
DataValue, 0.003765, -3.7899781100000005E-07, -1.1759127378463752, 0.003765, 0.003765
DataValue, 0.003775, -4.4268173800000005E-07, -1.1262775659561162, 0.003775, 0.003775
DataValue, 0.003785, -3.9325860300000003E-07, -1.0765084028244021, 0.003785, 0.003785
DataValue, 0.003795, -4.2302801300000004E-07, -1.0260573625564582, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.6124608800000003E-07, -0.97580516338348411, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1318082800000004E-07, -0.926276683807373, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.34551339E-07, -0.876641631126404, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.97999054E-07, -0.82641404867172208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.70709125E-07, -0.77599537372589111, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4988399800000005E-07, -0.726107180118561, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.2924338000000008E-07, -0.676229536533356, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.1436006700000009E-07, -0.6261294484138491, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.60464463E-07, -0.575968086719513, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.35406059E-07, -0.52624571323394809, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.60928697E-07, -0.476363837718964, 0.003905, 0.003905
DataValue, 0.003915, -5.20086019E-07, -0.42636790871620206, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.70459008E-07, -0.37625020742416404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.2491898200000008E-07, -0.326646089553833, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.84803956E-07, -0.27684342861175504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.1362277400000007E-07, -0.226656019687653, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.99934162E-07, -0.176501005887985, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.7464844700000005E-07, -0.126626536250114, 0.003975, 0.003975
DataValue, 0.003985, -7.10802738E-07, -0.076890759170055, 0.003985, 0.003985
DataValue, 0.003995, -8.184180730000001E-07, -0.026788538321853003, 0.003995, 0.003995
DataValue, 0.004005, -8.2673631100000007E-07, 0.023601280525327003, 0.004005, 0.004005
DataValue, 0.004015, -8.21374215E-07, 0.07356445491313901, 0.004015, 0.004015
DataValue, 0.004025, -9.3640284100000008E-07, 0.12327453494072001, 0.004025, 0.004025
DataValue, 0.004035, -9.56324357E-07, 0.17306591570377303, 0.004035, 0.004035
DataValue, 0.004045, -9.9440148900000017E-07, 0.22371201217174502, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0989281240000001E-06, 0.273437231779098, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1610502500000002E-06, 0.323054730892181, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.153286462E-06, 0.373050630092621, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.253572577E-06, 0.423371106386185, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.366367769E-06, 0.473170578479767, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.34862637E-06, 0.52270042896270708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.402242333E-06, 0.572605550289154, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.5257959380000002E-06, 0.62306678295135509, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4784505990000002E-06, 0.6728712320327761, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4286201800000001E-06, 0.7227481603622441, 0.004145, 0.004145
DataValue, 0.004155, -1.480347578E-06, 0.772685289382935, 0.004155, 0.004155
DataValue, 0.004165, -1.380486196E-06, 0.822692453861237, 0.004165, 0.004165
DataValue, 0.004175, -1.28245108E-06, 0.87279254198074308, 0.004175, 0.004175
DataValue, 0.004185, -1.2534948160000002E-06, 0.922841966152191, 0.004185, 0.004185
DataValue, 0.004195, -1.1116965200000002E-06, 0.97277909517288208, 0.004195, 0.004195
DataValue, 0.004205, -9.3697201500000011E-07, 1.023138642311096, 0.004205, 0.004205
DataValue, 0.004215, -8.8474132600000007E-07, 1.0729842185974121, 0.004215, 0.004215
