
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0014750000000000002, 4.4631931900000006E-07, -2.8490698337554932, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.0382379900000009E-07, -2.9095170497894292, 0.001485, 0.001485
DataValue, 0.001495, 5.49505614E-07, -2.9692673683166504, 0.001495, 0.001495
DataValue, 0.001505, -8.1478930000000009E-08, -2.9692022800445561, 0.001505, 0.001505
DataValue, 0.001515, -2.0488606400000002E-07, -2.9096369743347172, 0.001515, 0.001515
DataValue, 0.001525, -1.69961368E-07, -2.8495776653289804, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5534672000000003E-07, -2.7897689342498784, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0355568E-07, -2.730029821395874, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.29430086E-07, -2.6700448989868164, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8134533600000004E-07, -2.6098744869232182, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.3447196300000003E-07, -2.5503849983215332, 0.001575, 0.001575
DataValue, 0.001585, -2.6617181E-07, -2.4903428554534912, 0.001585, 0.001585
DataValue, 0.001595, -2.98945082E-07, -2.4302282333374023, 0.001595, 0.001595
DataValue, 0.001605, -3.55535434E-07, -2.370561838150024, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.05553584E-07, -2.3107130527496342, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9237585900000004E-07, -2.250767707824707, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.73314663E-07, -2.1907293796539311, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.47430984E-07, -2.1309695243835454, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8326263600000004E-07, -2.070931196212769, 0.001655, 0.001655
DataValue, 0.001665, -3.6886109500000004E-07, -2.0106768608093262, 0.001665, 0.001665
DataValue, 0.001675, -3.76873004E-07, -1.9509913921356201, 0.001675, 0.001675
DataValue, 0.001685, -3.1216276900000005E-07, -1.8913652896881101, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.83506745E-07, -1.8311003446578982, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.8841807300000003E-07, -1.7710210084915161, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.3200296900000003E-07, -1.7110928297042851, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7427153600000004E-07, -1.6511901617050171, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.1274827800000004E-07, -1.5909284353256232, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.64425745E-07, -1.5313885211944582, 0.001745, 0.001745
DataValue, 0.001755, -3.59178642E-07, -1.471645712852478, 0.001755, 0.001755
DataValue, 0.001765, -4.1804307200000003E-07, -1.4109150171279912, 0.001765, 0.001765
DataValue, 0.001775, -3.86569496E-07, -1.35091233253479, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.82860406E-07, -1.291226387023926, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.1850995600000006E-07, -1.2309751510620122, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.07234097E-07, -1.1709151268005371, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.6598061100000004E-07, -1.111474275588989, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.3726007000000003E-07, -1.0513923168182371, 0.001825, 0.001825
DataValue, 0.001835, -4.4655837400000003E-07, -0.990860223770142, 0.001835, 0.001835
DataValue, 0.001845, -3.9591475300000004E-07, -0.93120002746582009, 0.001845, 0.001845
DataValue, 0.001855, -4.3634173600000005E-07, -0.870998799800873, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.7457453400000003E-07, -0.810626447200775, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.0265433700000003E-07, -0.75093036890029907, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.28290548E-07, -0.69120717048645008, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.99558098E-07, -0.630878508090973, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.42331924E-07, -0.570841312408447, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.4741781800000004E-07, -0.511315584182739, 0.001915, 0.001915
DataValue, 0.001925, -4.98974146E-07, -0.45142167806625405, 0.001925, 0.001925
DataValue, 0.001935, -4.9332322800000009E-07, -0.39084553718566906, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.5894324800000003E-07, -0.33120787143707303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.49000163E-07, -0.271535366773605, 0.001955, 0.001955
DataValue, 0.001965, -5.46967897E-07, -0.21127815544605302, 0.001965, 0.001965
DataValue, 0.001975, -5.0315009E-07, -0.15123216807842302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.66390327E-07, -0.091367460787296, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.01399108E-07, -0.031781546771526004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.70885959E-07, 0.028730520978570002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.3056074900000007E-07, 0.088762439787388, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.7231826500000009E-07, 0.148176565766334, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.1789478400000008E-07, 0.20894701778888702, 0.002035, 0.002035
DataValue, 0.002045, -6.5226146300000006E-07, 0.26879870891571, 0.002045, 0.002045
DataValue, 0.002055, -6.98798488E-07, 0.32830962538719205, 0.002055, 0.002055
DataValue, 0.002065, -6.72392559E-07, 0.38828098773956304, 0.002065, 0.002065
DataValue, 0.002075, -6.90412946E-07, 0.44874343276023904, 0.002075, 0.002075
DataValue, 0.002085, -7.7959850800000011E-07, 0.50824940204620406, 0.002085, 0.002085
DataValue, 0.002095, -7.9486108000000006E-07, 0.568012416362762, 0.002095, 0.002095
DataValue, 0.002105, -8.3781378600000008E-07, 0.62836325168609608, 0.002105, 0.002105
DataValue, 0.002115, -1.0015048700000002E-06, 0.688059687614441, 0.002115, 0.002115
DataValue, 0.002125, -1.118219416E-06, 0.747685372829437, 0.002125, 0.002125
DataValue, 0.002135, -1.204598789E-06, 0.80795419216156006, 0.002135, 0.002135
DataValue, 0.002145, -1.4301007240000002E-06, 0.86817091703414906, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.649057253E-06, 0.92801982164382912, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8828711750000002E-06, 0.987986266613007, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.2896513200000003E-06, 1.0480695962905882, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.86676277E-06, 1.1080106496810911, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.648740858E-06, 1.168100953102112, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.8735719250000008E-06, 1.2282286882400511, 0.002205, 0.002205
DataValue, 0.002215, -6.2670724220000006E-06, 1.2880704402923582, 0.002215, 0.002215
DataValue, 0.002225, -7.358641597E-06, 1.3478327989578252, 0.002225, 0.002225
DataValue, 0.002235, -7.8557795860000014E-06, 1.407858729362488, 0.002235, 0.002235
DataValue, 0.002245, -7.690943676E-06, 1.468264102935791, 0.002245, 0.002245
DataValue, 0.002255, -7.1060053410000009E-06, 1.5278379917144782, 0.002255, 0.002255
DataValue, 0.002265, -6.3538218460000007E-06, 1.5874601602554321, 0.002265, 0.002265
DataValue, 0.002275, -5.5195669120000007E-06, 1.6478916406631472, 0.002275, 0.002275
DataValue, 0.002285, -4.6645377550000007E-06, 1.7077288627624512, 0.002285, 0.002285
DataValue, 0.002295, -3.942157491E-06, 1.7674130201339722, 0.002295, 0.002295
DataValue, 0.002305, -3.3045032520000002E-06, 1.8279047012329102, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.5421459210000002E-06, 1.8881418704986572, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.769804044E-06, 1.9479396343231201, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3423986050000002E-06, 2.007743120193481, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1307108710000002E-06, 2.0680041313171391, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.03828607E-07, 2.1274034976959233, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.4293685600000009E-07, 2.1874992847442631, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.8800874200000006E-07, 2.2478985786437993, 0.002375, 0.002375
DataValue, 0.002385, -8.4581734E-07, 2.307551383972168, 0.002385, 0.002385
DataValue, 0.002395, -8.60621412E-07, 2.367213249206543, 0.002395, 0.002395
DataValue, 0.002405, -9.4447290200000008E-07, 2.4273116588592534, 0.002405, 0.002405
DataValue, 0.002415, -9.4181609700000008E-07, 2.4872112274169922, 0.002415, 0.002415
DataValue, 0.002425, -9.5458654E-07, 2.5470728874206543, 0.002425, 0.002425
DataValue, 0.002435, -1.089871034E-06, 2.607102632522583, 0.002435, 0.002435
DataValue, 0.002445, -1.2098206530000001E-06, 2.667616605758667, 0.002445, 0.002445
DataValue, 0.002455, -1.2772852640000002E-06, 2.7272710800170903, 0.002455, 0.002455
DataValue, 0.002465, -1.4223068090000002E-06, 2.7869293689727783, 0.002465, 0.002465
DataValue, 0.002475, -1.5923036470000002E-06, 2.84722113609314, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.676195097E-06, 2.9072661399841313, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.9101350970000003E-06, 2.9672544002532963, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.2381852910000002E-06, 2.9674463272094731, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -7.9975347900000007E-07, 2.9076209068298344, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -5.69504209E-07, 2.8477406501770024, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -4.4301754100000003E-07, 2.7875726222991943, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -2.4134178E-07, 2.7277107238769531, 0.002545, 0.002545
DataValue, 0.002555, -7.396822400000001E-08, 2.6679706573486333, 0.002555, 0.002555
DataValue, 0.002565, -7.1889005000000008E-08, 2.6076500415802, 0.002565, 0.002565
DataValue, 0.002575, 3.6526480000000004E-09, 2.5475506782531743, 0.002575, 0.002575
DataValue, 0.002585, 1.0057884500000001E-07, 2.4879062175750732, 0.002585, 0.002585
DataValue, 0.002595, 1.3762201000000002E-07, 2.4280753135681152, 0.002595, 0.002595
DataValue, 0.002605, 1.75258251E-07, 2.3679416179656982, 0.002605, 0.002605
DataValue, 0.002615, 2.7466535400000004E-07, 2.3084077835083012, 0.002615, 0.002615
DataValue, 0.002625, 2.28758509E-07, 2.2487804889678964, 0.002625, 0.002625
DataValue, 0.002635, 2.2598878500000001E-07, 2.1883285045623784, 0.002635, 0.002635
DataValue, 0.002645, 3.37347529E-07, 2.1283655166625981, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4736086700000003E-07, 2.068832159042358, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.02573568E-07, 2.00815224647522, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.43791982E-07, 1.9483518600463872, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7899639E-07, 1.8888694047927861, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.27672097E-07, 1.8286963701248171, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.1028630400000004E-07, 1.7684658765792851, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.38343847E-07, 1.7090271711349492, 0.002715, 0.002715
DataValue, 0.002725, 3.6659119500000005E-07, 1.6491324901580811, 0.002725, 0.002725
DataValue, 0.002735, 3.7853510500000003E-07, 1.5886923074722292, 0.002735, 0.002735
DataValue, 0.002745, 4.2068799600000003E-07, 1.5289216041564941, 0.002745, 0.002745
DataValue, 0.002755, 3.9352428900000004E-07, 1.46908712387085, 0.002755, 0.002755
DataValue, 0.002765, 4.1693545000000004E-07, 1.4084764719009402, 0.002765, 0.002765
DataValue, 0.002775, 4.9233830200000006E-07, 1.3487884998321531, 0.002775, 0.002775
DataValue, 0.002785, 4.38976144E-07, 1.289092063903809, 0.002785, 0.002785
DataValue, 0.002795, 4.0490880300000004E-07, 1.2289668321609502, 0.002795, 0.002795
DataValue, 0.002805, 4.44976166E-07, 1.168769836425781, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.91382821E-07, 1.108905076980591, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.3532315900000003E-07, 1.0489404201507571, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.2624091E-07, 0.98848468065261808, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.3712284400000008E-07, 0.92879319190979, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.5740591800000003E-07, 0.868926703929901, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.1250589200000006E-07, 0.80915528535842907, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.61566594E-07, 0.7487463355064391, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.1951258200000007E-07, 0.689078092575073, 0.002885, 0.002885
DataValue, 0.002895, 5.5055642200000007E-07, 0.629364013671875, 0.002895, 0.002895
DataValue, 0.002905, 6.33600337E-07, 0.56896775960922208, 0.002905, 0.002905
DataValue, 0.002915, 5.8569349900000009E-07, 0.508884847164154, 0.002915, 0.002915
DataValue, 0.002925, 5.7255016400000009E-07, 0.449326723814011, 0.002925, 0.002925
DataValue, 0.002935, 6.556908260000001E-07, 0.38922792673111, 0.002935, 0.002935
DataValue, 0.002945, 6.71098519E-07, 0.32913687825202903, 0.002945, 0.002945
DataValue, 0.002955, 6.7086648400000008E-07, 0.269491106271744, 0.002955, 0.002955
DataValue, 0.002965, 7.99957434E-07, 0.209518328309059, 0.002965, 0.002965
DataValue, 0.002975, 8.64632625E-07, 0.149030551314354, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.08636059E-07, 0.089706897735596008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.3679887000000011E-07, 0.029464475810528003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.09112159E-06, -0.030881792306900004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.154506208E-06, -0.090583160519600012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.369421398E-06, -0.15041443705558802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.6824657220000002E-06, -0.21034391224384302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.930964572E-06, -0.27005442976951605, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.30056753E-06, -0.329968065023422, 0.003055, 0.003055
DataValue, 0.003065, 2.803333928E-06, -0.390025675296783, 0.003065, 0.003065
DataValue, 0.003075, 3.2446903330000004E-06, -0.45026740431785606, 0.003075, 0.003075
DataValue, 0.003085, 3.6434908000000004E-06, -0.51015216112136808, 0.003085, 0.003085
DataValue, 0.003095, 3.9752881090000007E-06, -0.570001423358917, 0.003095, 0.003095
DataValue, 0.003105, 4.233162144E-06, -0.63006603717804, 0.003105, 0.003105
DataValue, 0.003115, 4.2884416870000004E-06, -0.68987828493118308, 0.003115, 0.003115
DataValue, 0.003125, 4.3354057200000005E-06, -0.74972331523895308, 0.003125, 0.003125
DataValue, 0.003135, 4.3993741200000007E-06, -0.80979889631271407, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.314399575E-06, -0.87041300535202, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.277162589E-06, -0.93036681413650513, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.202647688E-06, -0.989834070205688, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.0763084140000005E-06, -1.050246119499207, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.87145883E-06, -1.1101168394088752, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.7360755410000002E-06, -1.169984698295593, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.479606221E-06, -1.230191588401794, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.2266727890000002E-06, -1.2904040813446052, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.014298045E-06, -1.350011467933655, 0.003225, 0.003225
DataValue, 0.003235, 2.694114755E-06, -1.4099191427230842, 0.003235, 0.003235
DataValue, 0.003245, 2.395949423E-06, -1.4704488515853882, 0.003245, 0.003245
DataValue, 0.003255, 2.16961962E-06, -1.5303356647491462, 0.003255, 0.003255
DataValue, 0.003265, 1.9009539760000002E-06, -1.590228915214539, 0.003265, 0.003265
DataValue, 0.003275, 1.6524473950000001E-06, -1.6507166624069212, 0.003275, 0.003275
DataValue, 0.003285, 1.5059641780000001E-06, -1.7104698419570921, 0.003285, 0.003285
DataValue, 0.003295, 1.3107531910000002E-06, -1.770376443862915, 0.003295, 0.003295
DataValue, 0.003305, 1.094555842E-06, -1.8304030895233152, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.000003977E-06, -1.8906323909759522, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.1550970200000011E-07, -1.9504964351654051, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.54075131E-07, -2.0100924968719482, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.30570719E-07, -2.0703532695770264, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.25362156E-07, -2.1305127143859863, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.05710397E-07, -2.1901118755340581, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.92131641E-07, -2.2499763965606694, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.09843596E-07, -2.3099954128265381, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.51023277E-07, -2.3697972297668461, 0.003395, 0.003395
DataValue, 0.003405, 5.13516056E-07, -2.4295024871826172, 0.003405, 0.003405
DataValue, 0.003415, 5.75599586E-07, -2.4897174835205083, 0.003415, 0.003415
DataValue, 0.003425, 5.2434535300000009E-07, -2.549585342407227, 0.003425, 0.003425
DataValue, 0.003435, 4.75957648E-07, -2.6093018054962163, 0.003435, 0.003435
DataValue, 0.003445, 5.3496717100000009E-07, -2.6697695255279541, 0.003445, 0.003445
DataValue, 0.003455, 5.13545501E-07, -2.7297897338867192, 0.003455, 0.003455
DataValue, 0.003465, 4.51073618E-07, -2.7889494895935063, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.85939438E-07, -2.8490481376647954, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.25300152E-07, -2.909503698348999, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.48666327E-07, -2.9689474105834961, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.4831178E-08, -2.9692029953002934, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.3814919E-07, -2.9098155498504643, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.64809756E-07, -2.8494772911071782, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.73176397E-07, -2.7895989418029794, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2681179200000002E-07, -2.7298126220703134, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8731662400000004E-07, -2.669837474822998, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.4556836700000005E-07, -2.6097502708435063, 0.003565, 0.003565
DataValue, 0.003575, -2.25504394E-07, -2.5502970218658452, 0.003575, 0.003575
DataValue, 0.003585, -3.1458901600000004E-07, -2.490125417709351, 0.003585, 0.003585
DataValue, 0.003595, -3.59326549E-07, -2.4300756454467773, 0.003595, 0.003595
DataValue, 0.003605, -3.03310344E-07, -2.370674848556519, 0.003605, 0.003605
DataValue, 0.003615, -3.1676074700000005E-07, -2.3105301856994633, 0.003615, 0.003615
DataValue, 0.003625, -3.8865221100000006E-07, -2.2504031658172612, 0.003625, 0.003625
DataValue, 0.003635, -3.22501393E-07, -2.1907558441162114, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9670044900000004E-07, -2.1309466361999512, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.00753891E-07, -2.0708332061767583, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5478746E-07, -2.0105481147766113, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.1119608900000003E-07, -1.9509410858154301, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.9182080500000003E-07, -1.8908798694610602, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9156844900000004E-07, -1.8308275938034062, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.1364544400000005E-07, -1.7706911563873291, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.99085451E-07, -1.7111840248107912, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1106795800000004E-07, -1.6517097949981692, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.29753419E-07, -1.5911159515380862, 0.003735, 0.003735
DataValue, 0.003745, -3.5864306400000004E-07, -1.5313417911529541, 0.003745, 0.003745
DataValue, 0.003755, -4.06677486E-07, -1.4713485240936282, 0.003755, 0.003755
DataValue, 0.003765, -3.6932374300000005E-07, -1.410746693611145, 0.003765, 0.003765
DataValue, 0.003775, -3.3323536300000005E-07, -1.350707411766052, 0.003775, 0.003775
DataValue, 0.003785, -4.3456887500000005E-07, -1.2913961410522461, 0.003785, 0.003785
DataValue, 0.003795, -3.7675664500000005E-07, -1.2313123941421511, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.6109520400000004E-07, -1.1708911657333372, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.2825550400000005E-07, -1.1113383769989012, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.05510974E-07, -1.0514490604400641, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.6997008100000005E-07, -0.99065285921096813, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2686326700000004E-07, -0.93090432882309, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.50686656E-07, -0.871134281158447, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.0270902000000003E-07, -0.810789823532104, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4845813800000006E-07, -0.750848352909088, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.86081035E-07, -0.69134378433227506, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.4005432200000003E-07, -0.6311354637146, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.62664957E-07, -0.570648074150085, 0.003905, 0.003905
DataValue, 0.003915, -5.20611763E-07, -0.51128393411636308, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.7518722100000004E-07, -0.451230883598328, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.81640086E-07, -0.391056030988693, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.4304013E-07, -0.33116036653518705, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.2272605400000006E-07, -0.27143257856369, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.29950739E-07, -0.211577370762825, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.40489111E-07, -0.151424720883369, 0.003975, 0.003975
DataValue, 0.003985, -5.9701074000000006E-07, -0.091506503522396, 0.003985, 0.003985
DataValue, 0.003995, -5.64273932E-07, -0.031613986939192006, 0.003995, 0.003995
DataValue, 0.004005, -6.0770270200000008E-07, 0.028842110186815, 0.004005, 0.004005
DataValue, 0.004015, -6.09805738E-07, 0.08888740092515901, 0.004015, 0.004015
DataValue, 0.004025, -6.1890284500000007E-07, 0.148351520299911, 0.004025, 0.004025
DataValue, 0.004035, -6.4815350200000009E-07, 0.20858760178089103, 0.004035, 0.004035
DataValue, 0.004045, -6.65256948E-07, 0.26889443397522, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.0246272800000005E-07, 0.328170567750931, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.12480983E-07, 0.38849747180938704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.5216138400000008E-07, 0.448764562606811, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.9660731000000007E-07, 0.50817656517028809, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.5171706100000009E-07, 0.5681683421134951, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.4508914100000006E-07, 0.62862163782119707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.0287780010000001E-06, 0.688348352909088, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.167984692E-06, 0.74782264232635509, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.319134526E-06, 0.8079225420951841, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4974923490000002E-06, 0.86814451217651412, 0.004145, 0.004145
DataValue, 0.004155, -1.7165954200000001E-06, 0.928269386291504, 0.004155, 0.004155
DataValue, 0.004165, -2.0331581250000003E-06, 0.98820483684539806, 0.004165, 0.004165
DataValue, 0.004175, -2.4419994130000004E-06, 1.048545122146606, 0.004175, 0.004175
DataValue, 0.004185, -3.0840606090000004E-06, 1.1078768968582151, 0.004185, 0.004185
DataValue, 0.004195, -4.010921657E-06, 1.1678630113601691, 0.004195, 0.004195
DataValue, 0.004205, -5.3255907910000005E-06, 1.2279956340789802, 0.004205, 0.004205
DataValue, 0.004215, -6.661548923E-06, 1.2880810499191282, 0.004215, 0.004215
