
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00045050000000000005, -6.55889494E-07, 2.6256406307220463, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -9.12233418E-07, 2.63310694694519, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -7.4001968600000006E-07, 2.6403794288635254, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -9.58009082E-07, 2.6483492851257324, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -8.95657024E-07, 2.6563329696655273, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -6.0456523000000008E-07, 2.6636936664581303, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -9.59534987E-07, 2.6712656021118164, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -8.95448977E-07, 2.6786227226257324, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -6.8224522900000007E-07, 2.6862087249755864, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -9.2589675700000009E-07, 2.6935975551605233, 0.0004595, 0.0004595
DataValue, 0.0004605, -7.9841839800000009E-07, 2.7010743618011483, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -6.17049523E-07, 2.708392858505249, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -1.257146323E-06, 2.7158801555633554, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -7.36135689E-07, 2.7234871387481694, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -7.8981810200000006E-07, 2.7307388782501221, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -8.5702515700000011E-07, 2.7382049560546884, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -8.3906167E-07, 2.745801687240601, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -9.96641006E-07, 2.7534966468811044, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -7.7643215900000007E-07, 2.7609593868255624, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -8.58967155E-07, 2.76828145980835, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -8.49950709E-07, 2.7756490707397461, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -8.7824844300000009E-07, 2.7830483913421631, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -8.3503891800000009E-07, 2.7908279895782471, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -9.081413170000001E-07, 2.798413991928101, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -8.0049909500000011E-07, 2.8055598735809331, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -9.6952237500000016E-07, 2.8130085468292241, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -8.66804498E-07, 2.8206121921539311, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -8.66527046E-07, 2.8281769752502441, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -9.4607969500000007E-07, 2.8353440761566162, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -9.2922590500000009E-07, 2.8431272506713872, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -7.8322915400000006E-07, 2.8510017395019531, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -1.122662866E-06, 2.8586652278900151, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -8.8046783700000009E-07, 2.8662335872650151, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -9.77983973E-07, 2.87373161315918, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -8.86709984E-07, 2.8809831142425542, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -7.0201196000000009E-07, 2.8884212970733643, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -1.6626773910000002E-06, 2.8958206176757812, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -4.14110588E-07, 2.9030828475952153, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -9.2811620800000009E-07, 2.9108517169952393, 0.0004885, 0.0004885
DataValue, 0.0004895, -1.0419312280000001E-06, 2.9183638095855713, 0.0004895, 0.0004895
DataValue, 0.0004905, -9.1167856900000007E-07, 2.9255907535552983, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -1.1083752720000001E-06, 2.9331908226013184, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -9.3789555000000011E-07, 2.9404423236846924, 0.0004925, 0.0004925
DataValue, 0.0004935, -6.33833963E-07, 2.9481620788574223, 0.0004935, 0.0004935
DataValue, 0.0004945, -1.320608135E-06, 2.9557867050170903, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -1.0286839820000001E-06, 2.9632389545440674, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -9.0911231600000011E-07, 2.9706313610076904, 0.0004965, 0.0004965
DataValue, 0.0004975, -9.5384768900000017E-07, 2.9781715869903564, 0.0004975, 0.0004975
DataValue, 0.0004985, -1.0483814780000001E-06, 2.9854865074157724, 0.0004985, 0.0004985
DataValue, 0.0004995, -9.94699008E-07, 2.9930267333984384, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -5.32780632E-07, 2.9930512905120854, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, 1.9163306000000003E-08, 2.9856693744659424, 0.0005015, 0.0005015
DataValue, 0.0005025, -6.0042524000000011E-08, 2.9785692691802983, 0.0005025, 0.0005025
DataValue, 0.0005035, -1.06095648E-07, 2.9710290431976323, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -9.9368009000000013E-08, 2.9636683464050293, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -1.1559757200000001E-07, 2.9559276103973393, 0.0005055, 0.0005055
DataValue, 0.0005065, 2.17316583E-07, 2.9484050273895264, 0.0005065, 0.0005065
DataValue, 0.0005075, 9.5872274E-08, 2.9411849975585942, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 9.6288417000000012E-08, 2.9334161281585693, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 1.1570841000000001E-07, 2.9262490272521973, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 9.8091704000000014E-08, 2.9185645580291752, 0.0005105, 0.0005105
DataValue, 0.0005115, 4.2744723000000004E-08, 2.9111931324005131, 0.0005115, 0.0005115
DataValue, 0.0005125, -6.013328E-09, 2.90385365486145, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 1.9969988300000002E-07, 2.8963768482208252, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 8.9005923000000008E-08, 2.8888225555419922, 0.0005145, 0.0005145
DataValue, 0.0005155, 4.02569441E-07, 2.8813984394073491, 0.0005155, 0.0005155
DataValue, 0.0005165, 1.3741718900000002E-07, 2.8740377426147461, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 1.3707040100000002E-07, 2.8665468692779541, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 3.22947471E-07, 2.8590877056121831, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 5.0165937000000004E-08, 2.85140323638916, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.40412504E-07, 2.8435673713684082, 0.0005205, 0.0005205
DataValue, 0.0005215, 3.6248101800000004E-07, 2.8357419967651372, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 1.2937175600000002E-07, 2.8281347751617432, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 2.2161673000000002E-07, 2.8206193447113042, 0.0005235, 0.0005235
DataValue, 0.0005245, 2.9111257E-07, 2.8133502006530762, 0.0005245, 0.0005245
DataValue, 0.0005255, 2.9756276400000005E-07, 2.8060035705566411, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 2.7599270400000004E-07, 2.7985725402832031, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 2.813332E-07, 2.7910075187683114, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 5.6132785200000005E-07, 2.783432245254517, 0.0005285, 0.0005285
DataValue, 0.0005295, -4.3743597000000005E-08, 2.7760574817657471, 0.0005295, 0.0005295
DataValue, 0.0005305, 2.5983249E-07, 2.768654584884644, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 3.6275847E-07, 2.7612059116363534, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 1.29787907E-07, 2.75317645072937, 0.0005325, 0.0005325
DataValue, 0.0005335, 2.8500912200000003E-07, 2.7459845542907724, 0.0005335, 0.0005335
DataValue, 0.0005345, 3.93206221E-07, 2.7384655475616464, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 2.9679984E-07, 2.7309324741363534, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 3.16219825E-07, 2.7235541343688974, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 4.1123908500000004E-07, 2.7162637710571294, 0.0005375, 0.0005375
DataValue, 0.0005385, 2.7613143100000003E-07, 2.708420991897583, 0.0005385, 0.0005385
DataValue, 0.0005395, 2.9215291900000003E-07, 2.7013206481933594, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 3.6074709400000004E-07, 2.6937382221221924, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 4.19284504E-07, 2.6863882541656494, 0.0005415, 0.0005415
DataValue, 0.0005425, 2.25084577E-07, 2.6792140007019043, 0.0005425, 0.0005425
DataValue, 0.0005435, 3.58735747E-07, 2.6718957424163823, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 3.27802468E-07, 2.6645736694335942, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 3.8002838200000006E-07, 2.6567587852478032, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 3.7475723500000003E-07, 2.6493277549743652, 0.0005465, 0.0005465
DataValue, 0.0005475, 4.0222266800000005E-07, 2.6408581733703613, 0.0005475, 0.0005475
DataValue, 0.0005485, 3.6525531800000004E-07, 2.6334271430969243, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 4.1068423700000004E-07, 2.6260347366333012, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 3.3050739E-07, 2.6185297966003422, 0.0005505, 0.0005505
DataValue, 0.0005515, 3.4430945600000003E-07, 2.6110775470733643, 0.0005515, 0.0005515
DataValue, 0.0005525, 5.18326488E-07, 2.6035797595977783, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 3.23363622E-07, 2.5964584350585942, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 3.57764748E-07, 2.5885519981384282, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 4.7532506600000006E-07, 2.58108925819397, 0.0005555, 0.0005555
DataValue, 0.0005565, 3.74410462E-07, 2.5736229419708252, 0.0005565, 0.0005565
DataValue, 0.0005575, 3.0089191200000004E-07, 2.5661110877990723, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 4.0513566500000004E-07, 2.5584440231323242, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 4.97450003E-07, 2.55102014541626, 0.0005595, 0.0005595
DataValue, 0.0005605, 7.4581782900000011E-07, 2.5435397624969482, 0.0005605, 0.0005605
DataValue, 0.0005615, -8.1633980000000012E-09, 2.5361227989196782, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 3.2350232E-07, 2.5288429260253911, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 2.78628278E-07, 2.5212182998657231, 0.0005635, 0.0005635
DataValue, 0.0005645, 3.7413303700000003E-07, 2.5136077404022221, 0.0005645, 0.0005645
DataValue, 0.0005655, 7.05798755E-07, 2.5063385963439941, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 2.61774488E-07, 2.4988193511962891, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 4.7372984100000005E-07, 2.4911842346191411, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 2.83067124E-07, 2.483830451965332, 0.0005685, 0.0005685
DataValue, 0.0005695, 4.9689509800000007E-07, 2.476526260375977, 0.0005695, 0.0005695
DataValue, 0.0005705, 4.0021129200000004E-07, 2.468957901000977, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 6.0342762300000006E-07, 2.461445808410645, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 3.5734859700000005E-07, 2.4540886878967294, 0.0005725, 0.0005725
DataValue, 0.0005735, 3.3848346E-07, 2.4465978145599374, 0.0005735, 0.0005735
DataValue, 0.0005745, 5.54877658E-07, 2.438694953918457, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 4.58610003E-07, 2.4315841197967534, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 2.56988869E-07, 2.423969984054565, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 6.0425992400000008E-07, 2.41595458984375, 0.0005775, 0.0005775
DataValue, 0.0005785, 3.7420238600000003E-07, 2.4086079597473153, 0.0005785, 0.0005785
DataValue, 0.0005795, 3.8911414900000004E-07, 2.4010748863220224, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 4.98282247E-07, 2.393496036529541, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 4.87670604E-07, 2.38585376739502, 0.0005815, 0.0005815
DataValue, 0.0005825, 3.3820603600000003E-07, 2.3783276081085214, 0.0005825, 0.0005825
DataValue, 0.0005835, 4.83855956E-07, 2.3706288337707524, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 5.2990913000000008E-07, 2.3634054660797124, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 5.61813351E-07, 2.356171607971191, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 2.89725421E-07, 2.3483815193176274, 0.0005865, 0.0005865
DataValue, 0.0005875, 3.9299814600000004E-07, 2.3408482074737553, 0.0005875, 0.0005875
DataValue, 0.0005885, 4.1130843400000003E-07, 2.3335685729980473, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 4.9668705100000008E-07, 2.3263347148895264, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 5.1333273600000008E-07, 2.3189141750335693, 0.0005905, 0.0005905
DataValue, 0.0005915, 4.4903870800000003E-07, 2.3114373683929443, 0.0005915, 0.0005915
DataValue, 0.0005925, 4.6644734700000006E-07, 2.3043336868286133, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 4.10892284E-07, 2.2966456413269043, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 7.83478697E-07, 2.2891440391540532, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 3.1219713E-07, 2.2815861701965332, 0.0005955, 0.0005955
DataValue, 0.0005965, 3.1767632400000003E-07, 2.2743136882781982, 0.0005965, 0.0005965
DataValue, 0.0005975, 6.2076691200000009E-07, 2.26701283454895, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 3.7073451200000005E-07, 2.259792804718018, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 4.4876128400000005E-07, 2.2520556449890141, 0.0005995, 0.0005995
DataValue, 0.0006005, 4.1498435600000005E-07, 2.244698286056519, 0.0006005, 0.0006005
DataValue, 0.0006015, 5.8567224000000005E-07, 2.2369048595428471, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 4.45778937E-07, 2.2290019989013672, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 5.5092431200000009E-07, 2.2216200828552251, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 4.19215155E-07, 2.2145059108734131, 0.0006045, 0.0006045
DataValue, 0.0006055, 4.8794805700000007E-07, 2.2067756652832031, 0.0006055, 0.0006055
DataValue, 0.0006065, 3.6685051400000004E-07, 2.199302196502686, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 6.03913122E-07, 2.191832542419434, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 5.12916586E-07, 2.1842324733734131, 0.0006085, 0.0006085
DataValue, 0.0006095, 2.8826892200000003E-07, 2.176734447479248, 0.0006095, 0.0006095
DataValue, 0.0006105, 7.6024406300000011E-07, 2.169366836547852, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 2.7051348200000004E-07, 2.162115335464478, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 5.94966082E-07, 2.1545186042785653, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 3.41119033E-07, 2.146675825119019, 0.0006135, 0.0006135
DataValue, 0.0006145, 5.7637839700000009E-07, 2.1392903327941903, 0.0006145, 0.0006145
DataValue, 0.0006155, 5.98156532E-07, 2.132042407989502, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 5.3996586800000008E-07, 2.1245303153991704, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 2.90627071E-07, 2.1175322532653813, 0.0006175, 0.0006175
DataValue, 0.0006185, 4.1345850800000004E-07, 2.1098513603210454, 0.0006185, 0.0006185
DataValue, 0.0006195, 4.5555827900000004E-07, 2.102145671844482, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 3.9473209800000003E-07, 2.094788551330566, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 5.13818236E-07, 2.0872623920440674, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 6.5981498700000007E-07, 2.0801022052764893, 0.0006225, 0.0006225
DataValue, 0.0006235, 3.5297910000000005E-07, 2.0723369121551514, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 5.69442648E-07, 2.0649795532226562, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 3.9500952200000005E-07, 2.0572881698608403, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 6.0890687300000006E-07, 2.0499625205993652, 0.0006265, 0.0006265
DataValue, 0.0006275, 6.8582392E-07, 2.0422077178955083, 0.0006275, 0.0006275
DataValue, 0.0006285, 2.00740232E-07, 2.0342803001403813, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 5.33862476E-07, 2.0264585018157963, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 3.36818886E-07, 2.0189640522003169, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 6.89083663E-07, 2.0115294456481934, 0.0006315, 0.0006315
DataValue, 0.0006325, 5.8671258800000006E-07, 2.0042779445648193, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 2.94649766E-07, 1.9965510368347172, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 5.89140086E-07, 1.9892503023147581, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 5.9420312900000009E-07, 1.9821254014968872, 0.0006355, 0.0006355
DataValue, 0.0006365, 4.0055809300000005E-07, 1.9742190837860112, 0.0006365, 0.0006365
DataValue, 0.0006375, 5.22765333E-07, 1.9666719436645512, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 5.1028104100000006E-07, 1.9588923454284672, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 3.8398172800000005E-07, 1.9515563249588011, 0.0006395, 0.0006395
DataValue, 0.0006405, 4.9252560100000006E-07, 1.9443187713623051, 0.0006405, 0.0006405
DataValue, 0.0006415, 6.6987178100000006E-07, 1.9370250701904301, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 2.9936606400000003E-07, 1.9295622110366821, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 6.19449168E-07, 1.9225817918777473, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 2.9326261600000003E-07, 1.9147247076034553, 0.0006445, 0.0006445
DataValue, 0.0006455, 7.9020634300000011E-07, 1.9074661731719971, 0.0006455, 0.0006455
DataValue, 0.0006465, 5.72633098E-07, 1.9002673625946052, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 3.7011031400000005E-07, 1.8927941322326662, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 4.82884957E-07, 1.8851940631866462, 0.0006485, 0.0006485
DataValue, 0.0006495, 5.3108817600000008E-07, 1.8776361942291262, 0.0006495, 0.0006495
DataValue, 0.0006505, 4.0166779100000006E-07, 1.8703776597976691, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 5.14858584E-07, 1.8630063533782961, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 5.0674384500000007E-07, 1.8551845550537112, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 4.99808095E-07, 1.8477077484130862, 0.0006535, 0.0006535
DataValue, 0.0006545, 5.57027761E-07, 1.8397697210311892, 0.0006545, 0.0006545
DataValue, 0.0006555, 5.5550185600000008E-07, 1.8322083950042731, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 3.8835122500000006E-07, 1.8244746923446662, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 5.80262395E-07, 1.8169766664505012, 0.0006575, 0.0006575
DataValue, 0.0006585, 3.7565888500000005E-07, 1.8094329833984382, 0.0006585, 0.0006585
DataValue, 0.0006595, 7.3402708300000008E-07, 1.8019033670425422, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 4.2739930000000003E-07, 1.7945073843002322, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 7.3284803600000008E-07, 1.7869530916213992, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 7.51131E-09, 1.7793883085250852, 0.0006625, 0.0006625
DataValue, 0.0006635, 5.7110725000000007E-07, 1.7718163728713992, 0.0006635, 0.0006635
DataValue, 0.0006645, 5.77071944E-07, 1.7644170522689822, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 5.2789772600000007E-07, 1.7570457458496092, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 5.0757609E-07, 1.749857544898987, 0.0006665, 0.0006665
DataValue, 0.0006675, 6.2090566600000007E-07, 1.74230682849884, 0.0006675, 0.0006675
DataValue, 0.0006685, 3.7510403700000005E-07, 1.7347137928009031, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 4.85312455E-07, 1.7273954153060911, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 6.5495999E-07, 1.7198833227157591, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 2.6108091300000004E-07, 1.712501525878906, 0.0006715, 0.0006715
DataValue, 0.0006725, 4.78792913E-07, 1.7050211429595952, 0.0006725, 0.0006725
DataValue, 0.0006735, 5.2359763500000005E-07, 1.6976640224456792, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 5.9975172900000008E-07, 1.6900781393051152, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 4.25387924E-07, 1.6827772855758671, 0.0006755, 0.0006755
DataValue, 0.0006765, 5.65211906E-07, 1.6751420497894292, 0.0006765, 0.0006765
DataValue, 0.0006775, 4.5985842700000005E-07, 1.6678411960601811, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 5.06535741E-07, 1.6601355075836182, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 5.33168873E-07, 1.6525213718414311, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 5.6548930200000008E-07, 1.6452909708023071, 0.0006805, 0.0006805
DataValue, 0.0006815, 4.5333885600000004E-07, 1.6379091739654541, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 3.8169295600000005E-07, 1.62993597984314, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 6.62173136E-07, 1.6219381093978882, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 6.0217922700000006E-07, 1.6143662929534912, 0.0006845, 0.0006845
DataValue, 0.0006855, 4.7178784300000003E-07, 1.6068682670593262, 0.0006855, 0.0006855
DataValue, 0.0006865, 5.31712374E-07, 1.5995956659317021, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 5.6007945700000006E-07, 1.59208357334137, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 5.09795541E-07, 1.5845187902450562, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 6.27147756E-07, 1.5771017074584961, 0.0006895, 0.0006895
DataValue, 0.0006905, 4.43143364E-07, 1.5694453716278081, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 5.45098317E-07, 1.5621058940887451, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 4.0354044000000003E-07, 1.5548859834671021, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 2.0684366600000003E-07, 1.547148585319519, 0.0006935, 0.0006935
DataValue, 0.0006945, 8.4118386200000011E-07, 1.539921760559082, 0.0006945, 0.0006945
DataValue, 0.0006955, 7.392982300000001E-07, 1.532106995582581, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 2.3576558300000002E-07, 1.5246864557266242, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 6.3415285500000008E-07, 1.5171462297439582, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 4.9210945E-07, 1.5099122524261481, 0.0006985, 0.0006985
DataValue, 0.0006995, 4.9682574900000007E-07, 1.5023545026779182, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 4.7040069300000006E-07, 1.4950255155563352, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 5.6763940400000008E-07, 1.4875732660293581, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 5.2110073100000008E-07, 1.4798817634582522, 0.0007025, 0.0007025
DataValue, 0.0007035, 5.2907682900000006E-07, 1.4723943471908572, 0.0007035, 0.0007035
DataValue, 0.0007045, 5.25886378E-07, 1.4649738073349001, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 5.6777810200000007E-07, 1.4572118520736692, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 5.41838517E-07, 1.4497842788696291, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 3.4243683400000004E-07, 1.4424129724502561, 0.0007075, 0.0007075
DataValue, 0.0007085, 6.76044522E-07, 1.4350066184997561, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 7.614231660000001E-07, 1.4273995161056521, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 2.81402549E-07, 1.4194791316986082, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 5.4544511800000008E-07, 1.4122416973114012, 0.0007115, 0.0007115
DataValue, 0.0007125, 5.22904031E-07, 1.40511679649353, 0.0007125, 0.0007125
DataValue, 0.0007135, 4.9453700500000007E-07, 1.397566080093384, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 5.96145128E-07, 1.3898710012435911, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 5.19297487E-07, 1.382429361343384, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 4.92040101E-07, 1.3748152256011961, 0.0007165, 0.0007165
DataValue, 0.0007175, 4.95161203E-07, 1.3674439191818242, 0.0007175, 0.0007175
