
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0023635, 1.248518174E-06, -1.9763158559799192, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 6.772236250000001E-07, -1.9839193820953371, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 8.8030122900000008E-07, -1.9909491539001472, 0.0023655, 0.0023655
DataValue, 0.0023665, 7.83478697E-07, -1.9984471797943122, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 1.0093054930000001E-06, -2.00608229637146, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 1.0293497330000001E-06, -2.013530969619751, 0.0023685, 0.0023685
DataValue, 0.0023695, 9.6581857200000017E-07, -2.020831823348999, 0.0023695, 0.0023695
DataValue, 0.0023705, 1.012149141E-06, -2.028354406356812, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 9.90648459E-07, -2.03584885597229, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 9.54582674E-07, -2.043867826461792, 0.0023725, 0.0023725
DataValue, 0.0023735, 8.60811895E-07, -2.051439762115479, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 9.3703539500000006E-07, -2.0587723255157471, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 8.14273278E-07, -2.0665271282196054, 0.0023755, 0.0023755
DataValue, 0.0023765, 1.0410017240000002E-06, -2.073887825012207, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 1.030944873E-06, -2.0813155174255371, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 9.5694088000000017E-07, -2.0887851715087891, 0.0023785, 0.0023785
DataValue, 0.0023795, 8.4055960800000006E-07, -2.0962128639221191, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 8.88485374E-07, -2.10365104675293, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 1.026991526E-06, -2.1112017631530762, 0.0023815, 0.0023815
DataValue, 0.0023825, 9.2344140500000008E-07, -2.1186995506286621, 0.0023825, 0.0023825
DataValue, 0.0023835, 9.0908446300000008E-07, -2.1263489723205571, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 9.66165317E-07, -2.1339490413665771, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 9.77609261E-07, -2.1412463188171391, 0.0023855, 0.0023855
DataValue, 0.0023865, 8.41045107E-07, -2.1487901210784912, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 8.49714752E-07, -2.1561894416809082, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 1.138101652E-06, -2.1633741855621342, 0.0023885, 0.0023885
DataValue, 0.0023895, 5.76933246E-07, -2.1710023880004883, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.073877002E-06, -2.1786551475524902, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 7.9062249400000007E-07, -2.1861038208007812, 0.0023915, 0.0023915
DataValue, 0.0023925, 1.070755843E-06, -2.1936969757080083, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 9.24065603E-07, -2.2011878490448002, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 7.92287096E-07, -2.2082104682922363, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 8.9826477300000005E-07, -2.2159125804901123, 0.0023955, 0.0023955
DataValue, 0.0023965, 1.033164381E-06, -2.2233154773712163, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 8.6684599400000009E-07, -2.2306869029998784, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 9.1338461100000009E-07, -2.2380509376525883, 0.0023985, 0.0023985
DataValue, 0.0023995, 9.22817151E-07, -2.2457671165466313, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 7.52337371E-07, -2.253663063049316, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 8.67331494E-07, -2.2611715793609624, 0.0024015, 0.0024015
DataValue, 0.0024025, 1.1034230740000002E-06, -2.2690250873565674, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 8.66291145E-07, -2.2762517929077153, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 8.9347912500000009E-07, -2.2837288379669194, 0.0024045, 0.0024045
DataValue, 0.0024055, 8.8855478E-07, -2.291293621063232, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 8.5332135300000011E-07, -2.2987210750579834, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 8.50824506E-07, -2.3062119483947754, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 9.8038356100000015E-07, -2.313815593719482, 0.0024085, 0.0024085
DataValue, 0.0024095, 7.62394166E-07, -2.3210988044738774, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 8.61852243E-07, -2.328688383102417, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 8.53113249E-07, -2.336612224578857, 0.0024115, 0.0024115
DataValue, 0.0024125, 9.09500613E-07, -2.3441593647003174, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 1.014299187E-06, -2.35121750831604, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 5.3434797600000009E-07, -2.358620405197144, 0.0024145, 0.0024145
DataValue, 0.0024155, 1.0182525330000001E-06, -2.3655867576599121, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 8.9590662400000007E-07, -2.3732395172119141, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 8.79746381E-07, -2.3804523944854741, 0.0024175, 0.0024175
DataValue, 0.0024185, 8.3258356700000008E-07, -2.38784122467041, 0.0024185, 0.0024185
DataValue, 0.0024195, 8.24191375E-07, -2.3957087993621831, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 8.5470850300000008E-07, -2.4033758640289311, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 8.689960400000001E-07, -2.4105181694030762, 0.0024215, 0.0024215
DataValue, 0.0024225, 1.020680088E-06, -2.4177944660186772, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 8.7260264100000007E-07, -2.4253838062286381, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 8.8675147900000009E-07, -2.4331738948822021, 0.0024245, 0.0024245
DataValue, 0.0024255, 8.0823923600000008E-07, -2.4403269290924072, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 8.3029476600000009E-07, -2.4477651119232182, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 9.4189039100000012E-07, -2.4555411338806152, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.019917136E-06, -2.4630110263824463, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 7.5192122000000006E-07, -2.4705159664154053, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 8.13302279E-07, -2.4782710075378422, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.1100120220000002E-06, -2.4858708381652832, 0.0024315, 0.0024315
DataValue, 0.0024325, 6.12444069E-07, -2.4932034015655522, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 9.31833597E-07, -2.5010006427764893, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 7.87570798E-07, -2.5083014965057373, 0.0024345, 0.0024345
DataValue, 0.0024355, 9.2538340400000011E-07, -2.5159261226654053, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 9.3446914200000009E-07, -2.5234627723693852, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 7.6496036200000008E-07, -2.5311403274536133, 0.0024375, 0.0024375
DataValue, 0.0024385, 1.075472142E-06, -2.5385327339172363, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 8.2058477300000006E-07, -2.54607629776001, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 7.8708529800000009E-07, -2.5533843040466313, 0.0024405, 0.0024405
DataValue, 0.0024415, 6.75559022E-07, -2.5609140396118164, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 9.8752730100000011E-07, -2.5678944587707524, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 8.9535177500000012E-07, -2.5758323669433594, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 7.67665313E-07, -2.5830311775207524, 0.0024445, 0.0024445
DataValue, 0.0024455, 9.0360526900000007E-07, -2.5905783176422124, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 8.563037E-07, -2.597573041915894, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 8.8460137700000009E-07, -2.6052787303924561, 0.0024475, 0.0024475
DataValue, 0.0024485, 7.8063510500000007E-07, -2.6128785610198983, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 9.144249590000001E-07, -2.620330810546875, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 9.73170472E-07, -2.6277618408203134, 0.0024505, 0.0024505
DataValue, 0.0024515, 5.2623318E-07, -2.6350874900817871, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 9.64153969E-07, -2.6426100730896, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 9.94879201E-07, -2.650290966033936, 0.0024535, 0.0024535
DataValue, 0.0024545, 8.3140446300000009E-07, -2.658014297485352, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 7.802883030000001E-07, -2.665505170822144, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 8.5061640200000005E-07, -2.6732320785522461, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 8.9770986700000011E-07, -2.680888414382935, 0.0024575, 0.0024575
DataValue, 0.0024585, 8.2863022E-07, -2.688220739364624, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 8.124699780000001E-07, -2.695775032043457, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 8.7378168700000006E-07, -2.7031040191650391, 0.0024605, 0.0024605
DataValue, 0.0024615, 6.2964466000000009E-07, -2.7107288837432861, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 7.9409034000000005E-07, -2.7182021141052251, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 1.004311798E-06, -2.7255980968475342, 0.0024635, 0.0024635
DataValue, 0.0024645, 1.0113861890000002E-06, -2.73361349105835, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 7.0482775500000011E-07, -2.7408087253570561, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 7.93049992E-07, -2.7479193210601811, 0.0024665, 0.0024665
DataValue, 0.0024675, 8.8432398100000011E-07, -2.7553927898406982, 0.0024675, 0.0024675
DataValue, 0.0024685, 8.61921592E-07, -2.7629470825195312, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 7.71271857E-07, -2.7702970504760742, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 8.9604532100000005E-07, -2.7781436443328862, 0.0024705, 0.0024705
DataValue, 0.0024715, 8.5276650500000006E-07, -2.7858386039733891, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 9.2892059900000009E-07, -2.7930021286010742, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 8.0102609E-07, -2.8002502918243413, 0.0024735, 0.0024735
DataValue, 0.0024745, 8.9431137000000012E-07, -2.8076636791229252, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 9.4535823800000011E-07, -2.8149468898773193, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 5.58414854E-07, -2.8224308490753174, 0.0024765, 0.0024765
DataValue, 0.0024775, 9.2746410000000012E-07, -2.8297879695892334, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 9.9134194900000017E-07, -2.8375041484832764, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 6.83673818E-07, -2.8449177742004403, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 9.520858840000001E-07, -2.8526339530944824, 0.0024805, 0.0024805
DataValue, 0.0024815, 9.27394751E-07, -2.8603994846343994, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 8.5602624700000007E-07, -2.8681225776672363, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 8.41877409E-07, -2.8753354549407963, 0.0024835, 0.0024835
DataValue, 0.0024845, 8.6469589200000009E-07, -2.8829460144042973, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 8.9486627500000006E-07, -2.8900885581970224, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 8.30849615E-07, -2.8978610038757324, 0.0024865, 0.0024865
DataValue, 0.0024875, 9.4695343500000007E-07, -2.9054822921752934, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 8.391031090000001E-07, -2.9131667613983154, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 9.7608347E-07, -2.9204781055450444, 0.0024895, 0.0024895
DataValue, 0.0024905, 9.29406099E-07, -2.9278070926666264, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 6.1549576500000007E-07, -2.9353718757629403, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 9.122055080000001E-07, -2.9429297447204594, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 8.45067859E-07, -2.9502904415130624, 0.0024935, 0.0024935
DataValue, 0.0024945, 9.44942087E-07, -2.9574539661407471, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 9.9231294800000018E-07, -2.9649131298065194, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 9.2871249500000011E-07, -2.972425222396851, 0.0024965, 0.0024965
DataValue, 0.0024975, 8.08794084E-07, -2.979916095733643, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 7.7023150900000011E-07, -2.98749852180481, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 9.20805803E-07, -2.9949755668640141, 0.0024995, 0.0024995
DataValue, 0.0025005, 2.37291431E-07, -2.9951760768890381, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -3.4045334E-07, -2.9875268936157231, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -1.4347912700000002E-07, -2.9799900054931641, 0.0025025, 0.0025025
DataValue, 0.0025035, -2.2830288100000002E-07, -2.972632884979248, 0.0025035, 0.0025035
DataValue, 0.0025045, -2.26430245E-07, -2.9653496742248544, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -6.6816574E-07, -2.957735538482666, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 1.1876012700000001E-07, -2.9507551193237314, 0.0025065, 0.0025065
DataValue, 0.0025075, -4.6085727900000004E-07, -2.9428839683532724, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -6.25996563E-07, -2.9355866909027104, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 2.05664591E-07, -2.9284758567810063, 0.0025095, 0.0025095
DataValue, 0.0025105, -6.1566237300000008E-07, -2.9209673404693604, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -3.63687974E-07, -2.9132511615753174, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -4.7479807100000003E-07, -2.9059433937072754, 0.0025125, 0.0025125
DataValue, 0.0025135, -3.264432E-07, -2.8983714580535893, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -4.2971595300000005E-07, -2.8910038471221924, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -4.2083823400000005E-07, -2.8835093975067143, 0.0025155, 0.0025155
DataValue, 0.0025165, -4.4976016500000004E-07, -2.8758282661437993, 0.0025165, 0.0025165
DataValue, 0.0025175, -4.8069341600000005E-07, -2.8686120510101323, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -4.2312703400000004E-07, -2.8612687587738042, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -5.78695051E-07, -2.8531761169433594, 0.0025195, 0.0025195
DataValue, 0.0025205, -3.6930589400000005E-07, -2.8456676006317143, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -3.48776183E-07, -2.8382363319396973, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -5.36525931E-07, -2.8306961059570312, 0.0025225, 0.0025225
DataValue, 0.0025235, -5.0032150500000008E-07, -2.8231277465820312, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -4.89987258E-07, -2.8155770301818852, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -4.1556708700000003E-07, -2.8083889484405522, 0.0025255, 0.0025255
DataValue, 0.0025265, -6.3341781200000007E-07, -2.8007500171661381, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -6.0470392800000007E-07, -2.7933154106140141, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -4.7139957400000004E-07, -2.7858421802520752, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -3.7547869200000004E-07, -2.7782139778137211, 0.0025295, 0.0025295
DataValue, 0.0025305, -4.4317121700000004E-07, -2.7707898616790771, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -4.9726975200000006E-07, -2.7631864547729492, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -5.46235924E-07, -2.7557764053344731, 0.0025325, 0.0025325
DataValue, 0.0025335, -4.46084215E-07, -2.748412132263184, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -5.56708812E-07, -2.7409071922302251, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -4.8832271200000006E-07, -2.73345160484314, 0.0025355, 0.0025355
DataValue, 0.0025365, -5.16828493E-07, -2.7259290218353271, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -6.5665244600000008E-07, -2.7186422348022461, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -5.5046666600000006E-07, -2.7111406326293954, 0.0025385, 0.0025385
DataValue, 0.0025395, -5.5025861900000008E-07, -2.7036004066467294, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -4.14526738E-07, -2.696053266525269, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -5.800127950000001E-07, -2.688643217086792, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -6.42018051E-07, -2.6811347007751474, 0.0025425, 0.0025425
DataValue, 0.0025435, -4.76670721E-07, -2.673453807830811, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -4.76115872E-07, -2.6662056446075444, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -5.5802661300000008E-07, -2.6587569713592534, 0.0025455, 0.0025455
DataValue, 0.0025465, -5.49911817E-07, -2.6508119106292733, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -4.4539066800000003E-07, -2.643152236938477, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -8.5140720800000011E-07, -2.6353690624237061, 0.0025485, 0.0025485
DataValue, 0.0025495, -6.8342427500000006E-07, -2.627927303314209, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -3.7839169000000003E-07, -2.6204328536987314, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -5.4151962600000007E-07, -2.613065242767334, 0.0025515, 0.0025515
DataValue, 0.0025525, -6.5429429700000009E-07, -2.6058628559112553, 0.0025525, 0.0025525
DataValue, 0.0025535, -4.4303251900000005E-07, -2.5982875823974614, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -6.89111573E-07, -2.5907578468322754, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -5.3687267600000009E-07, -2.5836331844329834, 0.0025555, 0.0025555
DataValue, 0.0025565, -4.9283090700000006E-07, -2.575719833374023, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -6.50687696E-07, -2.5685069561004643, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -6.33695208E-07, -2.5613539218902592, 0.0025585, 0.0025585
DataValue, 0.0025595, -5.53934569E-07, -2.5537927150726323, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -7.805936090000001E-07, -2.5463931560516362, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -3.07508714E-07, -2.5389444828033452, 0.0025615, 0.0025615
DataValue, 0.0025625, -4.4740201600000006E-07, -2.5314183235168461, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -8.09030041E-07, -2.5239980220794682, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -6.1684141900000008E-07, -2.5164330005645752, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -4.7348029900000005E-07, -2.5088047981262211, 0.0025655, 0.0025655
DataValue, 0.0025665, -5.85283942E-07, -2.5013315677642822, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -7.16160855E-07, -2.4940025806427, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -5.6378326000000006E-07, -2.4862616062164311, 0.0025685, 0.0025685
DataValue, 0.0025695, -6.20517369E-07, -2.4788095951080322, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -6.564443420000001E-07, -2.4713678359985352, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -4.86658166E-07, -2.4641058444976811, 0.0025715, 0.0025715
DataValue, 0.0025725, -6.65946288E-07, -2.4563508033752441, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -6.2467881900000006E-07, -2.44874382019043, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -6.59218642E-07, -2.4408023357391362, 0.0025745, 0.0025745
DataValue, 0.0025755, -4.5267316300000003E-07, -2.4334943294525151, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -7.1102840600000008E-07, -2.4261054992675781, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -5.23139988E-07, -2.4181427955627441, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -6.1996252000000009E-07, -2.41106390953064, 0.0025785, 0.0025785
DataValue, 0.0025795, -6.02831335E-07, -2.4036469459533691, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -5.8597754600000006E-07, -2.396525621414185, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -5.6156380900000006E-07, -2.38868260383606, 0.0025815, 0.0025815
DataValue, 0.0025825, -6.476360000000001E-07, -2.3814661502838144, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -6.121251770000001E-07, -2.3740315437316903, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -5.31878982E-07, -2.366424560546875, 0.0025845, 0.0025845
DataValue, 0.0025855, -6.76974082E-07, -2.359197616577148, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -6.44098805E-07, -2.351548433303833, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -3.3434992E-07, -2.3443319797515874, 0.0025875, 0.0025875
DataValue, 0.0025885, -8.44540864E-07, -2.336661577224731, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -5.2813368300000008E-07, -2.3292021751403813, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -6.05258833E-07, -2.3216795921325684, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -6.3334846300000008E-07, -2.3141007423400883, 0.0025915, 0.0025915
DataValue, 0.0025925, -9.9421356500000013E-07, -2.3067963123321533, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -2.1782996400000001E-07, -2.2992351055145264, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -7.6498827200000011E-07, -2.2916667461395264, 0.0025945, 0.0025945
DataValue, 0.0025955, -6.18297918E-07, -2.2841300964355473, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -5.11834799E-07, -2.2766425609588623, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -6.47289198E-07, -2.2692151069641113, 0.0025975, 0.0025975
DataValue, 0.0025985, -6.741997820000001E-07, -2.2620198726654053, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -7.00208716E-07, -2.2542438507080083, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -5.6426876E-07, -2.2463340759277344, 0.0026005, 0.0026005
DataValue, 0.0026015, -5.36387176E-07, -2.2386283874511723, 0.0026015, 0.0026015
DataValue, 0.0026025, -7.30309694E-07, -2.2309086322784424, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -5.5490556900000006E-07, -2.2235162258148193, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -8.59868805E-07, -2.2163949012756352, 0.0026045, 0.0026045
DataValue, 0.0026055, -4.81248264E-07, -2.2088582515716553, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -5.74186799E-07, -2.2013742923736572, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -6.98058614E-07, -2.1941580772399902, 0.0026075, 0.0026075
DataValue, 0.0026085, -6.34111359E-07, -2.1864945888519292, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -5.9152608900000006E-07, -2.1790881156921391, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -7.66860865E-07, -2.1716430187225342, 0.0026105, 0.0026105
DataValue, 0.0026115, -5.84382292E-07, -2.164444208145142, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -4.2153180900000004E-07, -2.15682315826416, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -9.81451763E-07, -2.149518728256226, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -5.50813468E-07, -2.1420173645019531, 0.0026145, 0.0026145
DataValue, 0.0026155, -5.81608049E-07, -2.1345615386962891, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -6.68304438E-07, -2.127232551574707, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -6.9452141800000006E-07, -2.1196887493133554, 0.0026175, 0.0026175
DataValue, 0.0026185, -6.099057260000001E-07, -2.1122119426727304, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -6.1781241800000009E-07, -2.104418277740479, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -4.96368159E-07, -2.097004890441895, 0.0026205, 0.0026205
DataValue, 0.0026215, -6.61854187E-07, -2.089359045028687, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -6.2183517E-07, -2.081864595413208, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -6.8786312100000007E-07, -2.074419498443604, 0.0026235, 0.0026235
DataValue, 0.0026245, -6.84950123E-07, -2.0670764446258554, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -5.2709333400000007E-07, -2.059360265731812, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -7.03745911E-07, -2.052055835723877, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -7.24691745E-07, -2.0442657470703129, 0.0026275, 0.0026275
DataValue, 0.0026285, -5.4790047000000009E-07, -2.0365705490112314, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -6.553346450000001E-07, -2.029023408889771, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -6.6878993700000008E-07, -2.0211417675018311, 0.0026305, 0.0026305
DataValue, 0.0026315, -6.7849993E-07, -2.0143125057220463, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -4.5905400700000005E-07, -2.0066597461700439, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -7.74490161E-07, -1.9993976354599001, 0.0026335, 0.0026335
