
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0014750000000000002, 4.2604168000000003E-07, -2.8491079807281494, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.9937233400000005E-07, -2.9092657566070561, 0.001485, 0.001485
DataValue, 0.001495, 5.4272464900000006E-07, -2.96892523765564, 0.001495, 0.001495
DataValue, 0.001505, -6.0924393E-08, -2.9695444107055664, 0.001505, 0.001505
DataValue, 0.001515, -1.87600364E-07, -2.9098668098449711, 0.001515, 0.001515
DataValue, 0.001525, -2.1890851100000002E-07, -2.8494415283203134, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.95499603E-07, -2.7895383834838872, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.7973652500000004E-07, -2.7299847602844243, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3223066100000002E-07, -2.6700694561004643, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.1830859400000003E-07, -2.60973596572876, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.4325222500000003E-07, -2.5502936840057373, 0.001575, 0.001575
DataValue, 0.001585, -2.77738621E-07, -2.4904608726501474, 0.001585, 0.001585
DataValue, 0.001595, -2.76601554E-07, -2.4301328659057622, 0.001595, 0.001595
DataValue, 0.001605, -3.46218911E-07, -2.370477676391602, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.82334497E-07, -2.3107731342315674, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.12129146E-07, -2.2506415843963623, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.9322213800000005E-07, -2.1906919479370122, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3932440100000003E-07, -2.13101601600647, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.08528001E-07, -2.0709366798400883, 0.001655, 0.001655
DataValue, 0.001665, -3.46261686E-07, -2.0105555057525644, 0.001665, 0.001665
DataValue, 0.001675, -3.6601846900000005E-07, -1.9509357213974001, 0.001675, 0.001675
DataValue, 0.001685, -3.23765335E-07, -1.8910433053970341, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.93756324E-07, -1.8306927680969241, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.0316467700000004E-07, -1.7707319259643561, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.2873765600000004E-07, -1.710934162139893, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.5681128500000003E-07, -1.6513781547546391, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.8233605400000005E-07, -1.5909959077835081, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.51277464E-07, -1.5312238931655882, 0.001745, 0.001745
DataValue, 0.001755, -3.9479454E-07, -1.4715108871459961, 0.001755, 0.001755
DataValue, 0.001765, -4.2439359000000006E-07, -1.41099214553833, 0.001765, 0.001765
DataValue, 0.001775, -3.2522064000000004E-07, -1.3511614799499512, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.62211239E-07, -1.2915403842926032, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.6154752900000004E-07, -1.2311910390853882, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.2123340900000005E-07, -1.171017527580261, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.58156541E-07, -1.111510157585144, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1936868900000004E-07, -1.051322340965271, 0.001825, 0.001825
DataValue, 0.001835, -4.3465999500000004E-07, -0.99085986614227306, 0.001835, 0.001835
DataValue, 0.001845, -3.9979488500000005E-07, -0.93157243728637706, 0.001845, 0.001845
DataValue, 0.001855, -4.7360151700000006E-07, -0.87161517143249512, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.80735764E-07, -0.8109383583068851, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.1557899500000003E-07, -0.7511267662048341, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.4394778300000006E-07, -0.691457808017731, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.8486475600000006E-07, -0.63124847412109408, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.52670548E-07, -0.571060955524445, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.8195556700000007E-07, -0.51119589805603, 0.001915, 0.001915
DataValue, 0.001925, -5.4571029300000009E-07, -0.45108795166015603, 0.001925, 0.001925
DataValue, 0.001935, -5.01000102E-07, -0.391161650419235, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.6006277900000003E-07, -0.331314891576767, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.26100735E-07, -0.27138471603393605, 0.001955, 0.001955
DataValue, 0.001965, -5.5679339500000008E-07, -0.21144326031208002, 0.001965, 0.001965
DataValue, 0.001975, -5.40789131E-07, -0.151320517063141, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.0975315800000009E-07, -0.091579370200634, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.9527081900000007E-07, -0.031762186437845, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.60618844E-07, 0.028604850172997003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.54961809E-07, 0.088234409689903009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.029548210000001E-07, 0.14778794348239902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.6408830400000005E-07, 0.20849643647670701, 0.002035, 0.002035
DataValue, 0.002045, -6.4602733100000008E-07, 0.268562495708466, 0.002045, 0.002045
DataValue, 0.002055, -7.00580529E-07, 0.327969580888748, 0.002055, 0.002055
DataValue, 0.002065, -6.67182633E-07, 0.388117998838425, 0.002065, 0.002065
DataValue, 0.002075, -7.19549348E-07, 0.44865050911903404, 0.002075, 0.002075
DataValue, 0.002085, -8.0304892000000009E-07, 0.507829129695892, 0.002085, 0.002085
DataValue, 0.002095, -8.2418671400000007E-07, 0.567867398262024, 0.002095, 0.002095
DataValue, 0.002105, -8.55846793E-07, 0.62833541631698608, 0.002105, 0.002105
DataValue, 0.002115, -9.9576152500000015E-07, 0.688059687614441, 0.002115, 0.002115
DataValue, 0.002125, -1.1380280970000001E-06, 0.74766498804092407, 0.002125, 0.002125
DataValue, 0.002135, -1.282191647E-06, 0.807927072048187, 0.002135, 0.002135
DataValue, 0.002145, -1.4702116E-06, 0.867819249629974, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6648890550000002E-06, 0.927683651447296, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.926737468E-06, 0.987589180469513, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.3680461250000004E-06, 1.0477612018585212, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.9191876370000003E-06, 1.1076618432998662, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.665875738E-06, 1.167490601539612, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.817761692E-06, 1.2278357744216921, 0.002205, 0.002205
DataValue, 0.002215, -6.195471087E-06, 1.2878099679946902, 0.002215, 0.002215
DataValue, 0.002225, -7.327422281E-06, 1.34753143787384, 0.002225, 0.002225
DataValue, 0.002235, -7.8190478230000012E-06, 1.407534122467041, 0.002235, 0.002235
DataValue, 0.002245, -7.6952346720000009E-06, 1.4678039550781252, 0.002245, 0.002245
DataValue, 0.002255, -7.0943297030000007E-06, 1.5275057554245002, 0.002255, 0.002255
DataValue, 0.002265, -6.2873286880000007E-06, 1.5873851776123051, 0.002265, 0.002265
DataValue, 0.002275, -5.541118298E-06, 1.648006796836853, 0.002275, 0.002275
DataValue, 0.002285, -4.6922868930000006E-06, 1.7077070474624632, 0.002285, 0.002285
DataValue, 0.002295, -3.957992703E-06, 1.7674158811569212, 0.002295, 0.002295
DataValue, 0.002305, -3.3466526470000004E-06, 1.8275928497314451, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.583232572E-06, 1.8879313468933112, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.803541977E-06, 1.9476618766784672, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.380981189E-06, 2.0073561668396, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1064977340000002E-06, 2.0677661895751953, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.12097846E-07, 2.1275231838226323, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.7386081300000006E-07, 2.1874945163726811, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.8408586400000011E-07, 2.2475705146789551, 0.002375, 0.002375
DataValue, 0.002385, -8.09729613E-07, 2.3073971271514893, 0.002385, 0.002385
DataValue, 0.002395, -8.21332208E-07, 2.3670032024383554, 0.002395, 0.002395
DataValue, 0.002405, -8.9189381900000012E-07, 2.4267964363098153, 0.002405, 0.002405
DataValue, 0.002415, -8.83098153E-07, 2.4868104457855233, 0.002415, 0.002415
DataValue, 0.002425, -9.3836564500000009E-07, 2.5467677116394043, 0.002425, 0.002425
DataValue, 0.002435, -1.055092071E-06, 2.606888055801392, 0.002435, 0.002435
DataValue, 0.002445, -1.079296794E-06, 2.6672208309173584, 0.002445, 0.002445
DataValue, 0.002455, -1.138696121E-06, 2.7267906665802, 0.002455, 0.002455
DataValue, 0.002465, -1.2952915540000002E-06, 2.786765336990356, 0.002465, 0.002465
DataValue, 0.002475, -1.4065325330000002E-06, 2.8468573093414311, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.521908871E-06, 2.907181024551392, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.7231463970000001E-06, 2.966771125793457, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.0155448540000001E-06, 2.9668879508972172, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -6.05807827E-07, 2.9071066379547124, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -4.1356989300000005E-07, 2.8473560810089111, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -3.1815156400000004E-07, 2.7870361804962163, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.2728762000000002E-07, 2.7271668910980233, 0.002545, 0.002545
DataValue, 0.002555, -5.2707765000000006E-08, 2.667527437210083, 0.002555, 0.002555
DataValue, 0.002565, -2.2804457E-08, 2.6072702407836914, 0.002565, 0.002565
DataValue, 0.002575, 8.521674700000001E-08, 2.5474586486816411, 0.002575, 0.002575
DataValue, 0.002585, 1.7212190100000002E-07, 2.4877269268035893, 0.002585, 0.002585
DataValue, 0.002595, 1.60215109E-07, 2.4274871349334721, 0.002595, 0.002595
DataValue, 0.002605, 1.9568379600000002E-07, 2.3673679828643803, 0.002605, 0.002605
DataValue, 0.002615, 2.9685466500000005E-07, 2.3079369068145752, 0.002615, 0.002615
DataValue, 0.002625, 2.58044906E-07, 2.248429536819458, 0.002625, 0.002625
DataValue, 0.002635, 2.81156076E-07, 2.1881439685821533, 0.002635, 0.002635
DataValue, 0.002645, 3.5275448300000004E-07, 2.1281828880310063, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.3688627400000003E-07, 2.0686557292938232, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.11768105E-07, 2.00801944732666, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.1757968500000003E-07, 1.9480618238449101, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.6383477200000005E-07, 1.8884505033493042, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4241588800000003E-07, 1.8283059597015381, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.1523128400000005E-07, 1.7682582139968872, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.16392169E-07, 1.7087624073028562, 0.002715, 0.002715
DataValue, 0.002725, 3.5316318800000004E-07, 1.6485158205032351, 0.002725, 0.002725
DataValue, 0.002735, 4.0265081200000006E-07, 1.5881533622741701, 0.002735, 0.002735
DataValue, 0.002745, 4.52981794E-07, 1.528735995292664, 0.002745, 0.002745
DataValue, 0.002755, 3.9384744400000004E-07, 1.4688118696212771, 0.002755, 0.002755
DataValue, 0.002765, 4.2483381400000004E-07, 1.408680319786072, 0.002765, 0.002765
DataValue, 0.002775, 4.60944648E-07, 1.3488078117370612, 0.002775, 0.002775
DataValue, 0.002785, 4.18773539E-07, 1.2888442277908332, 0.002785, 0.002785
DataValue, 0.002795, 4.4156570300000003E-07, 1.228484630584717, 0.002795, 0.002795
DataValue, 0.002805, 4.9621422700000005E-07, 1.1683365106582642, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6407399200000003E-07, 1.1084421873092651, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.4937084500000005E-07, 1.0486940145492552, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.1779227300000007E-07, 0.98861777782440208, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.03780313E-07, 0.92849183082580611, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.7555315100000004E-07, 0.86877501010894809, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.32925128E-07, 0.8083815574646, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.69577821E-07, 0.748126804828644, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.0384761600000009E-07, 0.688584566116333, 0.002885, 0.002885
DataValue, 0.002895, 5.74114097E-07, 0.628946542739868, 0.002895, 0.002895
DataValue, 0.002905, 6.07809227E-07, 0.56852000951767, 0.002905, 0.002905
DataValue, 0.002915, 5.62850175E-07, 0.50858700275421109, 0.002915, 0.002915
DataValue, 0.002925, 6.1926664300000006E-07, 0.44915634393692006, 0.002925, 0.002925
DataValue, 0.002935, 6.7513497E-07, 0.38922828435897805, 0.002935, 0.002935
DataValue, 0.002945, 6.6938241600000006E-07, 0.32899394631385803, 0.002945, 0.002945
DataValue, 0.002955, 7.00140959E-07, 0.26936402916908303, 0.002955, 0.002955
DataValue, 0.002965, 7.69953886E-07, 0.20945356786251101, 0.002965, 0.002965
DataValue, 0.002975, 8.03738033E-07, 0.14919036626815801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.51752134E-07, 0.089392550289631, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.423214920000001E-07, 0.029645765200257003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0304288480000002E-06, -0.030981764197350003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.160063221E-06, -0.090871818363667, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3288282620000001E-06, -0.150493636727333, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5605103270000002E-06, -0.210462898015976, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.8114473050000001E-06, -0.270600765943527, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.165948445E-06, -0.330411970615387, 0.003055, 0.003055
DataValue, 0.003065, 2.5965400710000002E-06, -0.39042416214942904, 0.003065, 0.003065
DataValue, 0.003075, 3.051383374E-06, -0.45036879181861905, 0.003075, 0.003075
DataValue, 0.003085, 3.416121444E-06, -0.510206401348114, 0.003085, 0.003085
DataValue, 0.003095, 3.725348733E-06, -0.56997746229171709, 0.003095, 0.003095
DataValue, 0.003105, 4.023052043E-06, -0.63050222396850608, 0.003105, 0.003105
DataValue, 0.003115, 4.186057595E-06, -0.69061964750289906, 0.003115, 0.003115
DataValue, 0.003125, 4.2582910280000004E-06, -0.75023019313812311, 0.003125, 0.003125
DataValue, 0.003135, 4.327681381E-06, -0.81014806032180808, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.348043149E-06, -0.87074500322341908, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.2858187040000006E-06, -0.9305312037467961, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.238502697E-06, -0.98991221189498912, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.1839566620000006E-06, -1.0503813028335571, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.050157258E-06, -1.1102864742279051, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.850662779E-06, -1.1699978113174441, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.661143865E-06, -1.23032820224762, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.425824161E-06, -1.2903541326522832, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.132681059E-06, -1.3498721122741701, 0.003225, 0.003225
DataValue, 0.003235, 2.8763224690000004E-06, -1.4100638628005981, 0.003235, 0.003235
DataValue, 0.003245, 2.588717962E-06, -1.4705642461776731, 0.003245, 0.003245
DataValue, 0.003255, 2.3178854460000002E-06, -1.5304282903671271, 0.003255, 0.003255
DataValue, 0.003265, 2.0243492140000003E-06, -1.5903352499008181, 0.003265, 0.003265
DataValue, 0.003275, 1.827344931E-06, -1.65048360824585, 0.003275, 0.003275
DataValue, 0.003285, 1.588987743E-06, -1.7104395627975462, 0.003285, 0.003285
DataValue, 0.003295, 1.384972734E-06, -1.7701835632324221, 0.003295, 0.003295
DataValue, 0.003305, 1.2471961100000002E-06, -1.8302949666976931, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.089086481E-06, -1.8905081748962402, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.66172252E-07, -1.9503123760223391, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.62009415E-07, -2.0099983215332031, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.00257453E-07, -2.07035756111145, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.16260161E-07, -2.1304159164428711, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.7411986000000008E-07, -2.1901640892028813, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.2084888E-07, -2.250036478042603, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.14259989E-07, -2.3102486133575444, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.67539246E-07, -2.3702752590179443, 0.003395, 0.003395
DataValue, 0.003405, 5.38161714E-07, -2.4295740127563481, 0.003405, 0.003405
DataValue, 0.003415, 5.21241986E-07, -2.4898276329040532, 0.003415, 0.003415
DataValue, 0.003425, 5.12475026E-07, -2.55015230178833, 0.003425, 0.003425
DataValue, 0.003435, 5.0198571000000007E-07, -2.6097104549407963, 0.003435, 0.003435
DataValue, 0.003445, 4.88157468E-07, -2.6697251796722412, 0.003445, 0.003445
DataValue, 0.003455, 4.8722370100000008E-07, -2.7297260761260991, 0.003455, 0.003455
DataValue, 0.003465, 4.71193516E-07, -2.7893552780151372, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.14975568E-07, -2.8493912220001221, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.6870701500000004E-07, -2.9095826148986821, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.9441894100000008E-07, -2.9693071842193604, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.6013061E-08, -2.9694700241088872, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.77197265E-07, -2.9098334312438974, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2441430800000002E-07, -2.8498923778533944, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4670177400000003E-07, -2.7900280952453613, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.49603971E-07, -2.7303807735443124, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.68165508E-07, -2.6702919006347661, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.72853214E-07, -2.6099474430084233, 0.003565, 0.003565
DataValue, 0.003575, -3.12463527E-07, -2.5503642559051514, 0.003575, 0.003575
DataValue, 0.003585, -3.1566997900000005E-07, -2.4907112121582031, 0.003585, 0.003585
DataValue, 0.003595, -3.1240813300000003E-07, -2.4303040504455571, 0.003595, 0.003595
DataValue, 0.003605, -3.2133769400000004E-07, -2.3707549571990971, 0.003605, 0.003605
DataValue, 0.003615, -3.3502996600000004E-07, -2.3107702732086182, 0.003615, 0.003615
DataValue, 0.003625, -3.4105383400000004E-07, -2.2503898143768311, 0.003625, 0.003625
DataValue, 0.003635, -3.29083235E-07, -2.1904902458190922, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.37657383E-07, -2.1309244632720952, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.2524167200000005E-07, -2.071111917495728, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.72837945E-07, -2.0108239650726323, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.23637039E-07, -1.9510685205459601, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3912462500000003E-07, -1.8913910388946531, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.43841776E-07, -1.8312073945999152, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.54651462E-07, -1.7707474231719971, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5818177900000004E-07, -1.7112534046173102, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6842644100000003E-07, -1.6514488458633421, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.64249786E-07, -1.5910456180572512, 0.003735, 0.003735
DataValue, 0.003745, -3.74232968E-07, -1.5314716100692751, 0.003745, 0.003745
DataValue, 0.003755, -4.06601771E-07, -1.4716538190841682, 0.003755, 0.003755
DataValue, 0.003765, -3.69769594E-07, -1.4110110998153691, 0.003765, 0.003765
DataValue, 0.003775, -4.0429120000000004E-07, -1.3508310317993162, 0.003775, 0.003775
DataValue, 0.003785, -3.8999607500000003E-07, -1.291178941726685, 0.003785, 0.003785
DataValue, 0.003795, -4.0926914800000004E-07, -1.2310318946838381, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1985589400000004E-07, -1.1709798574447632, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1647209100000004E-07, -1.11133873462677, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1846789100000004E-07, -1.0512863397598271, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1819029700000003E-07, -0.99076372385025, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3657937000000005E-07, -0.93132567405700706, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2502171000000004E-07, -0.87132757902145408, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.50206471E-07, -0.81108516454696611, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.2231297900000003E-07, -0.75104969739913907, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.57981457E-07, -0.691263496875763, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5845743600000006E-07, -0.6313561797142031, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7292084600000003E-07, -0.571108818054199, 0.003905, 0.003905
DataValue, 0.003915, -4.7550548700000004E-07, -0.511404275894165, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.8495871900000009E-07, -0.45142343640327404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.0947119200000006E-07, -0.39122572541236905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.04058619E-07, -0.33132967352867104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.3520346900000006E-07, -0.271491378545761, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.5094409400000006E-07, -0.21158899366855602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.8409659700000009E-07, -0.151684150099754, 0.003975, 0.003975
DataValue, 0.003985, -5.8592979700000006E-07, -0.091858871281147, 0.003985, 0.003985
DataValue, 0.003995, -6.01795193E-07, -0.031759016215801, 0.003995, 0.003995
DataValue, 0.004005, -6.23786832E-07, 0.028728408738971003, 0.004005, 0.004005
DataValue, 0.004015, -6.491180780000001E-07, 0.088534332811832012, 0.004015, 0.004015
DataValue, 0.004025, -6.689576250000001E-07, 0.14793473482132002, 0.004025, 0.004025
DataValue, 0.004035, -6.6450616000000006E-07, 0.20862245559692402, 0.004035, 0.004035
DataValue, 0.004045, -6.8301159200000008E-07, 0.26865154504776, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.9162638300000007E-07, 0.32824027538299605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.4501798500000009E-07, 0.388330280780792, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.3770286200000005E-07, 0.44861316680908203, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.88209775E-07, 0.507739007472992, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.4381383700000008E-07, 0.567814588546753, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.77835725E-07, 0.627959489822388, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.065011475E-06, 0.68771719932556108, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.198068844E-06, 0.7476420998573301, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.365599474E-06, 0.80788910388946511, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.562087618E-06, 0.867760479450226, 0.004145, 0.004145
DataValue, 0.004155, -1.8048122E-06, 0.9273573160171511, 0.004155, 0.004155
DataValue, 0.004165, -2.071144081E-06, 0.987769424915314, 0.004165, 0.004165
DataValue, 0.004175, -2.5305566850000003E-06, 1.047976613044739, 0.004175, 0.004175
DataValue, 0.004185, -3.0902492650000004E-06, 1.1078768968582151, 0.004185, 0.004185
DataValue, 0.004195, -4.004196853E-06, 1.16783344745636, 0.004195, 0.004195
DataValue, 0.004205, -5.2604082160000006E-06, 1.2280452251434331, 0.004205, 0.004205
DataValue, 0.004215, -6.584026778E-06, 1.2876843214035032, 0.004215, 0.004215
