
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 3.4998726100000004E-07, -1.8916394710540772, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.74198152E-07, -1.9318780899047852, 0.001485, 0.001485
DataValue, 0.001495, 3.6730028800000005E-07, -1.9717278480529792, 0.001495, 0.001495
DataValue, 0.001505, -6.9612042000000008E-08, -1.9719163179397581, 0.001505, 0.001505
DataValue, 0.001515, -1.43234132E-07, -1.9321260452270512, 0.001515, 0.001515
DataValue, 0.001525, -1.6979478800000002E-07, -1.8919501304626472, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.18450069E-07, -1.8522789478302002, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.4220755400000002E-07, -1.8116517066955571, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.39539844E-07, -1.7715247869491582, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3317912200000002E-07, -1.7318626642227171, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.10038991E-07, -1.6920512914657591, 0.001575, 0.001575
DataValue, 0.001585, -2.0739609900000003E-07, -1.6524537801742552, 0.001585, 0.001585
DataValue, 0.001595, -2.2923828200000002E-07, -1.6122146844863892, 0.001595, 0.001595
DataValue, 0.001605, -2.41139333E-07, -1.5719450712203982, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.39992829E-07, -1.5321002006530762, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.9864212700000002E-07, -1.492222905158997, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.44916066E-07, -1.4521336555480962, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6846291200000004E-07, -1.411812543869019, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.77175096E-07, -1.37202513217926, 0.001655, 0.001655
DataValue, 0.001665, -2.36853495E-07, -1.3319188356399541, 0.001665, 0.001665
DataValue, 0.001675, -2.3177457800000003E-07, -1.292128324508667, 0.001675, 0.001675
DataValue, 0.001685, -2.28488688E-07, -1.2522633075714111, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.6195843400000003E-07, -1.2117133140563972, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.74824345E-07, -1.1714833974838261, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.15201339E-07, -1.13207221031189, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.9224071900000002E-07, -1.09222948551178, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.5107808600000004E-07, -1.0518481731414802, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.3126901300000003E-07, -1.011860609054565, 0.001745, 0.001745
DataValue, 0.001755, -2.32386739E-07, -0.971725881099701, 0.001755, 0.001755
DataValue, 0.001765, -2.30245234E-07, -0.93160450458526611, 0.001765, 0.001765
DataValue, 0.001775, -2.86745717E-07, -0.8918931484222411, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.9573488400000003E-07, -0.85201555490493808, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.20567742E-07, -0.81135803461074807, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.71842083E-07, -0.77123278379440308, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.9406388700000002E-07, -0.731869101524353, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.5948244800000003E-07, -0.691957712173462, 0.001825, 0.001825
DataValue, 0.001835, -2.53596426E-07, -0.65178984403610207, 0.001835, 0.001835
DataValue, 0.001845, -2.51095884E-07, -0.611593425273895, 0.001845, 0.001845
DataValue, 0.001855, -1.94319824E-07, -0.57112580537796009, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.77915319E-07, -0.53121471405029308, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.4958967500000004E-07, -0.49162033200264005, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.39525832E-07, -0.451701521873474, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.3996548700000004E-07, -0.41158083081245406, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.4785205700000004E-07, -0.37163525819778404, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.8299518000000002E-07, -0.331558972597122, 0.001915, 0.001915
DataValue, 0.001925, -2.3574978100000003E-07, -0.291628867387772, 0.001925, 0.001925
DataValue, 0.001935, -3.1491006800000004E-07, -0.25194782018661505, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.82034526E-07, -0.21180179715156602, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.9423469500000005E-07, -0.17147083580493902, 0.001955, 0.001955
DataValue, 0.001965, -3.01134662E-07, -0.131645709276199, 0.001965, 0.001965
DataValue, 0.001975, -2.71074953E-07, -0.092024892568588007, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.0945837800000002E-07, -0.051644969731569006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.9134921E-07, -0.011743759736419002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8899310700000004E-07, 0.028559019789100002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.8332868900000005E-07, 0.068682856857777, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.6936231100000004E-07, 0.10853157937526702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.55950425E-07, 0.14793963730335202, 0.002035, 0.002035
DataValue, 0.002045, -2.47546325E-07, 0.18801344931125602, 0.002045, 0.002045
DataValue, 0.002055, -3.5593541300000003E-07, 0.229017570614815, 0.002055, 0.002055
DataValue, 0.002065, -3.0999595400000004E-07, 0.268481969833374, 0.002065, 0.002065
DataValue, 0.002075, -2.11406359E-07, 0.308125704526901, 0.002075, 0.002075
DataValue, 0.002085, -3.4837842100000004E-07, 0.34823086857795704, 0.002085, 0.002085
DataValue, 0.002095, -3.7009857600000003E-07, 0.388105660676956, 0.002095, 0.002095
DataValue, 0.002105, -2.7008692900000004E-07, 0.42840984463691706, 0.002105, 0.002105
DataValue, 0.002115, -2.8203285800000004E-07, 0.468702405691147, 0.002115, 0.002115
DataValue, 0.002125, -3.7990790200000003E-07, 0.50805938243866, 0.002125, 0.002125
DataValue, 0.002135, -3.5353934900000005E-07, 0.547976434230804, 0.002135, 0.002135
DataValue, 0.002145, -3.05654709E-07, 0.58835107088089, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.32777483E-07, 0.62864083051681507, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.63575879E-07, 0.668284177780151, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.0066319700000005E-07, 0.70826393365860008, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.2625546800000003E-07, 0.748078882694244, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.09813367E-07, 0.78781485557556108, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.20936061E-07, 0.82828921079635609, 0.002205, 0.002205
DataValue, 0.002215, -4.93710388E-07, 0.86859971284866311, 0.002215, 0.002215
DataValue, 0.002225, -6.10612176E-07, 0.90831738710403409, 0.002225, 0.002225
DataValue, 0.002235, -4.3934719000000005E-07, 0.947886109352112, 0.002235, 0.002235
DataValue, 0.002245, -5.68750977E-07, 0.98818534612655606, 0.002245, 0.002245
DataValue, 0.002255, -6.27330621E-07, 1.0284885168075562, 0.002255, 0.002255
DataValue, 0.002265, -6.2415477900000006E-07, 1.0685263872146611, 0.002265, 0.002265
DataValue, 0.002275, -5.99425675E-07, 1.1089891195297241, 0.002275, 0.002275
DataValue, 0.002285, -7.4734373400000007E-07, 1.148841977119446, 0.002285, 0.002285
DataValue, 0.002295, -6.97173107E-07, 1.1884706020355231, 0.002295, 0.002295
DataValue, 0.002305, -6.17613864E-07, 1.228778600692749, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.39831592E-07, 1.2688798904418952, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.410271790000001E-07, 1.308623671531677, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.705836880000001E-07, 1.348397016525269, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.1760098300000009E-07, 1.3886346817016602, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.33056481E-07, 1.4284185171127322, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.44681086E-07, 1.468757271766663, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.74279818E-07, 1.5091702938079832, 0.002375, 0.002375
DataValue, 0.002385, -5.6529893300000006E-07, 1.5488266944885252, 0.002385, 0.002385
DataValue, 0.002395, -5.18320235E-07, 1.5885711908340452, 0.002395, 0.002395
DataValue, 0.002405, -4.98835561E-07, 1.628888726234436, 0.002405, 0.002405
DataValue, 0.002415, -5.2572579500000008E-07, 1.6689523458480842, 0.002415, 0.002415
DataValue, 0.002425, -4.0501001300000005E-07, 1.708900451660156, 0.002425, 0.002425
DataValue, 0.002435, -3.6327082900000004E-07, 1.7489407062530522, 0.002435, 0.002435
DataValue, 0.002445, -4.6380489500000003E-07, 1.7884048223495481, 0.002445, 0.002445
DataValue, 0.002455, -3.3881173100000003E-07, 1.8284769058227541, 0.002455, 0.002455
DataValue, 0.002465, -3.6642279600000005E-07, 1.8693281412124632, 0.002465, 0.002465
DataValue, 0.002475, -3.53462923E-07, 1.9090299606323242, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.0784223600000004E-07, 1.9482935667037962, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.0091913400000005E-07, 1.9884445667266852, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.92693975E-07, 1.9885586500167851, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.2807874700000002E-07, 1.9485020637512212, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.40156481E-07, 1.9092761278152473, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.29254681E-07, 1.8693788051605231, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2680603700000003E-07, 1.8286082744598391, 0.002545, 0.002545
DataValue, 0.002555, 2.72389997E-07, 1.7883111238479612, 0.002555, 0.002555
DataValue, 0.002565, 2.9317124E-07, 1.7487568855285651, 0.002565, 0.002565
DataValue, 0.002575, 1.8944314200000002E-07, 1.709136366844177, 0.002575, 0.002575
DataValue, 0.002585, 2.7785387100000003E-07, 1.6692485809326172, 0.002585, 0.002585
DataValue, 0.002595, 2.3615184800000001E-07, 1.629188179969788, 0.002595, 0.002595
DataValue, 0.002605, 2.66456993E-07, 1.5891418457031252, 0.002605, 0.002605
DataValue, 0.002615, 2.5978423E-07, 1.5491712093353272, 0.002615, 0.002615
DataValue, 0.002625, 2.33250915E-07, 1.5093299150466921, 0.002625, 0.002625
DataValue, 0.002635, 2.55138673E-07, 1.4692969322204592, 0.002635, 0.002635
DataValue, 0.002645, 2.2356782400000003E-07, 1.4288084506988532, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.48967689E-07, 1.3886395692825322, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0112820200000002E-07, 1.3491748571395872, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.78929519E-07, 1.3093152046203611, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.03254012E-07, 1.269370317459106, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.91733727E-07, 1.2293422222137451, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.82605299E-07, 1.1891596317291262, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.82944001E-07, 1.1489167213439941, 0.002715, 0.002715
DataValue, 0.002725, 3.00287184E-07, 1.109238862991333, 0.002725, 0.002725
DataValue, 0.002735, 2.6048823500000003E-07, 1.0691907405853272, 0.002735, 0.002735
DataValue, 0.002745, 3.0407233000000003E-07, 1.0291703939437871, 0.002745, 0.002745
DataValue, 0.002755, 2.8639468000000005E-07, 0.988854646682739, 0.002755, 0.002755
DataValue, 0.002765, 2.90432268E-07, 0.948971033096313, 0.002765, 0.002765
DataValue, 0.002775, 2.6611761E-07, 0.90898913145065308, 0.002775, 0.002775
DataValue, 0.002785, 3.1862185800000005E-07, 0.86923199892044112, 0.002785, 0.002785
DataValue, 0.002795, 2.3991106E-07, 0.82922619581222512, 0.002795, 0.002795
DataValue, 0.002805, 3.09285866E-07, 0.788401365280151, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.27765036E-07, 0.7484328746795651, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.72007128E-07, 0.708747267723083, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.5405950100000003E-07, 0.668828785419464, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.7710567000000004E-07, 0.62906283140182506, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.81163608E-07, 0.588725864887238, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.31962076E-07, 0.54841816425323509, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.4738224E-07, 0.50855815410614, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.1789287500000003E-07, 0.46936500072479204, 0.002885, 0.002885
DataValue, 0.002895, 2.4584545600000003E-07, 0.42937958240509005, 0.002895, 0.002895
DataValue, 0.002905, 3.5902454000000005E-07, 0.38860866427421603, 0.002905, 0.002905
DataValue, 0.002915, 2.72202072E-07, 0.348897665739059, 0.002915, 0.002915
DataValue, 0.002925, 2.1145992000000002E-07, 0.309204995632172, 0.002925, 0.002925
DataValue, 0.002935, 2.79529075E-07, 0.269351005554199, 0.002935, 0.002935
DataValue, 0.002945, 3.3448759500000004E-07, 0.229620277881622, 0.002945, 0.002945
DataValue, 0.002955, 2.3609995E-07, 0.18867780268192302, 0.002955, 0.002955
DataValue, 0.002965, 3.1948576400000005E-07, 0.148494079709053, 0.002965, 0.002965
DataValue, 0.002975, 3.3768091600000003E-07, 0.10894019156694401, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.1283570100000002E-07, 0.069311983883381, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.8381910500000005E-07, 0.029369555413723002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.1932983700000003E-07, -0.011082227341831001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.7620390600000003E-07, -0.051035922020674, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.43086163E-07, -0.09122422337532, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.3472854800000006E-07, -0.13124307990074202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.3217568800000003E-07, -0.171078428626061, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.6888952200000003E-07, -0.21114976704120603, 0.003055, 0.003055
DataValue, 0.003065, 3.23271621E-07, -0.251252472400665, 0.003065, 0.003065
DataValue, 0.003075, 4.3188441600000006E-07, -0.290920853614807, 0.003075, 0.003075
DataValue, 0.003085, 2.81180434E-07, -0.330785423517227, 0.003085, 0.003085
DataValue, 0.003095, 3.7223193800000003E-07, -0.370893388986587, 0.003095, 0.003095
DataValue, 0.003105, 4.33519631E-07, -0.41102182865142806, 0.003105, 0.003105
DataValue, 0.003115, 3.56029659E-07, -0.45105406641960105, 0.003115, 0.003115
DataValue, 0.003125, 3.6074322900000005E-07, -0.491296619176865, 0.003125, 0.003125
DataValue, 0.003135, 4.79811149E-07, -0.53115904331207309, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.0625494100000006E-07, -0.570721745491028, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.64754868E-07, -0.61133420467376709, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.28221676E-07, -0.6515921950340271, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.4950806500000003E-07, -0.69135147333145108, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.1358475800000003E-07, -0.7310793995857241, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.30315083E-07, -0.77085554599762007, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.17481169E-07, -0.811053335666656, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.02579872E-07, -0.85137230157852206, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.86969157E-07, -0.891725122928619, 0.003225, 0.003225
DataValue, 0.003235, 5.60898343E-07, -0.931259632110596, 0.003235, 0.003235
DataValue, 0.003245, 3.7759974700000003E-07, -0.97078889608383212, 0.003245, 0.003245
DataValue, 0.003255, 4.3025616500000005E-07, -1.011186361312866, 0.003255, 0.003255
DataValue, 0.003265, 5.19190735E-07, -1.051450133323669, 0.003265, 0.003265
DataValue, 0.003275, 5.1224378700000007E-07, -1.091527104377747, 0.003275, 0.003275
DataValue, 0.003285, 3.82771219E-07, -1.1315910816192631, 0.003285, 0.003285
DataValue, 0.003295, 5.06206277E-07, -1.1714475154876711, 0.003295, 0.003295
DataValue, 0.003305, 5.2361889400000009E-07, -1.211367726325989, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.70240224E-07, -1.2519012689590452, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.1276686E-07, -1.2917238473892212, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.761575040000001E-07, -1.331106543540955, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.79555865E-07, -1.3709366321563721, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.2763897400000007E-07, -1.4113249778747561, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.25941766E-07, -1.451870799064636, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.4726206700000003E-07, -1.4919587373733521, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.7216715900000004E-07, -1.53225314617157, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.20266383E-07, -1.5719169378280642, 0.003395, 0.003395
DataValue, 0.003405, 4.90538298E-07, -1.6115665435791022, 0.003405, 0.003405
DataValue, 0.003415, 4.1381477400000003E-07, -1.6520472764968872, 0.003415, 0.003415
DataValue, 0.003425, 4.5086210300000006E-07, -1.69191575050354, 0.003425, 0.003425
DataValue, 0.003435, 4.5865263600000003E-07, -1.7314136028289802, 0.003435, 0.003435
DataValue, 0.003445, 3.3030272600000003E-07, -1.7715916633605962, 0.003445, 0.003445
DataValue, 0.003455, 4.14713014E-07, -1.8116154670715332, 0.003455, 0.003455
DataValue, 0.003465, 3.82502662E-07, -1.8518410921096802, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.30400894E-07, -1.8917574882507322, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.10444727E-07, -1.9318784475326543, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.70445235E-07, -1.9714524745941162, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.4053546E-08, -1.9716979265213011, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.42699804E-07, -1.9320119619369511, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9325327100000002E-07, -1.8920258283615112, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.32405944E-07, -1.8523519039154051, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2113012200000002E-07, -1.8120437860488892, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.39846287E-07, -1.7717071771621702, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.9069663900000002E-07, -1.7317936420440672, 0.003565, 0.003565
DataValue, 0.003575, -2.1716755300000002E-07, -1.69210946559906, 0.003575, 0.003575
DataValue, 0.003585, -2.1793047700000003E-07, -1.652140259742737, 0.003585, 0.003585
DataValue, 0.003595, -2.5907152700000004E-07, -1.6116793155670171, 0.003595, 0.003595
DataValue, 0.003605, -2.1141546800000002E-07, -1.5719863176345832, 0.003605, 0.003605
DataValue, 0.003615, -2.3369801700000002E-07, -1.5321798324584961, 0.003615, 0.003615
DataValue, 0.003625, -2.58909552E-07, -1.492201089859009, 0.003625, 0.003625
DataValue, 0.003635, -2.5624140700000005E-07, -1.45229184627533, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.49702566E-07, -1.4118309020996092, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.09658225E-07, -1.37166965007782, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.86485573E-07, -1.3319889307022101, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.8106403800000002E-07, -1.2922928333282471, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6329985300000003E-07, -1.2522126436233521, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.68278484E-07, -1.2118263244628911, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.7070637200000002E-07, -1.171649694442749, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5676382600000004E-07, -1.1318644285202031, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9213597900000005E-07, -1.0920350551605231, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.10247947E-07, -1.0523275136947632, 0.003735, 0.003735
DataValue, 0.003745, -2.3133002000000001E-07, -1.011803865432739, 0.003745, 0.003745
DataValue, 0.003755, -2.1848794100000002E-07, -0.97143387794494607, 0.003755, 0.003755
DataValue, 0.003765, -2.1641514500000002E-07, -0.931647837162018, 0.003765, 0.003765
DataValue, 0.003775, -2.54745032E-07, -0.89200764894485507, 0.003775, 0.003775
DataValue, 0.003785, -2.3226613200000003E-07, -0.851764738559723, 0.003785, 0.003785
DataValue, 0.003795, -3.1232750100000003E-07, -0.81184875965118408, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.49065443E-07, -0.771758735179901, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.69901108E-07, -0.73179024457931507, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.5191141600000004E-07, -0.69178473949432406, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.9010060700000002E-07, -0.6518141627311711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.71267083E-07, -0.611446559429169, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.62293611E-07, -0.571289241313934, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7392118800000003E-07, -0.53186637163162209, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.86415718E-07, -0.49163687229156505, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7259869700000003E-07, -0.45130100846290605, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.6853373900000005E-07, -0.41153964400291404, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.9666679E-07, -0.37112447619438205, 0.003905, 0.003905
DataValue, 0.003915, -3.2382251900000003E-07, -0.331019312143326, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.2991118800000004E-07, -0.291565805673599, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.1463783500000001E-07, -0.251844614744186, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7863757200000005E-07, -0.21133013069629703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.00230795E-07, -0.171318665146828, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1518030700000003E-07, -0.131345242261887, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.49016097E-07, -0.091450721025467, 0.003975, 0.003975
DataValue, 0.003985, -3.93447664E-07, -0.051823914051056005, 0.003985, 0.003985
DataValue, 0.003995, -2.7774279900000004E-07, -0.011987167410552, 0.003995, 0.003995
DataValue, 0.004005, -1.80622976E-07, 0.028760157525539003, 0.004005, 0.004005
DataValue, 0.004015, -3.4499996100000005E-07, 0.069161571562290011, 0.004015, 0.004015
DataValue, 0.004025, -2.6892360000000004E-07, 0.108593225479126, 0.004025, 0.004025
DataValue, 0.004035, -2.82368717E-07, 0.14829541742801702, 0.004035, 0.004035
DataValue, 0.004045, -3.73292607E-07, 0.18815962970256803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.2849121100000005E-07, 0.228572323918343, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.74462784E-07, 0.26872044801712003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.12860408E-07, 0.30875903367996205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.6329399200000005E-07, 0.348347812891006, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.8150623200000003E-07, 0.388018280267715, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.05994803E-07, 0.42900550365448004, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.8690393500000004E-07, 0.46877533197402904, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.97146158E-07, 0.508106589317322, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.97555658E-07, 0.548505902290344, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.2937728000000003E-07, 0.588588833808899, 0.004145, 0.004145
DataValue, 0.004155, -3.7469223500000004E-07, 0.6286235451698301, 0.004155, 0.004155
DataValue, 0.004165, -3.2725287700000003E-07, 0.668604016304016, 0.004165, 0.004165
DataValue, 0.004175, -5.01588545E-07, 0.7083326578140261, 0.004175, 0.004175
DataValue, 0.004185, -4.94504832E-07, 0.74789285659790006, 0.004185, 0.004185
DataValue, 0.004195, -3.9540898900000006E-07, 0.787990629673004, 0.004195, 0.004195
DataValue, 0.004205, -4.7553834300000006E-07, 0.828551948070526, 0.004205, 0.004205
DataValue, 0.004215, -5.93238155E-07, 0.86848133802413907, 0.004215, 0.004215
