
SetupTitle, Endurance Measure 2V 1kHz After 500 000 Cycles(1)
DataValue, 0.0014750000000000002, 3.2145197800000004E-07, -1.8919043540954592, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.1252830000000003E-07, -1.9317051172256472, 0.001485, 0.001485
DataValue, 0.001495, 2.59091422E-07, -1.9717366695404051, 0.001495, 0.001495
DataValue, 0.001505, -1.0852252800000001E-07, -1.9723112583160403, 0.001505, 0.001505
DataValue, 0.001515, -1.1668888800000001E-07, -1.9323683977127082, 0.001515, 0.001515
DataValue, 0.001525, -2.2275834500000002E-07, -1.8921636343002322, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.98070637E-07, -1.8522447347640991, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.95233511E-07, -1.8120645284652712, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.21715638E-07, -1.7719315290451052, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2650844800000002E-07, -1.7318073511123662, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.3881901300000004E-07, -1.6922076940536501, 0.001575, 0.001575
DataValue, 0.001585, -2.45565388E-07, -1.6525460481643681, 0.001585, 0.001585
DataValue, 0.001595, -1.8222245000000002E-07, -1.6120054721832282, 0.001595, 0.001595
DataValue, 0.001605, -2.12295504E-07, -1.5720310211181641, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2368324400000002E-07, -1.5322738885879521, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.09083674E-07, -1.4924293756484992, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.94057577E-07, -1.4525122642517092, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4306766E-07, -1.4118523597717292, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6174666300000004E-07, -1.371825695037842, 0.001655, 0.001655
DataValue, 0.001665, -2.51302055E-07, -1.3320270776748662, 0.001665, 0.001665
DataValue, 0.001675, -2.85444969E-07, -1.2921705245971682, 0.001675, 0.001675
DataValue, 0.001685, -2.3388524500000002E-07, -1.252302765846252, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3335512400000001E-07, -1.211749911308289, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.50185025E-07, -1.1716979742050171, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.08582287E-07, -1.13201367855072, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.43547305E-07, -1.092187881469727, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.31771779E-07, -1.0522532463073731, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.74996836E-07, -1.0119204521179201, 0.001745, 0.001745
DataValue, 0.001755, -3.0257285700000003E-07, -0.97154372930526711, 0.001755, 0.001755
DataValue, 0.001765, -2.3368680500000003E-07, -0.931764781475067, 0.001765, 0.001765
DataValue, 0.001775, -2.90394837E-07, -0.89183008670806907, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.2749647100000003E-07, -0.8520620465278621, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.2170301900000003E-07, -0.811658501625061, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1881302200000004E-07, -0.7714346647262571, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7630952100000003E-07, -0.731641948223114, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7371152100000005E-07, -0.69168996810913108, 0.001825, 0.001825
DataValue, 0.001835, -2.47990215E-07, -0.651843369007111, 0.001835, 0.001835
DataValue, 0.001845, -2.6651844100000004E-07, -0.61170935630798307, 0.001845, 0.001845
DataValue, 0.001855, -3.3464999700000004E-07, -0.571377336978912, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.41086724E-07, -0.531423985958099, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.48518234E-07, -0.49172425270080605, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.0670094000000004E-07, -0.451676487922668, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.18412646E-07, -0.411531865596771, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.4907498600000003E-07, -0.37117591500282304, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.2393541E-07, -0.331176429986954, 0.001915, 0.001915
DataValue, 0.001925, -2.90643783E-07, -0.291534125804901, 0.001925, 0.001925
DataValue, 0.001935, -3.1956543000000004E-07, -0.251614600419998, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.43197826E-07, -0.21188351511955303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.99316412E-07, -0.171669498085976, 0.001955, 0.001955
DataValue, 0.001965, -2.59234895E-07, -0.1317288428545, 0.001965, 0.001965
DataValue, 0.001975, -3.2144330900000004E-07, -0.091723367571831013, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.3097001100000004E-07, -0.051978204399347007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.4125503700000003E-07, -0.011839573271573001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.2616247800000005E-07, 0.028655890375376, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.81934689E-07, 0.068434871733189, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.25178689E-07, 0.10828535258770002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.6928754E-07, 0.148083001375198, 0.002035, 0.002035
DataValue, 0.002045, -2.90439715E-07, 0.188086718320847, 0.002045, 0.002045
DataValue, 0.002055, -2.8837322900000005E-07, 0.22891928255558003, 0.002055, 0.002055
DataValue, 0.002065, -2.6106297900000004E-07, 0.26904559135437, 0.002065, 0.002065
DataValue, 0.002075, -2.9403347000000003E-07, 0.30853185057640103, 0.002075, 0.002075
DataValue, 0.002085, -2.7002312200000003E-07, 0.348146677017212, 0.002085, 0.002085
DataValue, 0.002095, -2.8523950800000005E-07, 0.38838112354278603, 0.002095, 0.002095
DataValue, 0.002105, -3.2333588300000003E-07, 0.428416520357132, 0.002105, 0.002105
DataValue, 0.002115, -2.74441476E-07, 0.46830612421035805, 0.002115, 0.002115
DataValue, 0.002125, -2.7186942500000004E-07, 0.508024871349335, 0.002125, 0.002125
DataValue, 0.002135, -3.3134236300000005E-07, 0.5480405688285831, 0.002135, 0.002135
DataValue, 0.002145, -2.77592051E-07, 0.58824115991592407, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.7686462000000003E-07, 0.62872147560119607, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.23903862E-07, 0.66845995187759411, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.01745445E-07, 0.70795083045959506, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.44923507E-07, 0.748040795326233, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.1016705300000003E-07, 0.78818863630294811, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.97856212E-07, 0.828360378742218, 0.002205, 0.002205
DataValue, 0.002215, -3.1506223800000004E-07, 0.86869484186172508, 0.002215, 0.002215
DataValue, 0.002225, -3.7561716200000005E-07, 0.90846467018127408, 0.002225, 0.002225
DataValue, 0.002235, -3.3114392300000003E-07, 0.948363721370697, 0.002235, 0.002235
DataValue, 0.002245, -3.66657702E-07, 0.98822867870330811, 0.002245, 0.002245
DataValue, 0.002255, -3.6803911E-07, 1.0285050868988042, 0.002255, 0.002255
DataValue, 0.002265, -3.2905009600000003E-07, 1.0688056945800781, 0.002265, 0.002265
DataValue, 0.002275, -3.13481678E-07, 1.108869671821594, 0.002275, 0.002275
DataValue, 0.002285, -4.0795865200000004E-07, 1.1486532688140871, 0.002285, 0.002285
DataValue, 0.002295, -3.8515369700000005E-07, 1.1885269880294802, 0.002295, 0.002295
DataValue, 0.002305, -2.97554976E-07, 1.228769898414612, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.5282764100000004E-07, 1.2690497636795042, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.03034284E-07, 1.3088188171386721, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.84853564E-07, 1.348509788513184, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.4066994200000005E-07, 1.3884053230285651, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.79282397E-07, 1.4286570549011231, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.76296191E-07, 1.4687671661376951, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.13906639E-07, 1.5087437629699712, 0.002375, 0.002375
DataValue, 0.002385, -3.78161161E-07, 1.5486259460449221, 0.002385, 0.002385
DataValue, 0.002395, -2.2749085800000002E-07, 1.5886958837509162, 0.002395, 0.002395
DataValue, 0.002405, -3.323984E-07, 1.6286622285842902, 0.002405, 0.002405
DataValue, 0.002415, -2.85627976E-07, 1.6689741611480711, 0.002415, 0.002415
DataValue, 0.002425, -3.7100454600000005E-07, 1.7089574337005622, 0.002425, 0.002425
DataValue, 0.002435, -2.45597647E-07, 1.7485557794570921, 0.002435, 0.002435
DataValue, 0.002445, -2.8035202600000004E-07, 1.7884790897369391, 0.002445, 0.002445
DataValue, 0.002455, -3.02483102E-07, 1.8286057710647581, 0.002455, 0.002455
DataValue, 0.002465, -2.64328548E-07, 1.8691773414611821, 0.002465, 0.002465
DataValue, 0.002475, -3.28806777E-07, 1.9090366363525391, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.3704324700000003E-07, 1.9488000869750981, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.6238757300000005E-07, 1.9886195659637451, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.64100484E-07, 1.9886417388916022, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.12938076E-07, 1.9488211870193481, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.85427689E-07, 1.9093885421752932, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.27558445E-07, 1.8695957660675051, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.54886942E-07, 1.8290827274322512, 0.002545, 0.002545
DataValue, 0.002555, 1.5181306900000002E-07, 1.7889142036437991, 0.002555, 0.002555
DataValue, 0.002565, 2.9586530600000003E-07, 1.7490559816360471, 0.002565, 0.002565
DataValue, 0.002575, 2.8508199500000005E-07, 1.7093857526779182, 0.002575, 0.002575
DataValue, 0.002585, 2.65374325E-07, 1.6695839166641242, 0.002585, 0.002585
DataValue, 0.002595, 2.61030294E-07, 1.6290564537048342, 0.002595, 0.002595
DataValue, 0.002605, 2.3535595500000003E-07, 1.5890407562255862, 0.002605, 0.002605
DataValue, 0.002615, 2.4676055E-07, 1.5491191148757941, 0.002615, 0.002615
DataValue, 0.002625, 2.1850644300000003E-07, 1.5093425512313841, 0.002625, 0.002625
DataValue, 0.002635, 3.23857847E-07, 1.469392776489258, 0.002635, 0.002635
DataValue, 0.002645, 1.9873775200000002E-07, 1.4289969205856321, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.61347935E-07, 1.3889664411544802, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.06952927E-07, 1.3490117788314822, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.42954343E-07, 1.3088723421096802, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.84966567E-07, 1.2690804004669192, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.31792384E-07, 1.2291654348373411, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.7934956400000003E-07, 1.1889461278915412, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.5948409600000003E-07, 1.1487525701522832, 0.002715, 0.002715
DataValue, 0.002725, 2.82842308E-07, 1.109052777290344, 0.002725, 0.002725
DataValue, 0.002735, 2.3606489200000002E-07, 1.0690435171127322, 0.002735, 0.002735
DataValue, 0.002745, 2.79570457E-07, 1.0289263725280762, 0.002745, 0.002745
DataValue, 0.002755, 1.87169789E-07, 0.98871761560440108, 0.002755, 0.002755
DataValue, 0.002765, 3.18311919E-07, 0.94849163293838512, 0.002765, 0.002765
DataValue, 0.002775, 2.3135763200000002E-07, 0.908646047115326, 0.002775, 0.002775
DataValue, 0.002785, 3.1253952700000005E-07, 0.86897736787796009, 0.002785, 0.002785
DataValue, 0.002795, 3.1459129000000003E-07, 0.829108893871307, 0.002795, 0.002795
DataValue, 0.002805, 2.32471166E-07, 0.78854191303253207, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.44548204E-07, 0.748370885848999, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0264353400000003E-07, 0.7085517644882201, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.7471986000000003E-07, 0.668838620185852, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.70589965E-07, 0.62897932529449507, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.77180703E-07, 0.58867901563644409, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.5092785400000003E-07, 0.548363566398621, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8991127000000003E-07, 0.50851237773895308, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.73624835E-07, 0.46906486153602606, 0.002885, 0.002885
DataValue, 0.002895, 2.8008304300000003E-07, 0.42896744608879106, 0.002895, 0.002895
DataValue, 0.002905, 2.74605128E-07, 0.388668894767761, 0.002905, 0.002905
DataValue, 0.002915, 2.9539268100000004E-07, 0.348754316568375, 0.002915, 0.002915
DataValue, 0.002925, 3.34441296E-07, 0.30921837687492404, 0.002925, 0.002925
DataValue, 0.002935, 3.0930272E-07, 0.269341140985489, 0.002935, 0.002935
DataValue, 0.002945, 2.3128119200000003E-07, 0.22938919067382801, 0.002945, 0.002945
DataValue, 0.002955, 2.3464983200000003E-07, 0.188399523496628, 0.002955, 0.002955
DataValue, 0.002965, 3.6788722500000004E-07, 0.14839051663875602, 0.002965, 0.002965
DataValue, 0.002975, 2.5374114900000003E-07, 0.108865514397621, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.9895414900000003E-07, 0.069015383720398, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.86030058E-07, 0.029115933924913004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.70837489E-07, -0.011161836795509, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.9811269500000005E-07, -0.051179643720388, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.6140475E-07, -0.091075219213963013, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.3153546E-07, -0.130690038204193, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.8051920300000005E-07, -0.170788511633873, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.3881337900000003E-07, -0.21105079352855702, 0.003055, 0.003055
DataValue, 0.003065, 2.6820373500000003E-07, -0.251176387071609, 0.003065, 0.003065
DataValue, 0.003075, 3.3296595300000003E-07, -0.29107159376144404, 0.003075, 0.003075
DataValue, 0.003085, 2.54513878E-07, -0.330976337194443, 0.003085, 0.003085
DataValue, 0.003095, 2.8232130900000004E-07, -0.370976895093918, 0.003095, 0.003095
DataValue, 0.003105, 3.0794444700000003E-07, -0.41094994544982905, 0.003105, 0.003105
DataValue, 0.003115, 3.74338413E-07, -0.45099347829818703, 0.003115, 0.003115
DataValue, 0.003125, 2.8848921800000003E-07, -0.491124361753464, 0.003125, 0.003125
DataValue, 0.003135, 2.6441225000000003E-07, -0.531230568885803, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.2235584500000005E-07, -0.571045160293579, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.64595968E-07, -0.611041128635406, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.4496375200000004E-07, -0.65151435136795, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.94118564E-07, -0.6918643712997441, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.32366398E-07, -0.73163735866546609, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.4939896000000003E-07, -0.77125465869903609, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.4585920600000003E-07, -0.811381638050079, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.7737843300000005E-07, -0.85154420137405407, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.8191038800000005E-07, -0.891651153564453, 0.003225, 0.003225
DataValue, 0.003235, 3.9476762500000005E-07, -0.93164956569671609, 0.003235, 0.003235
DataValue, 0.003245, 3.5154747000000003E-07, -0.971367955207825, 0.003245, 0.003245
DataValue, 0.003255, 3.35490313E-07, -1.0112946033477781, 0.003255, 0.003255
DataValue, 0.003265, 2.80473614E-07, -1.0518026351928711, 0.003265, 0.003265
DataValue, 0.003275, 3.20054454E-07, -1.0917842388153081, 0.003275, 0.003275
DataValue, 0.003285, 3.1580438500000003E-07, -1.1314476728439331, 0.003285, 0.003285
DataValue, 0.003295, 3.17160527E-07, -1.171485900878906, 0.003295, 0.003295
DataValue, 0.003305, 3.39846991E-07, -1.2116075754165652, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.14986067E-07, -1.2518382072448731, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.2914852000000004E-07, -1.2918485403060911, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.3458505300000003E-07, -1.331725478172302, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.4748040900000004E-07, -1.3713741302490232, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.29218636E-07, -1.411673426628113, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.03908962E-07, -1.4522079229354861, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.6036877300000004E-07, -1.4919439554214482, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.5594621300000003E-07, -1.5321227312088011, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.04887152E-07, -1.5717967748641972, 0.003395, 0.003395
DataValue, 0.003405, 2.57419714E-07, -1.6117786169052122, 0.003405, 0.003405
DataValue, 0.003415, 3.06241191E-07, -1.652284622192383, 0.003415, 0.003415
DataValue, 0.003425, 3.1408922E-07, -1.6920305490493772, 0.003425, 0.003425
DataValue, 0.003435, 3.2573922200000004E-07, -1.731824636459351, 0.003435, 0.003435
DataValue, 0.003445, 2.66196139E-07, -1.7716825008392332, 0.003445, 0.003445
DataValue, 0.003455, 2.9936927600000003E-07, -1.8116534948349001, 0.003455, 0.003455
DataValue, 0.003465, 3.41765514E-07, -1.8524085283279421, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.38647908E-07, -1.8921903371810911, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.62336641E-07, -1.9319602251052861, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.1368179500000004E-07, -1.9716011285781863, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.0147814000000011E-08, -1.9717038869857793, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.41349958E-07, -1.9322395324707031, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7480287800000001E-07, -1.8923333883285523, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1856858700000001E-07, -1.8526104688644411, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.8588770000000003E-07, -1.8118906021118162, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6251660800000003E-07, -1.7717680931091311, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.72461512E-07, -1.7319391965866091, 0.003565, 0.003565
DataValue, 0.003575, -2.5528987600000003E-07, -1.6922006607055662, 0.003575, 0.003575
DataValue, 0.003585, -2.1408359900000003E-07, -1.6524959802627561, 0.003585, 0.003585
DataValue, 0.003595, -1.9084039600000001E-07, -1.6120343208312991, 0.003595, 0.003595
DataValue, 0.003605, -2.3713538200000002E-07, -1.571921110153198, 0.003605, 0.003605
DataValue, 0.003615, -2.843679E-07, -1.5321167707443242, 0.003615, 0.003615
DataValue, 0.003625, -2.6792929500000003E-07, -1.4923769235610962, 0.003625, 0.003625
DataValue, 0.003635, -1.7265996600000002E-07, -1.452400326728821, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3805537800000002E-07, -1.411890029907227, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.5243170400000003E-07, -1.3718771934509282, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.86770273E-07, -1.3319957256317141, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3692642500000002E-07, -1.2923234701156621, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.83597956E-07, -1.2522391080856321, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.44639097E-07, -1.2119261026382451, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8051121600000003E-07, -1.171846270561218, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.29432516E-07, -1.1320518255233771, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.60482381E-07, -1.092251300811768, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7187223800000003E-07, -1.0519449710845952, 0.003735, 0.003735
DataValue, 0.003745, -2.84482184E-07, -1.011931419372559, 0.003745, 0.003745
DataValue, 0.003755, -3.0608595100000004E-07, -0.97168254852294911, 0.003755, 0.003755
DataValue, 0.003765, -2.15996522E-07, -0.93187081813812211, 0.003765, 0.003765
DataValue, 0.003775, -2.84144903E-07, -0.89195513725280806, 0.003775, 0.003775
DataValue, 0.003785, -2.3668870600000003E-07, -0.85188484191894509, 0.003785, 0.003785
DataValue, 0.003795, -2.9611536000000004E-07, -0.811597585678101, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8092631500000004E-07, -0.771588921546936, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.92636628E-07, -0.731874406337738, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.01598192E-07, -0.691754460334778, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7661315000000003E-07, -0.651680290699005, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.27166197E-07, -0.61155682802200306, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.62318167E-07, -0.571188509464264, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.5886186E-07, -0.53160363435745206, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.6105738E-07, -0.49200323224067705, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.5954175800000003E-07, -0.45175364613533003, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.5227254200000003E-07, -0.411817908287048, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.7402776900000003E-07, -0.371741265058517, 0.003905, 0.003905
DataValue, 0.003915, -2.1571392500000001E-07, -0.331516355276108, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.1945606300000004E-07, -0.29153057932853704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.0182258100000003E-07, -0.25150257349014304, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.64331334E-07, -0.211313217878342, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.9545270800000004E-07, -0.171383127570152, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.6906386100000003E-07, -0.13151432573795302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.45087614E-07, -0.091836437582970012, 0.003975, 0.003975
DataValue, 0.003985, -2.65212066E-07, -0.051992643624544005, 0.003985, 0.003985
DataValue, 0.003995, -3.046583E-07, -0.01190156955272, 0.003995, 0.003995
DataValue, 0.004005, -3.2100084E-07, 0.028682660311460002, 0.004005, 0.004005
DataValue, 0.004015, -3.2548649600000003E-07, 0.068585984408855008, 0.004015, 0.004015
DataValue, 0.004025, -3.1032971E-07, 0.108258582651615, 0.004025, 0.004025
DataValue, 0.004035, -2.8745043300000003E-07, 0.148202419281006, 0.004035, 0.004035
DataValue, 0.004045, -3.07885983E-07, 0.188071221113205, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.8598771000000004E-07, 0.22877168655395502, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.17116104E-07, 0.26878809928894004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.10004367E-07, 0.30834162235260004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.72027904E-07, 0.348300963640213, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.7616437100000003E-07, 0.388528347015381, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.4107245E-07, 0.42864760756492604, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0098672700000004E-07, 0.46834135055542003, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.0827516200000003E-07, 0.507944881916046, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.3067086400000002E-07, 0.547981023788452, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.0898592600000006E-07, 0.58793610334396407, 0.004145, 0.004145
DataValue, 0.004155, -3.41937039E-07, 0.62850236892700206, 0.004155, 0.004155
DataValue, 0.004165, -2.95340527E-07, 0.66837155818939209, 0.004165, 0.004165
DataValue, 0.004175, -3.2293198200000004E-07, 0.70794516801834106, 0.004175, 0.004175
DataValue, 0.004185, -3.2507560400000004E-07, 0.74798303842544511, 0.004185, 0.004185
DataValue, 0.004195, -3.7921719800000003E-07, 0.78816467523574807, 0.004195, 0.004195
DataValue, 0.004205, -3.5492357100000004E-07, 0.828218042850494, 0.004205, 0.004205
DataValue, 0.004215, -3.49678459E-07, 0.868191480636597, 0.004215, 0.004215
