
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 5.38137897E-07, -2.84913444519043, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.5349301E-07, -2.9094526767730713, 0.001485, 0.001485
DataValue, 0.001495, 5.1074982800000006E-07, -2.9689631462097172, 0.001495, 0.001495
DataValue, 0.001505, -5.9328173000000006E-08, -2.9694020748138432, 0.001505, 0.001505
DataValue, 0.001515, -1.77267367E-07, -2.9096906185150151, 0.001515, 0.001515
DataValue, 0.001525, -2.2131160900000003E-07, -2.8493802547454834, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.35324251E-07, -2.7894680500030522, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8491211900000004E-07, -2.7299525737762451, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9411788200000004E-07, -2.6701669692993164, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9859109E-07, -2.6097176074981694, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.99194653E-07, -2.5502245426177983, 0.001575, 0.001575
DataValue, 0.001585, -3.21358044E-07, -2.4902184009552, 0.001585, 0.001585
DataValue, 0.001595, -3.24497194E-07, -2.4301967620849614, 0.001595, 0.001595
DataValue, 0.001605, -3.33695937E-07, -2.3706421852111821, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.1607444800000004E-07, -2.3108782768249512, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3269699900000003E-07, -2.2508645057678223, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.6129569E-07, -2.1905090808868413, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.34246948E-07, -2.1306805610656743, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.56664771E-07, -2.07097315788269, 0.001655, 0.001655
DataValue, 0.001665, -3.53896468E-07, -2.010912179946899, 0.001665, 0.001665
DataValue, 0.001675, -3.6933357700000004E-07, -1.9510582685470581, 0.001675, 0.001675
DataValue, 0.001685, -3.4672154900000003E-07, -1.8911044597625732, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.7232339900000004E-07, -1.8308793306350712, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.51672128E-07, -1.77085018157959, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.5867879000000004E-07, -1.7110460996627812, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6992523200000005E-07, -1.6513298749923711, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.6806193300000005E-07, -1.5909230709075932, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7099917400000005E-07, -1.5313512086868291, 0.001745, 0.001745
DataValue, 0.001755, -3.67234009E-07, -1.4713461399078371, 0.001755, 0.001755
DataValue, 0.001765, -3.88471364E-07, -1.4108368158340452, 0.001765, 0.001765
DataValue, 0.001775, -3.9281906100000003E-07, -1.3509274721145632, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.11743741E-07, -1.291145443916321, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.9093544E-07, -1.2308748960495002, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.30226748E-07, -1.171095013618469, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.2083664200000005E-07, -1.1115415096282961, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.37117762E-07, -1.051475048065186, 0.001825, 0.001825
DataValue, 0.001835, -4.43132507E-07, -0.99063771963119507, 0.001835, 0.001835
DataValue, 0.001845, -4.4872732000000004E-07, -0.93103283643722512, 0.001845, 0.001845
DataValue, 0.001855, -4.71369475E-07, -0.87128037214279208, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.6494466200000006E-07, -0.81080561876297008, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.86184092E-07, -0.75111097097396806, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6249951400000006E-07, -0.69136309623718306, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.04310322E-07, -0.631292104721069, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.0971795000000007E-07, -0.57094550132751509, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.1969129800000007E-07, -0.511252582073212, 0.001915, 0.001915
DataValue, 0.001925, -5.4163666600000005E-07, -0.451283663511276, 0.001925, 0.001925
DataValue, 0.001935, -5.36447772E-07, -0.391126781702042, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.77172671E-07, -0.331136405467987, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.73385762E-07, -0.27128788828849804, 0.001955, 0.001955
DataValue, 0.001965, -6.08283813E-07, -0.211346447467804, 0.001965, 0.001965
DataValue, 0.001975, -6.3131437900000006E-07, -0.15127369761467002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.55584302E-07, -0.091291069984436007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.5764527300000007E-07, -0.031560126692057, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.13787699E-07, 0.028802331537008, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.1870459800000005E-07, 0.08838577568531, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.6120801400000007E-07, 0.148069903254509, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.6968189000000007E-07, 0.20848375558853102, 0.002035, 0.002035
DataValue, 0.002045, -7.72007866E-07, 0.268672317266464, 0.002045, 0.002045
DataValue, 0.002055, -7.8861501200000009E-07, 0.32809841632843, 0.002055, 0.002055
DataValue, 0.002065, -7.7947441900000007E-07, 0.388169050216675, 0.002065, 0.002065
DataValue, 0.002075, -8.0377731100000011E-07, 0.44840478897094704, 0.002075, 0.002075
DataValue, 0.002085, -8.24647316E-07, 0.50783860683441207, 0.002085, 0.002085
DataValue, 0.002095, -9.0327409900000006E-07, 0.567947626113892, 0.002095, 0.002095
DataValue, 0.002105, -1.011380164E-06, 0.62839704751968406, 0.002105, 0.002105
DataValue, 0.002115, -1.1416804E-06, 0.68803679943084706, 0.002115, 0.002115
DataValue, 0.002125, -1.327001428E-06, 0.747807502746582, 0.002125, 0.002125
DataValue, 0.002135, -1.513652933E-06, 0.807968974113464, 0.002135, 0.002135
DataValue, 0.002145, -1.7393273310000002E-06, 0.86802059412002608, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.007408284E-06, 0.927577674388885, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.2883257320000004E-06, 0.98761379718780506, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.652831654E-06, 1.0483634471893311, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.114416813E-06, 1.1079307794570921, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.765494512E-06, 1.167788028717041, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.8837709980000006E-06, 1.2280064821243291, 0.002205, 0.002205
DataValue, 0.002215, -6.392483556E-06, 1.2879130840301512, 0.002215, 0.002215
DataValue, 0.002225, -7.8867997220000009E-06, 1.3474800586700442, 0.002225, 0.002225
DataValue, 0.002235, -8.7222388170000015E-06, 1.4075499773025511, 0.002235, 0.002235
DataValue, 0.002245, -8.490624168E-06, 1.4675315618515021, 0.002245, 0.002245
DataValue, 0.002255, -7.37460141E-06, 1.527609586715698, 0.002255, 0.002255
DataValue, 0.002265, -6.015094186E-06, 1.5877220630645752, 0.002265, 0.002265
DataValue, 0.002275, -4.8227670960000007E-06, 1.6481645107269292, 0.002275, 0.002275
DataValue, 0.002285, -3.7523343510000003E-06, 1.7080686092376711, 0.002285, 0.002285
DataValue, 0.002295, -2.909678869E-06, 1.7676597833633421, 0.002295, 0.002295
DataValue, 0.002305, -2.259274197E-06, 1.8277233839035032, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.7343585340000002E-06, 1.8881193399429321, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.384654524E-06, 1.9474729299545293, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.118437467E-06, 2.0074853897094731, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.6240921700000018E-07, 2.068112850189209, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.4394071100000006E-07, 2.1276030540466313, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.01226292E-07, 2.187349796295166, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.292079540000001E-07, 2.2475640773773193, 0.002375, 0.002375
DataValue, 0.002385, -7.1227134400000007E-07, 2.3074746131896973, 0.002385, 0.002385
DataValue, 0.002395, -6.87097156E-07, 2.3668878078460693, 0.002395, 0.002395
DataValue, 0.002405, -6.782888700000001E-07, 2.4269604682922363, 0.002405, 0.002405
DataValue, 0.002415, -6.61144782E-07, 2.4871068000793461, 0.002415, 0.002415
DataValue, 0.002425, -6.7061552000000006E-07, 2.5469694137573242, 0.002425, 0.002425
DataValue, 0.002435, -6.85095017E-07, 2.6067996025085454, 0.002435, 0.002435
DataValue, 0.002445, -6.92206129E-07, 2.667316198348999, 0.002445, 0.002445
DataValue, 0.002455, -7.12793621E-07, 2.7270493507385254, 0.002455, 0.002455
DataValue, 0.002465, -7.24960501E-07, 2.7867622375488281, 0.002465, 0.002465
DataValue, 0.002475, -7.8683092400000008E-07, 2.8471131324768071, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.06734874E-07, 2.9072341918945312, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.7460603E-07, 2.9667932987213144, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.4662099100000002E-07, 2.9673001766204834, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 9.540495E-09, 2.9075515270233154, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 9.8259875E-08, 2.8470616340637211, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.8091195400000002E-07, 2.7867894172668461, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.16816673E-07, 2.7271516323089604, 0.002545, 0.002545
DataValue, 0.002555, 2.48968149E-07, 2.6676516532897954, 0.002555, 0.002555
DataValue, 0.002565, 2.83414039E-07, 2.6072163581848153, 0.002565, 0.002565
DataValue, 0.002575, 2.86903003E-07, 2.5473077297210693, 0.002575, 0.002575
DataValue, 0.002585, 3.01295586E-07, 2.4878368377685551, 0.002585, 0.002585
DataValue, 0.002595, 3.25839636E-07, 2.4275169372558594, 0.002595, 0.002595
DataValue, 0.002605, 3.23171548E-07, 2.367594957351685, 0.002605, 0.002605
DataValue, 0.002615, 3.3634859200000005E-07, 2.3077273368835454, 0.002615, 0.002615
DataValue, 0.002625, 3.4675449000000004E-07, 2.248121023178101, 0.002625, 0.002625
DataValue, 0.002635, 3.4521644900000005E-07, 2.1877486705780034, 0.002635, 0.002635
DataValue, 0.002645, 3.60373861E-07, 2.1280219554901123, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.78209847E-07, 2.0683369636535653, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7645168E-07, 2.0078718662261963, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.60751699E-07, 1.9480818510055542, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7902373200000005E-07, 1.8885209560394292, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0031994800000005E-07, 1.8280797004699712, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.9480994500000004E-07, 1.7680734395980842, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.70068932E-07, 1.7083252668380742, 0.002715, 0.002715
DataValue, 0.002725, 3.6991892200000003E-07, 1.6483373641967771, 0.002725, 0.002725
DataValue, 0.002735, 4.0781802100000003E-07, 1.5881043672561652, 0.002735, 0.002735
DataValue, 0.002745, 4.28040266E-07, 1.5284371376037602, 0.002745, 0.002745
DataValue, 0.002755, 4.2542689E-07, 1.468660831451416, 0.002755, 0.002755
DataValue, 0.002765, 4.05639952E-07, 1.4082617759704592, 0.002765, 0.002765
DataValue, 0.002775, 4.14933339E-07, 1.3482614755630491, 0.002775, 0.002775
DataValue, 0.002785, 4.38429367E-07, 1.2885682582855231, 0.002785, 0.002785
DataValue, 0.002795, 4.52138465E-07, 1.2284617424011231, 0.002795, 0.002795
DataValue, 0.002805, 4.6078480400000004E-07, 1.168540358543396, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5403402300000003E-07, 1.1086341142654421, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.7741014E-07, 1.04882538318634, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7367512900000006E-07, 0.98838084936142012, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.94734365E-07, 0.92807644605636608, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.87187208E-07, 0.86828672885894809, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.0957493200000008E-07, 0.80862021446228, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.163173E-07, 0.74847775697708108, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.45967566E-07, 0.688595473766327, 0.002885, 0.002885
DataValue, 0.002895, 5.50469508E-07, 0.62873637676239, 0.002895, 0.002895
DataValue, 0.002905, 5.6561498200000007E-07, 0.56836336851120006, 0.002905, 0.002905
DataValue, 0.002915, 5.6060969200000009E-07, 0.508557438850403, 0.002915, 0.002915
DataValue, 0.002925, 5.82997416E-07, 0.44912290573120106, 0.002925, 0.002925
DataValue, 0.002935, 6.2210858700000007E-07, 0.3889279961586, 0.002935, 0.002935
DataValue, 0.002945, 6.18625904E-07, 0.32882040739059404, 0.002945, 0.002945
DataValue, 0.002955, 6.41050804E-07, 0.26942634582519503, 0.002955, 0.002955
DataValue, 0.002965, 6.7544061700000009E-07, 0.209325432777405, 0.002965, 0.002965
DataValue, 0.002975, 7.0566073900000007E-07, 0.148900657892227, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.4053076600000005E-07, 0.089292928576469, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.8998266400000007E-07, 0.029253616929054004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.504783860000001E-07, -0.030918400734663003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.0246163600000011E-07, -0.090931311249733013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0072952820000001E-06, -0.150587975978851, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0872084890000001E-06, -0.210492104291916, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.218940952E-06, -0.27072608470916704, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.3249089080000001E-06, -0.33065274357795704, 0.003055, 0.003055
DataValue, 0.003065, 1.5223462240000002E-06, -0.390623420476913, 0.003065, 0.003065
DataValue, 0.003075, 1.712732796E-06, -0.45070743560791005, 0.003075, 0.003075
DataValue, 0.003085, 1.964815965E-06, -0.510417580604553, 0.003085, 0.003085
DataValue, 0.003095, 2.219935141E-06, -0.570148527622223, 0.003095, 0.003095
DataValue, 0.003105, 2.5587826260000003E-06, -0.63041913509368908, 0.003105, 0.003105
DataValue, 0.003115, 2.893088777E-06, -0.69049185514450107, 0.003115, 0.003115
DataValue, 0.003125, 3.2600089530000003E-06, -0.750288307666779, 0.003125, 0.003125
DataValue, 0.003135, 3.6839410310000003E-06, -0.81025123596191406, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.109295332E-06, -0.87049013376236006, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.477941729E-06, -0.930352330207825, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.819410151E-06, -0.99018853902816806, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.1756928770000006E-06, -1.050451397895813, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.2430959840000005E-06, -1.1103643178939822, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.203435649E-06, -1.1700252294540412, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.086583315E-06, -1.230260968208313, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.8053680080000006E-06, -1.2905005216598511, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.46706872E-06, -1.3501015901565552, 0.003225, 0.003225
DataValue, 0.003235, 4.130263278E-06, -1.4100687503814702, 0.003235, 0.003235
DataValue, 0.003245, 3.7401491680000005E-06, -1.4707329273223881, 0.003245, 0.003245
DataValue, 0.003255, 3.303454605E-06, -1.5305176973342902, 0.003255, 0.003255
DataValue, 0.003265, 2.872731784E-06, -1.5903017520904541, 0.003265, 0.003265
DataValue, 0.003275, 2.435756642E-06, -1.6507103443145752, 0.003275, 0.003275
DataValue, 0.003285, 2.019008889E-06, -1.7107961177825932, 0.003285, 0.003285
DataValue, 0.003295, 1.6778319600000002E-06, -1.7702221870422361, 0.003295, 0.003295
DataValue, 0.003305, 1.3884153990000002E-06, -1.8302344083786011, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1727719310000002E-06, -1.8904966115951543, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.014973577E-06, -1.9503666162490851, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.9740592600000008E-07, -2.0101408958435063, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.2798339900000008E-07, -2.0706245899200439, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.64222364E-07, -2.130738258361816, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.21021479E-07, -2.19042181968689, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.78645677E-07, -2.2503025531768803, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.6618645200000006E-07, -2.3105545043945312, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.16191301E-07, -2.3703706264495854, 0.003395, 0.003395
DataValue, 0.003405, 6.008277750000001E-07, -2.429990291595459, 0.003405, 0.003405
DataValue, 0.003415, 5.73718069E-07, -2.4900729656219482, 0.003415, 0.003415
DataValue, 0.003425, 5.71462863E-07, -2.5500259399414062, 0.003425, 0.003425
DataValue, 0.003435, 5.4883400900000006E-07, -2.6095669269561772, 0.003435, 0.003435
DataValue, 0.003445, 5.3887885100000009E-07, -2.6697199344635014, 0.003445, 0.003445
DataValue, 0.003455, 5.0709263600000006E-07, -2.7297790050506592, 0.003455, 0.003455
DataValue, 0.003465, 5.23586891E-07, -2.7894244194030762, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.1218762600000005E-07, -2.8492689132690434, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.19256673E-07, -2.9094622135162354, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.9872250000000008E-07, -2.9688723087310791, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.6046724E-08, -2.9693031311035161, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7353374900000001E-07, -2.9098331928253174, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3396567900000002E-07, -2.8496198654174814, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3742799700000002E-07, -2.7898464202880864, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.64239816E-07, -2.7301805019378662, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.81092269E-07, -2.670218944549561, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.97469455E-07, -2.6099178791046143, 0.003565, 0.003565
DataValue, 0.003575, -3.01915321E-07, -2.55043625831604, 0.003575, 0.003575
DataValue, 0.003585, -3.0282942000000003E-07, -2.4903934001922612, 0.003585, 0.003585
DataValue, 0.003595, -3.11904813E-07, -2.430089950561523, 0.003595, 0.003595
DataValue, 0.003605, -3.1293601000000003E-07, -2.3704848289489751, 0.003605, 0.003605
DataValue, 0.003615, -3.3411305400000003E-07, -2.31074333190918, 0.003615, 0.003615
DataValue, 0.003625, -3.19668573E-07, -2.2503564357757573, 0.003625, 0.003625
DataValue, 0.003635, -3.50213327E-07, -2.19062352180481, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.2321503300000004E-07, -2.131078720092773, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.48713826E-07, -2.070993185043335, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.46922036E-07, -2.011006116867065, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5871175900000004E-07, -1.9513331651687622, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.61538241E-07, -1.89120090007782, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.6920809500000003E-07, -1.8311904668807981, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.6462134300000005E-07, -1.7712162733078, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.82713893E-07, -1.711344242095947, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.82444711E-07, -1.6513208150863652, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7953267900000004E-07, -1.5911258459091191, 0.003735, 0.003735
DataValue, 0.003745, -3.7494942300000003E-07, -1.5314167737960822, 0.003745, 0.003745
DataValue, 0.003755, -4.0014398900000005E-07, -1.4714499711990361, 0.003755, 0.003755
DataValue, 0.003765, -4.10005214E-07, -1.4108061790466311, 0.003765, 0.003765
DataValue, 0.003775, -3.9986147700000005E-07, -1.3509858846664431, 0.003775, 0.003775
DataValue, 0.003785, -4.04857644E-07, -1.2914021015167241, 0.003785, 0.003785
DataValue, 0.003795, -4.3222397000000004E-07, -1.231233596801758, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0139249800000003E-07, -1.1712720394134522, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.36953712E-07, -1.1117734909057622, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.0821200300000004E-07, -1.0514873266220091, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.4596041E-07, -0.99090665578842207, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.43182273E-07, -0.931345403194427, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4208377400000003E-07, -0.87151938676834106, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.6182933000000006E-07, -0.81123334169387806, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5544797400000003E-07, -0.75116902589798007, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.8284727E-07, -0.691249787807465, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.06020058E-07, -0.63108229637146007, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.9900359E-07, -0.5709342360496521, 0.003905, 0.003905
DataValue, 0.003915, -5.10367101E-07, -0.511336028575897, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.33458604E-07, -0.45153430104255704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.4557853000000006E-07, -0.39111059904098505, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.54413418E-07, -0.331162452697754, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.51850519E-07, -0.271426945924759, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.1150007E-07, -0.211346447467804, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.1516010400000007E-07, -0.151581361889839, 0.003975, 0.003975
DataValue, 0.003985, -6.34443722E-07, -0.091767698526382, 0.003985, 0.003985
DataValue, 0.003995, -6.5848792E-07, -0.031840335577726, 0.003995, 0.003995
DataValue, 0.004005, -6.754090690000001E-07, 0.028656244277954, 0.004005, 0.004005
DataValue, 0.004015, -7.5434081700000007E-07, 0.088556505739689012, 0.004015, 0.004015
DataValue, 0.004025, -7.4111403600000008E-07, 0.148010760545731, 0.004025, 0.004025
DataValue, 0.004035, -7.88042939E-07, 0.20844151079654702, 0.004035, 0.004035
DataValue, 0.004045, -8.0751021900000012E-07, 0.268265753984451, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.37753532E-07, 0.32781890034675604, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.69363816E-07, 0.38790115714073203, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.86912403E-07, 0.44836607575416604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.3027591700000011E-07, 0.50784987211227406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.016991746E-06, 0.56766986846923806, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1348068940000002E-06, 0.628341794013977, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.290096975E-06, 0.687956929206848, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.4477852800000001E-06, 0.747552692890167, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.6480429390000002E-06, 0.80787289142608609, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9090625760000003E-06, 0.86776256561279308, 0.004145, 0.004145
DataValue, 0.004155, -2.160603799E-06, 0.9276931285858151, 0.004155, 0.004155
DataValue, 0.004165, -2.4768210100000003E-06, 0.98780918121337913, 0.004165, 0.004165
DataValue, 0.004175, -2.843979701E-06, 1.048181533813477, 0.004175, 0.004175
DataValue, 0.004185, -3.3646001610000004E-06, 1.1077332496643071, 0.004185, 0.004185
DataValue, 0.004195, -4.1786615840000007E-06, 1.1679087877273562, 0.004195, 0.004195
DataValue, 0.004205, -5.45008379E-06, 1.2281156778335571, 0.004205, 0.004205
DataValue, 0.004215, -7.0413939280000009E-06, 1.2881736755371092, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.2916549220000012E-06, 1.3476905822753911, 0.0042250000000000005, 0.0042250000000000005
