
SetupTitle, Endurance Measure 2V 1kHz After 450 000 Cycles(1)
DataValue, 0.0014750000000000002, 5.3304256700000006E-07, -1.8920578956604002, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.7359904400000003E-07, -1.9318397045135503, 0.001485, 0.001485
DataValue, 0.001495, 4.96896973E-07, -1.9719328880310061, 0.001495, 0.001495
DataValue, 0.001505, -1.52145887E-07, -1.9719265699386601, 0.001505, 0.001505
DataValue, 0.001515, -2.4456124900000004E-07, -1.9319489002227781, 0.001515, 0.001515
DataValue, 0.001525, -2.3554152100000002E-07, -1.8920603990554812, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.55760369E-07, -1.8521623611450202, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.7135444600000003E-07, -1.81174898147583, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.42343043E-07, -1.7716931104660032, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.91563083E-07, -1.7319592237472532, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.27057222E-07, -1.6922285556793211, 0.001575, 0.001575
DataValue, 0.001585, -3.7132852500000003E-07, -1.6522663831710822, 0.001585, 0.001585
DataValue, 0.001595, -2.76716236E-07, -1.6118346452713011, 0.001595, 0.001595
DataValue, 0.001605, -3.63106039E-07, -1.5718978643417361, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.70175002E-07, -1.5320149660110471, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3341095200000003E-07, -1.4921828508377082, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.3369186600000006E-07, -1.4522033929824831, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4975349200000003E-07, -1.4118132591247561, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4471807500000004E-07, -1.3717190027236941, 0.001655, 0.001655
DataValue, 0.001665, -3.5024223200000004E-07, -1.3320685625076292, 0.001665, 0.001665
DataValue, 0.001675, -4.0073470600000004E-07, -1.2923991680145262, 0.001675, 0.001675
DataValue, 0.001685, -3.7922561100000006E-07, -1.252027750015259, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.9343646600000005E-07, -1.2117414474487311, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.02883927E-07, -1.1718286275863652, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.84718248E-07, -1.131758332252502, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8756238E-07, -1.092135071754456, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.5536743300000004E-07, -1.0522007942199712, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.1806666200000005E-07, -1.0117433071136481, 0.001745, 0.001745
DataValue, 0.001755, -3.6946048E-07, -0.971415162086487, 0.001755, 0.001755
DataValue, 0.001765, -4.2636835900000005E-07, -0.931814789772034, 0.001765, 0.001765
DataValue, 0.001775, -4.36937086E-07, -0.89211469888687112, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.0616913600000003E-07, -0.851799964904785, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.7903558300000006E-07, -0.811552822589874, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.1573090900000005E-07, -0.771425843238831, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.6559020500000003E-07, -0.73159575462341309, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.2381032000000003E-07, -0.69179284572601307, 0.001825, 0.001825
DataValue, 0.001835, -4.26436401E-07, -0.651965260505676, 0.001835, 0.001835
DataValue, 0.001845, -4.5697225900000004E-07, -0.61142295598983809, 0.001845, 0.001845
DataValue, 0.001855, -4.0404094600000005E-07, -0.571190595626831, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.29105228E-07, -0.53135949373245206, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5505302600000006E-07, -0.49168938398361206, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.0715363500000005E-07, -0.451643019914627, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.01149543E-07, -0.411618173122406, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.3204681800000006E-07, -0.371559500694275, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.1297934700000005E-07, -0.331682622432709, 0.001915, 0.001915
DataValue, 0.001925, -4.6903176100000005E-07, -0.29150313138961803, 0.001925, 0.001925
DataValue, 0.001935, -4.0839339000000003E-07, -0.251392662525177, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.92289701E-07, -0.21149674057960502, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.7142009400000005E-07, -0.171325698494911, 0.001955, 0.001955
DataValue, 0.001965, -4.66547363E-07, -0.131531938910484, 0.001965, 0.001965
DataValue, 0.001975, -4.3585231400000006E-07, -0.09193154424428901, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.6583420500000004E-07, -0.051652014255524, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.2667761600000004E-07, -0.011384813115001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.46829148E-07, 0.028753463178873003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.67601268E-07, 0.068710684776306, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.1452131E-07, 0.10849423706531501, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.94792346E-07, 0.14810237288475, 0.002035, 0.002035
DataValue, 0.002045, -4.6196700500000004E-07, 0.188134983181953, 0.002045, 0.002045
DataValue, 0.002055, -4.0437822700000005E-07, 0.22887384891510001, 0.002055, 0.002055
DataValue, 0.002065, -3.8473226E-07, 0.268816977739334, 0.002065, 0.002065
DataValue, 0.002075, -4.5432935300000005E-07, 0.308755874633789, 0.002075, 0.002075
DataValue, 0.002085, -4.6703260600000005E-07, 0.348667293787003, 0.002085, 0.002085
DataValue, 0.002095, -4.3992005800000004E-07, 0.38828918337822005, 0.002095, 0.002095
DataValue, 0.002105, -4.5105397800000004E-07, 0.42851588129997203, 0.002105, 0.002105
DataValue, 0.002115, -5.1367050000000009E-07, 0.46872565150260903, 0.002115, 0.002115
DataValue, 0.002125, -4.20292338E-07, 0.508338391780853, 0.002125, 0.002125
DataValue, 0.002135, -4.78732375E-07, 0.548254013061523, 0.002135, 0.002135
DataValue, 0.002145, -5.0118109100000008E-07, 0.588175296783447, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.0436534600000007E-07, 0.628653883934021, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.83189035E-07, 0.668475449085236, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.0422932E-07, 0.708470702171326, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.2646908E-07, 0.74835079908371, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.98228303E-07, 0.78837215900421109, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.5661365600000009E-07, 0.82841283082962, 0.002205, 0.002205
DataValue, 0.002215, -5.7759751800000009E-07, 0.868598639965057, 0.002215, 0.002215
DataValue, 0.002225, -5.58674515E-07, 0.908418834209442, 0.002225, 0.002225
DataValue, 0.002235, -5.7116597E-07, 0.948354959487915, 0.002235, 0.002235
DataValue, 0.002245, -5.4453659E-07, 0.98834562301635709, 0.002245, 0.002245
DataValue, 0.002255, -5.54636244E-07, 1.0288573503494261, 0.002255, 0.002255
DataValue, 0.002265, -5.6646644E-07, 1.068814873695374, 0.002265, 0.002265
DataValue, 0.002275, -5.4076616600000006E-07, 1.1087203025817871, 0.002275, 0.002275
DataValue, 0.002285, -5.7453326E-07, 1.1487264633178711, 0.002285, 0.002285
DataValue, 0.002295, -5.8205375800000008E-07, 1.1887615919113161, 0.002295, 0.002295
DataValue, 0.002305, -5.81601512E-07, 1.228785037994385, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.70827297E-07, 1.2692804336547852, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.11939902E-07, 1.3091658353805542, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.31709986E-07, 1.3487334251403811, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.50627362E-07, 1.38847541809082, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.8460761900000009E-07, 1.4285675287246702, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.23415281E-07, 1.4690122604370122, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.9282545000000006E-07, 1.5088394880294802, 0.002375, 0.002375
DataValue, 0.002385, -5.73848865E-07, 1.5489277839660651, 0.002385, 0.002385
DataValue, 0.002395, -4.7065017800000006E-07, 1.5887050628662112, 0.002395, 0.002395
DataValue, 0.002405, -4.80056258E-07, 1.6286431550979612, 0.002405, 0.002405
DataValue, 0.002415, -5.26200495E-07, 1.669033408164978, 0.002415, 0.002415
DataValue, 0.002425, -4.89425247E-07, 1.7090536355972292, 0.002425, 0.002425
DataValue, 0.002435, -5.48175933E-07, 1.7486491203308112, 0.002435, 0.002435
DataValue, 0.002445, -4.9494730100000008E-07, 1.7885668277740481, 0.002445, 0.002445
DataValue, 0.002455, -4.4578644100000003E-07, 1.82870614528656, 0.002455, 0.002455
DataValue, 0.002465, -5.1309479000000006E-07, 1.8692429065704352, 0.002465, 0.002465
DataValue, 0.002475, -5.3322878600000006E-07, 1.9089407920837402, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.0868061400000008E-07, 1.9485485553741462, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.89233798E-07, 1.9883335828781132, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5186987E-07, 1.9886995553970341, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.5882567900000004E-07, 1.9489388465881352, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.92697223E-07, 1.9091348648071291, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.89641321E-07, 1.8693389892578132, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.39913584E-07, 1.8290077447891242, 0.002545, 0.002545
DataValue, 0.002555, 3.04678196E-07, 1.7885499000549321, 0.002555, 0.002555
DataValue, 0.002565, 2.9355550200000003E-07, 1.748839259147644, 0.002565, 0.002565
DataValue, 0.002575, 3.3851816300000005E-07, 1.7093428373336792, 0.002575, 0.002575
DataValue, 0.002585, 3.20902217E-07, 1.669582843780518, 0.002585, 0.002585
DataValue, 0.002595, 4.0437288400000005E-07, 1.6290222406387331, 0.002595, 0.002595
DataValue, 0.002605, 3.1414461400000004E-07, 1.5887047052383421, 0.002605, 0.002605
DataValue, 0.002615, 3.6772803500000004E-07, 1.5490306615829472, 0.002615, 0.002615
DataValue, 0.002625, 3.15197127E-07, 1.5096335411071782, 0.002625, 0.002625
DataValue, 0.002635, 3.4728827800000004E-07, 1.4692345857620242, 0.002635, 0.002635
DataValue, 0.002645, 3.8960246200000003E-07, 1.4287464618682861, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.3663261E-07, 1.3888498544692991, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.79760905E-07, 1.349110007286072, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8908427800000005E-07, 1.309325695037842, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.3245547100000004E-07, 1.269561886787415, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.8772671500000004E-07, 1.22913658618927, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.4020601400000005E-07, 1.1889816522598271, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.88556259E-07, 1.1492538452148442, 0.002715, 0.002715
DataValue, 0.002725, 4.3106817300000005E-07, 1.10915219783783, 0.002725, 0.002725
DataValue, 0.002735, 3.8485595200000005E-07, 1.0691022872924811, 0.002735, 0.002735
DataValue, 0.002745, 3.9936551800000006E-07, 1.0291323661804201, 0.002745, 0.002745
DataValue, 0.002755, 3.86134957E-07, 0.98884302377700806, 0.002755, 0.002755
DataValue, 0.002765, 3.9627593700000003E-07, 0.94849479198455811, 0.002765, 0.002765
DataValue, 0.002775, 3.8721131500000004E-07, 0.90866369009017911, 0.002775, 0.002775
DataValue, 0.002785, 4.04846219E-07, 0.8692129850387571, 0.002785, 0.002785
DataValue, 0.002795, 4.3388567400000006E-07, 0.82916593551635709, 0.002795, 0.002795
DataValue, 0.002805, 3.9613289000000004E-07, 0.7887187600135801, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.1985924800000003E-07, 0.74868017435073808, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.65732376E-07, 0.70862889289856, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.79238486E-07, 0.66888797283172607, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.52312236E-07, 0.6292005777359011, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.10847917E-07, 0.58854061365127608, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.3289907100000004E-07, 0.548372030258179, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.0254272400000004E-07, 0.508524358272552, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.90305786E-07, 0.46898844838142406, 0.002885, 0.002885
DataValue, 0.002895, 4.38376958E-07, 0.429186195135117, 0.002895, 0.002895
DataValue, 0.002905, 4.12262978E-07, 0.38865447044372603, 0.002905, 0.002905
DataValue, 0.002915, 4.4344955100000003E-07, 0.348672598600388, 0.002915, 0.002915
DataValue, 0.002925, 3.93898119E-07, 0.308715730905533, 0.002925, 0.002925
DataValue, 0.002935, 4.5244124200000005E-07, 0.269099473953247, 0.002935, 0.002935
DataValue, 0.002945, 4.6561078200000003E-07, 0.22916445136070202, 0.002945, 0.002945
DataValue, 0.002955, 4.10349344E-07, 0.18833364546299, 0.002955, 0.002955
DataValue, 0.002965, 4.7510175700000003E-07, 0.148324996232986, 0.002965, 0.002965
DataValue, 0.002975, 4.1009903400000004E-07, 0.10856715589761701, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.7921440700000007E-07, 0.069037571549416, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.9726861600000007E-07, 0.028833072632551002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.2939927900000005E-07, -0.011438003741205, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.4743316600000003E-07, -0.051621720194817006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.56549685E-07, -0.09141514450311701, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.72073197E-07, -0.13117016851902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.87511159E-07, -0.171096742153168, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.77642971E-07, -0.211176544427872, 0.003055, 0.003055
DataValue, 0.003065, 4.9665993600000009E-07, -0.251381397247314, 0.003065, 0.003065
DataValue, 0.003075, 5.1168422E-07, -0.29144462943077104, 0.003075, 0.003075
DataValue, 0.003085, 4.6879921500000003E-07, -0.331402570009232, 0.003085, 0.003085
DataValue, 0.003095, 4.74060442E-07, -0.37126854062080406, 0.003095, 0.003095
DataValue, 0.003105, 4.90682055E-07, -0.41143923997879, 0.003105, 0.003105
DataValue, 0.003115, 5.2713551200000007E-07, -0.45144718885421703, 0.003115, 0.003115
DataValue, 0.003125, 5.40474048E-07, -0.49157032370567305, 0.003125, 0.003125
DataValue, 0.003135, 4.96091957E-07, -0.531463801860809, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.9739549E-07, -0.571142017841339, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.22182802E-07, -0.611686050891876, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.97470523E-07, -0.651882469654083, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.24242296E-07, -0.69191682338714611, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.98665429E-07, -0.731458067893982, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.9659826100000008E-07, -0.771336376667023, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.9105023E-07, -0.81147390604019209, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.6083735000000006E-07, -0.85173374414444, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.7491803900000005E-07, -0.89173567295074507, 0.003225, 0.003225
DataValue, 0.003235, 4.7724609000000007E-07, -0.931490361690521, 0.003235, 0.003235
DataValue, 0.003245, 5.3550383E-07, -0.97149235010147106, 0.003245, 0.003245
DataValue, 0.003255, 5.5105675800000006E-07, -1.0115231275558472, 0.003255, 0.003255
DataValue, 0.003265, 5.1358517800000007E-07, -1.0520415306091311, 0.003265, 0.003265
DataValue, 0.003275, 5.1970403100000009E-07, -1.0923309326171882, 0.003275, 0.003275
DataValue, 0.003285, 4.98239103E-07, -1.1318534612655642, 0.003285, 0.003285
DataValue, 0.003295, 5.07277036E-07, -1.171408414840698, 0.003295, 0.003295
DataValue, 0.003305, 5.37350786E-07, -1.2116938829422002, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.0123117000000006E-07, -1.2521295547485352, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.2670913000000006E-07, -1.2921103239059451, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.31843455E-07, -1.3318125009536741, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.3638245800000006E-07, -1.3716123104095461, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.95702807E-07, -1.4117462635040281, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.2478714000000008E-07, -1.4525535106658942, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.31622561E-07, -1.4923374652862551, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.51180221E-07, -1.531900882720947, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.0736190400000009E-07, -1.5719081163406372, 0.003395, 0.003395
DataValue, 0.003405, 4.26905757E-07, -1.6122041940689091, 0.003405, 0.003405
DataValue, 0.003415, 5.4648904800000006E-07, -1.652345657348633, 0.003415, 0.003415
DataValue, 0.003425, 5.07000777E-07, -1.6920893192291262, 0.003425, 0.003425
DataValue, 0.003435, 4.5697882500000003E-07, -1.7322350740432742, 0.003435, 0.003435
DataValue, 0.003445, 4.90452805E-07, -1.772052049636841, 0.003445, 0.003445
DataValue, 0.003455, 4.6543900100000005E-07, -1.8119807243347172, 0.003455, 0.003455
DataValue, 0.003465, 4.87664067E-07, -1.8522117137908942, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.9359073300000008E-07, -1.8921717405319212, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.9919344700000008E-07, -1.9323166608810432, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.8476943000000007E-07, -1.9719945192337041, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.131204E-07, -1.9721721410751341, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2340627500000003E-07, -1.9323667287826543, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.67567458E-07, -1.8926743268966682, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.5160050500000003E-07, -1.8527442216873171, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2603933300000002E-07, -1.8120385408401492, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.34992905E-07, -1.772068977355957, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.20014919E-07, -1.7322192192077641, 0.003565, 0.003565
DataValue, 0.003575, -3.28505251E-07, -1.6925233602523802, 0.003575, 0.003575
DataValue, 0.003585, -3.5913717500000005E-07, -1.6528729200363161, 0.003585, 0.003585
DataValue, 0.003595, -3.1981437600000005E-07, -1.6123056411743162, 0.003595, 0.003595
DataValue, 0.003605, -3.9175353100000005E-07, -1.5722712278366091, 0.003605, 0.003605
DataValue, 0.003615, -3.05156163E-07, -1.53250777721405, 0.003615, 0.003615
DataValue, 0.003625, -3.54392739E-07, -1.4924399852752692, 0.003625, 0.003625
DataValue, 0.003635, -3.7345319000000003E-07, -1.4526641368865971, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6027665800000005E-07, -1.4121673107147221, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.8010492200000004E-07, -1.3719292879104612, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.95458756E-07, -1.3321056365966801, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6857414900000004E-07, -1.292385458946228, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.07798069E-07, -1.252355694770813, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5461081900000003E-07, -1.212044358253479, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.08128329E-07, -1.1721354722976691, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.9674898700000003E-07, -1.1322169303894041, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7051160000000003E-07, -1.0923280715942381, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.10343489E-07, -1.0523328781127932, 0.003735, 0.003735
DataValue, 0.003745, -3.4965251E-07, -1.0118362903594971, 0.003745, 0.003745
DataValue, 0.003755, -4.4773722200000005E-07, -0.971673369407654, 0.003755, 0.003755
DataValue, 0.003765, -3.8951805000000003E-07, -0.93187749385833707, 0.003765, 0.003765
DataValue, 0.003775, -3.62127167E-07, -0.89216721057891812, 0.003775, 0.003775
DataValue, 0.003785, -4.0745027300000005E-07, -0.85207647085189808, 0.003785, 0.003785
DataValue, 0.003795, -4.17185248E-07, -0.81169372797012307, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.5122016000000004E-07, -0.771677315235138, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.83146812E-07, -0.731802880764008, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.8652456200000003E-07, -0.691960513591766, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3243036900000003E-07, -0.651804268360138, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6481042700000006E-07, -0.61167830228805509, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.0749864600000003E-07, -0.57147628068923906, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.26586439E-07, -0.53176462650299106, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.41392615E-07, -0.49204516410827603, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.54039053E-07, -0.45197662711143505, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.52987223E-07, -0.411720335483551, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.79582241E-07, -0.371825814247131, 0.003905, 0.003905
DataValue, 0.003915, -4.2274308500000006E-07, -0.331676959991455, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.4812429700000004E-07, -0.291813105344772, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1047715E-07, -0.251731187105179, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.2256638700000003E-07, -0.21153056621551503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.46589326E-07, -0.17160680890083302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3562442900000006E-07, -0.131873264908791, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.65885392E-07, -0.092067167162895008, 0.003975, 0.003975
DataValue, 0.003985, -4.4410632E-07, -0.051644969731569006, 0.003985, 0.003985
DataValue, 0.003995, -4.7661751500000003E-07, -0.011568337678909002, 0.003995, 0.003995
DataValue, 0.004005, -4.75872127E-07, 0.028511112555861, 0.004005, 0.004005
DataValue, 0.004015, -3.73000205E-07, 0.068364419043064, 0.004015, 0.004015
DataValue, 0.004025, -4.74557339E-07, 0.10838539153337501, 0.004025, 0.004025
DataValue, 0.004035, -4.53440919E-07, 0.14821791648864702, 0.004035, 0.004035
DataValue, 0.004045, -4.1476184300000006E-07, 0.18802577257156403, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.5939563600000005E-07, 0.22880797088146201, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.6878281500000004E-07, 0.268616557121277, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.1518958900000005E-07, 0.308253914117813, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.73769177E-07, 0.348485201597214, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.5016133800000004E-07, 0.388530105352402, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.90744242E-07, 0.428556740283966, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.49003636E-07, 0.46862104535102805, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.41968063E-07, 0.50794136524200406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.01130614E-07, 0.547931373119354, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.48882304E-07, 0.58807700872421309, 0.004145, 0.004145
DataValue, 0.004155, -5.5577783100000009E-07, 0.628623247146606, 0.004155, 0.004155
DataValue, 0.004165, -5.3021779000000008E-07, 0.66865795850753806, 0.004165, 0.004165
DataValue, 0.004175, -5.2399167300000006E-07, 0.70823931694030806, 0.004175, 0.004175
DataValue, 0.004185, -4.9371527700000008E-07, 0.748184561729431, 0.004185, 0.004185
DataValue, 0.004195, -5.8439792400000006E-07, 0.788234412670135, 0.004195, 0.004195
DataValue, 0.004205, -5.95881033E-07, 0.82861608266830411, 0.004205, 0.004205
DataValue, 0.004215, -4.9891406200000008E-07, 0.86843419075012207, 0.004215, 0.004215
