
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 2.76957678E-07, -2.849265336990356, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.7773649E-07, -2.9094338417053223, 0.001485, 0.001485
DataValue, 0.001495, 2.7130116100000003E-07, -2.9688417911529541, 0.001495, 0.001495
DataValue, 0.001505, -1.2750634000000002E-07, -2.9693067073822021, 0.001505, 0.001505
DataValue, 0.001515, -1.8052570300000002E-07, -2.9101147651672363, 0.001515, 0.001515
DataValue, 0.001525, -2.08541167E-07, -2.8497149944305424, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.81347289E-07, -2.7898588180541992, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1629301700000003E-07, -2.7302570343017583, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.05015056E-07, -2.6704263687133794, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2871364500000003E-07, -2.6096491813659672, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2130809900000003E-07, -2.5501024723052983, 0.001575, 0.001575
DataValue, 0.001585, -2.2491693100000002E-07, -2.490236759185791, 0.001585, 0.001585
DataValue, 0.001595, -2.48720681E-07, -2.429868221282959, 0.001595, 0.001595
DataValue, 0.001605, -2.2815284200000003E-07, -2.3705439567565922, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3475432400000002E-07, -2.3108100891113281, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.3009114600000002E-07, -2.2504382133483891, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2787523300000002E-07, -2.1906430721282963, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.0750997E-07, -2.1311628818511963, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3064916400000003E-07, -2.071094274520874, 0.001655, 0.001655
DataValue, 0.001665, -2.0214999100000001E-07, -2.0106990337371831, 0.001665, 0.001665
DataValue, 0.001675, -2.18104447E-07, -1.9509512186050422, 0.001675, 0.001675
DataValue, 0.001685, -2.0893513400000002E-07, -1.8909140825271611, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.11531713E-07, -1.8311331272125242, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.11132829E-07, -1.771167039871216, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.07865384E-07, -1.7115234136581421, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.1109988800000002E-07, -1.651172518730164, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.9642757800000002E-07, -1.5908583402633671, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.9680683700000001E-07, -1.5312790870666502, 0.001745, 0.001745
DataValue, 0.001755, -1.95046582E-07, -1.4714326858520512, 0.001755, 0.001755
DataValue, 0.001765, -2.2022923900000003E-07, -1.4108481407165532, 0.001765, 0.001765
DataValue, 0.001775, -2.0330387E-07, -1.3508552312850952, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.9864840800000002E-07, -1.2913386821746831, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.17333337E-07, -1.231455326080322, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.09788979E-07, -1.1710710525512702, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.11793193E-07, -1.1115108728408811, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.2731582300000002E-07, -1.051616907119751, 0.001825, 0.001825
DataValue, 0.001835, -2.19482644E-07, -0.990971803665161, 0.001835, 0.001835
DataValue, 0.001845, -2.08012594E-07, -0.93148303031921409, 0.001845, 0.001845
DataValue, 0.001855, -2.2453978900000003E-07, -0.871545135974884, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.2540975000000002E-07, -0.81084507703781106, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.1686084000000003E-07, -0.75076419115066506, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3089521100000003E-07, -0.690980494022369, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.24362438E-07, -0.630855619907379, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.0754642100000002E-07, -0.570492804050446, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.1671222300000003E-07, -0.510972023010254, 0.001915, 0.001915
DataValue, 0.001925, -2.2650053200000002E-07, -0.45133611559867903, 0.001925, 0.001925
DataValue, 0.001935, -2.0019274400000002E-07, -0.391096532344818, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.02084792E-07, -0.330968141555786, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.8827825000000002E-07, -0.270967930555344, 0.001955, 0.001955
DataValue, 0.001965, -2.1245495E-07, -0.21127042174339303, 0.001965, 0.001965
DataValue, 0.001975, -2.03262502E-07, -0.15127933025360102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.9825513700000002E-07, -0.091704338788986012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.04264254E-07, -0.031666085124016, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.07891318E-07, 0.028847742825747, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.1611285200000002E-07, 0.08877968788147, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2710131000000003E-07, 0.148256465792656, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.2682370100000002E-07, 0.20884492993354803, 0.002035, 0.002035
DataValue, 0.002045, -2.2030704400000002E-07, 0.268953591585159, 0.002045, 0.002045
DataValue, 0.002055, -2.40933076E-07, 0.328481048345566, 0.002055, 0.002055
DataValue, 0.002065, -2.46312709E-07, 0.38842955231666604, 0.002065, 0.002065
DataValue, 0.002075, -2.3099616400000003E-07, 0.44875997304916404, 0.002075, 0.002075
DataValue, 0.002085, -2.44527911E-07, 0.508255064487457, 0.002085, 0.002085
DataValue, 0.002095, -2.43696491E-07, 0.56811064481735207, 0.002095, 0.002095
DataValue, 0.002105, -2.3722681400000002E-07, 0.62843644618988, 0.002105, 0.002105
DataValue, 0.002115, -2.55785551E-07, 0.68813610076904308, 0.002115, 0.002115
DataValue, 0.002125, -2.4747637900000004E-07, 0.7480222582817081, 0.002125, 0.002125
DataValue, 0.002135, -2.29324229E-07, 0.80858820676803611, 0.002135, 0.002135
DataValue, 0.002145, -2.5586337E-07, 0.86840820312500011, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.47042465E-07, 0.927989184856415, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.7885744200000004E-07, 0.98828512430191007, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8496680200000004E-07, 1.0485570430755622, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.7162644800000004E-07, 1.1082581281661992, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.95428094E-07, 1.167973518371582, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.9482382000000003E-07, 1.2280097007751472, 0.002205, 0.002205
DataValue, 0.002215, -3.19652457E-07, 1.2881718873977661, 0.002215, 0.002215
DataValue, 0.002225, -3.30366817E-07, 1.348119258880615, 0.002225, 0.002225
DataValue, 0.002235, -3.4407239E-07, 1.4080770015716551, 0.002235, 0.002235
DataValue, 0.002245, -3.77868446E-07, 1.4683369398117072, 0.002245, 0.002245
DataValue, 0.002255, -4.2488852600000004E-07, 1.5281372070312502, 0.002255, 0.002255
DataValue, 0.002265, -4.7084861900000003E-07, 1.5875940322875981, 0.002265, 0.002265
DataValue, 0.002275, -5.4034609300000006E-07, 1.6478343009948731, 0.002275, 0.002275
DataValue, 0.002285, -5.30789862E-07, 1.7077169418334961, 0.002285, 0.002285
DataValue, 0.002295, -5.26678377E-07, 1.7675485610961912, 0.002295, 0.002295
DataValue, 0.002305, -4.6192536700000004E-07, 1.8278814554214482, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.12493108E-07, 1.8881435394287112, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.0129927500000004E-07, 1.9476566314697272, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.5270684900000004E-07, 2.0075113773345952, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.4349898200000004E-07, 2.0680046081542973, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.06188014E-07, 2.127841711044312, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.31538217E-07, 2.1880149841308594, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.09386053E-07, 2.2480967044830322, 0.002375, 0.002375
DataValue, 0.002385, -3.00064613E-07, 2.307586669921875, 0.002385, 0.002385
DataValue, 0.002395, -2.98432639E-07, 2.3671345710754403, 0.002395, 0.002395
DataValue, 0.002405, -2.72589631E-07, 2.4273078441619873, 0.002405, 0.002405
DataValue, 0.002415, -2.78298018E-07, 2.4873659610748291, 0.002415, 0.002415
DataValue, 0.002425, -2.9369869E-07, 2.547124862670898, 0.002425, 0.002425
DataValue, 0.002435, -3.08728488E-07, 2.6070189476013184, 0.002435, 0.002435
DataValue, 0.002445, -3.1015787300000003E-07, 2.667519330978394, 0.002445, 0.002445
DataValue, 0.002455, -3.01509431E-07, 2.7272853851318364, 0.002455, 0.002455
DataValue, 0.002465, -3.03591435E-07, 2.7870857715606694, 0.002465, 0.002465
DataValue, 0.002475, -3.45871911E-07, 2.8473207950592041, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.7096833700000005E-07, 2.9073576927185063, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6268301100000003E-07, 2.9669210910797124, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.39387183E-07, 2.9674692153930664, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.86687643E-07, 2.9075784683227544, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0316926500000002E-07, 2.8473958969116211, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3249002400000002E-07, 2.787436723709106, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2526393200000002E-07, 2.7277097702026372, 0.002545, 0.002545
DataValue, 0.002555, 2.46616935E-07, 2.6680455207824711, 0.002555, 0.002555
DataValue, 0.002565, 2.3124361800000002E-07, 2.6075761318206792, 0.002565, 0.002565
DataValue, 0.002575, 2.3076552200000003E-07, 2.54744815826416, 0.002575, 0.002575
DataValue, 0.002585, 2.4166215E-07, 2.487767219543457, 0.002585, 0.002585
DataValue, 0.002595, 2.30343502E-07, 2.4280183315277104, 0.002595, 0.002595
DataValue, 0.002605, 2.4945325100000004E-07, 2.3677349090576172, 0.002605, 0.002605
DataValue, 0.002615, 2.3460569300000003E-07, 2.3081684112548833, 0.002615, 0.002615
DataValue, 0.002625, 2.3275991600000001E-07, 2.2486484050750732, 0.002625, 0.002625
DataValue, 0.002635, 2.45596254E-07, 2.1882374286651611, 0.002635, 0.002635
DataValue, 0.002645, 2.5577222100000003E-07, 2.128371953964233, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3728077300000002E-07, 2.0688152313232422, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.49012317E-07, 2.008144855499268, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.43188964E-07, 1.9480108022689822, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.46051911E-07, 1.8886864185333252, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.5298916700000004E-07, 1.8284964561462402, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.43815663E-07, 1.7682441473007202, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.5239330600000003E-07, 1.7087937593460081, 0.002715, 0.002715
DataValue, 0.002725, 2.4383388100000003E-07, 1.6489297151565552, 0.002725, 0.002725
DataValue, 0.002735, 2.4596639E-07, 1.5885046720504761, 0.002735, 0.002735
DataValue, 0.002745, 2.368118E-07, 1.52891206741333, 0.002745, 0.002745
DataValue, 0.002755, 2.4958853800000004E-07, 1.4690660238265991, 0.002755, 0.002755
DataValue, 0.002765, 2.23692254E-07, 1.4085317850112922, 0.002765, 0.002765
DataValue, 0.002775, 2.4136210200000004E-07, 1.348737478256226, 0.002775, 0.002775
DataValue, 0.002785, 2.3870453E-07, 1.2890223264694212, 0.002785, 0.002785
DataValue, 0.002795, 2.21173494E-07, 1.2289749383926392, 0.002795, 0.002795
DataValue, 0.002805, 2.2509569E-07, 1.1685723066329961, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.26123376E-07, 1.108977675437927, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.1695267100000002E-07, 1.049205899238586, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.3583177700000003E-07, 0.988551914691925, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.33826157E-07, 0.92849785089492809, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.2734876400000002E-07, 0.868798553943634, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.1295967700000002E-07, 0.80895709991455111, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.22769017E-07, 0.748678803443909, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.1172728300000002E-07, 0.688708484172821, 0.002885, 0.002885
DataValue, 0.002895, 2.1909147600000002E-07, 0.628750145435333, 0.002895, 0.002895
DataValue, 0.002905, 2.2984298200000002E-07, 0.56854045391082808, 0.002905, 0.002905
DataValue, 0.002915, 2.01600386E-07, 0.508772552013397, 0.002915, 0.002915
DataValue, 0.002925, 2.0482296700000002E-07, 0.449321091175079, 0.002925, 0.002925
DataValue, 0.002935, 2.32485817E-07, 0.38900122046470603, 0.002935, 0.002935
DataValue, 0.002945, 2.2110759800000002E-07, 0.329019635915756, 0.002945, 0.002945
DataValue, 0.002955, 2.13785469E-07, 0.269722372293472, 0.002955, 0.002955
DataValue, 0.002965, 1.9525266700000002E-07, 0.20978094637393902, 0.002965, 0.002965
DataValue, 0.002975, 2.0912861500000003E-07, 0.14905695617198903, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.34825109E-07, 0.089172184467316, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.3156468400000001E-07, 0.029330357909203002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.04865017E-07, -0.030976131558418003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9861965900000002E-07, -0.091018609702587, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.0558427100000003E-07, -0.15051159262657202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.3642343200000003E-07, -0.21049457788467402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.24550291E-07, -0.270432502031326, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0255868100000002E-07, -0.330246865749359, 0.003055, 0.003055
DataValue, 0.003065, 2.0894354700000002E-07, -0.390107005834579, 0.003065, 0.003065
DataValue, 0.003075, 2.2147844400000002E-07, -0.450269877910614, 0.003075, 0.003075
DataValue, 0.003085, 2.2632878E-07, -0.510472536087036, 0.003085, 0.003085
DataValue, 0.003095, 2.0807708300000003E-07, -0.57005387544632, 0.003095, 0.003095
DataValue, 0.003105, 2.2781003400000002E-07, -0.63021951913833607, 0.003105, 0.003105
DataValue, 0.003115, 2.28259381E-07, -0.690473914146423, 0.003115, 0.003115
DataValue, 0.003125, 2.28411508E-07, -0.750138342380524, 0.003125, 0.003125
DataValue, 0.003135, 2.4909712700000003E-07, -0.81012588739395108, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.35799533E-07, -0.87054574489593506, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.49535276E-07, -0.93023234605789207, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.50525801E-07, -0.98991924524307207, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.6364463700000004E-07, -1.0507104396820071, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.68872839E-07, -1.1106671094894411, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.5679150900000003E-07, -1.1701171398162842, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.71946789E-07, -1.230426073074341, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.7892193100000003E-07, -1.290573835372925, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.8532360800000003E-07, -1.3500826358795171, 0.003225, 0.003225
DataValue, 0.003235, 3.23953202E-07, -1.410103559494019, 0.003235, 0.003235
DataValue, 0.003245, 3.20914268E-07, -1.4705449342727661, 0.003245, 0.003245
DataValue, 0.003255, 3.44633207E-07, -1.5304993391036992, 0.003255, 0.003255
DataValue, 0.003265, 3.61643401E-07, -1.5901715755462651, 0.003265, 0.003265
DataValue, 0.003275, 4.0917450400000004E-07, -1.6502854824066162, 0.003275, 0.003275
DataValue, 0.003285, 4.29114948E-07, -1.7100385427474982, 0.003285, 0.003285
DataValue, 0.003295, 4.52337559E-07, -1.7700251340866091, 0.003295, 0.003295
DataValue, 0.003305, 4.4729444000000004E-07, -1.8302428722381592, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.4545777200000004E-07, -1.8906186819076543, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.11038513E-07, -1.9503275156021123, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.0453866700000003E-07, -2.0100488662719731, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.81075608E-07, -2.0704746246337891, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.5170646100000004E-07, -2.130311012268066, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.3029388600000004E-07, -2.1899402141571054, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.0944212900000004E-07, -2.250155925750732, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.16472637E-07, -2.310458898544312, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.88891783E-07, -2.3701977729797363, 0.003395, 0.003395
DataValue, 0.003405, 2.8359281100000005E-07, -2.4295446872711182, 0.003405, 0.003405
DataValue, 0.003415, 2.8182063300000004E-07, -2.4896948337554932, 0.003415, 0.003415
DataValue, 0.003425, 2.7167200800000003E-07, -2.5497517585754403, 0.003425, 0.003425
DataValue, 0.003435, 2.71589272E-07, -2.6094958782196054, 0.003435, 0.003435
DataValue, 0.003445, 2.92669569E-07, -2.6695883274078374, 0.003445, 0.003445
DataValue, 0.003455, 2.9053427400000004E-07, -2.7296748161315922, 0.003455, 0.003455
DataValue, 0.003465, 2.5986125300000004E-07, -2.78935980796814, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.77029187E-07, -2.8492074012756352, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.7363415700000004E-07, -2.9094254970550542, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.70748757E-07, -2.9690051078796391, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.3496797600000001E-07, -2.9692473411560063, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.8924285400000002E-07, -2.9094789028167733, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0403993500000002E-07, -2.8491854667663574, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.03768636E-07, -2.7896838188171391, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1528354900000002E-07, -2.7302651405334473, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.25379608E-07, -2.6700999736785893, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.31745545E-07, -2.6096203327178964, 0.003565, 0.003565
DataValue, 0.003575, -2.22534879E-07, -2.55013370513916, 0.003575, 0.003575
DataValue, 0.003585, -2.2873187800000002E-07, -2.4903454780578613, 0.003585, 0.003585
DataValue, 0.003595, -2.3989628100000003E-07, -2.4300684928894043, 0.003595, 0.003595
DataValue, 0.003605, -2.2466386400000002E-07, -2.3704977035522461, 0.003605, 0.003605
DataValue, 0.003615, -2.2529688700000002E-07, -2.31058931350708, 0.003615, 0.003615
DataValue, 0.003625, -2.3566353500000002E-07, -2.2504236698150644, 0.003625, 0.003625
DataValue, 0.003635, -2.1120433800000003E-07, -2.1907494068145752, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1444233800000002E-07, -2.1311454772949223, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.0282367100000001E-07, -2.0708887577056894, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.40731907E-07, -2.010588645935059, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.0894916000000003E-07, -1.9508382081985471, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1253977400000002E-07, -1.8910083770751951, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.12480884E-07, -1.8309708833694462, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.0730387000000002E-07, -1.7709516286849982, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.0823061700000002E-07, -1.7110834121704102, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.1022641800000003E-07, -1.6511968374252322, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.04445826E-07, -1.59095299243927, 0.003735, 0.003735
DataValue, 0.003745, -1.9944195600000002E-07, -1.5311121940612791, 0.003745, 0.003745
DataValue, 0.003755, -2.0648508300000002E-07, -1.4713025093078611, 0.003755, 0.003755
DataValue, 0.003765, -2.0901715900000002E-07, -1.4108344316482542, 0.003765, 0.003765
DataValue, 0.003775, -2.06899387E-07, -1.350984454154968, 0.003775, 0.003775
DataValue, 0.003785, -2.1005396900000003E-07, -1.291484475135803, 0.003785, 0.003785
DataValue, 0.003795, -2.13557655E-07, -1.231198668479919, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1253136100000003E-07, -1.1709189414978032, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.13935493E-07, -1.111435532569885, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.2136207200000002E-07, -1.0514712333679201, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2298142700000002E-07, -0.99067890644073509, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.1055238600000002E-07, -0.9310222268104551, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.98040624E-07, -0.87112271785736106, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.2190957300000002E-07, -0.810726761817932, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.1391235800000002E-07, -0.75088775157928511, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3129199200000003E-07, -0.69129657745361306, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.2301928500000002E-07, -0.63104325532913208, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.0279492200000002E-07, -0.57099831104278609, 0.003905, 0.003905
DataValue, 0.003915, -2.0902908200000002E-07, -0.511170923709869, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.2178970500000002E-07, -0.45119988918304404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2219839500000002E-07, -0.390893757343292, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.11899035E-07, -0.330969572067261, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1512161700000003E-07, -0.27102002501487704, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1472274600000002E-07, -0.21124331653118103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2502139500000002E-07, -0.151419088244438, 0.003975, 0.003975
DataValue, 0.003985, -2.07335418E-07, -0.091495238244534011, 0.003985, 0.003985
DataValue, 0.003995, -2.0874236400000003E-07, -0.031363349407911, 0.003995, 0.003995
DataValue, 0.004005, -2.1670801700000002E-07, 0.028809724375606003, 0.004005, 0.004005
DataValue, 0.004015, -2.22683497E-07, 0.088781446218491, 0.004015, 0.004015
DataValue, 0.004025, -2.3013041100000002E-07, 0.148389533162117, 0.004025, 0.004025
DataValue, 0.004035, -2.1825096000000003E-07, 0.20878684520721402, 0.004035, 0.004035
DataValue, 0.004045, -2.2116930200000002E-07, 0.268791288137436, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.0439675600000002E-07, 0.32821950316429105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.5262537000000005E-07, 0.38856789469718905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.2393972200000003E-07, 0.448771595954895, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3392010500000003E-07, 0.508075892925262, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.29688766E-07, 0.5679103136062621, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.23657906E-07, 0.628583252429962, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2962918000000002E-07, 0.68820017576217607, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.51471477E-07, 0.74785399436950706, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5932217800000003E-07, 0.808221042156219, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.62872845E-07, 0.868426859378815, 0.004145, 0.004145
DataValue, 0.004155, -2.71496759E-07, 0.92796277999877907, 0.004155, 0.004155
DataValue, 0.004165, -2.75899851E-07, 0.98786723613739, 0.004165, 0.004165
DataValue, 0.004175, -2.9259456400000004E-07, 1.048245906829834, 0.004175, 0.004175
DataValue, 0.004185, -2.8014801500000003E-07, 1.1081229448318481, 0.004185, 0.004185
DataValue, 0.004195, -3.05612474E-07, 1.167871832847595, 0.004195, 0.004195
DataValue, 0.004205, -3.2093180400000003E-07, 1.2282029390335081, 0.004205, 0.004205
DataValue, 0.004215, -3.24060466E-07, 1.288603782653809, 0.004215, 0.004215
