
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0021285, 3.90474E-09, -0.213583871722221, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, -1.5051150000000001E-09, -0.221300080418587, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, -1.4058753000000001E-08, -0.228907167911529, 0.0021305, 0.0021305
DataValue, 0.0021315, 1.3337308000000001E-08, -0.236531853675842, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 5.5693110000000008E-09, -0.24402630329132102, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, -7.40047E-09, -0.251517236232758, 0.0021335, 0.0021335
DataValue, 0.0021345, -6.2213990000000006E-09, -0.25880044698715204, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 1.8122948000000003E-08, -0.26613649725914, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 3.557954E-09, -0.273476034402847, 0.0021365, 0.0021365
DataValue, 0.0021375, 6.7483820000000004E-09, -0.281340092420578, 0.0021375, 0.0021375
DataValue, 0.0021385, -3.8632570000000004E-09, -0.288640916347504, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 6.332239E-09, -0.29624450206756603, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 1.1304550000000001E-09, -0.303573489189148, 0.0021405, 0.0021405
DataValue, 0.0021415, 7.927452E-09, -0.310930639505386, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, -4.487471E-09, -0.31867852807045005, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 2.7070017000000002E-08, -0.32606384158134505, 0.0021435, 0.0021435
DataValue, 0.0021445, 4.320883E-09, -0.333681493997574, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 1.477241E-09, -0.340996414422989, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 2.4434446000000002E-08, -0.34839579463005105, 0.0021465, 0.0021465
DataValue, 0.0021475, -1.0452183E-08, -0.356143712997436, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 8.412952E-09, -0.363300204277039, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 4.5983110000000007E-09, -0.37090376019477805, 0.0021495, 0.0021495
DataValue, 0.0021505, -2.1986860000000004E-09, -0.378084927797317, 0.0021505, 0.0021505
DataValue, 0.0021515, 1.9510091E-08, -0.385776489973068, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, -1.088972E-09, -0.39294356107711803, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 1.0077524000000001E-08, -0.40042039752006503, 0.0021535, 0.0021535
DataValue, 0.0021545, -1.4960396E-08, -0.40822461247444103, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, -1.366401E-09, -0.41622242331504805, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 1.1187237E-08, -0.42356550693512, 0.0021565, 0.0021565
DataValue, 0.0021575, 4.737025E-09, -0.43100714683532704, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.26917E-09, -0.43835023045539906, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 2.3255375000000003E-08, -0.44593620300293, 0.0021595, 0.0021595
DataValue, 0.0021605, -1.8705681000000003E-08, -0.453740417957306, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 2.0134305E-08, -0.461086988449097, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, -1.3642611000000002E-08, -0.46860608458519004, 0.0021625, 0.0021625
DataValue, 0.0021635, 9.17588E-09, -0.47594916820526106, 0.0021635, 0.0021635
DataValue, 0.0021645, 3.141812E-09, -0.48318663239479104, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, -3.3777570000000004E-09, -0.490934520959854, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 1.5418021E-08, -0.498587369918823, 0.0021665, 0.0021665
DataValue, 0.0021675, -2.9616150000000004E-09, -0.50627189874649, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 1.5834164E-08, -0.513787448406219, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, -6.6375420000000009E-09, -0.521134078502655, 0.0021695, 0.0021695
DataValue, 0.0021705, 3.4192400000000003E-09, -0.528350412845612, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 4.1821680000000004E-09, -0.535785019397736, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 1.1950165E-08, -0.54329705238342307, 0.0021725, 0.0021725
DataValue, 0.0021735, -1.366401E-09, -0.550858378410339, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, -1.0174754000000001E-08, -0.55836689472198509, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 2.5869550000000004E-09, -0.56581908464431807, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, -7.88597E-09, -0.57325720787048307, 0.0021765, 0.0021765
DataValue, 0.0021775, 9.106524E-09, -0.580526351928711, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 5.75598E-10, -0.587964475154877, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, -3.1696860000000004E-09, -0.595497608184814, 0.0021795, 0.0021795
DataValue, 0.0021805, 9.730738E-09, -0.60313642024993908, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, -4.348757E-09, -0.610395014286041, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, -3.3084000000000003E-09, -0.61837875843048107, 0.0021825, 0.0021825
DataValue, 0.0021835, 6.9564530000000009E-09, -0.62613719701767, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 4.945097E-09, -0.6335506439208981, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, -1.1978040000000001E-08, -0.641126096248627, 0.0021855, 0.0021855
DataValue, 0.0021865, 6.6096670000000007E-09, -0.64886337518692, 0.0021865, 0.0021865
DataValue, 0.0021875, 9.91741E-10, -0.65637195110321, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, -2.6148290000000003E-09, -0.663764297962189, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 8.6210240000000009E-09, -0.671220004558563, 0.0021895, 0.0021895
DataValue, 0.0021905, -5.735899E-09, -0.67879539728164706, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, -1.17973E-10, -0.68604695796966508, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, -1.2255468000000002E-08, -0.6938757896423341, 0.0021925, 0.0021925
DataValue, 0.0021935, 7.719382E-09, -0.701187193393707, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, -1.4357580000000002E-09, -0.7084880471229551, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 1.962741E-09, -0.71602118015289307, 0.0021955, 0.0021955
DataValue, 0.0021965, 1.2990522000000002E-08, -0.72361421585083008, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 2.2401690000000002E-09, -0.731006562709808, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 2.3095260000000004E-09, -0.7382510900497441, 0.0021985, 0.0021985
DataValue, 0.0021995, 4.4595970000000005E-09, -0.74528437852859508, 0.0021995, 0.0021995
DataValue, 0.0022005, 1.9440733000000003E-08, -0.75274711847305309, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, -1.2255468000000002E-08, -0.76027327775955211, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 4.1821680000000004E-09, -0.767933130264282, 0.0022025, 0.0022025
DataValue, 0.0022035, -2.6148290000000003E-09, -0.775526165962219, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, -3.6551860000000005E-09, -0.782960772514343, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 3.6966690000000003E-09, -0.79068046808242809, 0.0022055, 0.0022055
DataValue, 0.0022065, -2.059972E-09, -0.79819601774215709, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, -3.0309710000000002E-09, -0.805363118648529, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, -5.6665420000000008E-09, -0.81310045719146706, 0.0022085, 0.0022085
DataValue, 0.0022095, -1.019615E-09, -0.821260213851929, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 3.0724550000000004E-09, -0.829001069068909, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, -9.897326E-09, -0.83623850345611606, 0.0022115, 0.0022115
DataValue, 0.0022125, -7.955327E-09, -0.843574523925781, 0.0022125, 0.0022125
DataValue, 0.0022135, 1.4308307000000002E-08, -0.85114997625350908, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, -8.1633980000000012E-09, -0.858644366264343, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, -5.111685E-09, -0.866107165813446, 0.0022155, 0.0022155
DataValue, 0.0022165, 1.7984235000000003E-08, -0.87385153770446811, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, -7.1923990000000006E-09, -0.88105732202529907, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, -5.3411500000000007E-10, -0.88874185085296609, 0.0022185, 0.0022185
DataValue, 0.0022195, 9.661381E-09, -0.89639818668365512, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, -1.6438290000000002E-09, -0.90389263629913308, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, -1.6902394E-08, -0.91126388311386108, 0.0022215, 0.0022215
DataValue, 0.0022225, -7.0536840000000008E-09, -0.9190927147865291, 0.0022225, 0.0022225
DataValue, 0.0022235, 1.6111592E-08, -0.926210522651672, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, -1.0452183E-08, -0.93365567922592207, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 8.1355240000000013E-09, -0.941136062145233, 0.0022255, 0.0022255
DataValue, 0.0022265, 9.2238400000000011E-10, -0.9484227895736691, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, -8.0246840000000009E-09, -0.95598059892654408, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 1.326795E-08, -0.96349263191223111, 0.0022285, 0.0022285
DataValue, 0.0022295, -1.5029753E-08, -0.97101879119873, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 1.111788E-08, -0.97822105884552013, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 1.9024592000000002E-08, -0.985694348812103, 0.0022315, 0.0022315
DataValue, 0.0022325, 7.372596E-09, -0.99308317899704013, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, -2.6841860000000004E-09, -1.000785350799561, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, -1.17973E-10, -1.008413553237915, 0.0022345, 0.0022345
DataValue, 0.0022355, -5.042328E-09, -1.015805840492249, 0.0022355, 0.0022355
DataValue, 0.0022365, 1.1048523E-08, -1.0236769914627082, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, -2.7028534000000004E-08, -1.031400203704834, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 1.4377664000000002E-08, -1.038965106010437, 0.0022385, 0.0022385
DataValue, 0.0022395, -1.6070109000000003E-08, -1.046452522277832, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 4.4595970000000005E-09, -1.053908228874207, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, -1.7041108E-08, -1.06131112575531, 0.0022415, 0.0022415
DataValue, 0.0022425, 3.141812E-09, -1.068999171257019, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 8.7597380000000012E-09, -1.076535820960999, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 1.1464666000000002E-08, -1.0839599370956421, 0.0022445, 0.0022445
DataValue, 0.0022455, -6.9149700000000006E-09, -1.0911692380905151, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 6.5403110000000009E-09, -1.0989030599594121, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, -3.6551860000000005E-09, -1.106474876403809, 0.0022475, 0.0022475
DataValue, 0.0022485, -4.0019710000000007E-09, -1.1136947870254521, 0.0022485, 0.0022485
DataValue, 0.0022495, -7.40047E-09, -1.1209568977355962, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 1.7290663E-08, -1.1286273002624512, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 1.111788E-08, -1.1360795497894292, 0.0022515, 0.0022515
DataValue, 0.0022525, -3.3084000000000003E-09, -1.1434226036071782, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 1.5001879000000002E-08, -1.150829076766968, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 5.014454E-09, -1.1583129167556761, 0.0022545, 0.0022545
DataValue, 0.0022555, -6.6375420000000009E-09, -1.1657087802886961, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 1.3684093000000002E-08, -1.1733546257019041, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, -1.1076397E-08, -1.180986285209656, 0.0022575, 0.0022575
DataValue, 0.0022585, -7.747255E-09, -1.18826949596405, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 7.2338810000000006E-09, -1.1954436302185061, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, -1.3920038E-08, -1.203265428543091, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, -3.0309710000000002E-09, -1.2106789350509641, 0.0022615, 0.0022615
DataValue, 0.0022625, -4.348757E-09, -1.2182226181030271, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 1.8192306E-08, -1.2260726690292361, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 7.858096E-09, -1.2333699464797971, 0.0022645, 0.0022645
DataValue, 0.0022655, -1.4128110000000001E-08, -1.2410368919372561, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 2.915073E-08, -1.2487214803695681, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, -7.747255E-09, -1.2562404870986941, 0.0022675, 0.0022675
DataValue, 0.0022685, 9.2238400000000011E-10, -1.2636293172836302, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 1.5071235000000002E-08, -1.2712364196777342, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, -4.9729710000000008E-09, -1.2789139747619631, 0.0022705, 0.0022705
DataValue, 0.0022715, -7.5391840000000013E-09, -1.2864083051681521, 0.0022715, 0.0022715
DataValue, 0.0022725, 6.6096670000000007E-09, -1.2941210269927981, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 7.02581E-09, -1.3014923334121702, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 9.0099000000000009E-11, -1.3085114955902102, 0.0022745, 0.0022745
DataValue, 0.0022755, 5.1531680000000005E-09, -1.3161396980285651, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 8.274238E-09, -1.3241797685623171, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 1.3198593E-08, -1.3314242362976072, 0.0022775, 0.0022775
DataValue, 0.0022785, 6.2628820000000008E-09, -1.3385244607925422, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 1.1672737E-08, -1.34585702419281, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 3.349883E-09, -1.353312730789185, 0.0022805, 0.0022805
DataValue, 0.0022815, 1.7546690000000002E-09, -1.3605959415435791, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 1.0285595E-08, -1.368526935577393, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, -2.6841860000000004E-09, -1.37558126449585, 0.0022835, 0.0022835
DataValue, 0.0022845, 7.858096E-09, -1.3830968141555791, 0.0022845, 0.0022845
DataValue, 0.0022855, 2.9337400000000003E-09, -1.3905982971191411, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 2.387959E-08, -1.3978146314620972, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, -1.9537966000000002E-08, -1.4055309295654301, 0.0022875, 0.0022875
DataValue, 0.0022885, 1.8053592000000003E-08, -1.4130077362060551, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 2.28813E-10, -1.4205549955368042, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 4.1821680000000004E-09, -1.4280036687850952, 0.0022905, 0.0022905
DataValue, 0.0022915, -8.1154400000000011E-10, -1.4364274740219121, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, -7.816612E-09, -1.4435311555862431, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 4.737025E-09, -1.4509551525115971, 0.0022935, 0.0022935
DataValue, 0.0022945, 5.430596E-09, -1.4587241411209111, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 1.26917E-09, -1.465803265571594, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, -4.6475800000000004E-10, -1.4734419584274292, 0.0022965, 0.0022965
DataValue, 0.0022975, 2.4482400000000002E-09, -1.4806160926818852, 0.0022975, 0.0022975
DataValue, 0.0022985, 1.1187237E-08, -1.488180994987488, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 7.719382E-09, -1.4959359169006352, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, -5.458471E-09, -1.503370523452759, 0.0023005, 0.0023005
DataValue, 0.0023015, 4.737025E-09, -1.51066780090332, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 3.0030980000000003E-09, -1.5180003643035891, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, -2.3374000000000002E-09, -1.5258749723434451, 0.0023035, 0.0023035
DataValue, 0.0023045, 1.4100236000000001E-08, -1.533288359642029, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, -5.5971850000000007E-09, -1.5406596660614012, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, -1.1215112E-08, -1.5481153726577761, 0.0023065, 0.0023065
DataValue, 0.0023075, 6.6096670000000007E-09, -1.5557823181152342, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 8.343595E-09, -1.5628683567047121, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 1.2435665E-08, -1.5704613924026492, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 4.5289540000000006E-09, -1.5781247615814211, 0.0023105, 0.0023105
DataValue, 0.0023115, -1.1631254000000002E-08, -1.5858445167541502, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 3.0724550000000004E-09, -1.5934586524963381, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 1.2296951E-08, -1.6010129451751711, 0.0023135, 0.0023135
DataValue, 0.0023145, -4.418114E-09, -1.6085566282272341, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, -2.3374000000000002E-09, -1.6154913902282722, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, -1.227687E-09, -1.6232217550277712, 0.0023165, 0.0023165
DataValue, 0.0023175, -1.7131860000000001E-09, -1.6306985616683962, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, -7.88597E-09, -1.6388512849807742, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 1.0563023E-08, -1.6461977958679201, 0.0023195, 0.0023195
DataValue, 0.0023205, 2.9817E-10, -1.6537380218505862, 0.0023205, 0.0023205
DataValue, 0.0023215, -5.5278280000000005E-09, -1.6610529422760012, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, -1.574472E-09, -1.6684558391571052, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 1.1950165E-08, -1.6761122941970832, 0.0023235, 0.0023235
DataValue, 0.0023245, 5.75598E-10, -1.6838706731796271, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 6.6790240000000008E-09, -1.6911398172378542, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, -1.4357580000000002E-09, -1.69832456111908, 0.0023265, 0.0023265
DataValue, 0.0023275, 4.112811E-09, -1.7059949636459351, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 7.4419530000000005E-09, -1.7133134603500371, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, -1.782543E-09, -1.7207866907119751, 0.0023295, 0.0023295
DataValue, 0.0023305, 9.314595000000001E-09, -1.7283797264099121, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, -4.6955420000000007E-09, -1.7361452579498291, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 6.1935250000000007E-09, -1.7434953451156621, 0.0023325, 0.0023325
DataValue, 0.0023335, 1.8469734E-08, -1.7506307363510132, 0.0023335, 0.0023335
DataValue, 0.0023345, 6.8870960000000007E-09, -1.7580019235610962, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, -7.608541E-09, -1.7653626203536992, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, -1.019615E-09, -1.7730542421340942, 0.0023365, 0.0023365
DataValue, 0.0023375, 1.1811451E-08, -1.7807282209396362, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, -2.1618678000000003E-08, -1.7881311178207402, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 1.3198593E-08, -1.7957099676132202, 0.0023395, 0.0023395
DataValue, 0.0023405, -1.227687E-09, -1.803010821342468, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 7.4419530000000005E-09, -1.8104982376098631, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, -1.4197467000000001E-08, -1.818017363548279, 0.0023425, 0.0023425
DataValue, 0.0023435, 4.1821680000000004E-09, -1.8255469799041753, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 1.7546690000000002E-09, -1.8329886198043821, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, -1.990615E-09, -1.8411307334899902, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 1.2851808000000002E-08, -1.8486181497573853, 0.0023465, 0.0023465
DataValue, 0.0023475, 1.0354952E-08, -1.8559154272079472, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 1.59456E-10, -1.8634486198425291, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 7.303239E-09, -1.8709325790405271, 0.0023495, 0.0023495
DataValue, 0.0023505, -1.6438290000000002E-09, -1.8785009384155271, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 9.3839520000000011E-09, -1.8857841491699221, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, -4.6261850000000006E-09, -1.8933137655258181, 0.0023525, 0.0023525
DataValue, 0.0023535, 4.3688400000000003E-10, -1.9009313583374021, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 1.0424309E-08, -1.9083096981048582, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 4.39024E-09, -1.9159836769104002, 0.0023555, 0.0023555
DataValue, 0.0023565, -3.5164710000000003E-09, -1.9234112501144411, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, -8.7182550000000009E-09, -1.9307472705841062, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 1.6250306E-08, -1.9382522106170652, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, -7.123041E-09, -1.9458558559417731, 0.0023595, 0.0023595
DataValue, 0.0023605, 6.470953E-09, -1.9529489278793342, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 2.9337400000000003E-09, -1.9607144594192512, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, -4.0019710000000007E-09, -1.9681454896926882, 0.0023625, 0.0023625
DataValue, 0.0023635, 1.0979166E-08, -1.9757103919982912, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, -1.3642611000000002E-08, -1.9832189083099372, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 9.106524E-09, -1.9903436899185181, 0.0023655, 0.0023655
DataValue, 0.0023665, -1.3989396000000001E-08, -1.9979085922241211, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, -1.1583290000000002E-09, -2.0053327083587651, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, -7.1923990000000006E-09, -2.0126545429229741, 0.0023685, 0.0023685
DataValue, 0.0023695, 3.349883E-09, -2.02019476890564, 0.0023695, 0.0023695
DataValue, 0.0023705, 7.2338810000000006E-09, -2.0280270576477051, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, -5.042328E-09, -2.0354018211364751, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, -1.3087753000000002E-08, -2.043287038803101, 0.0023725, 0.0023725
DataValue, 0.0023735, -4.6475800000000004E-10, -2.050989151000977, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 1.2990522000000002E-08, -2.0583004951477051, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 1.0771094000000001E-08, -2.0655908584594731, 0.0023755, 0.0023755
DataValue, 0.0023765, 3.6752700000000005E-10, -2.0733599662780762, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 6.1935250000000007E-09, -2.0808894634246831, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 1.7568091E-08, -2.0884087085723881, 0.0023785, 0.0023785
DataValue, 0.0023795, 1.0632380000000001E-08, -2.0958008766174321, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 3.6752700000000005E-10, -2.1034009456634521, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 8.551667E-09, -2.1106877326965332, 0.0023815, 0.0023815
DataValue, 0.0023825, 3.6966690000000003E-09, -2.1183264255523682, 0.0023825, 0.0023825
DataValue, 0.0023835, -6.6375420000000009E-09, -2.1260461807250981, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 2.3186018000000002E-08, -2.1334702968597412, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, -1.1583290000000002E-09, -2.1407570838928223, 0.0023855, 0.0023855
DataValue, 0.0023865, -9.5025800000000017E-10, -2.1482937335968022, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 1.6159550000000001E-09, -2.1557528972625732, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 1.6735806000000003E-08, -2.1631276607513432, 0.0023885, 0.0023885
DataValue, 0.0023895, -1.7665323E-08, -2.1706361770629883, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.0424309E-08, -2.1781237125396733, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, -3.447114E-09, -2.1853539943695073, 0.0023915, 0.0023915
DataValue, 0.0023925, 5.361239E-09, -2.1930985450744633, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 1.1811451E-08, -2.2004168033599854, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, -9.5025800000000017E-10, -2.2073516845703134, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 6.6096670000000007E-09, -2.2150819301605233, 0.0023955, 0.0023955
DataValue, 0.0023965, 8.343595E-09, -2.222484827041626, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 3.8353830000000006E-09, -2.2297327518463144, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 1.9302020000000003E-08, -2.237139225006104, 0.0023985, 0.0023985
DataValue, 0.0023995, 5.2225250000000006E-09, -2.2451934814453134, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, -3.724543E-09, -2.252666711807251, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 1.5001879000000002E-08, -2.2605273723602304, 0.0024015, 0.0024015
