
SetupTitle, Endurance Measure 2V 1kHz After 120 000 Cycles(1)
DataValue, 0.0014750000000000002, 3.60339328E-07, -1.89236044883728, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.4115615200000004E-07, -1.93206512928009, 0.001485, 0.001485
DataValue, 0.001495, 3.33348822E-07, -1.9720051288604741, 0.001495, 0.001495
DataValue, 0.001505, -5.1807465E-08, -1.9724426269531252, 0.001505, 0.001505
DataValue, 0.001515, -1.2137371600000001E-07, -1.9323292970657351, 0.001515, 0.001515
DataValue, 0.001525, -2.50212366E-07, -1.8921650648117072, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.0260793000000004E-07, -1.8526921272277832, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.34170207E-07, -1.8121643066406252, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.1978378600000002E-07, -1.7719538211822512, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.0795917500000002E-07, -1.7325541973114012, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1202693300000002E-07, -1.6925902366638181, 0.001575, 0.001575
DataValue, 0.001585, -1.8263055800000003E-07, -1.652492880821228, 0.001585, 0.001585
DataValue, 0.001595, -2.8507892600000003E-07, -1.6121735572814941, 0.001595, 0.001595
DataValue, 0.001605, -2.1961550100000002E-07, -1.5725656747817991, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3867176000000004E-07, -1.5323524475097661, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8695609400000004E-07, -1.4922965764999392, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.6237102300000002E-07, -1.4528987407684331, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.9998213900000003E-07, -1.412009477615356, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.2819741600000004E-07, -1.3719004392623901, 0.001655, 0.001655
DataValue, 0.001665, -2.83365864E-07, -1.3322404623031621, 0.001665, 0.001665
DataValue, 0.001675, -1.71536612E-07, -1.29228401184082, 0.001675, 0.001675
DataValue, 0.001685, -3.04275432E-07, -1.252149224281311, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.58202022E-07, -1.2122659683227541, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.3488797800000003E-07, -1.172170996665955, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.9322382600000001E-07, -1.1320365667343142, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.4513527700000005E-07, -1.092536926269531, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5822166100000004E-07, -1.052441000938416, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.5195419100000004E-07, -1.0118000507354741, 0.001745, 0.001745
DataValue, 0.001755, -3.1936841100000004E-07, -0.97158670425415006, 0.001755, 0.001755
DataValue, 0.001765, -1.9045542400000002E-07, -0.9319348931312561, 0.001765, 0.001765
DataValue, 0.001775, -2.5907644400000003E-07, -0.8918931484222411, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.94797076E-07, -0.85215395689010609, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1789443300000004E-07, -0.81193083524704, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9615603100000003E-07, -0.771600544452667, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0638747700000004E-07, -0.73167043924331709, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.40858839E-07, -0.692074298858643, 0.001825, 0.001825
DataValue, 0.001835, -2.45594862E-07, -0.651832461357117, 0.001835, 0.001835
DataValue, 0.001845, -3.1247964200000003E-07, -0.611502230167389, 0.001845, 0.001845
DataValue, 0.001855, -3.3804389E-07, -0.57165664434433006, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.7801837600000004E-07, -0.531760036945343, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.70868782E-07, -0.49165204167366006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.39899316E-07, -0.45192095637321505, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.6279568E-07, -0.411897867918014, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.67224578E-07, -0.371708154678345, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.44010096E-07, -0.331534296274185, 0.001915, 0.001915
DataValue, 0.001925, -3.3592832E-07, -0.29175144433975203, 0.001925, 0.001925
DataValue, 0.001935, -3.3121264700000003E-07, -0.251923859119415, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.46696908E-07, -0.212032526731491, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.8051610500000003E-07, -0.17180582880973802, 0.001955, 0.001955
DataValue, 0.001965, -2.8186664700000004E-07, -0.13180281221866602, 0.001965, 0.001965
DataValue, 0.001975, -3.60753461E-07, -0.091867081820965008, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.2660634000000005E-07, -0.052126150578260005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.51129273E-07, -0.011993155814707002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.6368103900000005E-07, 0.028419880196452002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.6706231300000003E-07, 0.068368643522263, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.6675797300000004E-07, 0.108082808554172, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.77601856E-07, 0.147780418395996, 0.002035, 0.002035
DataValue, 0.002045, -3.17366414E-07, 0.18780949711799602, 0.002045, 0.002045
DataValue, 0.002055, -3.8055580400000004E-07, 0.22870546579361, 0.002055, 0.002055
DataValue, 0.002065, -3.51696571E-07, 0.268514037132263, 0.002065, 0.002065
DataValue, 0.002075, -3.3270131900000003E-07, 0.308210581541061, 0.002075, 0.002075
DataValue, 0.002085, -3.40389448E-07, 0.347887426614761, 0.002085, 0.002085
DataValue, 0.002095, -2.9149575200000003E-07, 0.38804507255554205, 0.002095, 0.002095
DataValue, 0.002105, -3.7450431000000004E-07, 0.428490161895752, 0.002105, 0.002105
DataValue, 0.002115, -3.3402452E-07, 0.46834522485733004, 0.002115, 0.002115
DataValue, 0.002125, -4.0247582E-07, 0.50777971744537309, 0.002125, 0.002125
DataValue, 0.002135, -3.79630904E-07, 0.54777210950851407, 0.002135, 0.002135
DataValue, 0.002145, -3.8863453300000004E-07, 0.587746262550354, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.4822667200000004E-07, 0.6284904479980471, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.57191993E-07, 0.668242990970612, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.8441390900000003E-07, 0.70802903175354, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.2206500000000004E-07, 0.748168706893921, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.63958906E-07, 0.7882220745086671, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3807025900000004E-07, 0.828404009342194, 0.002205, 0.002205
DataValue, 0.002215, -4.1900420900000005E-07, 0.8682115674018861, 0.002215, 0.002215
DataValue, 0.002225, -4.2431099700000004E-07, 0.908243417739868, 0.002225, 0.002225
DataValue, 0.002235, -4.34681283E-07, 0.948155581951141, 0.002235, 0.002235
DataValue, 0.002245, -4.24169343E-07, 0.98822408914566007, 0.002245, 0.002245
DataValue, 0.002255, -4.86093768E-07, 1.0282595157623291, 0.002255, 0.002255
DataValue, 0.002265, -4.4522548100000004E-07, 1.0685175657272341, 0.002265, 0.002265
DataValue, 0.002275, -4.4935143300000005E-07, 1.1084882020950322, 0.002275, 0.002275
DataValue, 0.002285, -5.0669615300000008E-07, 1.148462653160095, 0.002285, 0.002285
DataValue, 0.002295, -3.66225066E-07, 1.1883624792099001, 0.002295, 0.002295
DataValue, 0.002305, -3.73667774E-07, 1.2284661531448362, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.78401694E-07, 1.2688715457916262, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.89939907E-07, 1.3086997270584111, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.0640054500000006E-07, 1.3484699726104741, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.2099145500000005E-07, 1.388724088668823, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.7953205400000005E-07, 1.4288415908813481, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.4432397900000004E-07, 1.4692229032516482, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.5952004400000003E-07, 1.509263277053833, 0.002375, 0.002375
DataValue, 0.002385, -3.9862897000000004E-07, 1.5488555431365971, 0.002385, 0.002385
DataValue, 0.002395, -3.71730323E-07, 1.5887085199356081, 0.002395, 0.002395
DataValue, 0.002405, -3.12575708E-07, 1.6287009716033942, 0.002405, 0.002405
DataValue, 0.002415, -3.7201431300000004E-07, 1.6693761348724372, 0.002415, 0.002415
DataValue, 0.002425, -3.4184589000000003E-07, 1.7093071937561042, 0.002425, 0.002425
DataValue, 0.002435, -3.0173703200000003E-07, 1.7487938404083252, 0.002435, 0.002435
DataValue, 0.002445, -2.52964639E-07, 1.7885404825210571, 0.002445, 0.002445
DataValue, 0.002455, -3.5634562300000004E-07, 1.8285814523696902, 0.002455, 0.002455
DataValue, 0.002465, -3.8404508000000005E-07, 1.8689290285110471, 0.002465, 0.002465
DataValue, 0.002475, -2.9271797100000004E-07, 1.9088534116745002, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.8574297100000005E-07, 1.9486753940582282, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.0774083400000004E-07, 1.9885755777359011, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.4207248000000002E-07, 1.9886258840560911, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.48238706E-07, 1.9488332271575932, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9467209700000002E-07, 1.9091912508010862, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.29608091E-07, 1.8694260120391852, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.38962315E-07, 1.8289126157760622, 0.002545, 0.002545
DataValue, 0.002555, 2.3626333200000002E-07, 1.7888828516006472, 0.002555, 0.002555
DataValue, 0.002565, 2.76365881E-07, 1.7487452030181891, 0.002565, 0.002565
DataValue, 0.002575, 3.1223379400000004E-07, 1.7092565298080442, 0.002575, 0.002575
DataValue, 0.002585, 2.22291604E-07, 1.6695015430450442, 0.002585, 0.002585
DataValue, 0.002595, 1.9534597600000003E-07, 1.6288661956787112, 0.002595, 0.002595
DataValue, 0.002605, 2.44699663E-07, 1.5889033079147341, 0.002605, 0.002605
DataValue, 0.002615, 2.5615051400000004E-07, 1.5490669012069702, 0.002615, 0.002615
DataValue, 0.002625, 2.6560152800000003E-07, 1.509171724319458, 0.002625, 0.002625
DataValue, 0.002635, 2.5288426300000003E-07, 1.46937620639801, 0.002635, 0.002635
DataValue, 0.002645, 3.0556663E-07, 1.4290927648544312, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7957702900000002E-07, 1.3890190124511721, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.4146496000000004E-07, 1.3489170074462891, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.5334216500000004E-07, 1.3093317747116091, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.4263528100000004E-07, 1.2695238590240481, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0603013100000005E-07, 1.2289097309112551, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.72178227E-07, 1.1886889934539802, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.3564879200000003E-07, 1.1488322019577031, 0.002715, 0.002715
DataValue, 0.002725, 2.45492743E-07, 1.1090679168701172, 0.002725, 0.002725
DataValue, 0.002735, 2.63670358E-07, 1.0689899921417241, 0.002735, 0.002735
DataValue, 0.002745, 2.97928977E-07, 1.0287209749221802, 0.002745, 0.002745
DataValue, 0.002755, 2.7935658400000003E-07, 0.988657355308533, 0.002755, 0.002755
DataValue, 0.002765, 3.29469685E-07, 0.948609948158264, 0.002765, 0.002765
DataValue, 0.002775, 3.0592355000000004E-07, 0.9089081287384031, 0.002775, 0.002775
DataValue, 0.002785, 2.4219843900000004E-07, 0.869123160839081, 0.002785, 0.002785
DataValue, 0.002795, 2.48442745E-07, 0.82915782928466808, 0.002795, 0.002795
DataValue, 0.002805, 3.01440679E-07, 0.788601458072662, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.7833280600000005E-07, 0.74852800369262706, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.5211011200000003E-07, 0.708673655986786, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.07439564E-07, 0.668939709663391, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.2042609600000004E-07, 0.62885147333145108, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.24374915E-07, 0.588322579860687, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.6837202000000004E-07, 0.54828816652298007, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.7198046800000003E-07, 0.50837886333465609, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.96041321E-07, 0.46884578466415405, 0.002885, 0.002885
DataValue, 0.002895, 3.26248283E-07, 0.42905482649803206, 0.002895, 0.002895
DataValue, 0.002905, 2.63734876E-07, 0.38864424824714705, 0.002905, 0.002905
DataValue, 0.002915, 3.51163209E-07, 0.348736703395843, 0.002915, 0.002915
DataValue, 0.002925, 2.32407345E-07, 0.308901369571686, 0.002925, 0.002925
DataValue, 0.002935, 3.22214902E-07, 0.269061088562012, 0.002935, 0.002935
DataValue, 0.002945, 2.64897494E-07, 0.22927400469780002, 0.002945, 0.002945
DataValue, 0.002955, 2.90951874E-07, 0.188420295715332, 0.002955, 0.002955
DataValue, 0.002965, 3.9692105200000004E-07, 0.148374319076538, 0.002965, 0.002965
DataValue, 0.002975, 3.0689193400000004E-07, 0.10873342305421802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.74003497E-07, 0.069083720445633, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.9046452700000003E-07, 0.029176168143749, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.10965305E-07, -0.011202697642148, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.31580338E-07, -0.051167313009500004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.48331696E-07, -0.091390840709209012, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.0273722000000005E-07, -0.131081402301788, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.6696371800000004E-07, -0.171300694346428, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.0995974500000003E-07, -0.21121776103973403, 0.003055, 0.003055
DataValue, 0.003065, 3.4727355600000005E-07, -0.25123909115791304, 0.003065, 0.003065
DataValue, 0.003075, 2.73216017E-07, -0.29118961095809903, 0.003075, 0.003075
DataValue, 0.003085, 3.78027494E-07, -0.33101367950439403, 0.003085, 0.003085
DataValue, 0.003095, 4.4175331500000006E-07, -0.37123122811317405, 0.003095, 0.003095
DataValue, 0.003105, 3.3630092800000004E-07, -0.411224007606506, 0.003105, 0.003105
DataValue, 0.003115, 3.81877868E-07, -0.451137900352478, 0.003115, 0.003115
DataValue, 0.003125, 3.29139425E-07, -0.49129554629325906, 0.003125, 0.003125
DataValue, 0.003135, 3.5726870400000003E-07, -0.53130668401718106, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.7284621600000004E-07, -0.571021556854248, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.43504263E-07, -0.611146807670593, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.82683567E-07, -0.65149325132370006, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.8081623200000003E-07, -0.6915642619133, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.70978881E-07, -0.73161023855209306, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.74212192E-07, -0.77137017250061, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.09298224E-07, -0.811503171920776, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.7004485900000005E-07, -0.85172879695892312, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.10323395E-07, -0.891820251941681, 0.003225, 0.003225
DataValue, 0.003235, 4.5971356100000003E-07, -0.93175244331359908, 0.003235, 0.003235
DataValue, 0.003245, 4.6646488300000004E-07, -0.97136974334716808, 0.003245, 0.003245
DataValue, 0.003255, 3.3191130900000005E-07, -1.0115038156509402, 0.003255, 0.003255
DataValue, 0.003265, 3.78865451E-07, -1.0519425868988042, 0.003265, 0.003265
DataValue, 0.003275, 4.18005925E-07, -1.0921727418899541, 0.003275, 0.003275
DataValue, 0.003285, 4.5308496500000004E-07, -1.1319859027862551, 0.003285, 0.003285
DataValue, 0.003295, 4.0745473500000004E-07, -1.171447157859802, 0.003295, 0.003295
DataValue, 0.003305, 3.88010022E-07, -1.2115660905838011, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.01268608E-07, -1.2517881393432622, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.69241974E-07, -1.2917249202728272, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.2436036600000003E-07, -1.331431031227112, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.64579563E-07, -1.3712078332901, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.4422441200000006E-07, -1.4115145206451421, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.2551946E-07, -1.4522767066955571, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.88848662E-07, -1.492295503616333, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.3029221000000005E-07, -1.5319670438766482, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.6187637400000004E-07, -1.57189154624939, 0.003395, 0.003395
DataValue, 0.003405, 3.60751642E-07, -1.6121231317520142, 0.003405, 0.003405
DataValue, 0.003415, 3.82156259E-07, -1.6521983146667481, 0.003415, 0.003415
DataValue, 0.003425, 3.70782544E-07, -1.6920633316040041, 0.003425, 0.003425
DataValue, 0.003435, 3.62696824E-07, -1.7320120334625242, 0.003435, 0.003435
DataValue, 0.003445, 3.4116106900000003E-07, -1.7718861103057861, 0.003445, 0.003445
DataValue, 0.003455, 3.2383260900000005E-07, -1.8118814229965212, 0.003455, 0.003455
DataValue, 0.003465, 3.73687669E-07, -1.8524106740951543, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.7433728200000005E-07, -1.8922452926635742, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.72806937E-07, -1.9320528507232671, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.8320877100000004E-07, -1.9719209671020512, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.6920160000000011E-08, -1.9723651409149172, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.56116172E-07, -1.9325339794158942, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1530371400000003E-07, -1.8925007581710822, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.80805984E-07, -1.8526731729507451, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.90504508E-07, -1.8123643398284912, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.98680695E-07, -1.7720700502395632, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.42158194E-07, -1.7322022914886481, 0.003565, 0.003565
DataValue, 0.003575, -1.9433454700000002E-07, -1.6925945281982422, 0.003575, 0.003575
DataValue, 0.003585, -2.55831907E-07, -1.6527256965637212, 0.003585, 0.003585
DataValue, 0.003595, -2.60692048E-07, -1.6122292280197141, 0.003595, 0.003595
DataValue, 0.003605, -1.9700198100000002E-07, -1.5724494457244871, 0.003605, 0.003605
DataValue, 0.003615, -2.77337506E-07, -1.532356262207031, 0.003615, 0.003615
DataValue, 0.003625, -2.3633739900000003E-07, -1.492380738258362, 0.003625, 0.003625
DataValue, 0.003635, -2.0416770500000002E-07, -1.452594041824341, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.69680214E-07, -1.4118170738220222, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.71049004E-07, -1.3718631267547612, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.73352498E-07, -1.3320580720901492, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4548055000000003E-07, -1.2919955253601072, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5133709900000004E-07, -1.252211213111877, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.38471188E-07, -1.2120740413665772, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6460341500000003E-07, -1.1718994379043581, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.67075194E-07, -1.1322071552276611, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.47765115E-07, -1.092418313026428, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.2540754700000003E-07, -1.0523314476013181, 0.003735, 0.003735
DataValue, 0.003745, -3.33219532E-07, -1.011932492256165, 0.003745, 0.003745
DataValue, 0.003755, -2.2615573400000002E-07, -0.97166389226913408, 0.003755, 0.003755
DataValue, 0.003765, -2.20139299E-07, -0.93203002214431807, 0.003765, 0.003765
DataValue, 0.003775, -2.70757994E-07, -0.892244696617126, 0.003775, 0.003775
DataValue, 0.003785, -2.92249553E-07, -0.85220718383789107, 0.003785, 0.003785
DataValue, 0.003795, -2.8825545000000003E-07, -0.8116514682769771, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8255033200000004E-07, -0.771644592285156, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.63435908E-07, -0.731816649436951, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.64679841E-07, -0.69182068109512307, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.6346085600000003E-07, -0.65198147296905506, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.50301412E-07, -0.61149799823761009, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7859059100000003E-07, -0.57118219137191806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.92952194E-07, -0.531507432460785, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6171204E-07, -0.49176722764968905, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.5264697E-07, -0.45176067948341403, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.6786969400000003E-07, -0.41180276870727506, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.18320076E-07, -0.371437281370163, 0.003905, 0.003905
DataValue, 0.003915, -3.14422721E-07, -0.331444144248962, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5357092500000003E-07, -0.291499584913254, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.04969632E-07, -0.251771003007889, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.2794358200000003E-07, -0.21179333329200703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.75749954E-07, -0.171385943889618, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.5512269400000005E-07, -0.131518200039864, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.73324446E-07, -0.091931901872158009, 0.003975, 0.003975
DataValue, 0.003985, -3.84535923E-07, -0.051984190940857, 0.003985, 0.003985
DataValue, 0.003995, -3.11756708E-07, -0.012028029188514, 0.003995, 0.003995
DataValue, 0.004005, -3.44522419E-07, 0.028590722009540003, 0.004005, 0.004005
DataValue, 0.004015, -3.6954952500000005E-07, 0.06866630166769, 0.004015, 0.004015
DataValue, 0.004025, -3.0344728E-07, 0.108255058526993, 0.004025, 0.004025
DataValue, 0.004035, -3.1868683000000005E-07, 0.147753998637199, 0.004035, 0.004035
DataValue, 0.004045, -3.53814244E-07, 0.187750309705734, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.85127038E-07, 0.228570908308029, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.93645684E-07, 0.268725037574768, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.8874603100000004E-07, 0.30841383337974504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.6164920500000004E-07, 0.348181903362274, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.3364375400000003E-07, 0.388267695903778, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.59817073E-07, 0.428496837615967, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.8735902300000005E-07, 0.468440324068069, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.37947824E-07, 0.507917046546936, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.9066947000000003E-07, 0.5479074120521541, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.5060801300000003E-07, 0.58813869953155506, 0.004145, 0.004145
DataValue, 0.004155, -3.7599789900000003E-07, 0.628490090370178, 0.004155, 0.004155
DataValue, 0.004165, -4.36425921E-07, 0.66833597421646107, 0.004165, 0.004165
DataValue, 0.004175, -4.24245087E-07, 0.70790642499923706, 0.004175, 0.004175
DataValue, 0.004185, -4.5074332900000003E-07, 0.747957706451416, 0.004185, 0.004185
DataValue, 0.004195, -4.5732986100000006E-07, 0.78788882493972812, 0.004195, 0.004195
DataValue, 0.004205, -4.1238891400000003E-07, 0.82847553491592407, 0.004205, 0.004205
DataValue, 0.004215, -3.9985889100000004E-07, 0.868534922599792, 0.004215, 0.004215
