
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 7.53101403E-07, -2.8496797084808354, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.780688520000001E-07, -2.9098379611968994, 0.001485, 0.001485
DataValue, 0.001495, 8.1236618100000008E-07, -2.969306468963623, 0.001495, 0.001495
DataValue, 0.001505, 9.5534318E-08, -2.9693753719329834, 0.001505, 0.001505
DataValue, 0.001515, -1.16848767E-07, -2.9098777770996094, 0.001515, 0.001515
DataValue, 0.001525, -1.33901722E-07, -2.8498177528381352, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3943292100000003E-07, -2.7900066375732422, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.68871446E-07, -2.7303862571716313, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.42382782E-07, -2.6704277992248544, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.06630341E-07, -2.610038280487061, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.4972680400000005E-07, -2.550406932830811, 0.001575, 0.001575
DataValue, 0.001585, -3.01972079E-07, -2.4905991554260254, 0.001585, 0.001585
DataValue, 0.001595, -3.2634505900000003E-07, -2.4302642345428471, 0.001595, 0.001595
DataValue, 0.001605, -3.71654636E-07, -2.3706884384155273, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.29878901E-07, -2.3109533786773682, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3927392500000004E-07, -2.2509555816650391, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.82568771E-07, -2.1909687519073491, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.7325506200000003E-07, -2.131323099136353, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4193499200000005E-07, -2.0713160037994394, 0.001655, 0.001655
DataValue, 0.001665, -3.90181839E-07, -2.0109250545501713, 0.001665, 0.001665
DataValue, 0.001675, -3.94830295E-07, -1.9512990713119511, 0.001675, 0.001675
DataValue, 0.001685, -3.5328025700000003E-07, -1.8912783861160281, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.2103923200000004E-07, -1.8309152126312263, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.15952655E-07, -1.7711484432220461, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.81707935E-07, -1.7115378379821782, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.2034031400000004E-07, -1.6515872478485112, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.63855969E-07, -1.5914363861083982, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.9446223400000006E-07, -1.5316965579986572, 0.001745, 0.001745
DataValue, 0.001755, -4.33895877E-07, -1.4715301990509031, 0.001755, 0.001755
DataValue, 0.001765, -4.69100286E-07, -1.4111015796661381, 0.001765, 0.001765
DataValue, 0.001775, -4.3814546300000005E-07, -1.3513699769973762, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.4304977100000006E-07, -1.291662216186523, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.96599796E-07, -1.2314183712005622, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.82116093E-07, -1.1712080240249632, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.50013687E-07, -1.1113510131835942, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.35689935E-07, -1.0516538619995122, 0.001825, 0.001825
DataValue, 0.001835, -5.43294561E-07, -0.99109113216400113, 0.001835, 0.001835
DataValue, 0.001845, -5.10701454E-07, -0.931500613689423, 0.001845, 0.001845
DataValue, 0.001855, -5.5752661900000006E-07, -0.87135499715805009, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.8910188700000007E-07, -0.8110355138778691, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.3844354400000009E-07, -0.75116378068923906, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.9058385200000009E-07, -0.69133251905441306, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.56506813E-07, -0.631114363670349, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.1063156000000006E-07, -0.570958197116852, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.37512755E-07, -0.511139214038849, 0.001915, 0.001915
DataValue, 0.001925, -7.15138526E-07, -0.45142588019371005, 0.001925, 0.001925
DataValue, 0.001935, -7.06638673E-07, -0.39116445183754, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.0238633E-07, -0.331168085336685, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.1114149000000011E-07, -0.271367460489273, 0.001955, 0.001955
DataValue, 0.001965, -8.0773594400000006E-07, -0.21155977249145502, 0.001965, 0.001965
DataValue, 0.001975, -8.1615445400000008E-07, -0.15145745873451202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.1733721800000011E-07, -0.091526918113232, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.74153295E-07, -0.031562238931656, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.95694904E-07, 0.028765369206667002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.0868980100000001E-06, 0.088556855916977012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.176648539E-06, 0.148003369569778, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.182459982E-06, 0.208418980240822, 0.002035, 0.002035
DataValue, 0.002045, -1.2496560660000002E-06, 0.268670916557312, 0.002045, 0.002045
DataValue, 0.002055, -1.3183192780000002E-06, 0.328124821186066, 0.002055, 0.002055
DataValue, 0.002065, -1.2789367930000001E-06, 0.38811343908309903, 0.002065, 0.002065
DataValue, 0.002075, -1.269832069E-06, 0.44847166538238503, 0.002075, 0.002075
DataValue, 0.002085, -1.3638847350000002E-06, 0.50747781991958607, 0.002085, 0.002085
DataValue, 0.002095, -1.4032995070000002E-06, 0.56740057468414307, 0.002095, 0.002095
DataValue, 0.002105, -1.483938149E-06, 0.62834388017654408, 0.002105, 0.002105
DataValue, 0.002115, -1.715384769E-06, 0.68790835142135609, 0.002115, 0.002115
DataValue, 0.002125, -1.9123069710000003E-06, 0.747499167919159, 0.002125, 0.002125
DataValue, 0.002135, -2.1105104220000003E-06, 0.807918310165405, 0.002135, 0.002135
DataValue, 0.002145, -2.3712400430000004E-06, 0.86817902326583907, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.5905455910000003E-06, 0.92781245708465609, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.690149813E-06, 0.98771870136261009, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.7954959020000003E-06, 1.048168420791626, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.757844186E-06, 1.1076656579971311, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.546652013E-06, 1.1678366661071782, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.406230578E-06, 1.2281962633132941, 0.002205, 0.002205
DataValue, 0.002215, -2.352372121E-06, 1.2882863283157351, 0.002215, 0.002215
DataValue, 0.002225, -2.5479321270000004E-06, 1.3477239608764651, 0.002225, 0.002225
DataValue, 0.002235, -3.1273302740000005E-06, 1.407597541809082, 0.002235, 0.002235
DataValue, 0.002245, -3.901567197E-06, 1.467997670173645, 0.002245, 0.002245
DataValue, 0.002255, -4.364535926E-06, 1.5277997255325322, 0.002255, 0.002255
DataValue, 0.002265, -4.4661614990000007E-06, 1.587440133094788, 0.002265, 0.002265
DataValue, 0.002275, -4.324570909E-06, 1.6478451490402222, 0.002275, 0.002275
DataValue, 0.002285, -4.031348453E-06, 1.7077416181564331, 0.002285, 0.002285
DataValue, 0.002295, -3.7601255370000004E-06, 1.7673295736312871, 0.002295, 0.002295
DataValue, 0.002305, -3.534948064E-06, 1.8276332616806033, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.292211659E-06, 1.88773238658905, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.949303962E-06, 1.9472835063934331, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.6783152410000004E-06, 2.0074234008789062, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.409024773E-06, 2.0678567886352544, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.062181011E-06, 2.1275134086608891, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.7871969930000002E-06, 2.1873478889465332, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.6094645620000002E-06, 2.2477073669433594, 0.002375, 0.002375
DataValue, 0.002385, -1.3620669960000002E-06, 2.3074338436126713, 0.002385, 0.002385
DataValue, 0.002395, -1.1662433510000002E-06, 2.3669545650482182, 0.002395, 0.002395
DataValue, 0.002405, -1.083600409E-06, 2.4271185398101811, 0.002405, 0.002405
DataValue, 0.002415, -9.7572638E-07, 2.4875278472900391, 0.002415, 0.002415
DataValue, 0.002425, -8.31436637E-07, 2.5470921993255624, 0.002425, 0.002425
DataValue, 0.002435, -8.2988248100000007E-07, 2.606905460357666, 0.002435, 0.002435
DataValue, 0.002445, -8.15946976E-07, 2.6675467491149902, 0.002445, 0.002445
DataValue, 0.002455, -7.45756893E-07, 2.7268848419189453, 0.002455, 0.002455
DataValue, 0.002465, -7.7182352200000006E-07, 2.7868249416351323, 0.002465, 0.002465
DataValue, 0.002475, -8.05243815E-07, 2.8470842838287354, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.525693490000001E-07, 2.9071795940399174, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.33451395E-07, 2.9670448303222661, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -7.358617200000001E-08, 2.9672346115112314, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7880890400000002E-07, 2.9076414108276372, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.57762395E-07, 2.8474574089050293, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3186400700000002E-07, 2.7871818542480473, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.0524162800000003E-07, 2.7272882461547852, 0.002545, 0.002545
DataValue, 0.002555, 3.3906994200000003E-07, 2.6677961349487314, 0.002555, 0.002555
DataValue, 0.002565, 3.20001561E-07, 2.6075670719146733, 0.002565, 0.002565
DataValue, 0.002575, 3.3744567E-07, 2.5473330020904541, 0.002575, 0.002575
DataValue, 0.002585, 3.87982027E-07, 2.48769211769104, 0.002585, 0.002585
DataValue, 0.002595, 3.53580305E-07, 2.4277229309082031, 0.002595, 0.002595
DataValue, 0.002605, 3.47086058E-07, 2.3676164150238042, 0.002605, 0.002605
DataValue, 0.002615, 4.1215872700000005E-07, 2.308013916015625, 0.002615, 0.002615
DataValue, 0.002625, 3.7054772400000005E-07, 2.2483212947845463, 0.002625, 0.002625
DataValue, 0.002635, 3.57762559E-07, 2.1880578994750981, 0.002635, 0.002635
DataValue, 0.002645, 4.12207783E-07, 2.1283364295959473, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.0191756100000003E-07, 2.068856000900269, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.82435587E-07, 2.0082180500030522, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.10268768E-07, 1.9483511447906492, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.39133174E-07, 1.8888818025588992, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.7660802800000003E-07, 1.8285675048828132, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.5529583300000003E-07, 1.7680568695068362, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.79999017E-07, 1.7085624933242802, 0.002715, 0.002715
DataValue, 0.002725, 4.35375739E-07, 1.6488213539123542, 0.002725, 0.002725
DataValue, 0.002735, 4.3058216200000004E-07, 1.5884708166122441, 0.002735, 0.002735
DataValue, 0.002745, 4.8961624100000009E-07, 1.528669118881226, 0.002745, 0.002745
DataValue, 0.002755, 4.4623729400000003E-07, 1.4691864252090452, 0.002755, 0.002755
DataValue, 0.002765, 4.4764564700000005E-07, 1.4086430072784422, 0.002765, 0.002765
DataValue, 0.002775, 5.22451217E-07, 1.3486286401748662, 0.002775, 0.002775
DataValue, 0.002785, 5.11685698E-07, 1.2891800403594971, 0.002785, 0.002785
DataValue, 0.002795, 4.81823065E-07, 1.229140043258667, 0.002795, 0.002795
DataValue, 0.002805, 5.15108752E-07, 1.1688331365585332, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.27020461E-07, 1.1088744401931761, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.98036911E-07, 1.0489932298660281, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.83204212E-07, 0.98844599723815907, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.00712838E-07, 0.928493618965149, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.31574983E-07, 0.86869227886199907, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.8593815300000009E-07, 0.808933854103088, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.14433134E-07, 0.74855309724807706, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.9743837300000006E-07, 0.68897914886474609, 0.002885, 0.002885
DataValue, 0.002895, 6.13019211E-07, 0.6290757060050961, 0.002895, 0.002895
DataValue, 0.002905, 7.2987182900000008E-07, 0.56881183385849, 0.002905, 0.002905
DataValue, 0.002915, 6.77268872E-07, 0.50888198614120506, 0.002915, 0.002915
DataValue, 0.002925, 6.816396760000001E-07, 0.44917711615562406, 0.002925, 0.002925
DataValue, 0.002935, 7.4857774700000008E-07, 0.38905894756317105, 0.002935, 0.002935
DataValue, 0.002945, 7.8716948300000011E-07, 0.32900485396385204, 0.002945, 0.002945
DataValue, 0.002955, 7.6844668200000006E-07, 0.269493579864502, 0.002955, 0.002955
DataValue, 0.002965, 8.9173465800000012E-07, 0.2091423869133, 0.002965, 0.002965
DataValue, 0.002975, 9.3338775300000008E-07, 0.148977056145668, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.4174873800000011E-07, 0.089331999421120009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0300377650000002E-06, 0.029423641040921003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.104651233E-06, -0.030942691490054002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.164593186E-06, -0.090742625296116, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2852221970000002E-06, -0.15050947666168202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.443731321E-06, -0.21045021712780002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4777657500000001E-06, -0.27048179507255504, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.605055104E-06, -0.33049857616424605, 0.003055, 0.003055
DataValue, 0.003065, 1.7569333290000002E-06, -0.39035061001777605, 0.003065, 0.003065
DataValue, 0.003075, 1.8684421550000001E-06, -0.45042017102241505, 0.003075, 0.003075
DataValue, 0.003085, 1.9909939510000003E-06, -0.510453879833221, 0.003085, 0.003085
DataValue, 0.003095, 2.1813946200000004E-06, -0.57023161649704, 0.003095, 0.003095
DataValue, 0.003105, 2.400707899E-06, -0.630481421947479, 0.003105, 0.003105
DataValue, 0.003115, 2.478525857E-06, -0.69054681062698409, 0.003115, 0.003115
DataValue, 0.003125, 2.6585764770000004E-06, -0.75019252300262407, 0.003125, 0.003125
DataValue, 0.003135, 2.797327625E-06, -0.810251593589783, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.8387023580000003E-06, -0.870424628257751, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.803580628E-06, -0.930297076702118, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.6983916540000003E-06, -0.9898657798767091, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.469231731E-06, -1.0505295991897581, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.231118515E-06, -1.1107022762298582, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.04861135E-06, -1.170068144798279, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.9885951590000002E-06, -1.2305024862289431, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.162247711E-06, -1.2911422252655032, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.580741921E-06, -1.3505539894104002, 0.003225, 0.003225
DataValue, 0.003235, 3.0215453530000003E-06, -1.4100874662399292, 0.003235, 0.003235
DataValue, 0.003245, 3.3344213080000004E-06, -1.4708008766174321, 0.003245, 0.003245
DataValue, 0.003255, 3.5296272930000003E-06, -1.5306694507598881, 0.003255, 0.003255
DataValue, 0.003265, 3.5923915220000005E-06, -1.5903753042221072, 0.003265, 0.003265
DataValue, 0.003275, 3.6053918390000004E-06, -1.650512218475342, 0.003275, 0.003275
DataValue, 0.003285, 3.559724746E-06, -1.71029269695282, 0.003285, 0.003285
DataValue, 0.003295, 3.3199992230000002E-06, -1.7700194120407102, 0.003295, 0.003295
DataValue, 0.003305, 3.037073384E-06, -1.8301302194595341, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.719481699E-06, -1.8903973102569582, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.436525847E-06, -1.9503260850906372, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.1175121670000003E-06, -2.01006555557251, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.940550874E-06, -2.0703685283660893, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.7583852240000002E-06, -2.1302211284637451, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.551790433E-06, -2.189717054367065, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.3876541520000002E-06, -2.2500171661376953, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.291820126E-06, -2.3104784488677983, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1484361270000002E-06, -2.3701224327087402, 0.003395, 0.003395
DataValue, 0.003405, 1.055788857E-06, -2.4297573566436772, 0.003405, 0.003405
DataValue, 0.003415, 1.019453748E-06, -2.4900329113006592, 0.003415, 0.003415
DataValue, 0.003425, 9.3759456400000011E-07, -2.549779891967773, 0.003425, 0.003425
DataValue, 0.003435, 8.3252393800000009E-07, -2.6094179153442383, 0.003435, 0.003435
DataValue, 0.003445, 8.1244604600000011E-07, -2.6696772575378422, 0.003445, 0.003445
DataValue, 0.003455, 8.0129075300000008E-07, -2.7298753261566162, 0.003455, 0.003455
DataValue, 0.003465, 7.3453497900000006E-07, -2.7895991802215581, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.22263678E-07, -2.8496205806732182, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.778361350000001E-07, -2.9095683097839364, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.86407304E-07, -2.9691677093505864, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.602710600000001E-08, -2.9691402912139893, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.02523472E-07, -2.9099307060241704, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.22438842E-07, -2.849667072296143, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5335512500000004E-07, -2.7897357940673833, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1335505100000002E-07, -2.7303311824798584, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.57915929E-07, -2.6704246997833252, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1936573900000004E-07, -2.6097855567932133, 0.003565, 0.003565
DataValue, 0.003575, -3.20392729E-07, -2.5503015518188481, 0.003575, 0.003575
DataValue, 0.003585, -3.21020849E-07, -2.4905755519866943, 0.003585, 0.003585
DataValue, 0.003595, -3.4105872300000004E-07, -2.4302318096160893, 0.003595, 0.003595
DataValue, 0.003605, -3.0594475200000003E-07, -2.3707230091094971, 0.003605, 0.003605
DataValue, 0.003615, -3.22563068E-07, -2.3107976913452153, 0.003615, 0.003615
DataValue, 0.003625, -4.1120534900000006E-07, -2.2507584095001221, 0.003625, 0.003625
DataValue, 0.003635, -3.5069490400000003E-07, -2.1908097267150883, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.16864515E-07, -2.1311733722686772, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.78103294E-07, -2.0710182189941411, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.0738621E-07, -2.0104434490203862, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.74203552E-07, -1.9508329629898071, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.09602819E-07, -1.8913400173187263, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.4344233200000005E-07, -1.8310078382492072, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.3966580300000005E-07, -1.7709871530532841, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.9881626900000004E-07, -1.7111984491348271, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.30746923E-07, -1.6512225866317751, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2745423900000006E-07, -1.5909864902496342, 0.003735, 0.003735
DataValue, 0.003745, -4.2731895200000005E-07, -1.53123152256012, 0.003745, 0.003745
DataValue, 0.003755, -4.6482549E-07, -1.4714570045471191, 0.003755, 0.003755
DataValue, 0.003765, -4.1602274300000004E-07, -1.4109770059585571, 0.003765, 0.003765
DataValue, 0.003775, -4.0276719900000006E-07, -1.3510752916336062, 0.003775, 0.003775
DataValue, 0.003785, -4.86590693E-07, -1.2914203405380251, 0.003785, 0.003785
DataValue, 0.003795, -4.79344976E-07, -1.2312350273132322, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.5368420800000004E-07, -1.1712545156478882, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.13305054E-07, -1.1113538742065432, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.0528541400000009E-07, -1.0513128042221072, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.6822611900000006E-07, -0.99093413352966309, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.1419465300000007E-07, -0.93137955665588412, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.63164235E-07, -0.871359586715698, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.2220309500000006E-07, -0.8108718395233151, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.59892555E-07, -0.75103247165679909, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.00593637E-07, -0.691444098949432, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.8570543600000009E-07, -0.63135373592376709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.721842060000001E-07, -0.57107013463974, 0.003905, 0.003905
DataValue, 0.003915, -6.615674690000001E-07, -0.51126492023468006, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.4858460300000008E-07, -0.45129001140594505, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.60014734E-07, -0.390999376773834, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.36321908E-07, -0.33109417557716403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.5501310400000007E-07, -0.271281212568283, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.78200672E-07, -0.211155667901039, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.6589238900000007E-07, -0.151053696870804, 0.003975, 0.003975
DataValue, 0.003985, -8.9336106200000009E-07, -0.091370977461338, 0.003985, 0.003985
DataValue, 0.003995, -8.94282891E-07, -0.031562238931656, 0.003995, 0.003995
DataValue, 0.004005, -1.012224857E-06, 0.028681589290500003, 0.004005, 0.004005
DataValue, 0.004015, -1.094309823E-06, 0.088576219975948, 0.004015, 0.004015
DataValue, 0.004025, -1.112126938E-06, 0.14821915328502702, 0.004025, 0.004025
DataValue, 0.004035, -1.1926632620000002E-06, 0.20868194103241003, 0.004035, 0.004035
DataValue, 0.004045, -1.300570261E-06, 0.268891274929047, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.324291247E-06, 0.328444808721542, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.383724225E-06, 0.388561904430389, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.479281309E-06, 0.44861176609993003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.4888158830000002E-06, 0.508053362369537, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.5939846210000001E-06, 0.56773430109024, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.721630156E-06, 0.62818831205368009, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.875084308E-06, 0.68793332576751709, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.045085921E-06, 0.74774801731109608, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.3341701760000003E-06, 0.808068990707397, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.512394758E-06, 0.86825364828109708, 0.004145, 0.004145
DataValue, 0.004155, -2.6623865780000004E-06, 0.92785996198654208, 0.004155, 0.004155
DataValue, 0.004165, -2.7792273160000004E-06, 0.98773241043090809, 0.004165, 0.004165
DataValue, 0.004175, -2.8284582640000003E-06, 1.0484679937362671, 0.004175, 0.004175
DataValue, 0.004185, -2.655060371E-06, 1.1079468727111821, 0.004185, 0.004185
DataValue, 0.004195, -2.5118717990000003E-06, 1.1678119897842412, 0.004195, 0.004195
DataValue, 0.004205, -2.380698788E-06, 1.228005528450012, 0.004205, 0.004205
DataValue, 0.004215, -2.3663483260000003E-06, 1.288260221481323, 0.004215, 0.004215
