
SetupTitle, Endurance Measure 2V 1kHz After 120 000 Cycles(1)
DataValue, 0.0014750000000000002, 4.88699015E-07, -1.8918941020965581, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.2034896E-07, -1.9317671060562132, 0.001485, 0.001485
DataValue, 0.001495, 3.7366172E-07, -1.9720076322555542, 0.001495, 0.001495
DataValue, 0.001505, -1.0528361100000001E-07, -1.9722456932067871, 0.001505, 0.001505
DataValue, 0.001515, -1.7006546200000002E-07, -1.9320905208587651, 0.001515, 0.001515
DataValue, 0.001525, -1.80619466E-07, -1.8922600746154792, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6596237E-07, -1.8526128530502322, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.7149314100000002E-07, -1.8120511770248411, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.23444843E-07, -1.7720963954925542, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.21292098E-07, -1.7323336601257322, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.97317257E-07, -1.6924088001251221, 0.001575, 0.001575
DataValue, 0.001585, -2.5528004200000004E-07, -1.6525759696960451, 0.001585, 0.001585
DataValue, 0.001595, -2.3253119300000002E-07, -1.6122499704360962, 0.001595, 0.001595
DataValue, 0.001605, -2.0806366800000002E-07, -1.5722430944442751, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.54238756E-07, -1.532179117202759, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.45503685E-07, -1.492542147636414, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7462309000000005E-07, -1.4525637626647951, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.3326116100000002E-07, -1.411726236343384, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3158244700000002E-07, -1.371972918510437, 0.001655, 0.001655
DataValue, 0.001665, -2.84296362E-07, -1.3321098089218142, 0.001665, 0.001665
DataValue, 0.001675, -2.1047304700000002E-07, -1.292169451713562, 0.001675, 0.001675
DataValue, 0.001685, -2.74467425E-07, -1.2520034313201902, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.01485548E-07, -1.211928129196167, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.0891817500000004E-07, -1.171641945838928, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.97020648E-07, -1.1318094730377202, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.6029164200000004E-07, -1.0926190614700322, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.26598914E-07, -1.0520534515380862, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8457896E-07, -1.0113589763641362, 0.001745, 0.001745
DataValue, 0.001755, -3.01234252E-07, -0.97141414880752608, 0.001755, 0.001755
DataValue, 0.001765, -2.2360261200000002E-07, -0.93190389871597312, 0.001765, 0.001765
DataValue, 0.001775, -3.622078E-07, -0.891761779785156, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.54008739E-07, -0.8520261049270631, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.63907822E-07, -0.811844885349274, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.88984694E-07, -0.771252870559692, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9191369300000003E-07, -0.73170530796051, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.39107891E-07, -0.6920612454414371, 0.001825, 0.001825
DataValue, 0.001835, -3.3415634000000003E-07, -0.6516309976577761, 0.001835, 0.001835
DataValue, 0.001845, -3.3277004300000003E-07, -0.61146450042724609, 0.001845, 0.001845
DataValue, 0.001855, -2.68266575E-07, -0.571799337863922, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.0128825300000004E-07, -0.53184211254119906, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.79922887E-07, -0.491542130708694, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.46720043E-07, -0.451859682798386, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7082740000000004E-07, -0.411748170852661, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.65000034E-07, -0.371165692806244, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8204758E-07, -0.331104218959808, 0.001915, 0.001915
DataValue, 0.001925, -2.82805587E-07, -0.29132804274559004, 0.001925, 0.001925
DataValue, 0.001935, -3.3744365200000005E-07, -0.251349329948425, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.15725572E-07, -0.21157212555408503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.89685232E-07, -0.17149232327938102, 0.001955, 0.001955
DataValue, 0.001965, -3.17698095E-07, -0.131406530737877, 0.001965, 0.001965
DataValue, 0.001975, -4.29387796E-07, -0.091732874512672008, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.77483366E-07, -0.051842585206032007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.2135986300000005E-07, -0.011519726365805, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.60195315E-07, 0.028939453884959002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.7204446800000005E-07, 0.068348914384842, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.4140200000000003E-07, 0.10815255343914002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.85229413E-07, 0.148152396082878, 0.002035, 0.002035
DataValue, 0.002045, -3.5746197100000003E-07, 0.187985271215439, 0.002045, 0.002045
DataValue, 0.002055, -3.51105427E-07, 0.22880832850933103, 0.002055, 0.002055
DataValue, 0.002065, -3.9237622200000003E-07, 0.268652826547623, 0.002065, 0.002065
DataValue, 0.002075, -3.32281985E-07, 0.308414191007614, 0.002075, 0.002075
DataValue, 0.002085, -3.6308500700000005E-07, 0.348207950592041, 0.002085, 0.002085
DataValue, 0.002095, -3.4397197600000005E-07, 0.38835716247558605, 0.002095, 0.002095
DataValue, 0.002105, -4.39296002E-07, 0.42857679724693304, 0.002105, 0.002105
DataValue, 0.002115, -3.79961193E-07, 0.468438923358917, 0.002115, 0.002115
DataValue, 0.002125, -3.71692437E-07, 0.50786352157592807, 0.002125, 0.002125
DataValue, 0.002135, -3.5970234100000005E-07, 0.547868311405182, 0.002135, 0.002135
DataValue, 0.002145, -4.1854139000000005E-07, 0.58806437253952, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.1570427800000006E-07, 0.6284710168838501, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.3486360800000003E-07, 0.668562114238739, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.7048186500000006E-07, 0.708181500434875, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.1498341800000004E-07, 0.74785590171814009, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.85832913E-07, 0.788110733032227, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.4243813600000005E-07, 0.828596353530884, 0.002205, 0.002205
DataValue, 0.002215, -4.6632718000000006E-07, 0.86838310956954912, 0.002215, 0.002215
DataValue, 0.002225, -4.3763901700000003E-07, 0.908246636390686, 0.002225, 0.002225
DataValue, 0.002235, -5.00669955E-07, 0.94814008474350009, 0.002235, 0.002235
DataValue, 0.002245, -4.83783936E-07, 0.988124787807465, 0.002245, 0.002245
DataValue, 0.002255, -4.26315779E-07, 1.0283564329147341, 0.002255, 0.002255
DataValue, 0.002265, -4.53628132E-07, 1.0686109066009522, 0.002265, 0.002265
DataValue, 0.002275, -4.2608437000000004E-07, 1.1086723804473881, 0.002275, 0.002275
DataValue, 0.002285, -4.58629927E-07, 1.1485999822616582, 0.002285, 0.002285
DataValue, 0.002295, -4.03667201E-07, 1.1884293556213381, 0.002295, 0.002295
DataValue, 0.002305, -5.06858839E-07, 1.2286317348480231, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.72943418E-07, 1.2689056396484382, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.2091079400000005E-07, 1.30893087387085, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.36924466E-07, 1.3486883640289311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.6526509500000004E-07, 1.3885757923126221, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.78004785E-07, 1.4287676811218262, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.3331812100000003E-07, 1.4690010547637942, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.4165557300000003E-07, 1.5088032484054572, 0.002375, 0.002375
DataValue, 0.002385, -3.3841271800000004E-07, 1.5486319065093992, 0.002385, 0.002385
DataValue, 0.002395, -3.8120583700000005E-07, 1.5886007547378542, 0.002395, 0.002395
DataValue, 0.002405, -3.2925834100000004E-07, 1.628664016723633, 0.002405, 0.002405
DataValue, 0.002415, -3.8585000100000003E-07, 1.6691136360168462, 0.002415, 0.002415
DataValue, 0.002425, -3.30024079E-07, 1.7088602781295781, 0.002425, 0.002425
DataValue, 0.002435, -4.0144152500000005E-07, 1.7485074996948242, 0.002435, 0.002435
DataValue, 0.002445, -3.05683471E-07, 1.7885136604309082, 0.002445, 0.002445
DataValue, 0.002455, -3.48987072E-07, 1.8287414312362671, 0.002455, 0.002455
DataValue, 0.002465, -3.73005122E-07, 1.8691533803939822, 0.002465, 0.002465
DataValue, 0.002475, -2.790716E-07, 1.9091067314147951, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.3924786200000005E-07, 1.9486092329025271, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.0826112200000003E-07, 1.9883469343185432, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.2031511E-08, 1.9884642362594602, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.22152764E-07, 1.94858455657959, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.67266216E-07, 1.90908944606781, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3675419000000003E-07, 1.8693827390670781, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.66628803E-07, 1.8286575078964231, 0.002545, 0.002545
DataValue, 0.002555, 2.74563774E-07, 1.7884562015533452, 0.002555, 0.002555
DataValue, 0.002565, 2.29864739E-07, 1.7489340305328371, 0.002565, 0.002565
DataValue, 0.002575, 2.48411908E-07, 1.7093262672424321, 0.002575, 0.002575
DataValue, 0.002585, 2.73549091E-07, 1.6691604852676392, 0.002585, 0.002585
DataValue, 0.002595, 2.55947867E-07, 1.6288707256317141, 0.002595, 0.002595
DataValue, 0.002605, 3.1542012400000003E-07, 1.589043855667114, 0.002605, 0.002605
DataValue, 0.002615, 2.48137724E-07, 1.5492120981216431, 0.002615, 0.002615
DataValue, 0.002625, 2.9320139600000004E-07, 1.509329199790955, 0.002625, 0.002625
DataValue, 0.002635, 2.1009465500000002E-07, 1.469551205635071, 0.002635, 0.002635
DataValue, 0.002645, 3.0377012200000005E-07, 1.429184675216675, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.78780163E-07, 1.3889725208282471, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.8596062400000004E-07, 1.3490782976150511, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.0234173200000003E-07, 1.309239387512207, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.3673526100000003E-07, 1.2694171667099001, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.9294753300000004E-07, 1.228995680809021, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.2781789300000002E-07, 1.1889578104019172, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.2574831700000005E-07, 1.148903608322144, 0.002715, 0.002715
DataValue, 0.002725, 2.52410928E-07, 1.108833432197571, 0.002725, 0.002725
DataValue, 0.002735, 2.6556225E-07, 1.0691266059875491, 0.002735, 0.002735
DataValue, 0.002745, 3.1651191500000003E-07, 1.028913259506226, 0.002745, 0.002745
DataValue, 0.002755, 3.0141754300000004E-07, 0.98871374130249012, 0.002755, 0.002755
DataValue, 0.002765, 2.17524743E-07, 0.94854164123535112, 0.002765, 0.002765
DataValue, 0.002775, 2.67902919E-07, 0.908810198307037, 0.002775, 0.002775
DataValue, 0.002785, 3.2500153700000003E-07, 0.868998825550079, 0.002785, 0.002785
DataValue, 0.002795, 2.55663167E-07, 0.829142332077026, 0.002795, 0.002795
DataValue, 0.002805, 3.1895916700000004E-07, 0.78887653350830111, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.9591720400000004E-07, 0.74871361255645708, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.73394136E-07, 0.70882970094680808, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.3105680200000003E-07, 0.668919682502747, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.5473519200000004E-07, 0.629039227962494, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.74745389E-07, 0.5886427760124211, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.26302995E-07, 0.548574566841125, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.01601261E-07, 0.508772373199463, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.7627052600000003E-07, 0.46926918625831604, 0.002885, 0.002885
DataValue, 0.002895, 3.2752450400000004E-07, 0.429340153932571, 0.002895, 0.002895
DataValue, 0.002905, 2.51256751E-07, 0.388965517282486, 0.002905, 0.002905
DataValue, 0.002915, 3.54313784E-07, 0.348783552646637, 0.002915, 0.002915
DataValue, 0.002925, 2.9449933E-07, 0.30912679433822604, 0.002925, 0.002925
DataValue, 0.002935, 3.5556053E-07, 0.269466191530228, 0.002935, 0.002935
DataValue, 0.002945, 3.2910085700000004E-07, 0.229552283883095, 0.002945, 0.002945
DataValue, 0.002955, 2.8591154E-07, 0.18873839080333701, 0.002955, 0.002955
DataValue, 0.002965, 2.78752111E-07, 0.14858601987361902, 0.002965, 0.002965
DataValue, 0.002975, 3.4820897100000005E-07, 0.108638666570187, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.50667449E-07, 0.069058008491993, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.8896184300000003E-07, 0.029113819822669, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.5254601000000005E-07, -0.011128020472825, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.6104475500000005E-07, -0.051450878381729, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.2900968E-07, -0.091193929314613009, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.65948614E-07, -0.130725979804993, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.0079527300000005E-07, -0.17092554271221203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.5984146500000004E-07, -0.21122902631759602, 0.003055, 0.003055
DataValue, 0.003065, 3.9331260400000004E-07, -0.251202464103699, 0.003065, 0.003065
DataValue, 0.003075, 3.5563906E-07, -0.29108005762100203, 0.003075, 0.003075
DataValue, 0.003085, 3.32779422E-07, -0.331219404935837, 0.003085, 0.003085
DataValue, 0.003095, 3.80042792E-07, -0.37093603610992404, 0.003095, 0.003095
DataValue, 0.003105, 3.65678375E-07, -0.410902410745621, 0.003105, 0.003105
DataValue, 0.003115, 4.4929350900000004E-07, -0.45120272040367104, 0.003115, 0.003115
DataValue, 0.003125, 3.1278003100000003E-07, -0.49118494987487804, 0.003125, 0.003125
DataValue, 0.003135, 4.1455734800000004E-07, -0.530960738658905, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.0863628200000005E-07, -0.570759117603302, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.97834043E-07, -0.61146241426467907, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.53908462E-07, -0.651574611663818, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.95455515E-07, -0.691450476646423, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.3234581400000004E-07, -0.73126852512359608, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.9942580100000004E-07, -0.77108871936798107, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.4355402900000003E-07, -0.81118506193161011, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.8863129200000003E-07, -0.85161256790161111, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.92228515E-07, -0.89157998561859109, 0.003225, 0.003225
DataValue, 0.003235, 3.8774845700000003E-07, -0.93146359920501709, 0.003235, 0.003235
DataValue, 0.003245, 4.6612760200000004E-07, -0.97095692157745406, 0.003245, 0.003245
DataValue, 0.003255, 3.8457827100000005E-07, -1.011182546615601, 0.003255, 0.003255
DataValue, 0.003265, 4.65990865E-07, -1.0518699884414671, 0.003265, 0.003265
DataValue, 0.003275, 3.9773095800000004E-07, -1.0921527147293091, 0.003275, 0.003275
DataValue, 0.003285, 4.43891338E-07, -1.1319228410720832, 0.003285, 0.003285
DataValue, 0.003295, 3.7896222700000003E-07, -1.171552777290344, 0.003295, 0.003295
DataValue, 0.003305, 4.19036013E-07, -1.2114812135696411, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.83474253E-07, -1.2521820068359382, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.0237441100000004E-07, -1.2919373512268071, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.4410379000000005E-07, -1.3315775394439702, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.8716365200000005E-07, -1.3714770078659062, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.1348940300000004E-07, -1.4116642475128172, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.7652409900000003E-07, -1.4524954557418821, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.5346922700000005E-07, -1.49224054813385, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.0251185900000004E-07, -1.5317940711975102, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.5830157700000003E-07, -1.5718059539794922, 0.003395, 0.003395
DataValue, 0.003405, 4.2886145500000003E-07, -1.6119301319122312, 0.003405, 0.003405
DataValue, 0.003415, 3.9518136000000003E-07, -1.6522508859634402, 0.003415, 0.003415
DataValue, 0.003425, 3.49497128E-07, -1.6922559738159182, 0.003425, 0.003425
DataValue, 0.003435, 3.0232490600000003E-07, -1.7319620847702031, 0.003435, 0.003435
DataValue, 0.003445, 3.6535371400000005E-07, -1.7716842889785771, 0.003445, 0.003445
DataValue, 0.003455, 3.7114927000000004E-07, -1.8117408752441411, 0.003455, 0.003455
DataValue, 0.003465, 4.1622414000000004E-07, -1.8521461486816411, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.0090984600000004E-07, -1.8921868801116941, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.33131425E-07, -1.9323184490203862, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.27188616E-07, -1.9720625877380371, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.4531776E-08, -1.9719501733779912, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.2530684E-07, -1.9321560859680182, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.28016063E-07, -1.8920984268188481, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.6101907400000002E-07, -1.8522338867187502, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2973054600000003E-07, -1.8119821548461912, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.7873179600000002E-07, -1.7721517086029051, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.08590018E-07, -1.7322716712951662, 0.003565, 0.003565
DataValue, 0.003575, -1.8769473800000002E-07, -1.6923334598541262, 0.003575, 0.003575
DataValue, 0.003585, -1.6203864600000003E-07, -1.6524878740310671, 0.003585, 0.003585
DataValue, 0.003595, -2.4322756100000003E-07, -1.6119501590728762, 0.003595, 0.003595
DataValue, 0.003605, -2.6394778300000004E-07, -1.5719809532165532, 0.003605, 0.003605
DataValue, 0.003615, -2.6544768200000005E-07, -1.5320906639099121, 0.003615, 0.003615
DataValue, 0.003625, -2.2379474300000002E-07, -1.4922066926956181, 0.003625, 0.003625
DataValue, 0.003635, -2.59262265E-07, -1.4524207115173342, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2897322100000003E-07, -1.41200315952301, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1309952E-07, -1.3718242645263672, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.41564976E-07, -1.3319660425186162, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.79110878E-07, -1.2921839952468872, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.8430687800000004E-07, -1.2521611452102661, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.80436183E-07, -1.2118897438049321, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8987105300000005E-07, -1.1717662811279301, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3638087E-07, -1.13192880153656, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.80846393E-07, -1.0921368598937991, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.1049056900000003E-07, -1.0518195629119871, 0.003735, 0.003735
DataValue, 0.003745, -3.20659325E-07, -1.0113973617553711, 0.003745, 0.003745
DataValue, 0.003755, -2.6337139E-07, -0.9712499976158141, 0.003755, 0.003755
DataValue, 0.003765, -2.89478351E-07, -0.93157738447189309, 0.003765, 0.003765
DataValue, 0.003775, -2.3492936E-07, -0.89184069633483909, 0.003775, 0.003775
DataValue, 0.003785, -2.7629479900000004E-07, -0.85169148445129406, 0.003785, 0.003785
DataValue, 0.003795, -2.6988075800000003E-07, -0.811536610126495, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8253703E-07, -0.77130115032196, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8321230200000005E-07, -0.731518983840942, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.11468511E-07, -0.69188410043716408, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.64529512E-07, -0.651662647724152, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.08170945E-07, -0.611338078975677, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.11205554E-07, -0.57088488340377808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.5639147300000003E-07, -0.531096041202545, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.64321266E-07, -0.49153262376785306, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.81220139E-07, -0.451472550630569, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.95125943E-07, -0.41141599416732805, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9611536000000004E-07, -0.37121888995170604, 0.003905, 0.003905
DataValue, 0.003915, -2.9128119600000005E-07, -0.331412434577942, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.2485752400000003E-07, -0.291586607694626, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.04634455E-07, -0.25159627199173, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.4346709300000003E-07, -0.21164152026176403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.13297278E-07, -0.171545505523682, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.5131790800000003E-07, -0.13148860633373302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.2564287300000004E-07, -0.091775499284267009, 0.003975, 0.003975
DataValue, 0.003985, -3.4227574E-07, -0.051994759589434, 0.003985, 0.003985
DataValue, 0.003995, -3.1428317000000004E-07, -0.011801177635789, 0.003995, 0.003995
DataValue, 0.004005, -4.2753939100000004E-07, 0.028667513281107, 0.004005, 0.004005
DataValue, 0.004015, -3.9079287700000003E-07, 0.068698704242706007, 0.004015, 0.004015
DataValue, 0.004025, -3.7972066000000003E-07, 0.108327627182007, 0.004025, 0.004025
DataValue, 0.004035, -3.4493123700000005E-07, 0.148203119635582, 0.004035, 0.004035
DataValue, 0.004045, -3.3103242500000003E-07, 0.18811208009719801, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.0642788700000003E-07, 0.228663206100464, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.0522136300000005E-07, 0.26875215768814104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.7615919300000004E-07, 0.30835819244384804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.44310649E-07, 0.34811460971832303, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.8966251700000003E-07, 0.38836419582366904, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.0493921500000004E-07, 0.42880824208259605, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.18614582E-07, 0.468577355146408, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.32537661E-07, 0.508116781711578, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.6618860100000003E-07, 0.54811418056488, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.4339037700000005E-07, 0.58812457323074308, 0.004145, 0.004145
DataValue, 0.004155, -4.5694420700000003E-07, 0.62860774993896507, 0.004155, 0.004155
DataValue, 0.004165, -4.69579419E-07, 0.66854661703109708, 0.004165, 0.004165
DataValue, 0.004175, -4.18870968E-07, 0.7082216739654541, 0.004175, 0.004175
DataValue, 0.004185, -4.6441425600000005E-07, 0.74800980091095, 0.004185, 0.004185
DataValue, 0.004195, -4.15138402E-07, 0.78813117742538408, 0.004195, 0.004195
DataValue, 0.004205, -5.2597613400000006E-07, 0.82863336801528908, 0.004205, 0.004205
DataValue, 0.004215, -4.90810123E-07, 0.8684278130531311, 0.004215, 0.004215
