
SetupTitle, Endurance Measure 2V 1kHz After 450 000 Cycles(1)
DataValue, 0.0014650000000000002, 4.36543985E-07, -1.8523004055023191, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.80574727E-07, -1.8922456502914431, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.1330260900000006E-07, -1.9323476552963261, 0.001485, 0.001485
DataValue, 0.001495, 4.8519717700000006E-07, -1.9718959331512451, 0.001495, 0.001495
DataValue, 0.001505, -1.49006539E-07, -1.9719399213790891, 0.001505, 0.001505
DataValue, 0.001515, -2.69985946E-07, -1.9321655035018921, 0.001515, 0.001515
DataValue, 0.001525, -2.7675548600000003E-07, -1.8922816514968872, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5211124900000003E-07, -1.8524512052536011, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.8956224600000005E-07, -1.8120596408843992, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.97799425E-07, -1.7720597982406621, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7768882700000003E-07, -1.7322762012481692, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.30033885E-07, -1.692808985710144, 0.001575, 0.001575
DataValue, 0.001585, -3.42399147E-07, -1.6528754234313972, 0.001585, 0.001585
DataValue, 0.001595, -4.0017653200000005E-07, -1.6123253107070921, 0.001595, 0.001595
DataValue, 0.001605, -3.6882096300000004E-07, -1.57223105430603, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.8669006100000004E-07, -1.5326730012893681, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.6823684000000005E-07, -1.4926122426986692, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.40111768E-07, -1.4527933597564702, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.3548698200000005E-07, -1.4123082160949712, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.7471750100000005E-07, -1.372130751609802, 0.001655, 0.001655
DataValue, 0.001665, -4.0027120500000005E-07, -1.332396507263184, 0.001665, 0.001665
DataValue, 0.001675, -3.9538582500000004E-07, -1.2925263643264771, 0.001675, 0.001675
DataValue, 0.001685, -3.9146183900000004E-07, -1.25234580039978, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.6961824900000005E-07, -1.2121955156326292, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.8755675300000004E-07, -1.1722933053970341, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8622445700000005E-07, -1.1325565576553351, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.3154895500000004E-07, -1.092509865760803, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2047605600000006E-07, -1.052468419075012, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.06120051E-07, -1.0123710632324221, 0.001745, 0.001745
DataValue, 0.001755, -4.3677442800000003E-07, -0.971936523914337, 0.001755, 0.001755
DataValue, 0.001765, -3.44934733E-07, -0.93221741914749112, 0.001765, 0.001765
DataValue, 0.001775, -4.6176435800000006E-07, -0.892363429069519, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.0274019900000005E-07, -0.851747810840607, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.6570588100000005E-07, -0.811745166778564, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.08239828E-07, -0.7720394730567931, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.31528605E-07, -0.7321030497550961, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.4769655000000005E-07, -0.691999614238739, 0.001825, 0.001825
DataValue, 0.001835, -4.01659605E-07, -0.651887774467468, 0.001835, 0.001835
DataValue, 0.001845, -4.1841377700000004E-07, -0.611587822437286, 0.001845, 0.001845
DataValue, 0.001855, -4.2818661E-07, -0.57135051488876309, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.54589525E-07, -0.53165823221206709, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.6267945200000003E-07, -0.491890162229538, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.5671140500000003E-07, -0.451831847429275, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.8283687300000004E-07, -0.41192641854286205, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.3171303300000004E-07, -0.371613770723343, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.32941562E-07, -0.33147090673446705, 0.001915, 0.001915
DataValue, 0.001925, -5.00373289E-07, -0.291535168886185, 0.001925, 0.001925
DataValue, 0.001935, -4.2008267100000004E-07, -0.251849889755249, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.4856958E-07, -0.21172817051410703, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.14647979E-07, -0.17164555191993702, 0.001955, 0.001955
DataValue, 0.001965, -4.23507402E-07, -0.131540387868881, 0.001965, 0.001965
DataValue, 0.001975, -4.7282603100000003E-07, -0.091766342520714, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.3091995400000004E-07, -0.051948260515928005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.3941983E-07, -0.011833584867418001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.9050299800000008E-07, 0.028639685362577, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.51347091E-07, 0.068536669015884011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.1827002E-07, 0.10833114385604901, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.78133529E-07, 0.14787517488002802, 0.002035, 0.002035
DataValue, 0.002045, -5.00152453E-07, 0.18780103325843803, 0.002045, 0.002045
DataValue, 0.002055, -4.6160587900000005E-07, 0.22884742915630302, 0.002055, 0.002055
DataValue, 0.002065, -4.1772236200000006E-07, 0.268971979618072, 0.002065, 0.002065
DataValue, 0.002075, -4.4318423400000003E-07, 0.30833071470260603, 0.002075, 0.002075
DataValue, 0.002085, -4.6724224500000004E-07, 0.347984999418259, 0.002085, 0.002085
DataValue, 0.002095, -4.3725896100000003E-07, 0.38810458779335005, 0.002095, 0.002095
DataValue, 0.002105, -4.65726231E-07, 0.428328812122345, 0.002105, 0.002105
DataValue, 0.002115, -4.2895163700000005E-07, 0.468173682689667, 0.002115, 0.002115
DataValue, 0.002125, -5.43540182E-07, 0.507956862449646, 0.002125, 0.002125
DataValue, 0.002135, -4.56835522E-07, 0.547540366649628, 0.002135, 0.002135
DataValue, 0.002145, -4.7593732700000006E-07, 0.58768111467361406, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.4158096E-07, 0.62853866815567, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.53020192E-07, 0.66849166154861406, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.33440584E-07, 0.70828896760940507, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.35578579E-07, 0.74828916788101207, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.76366915E-07, 0.788246035575867, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.96570635E-07, 0.8286245465278621, 0.002205, 0.002205
DataValue, 0.002215, -5.916541E-07, 0.86850357055664107, 0.002215, 0.002215
DataValue, 0.002225, -5.83851715E-07, 0.90844810009002708, 0.002225, 0.002225
DataValue, 0.002235, -5.22730886E-07, 0.94827640056610107, 0.002235, 0.002235
DataValue, 0.002245, -5.8977417400000007E-07, 0.98818391561508212, 0.002245, 0.002245
DataValue, 0.002255, -6.2743720300000008E-07, 1.028522253036499, 0.002255, 0.002255
DataValue, 0.002265, -6.0246475200000009E-07, 1.068684577941895, 0.002265, 0.002265
DataValue, 0.002275, -6.0190518500000008E-07, 1.1084882020950322, 0.002275, 0.002275
DataValue, 0.002285, -5.4779445700000008E-07, 1.1483675241470341, 0.002285, 0.002285
DataValue, 0.002295, -5.2817165400000007E-07, 1.187952399253845, 0.002295, 0.002295
DataValue, 0.002305, -5.85973567E-07, 1.2281432151794431, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.18457682E-07, 1.26867139339447, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.91438834E-07, 1.3088670969009402, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.99339023E-07, 1.3485234975814822, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.2954879900000006E-07, 1.3885532617568972, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.13718874E-07, 1.4286788702011111, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.3385594500000006E-07, 1.4689785242080691, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.59325258E-07, 1.5087877511978152, 0.002375, 0.002375
DataValue, 0.002385, -4.5188633600000005E-07, 1.5485039949417112, 0.002385, 0.002385
DataValue, 0.002395, -5.12352187E-07, 1.588860750198364, 0.002395, 0.002395
DataValue, 0.002405, -4.89737261E-07, 1.6287816762924192, 0.002405, 0.002405
DataValue, 0.002415, -5.26888414E-07, 1.6691654920578, 0.002415, 0.002415
DataValue, 0.002425, -4.0386072400000005E-07, 1.7092480659484861, 0.002425, 0.002425
DataValue, 0.002435, -4.4536781700000005E-07, 1.7486096620559692, 0.002435, 0.002435
DataValue, 0.002445, -5.03307206E-07, 1.7885147333145142, 0.002445, 0.002445
DataValue, 0.002455, -4.7166693700000005E-07, 1.82867169380188, 0.002455, 0.002455
DataValue, 0.002465, -4.077651E-07, 1.8691434860229492, 0.002465, 0.002465
DataValue, 0.002475, -4.5134288500000005E-07, 1.9088894128799441, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.26432166E-07, 1.9489674568176272, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.4862076700000003E-07, 1.9887671470642092, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.5373412900000003E-07, 1.9886882305145262, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.7808780500000005E-07, 1.9488602876663212, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.88226261E-07, 1.9092986583709721, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.3542792700000003E-07, 1.8693422079086302, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.6300113500000005E-07, 1.8291841745376591, 0.002545, 0.002545
DataValue, 0.002555, 3.9442332400000005E-07, 1.7890825271606452, 0.002555, 0.002555
DataValue, 0.002565, 3.5974468900000003E-07, 1.7491253614425661, 0.002565, 0.002565
DataValue, 0.002575, 3.44796177E-07, 1.7093882560729981, 0.002575, 0.002575
DataValue, 0.002585, 3.44706422E-07, 1.6696956157684331, 0.002585, 0.002585
DataValue, 0.002595, 3.3641032400000004E-07, 1.6293801069259641, 0.002595, 0.002595
DataValue, 0.002605, 3.84907139E-07, 1.5892038345336912, 0.002605, 0.002605
DataValue, 0.002615, 3.3103759700000005E-07, 1.5490890741348271, 0.002615, 0.002615
DataValue, 0.002625, 3.76430137E-07, 1.5095133781433112, 0.002625, 0.002625
DataValue, 0.002635, 3.5923139300000004E-07, 1.4694160223007202, 0.002635, 0.002635
DataValue, 0.002645, 3.6260564700000003E-07, 1.4290794134140021, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.3376323900000004E-07, 1.3890972137451172, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7988783700000004E-07, 1.3491759300231931, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8958984300000005E-07, 1.3091301918029792, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.0904089400000003E-07, 1.2695400714874272, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.1106810000000003E-07, 1.2294344902038572, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.06700934E-07, 1.18898069858551, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.11303716E-07, 1.148961067199707, 0.002715, 0.002715
DataValue, 0.002725, 3.7696514700000004E-07, 1.10916805267334, 0.002725, 0.002725
DataValue, 0.002735, 3.9743855500000004E-07, 1.069130539894104, 0.002735, 0.002735
DataValue, 0.002745, 4.2529225700000005E-07, 1.028784394264221, 0.002745, 0.002745
DataValue, 0.002755, 4.3943649100000005E-07, 0.98867571353912309, 0.002755, 0.002755
DataValue, 0.002765, 4.0604950900000003E-07, 0.94869768619537309, 0.002765, 0.002765
DataValue, 0.002775, 4.1513024500000003E-07, 0.908642888069153, 0.002775, 0.002775
DataValue, 0.002785, 3.8821545400000004E-07, 0.86889737844467207, 0.002785, 0.002785
DataValue, 0.002795, 3.9671630200000005E-07, 0.828853487968445, 0.002795, 0.002795
DataValue, 0.002805, 3.89354256E-07, 0.78853380680084206, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.04948594E-07, 0.748556196689606, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.43443241E-07, 0.708631694316864, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.93441638E-07, 0.66892391443252608, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.8325575200000005E-07, 0.62908715009689309, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.55697978E-07, 0.588863253593445, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.7125769200000004E-07, 0.54853230714798007, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.14342082E-07, 0.508539140224457, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.1097274600000004E-07, 0.46916067600250205, 0.002885, 0.002885
DataValue, 0.002895, 4.2045948600000004E-07, 0.42923659086227406, 0.002895, 0.002895
DataValue, 0.002905, 4.33519631E-07, 0.38873901963233903, 0.002905, 0.002905
DataValue, 0.002915, 4.2815602800000003E-07, 0.348729312419891, 0.002915, 0.002915
DataValue, 0.002925, 4.0034370800000005E-07, 0.309098273515701, 0.002925, 0.002925
DataValue, 0.002935, 4.5341244000000004E-07, 0.269527822732925, 0.002935, 0.002935
DataValue, 0.002945, 4.5716535600000005E-07, 0.22951565682888, 0.002945, 0.002945
DataValue, 0.002955, 4.7815973400000008E-07, 0.18859748542308802, 0.002955, 0.002955
DataValue, 0.002965, 4.6330728800000005E-07, 0.14851944148540502, 0.002965, 0.002965
DataValue, 0.002975, 4.4250853600000005E-07, 0.10867530107498201, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.4762390400000006E-07, 0.069134794175625, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.85345822E-07, 0.029089514166117002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.8130471E-07, -0.011239332146943, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.6301210000000006E-07, -0.051323715597391004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.1626665300000009E-07, -0.091123126447201011, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.6173798300000005E-07, -0.131029263138771, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.7080681000000004E-07, -0.171236231923103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.5003679400000004E-07, -0.21126601099968, 0.003055, 0.003055
DataValue, 0.003065, 5.34879007E-07, -0.25144445896148704, 0.003065, 0.003065
DataValue, 0.003075, 4.8102981500000008E-07, -0.291491150856018, 0.003075, 0.003075
DataValue, 0.003085, 5.1112323300000007E-07, -0.33117958903312705, 0.003085, 0.003085
DataValue, 0.003095, 5.51546236E-07, -0.37091383337974504, 0.003095, 0.003095
DataValue, 0.003105, 4.4720948700000004E-07, -0.411250084638596, 0.003105, 0.003105
DataValue, 0.003115, 5.3764671300000009E-07, -0.451190739870071, 0.003115, 0.003115
DataValue, 0.003125, 4.6742624700000004E-07, -0.49098098278045604, 0.003125, 0.003125
DataValue, 0.003135, 5.4828700500000009E-07, -0.531007587909698, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.47656612E-07, -0.570853173732758, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.90106402E-07, -0.61077445745468106, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.8624338E-07, -0.651220262050629, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.96099688E-07, -0.69124370813369707, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.18821196E-07, -0.73119348287582409, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.86895487E-07, -0.77116447687149, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.1427167600000006E-07, -0.81134855747222911, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.37082258E-07, -0.851508975028992, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.987079130000001E-07, -0.891636729240417, 0.003225, 0.003225
DataValue, 0.003235, 4.71192465E-07, -0.93159818649292, 0.003235, 0.003235
DataValue, 0.003245, 4.9724263800000006E-07, -0.97142291069030806, 0.003245, 0.003245
DataValue, 0.003255, 4.99487271E-07, -1.0114607810974121, 0.003255, 0.003255
DataValue, 0.003265, 5.93135383E-07, -1.0519154071807861, 0.003265, 0.003265
DataValue, 0.003275, 5.32943659E-07, -1.091877937316895, 0.003275, 0.003275
DataValue, 0.003285, 5.3837106900000009E-07, -1.1315321922302251, 0.003285, 0.003285
DataValue, 0.003295, 5.1354595600000009E-07, -1.171323180198669, 0.003295, 0.003295
DataValue, 0.003305, 5.2960166400000008E-07, -1.211550235748291, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.3527588800000008E-07, -1.2519153356552122, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.7218398400000004E-07, -1.291839480400085, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.5013185800000009E-07, -1.3315895795822141, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.35627237E-07, -1.3714188337326052, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.42613463E-07, -1.411553621292114, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.8291258300000008E-07, -1.4522376060485842, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.2442459300000007E-07, -1.4921140670776372, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.6878591300000005E-07, -1.5320252180099492, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.4012059500000009E-07, -1.5719270706176762, 0.003395, 0.003395
DataValue, 0.003405, 5.1337696E-07, -1.6120079755783081, 0.003405, 0.003405
DataValue, 0.003415, 4.7590393100000004E-07, -1.6522177457809451, 0.003415, 0.003415
DataValue, 0.003425, 4.9126407500000008E-07, -1.69172728061676, 0.003425, 0.003425
DataValue, 0.003435, 4.82308167E-07, -1.7316685914993291, 0.003435, 0.003435
DataValue, 0.003445, 4.72179778E-07, -1.7717033624649052, 0.003445, 0.003445
DataValue, 0.003455, 4.4872550100000006E-07, -1.8117436170578, 0.003455, 0.003455
DataValue, 0.003465, 5.1324298100000008E-07, -1.8524332046508791, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.2379167600000006E-07, -1.8923788070678711, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.13911289E-07, -1.9320573806762702, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.08457219E-07, -1.9718399047851563, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.06550439E-07, -1.9720530509948731, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.96365016E-07, -1.9321568012237551, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.83087473E-07, -1.8924034833908081, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.13553215E-07, -1.8526104688644411, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9502288600000004E-07, -1.8123935461044312, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.25431103E-07, -1.7722401618957522, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.9376041600000003E-07, -1.7321804761886601, 0.003565, 0.003565
DataValue, 0.003575, -3.33609393E-07, -1.6925219297409062, 0.003575, 0.003575
DataValue, 0.003585, -3.5691502400000005E-07, -1.6527478694915772, 0.003585, 0.003585
DataValue, 0.003595, -4.03050137E-07, -1.6124809980392461, 0.003595, 0.003595
DataValue, 0.003605, -3.71478563E-07, -1.5724220275878911, 0.003605, 0.003605
DataValue, 0.003615, -3.1045172500000004E-07, -1.5327616930007941, 0.003615, 0.003615
DataValue, 0.003625, -3.6266499100000005E-07, -1.4928369522094731, 0.003625, 0.003625
DataValue, 0.003635, -4.15910421E-07, -1.4526383876800542, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9907703800000005E-07, -1.4121803045272832, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.6217414800000003E-07, -1.372174859046936, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.7579806600000004E-07, -1.3322687149047852, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.76286124E-07, -1.292752146720886, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8795363400000003E-07, -1.2525110244750981, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3405648900000003E-07, -1.2119331359863281, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7223449600000005E-07, -1.1720414161682131, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2522259500000004E-07, -1.132573127746582, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.20250245E-07, -1.0925693511962891, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9567615300000003E-07, -1.0522828102111821, 0.003735, 0.003735
DataValue, 0.003745, -4.2256778000000005E-07, -1.01194441318512, 0.003745, 0.003745
DataValue, 0.003755, -3.3522007900000003E-07, -0.9715578556060791, 0.003755, 0.003755
DataValue, 0.003765, -4.27167748E-07, -0.93201911449432406, 0.003765, 0.003765
DataValue, 0.003775, -4.4276910700000003E-07, -0.89235460758209206, 0.003775, 0.003775
DataValue, 0.003785, -4.5691544400000003E-07, -0.85203737020492509, 0.003785, 0.003785
DataValue, 0.003795, -3.55191418E-07, -0.81176030635833707, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9418606E-07, -0.771807670593262, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.3716568100000005E-07, -0.73182368278503407, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.30450854E-07, -0.69182950258255, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.46097772E-07, -0.6522079706192021, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4737680600000003E-07, -0.611818194389343, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.7367100800000004E-07, -0.571362853050232, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.38104621E-07, -0.531820237636566, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.54169481E-07, -0.492056787014008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.7815556200000004E-07, -0.452019244432449, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6479502200000003E-07, -0.411908090114593, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.09959648E-07, -0.37173774838447604, 0.003905, 0.003905
DataValue, 0.003915, -4.79324228E-07, -0.331680148839951, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.11746612E-07, -0.291702151298523, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.52113511E-07, -0.25176921486854503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.4530961E-07, -0.21199800074100503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.68289869E-07, -0.17152225971221902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.7998196400000007E-07, -0.13139913976192502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.34881144E-07, -0.09166172146797201, 0.003975, 0.003975
DataValue, 0.003985, -5.0754817900000008E-07, -0.051883447915316, 0.003985, 0.003985
DataValue, 0.003995, -4.1509983400000004E-07, -0.011912137269974001, 0.003995, 0.003995
DataValue, 0.004005, -5.11599069E-07, 0.028514636680484002, 0.004005, 0.004005
DataValue, 0.004015, -4.2673440200000004E-07, 0.068361245095730008, 0.004015, 0.004015
DataValue, 0.004025, -3.9347293100000003E-07, 0.10809689760208101, 0.004025, 0.004025
DataValue, 0.004035, -5.34784817E-07, 0.147989302873611, 0.004035, 0.004035
DataValue, 0.004045, -4.40816223E-07, 0.187877833843231, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.87597845E-07, 0.22903165221214303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.0454440900000005E-07, 0.26891559362411505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.6885574500000005E-07, 0.30825039744377103, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.1331733800000003E-07, 0.347968071699142, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.0041467100000008E-07, 0.388295859098434, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.12168469E-07, 0.428601115942001, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.5785157E-07, 0.46834909915924106, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.92567381E-07, 0.507998466491699, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.1497755700000005E-07, 0.547679126262665, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.4740414800000006E-07, 0.58793014287948608, 0.004145, 0.004145
DataValue, 0.004155, -5.37085498E-07, 0.62856578826904308, 0.004155, 0.004155
DataValue, 0.004165, -5.8951752600000008E-07, 0.66799426078796409, 0.004165, 0.004165
DataValue, 0.004175, -4.91292553E-07, 0.707688391208649, 0.004175, 0.004175
DataValue, 0.004185, -6.24342704E-07, 0.74803942441940308, 0.004185, 0.004185
DataValue, 0.004195, -4.88887395E-07, 0.78820866346359209, 0.004195, 0.004195
