
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0014750000000000002, 5.12785618E-07, -2.8490421772003174, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.13973134E-07, -2.9092080593109131, 0.001485, 0.001485
DataValue, 0.001495, 4.81681468E-07, -2.9688198566436772, 0.001495, 0.001495
DataValue, 0.001505, -8.6270383E-08, -2.9691648483276372, 0.001505, 0.001505
DataValue, 0.001515, -1.64813088E-07, -2.9094417095184331, 0.001515, 0.001515
DataValue, 0.001525, -2.17064837E-07, -2.8492190837860112, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4830848100000003E-07, -2.7893886566162114, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.63216322E-07, -2.7298183441162114, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.84085615E-07, -2.6697981357574463, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.87213567E-07, -2.6095373630523682, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.82738966E-07, -2.550040483474731, 0.001575, 0.001575
DataValue, 0.001585, -3.14524499E-07, -2.4900484085083012, 0.001585, 0.001585
DataValue, 0.001595, -3.4152140000000005E-07, -2.4297106266021733, 0.001595, 0.001595
DataValue, 0.001605, -3.23936376E-07, -2.3703632354736333, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.2913442300000004E-07, -2.31059741973877, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3991537400000004E-07, -2.2504537105560303, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.58983755E-07, -2.1904780864715581, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3002331200000004E-07, -2.1306967735290532, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.40316348E-07, -2.0709199905395512, 0.001655, 0.001655
DataValue, 0.001665, -3.5680568500000005E-07, -2.0107252597808842, 0.001665, 0.001665
DataValue, 0.001675, -3.5759714500000005E-07, -1.9507509469985962, 0.001675, 0.001675
DataValue, 0.001685, -3.7625332500000004E-07, -1.8909108638763432, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.45508084E-07, -1.8308519124984741, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.47170896E-07, -1.7708333730697632, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.5605771100000003E-07, -1.71079683303833, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.79921744E-07, -1.6510356664657591, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.91555119E-07, -1.5905658006668091, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2424833300000005E-07, -1.5310755968093872, 0.001745, 0.001745
DataValue, 0.001755, -3.50272899E-07, -1.471270799636841, 0.001755, 0.001755
DataValue, 0.001765, -3.85467501E-07, -1.4106136560440061, 0.001765, 0.001765
DataValue, 0.001775, -3.78991501E-07, -1.3508584499359131, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.8716254400000005E-07, -1.291195392608643, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.9576752900000004E-07, -1.2308477163314822, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.92488886E-07, -1.170462369918823, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.2746194100000004E-07, -1.1110208034515381, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1344509300000003E-07, -1.0513176918029792, 0.001825, 0.001825
DataValue, 0.001835, -4.2771012E-07, -0.99056553840637207, 0.001835, 0.001835
DataValue, 0.001845, -3.97367955E-07, -0.93108630180358909, 0.001845, 0.001845
DataValue, 0.001855, -4.32028372E-07, -0.871142387390137, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4522784E-07, -0.810781717300415, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.2740305200000004E-07, -0.75079482793808006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.4730776900000006E-07, -0.69107729196548506, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.39881887E-07, -0.63086616992950406, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.6225764500000004E-07, -0.57057976722717307, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7571998600000003E-07, -0.51087343692779508, 0.001915, 0.001915
DataValue, 0.001925, -4.7077151100000005E-07, -0.45095807313919106, 0.001925, 0.001925
DataValue, 0.001935, -4.9639157900000008E-07, -0.390578716993332, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.7398148700000006E-07, -0.330970972776413, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.1285638800000008E-07, -0.271360754966736, 0.001955, 0.001955
DataValue, 0.001965, -5.26029908E-07, -0.21130245923996002, 0.001965, 0.001965
DataValue, 0.001975, -5.2147964900000008E-07, -0.151483505964279, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.31544856E-07, -0.091420613229275013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.68792018E-07, -0.031460154801607, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.7543763900000009E-07, 0.028804795816541003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.87410341E-07, 0.088258348405361009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.9761015300000009E-07, 0.148258224129677, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.23573044E-07, 0.20883049070835102, 0.002035, 0.002035
DataValue, 0.002045, -6.1505358E-07, 0.268946886062622, 0.002045, 0.002045
DataValue, 0.002055, -6.4346159000000007E-07, 0.328159660100937, 0.002055, 0.002055
DataValue, 0.002065, -6.69853478E-07, 0.38843095302581804, 0.002065, 0.002065
DataValue, 0.002075, -6.7767337000000005E-07, 0.44875821471214306, 0.002075, 0.002075
DataValue, 0.002085, -7.24710219E-07, 0.508056879043579, 0.002085, 0.002085
DataValue, 0.002095, -7.6140497600000008E-07, 0.568098664283752, 0.002095, 0.002095
DataValue, 0.002105, -8.3602481E-07, 0.628406524658203, 0.002105, 0.002105
DataValue, 0.002115, -9.183831370000001E-07, 0.688029408454895, 0.002115, 0.002115
DataValue, 0.002125, -1.034435968E-06, 0.747821629047394, 0.002125, 0.002125
DataValue, 0.002135, -1.197601932E-06, 0.808033049106598, 0.002135, 0.002135
DataValue, 0.002145, -1.2927110900000001E-06, 0.86788511276245106, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5230717740000002E-06, 0.927747309207916, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7826852170000002E-06, 0.98775917291641213, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.17183765E-06, 1.04827094078064, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.709849696E-06, 1.1078617572784422, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.5378300250000002E-06, 1.167941212654114, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.758123396E-06, 1.2280740737915041, 0.002205, 0.002205
DataValue, 0.002215, -6.1941427700000005E-06, 1.2879247665405271, 0.002215, 0.002215
DataValue, 0.002225, -7.4015611060000006E-06, 1.3476711511611941, 0.002225, 0.002225
DataValue, 0.002235, -8.046518815E-06, 1.4074528217315672, 0.002235, 0.002235
DataValue, 0.002245, -8.0997324400000013E-06, 1.4678628444671631, 0.002245, 0.002245
DataValue, 0.002255, -7.77268815E-06, 1.528003454208374, 0.002255, 0.002255
DataValue, 0.002265, -7.072325388E-06, 1.5874496698379521, 0.002265, 0.002265
DataValue, 0.002275, -6.1933492360000008E-06, 1.6480138301849372, 0.002275, 0.002275
DataValue, 0.002285, -5.3243143160000007E-06, 1.7080267667770392, 0.002285, 0.002285
DataValue, 0.002295, -4.5448914530000005E-06, 1.7673211097717292, 0.002295, 0.002295
DataValue, 0.002305, -3.829642083E-06, 1.8277431726455691, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.881713272E-06, 1.8878655433654792, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0115583080000003E-06, 1.94767951965332, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.503218982E-06, 2.0077106952667241, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.176040087E-06, 2.068434476852417, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.057483246E-06, 2.1278994083404541, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.0359634640000001E-06, 2.1876637935638432, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.0201772510000002E-06, 2.2480347156524663, 0.002375, 0.002375
DataValue, 0.002385, -1.0578835370000002E-06, 2.3076252937316903, 0.002385, 0.002385
DataValue, 0.002395, -1.096121309E-06, 2.3671360015869141, 0.002395, 0.002395
DataValue, 0.002405, -1.165320782E-06, 2.4271531105041504, 0.002405, 0.002405
DataValue, 0.002415, -1.243373504E-06, 2.48707127571106, 0.002415, 0.002415
DataValue, 0.002425, -1.340887138E-06, 2.546932697296143, 0.002425, 0.002425
DataValue, 0.002435, -1.4846742720000002E-06, 2.6069638729095463, 0.002435, 0.002435
DataValue, 0.002445, -1.6051077410000001E-06, 2.6675164699554443, 0.002445, 0.002445
DataValue, 0.002455, -1.809038622E-06, 2.7273228168487553, 0.002455, 0.002455
DataValue, 0.002465, -2.000084805E-06, 2.7870938777923584, 0.002465, 0.002465
DataValue, 0.002475, -2.166419563E-06, 2.8471198081970224, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.4275743730000004E-06, 2.9072189331054692, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.7171599870000002E-06, 2.9669728279113774, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.97561576E-06, 2.967120885848999, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.490590193E-06, 2.9075722694396973, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.168035169E-06, 2.8474173545837402, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -9.1057313500000008E-07, 2.7870969772338872, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.4982333500000006E-07, 2.7273766994476323, 0.002545, 0.002545
DataValue, 0.002555, -4.7298812E-07, 2.6675915718078613, 0.002555, 0.002555
DataValue, 0.002565, -3.3255818700000005E-07, 2.6071541309356694, 0.002565, 0.002565
DataValue, 0.002575, -2.0541043E-07, 2.5471746921539311, 0.002575, 0.002575
DataValue, 0.002585, -1.26818648E-07, 2.4876837730407724, 0.002585, 0.002585
DataValue, 0.002595, -2.7267134E-08, 2.4277384281158452, 0.002595, 0.002595
DataValue, 0.002605, 7.0844479E-08, 2.3675136566162114, 0.002605, 0.002605
DataValue, 0.002615, 1.127408E-07, 2.30767822265625, 0.002615, 0.002615
DataValue, 0.002625, 1.68352528E-07, 2.248177289962769, 0.002625, 0.002625
DataValue, 0.002635, 1.77655721E-07, 2.188021183013916, 0.002635, 0.002635
DataValue, 0.002645, 2.5645781E-07, 2.1284434795379643, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.51892089E-07, 2.0687370300292973, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.93582303E-07, 2.0077145099639893, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.0200922700000004E-07, 1.9479963779449461, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.29627937E-07, 1.888643145561218, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.60535097E-07, 1.8286098241806033, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.5652317400000004E-07, 1.7683550119400022, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.6643206200000005E-07, 1.7087142467498782, 0.002715, 0.002715
DataValue, 0.002725, 3.8577522300000004E-07, 1.648999810218811, 0.002725, 0.002725
DataValue, 0.002735, 3.79874052E-07, 1.5887116193771362, 0.002735, 0.002735
DataValue, 0.002745, 4.2761826100000006E-07, 1.5288233757019041, 0.002745, 0.002745
DataValue, 0.002755, 3.9637041000000005E-07, 1.469284653663635, 0.002755, 0.002755
DataValue, 0.002765, 4.1529438E-07, 1.4090009927749632, 0.002765, 0.002765
DataValue, 0.002775, 4.3474551600000004E-07, 1.3486969470977781, 0.002775, 0.002775
DataValue, 0.002785, 4.29853799E-07, 1.2888646125793462, 0.002785, 0.002785
DataValue, 0.002795, 4.4288572100000006E-07, 1.2287799119949341, 0.002795, 0.002795
DataValue, 0.002805, 4.36896926E-07, 1.168622732162476, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5783141900000003E-07, 1.1089005470275881, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.78043148E-07, 1.0491565465927122, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.8511151400000007E-07, 0.988680064678192, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.9551744E-07, 0.92873406410217307, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.93924688E-07, 0.86906927824020408, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.16224077E-07, 0.808934569358826, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.4482490000000007E-07, 0.748828411102295, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.38766699E-07, 0.68876618146896407, 0.002885, 0.002885
DataValue, 0.002895, 5.63312824E-07, 0.62879061698913608, 0.002895, 0.002895
DataValue, 0.002905, 5.80028598E-07, 0.568499624729156, 0.002905, 0.002905
DataValue, 0.002915, 6.0332269E-07, 0.508802831172943, 0.002915, 0.002915
DataValue, 0.002925, 6.190107910000001E-07, 0.44956856966018705, 0.002925, 0.002925
DataValue, 0.002935, 6.31814885E-07, 0.389378935098648, 0.002935, 0.002935
DataValue, 0.002945, 6.9980166E-07, 0.329242825508118, 0.002945, 0.002945
DataValue, 0.002955, 7.4155218500000011E-07, 0.26954427361488303, 0.002955, 0.002955
DataValue, 0.002965, 7.868231930000001E-07, 0.20959612727165203, 0.002965, 0.002965
DataValue, 0.002975, 8.3900550900000011E-07, 0.149093568325043, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.01324597E-07, 0.089309468865395009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.9528199400000014E-07, 0.029470108449459003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1631091180000002E-06, -0.030594898387790004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.32814057E-06, -0.090573661029339, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5903196980000001E-06, -0.15034860372543302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.9531839830000002E-06, -0.21038052439689603, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.4707192100000003E-06, -0.27033394575119, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.001474397E-06, -0.33004236221313504, 0.003055, 0.003055
DataValue, 0.003065, 3.6220656060000004E-06, -0.38994717597961404, 0.003065, 0.003065
DataValue, 0.003075, 4.130034085E-06, -0.45005092024803206, 0.003075, 0.003075
DataValue, 0.003085, 4.479828476E-06, -0.510036706924438, 0.003085, 0.003085
DataValue, 0.003095, 4.675789114E-06, -0.569820821285248, 0.003095, 0.003095
DataValue, 0.003105, 4.7787671060000006E-06, -0.62981683015823409, 0.003105, 0.003105
DataValue, 0.003115, 4.749123036E-06, -0.68997865915298506, 0.003115, 0.003115
DataValue, 0.003125, 4.638018709E-06, -0.74962335824966408, 0.003125, 0.003125
DataValue, 0.003135, 4.52166978E-06, -0.809872448444366, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.4575335780000006E-06, -0.8702810406684871, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.257329238E-06, -0.92987889051437411, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.0648233150000004E-06, -0.98936128616333008, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.917242339E-06, -1.0502123832702641, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6811993600000002E-06, -1.1105674505233771, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.4333118040000003E-06, -1.1703639030456541, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.2120810830000002E-06, -1.2302883863449101, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.953151807E-06, -1.2903034687042241, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.6698342030000003E-06, -1.349958658218384, 0.003225, 0.003225
DataValue, 0.003235, 2.408511591E-06, -1.4098747968673711, 0.003235, 0.003235
DataValue, 0.003245, 2.1829591790000004E-06, -1.47056782245636, 0.003245, 0.003245
DataValue, 0.003255, 1.898013124E-06, -1.5301688909530642, 0.003255, 0.003255
DataValue, 0.003265, 1.674519694E-06, -1.5899363756179812, 0.003265, 0.003265
DataValue, 0.003275, 1.4841878060000002E-06, -1.6501317024230962, 0.003275, 0.003275
DataValue, 0.003285, 1.299756377E-06, -1.70980978012085, 0.003285, 0.003285
DataValue, 0.003295, 1.142635142E-06, -1.7700458765029912, 0.003295, 0.003295
DataValue, 0.003305, 1.0312526230000002E-06, -1.830054879188538, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.0823664300000009E-07, -1.8901361227035523, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.21560718E-07, -1.9498060941696171, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.266226020000001E-07, -2.0099551677703862, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.1425103E-07, -2.0704019069671631, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.50647735E-07, -2.1300933361053471, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.1103531800000006E-07, -2.1897845268249512, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.83622011E-07, -2.2498452663421631, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.4903029E-07, -2.3102049827575684, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.3562126800000007E-07, -2.369603157043457, 0.003395, 0.003395
DataValue, 0.003405, 5.13855355E-07, -2.4291694164276123, 0.003405, 0.003405
DataValue, 0.003415, 5.0437830600000007E-07, -2.4898340702056894, 0.003415, 0.003415
DataValue, 0.003425, 4.92964318E-07, -2.5498261451721191, 0.003425, 0.003425
DataValue, 0.003435, 4.76799556E-07, -2.6091761589050293, 0.003435, 0.003435
DataValue, 0.003445, 5.05922628E-07, -2.6692690849304204, 0.003445, 0.003445
DataValue, 0.003455, 4.68691582E-07, -2.7294528484344482, 0.003455, 0.003455
DataValue, 0.003465, 4.8209364E-07, -2.7890937328338623, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.02064211E-07, -2.8489837646484384, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.8678487E-07, -2.9093184471130371, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.0066501000000005E-07, -2.9689786434173584, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.4054418E-08, -2.9691064357757573, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.89373239E-07, -2.9096930027008061, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1721976400000003E-07, -2.8494195938110352, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5749952200000004E-07, -2.7893426418304443, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.41562589E-07, -2.7297325134277344, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8244736E-07, -2.6697194576263432, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9690303900000003E-07, -2.6096341609954834, 0.003565, 0.003565
DataValue, 0.003575, -2.993566E-07, -2.5501801967620854, 0.003575, 0.003575
DataValue, 0.003585, -3.05745658E-07, -2.4903361797332764, 0.003585, 0.003585
DataValue, 0.003595, -3.2079580600000005E-07, -2.4300682544708252, 0.003595, 0.003595
DataValue, 0.003605, -3.2053432600000005E-07, -2.370475292205811, 0.003605, 0.003605
DataValue, 0.003615, -3.3287716400000004E-07, -2.3104369640350342, 0.003615, 0.003615
DataValue, 0.003625, -3.41864904E-07, -2.2502543926239014, 0.003625, 0.003625
DataValue, 0.003635, -3.59019509E-07, -2.1903007030487061, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.2788730700000003E-07, -2.1306436061859131, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5093185600000004E-07, -2.071110725402832, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.64052795E-07, -2.0105605125427251, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4262689000000004E-07, -1.9506263732910161, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7078118000000003E-07, -1.8908672332763672, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.47627974E-07, -1.8306924104690552, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.44258183E-07, -1.7706886529922492, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.54927664E-07, -1.7110291719436652, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7446923800000003E-07, -1.6510468721389771, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7511486500000005E-07, -1.5906326770782471, 0.003735, 0.003735
DataValue, 0.003745, -3.5808645300000005E-07, -1.5311154127120972, 0.003745, 0.003745
DataValue, 0.003755, -3.7633392900000005E-07, -1.4714161157608032, 0.003755, 0.003755
DataValue, 0.003765, -3.88627683E-07, -1.4108283519744871, 0.003765, 0.003765
DataValue, 0.003775, -3.9170655000000004E-07, -1.3508687019348151, 0.003775, 0.003775
DataValue, 0.003785, -3.9899921900000004E-07, -1.2912362813949592, 0.003785, 0.003785
DataValue, 0.003795, -3.9507773400000005E-07, -1.231148362159729, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.79633633E-07, -1.1709108352661131, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1086326500000005E-07, -1.1111271381378172, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.9948082500000006E-07, -1.0513497591018681, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.2703223400000004E-07, -0.99083483219146706, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9669848200000005E-07, -0.931387662887573, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2136380800000006E-07, -0.87141907215118408, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3628495000000005E-07, -0.810713052749634, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4390151300000003E-07, -0.750903248786926, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.50560464E-07, -0.691124796867371, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5312620500000003E-07, -0.6309774518013, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.46663535E-07, -0.570834279060364, 0.003905, 0.003905
DataValue, 0.003915, -4.7498042500000004E-07, -0.511166334152222, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.6631234300000003E-07, -0.451192498207092, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.7438106800000005E-07, -0.39088600873947105, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.7428710600000003E-07, -0.331026583909988, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.00772273E-07, -0.27116999030113204, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.12761744E-07, -0.21125598251819602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.26891483E-07, -0.151082560420036, 0.003975, 0.003975
DataValue, 0.003985, -5.34482069E-07, -0.091235101222992013, 0.003985, 0.003985
DataValue, 0.003995, -5.54640565E-07, -0.031292244791985, 0.003995, 0.003995
DataValue, 0.004005, -5.72399415E-07, 0.028636883944273002, 0.004005, 0.004005
DataValue, 0.004015, -5.7893152000000007E-07, 0.088626556098461012, 0.004015, 0.004015
DataValue, 0.004025, -6.04527088E-07, 0.148333922028542, 0.004025, 0.004025
DataValue, 0.004035, -6.61230274E-07, 0.20885443687439, 0.004035, 0.004035
DataValue, 0.004045, -6.29651538E-07, 0.268931746482849, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.5428247400000009E-07, 0.328319132328033, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.99610268E-07, 0.38851824402809104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.1570076400000011E-07, 0.448575854301453, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.6753679000000011E-07, 0.50806570053100608, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.1599535000000007E-07, 0.56809264421463, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.9644203200000012E-07, 0.628411471843719, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.8507166500000013E-07, 0.68777525424957309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.099454607E-06, 0.74776178598403908, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.262232331E-06, 0.808031976222992, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4095735420000002E-06, 0.86791503429412808, 0.004145, 0.004145
DataValue, 0.004155, -1.6234217810000001E-06, 0.92780190706253007, 0.004155, 0.004155
DataValue, 0.004165, -1.905489512E-06, 0.9878042340278621, 0.004165, 0.004165
DataValue, 0.004175, -2.33587707E-06, 1.0481188297271731, 0.004175, 0.004175
DataValue, 0.004185, -2.934737495E-06, 1.107945919036865, 0.004185, 0.004185
DataValue, 0.004195, -3.855326668E-06, 1.1677362918853762, 0.004195, 0.004195
DataValue, 0.004205, -5.180629614E-06, 1.2278674840927122, 0.004205, 0.004205
DataValue, 0.004215, -6.5839890340000006E-06, 1.28795850276947, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.602247024000001E-06, 1.3477232456207282, 0.0042250000000000005, 0.0042250000000000005
