
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0014650000000000002, 1.1484988136000001E-05, -1.9580134153366091, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1484988136000001E-05, -1.9902029037475593, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1484988136000001E-05, -2.0218970775604252, 0.001485, 0.001485
DataValue, 0.001495, 1.1484988136000001E-05, -2.0531117916107182, 0.001495, 0.001495
DataValue, 0.001505, 1.1484988136000001E-05, -2.052892923355103, 0.001505, 0.001505
DataValue, 0.001515, 1.1484988136000001E-05, -2.02134370803833, 0.001515, 0.001515
DataValue, 0.001525, 1.1484988136000001E-05, -1.9894710779190061, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1484988136000001E-05, -1.9572985172271731, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1484988136000001E-05, -1.9251149892807011, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1484988136000001E-05, -1.892485499382019, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1484988136000001E-05, -1.8597778081893921, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1484988136000001E-05, -1.8269096612930302, 0.001575, 0.001575
DataValue, 0.001585, 1.1484988136000001E-05, -1.7932462692260742, 0.001585, 0.001585
DataValue, 0.001595, 1.1484988136000001E-05, -1.7588844299316411, 0.001595, 0.001595
DataValue, 0.001605, 1.1484988136000001E-05, -1.7251151800155642, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1484988136000001E-05, -1.6907114982604981, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1484988136000001E-05, -1.6556041240692141, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1484988136000001E-05, -1.61979866027832, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1484988136000001E-05, -1.5838404893875122, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1484988136000001E-05, -1.5472307205200202, 0.001655, 0.001655
DataValue, 0.001665, 1.1484988136000001E-05, -1.5097827911376951, 0.001665, 0.001665
DataValue, 0.001675, 1.1484988136000001E-05, -1.472481369972229, 0.001675, 0.001675
DataValue, 0.001685, 1.1484988136000001E-05, -1.434356212615967, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1484988136000001E-05, -1.395571231842041, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1484988136000001E-05, -1.356858611106873, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1484988136000001E-05, -1.3180000782012942, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1484988136000001E-05, -1.2789033651351931, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1484988136000001E-05, -1.2394784688949592, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1484988136000001E-05, -1.200538754463196, 0.001745, 0.001745
DataValue, 0.001755, 1.1484988136000001E-05, -1.1614236831665041, 0.001755, 0.001755
DataValue, 0.001765, 1.1484988136000001E-05, -1.1220822334289551, 0.001765, 0.001765
DataValue, 0.001775, 1.1484988136000001E-05, -1.0830907821655271, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1484988136000001E-05, -1.0440847873687742, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1484988136000001E-05, -1.004985928535461, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1484988136000001E-05, -0.965736389160156, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1484988136000001E-05, -0.926432311534882, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1484988136000001E-05, -0.88689726591110207, 0.001825, 0.001825
DataValue, 0.001835, 1.1484988136000001E-05, -0.846537470817566, 0.001835, 0.001835
DataValue, 0.001845, 1.1484988136000001E-05, -0.80654168128967307, 0.001845, 0.001845
DataValue, 0.001855, 1.1484988136000001E-05, -0.765792906284332, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1484988136000001E-05, -0.72430205345153809, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1484988136000001E-05, -0.682142376899719, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1484988136000001E-05, -0.63873553276062, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1484988136000001E-05, -0.59371715784072909, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1484988136000001E-05, -0.546269476413727, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1484988136000001E-05, -0.495650827884674, 0.001915, 0.001915
DataValue, 0.001925, 1.1484988136000001E-05, -0.441104769706726, 0.001925, 0.001925
DataValue, 0.001935, 1.1484988136000001E-05, -0.38345915079116805, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1484988136000001E-05, -0.32462584972381603, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1484988136000001E-05, -0.26498574018478405, 0.001955, 0.001955
DataValue, 0.001965, 1.1484988136000001E-05, -0.20492848753929102, 0.001965, 0.001965
DataValue, 0.001975, 1.1484988136000001E-05, -0.14490114152431502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1484988136000001E-05, -0.085107542574406, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1484988136000001E-05, -0.025731783360243003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.5157836360000005E-06, 0.024158172309399, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1428473044E-05, 0.081080019474030013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1428473044E-05, 0.141508653759956, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1428473044E-05, 0.20262865722179402, 0.002035, 0.002035
DataValue, 0.002045, -1.1428473044E-05, 0.26282882690429704, 0.002045, 0.002045
DataValue, 0.002055, -1.1428473044E-05, 0.322104275226593, 0.002055, 0.002055
DataValue, 0.002065, -1.1428473044E-05, 0.381165683269501, 0.002065, 0.002065
DataValue, 0.002075, -1.1428473044E-05, 0.43883907794952404, 0.002075, 0.002075
DataValue, 0.002085, -1.1428473044E-05, 0.49328941106796304, 0.002085, 0.002085
DataValue, 0.002095, -1.1428473044E-05, 0.54408442974090609, 0.002095, 0.002095
DataValue, 0.002105, -1.1428473044E-05, 0.59219419956207309, 0.002105, 0.002105
DataValue, 0.002115, -1.1428473044E-05, 0.63757938146591209, 0.002115, 0.002115
DataValue, 0.002125, -1.1428473044E-05, 0.680869042873383, 0.002125, 0.002125
DataValue, 0.002135, -1.1428473044E-05, 0.7240798473358151, 0.002135, 0.002135
DataValue, 0.002145, -1.1428473044E-05, 0.76720756292343106, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1428473044E-05, 0.80926370620727506, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1428473044E-05, 0.851134717464447, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1428473044E-05, 0.893217623233795, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1428473044E-05, 0.93530058860778809, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1428473044E-05, 0.97743415832519509, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1428473044E-05, 1.0198251008987431, 0.002205, 0.002205
DataValue, 0.002215, -1.1428473044E-05, 1.062016487121582, 0.002215, 0.002215
DataValue, 0.002225, -1.1428473044E-05, 1.1042965650558472, 0.002225, 0.002225
DataValue, 0.002235, -1.1428473044E-05, 1.1470880508422852, 0.002235, 0.002235
DataValue, 0.002245, -1.1428473044E-05, 1.1900249719619751, 0.002245, 0.002245
DataValue, 0.002255, -1.1428473044E-05, 1.23257040977478, 0.002255, 0.002255
DataValue, 0.002265, -1.1428473044E-05, 1.2756495475769041, 0.002265, 0.002265
DataValue, 0.002275, -1.1428473044E-05, 1.3189775943756101, 0.002275, 0.002275
DataValue, 0.002285, -1.1428473044E-05, 1.36173677444458, 0.002285, 0.002285
DataValue, 0.002295, -1.1428473044E-05, 1.4044898748397832, 0.002295, 0.002295
DataValue, 0.002305, -1.1428473044E-05, 1.4471631050109861, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1428473044E-05, 1.4901877641677861, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1428473044E-05, 1.532145619392395, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1428473044E-05, 1.5732964277267461, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1428473044E-05, 1.6141916513442991, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1428473044E-05, 1.65391218662262, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1428473044E-05, 1.6926305294036872, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1428473044E-05, 1.7300333976745612, 0.002375, 0.002375
DataValue, 0.002385, -1.1428473044E-05, 1.7659373283386231, 0.002385, 0.002385
DataValue, 0.002395, -1.1428473044E-05, 1.8001403808593752, 0.002395, 0.002395
DataValue, 0.002405, -1.1428473044E-05, 1.8331004381179812, 0.002405, 0.002405
DataValue, 0.002415, -1.1428473044E-05, 1.8643589019775391, 0.002415, 0.002415
DataValue, 0.002425, -1.1428473044E-05, 1.8932168483734131, 0.002425, 0.002425
DataValue, 0.002435, -1.1428473044E-05, 1.9200321435928351, 0.002435, 0.002435
DataValue, 0.002445, -1.1428473044E-05, 1.9458427429199221, 0.002445, 0.002445
DataValue, 0.002455, -1.1428473044E-05, 1.9695777893066411, 0.002455, 0.002455
DataValue, 0.002465, -1.1428473044E-05, 1.9926426410675051, 0.002465, 0.002465
DataValue, 0.002475, -1.1428473044E-05, 2.015555858612061, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1428473044E-05, 2.037992000579834, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1428473044E-05, 2.0601880550384521, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1428473044E-05, 2.059192419052124, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1428473044E-05, 2.036394596099854, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1428473044E-05, 2.0133225917816162, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1428473044E-05, 1.9903802871704102, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1428473044E-05, 1.9673967361450202, 0.002545, 0.002545
DataValue, 0.002555, -1.1428473044E-05, 1.9437150955200202, 0.002555, 0.002555
DataValue, 0.002565, -1.1428473044E-05, 1.9186867475509641, 0.002565, 0.002565
DataValue, 0.002575, -1.1428473044E-05, 1.8923864364624021, 0.002575, 0.002575
DataValue, 0.002585, -1.1428473044E-05, 1.8644183874130251, 0.002585, 0.002585
DataValue, 0.002595, -1.1428473044E-05, 1.8338949680328371, 0.002595, 0.002595
DataValue, 0.002605, -1.1428473044E-05, 1.8012278079986572, 0.002605, 0.002605
DataValue, 0.002615, -1.1428473044E-05, 1.7673951387405402, 0.002615, 0.002615
DataValue, 0.002625, -1.1428473044E-05, 1.731619238853455, 0.002625, 0.002625
DataValue, 0.002635, -1.1428473044E-05, 1.694409966468811, 0.002635, 0.002635
DataValue, 0.002645, -1.1428473044E-05, 1.6558743715286262, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1428473044E-05, 1.6166976690292361, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1428473044E-05, 1.5756500959396362, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1428473044E-05, 1.5344246625900271, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1428473044E-05, 1.4924775362014771, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1428473044E-05, 1.4498486518859861, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1428473044E-05, 1.4071025848388672, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1428473044E-05, 1.3643448352813721, 0.002715, 0.002715
DataValue, 0.002725, -1.1428473044E-05, 1.3214497566223151, 0.002725, 0.002725
DataValue, 0.002735, -1.1428473044E-05, 1.2778831720352171, 0.002735, 0.002735
DataValue, 0.002745, -1.1428473044E-05, 1.2349433898925781, 0.002745, 0.002745
DataValue, 0.002755, -1.1428473044E-05, 1.192473888397217, 0.002755, 0.002755
DataValue, 0.002765, -1.1428473044E-05, 1.1494951248168952, 0.002765, 0.002765
DataValue, 0.002775, -1.1428473044E-05, 1.106744766235352, 0.002775, 0.002775
DataValue, 0.002785, -1.1428473044E-05, 1.0642644166946411, 0.002785, 0.002785
DataValue, 0.002795, -1.1428473044E-05, 1.0216764211654661, 0.002795, 0.002795
DataValue, 0.002805, -1.1428473044E-05, 0.979274868965149, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1428473044E-05, 0.937030375003815, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1428473044E-05, 0.89507627487182606, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1428473044E-05, 0.85245901346206709, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1428473044E-05, 0.810213088989258, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1428473044E-05, 0.768084764480591, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1428473044E-05, 0.72513622045517, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1428473044E-05, 0.681593477725983, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1428473044E-05, 0.63784343004226707, 0.002885, 0.002885
DataValue, 0.002895, -1.1428473044E-05, 0.59245574474334706, 0.002895, 0.002895
DataValue, 0.002905, -1.1428473044E-05, 0.544583559036255, 0.002905, 0.002905
DataValue, 0.002915, -1.1428473044E-05, 0.49399626255035406, 0.002915, 0.002915
DataValue, 0.002925, -1.1428473044E-05, 0.43996939063072205, 0.002925, 0.002925
DataValue, 0.002935, -1.1428473044E-05, 0.38232311606407204, 0.002935, 0.002935
DataValue, 0.002945, -1.1428473044E-05, 0.323150098323822, 0.002945, 0.002945
DataValue, 0.002955, -1.1428473044E-05, 0.263937681913376, 0.002955, 0.002955
DataValue, 0.002965, -1.1428473044E-05, 0.20384171605110202, 0.002965, 0.002965
DataValue, 0.002975, -1.1428473044E-05, 0.143406733870506, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1428473044E-05, 0.083872921764851, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1428473044E-05, 0.024020534008741, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.70666941E-06, -0.026015156880021, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1484988136000001E-05, -0.082885958254337, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1484988136000001E-05, -0.142998844385147, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1484988136000001E-05, -0.203449308872223, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1484988136000001E-05, -0.263720601797104, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1484988136000001E-05, -0.323484629392624, 0.003055, 0.003055
DataValue, 0.003065, 1.1484988136000001E-05, -0.38289207220077504, 0.003065, 0.003065
DataValue, 0.003075, 1.1484988136000001E-05, -0.44056299328804005, 0.003075, 0.003075
DataValue, 0.003085, 1.1484988136000001E-05, -0.495099931955337, 0.003085, 0.003085
DataValue, 0.003095, 1.1484988136000001E-05, -0.5456185936927791, 0.003095, 0.003095
DataValue, 0.003105, 1.1484988136000001E-05, -0.593139111995697, 0.003105, 0.003105
DataValue, 0.003115, 1.1484988136000001E-05, -0.63824021816253707, 0.003115, 0.003115
DataValue, 0.003125, 1.1484988136000001E-05, -0.681642532348633, 0.003125, 0.003125
DataValue, 0.003135, 1.1484988136000001E-05, -0.72401970624923706, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1484988136000001E-05, -0.76568478345871, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1484988136000001E-05, -0.80634701251983609, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1484988136000001E-05, -0.84648394584655806, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1484988136000001E-05, -0.88686066865921009, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1484988136000001E-05, -0.92683678865432706, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1484988136000001E-05, -0.96602082252502408, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1484988136000001E-05, -1.0052471160888672, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1484988136000001E-05, -1.044493556022644, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1484988136000001E-05, -1.0837550163269041, 0.003225, 0.003225
DataValue, 0.003235, 1.1484988136000001E-05, -1.1230344772338872, 0.003235, 0.003235
DataValue, 0.003245, 1.1484988136000001E-05, -1.1625628471374512, 0.003245, 0.003245
DataValue, 0.003255, 1.1484988136000001E-05, -1.2017085552215581, 0.003255, 0.003255
DataValue, 0.003265, 1.1484988136000001E-05, -1.2410383224487311, 0.003265, 0.003265
DataValue, 0.003275, 1.1484988136000001E-05, -1.2806521654129031, 0.003275, 0.003275
DataValue, 0.003285, 1.1484988136000001E-05, -1.3196334838867192, 0.003285, 0.003285
DataValue, 0.003295, 1.1484988136000001E-05, -1.3583831787109382, 0.003295, 0.003295
DataValue, 0.003305, 1.1484988136000001E-05, -1.397508025169373, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1484988136000001E-05, -1.436250686645508, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1484988136000001E-05, -1.4745012521743772, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1484988136000001E-05, -1.5117805004119871, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1484988136000001E-05, -1.5492992401123051, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1484988136000001E-05, -1.5860934257507322, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1484988136000001E-05, -1.6220582723617552, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1484988136000001E-05, -1.657753109931946, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1484988136000001E-05, -1.6926872730255131, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1484988136000001E-05, -1.7269829511642461, 0.003395, 0.003395
DataValue, 0.003405, 1.1484988136000001E-05, -1.761521100997925, 0.003405, 0.003405
DataValue, 0.003415, 1.1484988136000001E-05, -1.7959905862808232, 0.003415, 0.003415
DataValue, 0.003425, 1.1484988136000001E-05, -1.8294261693954472, 0.003425, 0.003425
DataValue, 0.003435, 1.1484988136000001E-05, -1.8623337745666502, 0.003435, 0.003435
DataValue, 0.003445, 1.1484988136000001E-05, -1.8952963352203371, 0.003445, 0.003445
DataValue, 0.003455, 1.1484988136000001E-05, -1.9278773069381712, 0.003455, 0.003455
DataValue, 0.003465, 1.1484988136000001E-05, -1.9597910642623901, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -1.9919538497924811, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.02396035194397, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.0553591251373291, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.0552659034729, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.023506879806519, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -1.9915814399719241, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -1.9595249891281132, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -1.9273591041564941, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -1.8946915864944462, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -1.8616846799850462, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -1.8286253213882451, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -1.7952901124954221, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -1.7611418962478642, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -1.7268604040145872, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.6921142339706421, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.6568700075149541, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.6214271783828742, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.5853486061096191, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.5485856533050542, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.5114859342575071, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.4740055799484251, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.4360855817794802, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.3969821929931641, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.3582571744918821, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.319282174110413, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.280120968818665, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.2406095266342161, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.201654314994812, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.1625659465789802, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.1232850551605231, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.0842301845550542, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.044986367225647, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -1.005429863929749, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -0.9661757349967961, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -0.92717468738555908, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.887245416641235, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.84680712223053012, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.806589901447296, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.76595342159271207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.724527716636658, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.68215191364288308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.638973832130432, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.59369528293609608, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.546185672283173, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49582085013389604, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44158139824867204, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.38371860980987504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.324639946222305, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.26481255888938904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20504499971866602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.14505919814109802, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.085240602493286008, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.025811690837145, 0.003995, 0.003995
DataValue, 0.004005, -7.5385578380000007E-06, 0.02403743006289, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.081210970878601, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.14132912456989302, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.20243646204471602, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.262792229652405, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.322138756513596, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.38151735067367504, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.43932557106018105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.49318662285804704, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.543828845024109, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.592001676559448, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.63755512237548806, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.681160151958466, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.72431111335754406, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.76732653379440308, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.8093069791793821, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.851270258426666, 0.004165, 0.004165
