
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 5.51844209E-07, -2.3752076625823983, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.5738013300000009E-07, -2.4246838092803964, 0.001485, 0.001485
DataValue, 0.001495, 5.6448914200000006E-07, -2.4750568866729741, 0.001495, 0.001495
DataValue, 0.001505, 4.06936E-10, -2.4753625392913823, 0.001505, 0.001505
DataValue, 0.001515, -1.5755685500000002E-07, -2.4251220226287842, 0.001515, 0.001515
DataValue, 0.001525, -1.95171367E-07, -2.3755302429199223, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.25285675E-07, -2.3257324695587163, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1210374300000003E-07, -2.2757003307342534, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7542876100000003E-07, -2.2253706455230713, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.63524072E-07, -2.175658226013184, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.64764878E-07, -2.125956773757935, 0.001575, 0.001575
DataValue, 0.001585, -2.78922641E-07, -2.0760908126831064, 0.001585, 0.001585
DataValue, 0.001595, -2.8688688800000004E-07, -2.025781631469727, 0.001595, 0.001595
DataValue, 0.001605, -3.0136780500000004E-07, -1.9760218858718872, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.96706048E-07, -1.9261516332626341, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9653921300000004E-07, -1.8762764930725102, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.1953959500000003E-07, -1.8259401321411131, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9030854900000004E-07, -1.7756077051162722, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.1898508700000004E-07, -1.7260797023773191, 0.001655, 0.001655
DataValue, 0.001665, -3.1550663900000003E-07, -1.6763455867767332, 0.001665, 0.001665
DataValue, 0.001675, -3.2098577700000005E-07, -1.6263078451156621, 0.001675, 0.001675
DataValue, 0.001685, -3.3629882500000004E-07, -1.576068639755249, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4447617700000003E-07, -1.5263290405273442, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.3136365100000003E-07, -1.4763567447662351, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.4600790900000005E-07, -1.4260569810867312, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.4755504400000004E-07, -1.3758811950683592, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.7892138500000006E-07, -1.3261212110519411, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5693187800000004E-07, -1.2763512134552002, 0.001745, 0.001745
DataValue, 0.001755, -3.6466480000000003E-07, -1.2260888814926152, 0.001755, 0.001755
DataValue, 0.001765, -3.63569796E-07, -1.176017284393311, 0.001765, 0.001765
DataValue, 0.001775, -3.6987756900000005E-07, -1.1264733076095581, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.927791E-07, -1.0765742063522341, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.7442436000000003E-07, -1.0260006189346311, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.9380188400000005E-07, -0.97578120231628407, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.9983834200000003E-07, -0.92629498243331909, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.15626658E-07, -0.8765511512756351, 0.001825, 0.001825
DataValue, 0.001835, -4.3169399100000005E-07, -0.826525986194611, 0.001835, 0.001835
DataValue, 0.001845, -3.9544156000000005E-07, -0.776033401489258, 0.001845, 0.001845
DataValue, 0.001855, -4.3654924300000003E-07, -0.72650426626205411, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4412652800000005E-07, -0.676423847675323, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.38418141E-07, -0.62631040811538707, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.57054711E-07, -0.57572627067565907, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.5875046300000004E-07, -0.52613794803619407, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.6678903200000005E-07, -0.47595971822738603, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.02742125E-07, -0.42595711350441, 0.001915, 0.001915
DataValue, 0.001925, -4.9682341800000009E-07, -0.37584680318832403, 0.001925, 0.001925
DataValue, 0.001935, -5.26410588E-07, -0.326101154088974, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.3417363700000009E-07, -0.276129901409149, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.7146428400000009E-07, -0.22630119323730502, 0.001955, 0.001955
DataValue, 0.001965, -5.816465320000001E-07, -0.176276415586472, 0.001965, 0.001965
DataValue, 0.001975, -6.01538659E-07, -0.126388922333717, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.4248718000000007E-07, -0.076590843498707012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.778352600000001E-07, -0.026578031480312, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.1068427600000006E-07, 0.02385438233614, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.27486281E-07, 0.073688715696335, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.5669623800000011E-07, 0.12345723062753701, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.9373734300000006E-07, 0.17329086363315602, 0.002035, 0.002035
DataValue, 0.002045, -7.98137592E-07, 0.224008411169052, 0.002045, 0.002045
DataValue, 0.002055, -8.1347798200000009E-07, 0.273792415857315, 0.002055, 0.002055
DataValue, 0.002065, -8.186129320000001E-07, 0.323141664266586, 0.002065, 0.002065
DataValue, 0.002075, -8.2421684100000009E-07, 0.373384684324264, 0.002075, 0.002075
DataValue, 0.002085, -8.6869641800000007E-07, 0.42370799183845503, 0.002085, 0.002085
DataValue, 0.002095, -8.81831397E-07, 0.473393768072128, 0.002095, 0.002095
DataValue, 0.002105, -9.71270765E-07, 0.522795855998993, 0.002105, 0.002105
DataValue, 0.002115, -1.0550072600000001E-06, 0.572849810123444, 0.002115, 0.002115
DataValue, 0.002125, -1.1798094870000001E-06, 0.62341105937957808, 0.002125, 0.002125
DataValue, 0.002135, -1.319377816E-06, 0.673194348812103, 0.002135, 0.002135
DataValue, 0.002145, -1.453762252E-06, 0.722904801368713, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.607888635E-06, 0.772676467895508, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.769745154E-06, 0.82301807403564409, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.909506409E-06, 0.872948884963989, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.0564207260000003E-06, 0.92280501127243009, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.185672884E-06, 0.97275972366333008, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.3536340450000004E-06, 1.02288556098938, 0.002205, 0.002205
DataValue, 0.002215, -2.522819614E-06, 1.072834968566895, 0.002215, 0.002215
DataValue, 0.002225, -2.80771178E-06, 1.122718930244446, 0.002225, 0.002225
DataValue, 0.002235, -3.3580308810000004E-06, 1.172863125801086, 0.002235, 0.002235
DataValue, 0.002245, -4.063531378E-06, 1.223152279853821, 0.002245, 0.002245
DataValue, 0.002255, -4.684773103E-06, 1.2731878757476811, 0.002255, 0.002255
DataValue, 0.002265, -4.8636470640000008E-06, 1.32275927066803, 0.002265, 0.002265
DataValue, 0.002275, -4.8647007130000006E-06, 1.3725588321685791, 0.002275, 0.002275
DataValue, 0.002285, -4.841760529E-06, 1.4228546619415281, 0.002285, 0.002285
DataValue, 0.002295, -4.68228518E-06, 1.4731698036193852, 0.002295, 0.002295
DataValue, 0.002305, -4.221184099E-06, 1.5229978561401372, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.578344604E-06, 1.5728398561477661, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.8828321770000003E-06, 1.6229121685028081, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.345277835E-06, 1.6731591224670412, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.9068845630000001E-06, 1.7230232954025271, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.5844606200000001E-06, 1.7724852561950681, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.3130876370000001E-06, 1.8225976228713992, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.0850269520000001E-06, 1.8729833364486692, 0.002375, 0.002375
DataValue, 0.002385, -8.86188218E-07, 1.9229601621627812, 0.002385, 0.002385
DataValue, 0.002395, -7.73574641E-07, 1.9724960327148442, 0.002395, 0.002395
DataValue, 0.002405, -7.0430712600000009E-07, 2.0224549770355233, 0.002405, 0.002405
DataValue, 0.002415, -6.292785880000001E-07, 2.0727663040161133, 0.002415, 0.002415
DataValue, 0.002425, -5.80471635E-07, 2.1226084232330322, 0.002425, 0.002425
DataValue, 0.002435, -5.79853349E-07, 2.1724100112915044, 0.002435, 0.002435
DataValue, 0.002445, -5.40584438E-07, 2.2223079204559331, 0.002445, 0.002445
DataValue, 0.002455, -5.26425993E-07, 2.2726883888244633, 0.002455, 0.002455
DataValue, 0.002465, -5.26573217E-07, 2.3224797248840332, 0.002465, 0.002465
DataValue, 0.002475, -5.4304922500000008E-07, 2.3720486164093022, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.15588283E-07, 2.4219448566436772, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.07230766E-07, 2.4722192287445073, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.8676251E-08, 2.4724547863006592, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.01542903E-07, 2.4222047328948983, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.7950307E-07, 2.3722386360168461, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.45973382E-07, 2.32242226600647, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.63522679E-07, 2.2728478908538823, 0.002545, 0.002545
DataValue, 0.002555, 3.33628634E-07, 2.2226285934448242, 0.002555, 0.002555
DataValue, 0.002565, 2.97552873E-07, 2.1726958751678471, 0.002565, 0.002565
DataValue, 0.002575, 2.8729556300000004E-07, 2.1228888034820561, 0.002575, 0.002575
DataValue, 0.002585, 3.5918702700000004E-07, 2.073290109634399, 0.002585, 0.002585
DataValue, 0.002595, 3.36311416E-07, 2.0232634544372563, 0.002595, 0.002595
DataValue, 0.002605, 2.8991667000000004E-07, 1.9732307195663452, 0.002605, 0.002605
DataValue, 0.002615, 3.51957425E-07, 1.9231375455856321, 0.002615, 0.002615
DataValue, 0.002625, 3.70698444E-07, 1.8734623193740851, 0.002625, 0.002625
DataValue, 0.002635, 2.9083361100000004E-07, 1.8231260776519782, 0.002635, 0.002635
DataValue, 0.002645, 3.6180603000000003E-07, 1.7729640007019041, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.72970447E-07, 1.7233841419219971, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.79307471E-07, 1.6737195253372192, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.3831844300000004E-07, 1.6235046386718752, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.8116814900000003E-07, 1.573607325553894, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.3921014600000003E-07, 1.5235054492950442, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.39717673E-07, 1.4735549688339231, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.96243536E-07, 1.4234907627105711, 0.002715, 0.002715
DataValue, 0.002725, 3.48022638E-07, 1.3734188079833982, 0.002725, 0.002725
DataValue, 0.002735, 3.3846845300000004E-07, 1.3236597776412962, 0.002735, 0.002735
DataValue, 0.002745, 4.0039424200000004E-07, 1.2738749980926512, 0.002745, 0.002745
DataValue, 0.002755, 3.87066507E-07, 1.2238203287124632, 0.002755, 0.002755
DataValue, 0.002765, 3.4077760300000005E-07, 1.1733773946762092, 0.002765, 0.002765
DataValue, 0.002775, 3.86305885E-07, 1.1234912872314451, 0.002775, 0.002775
DataValue, 0.002785, 4.1762456200000003E-07, 1.0738759040832522, 0.002785, 0.002785
DataValue, 0.002795, 3.6420141200000003E-07, 1.0238212347030642, 0.002795, 0.002795
DataValue, 0.002805, 4.1168624400000004E-07, 0.97331488132476807, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.3903153800000005E-07, 0.92352843284606911, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.96455221E-07, 0.87358075380325306, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.0731538300000006E-07, 0.823660850524902, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.83823726E-07, 0.7734237909317021, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.2924742200000003E-07, 0.72338354587554909, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.1875040300000005E-07, 0.67360132932663008, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.9117881000000006E-07, 0.623839855194092, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.6302454800000006E-07, 0.573547542095184, 0.002885, 0.002885
DataValue, 0.002895, 4.4392254500000004E-07, 0.523290753364563, 0.002895, 0.002895
DataValue, 0.002905, 5.09902293E-07, 0.473894327878952, 0.002905, 0.002905
DataValue, 0.002915, 5.0922722E-07, 0.42419975996017506, 0.002915, 0.002915
DataValue, 0.002925, 4.7430603400000003E-07, 0.37377578020095803, 0.002925, 0.002925
DataValue, 0.002935, 5.41720112E-07, 0.32389426231384305, 0.002935, 0.002935
DataValue, 0.002945, 5.55720135E-07, 0.27469074726104703, 0.002945, 0.002945
DataValue, 0.002955, 5.39022551E-07, 0.22475503385067003, 0.002955, 0.002955
DataValue, 0.002965, 5.91531602E-07, 0.173625275492668, 0.002965, 0.002965
DataValue, 0.002975, 6.49465107E-07, 0.12388140708208101, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.33358525E-07, 0.074364237487316, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.54714995E-07, 0.024322563782334, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.518774510000001E-07, -0.025955313816667002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.47655918E-07, -0.075931511819363, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.6210108100000008E-07, -0.12578873336315202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.62063416E-07, -0.17551359534263603, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.28988129E-07, -0.22567214071750602, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.3886336600000012E-07, -0.27568775415420504, 0.003055, 0.003055
DataValue, 0.003065, 1.061758098E-06, -0.325757950544357, 0.003065, 0.003065
DataValue, 0.003075, 1.137957952E-06, -0.37575772404670704, 0.003075, 0.003075
DataValue, 0.003085, 1.1726071990000002E-06, -0.425758570432663, 0.003085, 0.003085
DataValue, 0.003095, 1.3321377990000001E-06, -0.47573301196098305, 0.003095, 0.003095
DataValue, 0.003105, 1.450827085E-06, -0.525833487510681, 0.003105, 0.003105
DataValue, 0.003115, 1.492860065E-06, -0.57527637481689409, 0.003115, 0.003115
DataValue, 0.003125, 1.6663605040000001E-06, -0.62536978721618608, 0.003125, 0.003125
DataValue, 0.003135, 1.843715836E-06, -0.675548076629639, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.911891104E-06, -0.725476741790771, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.041939752E-06, -0.77531951665878307, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.240639105E-06, -0.825421750545502, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.2606411680000003E-06, -0.875900626182556, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.3343434350000004E-06, -0.9257676601409911, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.444740176E-06, -0.97539222240448009, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.4936573480000002E-06, -1.0255429744720461, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.565335535E-06, -1.075938820838928, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.799542699E-06, -1.125532746315002, 0.003225, 0.003225
DataValue, 0.003235, 3.113163302E-06, -1.1753853559494021, 0.003235, 0.003235
DataValue, 0.003245, 3.6157978230000004E-06, -1.2254520654678351, 0.003245, 0.003245
DataValue, 0.003255, 4.1332937140000006E-06, -1.2756112813949592, 0.003255, 0.003255
DataValue, 0.003265, 4.3294112400000005E-06, -1.3254357576370242, 0.003265, 0.003265
DataValue, 0.003275, 4.115569936E-06, -1.3752951622009282, 0.003275, 0.003275
DataValue, 0.003285, 3.7701836390000004E-06, -1.4255913496017461, 0.003285, 0.003285
DataValue, 0.003295, 3.3698520380000004E-06, -1.4760606288909912, 0.003295, 0.003295
DataValue, 0.003305, 2.9283128240000003E-06, -1.5259337425231931, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.591531938E-06, -1.5753533840179441, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.338966624E-06, -1.6257146596908572, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.994503236E-06, -1.6758249998092651, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.727454219E-06, -1.725646018981934, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5539782230000002E-06, -1.775384187698364, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.3396576150000002E-06, -1.8253319263458252, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.127716814E-06, -1.8756330013275151, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.0659108510000001E-06, -1.9258338212966921, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.58822739E-07, -1.9757195711135862, 0.003395, 0.003395
DataValue, 0.003405, 8.1223925000000011E-07, -2.025604248046875, 0.003405, 0.003405
DataValue, 0.003415, 8.07307629E-07, -2.0757908821105961, 0.003415, 0.003415
DataValue, 0.003425, 7.4460228900000008E-07, -2.12539529800415, 0.003425, 0.003425
DataValue, 0.003435, 6.1386742800000007E-07, -2.1754477024078374, 0.003435, 0.003435
DataValue, 0.003445, 6.27988015E-07, -2.2251484394073491, 0.003445, 0.003445
DataValue, 0.003455, 6.20883213E-07, -2.275570392608643, 0.003455, 0.003455
DataValue, 0.003465, 5.33985769E-07, -2.3255434036254883, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.21902336E-07, -2.37520432472229, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.7121752700000008E-07, -2.4245369434356694, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.2295735E-07, -2.4751942157745361, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -3.8421728000000004E-08, -2.475528240203857, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -9.7135455000000012E-08, -2.4250998497009282, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7362347600000003E-07, -2.3754653930664062, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3278725800000002E-07, -2.3258922100067143, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0070518800000002E-07, -2.2758142948150644, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2434490200000003E-07, -2.2252991199493413, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.05139991E-07, -2.1758780479431152, 0.003565, 0.003565
DataValue, 0.003575, -2.5675575400000003E-07, -2.126042366027832, 0.003575, 0.003575
DataValue, 0.003585, -2.2737610500000002E-07, -2.0761094093322749, 0.003585, 0.003585
DataValue, 0.003595, -3.2687222500000004E-07, -2.0260004997253422, 0.003595, 0.003595
DataValue, 0.003605, -3.06294567E-07, -1.9758983850479133, 0.003605, 0.003605
DataValue, 0.003615, -2.57975529E-07, -1.9261337518692021, 0.003615, 0.003615
DataValue, 0.003625, -3.33475128E-07, -1.8760575056076052, 0.003625, 0.003625
DataValue, 0.003635, -3.49866326E-07, -1.8260408639907841, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.79177101E-07, -1.7760494947433472, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.2870889300000004E-07, -1.7264887094497681, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.60319177E-07, -1.6765480041503911, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.03309633E-07, -1.6261600255966191, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.30769893E-07, -1.5761260986328132, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8533849500000003E-07, -1.5266782045364382, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.35278145E-07, -1.4766132831573491, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.14956338E-07, -1.426218628883362, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.91864262E-07, -1.376126170158386, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.3900545300000004E-07, -1.32625949382782, 0.003735, 0.003735
DataValue, 0.003745, -3.2506432000000003E-07, -1.2765240669250491, 0.003745, 0.003745
DataValue, 0.003755, -3.8866693300000004E-07, -1.2261732816696171, 0.003755, 0.003755
DataValue, 0.003765, -3.7214044800000003E-07, -1.1762577295303351, 0.003765, 0.003765
DataValue, 0.003775, -2.98307867E-07, -1.126620411872864, 0.003775, 0.003775
DataValue, 0.003785, -3.7075943700000004E-07, -1.0765929222106931, 0.003785, 0.003785
DataValue, 0.003795, -4.1207530900000005E-07, -1.026342511177063, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.4811657200000003E-07, -0.976020216941833, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.7028624400000005E-07, -0.92626792192459106, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.2286816900000006E-07, -0.87649625539779707, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.8281413600000005E-07, -0.826254606246948, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9429051E-07, -0.77596825361251809, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.69715786E-07, -0.72652471065521207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.0620921000000003E-07, -0.67661678791046109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.1235711E-07, -0.626414954662323, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.93002176E-07, -0.576196908950806, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6871963400000003E-07, -0.52636784315109209, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.3329791300000005E-07, -0.47642436623573303, 0.003905, 0.003905
DataValue, 0.003915, -5.09298047E-07, -0.42613664269447304, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.28798239E-07, -0.37604743242263805, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.82909627E-07, -0.326023012399673, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.6668125100000008E-07, -0.27629533410072304, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.1363681400000007E-07, -0.226576119661331, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.52182769E-07, -0.176446080207825, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.0439811E-07, -0.126683205366135, 0.003975, 0.003975
DataValue, 0.003985, -6.695065050000001E-07, -0.076963625848293, 0.003985, 0.003985
DataValue, 0.003995, -6.5576165300000006E-07, -0.026826908811927, 0.003995, 0.003995
DataValue, 0.004005, -6.9630147E-07, 0.023538623005152002, 0.004005, 0.004005
DataValue, 0.004015, -7.7072644400000009E-07, 0.073536999523640012, 0.004015, 0.004015
DataValue, 0.004025, -7.59872592E-07, 0.12290174514055201, 0.004025, 0.004025
DataValue, 0.004035, -7.64065362E-07, 0.17300502955913502, 0.004035, 0.004035
DataValue, 0.004045, -8.3888568300000008E-07, 0.22366061806678803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.4753128200000012E-07, 0.27366110682487504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.4016852500000009E-07, 0.32306492328643804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.190911780000001E-07, 0.373214662075043, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.62074751E-07, 0.42317360639572105, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.3911154400000009E-07, 0.4731565117836, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0595491630000001E-06, 0.52297502756118808, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1731868880000001E-06, 0.5728346705436711, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.259427563E-06, 0.623234689235687, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4081708740000001E-06, 0.672928929328918, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.598040058E-06, 0.72256261110305808, 0.004145, 0.004145
DataValue, 0.004155, -1.7041292040000002E-06, 0.77284228801727306, 0.004155, 0.004155
DataValue, 0.004165, -1.8519660900000003E-06, 0.823218703269958, 0.004165, 0.004165
DataValue, 0.004175, -2.0319873780000004E-06, 0.872956931591034, 0.004175, 0.004175
DataValue, 0.004185, -2.1192647640000003E-06, 0.92269587516784712, 0.004185, 0.004185
DataValue, 0.004195, -2.2387750960000004E-06, 0.97297304868698109, 0.004195, 0.004195
DataValue, 0.004205, -2.4495477650000004E-06, 1.0230027437210081, 0.004205, 0.004205
DataValue, 0.004215, -2.618634653E-06, 1.072898387908936, 0.004215, 0.004215
