
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0014750000000000002, 5.07805566E-07, -2.849056720733643, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.0143052E-07, -2.9093539714813232, 0.001485, 0.001485
DataValue, 0.001495, 5.1743052200000009E-07, -2.9690346717834473, 0.001495, 0.001495
DataValue, 0.001505, -2.9970259E-08, -2.9691789150238042, 0.001505, 0.001505
DataValue, 0.001515, -1.53404727E-07, -2.9095058441162114, 0.001515, 0.001515
DataValue, 0.001525, -2.3021944200000002E-07, -2.849601030349731, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.42981457E-07, -2.789680004119873, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.52442391E-07, -2.7299373149871831, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.64770478E-07, -2.6697051525115971, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.79258416E-07, -2.609493732452393, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9058895700000004E-07, -2.5500798225402832, 0.001575, 0.001575
DataValue, 0.001585, -2.90027458E-07, -2.4901466369628911, 0.001585, 0.001585
DataValue, 0.001595, -2.98875705E-07, -2.429678201675415, 0.001595, 0.001595
DataValue, 0.001605, -3.1211300200000004E-07, -2.3702414035797124, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.2499139E-07, -2.3106474876403813, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.23033476E-07, -2.2504932880401611, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.3496127100000003E-07, -2.1906335353851323, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.33672091E-07, -2.1307251453399663, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4296618900000005E-07, -2.0709004402160653, 0.001655, 0.001655
DataValue, 0.001665, -3.40218207E-07, -2.0106420516967773, 0.001665, 0.001665
DataValue, 0.001675, -3.4067596700000004E-07, -1.9509297609329221, 0.001675, 0.001675
DataValue, 0.001685, -3.41902762E-07, -1.89104962348938, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.5469562900000005E-07, -1.830834627151489, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.49201059E-07, -1.7708023786544802, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.65359512E-07, -1.7111111879348762, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6178011000000003E-07, -1.6512844562530522, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.7248955200000004E-07, -1.590994596481323, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.70399107E-07, -1.5316588878631592, 0.001745, 0.001745
DataValue, 0.001755, -3.5782287000000005E-07, -1.471681594848633, 0.001755, 0.001755
DataValue, 0.001765, -3.72788179E-07, -1.4110487699508671, 0.001765, 0.001765
DataValue, 0.001775, -3.9613488E-07, -1.3510868549346922, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.7074963200000005E-07, -1.291473507881165, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.91113474E-07, -1.2312159538269041, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.17254427E-07, -1.171025276184082, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.8301882900000004E-07, -1.1113221645355231, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.8189509200000004E-07, -1.051239609718323, 0.001825, 0.001825
DataValue, 0.001835, -4.5349423800000004E-07, -0.99070179462432906, 0.001835, 0.001835
DataValue, 0.001845, -4.0881769800000004E-07, -0.93123102188110307, 0.001845, 0.001845
DataValue, 0.001855, -3.8516535E-07, -0.87129163742065407, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4660532700000004E-07, -0.810828506946564, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.4101122400000005E-07, -0.750994801521301, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.94813469E-07, -0.691439509391785, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.53152836E-07, -0.630919694900513, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.8283044400000007E-07, -0.570664584636688, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.0718080600000004E-07, -0.511032938957214, 0.001915, 0.001915
DataValue, 0.001925, -4.50356481E-07, -0.451007694005966, 0.001925, 0.001925
DataValue, 0.001935, -5.32018021E-07, -0.390831112861633, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.9013505100000007E-07, -0.33092027902603105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.77850392E-07, -0.27118933200836204, 0.001955, 0.001955
DataValue, 0.001965, -5.6057399400000008E-07, -0.21138271689415003, 0.001965, 0.001965
DataValue, 0.001975, -5.39940231E-07, -0.15134023129940002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.9900847900000006E-07, -0.091392450034618, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.9935007400000009E-07, -0.031510140746832005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.061954990000001E-07, 0.028934691101313, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.5978040300000009E-07, 0.088671267032623013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.13112434E-07, 0.14837333559989901, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.3637151E-07, 0.208623513579369, 0.002035, 0.002035
DataValue, 0.002045, -5.74788487E-07, 0.268652617931366, 0.002045, 0.002045
DataValue, 0.002055, -6.4268977000000006E-07, 0.328159302473068, 0.002055, 0.002055
DataValue, 0.002065, -6.99260511E-07, 0.38808703422546403, 0.002065, 0.002065
DataValue, 0.002075, -6.35139827E-07, 0.44866529107093805, 0.002075, 0.002075
DataValue, 0.002085, -6.85488317E-07, 0.50804352760314908, 0.002085, 0.002085
DataValue, 0.002095, -8.0832057800000006E-07, 0.56787478923797607, 0.002095, 0.002095
DataValue, 0.002105, -8.1241591900000009E-07, 0.628312230110168, 0.002105, 0.002105
DataValue, 0.002115, -8.8807888700000009E-07, 0.688073396682739, 0.002115, 0.002115
DataValue, 0.002125, -1.0560974030000002E-06, 0.747943758964539, 0.002125, 0.002125
DataValue, 0.002135, -1.151326387E-06, 0.80799502134323109, 0.002135, 0.002135
DataValue, 0.002145, -1.2638214460000002E-06, 0.86823147535324108, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.554465484E-06, 0.928041636943817, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7922948250000002E-06, 0.98801475763320912, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.154785989E-06, 1.0484423637390141, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.70786586E-06, 1.1080930233001711, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.5493153520000003E-06, 1.1679143905639651, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.6483664850000005E-06, 1.2279258966445921, 0.002205, 0.002205
DataValue, 0.002215, -5.8955238270000007E-06, 1.28790009021759, 0.002215, 0.002215
DataValue, 0.002225, -6.8625804490000007E-06, 1.3474553823471072, 0.002225, 0.002225
DataValue, 0.002235, -7.2768048080000009E-06, 1.4077062606811521, 0.002235, 0.002235
DataValue, 0.002245, -7.303913662E-06, 1.468319416046143, 0.002245, 0.002245
DataValue, 0.002255, -7.0838718780000007E-06, 1.5278095006942751, 0.002255, 0.002255
DataValue, 0.002265, -6.4541641220000009E-06, 1.5876322984695441, 0.002265, 0.002265
DataValue, 0.002275, -5.7086058400000007E-06, 1.6479046344757082, 0.002275, 0.002275
DataValue, 0.002285, -5.024192433E-06, 1.7077775001525881, 0.002285, 0.002285
DataValue, 0.002295, -4.397777957E-06, 1.7674620151519782, 0.002295, 0.002295
DataValue, 0.002305, -3.7638865250000002E-06, 1.8275586366653442, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.0311780390000004E-06, 1.8881270885467532, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.221098157E-06, 1.9476668834686282, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.642277084E-06, 2.0075645446777344, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.415053362E-06, 2.068135261535645, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.288911562E-06, 2.1276555061340332, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.186101031E-06, 2.187387228012085, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.3149032160000001E-06, 2.247866153717041, 0.002375, 0.002375
DataValue, 0.002385, -1.382380333E-06, 2.3076069355010991, 0.002385, 0.002385
DataValue, 0.002395, -1.4184169000000002E-06, 2.367034912109375, 0.002395, 0.002395
DataValue, 0.002405, -1.5687157880000002E-06, 2.4271259307861333, 0.002405, 0.002405
DataValue, 0.002415, -1.8060691220000002E-06, 2.4870634078979492, 0.002415, 0.002415
DataValue, 0.002425, -1.9075203000000003E-06, 2.5468897819519043, 0.002425, 0.002425
DataValue, 0.002435, -2.0870299980000003E-06, 2.6067361831665044, 0.002435, 0.002435
DataValue, 0.002445, -2.3950374270000003E-06, 2.6673314571380624, 0.002445, 0.002445
DataValue, 0.002455, -2.628947414E-06, 2.72724723815918, 0.002455, 0.002455
DataValue, 0.002465, -2.9075429210000003E-06, 2.7872483730316162, 0.002465, 0.002465
DataValue, 0.002475, -3.3688538680000004E-06, 2.8473708629608154, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.0269615060000005E-06, 2.9070942401885991, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.452626399E-06, 2.9669184684753422, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.8361772570000006E-06, 2.9673750400543213, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.0872845400000003E-06, 2.9076099395751953, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.4865748860000002E-06, 2.8474287986755371, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -2.102914323E-06, 2.7871460914611821, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.7249326450000002E-06, 2.7272276878356934, 0.002545, 0.002545
DataValue, 0.002555, -1.360977649E-06, 2.6677632331848153, 0.002555, 0.002555
DataValue, 0.002565, -1.073228077E-06, 2.6074593067169194, 0.002565, 0.002565
DataValue, 0.002575, -9.2447430700000008E-07, 2.5477290153503422, 0.002575, 0.002575
DataValue, 0.002585, -6.6186538600000008E-07, 2.4879226684570312, 0.002585, 0.002585
DataValue, 0.002595, -4.86880879E-07, 2.4279112815856934, 0.002595, 0.002595
DataValue, 0.002605, -3.7733008200000004E-07, 2.3677878379821782, 0.002605, 0.002605
DataValue, 0.002615, -2.2699825300000002E-07, 2.3078751564025883, 0.002615, 0.002615
DataValue, 0.002625, -6.4528322000000011E-08, 2.247960090637207, 0.002625, 0.002625
DataValue, 0.002635, -5.8582291000000005E-08, 2.18798041343689, 0.002635, 0.002635
DataValue, 0.002645, 1.1764122000000001E-08, 2.128227710723877, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4041766900000002E-07, 2.06880784034729, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.39028259E-07, 2.0081980228424072, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.54481484E-07, 1.9481198787689211, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.5329342200000004E-07, 1.888590335845947, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.52468311E-07, 1.8286336660385132, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.49409794E-07, 1.7683546543121342, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.3360410600000004E-07, 1.7086789608001711, 0.002715, 0.002715
DataValue, 0.002725, 3.7301251200000004E-07, 1.6489942073822022, 0.002725, 0.002725
DataValue, 0.002735, 3.1080139700000004E-07, 1.5887327194213872, 0.002735, 0.002735
DataValue, 0.002745, 3.7314569600000003E-07, 1.5289497375488281, 0.002745, 0.002745
DataValue, 0.002755, 4.1823935200000005E-07, 1.4689409732818601, 0.002755, 0.002755
DataValue, 0.002765, 3.88003059E-07, 1.4085898399353032, 0.002765, 0.002765
DataValue, 0.002775, 3.9149904300000005E-07, 1.3486758470535281, 0.002775, 0.002775
DataValue, 0.002785, 4.84969917E-07, 1.2890934944152832, 0.002785, 0.002785
DataValue, 0.002795, 4.1851976100000005E-07, 1.2289372682571411, 0.002795, 0.002795
DataValue, 0.002805, 4.17307007E-07, 1.1686656475067141, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.96536018E-07, 1.1086393594741821, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.7061797700000003E-07, 1.0491833686828611, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.4786506200000003E-07, 0.98856282234191906, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.21210438E-07, 0.92856788635253906, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.2120270800000006E-07, 0.86862188577652011, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.59787259E-07, 0.80859380960464511, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.4936890600000006E-07, 0.748293340206146, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.6334016600000009E-07, 0.68849408626556408, 0.002885, 0.002885
DataValue, 0.002895, 5.0726367800000006E-07, 0.62921792268753007, 0.002895, 0.002895
DataValue, 0.002905, 5.71762882E-07, 0.568623185157776, 0.002905, 0.002905
DataValue, 0.002915, 6.3258107700000006E-07, 0.50888657569885209, 0.002915, 0.002915
DataValue, 0.002925, 5.77647938E-07, 0.44938129186630205, 0.002925, 0.002925
DataValue, 0.002935, 6.2325824500000008E-07, 0.389063894748688, 0.002935, 0.002935
DataValue, 0.002945, 7.19861987E-07, 0.32917806506156905, 0.002945, 0.002945
DataValue, 0.002955, 7.11533175E-07, 0.269661486148834, 0.002955, 0.002955
DataValue, 0.002965, 7.86109524E-07, 0.20946235954761502, 0.002965, 0.002965
DataValue, 0.002975, 8.8767717400000009E-07, 0.149050623178482, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.5949917500000017E-07, 0.089547082781792, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.013593987E-06, 0.029640484601259003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.246988631E-06, -0.030638899654150002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.4171256450000001E-06, -0.090560279786587011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.6589521010000001E-06, -0.15036162734031702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.111617505E-06, -0.210236892104149, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.6256730050000003E-06, -0.270195603370666, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.0989403970000004E-06, -0.330260962247848, 0.003055, 0.003055
DataValue, 0.003065, 3.6550163710000004E-06, -0.39023831486702004, 0.003065, 0.003065
DataValue, 0.003075, 4.1195212360000005E-06, -0.450314223766327, 0.003075, 0.003075
DataValue, 0.003085, 4.331365744E-06, -0.510031759738922, 0.003085, 0.003085
DataValue, 0.003095, 4.428256034E-06, -0.569901764392853, 0.003095, 0.003095
DataValue, 0.003105, 4.5801475610000005E-06, -0.6301188468933101, 0.003105, 0.003105
DataValue, 0.003115, 4.4731850720000007E-06, -0.69034159183502208, 0.003115, 0.003115
DataValue, 0.003125, 4.3176019060000007E-06, -0.7500584125518801, 0.003125, 0.003125
DataValue, 0.003135, 4.239288501E-06, -0.81012588739395108, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.089496542E-06, -0.870166599750519, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.862259291E-06, -0.93026542663574208, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.787580908E-06, -0.990163922309875, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.580891416E-06, -1.050864696502686, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.3169196740000004E-06, -1.110715270042419, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.136824716E-06, -1.1701072454452521, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.938612852E-06, -1.2302813529968262, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.6525203790000004E-06, -1.290402293205261, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.4235434920000004E-06, -1.3503015041351321, 0.003225, 0.003225
DataValue, 0.003235, 2.229534857E-06, -1.4104119539260862, 0.003235, 0.003235
DataValue, 0.003245, 1.936093895E-06, -1.4709247350692751, 0.003245, 0.003245
DataValue, 0.003255, 1.7083857530000001E-06, -1.53075385093689, 0.003255, 0.003255
DataValue, 0.003265, 1.535712499E-06, -1.5902884006500242, 0.003265, 0.003265
DataValue, 0.003275, 1.321562877E-06, -1.6506135463714602, 0.003275, 0.003275
DataValue, 0.003285, 1.1512584020000002E-06, -1.7105765342712402, 0.003285, 0.003285
DataValue, 0.003295, 1.1014567460000002E-06, -1.7702760696411131, 0.003295, 0.003295
DataValue, 0.003305, 9.63373054E-07, -1.8301781415939331, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.2836129400000008E-07, -1.8903677463531492, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.8534333200000009E-07, -1.9502507448196411, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.2849781000000009E-07, -2.0101447105407724, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.4750855700000007E-07, -2.0706384181976323, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.71470048E-07, -2.1307685375213623, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.79247819E-07, -2.1901636123657231, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.41345742E-07, -2.249878883361816, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.5706959800000008E-07, -2.3104870319366464, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.8347973200000007E-07, -2.3700563907623291, 0.003395, 0.003395
DataValue, 0.003405, 5.15564409E-07, -2.4296028614044194, 0.003405, 0.003405
DataValue, 0.003415, 5.02406351E-07, -2.4900047779083252, 0.003415, 0.003415
DataValue, 0.003425, 5.6440012500000008E-07, -2.549777507781982, 0.003425, 0.003425
DataValue, 0.003435, 5.07899529E-07, -2.6092402935028081, 0.003435, 0.003435
DataValue, 0.003445, 4.8409151500000008E-07, -2.6698300838470463, 0.003445, 0.003445
DataValue, 0.003455, 4.99339365E-07, -2.7297589778900151, 0.003455, 0.003455
DataValue, 0.003465, 4.86220529E-07, -2.789467573165894, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.67346325E-07, -2.84921407699585, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.3725602800000008E-07, -2.909387588500977, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.38394488E-07, -2.9686741828918461, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.4807361000000012E-08, -2.96901535987854, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.80437368E-07, -2.9095363616943364, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1081317E-07, -2.849481582641602, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.75893541E-07, -2.7898728847503662, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.7068989500000004E-07, -2.7300930023193364, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.40365978E-07, -2.6697747707366943, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.79205835E-07, -2.6094880104064941, 0.003565, 0.003565
DataValue, 0.003575, -3.4008712600000003E-07, -2.550247430801392, 0.003575, 0.003575
DataValue, 0.003585, -2.7935655600000004E-07, -2.4904468059539804, 0.003585, 0.003585
DataValue, 0.003595, -3.2804362600000004E-07, -2.430253267288208, 0.003595, 0.003595
DataValue, 0.003605, -3.4246286900000004E-07, -2.3704652786254883, 0.003605, 0.003605
DataValue, 0.003615, -2.69838154E-07, -2.3106298446655273, 0.003615, 0.003615
DataValue, 0.003625, -2.9390827200000005E-07, -2.250261783599854, 0.003625, 0.003625
DataValue, 0.003635, -3.67027923E-07, -2.190314769744873, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.34694192E-07, -2.1305975914001474, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3775273800000005E-07, -2.07074236869812, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.94509215E-07, -2.0106782913208012, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.44956391E-07, -1.9509593248367312, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.1163563100000004E-07, -1.8912255764007571, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.87753516E-07, -1.8309800624847412, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7594205100000005E-07, -1.7709424495697022, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.50698429E-07, -1.7111414670944212, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.98512725E-07, -1.6511771678924561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.87843244E-07, -1.5909551382064822, 0.003735, 0.003735
DataValue, 0.003745, -3.19062906E-07, -1.5313111543655402, 0.003745, 0.003745
DataValue, 0.003755, -3.57721916E-07, -1.4715164899826052, 0.003755, 0.003755
DataValue, 0.003765, -3.8413134000000003E-07, -1.4109153747558592, 0.003765, 0.003765
DataValue, 0.003775, -3.8944577300000006E-07, -1.3508263826370242, 0.003775, 0.003775
DataValue, 0.003785, -3.87142933E-07, -1.2911901473999021, 0.003785, 0.003785
DataValue, 0.003795, -4.1351589200000004E-07, -1.2312226295471191, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.4252664700000005E-07, -1.1711097955703742, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.54851238E-07, -1.1113778352737431, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.2224638700000004E-07, -1.0516796112060551, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.2391408800000005E-07, -0.99088871479034413, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.0198557400000005E-07, -0.93136054277420011, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.3622537800000005E-07, -0.871367692947388, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.0107565300000005E-07, -0.81089150905609109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.89621022E-07, -0.75104546546936, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6289699200000004E-07, -0.6909903287887571, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.8617920400000005E-07, -0.63097918033599809, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.24043776E-07, -0.57069873809814409, 0.003905, 0.003905
DataValue, 0.003915, -4.61154258E-07, -0.510968506336212, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.2274288E-07, -0.45101648569107106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.7207890900000004E-07, -0.390878617763519, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.81759969E-07, -0.331102609634399, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.5339626200000006E-07, -0.271114706993103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.25028895E-07, -0.21099056303501101, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.6273307800000006E-07, -0.151080101728439, 0.003975, 0.003975
DataValue, 0.003985, -5.81375275E-07, -0.091259039938450012, 0.003985, 0.003985
DataValue, 0.003995, -5.5071348000000006E-07, -0.031505566090345, 0.003995, 0.003995
DataValue, 0.004005, -5.1951258200000007E-07, 0.029021989554167002, 0.004005, 0.004005
DataValue, 0.004015, -6.1335077800000009E-07, 0.088846571743488, 0.004015, 0.004015
DataValue, 0.004025, -6.2761159800000007E-07, 0.14822901785373702, 0.004025, 0.004025
DataValue, 0.004035, -6.3467155100000007E-07, 0.20863863825798, 0.004035, 0.004035
DataValue, 0.004045, -6.3781561700000007E-07, 0.268745899200439, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.5336485E-07, 0.32827511429786704, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.20918286E-07, 0.38852354884147605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.1420265600000008E-07, 0.44882228970527605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.72813337E-07, 0.508039653301239, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.6254622200000007E-07, 0.567853987216949, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.5169466500000006E-07, 0.62846356630325306, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.001334567E-06, 0.68806636333465609, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.07000767E-06, 0.747635066509247, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1904635360000002E-06, 0.80815201997757, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4238351010000002E-06, 0.86826771497726407, 0.004145, 0.004145
DataValue, 0.004155, -1.596807692E-06, 0.92806166410446211, 0.004155, 0.004155
DataValue, 0.004165, -1.8582745720000002E-06, 0.987888753414154, 0.004165, 0.004165
DataValue, 0.004175, -2.369849199E-06, 1.0480368137359621, 0.004175, 0.004175
DataValue, 0.004185, -2.9265497690000003E-06, 1.107977151870728, 0.004185, 0.004185
DataValue, 0.004195, -3.78517143E-06, 1.1679471731185911, 0.004195, 0.004195
DataValue, 0.004205, -4.998610621E-06, 1.2283099889755251, 0.004205, 0.004205
DataValue, 0.004215, -6.2516623980000008E-06, 1.288146495819092, 0.004215, 0.004215
