
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0012925, 9.3682729100000008E-07, -1.44390070438385, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 9.29406099E-07, -1.4513177871704102, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 9.4362428600000006E-07, -1.4589987993240361, 0.0012945, 0.0012945
DataValue, 0.0012955, 9.6484757300000016E-07, -1.4664545059204102, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 9.521552330000001E-07, -1.4738256931304932, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 9.9314525E-07, -1.4811723232269292, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 9.69078314E-07, -1.4886949062347412, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 1.00299394E-06, -1.496168255805969, 0.0012995, 0.0012995
DataValue, 0.0013005, 1.010900746E-06, -1.5037049055099492, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.01866874E-06, -1.5111113786697392, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 1.033164381E-06, -1.5183839797973631, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 1.049671368E-06, -1.5259770154953, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.054040808E-06, -1.5336263179779051, 0.0013045, 0.0013045
DataValue, 0.0013055, 1.064860498E-06, -1.5411771535873411, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 1.070964004E-06, -1.54831600189209, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 1.098845473E-06, -1.5557787418365481, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.0909387810000002E-06, -1.5630619525909422, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 1.1238834080000001E-06, -1.5706338882446291, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 1.1144509240000002E-06, -1.5781741142272951, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.132206307E-06, -1.5857495069503782, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 1.1752770210000002E-06, -1.5930397510528562, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.2042683010000002E-06, -1.6005976200103762, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.178190018E-06, -1.6079864501953132, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 1.211204108E-06, -1.6154738664627082, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 1.198858513E-06, -1.6231864690780642, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 1.2256997480000001E-06, -1.6307126283645632, 0.0013175, 0.0013175
DataValue, 0.0013185, 1.237559786E-06, -1.6387633085250852, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 1.237559786E-06, -1.6462330818176272, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 1.274943202E-06, -1.6538084745407102, 0.0013205, 0.0013205
DataValue, 0.0013215, 1.286525844E-06, -1.660968542098999, 0.0013215, 0.0013215
DataValue, 0.0013225, 1.306916829E-06, -1.6684628725051882, 0.0013225, 0.0013225
DataValue, 0.0013235, 1.322591629E-06, -1.675777792930603, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 1.3205802820000002E-06, -1.68302583694458, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 1.3605299500000002E-06, -1.6908829212188721, 0.0013255, 0.0013255
DataValue, 0.0013265, 1.3584492540000001E-06, -1.6980956792831421, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 1.3954165750000001E-06, -1.7056993246078491, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 1.3891743720000002E-06, -1.7132887840271, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 1.394098717E-06, -1.7207973003387451, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 1.4361291960000001E-06, -1.7283833026885991, 0.0013305, 0.0013305
DataValue, 0.0013315, 1.4333548960000002E-06, -1.7357791662216191, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 1.4375856380000002E-06, -1.7433334589004521, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 1.484887207E-06, -1.7506518363952641, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 1.50562505E-06, -1.7579773664474492, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 1.497094104E-06, -1.7655702829360962, 0.0013355, 0.0013355
DataValue, 0.0013365, 1.501602242E-06, -1.77284300327301, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 1.5353791700000002E-06, -1.7802881002426152, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 1.5500136210000002E-06, -1.7878636121749882, 0.0013385, 0.0013385
DataValue, 0.0013395, 1.5482103210000001E-06, -1.7952910661697392, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 1.5607639630000002E-06, -1.802880644798279, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 1.6064702780000002E-06, -1.8105229139328, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 1.6165270150000002E-06, -1.817950487136841, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 1.630537213E-06, -1.82548713684082, 0.0013435, 0.0013435
DataValue, 0.0013445, 1.643506948E-06, -1.8329780101776121, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 1.6592509840000002E-06, -1.8407963514328, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 1.690947215E-06, -1.8483998775482182, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 1.7048186010000002E-06, -1.8560527563095091, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 1.7186207510000002E-06, -1.8633500337600712, 0.0013485, 0.0013485
DataValue, 0.0013495, 1.7360987390000002E-06, -1.8704783916473391, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 1.742895734E-06, -1.8780080080032351, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 1.7800017530000002E-06, -1.8854285478591921, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 1.7953990440000001E-06, -1.8932785987854002, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 1.8258467660000002E-06, -1.9004421234130862, 0.0013535, 0.0013535
DataValue, 0.0013545, 1.8366665700000002E-06, -1.9081864356994631, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 1.8553929520000001E-06, -1.9157055616378782, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 1.865727199E-06, -1.9233020544052122, 0.0013565, 0.0013565
DataValue, 0.0013575, 1.8870198350000002E-06, -1.9305396080017092, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 1.922114507E-06, -1.9380198717117312, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 1.9565156890000003E-06, -1.9457994699478152, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 1.979611625E-06, -1.9530087709426882, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 1.989945758E-06, -1.9605666399002082, 0.0013615, 0.0013615
DataValue, 0.0013625, 2.014151278E-06, -1.9680469036102302, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 2.012694949E-06, -1.9756575822830202, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 2.0445991140000003E-06, -1.9829337596893311, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 2.049384875E-06, -1.9903930425643921, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 2.078653552E-06, -1.99802827835083, 0.0013665, 0.0013665
DataValue, 0.0013675, 2.0904442410000002E-06, -2.005508661270142, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 2.1203370580000002E-06, -2.013013601303101, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 2.12019836E-06, -2.0206489562988281, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 2.179152034E-06, -2.0281081199646, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 2.195312163E-06, -2.0356061458587651, 0.0013715, 0.0013715
DataValue, 0.0013725, 2.202178621E-06, -2.043403148651123, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 2.2442782210000004E-06, -2.051031351089478, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 2.258496579E-06, -2.058663129806519, 0.0013745, 0.0013745
DataValue, 0.0013755, 2.2761132640000004E-06, -2.066108226776123, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 2.308711146E-06, -2.073468923568726, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 2.349007445E-06, -2.0809283256530762, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 2.4078224210000004E-06, -2.08833122253418, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 2.406365866E-06, -2.09574818611145, 0.0013795, 0.0013795
DataValue, 0.0013805, 2.393465365E-06, -2.1034221649169922, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 2.4219018540000002E-06, -2.1106560230255131, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 2.487028269E-06, -2.11823844909668, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 2.5257988910000003E-06, -2.1257998943328862, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 2.57719239E-06, -2.1331112384796143, 0.0013845, 0.0013845
DataValue, 0.0013855, 2.522330988E-06, -2.1404683589935303, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 2.5350927900000004E-06, -2.1480226516723633, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 2.60188358E-06, -2.1558339595794682, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 2.6316376990000004E-06, -2.1633319854736333, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 2.59564149E-06, -2.1706538200378422, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 2.6523755420000002E-06, -2.1780498027801514, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 2.6745005930000003E-06, -2.1855018138885502, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 2.68455733E-06, -2.1931829452514653, 0.0013925, 0.0013925
DataValue, 0.0013935, 2.6970415090000003E-06, -2.200318336486816, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 2.731720087E-06, -2.2073268890380864, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 2.80503059E-06, -2.215036153793335, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 2.818139137E-06, -2.222368717193604, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 2.8392237250000003E-06, -2.229986190795898, 0.0013975, 0.0013975
DataValue, 0.0013985, 2.8569791080000004E-06, -2.237156867980957, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 2.9601824280000003E-06, -2.2452216148376474, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 2.8777863010000004E-06, -2.2531735897064213, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 2.9131583690000004E-06, -2.2600836753845224, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 2.9354218900000003E-06, -2.268092155456543, 0.0014025, 0.0014025
DataValue, 0.0014035, 2.978700877E-06, -2.275583028793335, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 3.0012417940000004E-06, -2.2828521728515634, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 3.0163616880000004E-06, -2.290258646011353, 0.0014055, 0.0014055
DataValue, 0.0014065, 3.035226882E-06, -2.297858715057373, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 3.0506935220000003E-06, -2.305698156356812, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 3.1140859850000003E-06, -2.3131644725799561, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 3.131494623E-06, -2.320574283599854, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 3.116374728E-06, -2.3281848430633554, 0.0014105, 0.0014105
DataValue, 0.0014115, 3.196759508E-06, -2.3358447551727304, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 3.1656875310000002E-06, -2.3433463573455811, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 3.1812235190000004E-06, -2.350798606872559, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 3.2853286030000002E-06, -2.358190774917603, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 3.2424659370000003E-06, -2.36561131477356, 0.0014155, 0.0014155
DataValue, 0.0014165, 3.3141118370000002E-06, -2.3729333877563481, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 3.3041937970000003E-06, -2.3803820610046391, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 3.33117373E-06, -2.3874611854553223, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 3.3401206570000003E-06, -2.3950786590576172, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 3.386104481E-06, -2.40278434753418, 0.0014205, 0.0014205
DataValue, 0.0014215, 3.2004354580000004E-06, -2.4101486206054692, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 3.018650432E-06, -2.4175584316253662, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 2.9960401660000004E-06, -2.4251797199249272, 0.0014235, 0.0014235
DataValue, 0.0014245, 3.041954415E-06, -2.4329733848571782, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 3.056588866E-06, -2.4402320384979252, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 3.0885623800000003E-06, -2.4479024410247803, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 3.1016709270000004E-06, -2.4558157920837402, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 3.0965384210000003E-06, -2.4631271362304692, 0.0014285, 0.0014285
DataValue, 0.0014295, 3.1351009970000004E-06, -2.4703609943389893, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 3.1275412770000003E-06, -2.4777498245239262, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 3.152024192E-06, -2.4854309558868413, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 3.1519548430000003E-06, -2.4922776222229004, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 3.1722072440000003E-06, -2.4999904632568364, 0.0014335, 0.0014335
DataValue, 0.0014345, 3.156185585E-06, -2.5074846744537354, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 3.173455525E-06, -2.5153100490570073, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 3.1982160640000004E-06, -2.5226988792419434, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 3.2054292660000003E-06, -2.5303869247436523, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 3.2045275020000004E-06, -2.5378041267395024, 0.0014385, 0.0014385
DataValue, 0.0014395, 3.204943596E-06, -2.5449922084808354, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 3.186356025E-06, -2.5525746345520024, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 3.1905867670000004E-06, -2.5596606731414804, 0.0014415, 0.0014415
DataValue, 0.0014425, 3.1884367220000003E-06, -2.56707763671875, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 3.217358653E-06, -2.574934720993042, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 3.1808074250000003E-06, -2.582056045532227, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 3.1765073350000005E-06, -2.5896279811859131, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 3.219300652E-06, -2.597164630889893, 0.0014465, 0.0014465
DataValue, 0.0014475, 3.169363481E-06, -2.6044759750366211, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 3.211255262E-06, -2.6121921539306641, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 3.179697615E-06, -2.6194825172424321, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 3.1894769560000004E-06, -2.627163410186768, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 3.188506071E-06, -2.6343376636505131, 0.0014515, 0.0014515
DataValue, 0.0014525, 3.1664505970000003E-06, -2.6418848037719731, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 3.1473080070000003E-06, -2.6494638919830322, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 3.1088147810000004E-06, -2.657528400421143, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 3.093833584E-06, -2.6650195121765141, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 3.1086067340000003E-06, -2.6728694438934331, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 3.0594324020000003E-06, -2.6801209449768071, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 3.0583228180000004E-06, -2.6874992847442631, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 3.0490982680000002E-06, -2.6950182914733891, 0.0014595, 0.0014595
DataValue, 0.0014605, 2.9999241630000004E-06, -2.7024211883544922, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 3.0017968130000004E-06, -2.7104613780975342, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 3.0112291820000003E-06, -2.7176880836486821, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 2.974608833E-06, -2.7253375053405762, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 2.933410542E-06, -2.7328565120697021, 0.0014645, 0.0014645
DataValue, 0.0014655, 2.9353525410000004E-06, -2.7402031421661381, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 2.8908946210000004E-06, -2.7476449012756352, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 2.892281827E-06, -2.7550055980682373, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 2.8445640510000004E-06, -2.7623872756958012, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 2.8157808170000004E-06, -2.7698676586151123, 0.0014695, 0.0014695
DataValue, 0.0014705, 2.7851251620000002E-06, -2.7773058414459233, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 2.791505949E-06, -2.7847545146942143, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 2.7829751160000002E-06, -2.7920377254486084, 0.0014725, 0.0014725
DataValue, 0.0014735, 2.741846174E-06, -2.7997081279754643, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 2.7296393910000004E-06, -2.8070793151855473, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 2.728668278E-06, -2.8146865367889404, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 2.7102194050000003E-06, -2.8221211433410653, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 2.6937123040000003E-06, -2.8294007778167733, 0.0014775, 0.0014775
DataValue, 0.0014785, 2.6627096760000003E-06, -2.8371591567993164, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 2.6281006740000004E-06, -2.8447523117065434, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 2.6400300610000002E-06, -2.8523311614990234, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 2.6165873810000004E-06, -2.8600263595581064, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 2.6084030650000003E-06, -2.8678972721099854, 0.0014825, 0.0014825
DataValue, 0.0014835, 2.6012594390000003E-06, -2.8751804828643803, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 2.585029733E-06, -2.8828263282775883, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 2.5674823970000004E-06, -2.8901660442352304, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 2.550143108E-06, -2.8976180553436284, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 2.539184834E-06, -2.905017614364624, 0.0014875, 0.0014875
DataValue, 0.0014885, 2.504783652E-06, -2.912378311157227, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 2.504783652E-06, -2.919798851013184, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 2.493617103E-06, -2.927198171615601, 0.0014905, 0.0014905
DataValue, 0.0014915, 2.5258682400000002E-06, -2.934555292129517, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 2.500760957E-06, -2.942229270935059, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 2.492229896E-06, -2.94933295249939, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 2.465596936E-06, -2.95691180229187, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 2.4777343700000004E-06, -2.9644062519073491, 0.0014955, 0.0014955
DataValue, 0.0014965, 2.476763257E-06, -2.9714536666870122, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 2.449852673E-06, -2.9790432453155522, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 2.46781633E-06, -2.9866502285003662, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 2.434524959E-06, -2.9938807487487793, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 2.440975095E-06, -2.9943490028381352, 0.0015005, 0.0015005
DataValue, 0.0015015, 2.413787115E-06, -2.9869775772094731, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 2.355111064E-06, -2.9794514179229741, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 2.3427653560000004E-06, -2.9721541404724121, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 2.2888054900000002E-06, -2.9646174907684331, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 2.2706340130000004E-06, -2.9570105075836182, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 2.2152175920000003E-06, -2.9498221874237061, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 2.1748517160000003E-06, -2.9424614906311044, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 2.148704198E-06, -2.9348509311676034, 0.0015085, 0.0015085
DataValue, 0.0015095, 2.106257625E-06, -2.92734956741333, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 2.077335694E-06, -2.9199676513671884, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 2.0297568430000003E-06, -2.9126949310302734, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 2.007631792E-06, -2.9051337242126474, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, 1.9485396480000003E-06, -2.8977801799774174, 0.0015135, 0.0015135
DataValue, 0.0015145, 1.9260678530000002E-06, -2.8902432918548584, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 1.891458624E-06, -2.8828475475311284, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 1.850052399E-06, -2.8751206398010254, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 1.8510233990000002E-06, -2.8678691387176514, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 1.8178013760000001E-06, -2.8601565361022954, 0.0015185, 0.0015185
DataValue, 0.0015195, 1.7322840900000002E-06, -2.8521270751953134, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, 1.7510798220000001E-06, -2.844748735427856, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 1.725209586E-06, -2.8374691009521484, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 1.7025992070000002E-06, -2.8300204277038574, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, 1.668406185E-06, -2.8222725391387944, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, 1.6405246010000002E-06, -2.8151721954345703, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, 1.60973002E-06, -2.8073856830596924, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, 1.583651738E-06, -2.8000214099884033, 0.0015265, 0.0015265
DataValue, 0.0015275, 1.5620123580000002E-06, -2.7927064895629883, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, 1.533159775E-06, -2.7854831218719482, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, 1.511381697E-06, -2.7779464721679692, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, 1.488840553E-06, -2.7702796459198002, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, 1.4468101880000002E-06, -2.7628555297851562, 0.0015315, 0.0015315
DataValue, 0.0015325, 1.4384872880000001E-06, -2.7554419040679932, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, 1.421910952E-06, -2.7481060028076172, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, 1.410813866E-06, -2.74051308631897, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, 1.379811238E-06, -2.7330889701843262, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, 1.37967254E-06, -2.7255241870880131, 0.0015365, 0.0015365
DataValue, 0.0015375, 1.3271691160000002E-06, -2.7181775569915771, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, 1.3243254670000001E-06, -2.7108204364776611, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, 1.307402385E-06, -2.70317816734314, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, 1.251916729E-06, -2.695595502853394, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, 1.2681462070000002E-06, -2.6883440017700204, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, 1.231941837E-06, -2.6807122230529794, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, 1.220983449E-06, -2.673242568969727, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, 1.2130072950000002E-06, -2.665871381759644, 0.0015445, 0.0015445
DataValue, 0.0015455, 1.1854725700000002E-06, -2.6583521366119394, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, 1.1711849770000001E-06, -2.6504106521606454, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, 1.1355353990000002E-06, -2.642680406570435, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, 1.160018542E-06, -2.635323286056519, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, 1.141083999E-06, -2.6276950836181641, 0.0015495, 0.0015495
DataValue, 0.0015505, 1.111676625E-06, -2.620109081268311, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, 1.097389031E-06, -2.61268162727356, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, 1.0699930040000002E-06, -2.60493016242981, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, 1.0705477960000001E-06, -2.5978333950042733, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, 1.0398920270000002E-06, -2.5905184745788574, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 1.0614620580000001E-06, -2.5832388401031494, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, 1.0056295420000002E-06, -2.5756564140319824, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, 1.011039444E-06, -2.5682992935180664, 0.0015575, 0.0015575
DataValue, 0.0015585, 9.99664849E-07, -2.5613470077514653, 0.0015585, 0.0015585
