
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
DataValue, 0.0014650000000000002, 2.5465973900000004E-07, -1.8527375459671021, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.6617345200000003E-07, -1.8922139406204221, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.6551290300000004E-07, -1.9320472478866582, 0.001485, 0.001485
DataValue, 0.001495, 3.1747046600000005E-07, -1.9720811843872073, 0.001495, 0.001495
DataValue, 0.001505, -7.692573000000001E-08, -1.97226083278656, 0.001505, 0.001505
DataValue, 0.001515, -1.0792298600000001E-07, -1.9321789741516111, 0.001515, 0.001515
DataValue, 0.001525, -2.94874212E-07, -1.892393946647644, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.76791531E-07, -1.8528337478637702, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.5066702E-07, -1.8122565746307371, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6092834600000003E-07, -1.7722352743148802, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.39674478E-07, -1.7325879335403442, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2359068900000002E-07, -1.6926811933517461, 0.001575, 0.001575
DataValue, 0.001585, -2.3444552300000002E-07, -1.6526069641113281, 0.001585, 0.001585
DataValue, 0.001595, -2.58144524E-07, -1.6125715970993042, 0.001595, 0.001595
DataValue, 0.001605, -2.2310405300000002E-07, -1.5722198486328132, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.55122274E-07, -1.532317519187927, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.07977408E-07, -1.4926614761352541, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.4169889900000003E-07, -1.4527158737182622, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6883316200000004E-07, -1.4120460748672492, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8448499700000004E-07, -1.371784567832947, 0.001655, 0.001655
DataValue, 0.001665, -2.2796557200000003E-07, -1.3322507143020632, 0.001665, 0.001665
DataValue, 0.001675, -2.48617084E-07, -1.2924900054931641, 0.001675, 0.001675
DataValue, 0.001685, -2.8162963900000003E-07, -1.2523432970047002, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.42404326E-07, -1.212241649627686, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.40805548E-07, -1.1718093156814582, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.68610876E-07, -1.132177472114563, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.66638352E-07, -1.0927138328552251, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.56549242E-07, -1.0525617599487311, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.83918411E-07, -1.0120029449462891, 0.001745, 0.001745
DataValue, 0.001755, -2.32003174E-07, -0.97207492589950606, 0.001755, 0.001755
DataValue, 0.001765, -2.3665013800000002E-07, -0.93216598033905007, 0.001765, 0.001765
DataValue, 0.001775, -3.0027007400000003E-07, -0.89211016893386808, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.56596223E-07, -0.85214024782180808, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.19265325E-07, -0.81188219785690308, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3062808900000002E-07, -0.771355748176575, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.3169674500000002E-07, -0.73177123069763206, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.07186184E-07, -0.692202150821686, 0.001825, 0.001825
DataValue, 0.001835, -3.1255118E-07, -0.65209490060806308, 0.001835, 0.001835
DataValue, 0.001845, -2.68606669E-07, -0.611847043037415, 0.001845, 0.001845
DataValue, 0.001855, -2.7590351700000003E-07, -0.571586191654205, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.3150223500000003E-07, -0.531561017036438, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.70463488E-07, -0.49190458655357405, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8769446200000004E-07, -0.451896995306015, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.70918576E-07, -0.41195952892303506, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.88209151E-07, -0.371716260910034, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.95453418E-07, -0.331877052783966, 0.001915, 0.001915
DataValue, 0.001925, -3.4381560000000004E-07, -0.291939198970795, 0.001925, 0.001925
DataValue, 0.001935, -2.86108303E-07, -0.252117604017258, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.89350737E-07, -0.212117061018944, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.30183241E-07, -0.17206507921218903, 0.001955, 0.001955
DataValue, 0.001965, -3.120484E-07, -0.13207687437534302, 0.001965, 0.001965
DataValue, 0.001975, -3.5182768000000005E-07, -0.092229202389717, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.91757317E-07, -0.052359342575073006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.34600912E-07, -0.012177736498415002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.3140406700000005E-07, 0.028138076886535003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.75902124E-07, 0.068260855972767, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.6915850500000004E-07, 0.10796057432889901, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.07361461E-07, 0.147645860910416, 0.002035, 0.002035
DataValue, 0.002045, -2.99828997E-07, 0.18739137053489702, 0.002045, 0.002045
DataValue, 0.002055, -3.4613520900000004E-07, 0.22829368710517903, 0.002055, 0.002055
DataValue, 0.002065, -2.8041162600000003E-07, 0.268189251422882, 0.002065, 0.002065
DataValue, 0.002075, -2.8890545400000004E-07, 0.30776709318161, 0.002075, 0.002075
DataValue, 0.002085, -2.9217454800000004E-07, 0.347657024860382, 0.002085, 0.002085
DataValue, 0.002095, -3.1817774E-07, 0.387894660234451, 0.002095, 0.002095
DataValue, 0.002105, -3.5885528900000004E-07, 0.428354173898697, 0.002105, 0.002105
DataValue, 0.002115, -2.7463991600000004E-07, 0.46825045347213706, 0.002115, 0.002115
DataValue, 0.002125, -3.5091682100000003E-07, 0.507709920406342, 0.002125, 0.002125
DataValue, 0.002135, -4.0241693E-07, 0.547509729862213, 0.002135, 0.002135
DataValue, 0.002145, -2.93302804E-07, 0.58771669864654508, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.50655966E-07, 0.628058910369873, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7758545100000005E-07, 0.66803622245788608, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.9062808800000005E-07, 0.707957863807678, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.75887112E-07, 0.74784916639328, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.1563345100000005E-07, 0.787546813488007, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.54972656E-07, 0.82808244228363, 0.002205, 0.002205
DataValue, 0.002215, -3.09962275E-07, 0.86803364753723111, 0.002215, 0.002215
DataValue, 0.002225, -3.7099263700000005E-07, 0.90780627727508512, 0.002225, 0.002225
DataValue, 0.002235, -4.55684102E-07, 0.94770395755767811, 0.002235, 0.002235
DataValue, 0.002245, -3.23678762E-07, 0.98794513940811113, 0.002245, 0.002245
DataValue, 0.002255, -3.2788887000000004E-07, 1.0281989574432371, 0.002255, 0.002255
DataValue, 0.002265, -4.3753803400000005E-07, 1.0684570074081421, 0.002265, 0.002265
DataValue, 0.002275, -3.4936363100000004E-07, 1.1084311008453371, 0.002275, 0.002275
DataValue, 0.002285, -3.40996706E-07, 1.1481702327728272, 0.002285, 0.002285
DataValue, 0.002295, -3.6872069100000005E-07, 1.1882750988006592, 0.002295, 0.002295
DataValue, 0.002305, -3.97015469E-07, 1.2283405065536501, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.9363167200000005E-07, 1.2683861255645752, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.23210082E-07, 1.3084475994110112, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.12636729E-07, 1.3484072685241701, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.56960163E-07, 1.3882069587707522, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.1600438300000004E-07, 1.4282970428466801, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.5039161600000004E-07, 1.46859347820282, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.0634961900000003E-07, 1.5085563659667971, 0.002375, 0.002375
DataValue, 0.002385, -3.2278751400000003E-07, 1.5484790802001951, 0.002385, 0.002385
DataValue, 0.002395, -3.9093731600000004E-07, 1.5884052515029912, 0.002395, 0.002395
DataValue, 0.002405, -3.1537496200000005E-07, 1.6283310651779182, 0.002405, 0.002405
DataValue, 0.002415, -3.06116107E-07, 1.6686793565750122, 0.002415, 0.002415
DataValue, 0.002425, -3.16454845E-07, 1.7086105346679692, 0.002425, 0.002425
DataValue, 0.002435, -3.1784395600000005E-07, 1.7480326890945441, 0.002435, 0.002435
DataValue, 0.002445, -3.07416173E-07, 1.7879943847656252, 0.002445, 0.002445
DataValue, 0.002455, -4.1289519E-07, 1.8283116817474372, 0.002455, 0.002455
DataValue, 0.002465, -3.0010107800000004E-07, 1.8688542842864993, 0.002465, 0.002465
DataValue, 0.002475, -2.60135977E-07, 1.9089609384536741, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.2500477700000003E-07, 1.9485179185867312, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.27470246E-07, 1.9880580902099612, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.49099364E-07, 1.9881476163864142, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.5878290400000004E-07, 1.9484753608703611, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8681007E-07, 1.9088658094406132, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7650753500000004E-07, 1.8689321279525761, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7806703400000004E-07, 1.8285315036773682, 0.002545, 0.002545
DataValue, 0.002555, 2.4035844600000004E-07, 1.7883934974670412, 0.002555, 0.002555
DataValue, 0.002565, 2.2892791700000001E-07, 1.7486166954040532, 0.002565, 0.002565
DataValue, 0.002575, 2.27294777E-07, 1.7088525295257571, 0.002575, 0.002575
DataValue, 0.002585, 2.6116561E-07, 1.6692031621932981, 0.002585, 0.002585
DataValue, 0.002595, 2.3739650600000003E-07, 1.6285730600357062, 0.002595, 0.002595
DataValue, 0.002605, 2.7226727200000005E-07, 1.588275671005249, 0.002605, 0.002605
DataValue, 0.002615, 3.12611746E-07, 1.5483331680297852, 0.002615, 0.002615
DataValue, 0.002625, 2.4812229100000003E-07, 1.509021639823914, 0.002625, 0.002625
DataValue, 0.002635, 2.0172072400000002E-07, 1.4691877365112311, 0.002635, 0.002635
DataValue, 0.002645, 3.2948369700000003E-07, 1.428691506385803, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.48690981E-07, 1.3886148929595952, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.22415025E-07, 1.3487105369567871, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6203162E-07, 1.308606743812561, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0053959700000004E-07, 1.2688834667205811, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.64013977E-07, 1.2285782098770142, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6322018700000004E-07, 1.1885097026824951, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6531893100000004E-07, 1.1485714912414551, 0.002715, 0.002715
DataValue, 0.002725, 1.61590833E-07, 1.108633279800415, 0.002725, 0.002725
DataValue, 0.002735, 3.03275044E-07, 1.0683755874633791, 0.002735, 0.002735
DataValue, 0.002745, 3.2471965E-07, 1.028497695922852, 0.002745, 0.002745
DataValue, 0.002755, 2.3752622300000002E-07, 0.988294184207916, 0.002755, 0.002755
DataValue, 0.002765, 2.4008565400000004E-07, 0.94819504022598311, 0.002765, 0.002765
DataValue, 0.002775, 2.5083952E-07, 0.90839278697967507, 0.002775, 0.002775
DataValue, 0.002785, 2.8575937000000003E-07, 0.86843204498291, 0.002785, 0.002785
DataValue, 0.002795, 2.2455653E-07, 0.82844805717468306, 0.002795, 0.002795
DataValue, 0.002805, 2.7563871200000004E-07, 0.788173794746399, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.36523215E-07, 0.74828952550888106, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.7861327100000004E-07, 0.708242475986481, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.64243965E-07, 0.668362736701965, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.1517049600000003E-07, 0.628742277622223, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.4062700300000004E-07, 0.588169693946838, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.0889600600000004E-07, 0.548028588294983, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.0952290300000003E-07, 0.508353173732758, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.9761483200000003E-07, 0.46877357363700906, 0.002885, 0.002885
DataValue, 0.002895, 2.4477890300000004E-07, 0.428922712802887, 0.002895, 0.002895
DataValue, 0.002905, 3.17391226E-07, 0.38865303993225103, 0.002905, 0.002905
DataValue, 0.002915, 3.261936E-07, 0.348357677459717, 0.002915, 0.002915
DataValue, 0.002925, 2.3018729700000001E-07, 0.308776319026947, 0.002925, 0.002925
DataValue, 0.002935, 2.8523697900000003E-07, 0.26913046836853, 0.002935, 0.002935
DataValue, 0.002945, 2.97560831E-07, 0.22901158034801503, 0.002945, 0.002945
DataValue, 0.002955, 3.16260866E-07, 0.188136383891106, 0.002955, 0.002955
DataValue, 0.002965, 3.01843869E-07, 0.148198187351227, 0.002965, 0.002965
DataValue, 0.002975, 2.9067561500000003E-07, 0.10840053856372801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.24729732E-07, 0.068713851273060012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.53851937E-07, 0.028610801324248, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.83172335E-07, -0.011911080218852002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.03598313E-07, -0.051748532801867, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.61711875E-07, -0.091678977012634014, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.1603647700000005E-07, -0.131490364670753, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.4872226700000003E-07, -0.171367973089218, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.8786723800000004E-07, -0.211205080151558, 0.003055, 0.003055
DataValue, 0.003065, 2.5673182300000005E-07, -0.251480042934418, 0.003065, 0.003065
DataValue, 0.003075, 3.3264058200000004E-07, -0.291490793228149, 0.003075, 0.003075
DataValue, 0.003085, 3.2999418000000003E-07, -0.331380367279053, 0.003085, 0.003085
DataValue, 0.003095, 3.12071109E-07, -0.371082216501236, 0.003095, 0.003095
DataValue, 0.003105, 3.47516874E-07, -0.411341667175293, 0.003105, 0.003105
DataValue, 0.003115, 3.08332233E-07, -0.45115447044372603, 0.003115, 0.003115
DataValue, 0.003125, 3.2094641300000004E-07, -0.49142095446586603, 0.003125, 0.003125
DataValue, 0.003135, 3.48794487E-07, -0.531309843063354, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.5905119900000004E-07, -0.57121807336807207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.41033427E-07, -0.611551880836487, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.5848671600000003E-07, -0.65173137187957808, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.31658867E-07, -0.69163149595260609, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.42000419E-07, -0.73140025138855, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.2634926600000004E-07, -0.771339893341064, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.78618637E-07, -0.81125766038894609, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.74471625E-07, -0.85154420137405407, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.1560665500000005E-07, -0.89181810617446911, 0.003225, 0.003225
DataValue, 0.003235, 2.9310390900000004E-07, -0.93171370029449507, 0.003235, 0.003235
DataValue, 0.003245, 3.39100893E-07, -0.971348583698273, 0.003245, 0.003245
DataValue, 0.003255, 3.2791578500000005E-07, -1.0112423896789551, 0.003255, 0.003255
DataValue, 0.003265, 3.23554218E-07, -1.0520062446594241, 0.003265, 0.003265
DataValue, 0.003275, 4.0314154100000003E-07, -1.0920945405960081, 0.003275, 0.003275
DataValue, 0.003285, 3.7204682700000003E-07, -1.1317868232727051, 0.003285, 0.003285
DataValue, 0.003295, 3.31172231E-07, -1.1716049909591682, 0.003295, 0.003295
DataValue, 0.003305, 3.47372435E-07, -1.2119261026382451, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.0468421500000004E-07, -1.2521291971206672, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.2997456900000004E-07, -1.2918158769607542, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.64600623E-07, -1.3317269086837771, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.8262257400000004E-07, -1.37153685092926, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.6403682200000004E-07, -1.4116498231887822, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.7600168000000004E-07, -1.4526542425155642, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.46286953E-07, -1.4925427436828611, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.10841187E-07, -1.53205931186676, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.43721211E-07, -1.5719169378280642, 0.003395, 0.003395
DataValue, 0.003405, 3.8572545700000004E-07, -1.6120582818984992, 0.003405, 0.003405
DataValue, 0.003415, 3.10687597E-07, -1.6522296667099001, 0.003415, 0.003415
DataValue, 0.003425, 3.1462144500000005E-07, -1.6922013759613042, 0.003425, 0.003425
DataValue, 0.003435, 3.14950995E-07, -1.7320898771286011, 0.003435, 0.003435
DataValue, 0.003445, 3.22376877E-07, -1.771719217300415, 0.003445, 0.003445
DataValue, 0.003455, 2.82522564E-07, -1.8115749359130862, 0.003455, 0.003455
DataValue, 0.003465, 3.25080066E-07, -1.8523895740509031, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.96329517E-07, -1.8923993110656741, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.19074161E-07, -1.9321705102920532, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.30443669E-07, -1.97191596031189, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.23218612E-07, -1.9719206094741821, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.5718411800000002E-07, -1.9321542978286741, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.05532274E-07, -1.8925387859344482, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.6570460600000001E-07, -1.8527573347091682, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2741933500000003E-07, -1.8119947910308842, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.3672306800000003E-07, -1.7720192670822141, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.9880479800000002E-07, -1.7321096658706672, 0.003565, 0.003565
DataValue, 0.003575, -1.96285342E-07, -1.6925222873687742, 0.003575, 0.003575
DataValue, 0.003585, -2.52204529E-07, -1.6527134180068972, 0.003585, 0.003585
DataValue, 0.003595, -2.62481535E-07, -1.6123862266540532, 0.003595, 0.003595
DataValue, 0.003605, -2.3998092E-07, -1.57231879234314, 0.003605, 0.003605
DataValue, 0.003615, -1.9610091300000002E-07, -1.5324831008911131, 0.003615, 0.003615
DataValue, 0.003625, -2.53465316E-07, -1.4924430847167971, 0.003625, 0.003625
DataValue, 0.003635, -2.3315878700000003E-07, -1.4526926279067991, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2968356500000002E-07, -1.4121983051300051, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.24269905E-07, -1.3720743656158452, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1857629E-07, -1.3319337368011481, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2428629600000002E-07, -1.2924780845642092, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5131888E-07, -1.2524517774581911, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.23358307E-07, -1.2119665145874021, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.8687291000000003E-07, -1.1718684434890752, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5547709000000004E-07, -1.1323268413543701, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0961166400000003E-07, -1.0925348997116091, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.5542308900000003E-07, -1.0525554418563841, 0.003735, 0.003735
DataValue, 0.003745, -2.2631491000000002E-07, -1.011945843696594, 0.003745, 0.003745
DataValue, 0.003755, -2.8511399800000004E-07, -0.97173082828521706, 0.003755, 0.003755
DataValue, 0.003765, -2.8935633600000004E-07, -0.932050466537476, 0.003765, 0.003765
DataValue, 0.003775, -2.41916268E-07, -0.89201748371124312, 0.003775, 0.003775
DataValue, 0.003785, -3.2197482400000005E-07, -0.85191339254379306, 0.003785, 0.003785
DataValue, 0.003795, -2.9014592E-07, -0.8119480609893801, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.29666028E-07, -0.77183794975280806, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.79378042E-07, -0.73214989900589, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.22040023E-07, -0.69222790002822909, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.4975585700000004E-07, -0.65200930833816506, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.55998089E-07, -0.611524760723114, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.98262506E-07, -0.571304380893707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.76200836E-07, -0.53150320053100608, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8684039000000003E-07, -0.49178236722946206, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3661228E-07, -0.45192518830299405, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.52859871E-07, -0.41195210814476, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.41638588E-07, -0.371644049882889, 0.003905, 0.003905
DataValue, 0.003915, -3.1812024300000003E-07, -0.33172768354415905, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.33596773E-07, -0.291848689317703, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.63716373E-07, -0.25194817781448403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.16535477E-07, -0.21195115149021102, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.41348027E-07, -0.17181815207004503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.0424107000000005E-07, -0.13189792633056602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.76055687E-07, -0.092044971883297008, 0.003975, 0.003975
DataValue, 0.003985, -3.3131010500000003E-07, -0.052183214575052005, 0.003985, 0.003985
DataValue, 0.003995, -3.4433799100000004E-07, -0.012296798638999, 0.003995, 0.003995
DataValue, 0.004005, -2.99380929E-07, 0.028069386258721, 0.004005, 0.004005
DataValue, 0.004015, -2.9223414800000003E-07, 0.068325318396091, 0.004015, 0.004015
DataValue, 0.004025, -3.49255629E-07, 0.10801763832569102, 0.004025, 0.004025
DataValue, 0.004035, -2.7086528600000004E-07, 0.147572591900825, 0.004035, 0.004035
DataValue, 0.004045, -3.48415568E-07, 0.18754917383194, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1241234000000005E-07, 0.22824260592460602, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.53698801E-07, 0.26855948567390403, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.17266142E-07, 0.30818909406662004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.33277029E-07, 0.34793004393577603, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.44189345E-07, 0.38775411248207103, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.7312319200000004E-07, 0.428194612264633, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.4644094200000005E-07, 0.46814796328544606, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.51376116E-07, 0.50774937868118308, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.14519497E-07, 0.547616064548492, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.7584575800000004E-07, 0.58784419298172008, 0.004145, 0.004145
DataValue, 0.004155, -3.4331071700000003E-07, 0.628034949302673, 0.004155, 0.004155
DataValue, 0.004165, -3.60173573E-07, 0.66796118021011308, 0.004165, 0.004165
DataValue, 0.004175, -3.69208749E-07, 0.707518935203552, 0.004175, 0.004175
DataValue, 0.004185, -4.04911844E-07, 0.747626900672913, 0.004185, 0.004185
DataValue, 0.004195, -3.66536398E-07, 0.78771978616714511, 0.004195, 0.004195
DataValue, 0.004205, -3.8183765100000004E-07, 0.828121900558472, 0.004205, 0.004205
DataValue, 0.004215, -3.92704379E-07, 0.86819779872894309, 0.004215, 0.004215
