
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.0014750000000000002, 2.49223945E-07, -2.8252584934234624, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.50143245E-07, -2.8856451511383061, 0.001485, 0.001485
DataValue, 0.001495, 2.2113788100000002E-07, -2.9452710151672363, 0.001495, 0.001495
DataValue, 0.001505, -2.1761349E-07, -2.9452009201049814, 0.001505, 0.001505
DataValue, 0.001515, -2.7606915900000003E-07, -2.8856425285339364, 0.001515, 0.001515
DataValue, 0.001525, -2.9226959E-07, -2.8256478309631352, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8295122E-07, -2.7657060623168954, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8562013200000004E-07, -2.7063345909118652, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.04298851E-07, -2.6461186408996582, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.89972064E-07, -2.585546493530273, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9922313200000003E-07, -2.526244163513184, 0.001575, 0.001575
DataValue, 0.001585, -2.60489514E-07, -2.466363906860352, 0.001585, 0.001585
DataValue, 0.001595, -3.2979383500000003E-07, -2.4061505794525151, 0.001595, 0.001595
DataValue, 0.001605, -2.93055052E-07, -2.3463716506958012, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.00361734E-07, -2.2866191864013672, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9772999700000005E-07, -2.226441621780396, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.97907263E-07, -2.1664736270904541, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.01373518E-07, -2.106756210327148, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.98273704E-07, -2.0466997623443604, 0.001655, 0.001655
DataValue, 0.001665, -2.99176179E-07, -1.9863193035125732, 0.001665, 0.001665
DataValue, 0.001675, -2.9542405900000004E-07, -1.9267143011093142, 0.001675, 0.001675
DataValue, 0.001685, -2.9060476000000003E-07, -1.8666892051696782, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.22061823E-07, -1.8067376613616941, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.01690221E-07, -1.7468566894531252, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.0058245700000003E-07, -1.6868948936462402, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0892687200000004E-07, -1.6270033121109011, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.01727368E-07, -1.5667461156845091, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9675464900000004E-07, -1.5068773031234741, 0.001745, 0.001745
DataValue, 0.001755, -3.0585857800000004E-07, -1.4470663070678711, 0.001755, 0.001755
DataValue, 0.001765, -3.01084839E-07, -1.3864924907684331, 0.001765, 0.001765
DataValue, 0.001775, -3.0008988E-07, -1.3265272378921511, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.6476996600000004E-07, -1.2668641805648802, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.3539646400000004E-07, -1.2067964076995852, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9268719000000003E-07, -1.1465839147567751, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.05569188E-07, -1.0870621204376221, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.9418873700000004E-07, -1.0270141363143921, 0.001825, 0.001825
DataValue, 0.001835, -2.9388675700000003E-07, -0.96612256765365612, 0.001835, 0.001835
DataValue, 0.001845, -3.00602068E-07, -0.90662294626236006, 0.001845, 0.001845
DataValue, 0.001855, -2.89655333E-07, -0.84670525789260909, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.9073999000000004E-07, -0.786409676074982, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.9209931500000003E-07, -0.726256310939789, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7626393300000004E-07, -0.66654926538467407, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.15896528E-07, -0.6063124537467961, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.96629906E-07, -0.545780897140503, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.9452928600000003E-07, -0.48613789677619906, 0.001915, 0.001915
DataValue, 0.001925, -2.9865628900000004E-07, -0.42639946937561, 0.001925, 0.001925
DataValue, 0.001935, -2.97425203E-07, -0.36605560779571505, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.00211809E-07, -0.306145310401916, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.94308563E-07, -0.24646219611167902, 0.001955, 0.001955
DataValue, 0.001965, -3.01680416E-07, -0.18660330772399902, 0.001965, 0.001965
DataValue, 0.001975, -2.9948589E-07, -0.126565158367157, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.60949179E-07, -0.066743269562721, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.32824271E-07, -0.006744565442204001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.12045586E-07, 0.053748987615108004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.1161187100000003E-07, 0.11350290477275801, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.03626905E-07, 0.17287750542163802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.07326502E-07, 0.233467563986778, 0.002035, 0.002035
DataValue, 0.002045, -3.2093021200000003E-07, 0.293868482112884, 0.002045, 0.002045
DataValue, 0.002055, -3.20105528E-07, 0.353281110525131, 0.002055, 0.002055
DataValue, 0.002065, -3.1024063700000004E-07, 0.41344287991523704, 0.002065, 0.002065
DataValue, 0.002075, -3.0941944800000004E-07, 0.47353562712669406, 0.002075, 0.002075
DataValue, 0.002085, -2.9552916200000003E-07, 0.533205389976501, 0.002085, 0.002085
DataValue, 0.002095, -3.6164675500000005E-07, 0.592919111251831, 0.002095, 0.002095
DataValue, 0.002105, -3.3706408E-07, 0.65349406003952, 0.002105, 0.002105
DataValue, 0.002115, -3.2013915100000005E-07, 0.713181376457214, 0.002115, 0.002115
DataValue, 0.002125, -3.34419013E-07, 0.77342170476913408, 0.002125, 0.002125
DataValue, 0.002135, -3.5298143100000003E-07, 0.833595097064972, 0.002135, 0.002135
DataValue, 0.002145, -3.7138411800000004E-07, 0.89338529109954812, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6345872400000003E-07, 0.9529311060905461, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6184224000000004E-07, 1.0128459930419922, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.7711848200000003E-07, 1.0734704732894902, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.81967197E-07, 1.1333998441696171, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.5018472900000003E-07, 1.193179130554199, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3184232400000005E-07, 1.2535779476165772, 0.002205, 0.002205
DataValue, 0.002215, -4.5801624500000006E-07, 1.313634037971497, 0.002215, 0.002215
DataValue, 0.002225, -4.8875790500000007E-07, 1.373204827308655, 0.002225, 0.002225
DataValue, 0.002235, -5.1480077400000009E-07, 1.43332576751709, 0.002235, 0.002235
DataValue, 0.002245, -5.4159971800000007E-07, 1.4937161207199101, 0.002245, 0.002245
DataValue, 0.002255, -5.5728583E-07, 1.5534946918487551, 0.002255, 0.002255
DataValue, 0.002265, -5.68655764E-07, 1.6132662296295171, 0.002265, 0.002265
DataValue, 0.002275, -5.94936921E-07, 1.6738256216049192, 0.002275, 0.002275
DataValue, 0.002285, -5.72102408E-07, 1.7336288690567021, 0.002285, 0.002285
DataValue, 0.002295, -6.14962346E-07, 1.7930756807327271, 0.002295, 0.002295
DataValue, 0.002305, -5.8175078300000007E-07, 1.8534590005874632, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.78580227E-07, 1.9137506484985352, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.46903834E-07, 1.9731523990631101, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.28507485E-07, 2.03316593170166, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.1158326600000007E-07, 2.093761682510376, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.7674612300000005E-07, 2.153423547744751, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.6799041800000003E-07, 2.21315598487854, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.48894781E-07, 2.273454904556274, 0.002375, 0.002375
DataValue, 0.002385, -3.9898742400000003E-07, 2.3332655429840092, 0.002385, 0.002385
DataValue, 0.002395, -4.4455686100000005E-07, 2.3930704593658452, 0.002395, 0.002395
DataValue, 0.002405, -4.11345326E-07, 2.4531593322753911, 0.002405, 0.002405
DataValue, 0.002415, -4.01956186E-07, 2.5132691860198983, 0.002415, 0.002415
DataValue, 0.002425, -4.0304016100000004E-07, 2.5730633735656743, 0.002425, 0.002425
DataValue, 0.002435, -4.0464752300000003E-07, 2.6328802108764653, 0.002435, 0.002435
DataValue, 0.002445, -4.0490465400000003E-07, 2.6933903694152832, 0.002445, 0.002445
DataValue, 0.002455, -4.12481114E-07, 2.7529182434082031, 0.002455, 0.002455
DataValue, 0.002465, -4.2209865100000003E-07, 2.8128800392150883, 0.002465, 0.002465
DataValue, 0.002475, -4.3846375800000005E-07, 2.8730955123901372, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.25016992E-07, 2.9332580566406254, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.2403152000000008E-07, 2.9929313659667973, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.2361486000000004E-08, 2.9929904937744141, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1036731700000001E-07, 2.9334828853607182, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.35609326E-07, 2.8732819557189941, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.6173069600000002E-07, 2.8131229877471924, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.6850907500000002E-07, 2.753453254699707, 0.002545, 0.002545
DataValue, 0.002555, 1.97710634E-07, 2.6936662197113042, 0.002555, 0.002555
DataValue, 0.002565, 1.90265908E-07, 2.6332230567932133, 0.002565, 0.002565
DataValue, 0.002575, 1.9622238800000003E-07, 2.5730245113372803, 0.002575, 0.002575
DataValue, 0.002585, 2.1079723900000003E-07, 2.5134778022766113, 0.002585, 0.002585
DataValue, 0.002595, 2.02007911E-07, 2.4534590244293213, 0.002595, 0.002595
DataValue, 0.002605, 2.1111185300000001E-07, 2.3934109210968022, 0.002605, 0.002605
DataValue, 0.002615, 2.01188115E-07, 2.3338930606842041, 0.002615, 0.002615
DataValue, 0.002625, 2.0656023E-07, 2.274083137512207, 0.002625, 0.002625
DataValue, 0.002635, 2.09524799E-07, 2.2136731147766113, 0.002635, 0.002635
DataValue, 0.002645, 2.17490836E-07, 2.154011487960815, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.1300017700000002E-07, 2.0944681167602544, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0801834900000003E-07, 2.0336284637451172, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.08334356E-07, 1.9739723205566411, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.46496199E-07, 1.9142701625823981, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.8245612000000001E-07, 1.8540052175521851, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.14517158E-07, 1.7938145399093632, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0714179500000001E-07, 1.7345188856124882, 0.002715, 0.002715
DataValue, 0.002725, 2.0740245100000002E-07, 1.6744480133056641, 0.002725, 0.002725
DataValue, 0.002735, 2.1959007800000002E-07, 1.6141414642333982, 0.002735, 0.002735
DataValue, 0.002745, 2.0695191E-07, 1.5543142557144172, 0.002745, 0.002745
DataValue, 0.002755, 2.12068983E-07, 1.494630813598633, 0.002755, 0.002755
DataValue, 0.002765, 2.0717332900000003E-07, 1.4341485500335691, 0.002765, 0.002765
DataValue, 0.002775, 2.21070621E-07, 1.3741642236709601, 0.002775, 0.002775
DataValue, 0.002785, 2.1519120700000002E-07, 1.3145099878311162, 0.002785, 0.002785
DataValue, 0.002795, 1.9724959100000002E-07, 1.2543795108795171, 0.002795, 0.002795
DataValue, 0.002805, 2.02976949E-07, 1.19425094127655, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.0304071300000002E-07, 1.1342130899429321, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0001446900000001E-07, 1.0742869377136231, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.0511753E-07, 1.014038562774658, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9607384200000002E-07, 0.95430642366409313, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9601918700000002E-07, 0.89430105686187711, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.0645161700000002E-07, 0.834269225597382, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9981898400000002E-07, 0.7738288640975951, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.3252815100000002E-07, 0.714069306850433, 0.002885, 0.002885
DataValue, 0.002895, 1.5975967900000002E-07, 0.6544608473777771, 0.002895, 0.002895
DataValue, 0.002905, 1.99477753E-07, 0.59416526556015, 0.002905, 0.002905
DataValue, 0.002915, 1.98530429E-07, 0.534070730209351, 0.002915, 0.002915
DataValue, 0.002925, 1.9638353900000002E-07, 0.47444221377372703, 0.002925, 0.002925
DataValue, 0.002935, 2.0215225E-07, 0.41426140069961503, 0.002935, 0.002935
DataValue, 0.002945, 1.9010684600000002E-07, 0.354116201400757, 0.002945, 0.002945
DataValue, 0.002955, 2.0160992200000003E-07, 0.294536262750626, 0.002955, 0.002955
DataValue, 0.002965, 1.9890669E-07, 0.23442801833152802, 0.002965, 0.002965
DataValue, 0.002975, 2.0008103300000002E-07, 0.17397603392601002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.0262380900000002E-07, 0.11422704160213501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.90551077E-07, 0.054547086358070006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.9947285100000002E-07, -0.0056703360751270008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.1126038500000002E-07, -0.065497867763042, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.07274226E-07, -0.125509604811668, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.15030056E-07, -0.18567948043346402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.2141745100000003E-07, -0.245338305830955, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.24682623E-07, -0.30532431602478005, 0.003055, 0.003055
DataValue, 0.003065, 2.4813579100000003E-07, -0.36527654528617903, 0.003065, 0.003065
DataValue, 0.003075, 2.44918965E-07, -0.42571339011192305, 0.003075, 0.003075
DataValue, 0.003085, 3.0656133300000003E-07, -0.48547151684761003, 0.003085, 0.003085
DataValue, 0.003095, 2.23285468E-07, -0.5452412962913511, 0.003095, 0.003095
DataValue, 0.003105, 2.94754159E-07, -0.60546684265136708, 0.003105, 0.003105
DataValue, 0.003115, 2.99712184E-07, -0.665640592575073, 0.003115, 0.003115
DataValue, 0.003125, 3.1191382300000004E-07, -0.725371599197388, 0.003125, 0.003125
DataValue, 0.003135, 3.34616573E-07, -0.785251975059509, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.41048121E-07, -0.84568631649017312, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.6460571100000004E-07, -0.90553534030914307, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.72816288E-07, -0.96524667739868208, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.9874916500000004E-07, -1.0257750749588011, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.97635773E-07, -1.08582067489624, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.96203575E-07, -1.1455734968185432, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.07183251E-07, -1.2057352066040041, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.08263702E-07, -1.2660527229309082, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.95506419E-07, -1.3256411552429201, 0.003225, 0.003225
DataValue, 0.003235, 4.0098083800000006E-07, -1.3856521844863892, 0.003235, 0.003235
DataValue, 0.003245, 3.8361585600000005E-07, -1.4462143182754521, 0.003245, 0.003245
DataValue, 0.003255, 3.6358901000000005E-07, -1.5058735609054572, 0.003255, 0.003255
DataValue, 0.003265, 3.64095598E-07, -1.5655757188797002, 0.003265, 0.003265
DataValue, 0.003275, 3.42947686E-07, -1.6260058879852302, 0.003275, 0.003275
DataValue, 0.003285, 3.73736981E-07, -1.685804128646851, 0.003285, 0.003285
DataValue, 0.003295, 2.67087813E-07, -1.7454988956451421, 0.003295, 0.003295
DataValue, 0.003305, 3.06052641E-07, -1.8056712150573731, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.94642774E-07, -1.8660897016525271, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.82727001E-07, -1.9260313510894782, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.7406517200000003E-07, -1.9856109619140632, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.52763101E-07, -2.0458259582519531, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.70305321E-07, -2.1058247089385991, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.56293816E-07, -2.1657829284667973, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.6141228200000003E-07, -2.2257149219512944, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3924346200000003E-07, -2.2857151031494141, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.42478507E-07, -2.34569239616394, 0.003395, 0.003395
DataValue, 0.003405, 2.4223678E-07, -2.4051358699798584, 0.003405, 0.003405
DataValue, 0.003415, 2.44373155E-07, -2.4655864238739014, 0.003415, 0.003415
DataValue, 0.003425, 2.3752680500000001E-07, -2.5257110595703134, 0.003425, 0.003425
DataValue, 0.003435, 2.2975905300000002E-07, -2.5850052833557133, 0.003435, 0.003435
DataValue, 0.003445, 2.47193384E-07, -2.645291805267334, 0.003445, 0.003445
DataValue, 0.003455, 2.3622213500000002E-07, -2.7056446075439453, 0.003455, 0.003455
DataValue, 0.003465, 2.4220383900000004E-07, -2.7651629447937012, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.46417727E-07, -2.8249616622924814, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.76560314E-07, -2.8852496147155762, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.98337744E-07, -2.9449372291564941, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.09810011E-07, -2.9451363086700444, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.7786779800000005E-07, -2.8856282234191903, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.9003931E-07, -2.8254663944244394, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8265975500000003E-07, -2.7655043601989751, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.94787839E-07, -2.7060832977294922, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9783439E-07, -2.6459524631500244, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.89946826E-07, -2.585712194442749, 0.003565, 0.003565
DataValue, 0.003575, -2.92592603E-07, -2.5263235569000244, 0.003575, 0.003575
DataValue, 0.003585, -3.0025594800000004E-07, -2.466434001922607, 0.003585, 0.003585
DataValue, 0.003595, -2.9733058700000004E-07, -2.40607762336731, 0.003595, 0.003595
DataValue, 0.003605, -3.01967702E-07, -2.34659218788147, 0.003605, 0.003605
DataValue, 0.003615, -3.07218613E-07, -2.2864198684692383, 0.003615, 0.003615
DataValue, 0.003625, -3.0345665900000005E-07, -2.226438045501709, 0.003625, 0.003625
DataValue, 0.003635, -2.9299900500000003E-07, -2.16650390625, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.97457433E-07, -2.1066188812255864, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1129025000000004E-07, -2.0466279983520512, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.04320594E-07, -1.9865154027938841, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9246086800000004E-07, -1.9269665479660032, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.53922053E-07, -1.8668522834777832, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.52661232E-07, -1.8066813945770262, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.03620595E-07, -1.7465065717697141, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.03614996E-07, -1.6868575811386111, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.95630059E-07, -1.6269546747207642, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0030148000000003E-07, -1.5665533542633061, 0.003735, 0.003735
DataValue, 0.003745, -3.06407202E-07, -1.5068868398666382, 0.003745, 0.003745
DataValue, 0.003755, -2.9699708600000004E-07, -1.4473083019256592, 0.003755, 0.003755
DataValue, 0.003765, -2.9944874300000004E-07, -1.386452317237854, 0.003765, 0.003765
DataValue, 0.003775, -2.8778663400000003E-07, -1.3263610601425171, 0.003775, 0.003775
DataValue, 0.003785, -3.10647039E-07, -1.2665944099426272, 0.003785, 0.003785
DataValue, 0.003795, -3.0236918700000004E-07, -1.206949710845947, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.93704574E-07, -1.1467325687408452, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.94578314E-07, -1.086957573890686, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.06343452E-07, -1.0267802476882941, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.9689056200000003E-07, -0.96605604887008711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.94251805E-07, -0.90651977062225308, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.0452798700000004E-07, -0.846759140491486, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.97203769E-07, -0.786395192146301, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9407664200000004E-07, -0.72641658782959007, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.5852270400000003E-07, -0.66647881269455, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.3366788400000005E-07, -0.60652661323547408, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.97926874E-07, -0.546200335025787, 0.003905, 0.003905
DataValue, 0.003915, -2.94266528E-07, -0.486431658267975, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9865208300000003E-07, -0.426503747701645, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9108682E-07, -0.365958392620087, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.0491895600000003E-07, -0.30597802996635404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.96838721E-07, -0.24638505280017803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9799974800000003E-07, -0.18641875684261303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8482344300000003E-07, -0.12634432315826402, 0.003975, 0.003975
DataValue, 0.003985, -3.14652112E-07, -0.066594988107681011, 0.003985, 0.003985
DataValue, 0.003995, -2.9958468400000004E-07, -0.0067104012705390004, 0.003995, 0.003995
DataValue, 0.004005, -3.0333052300000005E-07, 0.053640507161617, 0.004005, 0.004005
DataValue, 0.004015, -3.0338097200000004E-07, 0.11345289647579201, 0.004015, 0.004015
DataValue, 0.004025, -3.07668444E-07, 0.173190608620644, 0.004025, 0.004025
DataValue, 0.004035, -3.15956783E-07, 0.233621478080749, 0.004035, 0.004035
DataValue, 0.004045, -3.0698666400000005E-07, 0.29378464818000805, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1609062000000005E-07, 0.353389233350754, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.2233157300000004E-07, 0.41344287991523704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.24037728E-07, 0.473724067211151, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.93214811E-07, 0.533257484436035, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.58616319E-07, 0.59306848049163807, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.3241437300000003E-07, 0.653725445270538, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3547073000000003E-07, 0.71332120895385709, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.45646015E-07, 0.77331638336181607, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.50666397E-07, 0.83354616165161111, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6005201300000005E-07, 0.89326977729797408, 0.004145, 0.004145
DataValue, 0.004155, -3.63802741E-07, 0.95328432321548506, 0.004155, 0.004155
DataValue, 0.004165, -3.7937258000000003E-07, 1.0134437084198, 0.004165, 0.004165
DataValue, 0.004175, -3.79575766E-07, 1.073814272880554, 0.004175, 0.004175
DataValue, 0.004185, -4.16919931E-07, 1.133729815483093, 0.004185, 0.004185
DataValue, 0.004195, -4.1299472300000003E-07, 1.1935898065567021, 0.004195, 0.004195
DataValue, 0.004205, -4.51646343E-07, 1.2537199258804321, 0.004205, 0.004205
DataValue, 0.004215, -4.70259238E-07, 1.3137837648391721, 0.004215, 0.004215
