
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0014750000000000002, 2.3739296800000003E-07, -2.8250625133514404, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.25282406E-07, -2.8854780197143564, 0.001485, 0.001485
DataValue, 0.001495, 2.52977514E-07, -2.9452016353607182, 0.001495, 0.001495
DataValue, 0.001505, -2.2374163700000003E-07, -2.9451327323913574, 0.001505, 0.001505
DataValue, 0.001515, -2.7127791200000003E-07, -2.88568377494812, 0.001515, 0.001515
DataValue, 0.001525, -2.6431735E-07, -2.8253467082977304, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.82560251E-07, -2.7654211521148682, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.89599285E-07, -2.7058947086334233, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.91738473E-07, -2.645888090133667, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.86809183E-07, -2.5855033397674561, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.0313782400000005E-07, -2.5260484218597412, 0.001575, 0.001575
DataValue, 0.001585, -2.87185458E-07, -2.4663512706756592, 0.001585, 0.001585
DataValue, 0.001595, -2.9458252E-07, -2.4060721397399902, 0.001595, 0.001595
DataValue, 0.001605, -2.9698586000000003E-07, -2.3463892936706543, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8976396000000004E-07, -2.2863452434539804, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.94513171E-07, -2.2261533737182622, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9401007900000005E-07, -2.1661710739135742, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.91128885E-07, -2.1067981719970703, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8406881800000003E-07, -2.046850204467773, 0.001655, 0.001655
DataValue, 0.001665, -3.03672465E-07, -1.9861998558044431, 0.001665, 0.001665
DataValue, 0.001675, -2.8051917400000005E-07, -1.9261627197265632, 0.001675, 0.001675
DataValue, 0.001685, -3.0099866400000003E-07, -1.8665124177932742, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7959146100000004E-07, -1.8065109252929692, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.88265909E-07, -1.7461690902709961, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.95634237E-07, -1.6862306594848631, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.86290685E-07, -1.6266454458236692, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9368214900000003E-07, -1.5662716627120972, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.84190747E-07, -1.5066037178039551, 0.001745, 0.001745
DataValue, 0.001755, -2.9586968300000003E-07, -1.4466859102249152, 0.001755, 0.001755
DataValue, 0.001765, -2.9041348200000005E-07, -1.38593602180481, 0.001765, 0.001765
DataValue, 0.001775, -2.97679549E-07, -1.3260895013809202, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9350837800000003E-07, -1.2665398120880131, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.90372839E-07, -1.2061572074890141, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.91185643E-07, -1.1461402177810671, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.8696752000000004E-07, -1.086633563041687, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.9289248E-07, -1.0264207124710081, 0.001825, 0.001825
DataValue, 0.001835, -2.8784759800000005E-07, -0.966154634952545, 0.001835, 0.001835
DataValue, 0.001845, -2.9153457600000005E-07, -0.90633732080459606, 0.001845, 0.001845
DataValue, 0.001855, -2.8279987400000004E-07, -0.846467912197113, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.9228709800000004E-07, -0.786137402057648, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8376612700000004E-07, -0.726167917251587, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.9797311600000004E-07, -0.666428446769714, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7865326000000004E-07, -0.6063374876976011, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.8873324700000004E-07, -0.546114444732666, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.9557608600000005E-07, -0.486254125833511, 0.001915, 0.001915
DataValue, 0.001925, -2.77904945E-07, -0.42614871263504, 0.001925, 0.001925
DataValue, 0.001935, -2.91140793E-07, -0.36610984802246105, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.76645807E-07, -0.306114673614502, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.9438143700000004E-07, -0.24646571278572102, 0.001955, 0.001955
DataValue, 0.001965, -2.88758486E-07, -0.186371207237244, 0.001965, 0.001965
DataValue, 0.001975, -2.91336278E-07, -0.12622986733913402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.95175994E-07, -0.066660851240158012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.91999811E-07, -0.006629745941609, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.97043329E-07, 0.053772937506437, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.9439334500000004E-07, 0.113876596093178, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.96220009E-07, 0.1732487231493, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.02932534E-07, 0.233697906136513, 0.002035, 0.002035
DataValue, 0.002045, -3.08070639E-07, 0.29377514123916604, 0.002045, 0.002045
DataValue, 0.002055, -3.0004221700000003E-07, 0.35330331325531, 0.002055, 0.002055
DataValue, 0.002065, -3.13995571E-07, 0.413787692785263, 0.002065, 0.002065
DataValue, 0.002075, -3.0220803600000003E-07, 0.47379907965660106, 0.002075, 0.002075
DataValue, 0.002085, -3.1912807700000004E-07, 0.533166289329529, 0.002085, 0.002085
DataValue, 0.002095, -3.15908437E-07, 0.593139290809631, 0.002095, 0.002095
DataValue, 0.002105, -3.2762801500000003E-07, 0.653574347496033, 0.002105, 0.002105
DataValue, 0.002115, -3.34053254E-07, 0.71315324306488, 0.002115, 0.002115
DataValue, 0.002125, -3.11903335E-07, 0.773117423057556, 0.002125, 0.002125
DataValue, 0.002135, -3.53703143E-07, 0.833645462989807, 0.002135, 0.002135
DataValue, 0.002145, -3.5675390100000003E-07, 0.893617749214172, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.51666273E-07, 0.9532058238983151, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.4874932500000004E-07, 1.0131534337997441, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.7537378700000003E-07, 1.073477983474731, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9135071000000005E-07, 1.133244514465332, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.2301024900000003E-07, 1.193323135375977, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.14609076E-07, 1.2535656690597532, 0.002205, 0.002205
DataValue, 0.002215, -4.2927854300000005E-07, 1.3136554956436162, 0.002215, 0.002215
DataValue, 0.002225, -4.6400705900000006E-07, 1.3734971284866331, 0.002225, 0.002225
DataValue, 0.002235, -4.98472843E-07, 1.4335519075393681, 0.002235, 0.002235
DataValue, 0.002245, -5.1829789500000007E-07, 1.4938446283340452, 0.002245, 0.002245
DataValue, 0.002255, -5.10644327E-07, 1.5533703565597532, 0.002255, 0.002255
DataValue, 0.002265, -5.3421172200000007E-07, 1.6133151054382322, 0.002265, 0.002265
DataValue, 0.002275, -5.5040794700000009E-07, 1.6737090349197392, 0.002275, 0.002275
DataValue, 0.002285, -5.7057002300000009E-07, 1.7335562705993652, 0.002285, 0.002285
DataValue, 0.002295, -5.48174171E-07, 1.7929027080535891, 0.002295, 0.002295
DataValue, 0.002305, -5.40618032E-07, 1.8533518314361572, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.48509831E-07, 1.9135034084320071, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.0585379100000009E-07, 1.9730097055435181, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.01286763E-07, 2.0330066680908203, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.80594963E-07, 2.0934629440307622, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.66994067E-07, 2.1532537937164311, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.4873641500000005E-07, 2.2131810188293461, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.45227414E-07, 2.273409366607666, 0.002375, 0.002375
DataValue, 0.002385, -4.27325745E-07, 2.33308219909668, 0.002385, 0.002385
DataValue, 0.002395, -4.1231294300000005E-07, 2.3926181793212891, 0.002395, 0.002395
DataValue, 0.002405, -4.11374742E-07, 2.4528229236602783, 0.002405, 0.002405
DataValue, 0.002415, -4.0330220900000004E-07, 2.51287055015564, 0.002415, 0.002415
DataValue, 0.002425, -3.9736184500000003E-07, 2.5725491046905522, 0.002425, 0.002425
DataValue, 0.002435, -4.0490397200000004E-07, 2.6326429843902592, 0.002435, 0.002435
DataValue, 0.002445, -4.1821408600000004E-07, 2.692959308624268, 0.002445, 0.002445
DataValue, 0.002455, -4.0933505800000006E-07, 2.7528059482574463, 0.002455, 0.002455
DataValue, 0.002465, -4.35128499E-07, 2.8126921653747563, 0.002465, 0.002465
DataValue, 0.002475, -4.4154813800000005E-07, 2.8727116584777832, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7252243E-07, 2.9329311847686772, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.74002974E-07, 2.9926347732543954, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.0652193E-08, 2.9928288459777832, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 6.934458E-08, 2.9331567287445073, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.43932709E-07, 2.873132705688477, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.42684101E-07, 2.8128409385681152, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.55747585E-07, 2.7531065940856934, 0.002545, 0.002545
DataValue, 0.002555, 1.77497398E-07, 2.6932721138000493, 0.002555, 0.002555
DataValue, 0.002565, 1.8032184800000002E-07, 2.633048295974731, 0.002565, 0.002565
DataValue, 0.002575, 1.78424401E-07, 2.57305908203125, 0.002575, 0.002575
DataValue, 0.002585, 1.9104365400000002E-07, 2.513347864151001, 0.002585, 0.002585
DataValue, 0.002595, 1.85256738E-07, 2.45342230796814, 0.002595, 0.002595
DataValue, 0.002605, 1.8681716100000003E-07, 2.3929841518402104, 0.002605, 0.002605
DataValue, 0.002615, 2.0375610200000001E-07, 2.3334619998931894, 0.002615, 0.002615
DataValue, 0.002625, 1.97066711E-07, 2.273826122283936, 0.002625, 0.002625
DataValue, 0.002635, 1.9096938800000003E-07, 2.21355152130127, 0.002635, 0.002635
DataValue, 0.002645, 2.0115938100000001E-07, 2.1538336277008061, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.1576576600000003E-07, 2.0940430164337163, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.88775559E-07, 2.0332951545715332, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.96085054E-07, 1.9735066890716551, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.8949585E-07, 1.9138578176498411, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1979818100000002E-07, 1.8536145687103272, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0752575800000002E-07, 1.7933989763259892, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8364096400000003E-07, 1.7339289188385012, 0.002715, 0.002715
DataValue, 0.002725, 2.0583571800000003E-07, 1.67402184009552, 0.002725, 0.002725
DataValue, 0.002735, 2.0525766300000002E-07, 1.6138632297515871, 0.002735, 0.002735
DataValue, 0.002745, 2.1018834700000002E-07, 1.5540335178375242, 0.002745, 0.002745
DataValue, 0.002755, 1.93818352E-07, 1.4942567348480231, 0.002755, 0.002755
DataValue, 0.002765, 2.04741966E-07, 1.4339276552200322, 0.002765, 0.002765
DataValue, 0.002775, 1.92307681E-07, 1.3737926483154301, 0.002775, 0.002775
DataValue, 0.002785, 2.07846682E-07, 1.3140982389450071, 0.002785, 0.002785
DataValue, 0.002795, 2.0312408800000001E-07, 1.2543485164642332, 0.002795, 0.002795
DataValue, 0.002805, 1.9480140200000003E-07, 1.1941403150558472, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.90230168E-07, 1.1340465545654301, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0098981700000003E-07, 1.0740143060684202, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9881000000000002E-07, 1.0136046409606931, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8848126600000002E-07, 0.953718245029449, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9407059400000003E-07, 0.89400660991668712, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.8785625900000002E-07, 0.83399665355682406, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9402925500000002E-07, 0.77376616001129106, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.7688221E-07, 0.71388477087020907, 0.002885, 0.002885
DataValue, 0.002895, 2.03963509E-07, 0.6541861295700071, 0.002895, 0.002895
DataValue, 0.002905, 1.87601216E-07, 0.593607366085052, 0.002905, 0.002905
DataValue, 0.002915, 1.73104837E-07, 0.53368932008743308, 0.002915, 0.002915
DataValue, 0.002925, 2.0356762300000002E-07, 0.474213629961014, 0.002925, 0.002925
DataValue, 0.002935, 1.9126928000000003E-07, 0.414150834083557, 0.002935, 0.002935
DataValue, 0.002945, 1.98002112E-07, 0.353996455669403, 0.002945, 0.002945
DataValue, 0.002955, 1.8565683000000003E-07, 0.29423865675926203, 0.002955, 0.002955
DataValue, 0.002965, 1.9448400200000002E-07, 0.23447310924530002, 0.002965, 0.002965
DataValue, 0.002975, 1.9826346400000002E-07, 0.174009844660759, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9502913100000002E-07, 0.114347144961357, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.01659674E-07, 0.054434027522802006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.08761762E-07, -0.0059961266815660007, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.01682084E-07, -0.065952211618423, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.13854307E-07, -0.125570878386497, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.20051831E-07, -0.18560057878494302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.13963617E-07, -0.24571727216243702, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.32058682E-07, -0.305602580308914, 0.003055, 0.003055
DataValue, 0.003065, 2.36708402E-07, -0.36541813611984203, 0.003065, 0.003065
DataValue, 0.003075, 2.47048348E-07, -0.425613015890121, 0.003075, 0.003075
DataValue, 0.003085, 2.40903375E-07, -0.48567545413970903, 0.003085, 0.003085
DataValue, 0.003095, 2.72185247E-07, -0.54549133777618408, 0.003095, 0.003095
DataValue, 0.003105, 2.76174234E-07, -0.60556650161743208, 0.003105, 0.003105
DataValue, 0.003115, 2.74346149E-07, -0.6655997037887571, 0.003115, 0.003115
DataValue, 0.003125, 3.0743649400000005E-07, -0.72532331943512007, 0.003125, 0.003125
DataValue, 0.003135, 3.03223288E-07, -0.78550869226455711, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.2203306E-07, -0.84589517116546609, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.27617471E-07, -0.905769228935242, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.3608171200000005E-07, -0.96534001827240012, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.4508335000000005E-07, -1.025956869125366, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.54424117E-07, -1.0861812829971311, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5350271300000003E-07, -1.1457158327102661, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.5592287900000004E-07, -1.2059627771377561, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.4738016600000005E-07, -1.2659745216369631, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.4901836400000003E-07, -1.3255788087844851, 0.003225, 0.003225
DataValue, 0.003235, 3.49152202E-07, -1.3852788209915161, 0.003235, 0.003235
DataValue, 0.003245, 3.3474620400000005E-07, -1.445982933044434, 0.003245, 0.003245
DataValue, 0.003255, 3.3525560600000005E-07, -1.5058766603469851, 0.003255, 0.003255
DataValue, 0.003265, 3.1338456100000005E-07, -1.565847635269165, 0.003265, 0.003265
DataValue, 0.003275, 3.10895757E-07, -1.625973105430603, 0.003275, 0.003275
DataValue, 0.003285, 3.00090562E-07, -1.685654401779175, 0.003285, 0.003285
DataValue, 0.003295, 2.97007574E-07, -1.7453693151474001, 0.003295, 0.003295
DataValue, 0.003305, 2.90407854E-07, -1.8056335449218752, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.6323547800000003E-07, -1.8658970594406132, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.781901E-07, -1.9259296655654912, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.55492949E-07, -1.9855496883392332, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.6565069800000004E-07, -2.0458276271820073, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.47474361E-07, -2.1061768531799321, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4874680100000004E-07, -2.1658892631530762, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.39886703E-07, -2.2255716323852544, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.37512779E-07, -2.2857794761657724, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.3578491E-07, -2.3453588485717773, 0.003395, 0.003395
DataValue, 0.003405, 2.3723461600000003E-07, -2.4049079418182373, 0.003405, 0.003405
DataValue, 0.003415, 2.25060987E-07, -2.4655125141143803, 0.003415, 0.003415
DataValue, 0.003425, 2.30023915E-07, -2.525521039962769, 0.003425, 0.003425
DataValue, 0.003435, 2.3244406600000002E-07, -2.5850040912628174, 0.003435, 0.003435
DataValue, 0.003445, 2.2829392800000002E-07, -2.645230770111084, 0.003445, 0.003445
DataValue, 0.003455, 2.40286766E-07, -2.7053425312042241, 0.003455, 0.003455
DataValue, 0.003465, 2.2575537200000003E-07, -2.7651562690734863, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.3575478300000002E-07, -2.8251194953918461, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.23210492E-07, -2.8852880001068124, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.48648007E-07, -2.9449188709259033, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.1468955E-07, -2.94496750831604, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.8036782900000003E-07, -2.8855381011962891, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.65106308E-07, -2.8254094123840332, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.81027866E-07, -2.765438556671143, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.82127928E-07, -2.7057094573974614, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8484166100000004E-07, -2.6459319591522221, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9098734400000004E-07, -2.5855708122253422, 0.003565, 0.003565
DataValue, 0.003575, -2.9321969900000005E-07, -2.5260558128356934, 0.003575, 0.003575
DataValue, 0.003585, -2.84586633E-07, -2.4660210609436044, 0.003585, 0.003585
DataValue, 0.003595, -2.9302702800000004E-07, -2.4054958820343022, 0.003595, 0.003595
DataValue, 0.003605, -3.0002050300000003E-07, -2.346071720123291, 0.003605, 0.003605
DataValue, 0.003615, -2.9202993800000004E-07, -2.2864367961883554, 0.003615, 0.003615
DataValue, 0.003625, -2.8644413400000003E-07, -2.22617769241333, 0.003625, 0.003625
DataValue, 0.003635, -2.91931855E-07, -2.166096687316895, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.92671075E-07, -2.106309175491333, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9766621900000004E-07, -2.0462346076965332, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9301580200000003E-07, -1.9861611127853391, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.81623443E-07, -1.9264596700668342, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.04396252E-07, -1.8665053844451902, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.96856228E-07, -1.806409478187561, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9066362100000004E-07, -1.7461723089218142, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9439334500000004E-07, -1.6865226030349731, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.83214689E-07, -1.6265764236450202, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9443398800000004E-07, -1.5661740303039551, 0.003735, 0.003735
DataValue, 0.003745, -2.9514308200000004E-07, -1.5067864656448362, 0.003745, 0.003745
DataValue, 0.003755, -2.9278669400000004E-07, -1.446851849555969, 0.003755, 0.003755
DataValue, 0.003765, -2.87718677E-07, -1.3859257698059082, 0.003765, 0.003765
DataValue, 0.003775, -2.84167612E-07, -1.326116561889648, 0.003775, 0.003775
DataValue, 0.003785, -3.0269922E-07, -1.2666447162628172, 0.003785, 0.003785
DataValue, 0.003795, -2.86913576E-07, -1.2061973810195921, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9224224800000003E-07, -1.1463285684585571, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9020188200000004E-07, -1.0865490436553962, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.87409677E-07, -1.0265650749206541, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.89857837E-07, -0.9658704400062561, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.92053073E-07, -0.906232714653015, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7623590900000003E-07, -0.8465301990509031, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.93361239E-07, -0.78620433807373, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.89543948E-07, -0.726045370101929, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.91102253E-07, -0.66617166996002208, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.82631731E-07, -0.605964839458466, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8422366000000003E-07, -0.546005964279175, 0.003905, 0.003905
DataValue, 0.003915, -3.00311996E-07, -0.48633936047554005, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.83209772E-07, -0.42625966668129, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8910182E-07, -0.365990102291107, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.83450817E-07, -0.30593469738960305, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.87500058E-07, -0.246073350310326, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.93545526E-07, -0.18608240783214602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.92219141E-07, -0.126016780734062, 0.003975, 0.003975
DataValue, 0.003985, -2.86282983E-07, -0.066524550318718012, 0.003985, 0.003985
DataValue, 0.003995, -2.93763435E-07, -0.0066572180949150007, 0.003995, 0.003995
DataValue, 0.004005, -3.0160333600000003E-07, 0.053812030702829007, 0.004005, 0.004005
DataValue, 0.004015, -3.0316167000000005E-07, 0.11348776519298501, 0.004015, 0.004015
DataValue, 0.004025, -2.90288767E-07, 0.17300358414650002, 0.004025, 0.004025
DataValue, 0.004035, -2.95039371E-07, 0.23335696756839702, 0.004035, 0.004035
DataValue, 0.004045, -3.17179484E-07, 0.29391673207283003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.06212428E-07, 0.353512853384018, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.10217501E-07, 0.41359785199165305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.11431791E-07, 0.47385436296463, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.20914097E-07, 0.533293426036835, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2162668600000005E-07, 0.59314596652984608, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2252427200000004E-07, 0.653774082660675, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.31713693E-07, 0.71331030130386308, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.2891026100000005E-07, 0.773126244544983, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.54769583E-07, 0.833487331867218, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.3991653900000003E-07, 0.89344096183776811, 0.004145, 0.004145
DataValue, 0.004155, -3.6059992700000004E-07, 0.953015983104706, 0.004155, 0.004155
DataValue, 0.004165, -3.62469365E-07, 1.0129199028015141, 0.004165, 0.004165
DataValue, 0.004175, -3.85937255E-07, 1.073725581169128, 0.004175, 0.004175
DataValue, 0.004185, -3.88931937E-07, 1.1336706876754761, 0.004185, 0.004185
DataValue, 0.004195, -4.0734582300000005E-07, 1.1934831142425542, 0.004195, 0.004195
DataValue, 0.004205, -4.3447548100000003E-07, 1.2535659074783332, 0.004205, 0.004205
DataValue, 0.004215, -4.4564993100000004E-07, 1.3134833574295042, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.6678525200000005E-07, 1.3733471632003782, 0.0042250000000000005, 0.0042250000000000005
