
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 2.7759941200000004E-07, -2.825163841247559, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.62087042E-07, -2.8851282596588144, 0.001485, 0.001485
DataValue, 0.001495, 2.1748734E-07, -2.9448316097259521, 0.001495, 0.001495
DataValue, 0.001505, -2.1337156400000002E-07, -2.9451336860656743, 0.001505, 0.001505
DataValue, 0.001515, -2.55372441E-07, -2.8853974342346191, 0.001515, 0.001515
DataValue, 0.001525, -2.9308938600000004E-07, -2.8252458572387704, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9833046300000004E-07, -2.765652179718018, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9573865800000003E-07, -2.7057166099548344, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8346832400000004E-07, -2.645596981048584, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.37594486E-07, -2.5858216285705571, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.59001268E-07, -2.5262250900268564, 0.001575, 0.001575
DataValue, 0.001585, -3.2537812400000004E-07, -2.4661159515380864, 0.001585, 0.001585
DataValue, 0.001595, -3.4499507300000005E-07, -2.4059319496154794, 0.001595, 0.001595
DataValue, 0.001605, -2.79873859E-07, -2.3463284969329834, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.88411627E-07, -2.2863364219665532, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.17282485E-07, -2.2262194156646733, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.85376984E-07, -2.1666514873504643, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8388032500000004E-07, -2.106615304946899, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3432093000000003E-07, -2.0467722415924072, 0.001655, 0.001655
DataValue, 0.001665, -3.21476051E-07, -1.9865865707397461, 0.001665, 0.001665
DataValue, 0.001675, -2.67147385E-07, -1.9267435073852541, 0.001675, 0.001675
DataValue, 0.001685, -3.10979146E-07, -1.8666349649429321, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0259551000000004E-07, -1.8064830303192141, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7317955200000003E-07, -1.7463786602020262, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.3601097000000003E-07, -1.6865645647048952, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.1900896100000004E-07, -1.626924395561218, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7058001700000004E-07, -1.5664910078048711, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.93226009E-07, -1.5064642429351811, 0.001745, 0.001745
DataValue, 0.001755, -2.80983016E-07, -1.4468215703964231, 0.001755, 0.001755
DataValue, 0.001765, -3.02194024E-07, -1.3863329887390141, 0.001765, 0.001765
DataValue, 0.001775, -2.9930160400000003E-07, -1.32626485824585, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.3513160200000005E-07, -1.2668684720993042, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7709003800000003E-07, -1.2068032026290891, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7216916E-07, -1.146574854850769, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0799844800000004E-07, -1.0869089365005491, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.81938753E-07, -1.0268595218658452, 0.001825, 0.001825
DataValue, 0.001835, -2.7219650200000003E-07, -0.9661257863044741, 0.001835, 0.001835
DataValue, 0.001845, -3.18889136E-07, -0.906407415866852, 0.001845, 0.001845
DataValue, 0.001855, -2.72218898E-07, -0.84675282239913907, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.84843082E-07, -0.78611660003662109, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.9227308600000003E-07, -0.726170063018799, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.91510048E-07, -0.666306972503662, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.62555119E-07, -0.60608315467834506, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.03673147E-07, -0.545812547206879, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.07194767E-07, -0.48646685481071505, 0.001915, 0.001915
DataValue, 0.001925, -2.52251624E-07, -0.42647063732147206, 0.001925, 0.001925
DataValue, 0.001935, -2.7862523700000003E-07, -0.36603307723999, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.1793831600000003E-07, -0.30620554089546204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.39180423E-07, -0.24633750319480902, 0.001955, 0.001955
DataValue, 0.001965, -3.0552084200000004E-07, -0.18639445304870603, 0.001965, 0.001965
DataValue, 0.001975, -3.0736504200000005E-07, -0.12645879387855502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.83213296E-07, -0.066795393824577, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.71018649E-07, -0.006775207351893001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.1295857600000004E-07, 0.053642623126507007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.89434638E-07, 0.11352227628231001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.7444286800000004E-07, 0.17323110997676802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.1777085500000005E-07, 0.233866959810257, 0.002035, 0.002035
DataValue, 0.002045, -3.17299282E-07, 0.293760359287262, 0.002045, 0.002045
DataValue, 0.002055, -2.4888206E-07, 0.353190958499908, 0.002055, 0.002055
DataValue, 0.002065, -3.4429160700000003E-07, 0.41337350010871904, 0.002065, 0.002065
DataValue, 0.002075, -3.2978189800000003E-07, 0.473549008369446, 0.002075, 0.002075
DataValue, 0.002085, -2.98598138E-07, 0.532982766628265, 0.002085, 0.002085
DataValue, 0.002095, -3.20938625E-07, 0.592939913272858, 0.002095, 0.002095
DataValue, 0.002105, -3.53967295E-07, 0.653447926044464, 0.002105, 0.002105
DataValue, 0.002115, -3.10434729E-07, 0.71317648887634311, 0.002115, 0.002115
DataValue, 0.002125, -3.1716896800000004E-07, 0.773133993148804, 0.002125, 0.002125
DataValue, 0.002135, -3.75495716E-07, 0.83307844400405906, 0.002135, 0.002135
DataValue, 0.002145, -3.3253277800000005E-07, 0.89316058158874512, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.99271477E-07, 0.95310825109481812, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.0654777E-07, 1.0129590034484861, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.58499307E-07, 1.073333859443665, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.36516138E-07, 1.1330909729003911, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.9472587300000005E-07, 1.193220376968384, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.9305615500000003E-07, 1.2531901597976691, 0.002205, 0.002205
DataValue, 0.002215, -3.6290376200000004E-07, 1.313506960868835, 0.002215, 0.002215
DataValue, 0.002225, -4.14602084E-07, 1.3733583688735962, 0.002225, 0.002225
DataValue, 0.002235, -4.2890576400000003E-07, 1.4331291913986211, 0.002235, 0.002235
DataValue, 0.002245, -3.83521296E-07, 1.493765711784363, 0.002245, 0.002245
DataValue, 0.002255, -3.89672579E-07, 1.5535898208618162, 0.002255, 0.002255
DataValue, 0.002265, -4.8558450800000008E-07, 1.6132394075393681, 0.002265, 0.002265
DataValue, 0.002275, -4.0265197800000005E-07, 1.6738020181655882, 0.002275, 0.002275
DataValue, 0.002285, -4.0703403700000005E-07, 1.7336872816085822, 0.002285, 0.002285
DataValue, 0.002295, -4.52283984E-07, 1.7932351827621462, 0.002295, 0.002295
DataValue, 0.002305, -4.07764134E-07, 1.8532817363739012, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.9932302800000003E-07, 1.9137021303176882, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.37891288E-07, 1.9734014272689822, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.15046998E-07, 2.0330650806427, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.8805751500000003E-07, 2.093924999237061, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.0162126400000005E-07, 2.15345311164856, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.3843923E-07, 2.21291184425354, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.82246071E-07, 2.273500919342041, 0.002375, 0.002375
DataValue, 0.002385, -4.2443332400000004E-07, 2.3336644172668461, 0.002385, 0.002385
DataValue, 0.002395, -4.3690192800000006E-07, 2.3930039405822754, 0.002395, 0.002395
DataValue, 0.002405, -3.9610623000000005E-07, 2.45305609703064, 0.002405, 0.002405
DataValue, 0.002415, -4.2085565600000004E-07, 2.5129702091217041, 0.002415, 0.002415
DataValue, 0.002425, -4.64206749E-07, 2.5728037357330322, 0.002425, 0.002425
DataValue, 0.002435, -4.2649614300000005E-07, 2.6326904296875, 0.002435, 0.002435
DataValue, 0.002445, -4.4942939300000004E-07, 2.6933717727661133, 0.002445, 0.002445
DataValue, 0.002455, -4.6570059500000004E-07, 2.753129243850708, 0.002455, 0.002455
DataValue, 0.002465, -5.22588152E-07, 2.8128080368041992, 0.002465, 0.002465
DataValue, 0.002475, -5.0703306400000006E-07, 2.8734042644500732, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.8586380200000006E-07, 2.9334080219268803, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.05454829E-07, 2.9926521778106694, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.4222296E-08, 2.9930577278137211, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.9809385E-08, 2.9336245059967041, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 9.7298226E-08, 2.8733851909637451, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.51409665E-07, 2.81325364112854, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.48603448E-07, 2.7535810470581064, 0.002545, 0.002545
DataValue, 0.002555, 1.7746236800000002E-07, 2.6935975551605233, 0.002555, 0.002555
DataValue, 0.002565, 1.83316558E-07, 2.6333181858062744, 0.002565, 0.002565
DataValue, 0.002575, 1.92367239E-07, 2.57344651222229, 0.002575, 0.002575
DataValue, 0.002585, 1.8846935700000002E-07, 2.5139117240905762, 0.002585, 0.002585
DataValue, 0.002595, 2.0557156700000003E-07, 2.453742504119873, 0.002595, 0.002595
DataValue, 0.002605, 2.1117210700000002E-07, 2.3935551643371582, 0.002605, 0.002605
DataValue, 0.002615, 1.95841224E-07, 2.333887100219727, 0.002615, 0.002615
DataValue, 0.002625, 2.0578527E-07, 2.2742297649383554, 0.002625, 0.002625
DataValue, 0.002635, 2.24740788E-07, 2.2137851715087891, 0.002635, 0.002635
DataValue, 0.002645, 2.05202312E-07, 2.153826236724854, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.4426805100000003E-07, 2.0941240787506104, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.74329628E-07, 2.0336036682128911, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.2348236000000002E-07, 1.9738117456436162, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.084941E-07, 1.9144265651702881, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0697993400000002E-07, 1.85412323474884, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.1566627600000002E-07, 1.7939860820770262, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.1807731800000002E-07, 1.7345350980758671, 0.002715, 0.002715
DataValue, 0.002725, 2.05955544E-07, 1.6743119955062871, 0.002725, 0.002725
DataValue, 0.002735, 2.1534465600000002E-07, 1.6139558553695681, 0.002735, 0.002735
DataValue, 0.002745, 2.0659526000000002E-07, 1.5543488264083862, 0.002745, 0.002745
DataValue, 0.002755, 2.1937637500000003E-07, 1.494675874710083, 0.002755, 0.002755
DataValue, 0.002765, 2.0539779700000003E-07, 1.434081554412842, 0.002765, 0.002765
DataValue, 0.002775, 2.0490171000000002E-07, 1.3740701675415041, 0.002775, 0.002775
DataValue, 0.002785, 2.0598497500000002E-07, 1.3141130208969121, 0.002785, 0.002785
DataValue, 0.002795, 2.12188098E-07, 1.254252076148987, 0.002795, 0.002795
DataValue, 0.002805, 2.07338687E-07, 1.19409167766571, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9747800200000002E-07, 1.1342869997024541, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.00998926E-07, 1.074298620223999, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.05754446E-07, 1.013566255569458, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9066739300000002E-07, 0.95361858606338512, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.41831088E-07, 0.8941735625267031, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5756305100000002E-07, 0.83406287431716908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.96926578E-07, 0.77379083633422807, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.96701649E-07, 0.713855147361755, 0.002885, 0.002885
DataValue, 0.002895, 1.89497953E-07, 0.653935730457306, 0.002895, 0.002895
DataValue, 0.002905, 1.86100365E-07, 0.593608379364014, 0.002905, 0.002905
DataValue, 0.002915, 1.9639615800000002E-07, 0.534098565578461, 0.002915, 0.002915
DataValue, 0.002925, 1.7931286300000002E-07, 0.474736660718918, 0.002925, 0.002925
DataValue, 0.002935, 1.7961136200000002E-07, 0.414184272289276, 0.002935, 0.002935
DataValue, 0.002945, 1.8844413300000002E-07, 0.35399433970451405, 0.002945, 0.002945
DataValue, 0.002955, 1.8854433400000002E-07, 0.294480621814728, 0.002955, 0.002955
DataValue, 0.002965, 1.72089557E-07, 0.23443366587162, 0.002965, 0.002965
DataValue, 0.002975, 1.8405857800000003E-07, 0.17407041788101202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.78622003E-07, 0.114396452903748, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.7215121800000001E-07, 0.054458331316710004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.7911527600000002E-07, -0.0059267422184350006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.7532950400000002E-07, -0.065773993730545, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.6778106700000002E-07, -0.125705778598785, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.82619374E-07, -0.185916513204575, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7033085E-07, -0.24568875133991203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0910160000000002E-07, -0.305295795202255, 0.003055, 0.003055
DataValue, 0.003065, 1.3279400000000002E-07, -0.36544945836067205, 0.003065, 0.003065
DataValue, 0.003075, 1.88235333E-07, -0.425734877586365, 0.003075, 0.003075
DataValue, 0.003085, 1.8022585400000002E-07, -0.485597968101501, 0.003085, 0.003085
DataValue, 0.003095, 1.77352362E-07, -0.54528921842575107, 0.003095, 0.003095
DataValue, 0.003105, 1.84862955E-07, -0.60548055171966508, 0.003105, 0.003105
DataValue, 0.003115, 1.90489416E-07, -0.665995240211487, 0.003115, 0.003115
DataValue, 0.003125, 1.9910498800000002E-07, -0.7256445288658141, 0.003125, 0.003125
DataValue, 0.003135, 2.0548608900000002E-07, -0.785419285297394, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.0358093900000002E-07, -0.84588354825973511, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.1237306700000002E-07, -0.90577381849288907, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.1873174200000002E-07, -0.96549004316329912, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.42129573E-07, -1.026167750358582, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.2638177200000002E-07, -1.086081266403198, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.3575407200000003E-07, -1.1458091735839842, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.6035076000000003E-07, -1.2058373689651492, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.6578453600000003E-07, -1.2658476829528811, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.67246861E-07, -1.325610399246216, 0.003225, 0.003225
DataValue, 0.003235, 2.82008102E-07, -1.3856352567672732, 0.003235, 0.003235
DataValue, 0.003245, 2.85416206E-07, -1.44619882106781, 0.003245, 0.003245
DataValue, 0.003255, 3.4336807200000003E-07, -1.5058943033218382, 0.003255, 0.003255
DataValue, 0.003265, 2.61185278E-07, -1.5659440755844121, 0.003265, 0.003265
DataValue, 0.003275, 3.2166030900000005E-07, -1.6261082887649541, 0.003275, 0.003275
DataValue, 0.003285, 3.1272523400000004E-07, -1.6857872009277342, 0.003285, 0.003285
DataValue, 0.003295, 3.1596727000000004E-07, -1.7456263303756712, 0.003295, 0.003295
DataValue, 0.003305, 3.27764639E-07, -1.8058568239212041, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.1839724100000004E-07, -1.8659034967422492, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.1347005300000005E-07, -1.9257992506027222, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.21859289E-07, -1.9855084419250491, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.1049285100000004E-07, -2.045778751373291, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.02444136E-07, -2.1059393882751474, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.9909418200000004E-07, -2.1656723022460942, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.99262354E-07, -2.2255914211273193, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.91203122E-07, -2.2859268188476562, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.7922007500000004E-07, -2.34600830078125, 0.003395, 0.003395
DataValue, 0.003405, 2.7769959800000003E-07, -2.4054944515228271, 0.003405, 0.003405
DataValue, 0.003415, 2.7577834800000004E-07, -2.465847492218018, 0.003415, 0.003415
DataValue, 0.003425, 2.68615281E-07, -2.5254793167114262, 0.003425, 0.003425
DataValue, 0.003435, 2.6801902200000004E-07, -2.58492112159729, 0.003435, 0.003435
DataValue, 0.003445, 2.63809312E-07, -2.6453132629394531, 0.003445, 0.003445
DataValue, 0.003455, 3.0117939800000004E-07, -2.7055327892303471, 0.003455, 0.003455
DataValue, 0.003465, 2.2130605300000002E-07, -2.7651643753051762, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.7117067700000003E-07, -2.8250126838684082, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.6304908800000004E-07, -2.8853006362915044, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.55039595E-07, -2.9449698925018311, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.3174131100000003E-07, -2.9451329708099374, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.7369594600000003E-07, -2.88570237159729, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8600550200000005E-07, -2.8255107402801514, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.98314347E-07, -2.7657880783081064, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9687024E-07, -2.70614767074585, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.05048587E-07, -2.6459245681762704, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9684082400000003E-07, -2.5859358310699463, 0.003565, 0.003565
DataValue, 0.003575, -2.9066572400000005E-07, -2.5262751579284672, 0.003575, 0.003575
DataValue, 0.003585, -3.1368728100000004E-07, -2.4659197330474854, 0.003585, 0.003585
DataValue, 0.003595, -3.056617E-07, -2.4056196212768564, 0.003595, 0.003595
DataValue, 0.003605, -2.9544295900000004E-07, -2.346178293228149, 0.003605, 0.003605
DataValue, 0.003615, -2.9684082400000003E-07, -2.2864060401916504, 0.003615, 0.003615
DataValue, 0.003625, -3.11251029E-07, -2.2262611389160161, 0.003625, 0.003625
DataValue, 0.003635, -2.9843278100000004E-07, -2.1663482189178471, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.0684864800000004E-07, -2.10656213760376, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.68822703E-07, -2.046589612960815, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.2965789400000004E-07, -1.9866669178009031, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8784617700000003E-07, -1.9265643358230591, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.12707726E-07, -1.8667529821395872, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.08102159E-07, -1.8065803050994871, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9349857300000004E-07, -1.7463638782501221, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.92526721E-07, -1.6865370273590092, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.08589819E-07, -1.6266641616821291, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9240902700000003E-07, -1.5663846731185911, 0.003735, 0.003735
DataValue, 0.003745, -2.9590540900000003E-07, -1.5067121982574461, 0.003745, 0.003745
DataValue, 0.003755, -3.04412367E-07, -1.4468405246734621, 0.003755, 0.003755
DataValue, 0.003765, -2.8565375500000004E-07, -1.38623046875, 0.003765, 0.003765
DataValue, 0.003775, -2.95418431E-07, -1.326299667358398, 0.003775, 0.003775
DataValue, 0.003785, -2.9296046500000004E-07, -1.266762375831604, 0.003785, 0.003785
DataValue, 0.003795, -2.96461053E-07, -1.2066235542297361, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.83839E-07, -1.1462754011154182, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.98340979E-07, -1.0865880250930791, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.88113853E-07, -1.0264569520950322, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8654432100000003E-07, -0.96609830856323209, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.01337082E-07, -0.90634822845459007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.44835633E-07, -0.84645062685012806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.25572216E-07, -0.7860831618309021, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8012888700000005E-07, -0.726132035255432, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7915845600000003E-07, -0.666406631469727, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.91219266E-07, -0.606297314167023, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8720086200000003E-07, -0.546124994754791, 0.003905, 0.003905
DataValue, 0.003915, -2.80749703E-07, -0.486068159341812, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.86421709E-07, -0.426119118928909, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.82648529E-07, -0.366043984889984, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8532232900000005E-07, -0.30590158700943004, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8896238300000003E-07, -0.24653650820255302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.8393779400000003E-07, -0.18637086451053603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.86576551E-07, -0.126227393746376, 0.003975, 0.003975
DataValue, 0.003985, -2.8498740800000003E-07, -0.066520676016808, 0.003985, 0.003985
DataValue, 0.003995, -2.9734042100000003E-07, -0.0066212932579220009, 0.003995, 0.003995
DataValue, 0.004005, -2.9362749400000003E-07, 0.053734194487333006, 0.004005, 0.004005
DataValue, 0.004015, -2.8822455500000003E-07, 0.11343316733837101, 0.004015, 0.004015
DataValue, 0.004025, -3.0614725700000003E-07, 0.17292857170105003, 0.004025, 0.004025
DataValue, 0.004035, -3.0246099E-07, 0.233578503131866, 0.004035, 0.004035
DataValue, 0.004045, -3.1035975200000003E-07, 0.29355326294899003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.78021957E-07, 0.35310783982276905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.39317467E-07, 0.41341120004653903, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.01760991E-07, 0.47365221381187406, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.27248245E-07, 0.53305393457412709, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1911406500000003E-07, 0.592928647994995, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2706395800000003E-07, 0.65350353717804011, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3350463000000003E-07, 0.71335786581039407, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.36611436E-07, 0.772970914840698, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4346760500000004E-07, 0.833098530769348, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.45170946E-07, 0.89312571287155107, 0.004145, 0.004145
DataValue, 0.004155, -3.5476398400000003E-07, 0.953076899051666, 0.004155, 0.004155
DataValue, 0.004165, -3.51394391E-07, 1.0131516456604002, 0.004165, 0.004165
DataValue, 0.004175, -3.63832868E-07, 1.0736818313598631, 0.004175, 0.004175
DataValue, 0.004185, -3.64904224E-07, 1.1334931850433352, 0.004185, 0.004185
DataValue, 0.004195, -3.8324944300000004E-07, 1.193351030349731, 0.004195, 0.004195
DataValue, 0.004205, -3.8103809200000004E-07, 1.253539562225342, 0.004205, 0.004205
DataValue, 0.004215, -3.9549522100000004E-07, 1.3135713338851931, 0.004215, 0.004215
