
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 2.50586083E-07, -2.8253114223480233, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.53249368E-07, -2.8854894638061523, 0.001485, 0.001485
DataValue, 0.001495, 2.50284074E-07, -2.9450662136077881, 0.001495, 0.001495
DataValue, 0.001505, -2.3405705500000003E-07, -2.9451208114624023, 0.001505, 0.001505
DataValue, 0.001515, -2.67232878E-07, -2.8857212066650391, 0.001515, 0.001515
DataValue, 0.001525, -2.81984285E-07, -2.8252847194671631, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8905205300000005E-07, -2.7655398845672612, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0268799400000005E-07, -2.705859899520874, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.86340423E-07, -2.6459054946899414, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9911592500000004E-07, -2.5859448909759521, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9858762200000003E-07, -2.5265052318573002, 0.001575, 0.001575
DataValue, 0.001585, -2.90498974E-07, -2.4660460948944092, 0.001585, 0.001585
DataValue, 0.001595, -3.0029167400000003E-07, -2.405590295791626, 0.001595, 0.001595
DataValue, 0.001605, -2.9639028300000004E-07, -2.3461523056030273, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.9732149200000003E-07, -2.28623628616333, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7085187100000003E-07, -2.2260956764221191, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.3942606600000004E-07, -2.1662559509277344, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9128301500000003E-07, -2.1065773963928223, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.93223906E-07, -2.04655933380127, 0.001655, 0.001655
DataValue, 0.001665, -3.0504227800000004E-07, -1.9861537218093872, 0.001665, 0.001665
DataValue, 0.001675, -3.0450416900000004E-07, -1.9263318777084351, 0.001675, 0.001675
DataValue, 0.001685, -2.9983974100000003E-07, -1.86668598651886, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.94213976E-07, -1.8064432144165041, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.93652732E-07, -1.74618673324585, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.92125947E-07, -1.6863884925842292, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0916018500000003E-07, -1.6265465021133421, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.99721307E-07, -1.5663311481475832, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8273822700000003E-07, -1.506804466247559, 0.001745, 0.001745
DataValue, 0.001755, -2.94609151E-07, -1.4469522237777712, 0.001755, 0.001755
DataValue, 0.001765, -3.0410967600000003E-07, -1.386130094528198, 0.001765, 0.001765
DataValue, 0.001775, -2.9921824300000003E-07, -1.3263134956359861, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8831144E-07, -1.266538023948669, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.9136569400000004E-07, -1.206310033798218, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.87779613E-07, -1.1462782621383671, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0207141300000005E-07, -1.086670517921448, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.56401052E-07, -1.0265742540359502, 0.001825, 0.001825
DataValue, 0.001835, -3.1987357800000003E-07, -0.965894341468811, 0.001835, 0.001835
DataValue, 0.001845, -2.92543547E-07, -0.906254589557648, 0.001845, 0.001845
DataValue, 0.001855, -2.86024431E-07, -0.8462692499160771, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.9613312300000004E-07, -0.78603631258010909, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.91980911E-07, -0.72635775804519609, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.80514257E-07, -0.666434466838837, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.90170334E-07, -0.606200456619263, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.92104914E-07, -0.545842528343201, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.74393813E-07, -0.48625200986862205, 0.001915, 0.001915
DataValue, 0.001925, -2.73885121E-07, -0.42654317617416404, 0.001925, 0.001925
DataValue, 0.001935, -3.0045774200000005E-07, -0.366142600774765, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.86311689E-07, -0.305953711271286, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.86495265E-07, -0.24601489305496202, 0.001955, 0.001955
DataValue, 0.001965, -2.89134732E-07, -0.18652090430259702, 0.001965, 0.001965
DataValue, 0.001975, -2.90960003E-07, -0.126368284225464, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8497549900000003E-07, -0.066420644521713007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.9247559E-07, -0.0063004330731930005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.90224307E-07, 0.054091684520245, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.98076827E-07, 0.11368711292743701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.64862479E-07, 0.173363894224167, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.3408480200000004E-07, 0.23364754021167802, 0.002035, 0.002035
DataValue, 0.002045, -2.9687586800000004E-07, 0.293900519609451, 0.002045, 0.002045
DataValue, 0.002055, -3.0537091800000004E-07, 0.353225469589233, 0.002055, 0.002055
DataValue, 0.002065, -3.1369430100000004E-07, 0.41347563266754106, 0.002065, 0.002065
DataValue, 0.002075, -3.11309861E-07, 0.47368744015693703, 0.002075, 0.002075
DataValue, 0.002085, -3.1036464100000003E-07, 0.53320962190628007, 0.002085, 0.002085
DataValue, 0.002095, -3.18595539E-07, 0.593368887901306, 0.002095, 0.002095
DataValue, 0.002105, -3.3319491900000004E-07, 0.653635621070862, 0.002105, 0.002105
DataValue, 0.002115, -3.1147314400000005E-07, 0.71321803331375111, 0.002115, 0.002115
DataValue, 0.002125, -3.16151585E-07, 0.773107171058655, 0.002125, 0.002125
DataValue, 0.002135, -3.5743707400000003E-07, 0.833406686782837, 0.002135, 0.002135
DataValue, 0.002145, -3.42839797E-07, 0.89316481351852406, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.4488647300000003E-07, 0.95284587144851707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.55414215E-07, 1.0132105350494391, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6373688800000004E-07, 1.0736522674560551, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.59596555E-07, 1.1334569454193122, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.8792435900000003E-07, 1.1933221817016602, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.99288012E-07, 1.253434538841248, 0.002205, 0.002205
DataValue, 0.002215, -4.03867659E-07, 1.3133614063262942, 0.002215, 0.002215
DataValue, 0.002225, -3.94142205E-07, 1.37335205078125, 0.002225, 0.002225
DataValue, 0.002235, -4.7240192200000006E-07, 1.4334486722946171, 0.002235, 0.002235
DataValue, 0.002245, -4.52043651E-07, 1.4938660860061652, 0.002245, 0.002245
DataValue, 0.002255, -4.5821244000000003E-07, 1.5535210371017461, 0.002255, 0.002255
DataValue, 0.002265, -4.7770748800000005E-07, 1.6131517887115481, 0.002265, 0.002265
DataValue, 0.002275, -4.87959142E-07, 1.6739006042480471, 0.002275, 0.002275
DataValue, 0.002285, -4.84484417E-07, 1.7337623834609992, 0.002285, 0.002285
DataValue, 0.002295, -4.86488375E-07, 1.7932549715042112, 0.002295, 0.002295
DataValue, 0.002305, -4.92182835E-07, 1.8536459207534792, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.7052407100000006E-07, 1.9139063358306891, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.4841760900000005E-07, 1.9733486175537112, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.80074334E-07, 2.0331792831420903, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.49882748E-07, 2.093742847442627, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.34670966E-07, 2.153204202651978, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.3609614400000004E-07, 2.2130732536315922, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.2422593100000004E-07, 2.2732994556427, 0.002375, 0.002375
DataValue, 0.002385, -4.1502877900000005E-07, 2.332849502563477, 0.002385, 0.002385
DataValue, 0.002395, -4.1430499200000005E-07, 2.3928506374359131, 0.002395, 0.002395
DataValue, 0.002405, -4.1534269700000005E-07, 2.453152179718018, 0.002405, 0.002405
DataValue, 0.002415, -4.0972113900000005E-07, 2.5130913257598881, 0.002415, 0.002415
DataValue, 0.002425, -3.81498438E-07, 2.5729134082794194, 0.002425, 0.002425
DataValue, 0.002435, -4.4896484000000005E-07, 2.6326680183410653, 0.002435, 0.002435
DataValue, 0.002445, -4.2634127300000006E-07, 2.6932387351989751, 0.002445, 0.002445
DataValue, 0.002455, -4.4000174200000004E-07, 2.7531225681304932, 0.002455, 0.002455
DataValue, 0.002465, -4.6458581000000005E-07, 2.8129761219024663, 0.002465, 0.002465
DataValue, 0.002475, -4.82262578E-07, 2.8731920719146733, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.08410551E-07, 2.933257102966309, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.46321587E-07, 2.9930043220520024, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.7849496000000002E-08, 2.9929461479187012, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.160228E-08, 2.9333508014678964, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.53537641E-07, 2.8733272552490234, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.25607812E-07, 2.8132181167602544, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5930633900000002E-07, 2.7534399032592773, 0.002545, 0.002545
DataValue, 0.002555, 1.82903861E-07, 2.6935460567474374, 0.002555, 0.002555
DataValue, 0.002565, 1.83853274E-07, 2.63332200050354, 0.002565, 0.002565
DataValue, 0.002575, 1.90065506E-07, 2.5733814239501953, 0.002575, 0.002575
DataValue, 0.002585, 2.01396219E-07, 2.5136675834655762, 0.002585, 0.002585
DataValue, 0.002595, 1.9803295000000001E-07, 2.4535636901855473, 0.002595, 0.002595
DataValue, 0.002605, 1.97236972E-07, 2.3933267593383794, 0.002605, 0.002605
DataValue, 0.002615, 2.1279979E-07, 2.333826065063477, 0.002615, 0.002615
DataValue, 0.002625, 2.30993649E-07, 2.274080753326416, 0.002625, 0.002625
DataValue, 0.002635, 1.77993485E-07, 2.2135438919067383, 0.002635, 0.002635
DataValue, 0.002645, 2.18746464E-07, 2.1536962985992432, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0754397700000002E-07, 2.0942223072052, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9959615800000003E-07, 2.033576488494873, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.1992430300000002E-07, 1.9737356901168821, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.1234294E-07, 1.9143290519714362, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0766380300000003E-07, 1.8540947437286381, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.11997502E-07, 1.7938723564147951, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.16320004E-07, 1.7341458797454832, 0.002715, 0.002715
DataValue, 0.002725, 2.3635806200000002E-07, 1.6743222475051882, 0.002725, 0.002725
DataValue, 0.002735, 1.8013055600000002E-07, 1.6139252185821531, 0.002735, 0.002735
DataValue, 0.002745, 2.0709273900000002E-07, 1.5541673898696902, 0.002745, 0.002745
DataValue, 0.002755, 2.0730364300000002E-07, 1.4943758249282841, 0.002755, 0.002755
DataValue, 0.002765, 2.08248863E-07, 1.434153079986572, 0.002765, 0.002765
DataValue, 0.002775, 2.1148741800000003E-07, 1.3739827871322632, 0.002775, 0.002775
DataValue, 0.002785, 2.10157523E-07, 1.3142722845077521, 0.002785, 0.002785
DataValue, 0.002795, 1.9936914000000002E-07, 1.2542731761932371, 0.002795, 0.002795
DataValue, 0.002805, 1.97845168E-07, 1.1941783428192141, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.13236305E-07, 1.1343628168106081, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.23391268E-07, 1.0742471218109131, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.7626841500000002E-07, 1.01372754573822, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.94803505E-07, 0.954006731510162, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9672968700000002E-07, 0.89420384168624911, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.0931250300000001E-07, 0.83412307500839211, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.98419016E-07, 0.77364182472229, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8470740300000002E-07, 0.714066863059998, 0.002885, 0.002885
DataValue, 0.002895, 1.7745186700000001E-07, 0.654187560081482, 0.002895, 0.002895
DataValue, 0.002905, 1.95947024E-07, 0.593672156333923, 0.002905, 0.002905
DataValue, 0.002915, 2.0665692100000003E-07, 0.53399711847305309, 0.002915, 0.002915
DataValue, 0.002925, 2.2408704600000002E-07, 0.474704593420029, 0.002925, 0.002925
DataValue, 0.002935, 1.40558939E-07, 0.414346307516098, 0.002935, 0.002935
DataValue, 0.002945, 1.6983125300000003E-07, 0.35415846109390303, 0.002945, 0.002945
DataValue, 0.002955, 1.90748679E-07, 0.294719398021698, 0.002955, 0.002955
DataValue, 0.002965, 2.01136956E-07, 0.23454108834266702, 0.002965, 0.002965
DataValue, 0.002975, 1.9121742400000001E-07, 0.173965111374855, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.6989922400000002E-07, 0.11443308740854301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.6894840400000002E-07, 0.054613653570414006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.8960796000000003E-07, -0.0057622618041930007, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9723066200000002E-07, -0.06584021449089, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.90557387E-07, -0.125587433576584, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.63389203E-07, -0.18549914658069602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.8287443000000003E-07, -0.24559047818183902, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.87991489E-07, -0.30551168322563205, 0.003055, 0.003055
DataValue, 0.003065, 1.95123718E-07, -0.36528182029724104, 0.003065, 0.003065
DataValue, 0.003075, 1.9739042E-07, -0.42545029520988503, 0.003075, 0.003075
DataValue, 0.003085, 1.9928225500000002E-07, -0.48535600304603604, 0.003085, 0.003085
DataValue, 0.003095, 2.0572922200000001E-07, -0.545138120651245, 0.003095, 0.003095
DataValue, 0.003105, 2.1746981800000003E-07, -0.60541152954101607, 0.003105, 0.003105
DataValue, 0.003115, 2.17827875E-07, -0.665513098239899, 0.003115, 0.003115
DataValue, 0.003125, 2.5955057500000004E-07, -0.725260674953461, 0.003125, 0.003125
DataValue, 0.003135, 2.00345895E-07, -0.785319566726685, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.4002122200000004E-07, -0.84586775302887007, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.56671484E-07, -0.90557307004928611, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.58070742E-07, -0.96515542268753007, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.75667645E-07, -1.0256916284561162, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.86949984E-07, -1.0858446359634402, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.9645963200000004E-07, -1.1455897092819212, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.04915432E-07, -1.20556378364563, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.27709984E-07, -1.2657822370529182, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.3264487300000004E-07, -1.3254460096359251, 0.003225, 0.003225
DataValue, 0.003235, 3.2753200700000005E-07, -1.3853862285614012, 0.003235, 0.003235
DataValue, 0.003245, 3.4462019E-07, -1.4458423852920532, 0.003245, 0.003245
DataValue, 0.003255, 3.3949962100000004E-07, -1.5057858228683472, 0.003255, 0.003255
DataValue, 0.003265, 3.38197054E-07, -1.5657908916473391, 0.003265, 0.003265
DataValue, 0.003275, 3.42395538E-07, -1.6261646747589111, 0.003275, 0.003275
DataValue, 0.003285, 3.44000085E-07, -1.6859316825866701, 0.003285, 0.003285
DataValue, 0.003295, 3.28971197E-07, -1.7457137107849121, 0.003295, 0.003295
DataValue, 0.003305, 3.29887683E-07, -1.805849075317383, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.1856399100000004E-07, -1.8659770488739012, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.48162132E-07, -1.9256961345672612, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.63848563E-07, -1.9856039285659792, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.0201462700000004E-07, -2.0458896160125732, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.83277728E-07, -2.1060242652893071, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.71781659E-07, -2.1657297611236572, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.81915618E-07, -2.2253158092498784, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.6370841500000004E-07, -2.2856855392456064, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.4820445800000004E-07, -2.345388650894165, 0.003395, 0.003395
DataValue, 0.003405, 2.47615191E-07, -2.4050052165985112, 0.003405, 0.003405
DataValue, 0.003415, 2.5738970100000003E-07, -2.4653661251068124, 0.003415, 0.003415
DataValue, 0.003425, 2.55702446E-07, -2.5253334045410161, 0.003425, 0.003425
DataValue, 0.003435, 2.47765144E-07, -2.5846793651580811, 0.003435, 0.003435
DataValue, 0.003445, 2.3677286300000003E-07, -2.645064115524292, 0.003445, 0.003445
DataValue, 0.003455, 2.50400404E-07, -2.7053372859954834, 0.003455, 0.003455
DataValue, 0.003465, 2.44249833E-07, -2.7649242877960214, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.57719705E-07, -2.8251254558563232, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.4711209800000003E-07, -2.8853259086608891, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.44256142E-07, -2.9449748992919922, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.2593616200000002E-07, -2.9450757503509521, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.72102596E-07, -2.8856492042541504, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4232508600000004E-07, -2.825309038162231, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.29647378E-07, -2.7653393745422363, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9420274900000005E-07, -2.7056641578674321, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9438425000000003E-07, -2.6454353332519531, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.88401822E-07, -2.5855543613433842, 0.003565, 0.003565
DataValue, 0.003575, -2.95903305E-07, -2.526037216186523, 0.003575, 0.003575
DataValue, 0.003585, -2.94782211E-07, -2.4657986164093022, 0.003585, 0.003585
DataValue, 0.003595, -3.0374812400000003E-07, -2.4057400226593022, 0.003595, 0.003595
DataValue, 0.003605, -3.07908778E-07, -2.346249103546143, 0.003605, 0.003605
DataValue, 0.003615, -2.88890192E-07, -2.2861616611480713, 0.003615, 0.003615
DataValue, 0.003625, -2.96560557E-07, -2.2259378433227544, 0.003625, 0.003625
DataValue, 0.003635, -3.10593776E-07, -2.1660537719726562, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.01391736E-07, -2.1063327789306641, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0795291700000005E-07, -2.0464532375335693, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.02175806E-07, -1.9861216545104981, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9160673900000003E-07, -1.9262522459030151, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.01815646E-07, -1.86674165725708, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0876219600000004E-07, -1.8064221143722532, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9117791200000004E-07, -1.7461360692977912, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.97822481E-07, -1.6865377426147461, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5645781E-07, -1.6267564296722412, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.3941836400000005E-07, -1.566375136375427, 0.003735, 0.003735
DataValue, 0.003745, -2.88090035E-07, -1.5063089132308962, 0.003745, 0.003745
DataValue, 0.003755, -2.9288406700000005E-07, -1.4465947151184082, 0.003755, 0.003755
DataValue, 0.003765, -2.97389448E-07, -1.3860800266265871, 0.003765, 0.003765
DataValue, 0.003775, -2.9185127900000004E-07, -1.3260806798934941, 0.003775, 0.003775
DataValue, 0.003785, -2.94577632E-07, -1.266340851783752, 0.003785, 0.003785
DataValue, 0.003795, -2.96138751E-07, -1.2062857151031492, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.97895355E-07, -1.1464757919311521, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.80859012E-07, -1.086706399917603, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9711199500000003E-07, -1.0266288518905642, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.9018505600000005E-07, -0.96591198444366411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.92745341E-07, -0.90633660554885909, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.90355331E-07, -0.84629809856414806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9709517000000004E-07, -0.78599125146865811, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.82270179E-07, -0.726151704788208, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9098313800000003E-07, -0.66629427671432506, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.9167330200000003E-07, -0.60636597871780407, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.85198325E-07, -0.546169340610504, 0.003905, 0.003905
DataValue, 0.003915, -2.8429022300000003E-07, -0.48611924052238503, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.49921158E-07, -0.425955712795258, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.2884651100000003E-07, -0.36591577529907204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.80639682E-07, -0.305934339761734, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.9237327200000003E-07, -0.24613781273365, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9392248300000003E-07, -0.18620954453945202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8510163500000003E-07, -0.12616470456123302, 0.003975, 0.003975
DataValue, 0.003985, -2.9350769600000005E-07, -0.066627390682697, 0.003985, 0.003985
DataValue, 0.003995, -3.0326467000000003E-07, -0.006488158833236, 0.003995, 0.003995
DataValue, 0.004005, -2.9584865E-07, 0.053785968571901, 0.004005, 0.004005
DataValue, 0.004015, -2.8816919000000005E-07, 0.11361737549305001, 0.004015, 0.004015
DataValue, 0.004025, -3.0354561900000003E-07, 0.17329838871955902, 0.004025, 0.004025
DataValue, 0.004035, -2.9685273300000003E-07, 0.23393669724464403, 0.004035, 0.004035
DataValue, 0.004045, -3.0581304600000005E-07, 0.294196397066116, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1204908200000005E-07, 0.353367060422897, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1326968E-07, 0.41339251399040206, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.06519325E-07, 0.47360572218895003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.18058824E-07, 0.53323143720626809, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2680893000000004E-07, 0.593113899230957, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2539424E-07, 0.653533160686493, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.17807974E-07, 0.7135318517684941, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.02744041E-07, 0.7734710574150081, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.78133052E-07, 0.833522915840149, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.4073426E-07, 0.89351278543472312, 0.004145, 0.004145
DataValue, 0.004155, -3.48672245E-07, 0.95339810848236106, 0.004155, 0.004155
DataValue, 0.004165, -3.6083537200000004E-07, 1.0130847692489622, 0.004165, 0.004165
DataValue, 0.004175, -3.7022519500000004E-07, 1.0734965801239012, 0.004175, 0.004175
DataValue, 0.004185, -3.7298517E-07, 1.133445262908936, 0.004185, 0.004185
DataValue, 0.004195, -3.9543707E-07, 1.1934415102005012, 0.004195, 0.004195
DataValue, 0.004205, -4.01915571E-07, 1.2535568475723271, 0.004205, 0.004205
DataValue, 0.004215, -4.09124851E-07, 1.3139679431915281, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.32159737E-07, 1.3738391399383552, 0.0042250000000000005, 0.0042250000000000005
