
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0014650000000000002, 2.3362190400000002E-07, -2.7647643089294434, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.3851265500000003E-07, -2.82472038269043, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.3253444700000002E-07, -2.8849968910217294, 0.001485, 0.001485
DataValue, 0.001495, 2.3630340700000002E-07, -2.9444296360015874, 0.001495, 0.001495
DataValue, 0.001505, -2.14771532E-07, -2.944796085357666, 0.001505, 0.001505
DataValue, 0.001515, -2.61807514E-07, -2.8851714134216313, 0.001515, 0.001515
DataValue, 0.001525, -2.7916755100000004E-07, -2.8251187801361084, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.72826412E-07, -2.7649939060211182, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.83317689E-07, -2.7053852081298833, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9878941600000004E-07, -2.645309686660767, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.79866128E-07, -2.5850512981414804, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.90167549E-07, -2.5257797241210942, 0.001575, 0.001575
DataValue, 0.001585, -2.8869820300000003E-07, -2.4657986164093022, 0.001585, 0.001585
DataValue, 0.001595, -2.8963361800000003E-07, -2.4054303169250493, 0.001595, 0.001595
DataValue, 0.001605, -2.9026912800000003E-07, -2.3458461761474614, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.0055582600000004E-07, -2.2861261367797852, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9910401600000003E-07, -2.2257754802703862, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.87551899E-07, -2.166016817092896, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8313340300000003E-07, -2.106499195098877, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0550614800000004E-07, -2.0462749004364014, 0.001655, 0.001655
DataValue, 0.001665, -2.94835473E-07, -1.9859272241592412, 0.001665, 0.001665
DataValue, 0.001675, -2.86559725E-07, -1.9261765480041502, 0.001675, 0.001675
DataValue, 0.001685, -2.97283663E-07, -1.8661721944808962, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9548570500000004E-07, -1.8059177398681641, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.98057898E-07, -1.7459317445755012, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.88996716E-07, -1.6863366365432742, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9291280200000005E-07, -1.6266038417816162, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.87197366E-07, -1.5660096406936652, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.97258424E-07, -1.5062739849090581, 0.001745, 0.001745
DataValue, 0.001755, -3.0161945100000004E-07, -1.4466384649276731, 0.001755, 0.001755
DataValue, 0.001765, -2.8355592E-07, -1.3859405517578132, 0.001765, 0.001765
DataValue, 0.001775, -2.9074911400000005E-07, -1.3258936405181891, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.85624338E-07, -1.266206622123718, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.97793747E-07, -1.2058811187744141, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.82184686E-07, -1.1458753347396851, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.92303213E-07, -1.0865257978439331, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0834320300000005E-07, -1.0265330076217651, 0.001825, 0.001825
DataValue, 0.001835, -2.74446364E-07, -0.96555411815643311, 0.001835, 0.001835
DataValue, 0.001845, -2.83956012E-07, -0.906027376651764, 0.001845, 0.001845
DataValue, 0.001855, -2.95672777E-07, -0.84605824947357211, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.89034546E-07, -0.785660147666931, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.88713636E-07, -0.725726962089539, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.90391057E-07, -0.66616362333297707, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.8588709700000003E-07, -0.6059933900833131, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.91681005E-07, -0.54573827981948808, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8715811600000003E-07, -0.48605477809906006, 0.001915, 0.001915
DataValue, 0.001925, -2.91816946E-07, -0.425972253084183, 0.001925, 0.001925
DataValue, 0.001935, -2.8899529500000004E-07, -0.36575236916542003, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.88249765E-07, -0.305633217096329, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.99073889E-07, -0.24597367644310003, 0.001955, 0.001955
DataValue, 0.001965, -2.8269758400000003E-07, -0.186178550124168, 0.001965, 0.001965
DataValue, 0.001975, -2.9318468400000003E-07, -0.12609884142875702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.92177106E-07, -0.066079355776310009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.9469603600000003E-07, -0.0060862917453050006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.9280281E-07, 0.054177269339561004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.0229142600000003E-07, 0.11406362056732201, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.0953083300000005E-07, 0.17347519099712402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.96051155E-07, 0.233957827091217, 0.002035, 0.002035
DataValue, 0.002045, -3.0411669600000003E-07, 0.29403755068779003, 0.002045, 0.002045
DataValue, 0.002055, -3.0744632800000004E-07, 0.35354351997375505, 0.002055, 0.002055
DataValue, 0.002065, -3.10896468E-07, 0.41385143995285, 0.002065, 0.002065
DataValue, 0.002075, -3.13431542E-07, 0.47408083081245406, 0.002075, 0.002075
DataValue, 0.002085, -3.1376785600000004E-07, 0.533312797546387, 0.002085, 0.002085
DataValue, 0.002095, -3.18976731E-07, 0.593322038650513, 0.002095, 0.002095
DataValue, 0.002105, -3.3332594300000003E-07, 0.653821229934692, 0.002105, 0.002105
DataValue, 0.002115, -3.1956108200000004E-07, 0.713414549827576, 0.002115, 0.002115
DataValue, 0.002125, -3.43366708E-07, 0.773172736167908, 0.002125, 0.002125
DataValue, 0.002135, -3.3435947E-07, 0.83345812559127808, 0.002135, 0.002135
DataValue, 0.002145, -3.5051084500000003E-07, 0.893778741359711, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6423438100000004E-07, 0.95337170362472512, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.5148337900000005E-07, 1.013461589813232, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.7998145800000004E-07, 1.073838591575623, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9160153200000004E-07, 1.1337249279022221, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.08380032E-07, 1.193517208099365, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.22992031E-07, 1.253728985786438, 0.002205, 0.002205
DataValue, 0.002215, -4.5169750300000005E-07, 1.31392502784729, 0.002215, 0.002215
DataValue, 0.002225, -4.73624596E-07, 1.373809218406677, 0.002225, 0.002225
DataValue, 0.002235, -4.8405911500000008E-07, 1.433673739433289, 0.002235, 0.002235
DataValue, 0.002245, -5.12171823E-07, 1.4941080808639531, 0.002245, 0.002245
DataValue, 0.002255, -5.32425702E-07, 1.55386483669281, 0.002255, 0.002255
DataValue, 0.002265, -5.47116144E-07, 1.6135711669921882, 0.002265, 0.002265
DataValue, 0.002275, -5.5926943800000008E-07, 1.6739122867584231, 0.002275, 0.002275
DataValue, 0.002285, -5.6739173700000005E-07, 1.7339860200881962, 0.002285, 0.002285
DataValue, 0.002295, -5.5701116300000007E-07, 1.7935793399810791, 0.002295, 0.002295
DataValue, 0.002305, -5.6086844300000009E-07, 1.8538298606872561, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.3887544E-07, 1.9140465259552002, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.2773185600000009E-07, 1.9734520912170412, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.04039008E-07, 2.0334427356719971, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.99394218E-07, 2.0941557884216313, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.75842938E-07, 2.1539051532745361, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.40738148E-07, 2.2136960029602051, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.4763285700000003E-07, 2.27392578125, 0.002375, 0.002375
DataValue, 0.002385, -4.1620313600000003E-07, 2.3334074020385742, 0.002385, 0.002385
DataValue, 0.002395, -4.1932116800000003E-07, 2.3929626941680913, 0.002395, 0.002395
DataValue, 0.002405, -4.0879274400000005E-07, 2.4532382488250732, 0.002405, 0.002405
DataValue, 0.002415, -4.0730728300000006E-07, 2.513548851013184, 0.002415, 0.002415
DataValue, 0.002425, -4.1394344000000005E-07, 2.5728952884674072, 0.002425, 0.002425
DataValue, 0.002435, -3.9679287100000003E-07, 2.6328926086425781, 0.002435, 0.002435
DataValue, 0.002445, -3.9889351900000005E-07, 2.6934328079223633, 0.002445, 0.002445
DataValue, 0.002455, -4.2291986800000003E-07, 2.7531383037567143, 0.002455, 0.002455
DataValue, 0.002465, -4.3000162E-07, 2.8128740787506104, 0.002465, 0.002465
DataValue, 0.002475, -4.5048673800000003E-07, 2.8732929229736333, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7244606100000003E-07, 2.9333662986755371, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.91876619E-07, 2.9930751323699951, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.918728E-09, 2.9930508136749272, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.5563229000000007E-08, 2.9335982799530034, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.09414387E-07, 2.8734471797943124, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.48548793E-07, 2.8133001327514653, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.54283867E-07, 2.75341272354126, 0.002545, 0.002545
DataValue, 0.002555, 1.6097746400000002E-07, 2.6938869953155522, 0.002555, 0.002555
DataValue, 0.002565, 1.81016219E-07, 2.63347315788269, 0.002565, 0.002565
DataValue, 0.002575, 1.84296113E-07, 2.5736067295074463, 0.002575, 0.002575
DataValue, 0.002585, 1.82189865E-07, 2.5138144493103032, 0.002585, 0.002585
DataValue, 0.002595, 1.94277305E-07, 2.4539470672607422, 0.002595, 0.002595
DataValue, 0.002605, 1.9224393100000003E-07, 2.3937168121337891, 0.002605, 0.002605
DataValue, 0.002615, 1.88969651E-07, 2.3340451717376713, 0.002615, 0.002615
DataValue, 0.002625, 1.90455793E-07, 2.2741751670837402, 0.002625, 0.002625
DataValue, 0.002635, 2.0294611100000003E-07, 2.2138509750366211, 0.002635, 0.002635
DataValue, 0.002645, 2.02392584E-07, 2.153990745544434, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0067661E-07, 2.0945627689361572, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0388994000000003E-07, 2.0340805053710942, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.9492192400000002E-07, 1.9740631580352781, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.9447909900000002E-07, 1.9145867824554441, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0752857200000001E-07, 1.8544265031814582, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.9802104100000001E-07, 1.793952584266663, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0419263100000002E-07, 1.7343846559524541, 0.002715, 0.002715
DataValue, 0.002725, 1.89942185E-07, 1.6745557785034182, 0.002725, 0.002725
DataValue, 0.002735, 2.08679779E-07, 1.614037871360779, 0.002735, 0.002735
DataValue, 0.002745, 1.9814224600000002E-07, 1.5543558597564702, 0.002745, 0.002745
DataValue, 0.002755, 1.9390664400000002E-07, 1.4946445226669312, 0.002755, 0.002755
DataValue, 0.002765, 2.0322008300000003E-07, 1.4342485666275022, 0.002765, 0.002765
DataValue, 0.002775, 1.97408639E-07, 1.3743597269058232, 0.002775, 0.002775
DataValue, 0.002785, 2.0059043500000001E-07, 1.3146395683288572, 0.002785, 0.002785
DataValue, 0.002795, 1.9733437300000002E-07, 1.254441499710083, 0.002795, 0.002795
DataValue, 0.002805, 2.0033537900000003E-07, 1.1942082643508911, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8903550400000003E-07, 1.134520888328552, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8946643400000002E-07, 1.074502110481262, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.0935033300000002E-07, 1.0141283273696902, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9821231900000002E-07, 0.95422053337097212, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9459470500000002E-07, 0.89452117681503307, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9425208100000001E-07, 0.834302365779877, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9042356300000002E-07, 0.77412897348403908, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9304479800000003E-07, 0.714440166950226, 0.002885, 0.002885
DataValue, 0.002895, 1.94817531E-07, 0.65451192855835, 0.002895, 0.002895
DataValue, 0.002905, 1.9123774600000001E-07, 0.594318091869354, 0.002905, 0.002905
DataValue, 0.002915, 1.9496256700000001E-07, 0.534305989742279, 0.002915, 0.002915
DataValue, 0.002925, 1.8324858800000002E-07, 0.47488808631897006, 0.002925, 0.002925
DataValue, 0.002935, 2.00951277E-07, 0.41447308659553506, 0.002935, 0.002935
DataValue, 0.002945, 1.89561021E-07, 0.354203552007675, 0.002945, 0.002945
DataValue, 0.002955, 1.86101758E-07, 0.294937074184418, 0.002955, 0.002955
DataValue, 0.002965, 2.0169119400000002E-07, 0.234714016318321, 0.002965, 0.002965
DataValue, 0.002975, 1.95437622E-07, 0.17418840527534502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.99156844E-07, 0.11468244343996001, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.9908957000000002E-07, 0.054797504097223004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.104385E-07, -0.0053209471516310006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.07033892E-07, -0.065229840576649, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.1038944500000002E-07, -0.12531940639019, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.33514001E-07, -0.185166656970978, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.34280549E-07, -0.24517770111560802, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.39094931E-07, -0.30527466535568204, 0.003055, 0.003055
DataValue, 0.003065, 2.39413737E-07, -0.365196585655212, 0.003065, 0.003065
DataValue, 0.003075, 2.52955772E-07, -0.42545521259307906, 0.003075, 0.003075
DataValue, 0.003085, 2.55427068E-07, -0.485506385564804, 0.003085, 0.003085
DataValue, 0.003095, 2.7467197600000003E-07, -0.545293748378754, 0.003095, 0.003095
DataValue, 0.003105, 2.8217834800000005E-07, -0.60549181699752808, 0.003105, 0.003105
DataValue, 0.003115, 2.99578346E-07, -0.66550040245056108, 0.003115, 0.003115
DataValue, 0.003125, 2.9872563800000003E-07, -0.72517192363739, 0.003125, 0.003125
DataValue, 0.003135, 3.3226439200000004E-07, -0.784980416297913, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.16227926E-07, -0.84542006254196211, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.3077614600000005E-07, -0.9054762125015261, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.6262068200000004E-07, -0.965048015117645, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.52392135E-07, -1.0257782936096191, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.47443233E-07, -1.085906505584717, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.46810509E-07, -1.1453477144241331, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.6901437300000003E-07, -1.2054623365402222, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.6035046900000003E-07, -1.2658808231353762, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.36223252E-07, -1.3253519535064702, 0.003225, 0.003225
DataValue, 0.003235, 3.4160027E-07, -1.3851393461227421, 0.003235, 0.003235
DataValue, 0.003245, 3.3370639600000004E-07, -1.4457522630691531, 0.003245, 0.003245
DataValue, 0.003255, 3.38967794E-07, -1.5055710077285771, 0.003255, 0.003255
DataValue, 0.003265, 3.22463279E-07, -1.5654104948043821, 0.003265, 0.003265
DataValue, 0.003275, 3.09237947E-07, -1.6256433725357062, 0.003275, 0.003275
DataValue, 0.003285, 2.9000705100000004E-07, -1.685546278953552, 0.003285, 0.003285
DataValue, 0.003295, 2.91847755E-07, -1.7452819347381592, 0.003295, 0.003295
DataValue, 0.003305, 2.8615332300000004E-07, -1.8054891824722292, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.68054038E-07, -1.8655829429626472, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.6042855000000004E-07, -1.9252424240112311, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.6843380900000003E-07, -1.9851911067962651, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.51037306E-07, -2.0458097457885742, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.4924779E-07, -2.105668306350708, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4966610100000003E-07, -2.1651678085327153, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.2902193600000003E-07, -2.225007057189941, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.44310087E-07, -2.2851793766021733, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.30692365E-07, -2.345157384872437, 0.003395, 0.003395
DataValue, 0.003405, 2.3251412500000002E-07, -2.404546737670898, 0.003405, 0.003405
DataValue, 0.003415, 2.32462284E-07, -2.4650037288665771, 0.003415, 0.003415
DataValue, 0.003425, 2.1673690800000003E-07, -2.5252139568328862, 0.003425, 0.003425
DataValue, 0.003435, 2.3434080300000002E-07, -2.5846579074859624, 0.003435, 0.003435
DataValue, 0.003445, 2.3707346500000001E-07, -2.6447641849517822, 0.003445, 0.003445
DataValue, 0.003455, 2.29935623E-07, -2.7049779891967773, 0.003455, 0.003455
DataValue, 0.003465, 2.2554026200000002E-07, -2.7647488117218022, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.32808418E-07, -2.8245410919189453, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3263675100000002E-07, -2.8849263191223153, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.3490345300000002E-07, -2.9443445205688481, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.2222185700000003E-07, -2.9446196556091313, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.58811383E-07, -2.8852734565734863, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.9270611900000004E-07, -2.8248724937438974, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.6322987900000005E-07, -2.765011310577393, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8499653100000004E-07, -2.7054164409637451, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9042610100000003E-07, -2.6453421115875244, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8733890600000003E-07, -2.5847568511962891, 0.003565, 0.003565
DataValue, 0.003575, -2.8894766000000004E-07, -2.5254182815551762, 0.003575, 0.003575
DataValue, 0.003585, -2.8903525600000005E-07, -2.4654140472412114, 0.003585, 0.003585
DataValue, 0.003595, -2.9615765100000003E-07, -2.4051895141601562, 0.003595, 0.003595
DataValue, 0.003605, -2.87058612E-07, -2.3457109928131104, 0.003605, 0.003605
DataValue, 0.003615, -2.9595025800000004E-07, -2.285854816436768, 0.003615, 0.003615
DataValue, 0.003625, -2.9772508E-07, -2.225542306900024, 0.003625, 0.003625
DataValue, 0.003635, -2.88896501E-07, -2.1655855178833012, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9258978900000003E-07, -2.106022834777832, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8696473500000005E-07, -2.046140193939209, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0338517800000005E-07, -1.9858216047286992, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9293804E-07, -1.9260842800140381, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9396733200000004E-07, -1.8662228584289551, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.90750506E-07, -1.8061548471450812, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9841874000000003E-07, -1.7458351850509641, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.8544425800000003E-07, -1.6861362457275391, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.07066557E-07, -1.6263542175292971, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8232833000000004E-07, -1.5660325288772581, 0.003735, 0.003735
DataValue, 0.003745, -2.93145433E-07, -1.5062990188598631, 0.003745, 0.003745
DataValue, 0.003755, -2.92879179E-07, -1.4464038610458372, 0.003755, 0.003755
DataValue, 0.003765, -2.90153537E-07, -1.3858560323715212, 0.003765, 0.003765
DataValue, 0.003775, -2.95813635E-07, -1.3261035680770872, 0.003775, 0.003775
DataValue, 0.003785, -2.8866668300000004E-07, -1.2662805318832402, 0.003785, 0.003785
DataValue, 0.003795, -2.9341239800000005E-07, -1.2062892913818362, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.83974231E-07, -1.1459225416183472, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.91922049E-07, -1.0865370035171511, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9116390000000003E-07, -1.0263266563415532, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.81629752E-07, -0.96552419662475608, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8526068300000004E-07, -0.90607810020446811, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.82342342E-07, -0.8461223840713501, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.93582644E-07, -0.78583097457885709, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8417531400000004E-07, -0.72569423913955711, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8868561200000004E-07, -0.665949106216431, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.81296934E-07, -0.605896174907684, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0038907500000004E-07, -0.545459687709808, 0.003905, 0.003905
DataValue, 0.003915, -2.8318035600000005E-07, -0.48597905039787304, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.04914749E-07, -0.42607194185257, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.77380821E-07, -0.36576610803604104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.0020828500000004E-07, -0.305773377418518, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8622690700000005E-07, -0.24588634073734303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.93854526E-07, -0.18573018908500702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.95618122E-07, -0.12601572275161702, 0.003975, 0.003975
DataValue, 0.003985, -2.93087282E-07, -0.066267438232899, 0.003985, 0.003985
DataValue, 0.003995, -3.0017676500000005E-07, -0.006322974339128, 0.003995, 0.003995
DataValue, 0.004005, -2.94965787E-07, 0.05395432561636, 0.004005, 0.004005
DataValue, 0.004015, -3.01304851E-07, 0.11397416144609401, 0.004015, 0.004015
DataValue, 0.004025, -2.9951530700000005E-07, 0.173616424202919, 0.004025, 0.004025
DataValue, 0.004035, -3.03657743E-07, 0.23413710296154003, 0.004035, 0.004035
DataValue, 0.004045, -2.9929881900000004E-07, 0.294306963682175, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.04231605E-07, 0.353609383106232, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.19131573E-07, 0.413755655288696, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1088595200000003E-07, 0.47401288151741006, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1708137300000004E-07, 0.533571302890778, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1463179100000004E-07, 0.593486547470093, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.33836056E-07, 0.65395122766494707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.2239182700000003E-07, 0.713528335094452, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.52493771E-07, 0.773295640945435, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.25881928E-07, 0.833716988563538, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.55452727E-07, 0.89393544197082508, 0.004145, 0.004145
DataValue, 0.004155, -3.5646101500000003E-07, 0.953490376472473, 0.004155, 0.004155
DataValue, 0.004165, -3.6796618000000005E-07, 1.013582110404968, 0.004165, 0.004165
DataValue, 0.004175, -3.85716532E-07, 1.0739119052886961, 0.004175, 0.004175
DataValue, 0.004185, -3.91390643E-07, 1.1338126659393311, 0.004185, 0.004185
DataValue, 0.004195, -4.1710632100000006E-07, 1.1938483715057371, 0.004195, 0.004195
DataValue, 0.004205, -4.3161460900000003E-07, 1.2541037797927861, 0.004205, 0.004205
