
SetupTitle, Endurance Measure 1kHz After 250 000 Cycles(1)(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4872579700000003E-07, 0.053919807076454, 5E-06, 5E-06
DataValue, 1.5E-05, -2.48314507E-07, 0.11348564922809601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3029650700000003E-07, 0.173179343342781, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7315852E-07, 0.23366126418113703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9016195000000003E-07, 0.293623358011246, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.51133343E-07, 0.35332337021827703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.84235568E-07, 0.41357460618019104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.1719770300000004E-07, 0.47381457686424305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.6810801E-07, 0.53302079439163208, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.91186325E-07, 0.593025147914886, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.2466624600000005E-07, 0.653572261333466, 0.000105, 0.000105
DataValue, 0.000115, -3.0361920300000004E-07, 0.713086664676666, 0.000115, 0.000115
DataValue, 0.000125, -2.89248248E-07, 0.77308291196823109, 0.000125, 0.000125
DataValue, 0.000135, -3.5763116600000005E-07, 0.833383798599243, 0.000135, 0.000135
DataValue, 0.000145, -3.15854493E-07, 0.8931415677070621, 0.000145, 0.000145
DataValue, 0.000155, -3.1018879600000003E-07, 0.95279020071029707, 0.000155, 0.000155
DataValue, 0.000165, -3.69226711E-07, 1.0127243995666502, 0.000165, 0.000165
DataValue, 0.000175, -3.54912515E-07, 1.0733320713043211, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2522609700000004E-07, 1.133280396461487, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.79575766E-07, 1.1930897235870361, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.14270659E-07, 1.2532937526702881, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7022238100000005E-07, 1.3135794401168821, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2901857E-07, 1.3734189271926882, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7662771900000004E-07, 1.4332937002182011, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6112094800000004E-07, 1.4936914443969731, 0.000245, 0.000245
DataValue, 0.000255, -4.84321902E-07, 1.5534341335296631, 0.000255, 0.000255
DataValue, 0.000265, -5.58207944E-07, 1.613147497177124, 0.000265, 0.000265
DataValue, 0.000275, -5.37497215E-07, 1.6739052534103391, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.4536514000000007E-07, 1.7338321208953862, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.1645829400000006E-07, 1.7932454347610471, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.8956970900000006E-07, 1.8533022403717041, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.57216481E-07, 1.9138468503952031, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.9156803900000008E-07, 1.9733253717422492, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.7329077700000009E-07, 2.0329520702362061, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.1506845000000006E-07, 2.0937671661376953, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.3547506700000008E-07, 2.1534233093261723, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.3452981800000009E-07, 2.213021039962769, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.5817390100000005E-07, 2.2731530666351323, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5213053600000005E-07, 2.3330585956573491, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.6533273200000006E-07, 2.3927023410797124, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2195361500000003E-07, 2.4525182247161874, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.10319529E-07, 2.5129663944244394, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5723356800000005E-07, 2.572609663009644, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.119388E-07, 2.6326916217803964, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0730518000000005E-07, 2.6933615207672124, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5719994500000006E-07, 2.7530231475830083, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.46117269E-07, 2.8125214576721191, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.3752342500000005E-07, 2.8729999065399174, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.06520166E-07, 2.9330437183380131, 0.000485, 0.000485
DataValue, 0.000495, -5.1948131800000006E-07, 2.99257493019104, 0.000495, 0.000495
DataValue, 0.000505, 1.6106879E-08, 2.9929704666137704, 0.000505, 0.000505
DataValue, 0.000515, 6.7956528E-08, 2.9333493709564213, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.8219508000000007E-08, 2.8733596801757812, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5580784000000002E-07, 2.8129670619964604, 0.000535, 0.000535
DataValue, 0.000545, 1.5442960000000002E-07, 2.7534191608428964, 0.000545, 0.000545
DataValue, 0.000555, 1.23849105E-07, 2.6937510967254643, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.75447909E-07, 2.6329281330108643, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0256214800000002E-07, 2.5732097625732422, 0.000575, 0.000575
DataValue, 0.000585, 1.5363573900000002E-07, 2.5134739875793461, 0.000585, 0.000585
DataValue, 0.000595, 1.94272388E-07, 2.4533016681671143, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.11884696E-07, 2.3931677341461182, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.71931205E-07, 2.3334345817565922, 0.000615, 0.000615
DataValue, 0.000625, 1.9235463400000003E-07, 2.2736327648162842, 0.000625, 0.000625
DataValue, 0.000635, 2.2370517200000002E-07, 2.21351170539856, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8334738200000002E-07, 2.1537961959838872, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.77296315E-07, 2.0939617156982422, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.30126219E-07, 2.0332286357879643, 0.000665, 0.000665
DataValue, 0.000675, 1.9575152500000002E-07, 1.9736191034317021, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8876365E-07, 1.9139549732208252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1873174200000002E-07, 1.8538495302200322, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0691337000000001E-07, 1.7936285734176642, 0.000705, 0.000705
DataValue, 0.000715, 1.67132939E-07, 1.7337975502014162, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1555416700000002E-07, 1.6739904880523682, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1736681800000002E-07, 1.6135286092758181, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.82793144E-07, 1.5537666082382202, 0.000745, 0.000745
DataValue, 0.000755, 1.9772323900000002E-07, 1.4940165281295781, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.10588439E-07, 1.4335941076278691, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8884142600000003E-07, 1.3738443851470952, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8264741200000002E-07, 1.31393027305603, 0.000785, 0.000785
DataValue, 0.000795, 2.28632359E-07, 1.253794193267822, 0.000795, 0.000795
DataValue, 0.000805, 1.8896683700000002E-07, 1.1939285993576052, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8724456700000002E-07, 1.1338126659393311, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.1814878400000001E-07, 1.0741389989852912, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.98400102E-07, 1.013988852500916, 0.000835, 0.000835
DataValue, 0.000845, 1.60292203E-07, 0.9535470604896541, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1432237000000002E-07, 0.89402067661285411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.10801446E-07, 0.834119558334351, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7317350400000001E-07, 0.773702800273895, 0.000875, 0.000875
DataValue, 0.000885, 2.1350607000000002E-07, 0.713757634162903, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0985832800000002E-07, 0.654206931591034, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.63143966E-07, 0.593671798706055, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9408531700000002E-07, 0.53367805480957009, 0.000915, 0.000915
DataValue, 0.000925, 2.2955094900000002E-07, 0.474579930305481, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.76042789E-07, 0.41416525840759305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.8763134300000002E-07, 0.35372382402420005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.2624023200000001E-07, 0.29429253935813904, 0.000955, 0.000955
DataValue, 0.000965, 1.81709197E-07, 0.234206840395927, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0241429900000003E-07, 0.173710122704506, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.3380758300000002E-07, 0.114280223846436, 0.000985, 0.000985
DataValue, 0.000995, 2.0540410600000002E-07, 0.054528418928385, 0.000995, 0.000995
DataValue, 0.001005, 1.88065073E-07, -0.006181035190821, 0.001005, 0.001005
DataValue, 0.001015, 2.2998047200000002E-07, -0.066318154335022, 0.001015, 0.001015
DataValue, 0.001025, 2.39644947E-07, -0.125684291124344, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2446541000000002E-07, -0.185664683580399, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.58418993E-07, -0.245803564786911, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.6478466000000004E-07, -0.30543527007103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.3132227500000003E-07, -0.36532935500145003, 0.001065, 0.001065
DataValue, 0.001075, 2.5917643100000005E-07, -0.42579087615013106, 0.001075, 0.001075
DataValue, 0.001085, 3.08082519E-07, -0.48602765798568703, 0.001085, 0.001085
DataValue, 0.001095, 2.82793565E-07, -0.545440316200256, 0.001095, 0.001095
DataValue, 0.001105, 3.11260806E-07, -0.605762302875519, 0.001105, 0.001105
DataValue, 0.001115, 3.4001180900000004E-07, -0.66587233543396007, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.0898218E-07, -0.72558045387268111, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.1057203400000003E-07, -0.785574913024902, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6458678200000004E-07, -0.846109688282013, 0.001145, 0.001145
DataValue, 0.001155, 3.59617559E-07, -0.90608024597168, 0.001155, 0.001155
DataValue, 0.001165, 3.28861205E-07, -0.965686559677124, 0.001165, 0.001165
DataValue, 0.001175, 3.9002358700000004E-07, -1.026195287704468, 0.001175, 0.001175
DataValue, 0.001185, 3.7344548800000004E-07, -1.0862506628036501, 0.001185, 0.001185
DataValue, 0.001195, 3.33758237E-07, -1.1460627317428591, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5326940000000003E-07, -1.2062487602233891, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.80096338E-07, -1.2664271593093872, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.27933492E-07, -1.3258703947067261, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.38142399E-07, -1.38577926158905, 0.001235, 0.001235
DataValue, 0.001245, 3.55246016E-07, -1.4466750621795652, 0.001245, 0.001245
DataValue, 0.001255, 2.95144446E-07, -1.5065082311630251, 0.001255, 0.001255
DataValue, 0.001265, 2.75961213E-07, -1.5661860704422002, 0.001265, 0.001265
DataValue, 0.001275, 3.10707975E-07, -1.6264243125915532, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.9831642200000003E-07, -1.686245441436768, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.67767462E-07, -1.74604868888855, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.02870859E-07, -1.8059899806976321, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.56136161E-07, -1.8660622835159302, 0.001315, 0.001315
DataValue, 0.001325, 2.13844501E-07, -1.9263399839401252, 0.001325, 0.001325
DataValue, 0.001335, 2.56233562E-07, -1.9863728284835822, 0.001335, 0.001335
DataValue, 0.001345, 2.7242489900000004E-07, -2.0465371608734131, 0.001345, 0.001345
DataValue, 0.001355, 2.2941571800000003E-07, -2.106372594833374, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.36199014E-07, -2.1660242080688481, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.70133654E-07, -2.2257966995239262, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.04123964E-07, -2.2860760688781743, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.12348553E-07, -2.3461248874664311, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.5043962600000003E-07, -2.4057364463806152, 0.001405, 0.001405
DataValue, 0.001415, 2.40255247E-07, -2.465872049331665, 0.001415, 0.001415
DataValue, 0.001425, 2.3184007600000003E-07, -2.5258133411407471, 0.001425, 0.001425
DataValue, 0.001435, 2.4727606300000004E-07, -2.585263729095459, 0.001435, 0.001435
DataValue, 0.001445, 2.1543505100000002E-07, -2.64528489112854, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0491992800000002E-07, -2.7057530879974374, 0.0014550000000000001, 0.0014550000000000001
