
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 4.52065336E-07, -2.824937105178833, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.7330996700000003E-07, -2.8850986957550053, 0.001485, 0.001485
DataValue, 0.001495, 4.28185444E-07, -2.9445898532867432, 0.001495, 0.001495
DataValue, 0.001505, -1.1425822100000001E-07, -2.9450454711914062, 0.001505, 0.001505
DataValue, 0.001515, -1.78764964E-07, -2.8855230808258061, 0.001515, 0.001515
DataValue, 0.001525, -2.6318645E-07, -2.8254046440124512, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.77460003E-07, -2.7658174037933354, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0786771400000001E-07, -2.70597505569458, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7131432E-07, -2.645666122436523, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.12063094E-07, -2.5854825973510742, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.54053077E-07, -2.5261201858520512, 0.001575, 0.001575
DataValue, 0.001585, -2.70812649E-07, -2.4659333229064941, 0.001585, 0.001585
DataValue, 0.001595, -3.28266339E-07, -2.4058930873870854, 0.001595, 0.001595
DataValue, 0.001605, -2.5830129900000003E-07, -2.3463015556335454, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.66073954E-07, -2.2860620021820073, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.31032624E-07, -2.2260844707489014, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.0135319700000004E-07, -2.1662611961364751, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.64407731E-07, -2.1063525676727304, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.2742971700000005E-07, -2.0462806224823002, 0.001655, 0.001655
DataValue, 0.001665, -2.9958960100000003E-07, -1.9865211248397832, 0.001665, 0.001665
DataValue, 0.001675, -2.5757469800000004E-07, -1.9265036582946782, 0.001675, 0.001675
DataValue, 0.001685, -2.98396344E-07, -1.8664965629577641, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.26584001E-07, -1.8063073158264162, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7764707500000003E-07, -1.7460623979568481, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.03931699E-07, -1.6862760782241821, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.2381910800000004E-07, -1.6267110109329221, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.63867491E-07, -1.566211462020874, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7456479800000003E-07, -1.5062785148620612, 0.001745, 0.001745
DataValue, 0.001755, -3.30348769E-07, -1.4464337825775151, 0.001755, 0.001755
DataValue, 0.001765, -2.97934577E-07, -1.386044502258301, 0.001765, 0.001765
DataValue, 0.001775, -2.69979523E-07, -1.32613205909729, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.21623901E-07, -1.266601085662842, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.83019887E-07, -1.2064424753189091, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.49383049E-07, -1.1461110115051272, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.17598477E-07, -1.0864236354827881, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0500655200000004E-07, -1.026334404945374, 0.001825, 0.001825
DataValue, 0.001835, -2.63921464E-07, -0.96564781665802, 0.001835, 0.001835
DataValue, 0.001845, -2.99621831E-07, -0.90624260902404807, 0.001845, 0.001845
DataValue, 0.001855, -3.1104221400000005E-07, -0.84648936986923207, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.39206344E-07, -0.786087393760681, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.84021866E-07, -0.725746691226959, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.1658319700000005E-07, -0.66619426012039207, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.8415149700000004E-07, -0.60609090328216508, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.73492049E-07, -0.545622408390045, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.12234079E-07, -0.485998779535294, 0.001915, 0.001915
DataValue, 0.001925, -2.6699112300000003E-07, -0.42605397105217, 0.001925, 0.001925
DataValue, 0.001935, -2.6503482800000003E-07, -0.36566078662872303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.22568411E-07, -0.30569589138031, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.0336204300000004E-07, -0.24608744680881503, 0.001955, 0.001955
DataValue, 0.001965, -2.7366721200000004E-07, -0.18580098450183902, 0.001965, 0.001965
DataValue, 0.001975, -3.15663897E-07, -0.125760018825531, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.12403643E-07, -0.066405147314072, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.5847506900000003E-07, -0.006433214992285, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.104158E-07, 0.054129369556904006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.39282423E-07, 0.11392802000045801, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.0562594600000003E-07, 0.173369526863098, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.26779485E-07, 0.23394550383091, 0.002035, 0.002035
DataValue, 0.002045, -3.4445065500000004E-07, 0.294173836708069, 0.002045, 0.002045
DataValue, 0.002055, -2.92935226E-07, 0.35350617766380305, 0.002055, 0.002055
DataValue, 0.002065, -3.1659791900000004E-07, 0.41362884640693703, 0.002065, 0.002065
DataValue, 0.002075, -3.79289901E-07, 0.47411713004112205, 0.002075, 0.002075
DataValue, 0.002085, -3.42683535E-07, 0.5335773229599, 0.002085, 0.002085
DataValue, 0.002095, -3.4211038300000005E-07, 0.59342384338378906, 0.002095, 0.002095
DataValue, 0.002105, -3.7643531000000003E-07, 0.65374553203582808, 0.002105, 0.002105
DataValue, 0.002115, -3.5554171500000005E-07, 0.713292717933655, 0.002115, 0.002115
DataValue, 0.002125, -3.2433621300000003E-07, 0.77306455373764, 0.002125, 0.002125
DataValue, 0.002135, -3.9495009200000004E-07, 0.83371591567993208, 0.002135, 0.002135
DataValue, 0.002145, -3.9516660900000004E-07, 0.89386606216430708, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.7179330500000005E-07, 0.95325899124145508, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.8844498800000004E-07, 1.0135676860809331, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.8318498200000004E-07, 1.073705792427063, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.5636782100000004E-07, 1.133716464042664, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.9424099900000004E-07, 1.1939011812210081, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.20576072E-07, 1.2538967132568362, 0.002205, 0.002205
DataValue, 0.002215, -3.4198217200000004E-07, 1.313669681549072, 0.002215, 0.002215
DataValue, 0.002225, -3.3732192200000004E-07, 1.3735499382019041, 0.002225, 0.002225
DataValue, 0.002235, -3.9292442000000005E-07, 1.4337708950042731, 0.002235, 0.002235
DataValue, 0.002245, -3.6927855300000003E-07, 1.4940943717956541, 0.002245, 0.002245
DataValue, 0.002255, -3.40816939E-07, 1.5539208650588992, 0.002255, 0.002255
DataValue, 0.002265, -3.87008583E-07, 1.6137567758560181, 0.002265, 0.002265
DataValue, 0.002275, -3.6817289100000005E-07, 1.6738679409027102, 0.002275, 0.002275
DataValue, 0.002285, -3.16206922E-07, 1.7338863611221311, 0.002285, 0.002285
DataValue, 0.002295, -3.90879137E-07, 1.7934454679489142, 0.002295, 0.002295
DataValue, 0.002305, -4.01247121E-07, 1.8537783622741701, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.9141795600000004E-07, 1.9141560792922971, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.0990681800000005E-07, 1.9736679792404182, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.3974458200000004E-07, 2.033305406570435, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.08403849E-07, 2.0940511226654053, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.68555186E-07, 2.1538352966308594, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.23784195E-07, 2.213535070419312, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6759663500000005E-07, 2.2737715244293213, 0.002375, 0.002375
DataValue, 0.002385, -4.7839273500000006E-07, 2.3335034847259521, 0.002385, 0.002385
DataValue, 0.002395, -5.58348745E-07, 2.3932113647460942, 0.002395, 0.002395
DataValue, 0.002405, -5.5697751100000008E-07, 2.4533786773681641, 0.002405, 0.002405
DataValue, 0.002415, -5.47601019E-07, 2.5136201381683354, 0.002415, 0.002415
DataValue, 0.002425, -6.0382154700000007E-07, 2.5731186866760254, 0.002425, 0.002425
DataValue, 0.002435, -5.91139894E-07, 2.6327147483825684, 0.002435, 0.002435
DataValue, 0.002445, -5.7947500000000007E-07, 2.6933746337890634, 0.002445, 0.002445
DataValue, 0.002455, -6.58914644E-07, 2.7534046173095703, 0.002455, 0.002455
DataValue, 0.002465, -7.0336722E-07, 2.8133406639099121, 0.002465, 0.002465
DataValue, 0.002475, -7.1044058800000007E-07, 2.8734836578369141, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.6912954200000009E-07, 2.93321967124939, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.54918085E-07, 2.9928812980651864, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.9379245900000002E-07, 2.9929850101470952, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -6.3261297E-08, 2.9337339401245122, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.5760767E-08, 2.8735795021057133, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 7.2158514E-08, 2.8131887912750244, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.19239331E-07, 2.7538261413574223, 0.002545, 0.002545
DataValue, 0.002555, 1.15590886E-07, 2.6940057277679443, 0.002555, 0.002555
DataValue, 0.002565, 1.5661572700000002E-07, 2.6335587501525883, 0.002565, 0.002565
DataValue, 0.002575, 2.05924707E-07, 2.5739564895629883, 0.002575, 0.002575
DataValue, 0.002585, 1.5006786200000002E-07, 2.5142519474029541, 0.002585, 0.002585
DataValue, 0.002595, 1.7366117800000002E-07, 2.4540669918060303, 0.002595, 0.002595
DataValue, 0.002605, 2.1921101700000003E-07, 2.3939118385314941, 0.002605, 0.002605
DataValue, 0.002615, 1.8613749800000003E-07, 2.3344259262084961, 0.002615, 0.002615
DataValue, 0.002625, 1.8604991700000002E-07, 2.2745215892791752, 0.002625, 0.002625
DataValue, 0.002635, 2.44574238E-07, 2.2141523361206064, 0.002635, 0.002635
DataValue, 0.002645, 2.0814796600000003E-07, 2.1544482707977304, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7478787100000003E-07, 2.0947551727294922, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.3503658000000003E-07, 2.034156322479248, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.2304583100000002E-07, 1.9744583368301392, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.8474314300000002E-07, 1.9145660400390632, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.3266127900000003E-07, 1.8541324138641362, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.50169165E-07, 1.7943414449691773, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.78707481E-07, 1.7347093820571902, 0.002715, 0.002715
DataValue, 0.002725, 2.09049745E-07, 1.6747972965240481, 0.002725, 0.002725
DataValue, 0.002735, 2.4320371500000004E-07, 1.614401698112488, 0.002735, 0.002735
DataValue, 0.002745, 1.9784727100000002E-07, 1.5546002388000491, 0.002745, 0.002745
DataValue, 0.002755, 2.0928867200000002E-07, 1.494623064994812, 0.002755, 0.002755
DataValue, 0.002765, 2.47294281E-07, 1.4344509840011601, 0.002765, 0.002765
DataValue, 0.002775, 2.0225874700000002E-07, 1.3746862411499021, 0.002775, 0.002775
DataValue, 0.002785, 1.87090421E-07, 1.3145512342453, 0.002785, 0.002785
DataValue, 0.002795, 2.54565947E-07, 1.2544595003128052, 0.002795, 0.002795
DataValue, 0.002805, 2.2101876600000003E-07, 1.1941878795623782, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.87761671E-07, 1.134300112724304, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.2430916100000003E-07, 1.0745552778244021, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.29504707E-07, 1.014421343803406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.81895572E-07, 0.95456534624099709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.2677626500000003E-07, 0.894544422626495, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.25771487E-07, 0.834377706050873, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.7812170900000002E-07, 0.774238467216492, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.1398673800000003E-07, 0.71441483497619607, 0.002885, 0.002885
DataValue, 0.002895, 2.3448093600000003E-07, 0.654423892498016, 0.002895, 0.002895
DataValue, 0.002905, 1.8618584400000001E-07, 0.594080030918121, 0.002905, 0.002905
DataValue, 0.002915, 1.8365778900000002E-07, 0.53419399261474609, 0.002915, 0.002915
DataValue, 0.002925, 2.2795690300000003E-07, 0.474911332130432, 0.002925, 0.002925
DataValue, 0.002935, 1.9146966700000002E-07, 0.41481226682663, 0.002935, 0.002935
DataValue, 0.002945, 1.81367255E-07, 0.354549050331116, 0.002945, 0.002945
DataValue, 0.002955, 2.1950390300000002E-07, 0.29493179917335505, 0.002955, 0.002955
DataValue, 0.002965, 1.8033165400000002E-07, 0.234825670719147, 0.002965, 0.002965
DataValue, 0.002975, 1.83326364E-07, 0.17422997951507602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.10143511E-07, 0.114507749676704, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.00368319E-07, 0.054677754640579, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.66192621E-07, -0.005703795701265, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.0228397100000001E-07, -0.065612331032753, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.02324614E-07, -0.12544761598110202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.7399681000000002E-07, -0.18549703061580702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.8838247200000002E-07, -0.24550594389438601, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.2104889300000002E-07, -0.30527183413505504, 0.003055, 0.003055
DataValue, 0.003065, 1.7997081200000002E-07, -0.36523744463920604, 0.003065, 0.003065
DataValue, 0.003075, 1.90815243E-07, -0.42542669177055403, 0.003075, 0.003075
DataValue, 0.003085, 2.13798259E-07, -0.485367625951767, 0.003085, 0.003085
DataValue, 0.003095, 1.9247374900000002E-07, -0.545077502727509, 0.003095, 0.003095
DataValue, 0.003105, 1.9666381900000003E-07, -0.605282247066498, 0.003105, 0.003105
DataValue, 0.003115, 2.29312022E-07, -0.6654193997383121, 0.003115, 0.003115
DataValue, 0.003125, 2.1103757300000003E-07, -0.7251257300376891, 0.003125, 0.003125
DataValue, 0.003135, 2.0715440000000003E-07, -0.785310447216034, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.45354101E-07, -0.84570991992950406, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.50703096E-07, -0.9054402709007261, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.0963200600000003E-07, -0.96495819091796908, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.74529725E-07, -1.0258941650390632, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.71115312E-07, -1.0859614610672002, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.40471763E-07, -1.1454759836196902, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.76713052E-07, -1.205813050270081, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.8707961500000003E-07, -1.2659083604812622, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.5131618E-07, -1.3254544734954832, 0.003225, 0.003225
DataValue, 0.003235, 2.63599816E-07, -1.3854210376739502, 0.003235, 0.003235
DataValue, 0.003245, 2.86631177E-07, -1.4459182024002082, 0.003245, 0.003245
DataValue, 0.003255, 2.48098672E-07, -1.5054935216903691, 0.003255, 0.003255
DataValue, 0.003265, 2.41924965E-07, -1.5657190084457402, 0.003265, 0.003265
DataValue, 0.003275, 2.6606412E-07, -1.6258670091629031, 0.003275, 0.003275
DataValue, 0.003285, 2.51890754E-07, -1.685648441314697, 0.003285, 0.003285
DataValue, 0.003295, 2.3554247300000003E-07, -1.7455978393554692, 0.003295, 0.003295
DataValue, 0.003305, 2.5935790400000003E-07, -1.80568528175354, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.5631135300000003E-07, -1.8657368421554572, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.48291343E-07, -1.9255925416946411, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.7326501600000004E-07, -1.9852750301361082, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.77684194E-07, -2.0454850196838383, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.8553461100000004E-07, -2.1055552959442143, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.7510989800000003E-07, -2.1653027534484863, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.3267639300000003E-07, -2.2252910137176514, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.40840728E-07, -2.2856647968292241, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.35095137E-07, -2.345534086227417, 0.003395, 0.003395
DataValue, 0.003405, 3.5986701600000003E-07, -2.404990434646606, 0.003405, 0.003405
DataValue, 0.003415, 3.6138956700000005E-07, -2.4653728008270264, 0.003415, 0.003415
DataValue, 0.003425, 3.60898412E-07, -2.5254418849945073, 0.003425, 0.003425
DataValue, 0.003435, 3.79849013E-07, -2.5848827362060551, 0.003435, 0.003435
DataValue, 0.003445, 3.7296553E-07, -2.6452870368957524, 0.003445, 0.003445
DataValue, 0.003455, 3.7932630900000005E-07, -2.7051017284393311, 0.003455, 0.003455
DataValue, 0.003465, 4.2470657000000005E-07, -2.7647485733032231, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.2062231400000005E-07, -2.8247063159942631, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.2356725800000003E-07, -2.8850111961364751, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.6191829000000004E-07, -2.9445085525512704, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.0799763600000002E-07, -2.9448761940002441, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.07855805E-07, -2.8852763175964364, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.32060813E-07, -2.8249235153198242, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5248425600000003E-07, -2.7654469013214111, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.42747603E-07, -2.7056398391723633, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.63091835E-07, -2.6456387042999272, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1541026100000004E-07, -2.5851099491119394, 0.003565, 0.003565
DataValue, 0.003575, -2.8009316100000005E-07, -2.5254859924316411, 0.003575, 0.003575
DataValue, 0.003585, -2.9832347100000003E-07, -2.4659111499786381, 0.003585, 0.003585
DataValue, 0.003595, -2.94920255E-07, -2.4055969715118413, 0.003595, 0.003595
DataValue, 0.003605, -3.02217842E-07, -2.345769882202148, 0.003605, 0.003605
DataValue, 0.003615, -3.01340606E-07, -2.2860274314880371, 0.003615, 0.003615
DataValue, 0.003625, -3.02315925E-07, -2.225693941116333, 0.003625, 0.003625
DataValue, 0.003635, -2.99214719E-07, -2.1658186912536621, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9614503200000005E-07, -2.106113195419312, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1575078200000004E-07, -2.046156644821167, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.98303149E-07, -1.9860807657241821, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9578419E-07, -1.9260905981063841, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.010407E-07, -1.8660087585449221, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.10322605E-07, -1.8058209419250491, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.00254527E-07, -1.7461050748825071, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.02085425E-07, -1.6863272190093992, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9764521500000003E-07, -1.6265623569488532, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0079616000000004E-07, -1.5661022663116462, 0.003735, 0.003735
DataValue, 0.003745, -3.0768876500000004E-07, -1.5063105821609502, 0.003745, 0.003745
DataValue, 0.003755, -2.9021308E-07, -1.4467159509658811, 0.003755, 0.003755
DataValue, 0.003765, -3.1702461500000003E-07, -1.38599169254303, 0.003765, 0.003765
DataValue, 0.003775, -2.7580708200000004E-07, -1.3258062601089482, 0.003775, 0.003775
DataValue, 0.003785, -3.0008988E-07, -1.2665778398513792, 0.003785, 0.003785
DataValue, 0.003795, -2.93076056E-07, -1.2061361074447632, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.88472592E-07, -1.1458556652069092, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8541271E-07, -1.0862313508987431, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9211614100000003E-07, -1.026231169700623, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8758904600000003E-07, -0.96567845344543413, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8542743300000004E-07, -0.906196475028992, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9303893700000004E-07, -0.84651440382003806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8085480600000005E-07, -0.785996198654175, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9076872500000004E-07, -0.725998163223267, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.83327495E-07, -0.66595542430877708, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.9511505800000003E-07, -0.60610044002533, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8595224E-07, -0.545889377593994, 0.003905, 0.003905
DataValue, 0.003915, -2.86678159E-07, -0.486040353775024, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.88447382E-07, -0.42593562602996804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9147992100000004E-07, -0.36584815382957503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9359105700000005E-07, -0.305808246135712, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.9691509E-07, -0.24595923721790303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.19502931E-07, -0.18597920238971702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.7396501400000003E-07, -0.125809326767921, 0.003975, 0.003975
DataValue, 0.003985, -3.0710649000000003E-07, -0.066307589411736, 0.003985, 0.003985
DataValue, 0.003995, -2.9975564100000005E-07, -0.0063507985323670007, 0.003995, 0.003995
DataValue, 0.004005, -3.1317719600000005E-07, 0.054005745798349006, 0.004005, 0.004005
DataValue, 0.004015, -3.04620471E-07, 0.11407277733087501, 0.004015, 0.004015
DataValue, 0.004025, -3.1547472200000003E-07, 0.173525556921959, 0.004025, 0.004025
DataValue, 0.004035, -3.251441E-07, 0.23387788236141202, 0.004035, 0.004035
DataValue, 0.004045, -3.22073731E-07, 0.294106930494309, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.30656349E-07, 0.35366570949554405, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.3320614500000005E-07, 0.41411277651786804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.4076157400000003E-07, 0.47420480847358704, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.4375347000000003E-07, 0.53364807367324807, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.5014088000000005E-07, 0.593600332736969, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.5612959000000005E-07, 0.65426927804946911, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.68493801E-07, 0.71384000778198209, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.6402485600000004E-07, 0.77360665798187211, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.7767623E-07, 0.83394557237625111, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.75731133E-07, 0.89383333921432506, 0.004145, 0.004145
DataValue, 0.004155, -3.76253126E-07, 0.95373904705047607, 0.004155, 0.004155
DataValue, 0.004165, -4.17200908E-07, 1.0138623714447022, 0.004165, 0.004165
DataValue, 0.004175, -3.70269333E-07, 1.0742238759994511, 0.004175, 0.004175
DataValue, 0.004185, -3.9619311600000003E-07, 1.1340680122375491, 0.004185, 0.004185
DataValue, 0.004195, -3.88831751E-07, 1.1937764883041382, 0.004195, 0.004195
DataValue, 0.004205, -3.9367907300000004E-07, 1.254139304161072, 0.004205, 0.004205
DataValue, 0.004215, -3.8126089E-07, 1.31402599811554, 0.004215, 0.004215
