
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
DataValue, 0.0014650000000000002, 2.35295829E-07, -2.7648463249206543, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.4189694200000004E-07, -2.8248591423034672, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.4391280800000004E-07, -2.8851318359375004, 0.001485, 0.001485
DataValue, 0.001495, 2.49120262E-07, -2.9445881843566903, 0.001495, 0.001495
DataValue, 0.001505, -2.3795844600000002E-07, -2.9445853233337402, 0.001505, 0.001505
DataValue, 0.001515, -2.1719377200000003E-07, -2.8850736618041992, 0.001515, 0.001515
DataValue, 0.001525, -3.27241253E-07, -2.82500433921814, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9394561800000005E-07, -2.7653169631958012, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8559139800000005E-07, -2.7058081626892094, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.03632504E-07, -2.6460003852844243, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.94692541E-07, -2.5855026245117192, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9012341000000004E-07, -2.5258462429046631, 0.001575, 0.001575
DataValue, 0.001585, -2.9905638100000003E-07, -2.4657316207885742, 0.001585, 0.001585
DataValue, 0.001595, -3.0545848500000005E-07, -2.4054059982299814, 0.001595, 0.001595
DataValue, 0.001605, -2.93254743E-07, -2.345917701721191, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.82879057E-07, -2.2859883308410653, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.1489665300000003E-07, -2.2259519100189213, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.87203676E-07, -2.165961742401123, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.0064620700000004E-07, -2.1061770915985112, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.06428234E-07, -2.0462968349456792, 0.001655, 0.001655
DataValue, 0.001665, -2.9453138900000004E-07, -1.9857571125030522, 0.001665, 0.001665
DataValue, 0.001675, -2.94085055E-07, -1.9260296821594241, 0.001675, 0.001675
DataValue, 0.001685, -3.09235162E-07, -1.866151690483093, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.95641968E-07, -1.8061329126358032, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.02713232E-07, -1.7460074424743652, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.4987983200000004E-07, -1.6862884759902952, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.51199617E-07, -1.6263823509216311, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.92880571E-07, -1.5659683942794802, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.00040142E-07, -1.5062447786331181, 0.001745, 0.001745
DataValue, 0.001755, -3.0602115E-07, -1.4465464353561401, 0.001755, 0.001755
DataValue, 0.001765, -2.9632161600000003E-07, -1.3861311674118042, 0.001765, 0.001765
DataValue, 0.001775, -3.03086694E-07, -1.3261711597442631, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0476903100000003E-07, -1.266240119934082, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0603234800000004E-07, -1.2061973810195921, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.00578961E-07, -1.1459901332855231, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9266757900000005E-07, -1.0863186120986941, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0724382300000004E-07, -1.0263237953186042, 0.001825, 0.001825
DataValue, 0.001835, -2.92707512E-07, -0.965833067893982, 0.001835, 0.001835
DataValue, 0.001845, -2.93937205E-07, -0.90604567527771007, 0.001845, 0.001845
DataValue, 0.001855, -2.9840615000000005E-07, -0.846190333366394, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.03495881E-07, -0.78597325086593606, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8834787700000004E-07, -0.72581535577774, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.06760342E-07, -0.66601669788360607, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9128023000000004E-07, -0.605958521366119, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.10020624E-07, -0.54543644189834606, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.4980624900000004E-07, -0.48589169979095503, 0.001915, 0.001915
DataValue, 0.001925, -3.47222539E-07, -0.426341027021408, 0.001925, 0.001925
DataValue, 0.001935, -2.9050878000000005E-07, -0.36581152677536005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9336263200000005E-07, -0.305910736322403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.1289411600000005E-07, -0.24617971479892703, 0.001955, 0.001955
DataValue, 0.001965, -3.0468564200000003E-07, -0.18627610802650402, 0.001965, 0.001965
DataValue, 0.001975, -2.9098524100000004E-07, -0.126130536198616, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.92291304E-07, -0.066294558346272, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.00087777E-07, -0.006225413177162, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.08987808E-07, 0.054117746651173006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.07592074E-07, 0.11364414542913401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.04663217E-07, 0.173142001032829, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.01636987E-07, 0.23393318057060203, 0.002035, 0.002035
DataValue, 0.002045, -3.11122079E-07, 0.294287949800491, 0.002045, 0.002045
DataValue, 0.002055, -3.2512869600000003E-07, 0.353612184524536, 0.002055, 0.002055
DataValue, 0.002065, -3.13935317E-07, 0.41364681720733604, 0.002065, 0.002065
DataValue, 0.002075, -3.12033677E-07, 0.47394946217536904, 0.002075, 0.002075
DataValue, 0.002085, -3.2698270000000003E-07, 0.533654808998108, 0.002085, 0.002085
DataValue, 0.002095, -3.25065628E-07, 0.593652427196503, 0.002095, 0.002095
DataValue, 0.002105, -3.45986535E-07, 0.654097020626068, 0.002105, 0.002105
DataValue, 0.002115, -2.88012956E-07, 0.713594198226929, 0.002115, 0.002115
DataValue, 0.002125, -3.9630731400000003E-07, 0.77335762977600109, 0.002125, 0.002125
DataValue, 0.002135, -3.4026618300000004E-07, 0.833525717258453, 0.002135, 0.002135
DataValue, 0.002145, -3.65839639E-07, 0.893803715705872, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.70644898E-07, 0.9531586170196531, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7387431500000003E-07, 1.0130707025527952, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.9327196100000005E-07, 1.073597311973572, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.1574279000000005E-07, 1.133482933044434, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.26533973E-07, 1.19339120388031, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.5326561300000006E-07, 1.2536720037460332, 0.002205, 0.002205
DataValue, 0.002215, -4.80361621E-07, 1.313948273658752, 0.002215, 0.002215
DataValue, 0.002225, -5.03459546E-07, 1.3735080957412722, 0.002225, 0.002225
DataValue, 0.002235, -5.2970142400000007E-07, 1.43359100818634, 0.002235, 0.002235
DataValue, 0.002245, -5.65768971E-07, 1.4940094947814941, 0.002245, 0.002245
DataValue, 0.002255, -5.90951458E-07, 1.553516149520874, 0.002255, 0.002255
DataValue, 0.002265, -6.06533149E-07, 1.6131925582885742, 0.002265, 0.002265
DataValue, 0.002275, -6.2203150700000009E-07, 1.6738175153732302, 0.002275, 0.002275
DataValue, 0.002285, -6.334652200000001E-07, 1.7337816953659062, 0.002285, 0.002285
DataValue, 0.002295, -6.11651615E-07, 1.7934373617172241, 0.002295, 0.002295
DataValue, 0.002305, -6.22534628E-07, 1.8535192012786872, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.3488508900000007E-07, 1.9140356779098511, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.13561667E-07, 1.9734454154968262, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.2507346E-07, 2.033563613891602, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.19224159E-07, 2.0940358638763432, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.94496476E-07, 2.1534855365753174, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.53833877E-07, 2.21331000328064, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.5103675500000003E-07, 2.27363133430481, 0.002375, 0.002375
DataValue, 0.002385, -4.2799629800000004E-07, 2.3333010673522954, 0.002385, 0.002385
DataValue, 0.002395, -4.0632983200000004E-07, 2.3929116725921631, 0.002395, 0.002395
DataValue, 0.002405, -4.1154990500000003E-07, 2.4532186985015874, 0.002405, 0.002405
DataValue, 0.002415, -4.1450607600000003E-07, 2.5132172107696533, 0.002415, 0.002415
DataValue, 0.002425, -3.78285819E-07, 2.5730421543121342, 0.002425, 0.002425
DataValue, 0.002435, -3.90038338E-07, 2.63307785987854, 0.002435, 0.002435
DataValue, 0.002445, -4.1098024900000005E-07, 2.6936078071594243, 0.002445, 0.002445
DataValue, 0.002455, -4.1409339200000005E-07, 2.753087997436523, 0.002455, 0.002455
DataValue, 0.002465, -4.1690032000000003E-07, 2.8127460479736333, 0.002465, 0.002465
DataValue, 0.002475, -4.3849317400000003E-07, 2.8728659152984624, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.4940767900000005E-07, 2.9333541393280034, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.87078353E-07, 2.993044376373291, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.2352155000000004E-08, 2.9932131767272954, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6621224600000003E-07, 2.93356728553772, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 9.743556E-08, 2.8736038208007812, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.63995992E-07, 2.8134057521820073, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.59225067E-07, 2.7534887790679932, 0.002545, 0.002545
DataValue, 0.002555, 1.8514532500000002E-07, 2.6937711238861084, 0.002555, 0.002555
DataValue, 0.002565, 1.91692493E-07, 2.6332519054412842, 0.002565, 0.002565
DataValue, 0.002575, 1.94657062E-07, 2.5734772682189941, 0.002575, 0.002575
DataValue, 0.002585, 1.87971182E-07, 2.5137636661529541, 0.002585, 0.002585
DataValue, 0.002595, 1.9855285400000002E-07, 2.453655481338501, 0.002595, 0.002595
DataValue, 0.002605, 2.1189801200000003E-07, 2.393596887588501, 0.002605, 0.002605
DataValue, 0.002615, 1.97213154E-07, 2.3338508605957031, 0.002615, 0.002615
DataValue, 0.002625, 2.1259028E-07, 2.27396559715271, 0.002625, 0.002625
DataValue, 0.002635, 2.0639556900000002E-07, 2.2138032913208012, 0.002635, 0.002635
DataValue, 0.002645, 2.06144719E-07, 2.154140949249268, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.01033259E-07, 2.09434175491333, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.14752589E-07, 2.0337314605712891, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0819001600000002E-07, 1.9741815328598023, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.9393186800000002E-07, 1.9145582914352421, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1635503300000002E-07, 1.8541848659515381, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.02995864E-07, 1.7939532995224001, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.45204859E-07, 1.7342720031738281, 0.002715, 0.002715
DataValue, 0.002725, 1.7417407600000002E-07, 1.674321174621582, 0.002725, 0.002725
DataValue, 0.002735, 2.19150053E-07, 1.6138290166854861, 0.002735, 0.002735
DataValue, 0.002745, 2.01888795E-07, 1.5539025068283081, 0.002745, 0.002745
DataValue, 0.002755, 2.02595771E-07, 1.4942965507507322, 0.002755, 0.002755
DataValue, 0.002765, 2.1643141700000002E-07, 1.433881521224976, 0.002765, 0.002765
DataValue, 0.002775, 2.0582381E-07, 1.3740634918212891, 0.002775, 0.002775
DataValue, 0.002785, 1.9895503600000002E-07, 1.3144276142120361, 0.002785, 0.002785
DataValue, 0.002795, 2.1216146700000002E-07, 1.25421679019928, 0.002795, 0.002795
DataValue, 0.002805, 2.07933567E-07, 1.1940610408782961, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9345540600000002E-07, 1.134083151817322, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.10339692E-07, 1.074323892593384, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.05809101E-07, 1.0140335559844971, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.0196026200000001E-07, 0.953997910022736, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.89923966E-07, 0.89412248134613, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.03962102E-07, 0.834150552749634, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.04207339E-07, 0.77385741472244307, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8895983100000002E-07, 0.714140832424164, 0.002885, 0.002885
DataValue, 0.002895, 2.0785648800000003E-07, 0.65422242879867509, 0.002895, 0.002895
DataValue, 0.002905, 1.9496326300000002E-07, 0.593849658966064, 0.002905, 0.002905
DataValue, 0.002915, 2.2537490500000002E-07, 0.534098565578461, 0.002915, 0.002915
DataValue, 0.002925, 1.7166283300000002E-07, 0.47436261177063005, 0.002925, 0.002925
DataValue, 0.002935, 2.1368264E-07, 0.414275854825973, 0.002935, 0.002935
DataValue, 0.002945, 1.94176408E-07, 0.35421234369277904, 0.002945, 0.002945
DataValue, 0.002955, 1.9398370900000003E-07, 0.294584512710571, 0.002955, 0.002955
DataValue, 0.002965, 2.0690495700000002E-07, 0.23433151841163602, 0.002965, 0.002965
DataValue, 0.002975, 2.04577304E-07, 0.173851698637009, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9559458100000001E-07, 0.11420097947120701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.1128632000000003E-07, 0.054716147482395006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.1567888100000003E-07, -0.005715418141335, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.0985132200000002E-07, -0.065819077193737, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.2378365800000002E-07, -0.12554869055748, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.3395892900000002E-07, -0.185584023594856, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.38713739E-07, -0.24547882378101302, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.40812284E-07, -0.30555185675621005, 0.003055, 0.003055
DataValue, 0.003065, 2.5692654E-07, -0.36543008685112005, 0.003065, 0.003065
DataValue, 0.003075, 2.74229848E-07, -0.425674289464951, 0.003075, 0.003075
DataValue, 0.003085, 2.77263098E-07, -0.48553070425987205, 0.003085, 0.003085
DataValue, 0.003095, 3.00706461E-07, -0.54518949985504106, 0.003095, 0.003095
DataValue, 0.003105, 3.1198740700000005E-07, -0.60532242059707608, 0.003105, 0.003105
DataValue, 0.003115, 3.4862037500000004E-07, -0.665578961372375, 0.003115, 0.003115
DataValue, 0.003125, 3.2509223000000005E-07, -0.725352227687836, 0.003125, 0.003125
DataValue, 0.003135, 3.7242739400000003E-07, -0.785455524921417, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.71482884E-07, -0.84580963850021407, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.82555726E-07, -0.905780494213104, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.06097911E-07, -0.965150833129883, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.1643784200000005E-07, -1.0255792140960691, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.1056193800000003E-07, -1.085626602172852, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.3120329E-07, -1.1455351114273071, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.1792398500000003E-07, -1.2056890726089482, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.1413119300000006E-07, -1.2659646272659302, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.0854118300000003E-07, -1.3256741762161262, 0.003225, 0.003225
DataValue, 0.003235, 4.04893427E-07, -1.3855055570602421, 0.003235, 0.003235
DataValue, 0.003245, 3.78699895E-07, -1.4459311962127692, 0.003245, 0.003245
DataValue, 0.003255, 3.63704629E-07, -1.5059150457382202, 0.003255, 0.003255
DataValue, 0.003265, 3.5375217100000004E-07, -1.5655862092971802, 0.003265, 0.003265
DataValue, 0.003275, 3.36842646E-07, -1.6259325742721562, 0.003275, 0.003275
DataValue, 0.003285, 3.15780881E-07, -1.6858646869659422, 0.003285, 0.003285
DataValue, 0.003295, 3.09811782E-07, -1.7457937002182011, 0.003295, 0.003295
DataValue, 0.003305, 2.8985431300000005E-07, -1.8056018352508552, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.91908009E-07, -1.8657485246658332, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.5533108800000003E-07, -1.9257239103317261, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.7559755700000004E-07, -1.9855074882507322, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5337129700000004E-07, -2.0457005500793461, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.51761833E-07, -2.105607271194458, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.48871515E-07, -2.1653542518615723, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3701809900000003E-07, -2.2253496646881104, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3300671600000002E-07, -2.2858743667602544, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.49269505E-07, -2.3453516960144043, 0.003395, 0.003395
DataValue, 0.003405, 2.4394643100000003E-07, -2.4052078723907471, 0.003405, 0.003405
DataValue, 0.003415, 2.2797232200000003E-07, -2.4654195308685303, 0.003415, 0.003415
DataValue, 0.003425, 2.42484106E-07, -2.525371789932251, 0.003425, 0.003425
DataValue, 0.003435, 2.3457833700000003E-07, -2.584844589233398, 0.003435, 0.003435
DataValue, 0.003445, 2.3634335400000003E-07, -2.6450130939483643, 0.003445, 0.003445
DataValue, 0.003455, 2.36304814E-07, -2.7051136493682861, 0.003455, 0.003455
DataValue, 0.003465, 2.39206344E-07, -2.7649943828582764, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.33960336E-07, -2.8247778415679932, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.4378948600000003E-07, -2.8849663734436044, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.45569197E-07, -2.944440603256226, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.23242751E-07, -2.9444949626922612, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6718171900000003E-07, -2.885087251663208, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.85988676E-07, -2.8251345157623291, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7833516500000003E-07, -2.7652127742767334, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8498530500000003E-07, -2.7053549289703374, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0253315200000005E-07, -2.6456258296966553, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9428125000000005E-07, -2.5852532386779794, 0.003565, 0.003565
DataValue, 0.003575, -2.95477292E-07, -2.5254185199737553, 0.003575, 0.003575
DataValue, 0.003585, -2.9835149500000004E-07, -2.4656922817230233, 0.003585, 0.003585
DataValue, 0.003595, -2.94356909E-07, -2.4054577350616464, 0.003595, 0.003595
DataValue, 0.003605, -2.9255616600000004E-07, -2.3458786010742192, 0.003605, 0.003605
DataValue, 0.003615, -3.0324574100000003E-07, -2.285961389541626, 0.003615, 0.003615
DataValue, 0.003625, -3.03011007E-07, -2.2259259223937993, 0.003625, 0.003625
DataValue, 0.003635, -2.85049765E-07, -2.166007280349731, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.04770424E-07, -2.1061592102050781, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.10199283E-07, -2.0460960865020752, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.95003645E-07, -1.9858551025390632, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9714982500000004E-07, -1.9262551069259641, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.10072465E-07, -1.8664789199829102, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9954685500000003E-07, -1.8059184551239012, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9547450700000003E-07, -1.7458574771881101, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.01984528E-07, -1.6862162351608281, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0529173500000005E-07, -1.6264785528182981, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8420686200000003E-07, -1.5663125514984131, 0.003735, 0.003735
DataValue, 0.003745, -3.09113943E-07, -1.5063821077346802, 0.003745, 0.003745
DataValue, 0.003755, -3.0516349600000004E-07, -1.4464637041091921, 0.003755, 0.003755
DataValue, 0.003765, -3.01487745E-07, -1.386002898216248, 0.003765, 0.003765
DataValue, 0.003775, -3.02356568E-07, -1.3259186744689941, 0.003775, 0.003775
DataValue, 0.003785, -2.94333091E-07, -1.2661358118057251, 0.003785, 0.003785
DataValue, 0.003795, -3.0613955500000004E-07, -1.2059195041656492, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.99619018E-07, -1.14602255821228, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0652563500000003E-07, -1.0862326622009282, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8936455000000003E-07, -1.0261434316635132, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8897429200000003E-07, -0.96561896800994906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.1533667800000004E-07, -0.90593934059143111, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.0682272700000004E-07, -0.846241056919098, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.94366032E-07, -0.785829246044159, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.87966003E-07, -0.725909769535065, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.0137422900000005E-07, -0.66625237464904807, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.07171661E-07, -0.606014132499695, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.96455454E-07, -0.545776665210724, 0.003905, 0.003905
DataValue, 0.003915, -2.9755202000000004E-07, -0.485862821340561, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.90427494E-07, -0.42593914270401, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.91891212E-07, -0.365707278251648, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.15140483E-07, -0.30588960647583, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.9330868800000003E-07, -0.246006786823273, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.97755207E-07, -0.18607218563556702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.0227178600000004E-07, -0.125868141651154, 0.003975, 0.003975
DataValue, 0.003985, -3.0339990100000004E-07, -0.066314280033112, 0.003985, 0.003985
DataValue, 0.003995, -2.9840194300000003E-07, -0.006359955761582, 0.003995, 0.003995
DataValue, 0.004005, -3.0602532800000004E-07, 0.054301951080561, 0.004005, 0.004005
DataValue, 0.004015, -3.09048772E-07, 0.11392872780561401, 0.004015, 0.004015
DataValue, 0.004025, -3.0631332500000004E-07, 0.17348012328147902, 0.004025, 0.004025
DataValue, 0.004035, -3.02429441E-07, 0.233987063169479, 0.004035, 0.004035
DataValue, 0.004045, -3.22566308E-07, 0.29421189427375805, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1636949400000004E-07, 0.35367664694786105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.18858298E-07, 0.41383770108223006, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1941604600000004E-07, 0.47425413131713906, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.26029777E-07, 0.53378367424011208, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.29596929E-07, 0.5936115980148311, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.41680874E-07, 0.653950154781342, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.43311342E-07, 0.713422656059265, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3629191900000003E-07, 0.773031830787659, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4450951600000005E-07, 0.833367943763733, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.68343848E-07, 0.89369595050811812, 0.004145, 0.004145
DataValue, 0.004155, -3.7524276300000003E-07, 0.953482270240784, 0.004155, 0.004155
DataValue, 0.004165, -3.8079565500000004E-07, 1.0133042335510252, 0.004165, 0.004165
DataValue, 0.004175, -4.0091217100000005E-07, 1.0735272169113161, 0.004175, 0.004175
DataValue, 0.004185, -4.1243907800000005E-07, 1.133486866950989, 0.004185, 0.004185
DataValue, 0.004195, -4.39638796E-07, 1.1936461925506592, 0.004195, 0.004195
DataValue, 0.004205, -4.6273251500000003E-07, 1.2537360191345222, 0.004205, 0.004205
DataValue, 0.004215, -4.9020968600000007E-07, 1.3140556812286381, 0.004215, 0.004215
