
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0014650000000000002, 2.3123188000000003E-07, -2.7648980617523193, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.3581083E-07, -2.8247146606445312, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.30559237E-07, -2.8849020004272461, 0.001485, 0.001485
DataValue, 0.001495, 2.4147584600000003E-07, -2.9447414875030522, 0.001495, 0.001495
DataValue, 0.001505, -2.27124517E-07, -2.9449474811553964, 0.001505, 0.001505
DataValue, 0.001515, -2.6991367000000004E-07, -2.8854606151580811, 0.001515, 0.001515
DataValue, 0.001525, -2.6731206000000004E-07, -2.8252463340759282, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.7505947700000004E-07, -2.7653908729553223, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8800946E-07, -2.7060039043426514, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.82560251E-07, -2.6459250450134282, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.89306399E-07, -2.58550500869751, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.7647345700000003E-07, -2.5258772373199463, 0.001575, 0.001575
DataValue, 0.001585, -2.8813417400000003E-07, -2.46593451499939, 0.001585, 0.001585
DataValue, 0.001595, -2.93283478E-07, -2.4057321548461914, 0.001595, 0.001595
DataValue, 0.001605, -2.85456878E-07, -2.3462092876434331, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.98065601E-07, -2.2863476276397714, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.89351249E-07, -2.226299524307251, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.99328235E-07, -2.1661660671234131, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.84005068E-07, -2.106411457061768, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9431765800000003E-07, -2.0462298393249512, 0.001655, 0.001655
DataValue, 0.001665, -2.92191118E-07, -1.9859522581100462, 0.001665, 0.001665
DataValue, 0.001675, -2.95990191E-07, -1.9262938499450681, 0.001675, 0.001675
DataValue, 0.001685, -3.0272374800000004E-07, -1.8661679029464722, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.95035164E-07, -1.8060984611511231, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9053541100000004E-07, -1.7462977170944212, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.01131081E-07, -1.6864606142044072, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.88313544E-07, -1.6266317367553711, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.98222574E-07, -1.5665146112442021, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.83184562E-07, -1.5065455436706541, 0.001745, 0.001745
DataValue, 0.001755, -2.93511192E-07, -1.4466352462768561, 0.001755, 0.001755
DataValue, 0.001765, -3.0379297300000003E-07, -1.3862090110778811, 0.001765, 0.001765
DataValue, 0.001775, -2.83484439E-07, -1.326282858848572, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8065511500000004E-07, -1.2666169404983521, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.83289666E-07, -1.2062921524047852, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7311017400000004E-07, -1.14599335193634, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.96784776E-07, -1.0865352153778081, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.8417110800000003E-07, -1.026354074478149, 0.001825, 0.001825
DataValue, 0.001835, -2.86790254E-07, -0.965833425521851, 0.001835, 0.001835
DataValue, 0.001845, -2.77089327E-07, -0.90622568130493208, 0.001845, 0.001845
DataValue, 0.001855, -2.9116179700000003E-07, -0.84607625007629406, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.8973173E-07, -0.78594124317169212, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8521373000000003E-07, -0.725705146789551, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8356151900000004E-07, -0.66611886024475109, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.88012956E-07, -0.606067657470703, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.91467302E-07, -0.546048581600189, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.94335194E-07, -0.48603540658950806, 0.001915, 0.001915
DataValue, 0.001925, -2.75182799E-07, -0.42589548230171204, 0.001925, 0.001925
DataValue, 0.001935, -2.87449609E-07, -0.36582139134407005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.96838721E-07, -0.30583256483078003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.8432597800000003E-07, -0.24632272124290502, 0.001955, 0.001955
DataValue, 0.001965, -3.02996312E-07, -0.18650153279304502, 0.001965, 0.001965
DataValue, 0.001975, -2.85571787E-07, -0.126222118735313, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.88251869E-07, -0.06645093858242, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.9428613900000005E-07, -0.006569166667759, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8852304E-07, 0.053741592913866, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.98158113E-07, 0.113586381077766, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8675523800000005E-07, 0.17332690954208402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0906278400000003E-07, 0.23385639488697002, 0.002035, 0.002035
DataValue, 0.002045, -2.94092047E-07, 0.29371103644371005, 0.002045, 0.002045
DataValue, 0.002055, -3.09125852E-07, 0.35345369577407804, 0.002055, 0.002055
DataValue, 0.002065, -3.0242455300000003E-07, 0.41392716765403703, 0.002065, 0.002065
DataValue, 0.002075, -3.10387065E-07, 0.47391778230667103, 0.002075, 0.002075
DataValue, 0.002085, -3.2132680900000005E-07, 0.533460736274719, 0.002085, 0.002085
DataValue, 0.002095, -3.06676981E-07, 0.59345167875289906, 0.002095, 0.002095
DataValue, 0.002105, -3.25977226E-07, 0.65367931127548207, 0.002105, 0.002105
DataValue, 0.002115, -3.2957450500000004E-07, 0.713234603404999, 0.002115, 0.002115
DataValue, 0.002125, -3.27138935E-07, 0.77309912443161011, 0.002125, 0.002125
DataValue, 0.002135, -3.33932036E-07, 0.83326929807663008, 0.002135, 0.002135
DataValue, 0.002145, -3.4980104100000004E-07, 0.893518090248108, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.40973884E-07, 0.95342630147934, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7564285500000003E-07, 1.0132685899734502, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.64373108E-07, 1.0736652612686162, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.87829772E-07, 1.133658766746521, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.97881735E-07, 1.1936348676681521, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.14885164E-07, 1.2539297342300422, 0.002205, 0.002205
DataValue, 0.002215, -4.3634770500000005E-07, 1.313974976539612, 0.002215, 0.002215
DataValue, 0.002225, -4.4708491500000005E-07, 1.3737665414810181, 0.002225, 0.002225
DataValue, 0.002235, -4.8346703400000007E-07, 1.433482766151428, 0.002235, 0.002235
DataValue, 0.002245, -4.86359454E-07, 1.4938696622848511, 0.002245, 0.002245
DataValue, 0.002255, -5.15427189E-07, 1.5538116693496702, 0.002255, 0.002255
DataValue, 0.002265, -5.2753915700000009E-07, 1.6136796474456792, 0.002265, 0.002265
DataValue, 0.002275, -5.4361135000000006E-07, 1.6739706993103032, 0.002275, 0.002275
DataValue, 0.002285, -5.36721586E-07, 1.73365843296051, 0.002285, 0.002285
DataValue, 0.002295, -5.4461264700000008E-07, 1.7933634519577031, 0.002295, 0.002295
DataValue, 0.002305, -5.31319301E-07, 1.8535698652267461, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.28938415E-07, 1.913573145866394, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.0519094E-07, 1.9732362031936652, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.8767185500000008E-07, 2.0334746837615971, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.80363724E-07, 2.0940010547637939, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.62963754E-07, 2.1534426212310791, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.44943652E-07, 2.2132401466369633, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.2179107100000004E-07, 2.2735953330993652, 0.002375, 0.002375
DataValue, 0.002385, -4.2344257200000005E-07, 2.3332312107086182, 0.002385, 0.002385
DataValue, 0.002395, -4.07806169E-07, 2.3927607536315922, 0.002395, 0.002395
DataValue, 0.002405, -4.03433944E-07, 2.4529211521148682, 0.002405, 0.002405
DataValue, 0.002415, -4.10001405E-07, 2.5129156112670903, 0.002415, 0.002415
DataValue, 0.002425, -3.85456588E-07, 2.5727939605712891, 0.002425, 0.002425
DataValue, 0.002435, -4.0721971600000004E-07, 2.6327137947082524, 0.002435, 0.002435
DataValue, 0.002445, -4.0636067000000004E-07, 2.6933660507202153, 0.002445, 0.002445
DataValue, 0.002455, -4.0994254400000005E-07, 2.7532923221588144, 0.002455, 0.002455
DataValue, 0.002465, -4.22736974E-07, 2.8130249977111821, 0.002465, 0.002465
DataValue, 0.002475, -4.4640876200000005E-07, 2.8732223510742192, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.62295304E-07, 2.933196067810059, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.84672228E-07, 2.99297571182251, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5729213E-08, 2.9931342601776123, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.4105110000000013E-08, 2.9335198402404794, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3164417100000002E-07, 2.8732459545135502, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.51733389E-07, 2.8131155967712402, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.56435647E-07, 2.7533450126647954, 0.002545, 0.002545
DataValue, 0.002555, 1.7591386800000002E-07, 2.6934027671813974, 0.002555, 0.002555
DataValue, 0.002565, 1.6850206900000002E-07, 2.6330511569976811, 0.002565, 0.002565
DataValue, 0.002575, 1.8632387400000001E-07, 2.5731930732727051, 0.002575, 0.002575
DataValue, 0.002585, 1.89504263E-07, 2.5137112140655522, 0.002585, 0.002585
DataValue, 0.002595, 1.9370693800000002E-07, 2.4534156322479252, 0.002595, 0.002595
DataValue, 0.002605, 1.99634002E-07, 2.393244743347168, 0.002605, 0.002605
DataValue, 0.002615, 1.86318275E-07, 2.3336901664733891, 0.002615, 0.002615
DataValue, 0.002625, 2.07011468E-07, 2.2739534378051762, 0.002625, 0.002625
DataValue, 0.002635, 1.99903056E-07, 2.2136251926422124, 0.002635, 0.002635
DataValue, 0.002645, 1.9773516200000002E-07, 2.15404200553894, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.9715288600000003E-07, 2.094682931900024, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0755169300000003E-07, 2.0338344573974609, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.99968227E-07, 1.9736856222152712, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.99797967E-07, 1.9142423868179321, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0454717700000002E-07, 1.8539460897445681, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.03503859E-07, 1.7937631607055662, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.9358923000000001E-07, 1.7341328859329221, 0.002715, 0.002715
DataValue, 0.002725, 2.05851833E-07, 1.6742563247680662, 0.002725, 0.002725
DataValue, 0.002735, 2.00247797E-07, 1.61393928527832, 0.002735, 0.002735
DataValue, 0.002745, 2.0500401400000003E-07, 1.5540895462036131, 0.002745, 0.002745
DataValue, 0.002755, 2.0171151500000001E-07, 1.4941891431808472, 0.002755, 0.002755
DataValue, 0.002765, 1.91559366E-07, 1.433818101882935, 0.002765, 0.002765
DataValue, 0.002775, 2.00951277E-07, 1.3739387989044192, 0.002775, 0.002775
DataValue, 0.002785, 1.9908817700000002E-07, 1.3141447305679321, 0.002785, 0.002785
DataValue, 0.002795, 1.9897746000000002E-07, 1.2541207075119021, 0.002795, 0.002795
DataValue, 0.002805, 2.0501592200000002E-07, 1.1942487955093382, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7477945800000003E-07, 1.1341229677200322, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0795178600000003E-07, 1.074187636375427, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9982037700000002E-07, 1.0137560367584231, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9332226500000002E-07, 0.95369750261306807, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8534152000000003E-07, 0.89402174949646007, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.93099453E-07, 0.8339180946350101, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0151813400000003E-07, 0.77371829748153709, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8843712700000002E-07, 0.71383935213089, 0.002885, 0.002885
DataValue, 0.002895, 1.91103211E-07, 0.65419214963913008, 0.002895, 0.002895
DataValue, 0.002905, 1.8448879800000001E-07, 0.59384793043136608, 0.002905, 0.002905
DataValue, 0.002915, 1.8530298E-07, 0.533729434013367, 0.002915, 0.002915
DataValue, 0.002925, 1.94084606E-07, 0.47419741749763505, 0.002925, 0.002925
DataValue, 0.002935, 1.9128469800000003E-07, 0.41405290365219105, 0.002935, 0.002935
DataValue, 0.002945, 1.84345154E-07, 0.35390275716781605, 0.002945, 0.002945
DataValue, 0.002955, 1.84515415E-07, 0.294426739215851, 0.002955, 0.002955
DataValue, 0.002965, 1.9401314E-07, 0.23438435792923, 0.002965, 0.002965
DataValue, 0.002975, 1.9681306200000002E-07, 0.17388586699962602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.8766007800000002E-07, 0.11413652449846301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.8950076700000003E-07, 0.054438605904579, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.02702978E-07, -0.006027121096849, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9063516300000002E-07, -0.065826475620270011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.1332039100000002E-07, -0.12556666135788, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.0779482700000002E-07, -0.18565060198307, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.13936289E-07, -0.24573840200901, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.20175849E-07, -0.305501490831375, 0.003055, 0.003055
DataValue, 0.003065, 2.2483047200000003E-07, -0.365375846624374, 0.003065, 0.003065
DataValue, 0.003075, 2.27500763E-07, -0.42564541101455705, 0.003075, 0.003075
DataValue, 0.003085, 2.3239151400000002E-07, -0.485683917999268, 0.003085, 0.003085
DataValue, 0.003095, 2.52318159E-07, -0.54522472620010409, 0.003095, 0.003095
DataValue, 0.003105, 2.6140949700000004E-07, -0.60553306341171309, 0.003105, 0.003105
DataValue, 0.003115, 2.55216889E-07, -0.665684938430786, 0.003115, 0.003115
DataValue, 0.003125, 2.79332909E-07, -0.725635051727295, 0.003125, 0.003125
DataValue, 0.003135, 2.94589512E-07, -0.78555697202682506, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.9399393500000003E-07, -0.845910370349884, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.0937457000000003E-07, -0.90567058324813809, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.17356722E-07, -0.965164601802826, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.2757896E-07, -1.0259085893630981, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.4340311600000004E-07, -1.0860576629638672, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.2680119900000005E-07, -1.14586341381073, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.53917528E-07, -1.205976128578186, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.4841647800000003E-07, -1.2660714387893681, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.54081493E-07, -1.3256179094314582, 0.003225, 0.003225
DataValue, 0.003235, 3.38115768E-07, -1.3855834007263181, 0.003235, 0.003235
DataValue, 0.003245, 3.42430582E-07, -1.4460040330886841, 0.003245, 0.003245
DataValue, 0.003255, 3.38251709E-07, -1.5059802532196052, 0.003255, 0.003255
DataValue, 0.003265, 3.2788796E-07, -1.5655651092529301, 0.003265, 0.003265
DataValue, 0.003275, 3.2389127100000003E-07, -1.6260513067245481, 0.003275, 0.003275
DataValue, 0.003285, 3.0799353100000004E-07, -1.6860055923461912, 0.003285, 0.003285
DataValue, 0.003295, 2.9797308800000005E-07, -1.7459032535552981, 0.003295, 0.003295
DataValue, 0.003305, 3.0423578300000003E-07, -1.8060925006866462, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.8531530900000005E-07, -1.8662837743759162, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.69786113E-07, -1.9260246753692631, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.72543303E-07, -1.9857008457183842, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.64685184E-07, -2.046130895614624, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.5678429E-07, -2.106061697006226, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.5145072900000004E-07, -2.1657290458679204, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.46513736E-07, -2.22557520866394, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.43409005E-07, -2.285977840423584, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.3385663900000002E-07, -2.3455369472503662, 0.003395, 0.003395
DataValue, 0.003405, 2.45733162E-07, -2.4053406715393071, 0.003405, 0.003405
DataValue, 0.003415, 2.19433133E-07, -2.4657521247863774, 0.003415, 0.003415
DataValue, 0.003425, 2.4631052E-07, -2.5256235599517822, 0.003425, 0.003425
DataValue, 0.003435, 2.2957337400000002E-07, -2.5851166248321533, 0.003435, 0.003435
DataValue, 0.003445, 2.3137062E-07, -2.645596027374268, 0.003445, 0.003445
DataValue, 0.003455, 2.3216729500000003E-07, -2.7056894302368164, 0.003455, 0.003455
DataValue, 0.003465, 2.34536301E-07, -2.7652595043182373, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.3887912400000003E-07, -2.8252625465393071, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.30756825E-07, -2.8854165077209473, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.33358449E-07, -2.944961786270142, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.19784198E-07, -2.9450781345367432, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.60855984E-07, -2.8856573104858403, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8227367500000004E-07, -2.8253431320190434, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.83386356E-07, -2.7657444477081303, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8397352000000003E-07, -2.7060401439666752, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8697383E-07, -2.6458301544189453, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8718125100000005E-07, -2.5856690406799321, 0.003565, 0.003565
DataValue, 0.003575, -2.8944094800000003E-07, -2.5263600349426274, 0.003575, 0.003575
DataValue, 0.003585, -2.90648899E-07, -2.4662661552429204, 0.003585, 0.003585
DataValue, 0.003595, -3.05064702E-07, -2.405747652053833, 0.003595, 0.003595
DataValue, 0.003605, -2.76702565E-07, -2.3462750911712651, 0.003605, 0.003605
DataValue, 0.003615, -3.05995201E-07, -2.2864730358123784, 0.003615, 0.003615
DataValue, 0.003625, -2.83277046E-07, -2.226232767105103, 0.003625, 0.003625
DataValue, 0.003635, -2.90878745E-07, -2.166399240493774, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9141125400000004E-07, -2.1068744659423833, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9547868500000004E-07, -2.0470132827758794, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.92990592E-07, -1.9864633083343513, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.87039711E-07, -1.9268020391464231, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9439826200000004E-07, -1.8668607473373411, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9138954000000004E-07, -1.8066538572311401, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.93123719E-07, -1.7464815378189091, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.8948787200000004E-07, -1.68675971031189, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9650729500000003E-07, -1.6269145011901862, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8784057800000005E-07, -1.5666019916534422, 0.003735, 0.003735
DataValue, 0.003745, -2.8922582400000005E-07, -1.5067596435546882, 0.003745, 0.003745
DataValue, 0.003755, -2.95075807E-07, -1.4468011856079102, 0.003755, 0.003755
DataValue, 0.003765, -2.93430617E-07, -1.3863101005554201, 0.003765, 0.003765
DataValue, 0.003775, -2.85309028E-07, -1.3261140584945681, 0.003775, 0.003775
DataValue, 0.003785, -2.8583733100000003E-07, -1.266618013381958, 0.003785, 0.003785
DataValue, 0.003795, -3.0415452600000004E-07, -1.2063829898834231, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.75453942E-07, -1.1463279724121092, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.92687901E-07, -1.0866250991821291, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8126959300000004E-07, -1.026638388633728, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8617788E-07, -0.96614617109298706, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8332118500000004E-07, -0.90649193525314309, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9392740000000003E-07, -0.846579194068909, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.87661209E-07, -0.786332190036774, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.76832196E-07, -0.72627395391464211, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9072109000000004E-07, -0.66638231277465809, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.90764518E-07, -0.60629099607467607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.7257976900000003E-07, -0.54612922668457009, 0.003905, 0.003905
DataValue, 0.003915, -2.8849152E-07, -0.48644080758094804, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.0600782E-07, -0.42644351720809903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.60855273E-07, -0.36622080206871005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.90084159E-07, -0.30607241392135603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.12700024E-07, -0.24646501243114502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.77764087E-07, -0.18662197887897503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.7770664700000003E-07, -0.126348197460175, 0.003975, 0.003975
DataValue, 0.003985, -3.1411750000000005E-07, -0.066515743732452, 0.003985, 0.003985
DataValue, 0.003995, -2.9617098100000005E-07, -0.0065719843842090009, 0.003995, 0.003995
DataValue, 0.004005, -2.6186845000000004E-07, 0.053964536637068, 0.004005, 0.004005
DataValue, 0.004015, -3.3225461500000004E-07, 0.113804042339325, 0.004015, 0.004015
DataValue, 0.004025, -2.92509924E-07, 0.17307156324386602, 0.004025, 0.004025
DataValue, 0.004035, -2.8105589E-07, 0.23390077054500602, 0.004035, 0.004035
DataValue, 0.004045, -3.1853318200000004E-07, 0.294149190187454, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.2623788100000003E-07, 0.353458613157272, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.8370377E-07, 0.413518249988556, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.11979733E-07, 0.47368460893631004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.40800824E-07, 0.53312683105468706, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.93326195E-07, 0.59303748607635509, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.14875649E-07, 0.653641998767853, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.5884613700000003E-07, 0.71310496330261208, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.21054927E-07, 0.77310228347778309, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.18907354E-07, 0.83347713947296109, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.7294591900000003E-07, 0.8933691382408141, 0.004145, 0.004145
DataValue, 0.004155, -3.4504552100000004E-07, 0.9529909491539, 0.004155, 0.004155
DataValue, 0.004165, -3.45824702E-07, 1.0130555629730231, 0.004165, 0.004165
DataValue, 0.004175, -3.9959911600000003E-07, 1.0738565921783452, 0.004175, 0.004175
DataValue, 0.004185, -3.9333852400000005E-07, 1.1337069272995002, 0.004185, 0.004185
DataValue, 0.004195, -3.9118953100000004E-07, 1.19332492351532, 0.004195, 0.004195
DataValue, 0.004205, -4.2346357500000006E-07, 1.2537223100662231, 0.004205, 0.004205
DataValue, 0.004215, -4.6538318100000005E-07, 1.3137855529785161, 0.004215, 0.004215
