
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.001435, 1.1474939129000002E-05, -2.1099081039428711, 0.001435, 0.001435
DataValue, 0.001445, 1.1474939129000002E-05, -2.1321084499359131, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1474939129000002E-05, -2.164246559143066, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1474939129000002E-05, -2.1888952255249023, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1474939129000002E-05, -2.214235782623291, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1474939129000002E-05, -2.239604234695435, 0.001485, 0.001485
DataValue, 0.001495, 1.1474939129000002E-05, -2.265538215637207, 0.001495, 0.001495
DataValue, 0.001505, 1.1474939129000002E-05, -2.266732931137085, 0.001505, 0.001505
DataValue, 0.001515, 1.1474939129000002E-05, -2.218140840530396, 0.001515, 0.001515
DataValue, 0.001525, 1.1474939129000002E-05, -2.19225287437439, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1474939129000002E-05, -2.1610255241394043, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1474939129000002E-05, -2.129252672195435, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1474939129000002E-05, -2.095489501953125, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1474939129000002E-05, -2.0758528709411621, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1474939129000002E-05, -2.0598990917205811, 0.001575, 0.001575
DataValue, 0.001585, 1.1474939129000002E-05, -2.0496647357940669, 0.001585, 0.001585
DataValue, 0.001595, 1.1474939129000002E-05, -2.02789306640625, 0.001595, 0.001595
DataValue, 0.001605, 1.1474939129000002E-05, -1.9606945514678962, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1474939129000002E-05, -1.9395247697830202, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1474939129000002E-05, -1.9349319934844971, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1474939129000002E-05, -1.9224300384521482, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1474939129000002E-05, -1.8875472545623782, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1474939129000002E-05, -1.8623539209365851, 0.001655, 0.001655
DataValue, 0.001665, 1.1474939129000002E-05, -1.8206343650817871, 0.001665, 0.001665
DataValue, 0.001675, 1.1474939129000002E-05, -1.7668383121490481, 0.001675, 0.001675
DataValue, 0.001685, 1.1474939129000002E-05, -1.7199159860610962, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1474939129000002E-05, -1.6688859462738042, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1474939129000002E-05, -1.6182960271835332, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1474939129000002E-05, -1.5663632154464722, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1474939129000002E-05, -1.5140271186828611, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1474939129000002E-05, -1.460529088973999, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1474939129000002E-05, -1.4076322317123411, 0.001745, 0.001745
DataValue, 0.001755, 1.1474939129000002E-05, -1.3542230129241941, 0.001755, 0.001755
DataValue, 0.001765, 1.1474939129000002E-05, -1.300548195838928, 0.001765, 0.001765
DataValue, 0.001775, 1.1474939129000002E-05, -1.247280478477478, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1474939129000002E-05, -1.1940053701400761, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1474939129000002E-05, -1.139844536781311, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1474939129000002E-05, -1.085628986358643, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1474939129000002E-05, -1.031427264213562, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1474939129000002E-05, -0.97687935829162609, 0.001825, 0.001825
DataValue, 0.001835, 1.1474939129000002E-05, -0.92173403501510609, 0.001835, 0.001835
DataValue, 0.001845, 1.1474939129000002E-05, -0.867011368274689, 0.001845, 0.001845
DataValue, 0.001855, 1.1474939129000002E-05, -0.81196999549865712, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1474939129000002E-05, -0.756785213947296, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1474939129000002E-05, -0.70184737443923906, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1474939129000002E-05, -0.64643299579620406, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1474939129000002E-05, -0.59044629335403409, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1474939129000002E-05, -0.534032702445984, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1474939129000002E-05, -0.47722533345222506, 0.001915, 0.001915
DataValue, 0.001925, 1.1474939129000002E-05, -0.41925391554832503, 0.001925, 0.001925
DataValue, 0.001935, 1.1474939129000002E-05, -0.36002022027969405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1474939129000002E-05, -0.30040013790130604, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1474939129000002E-05, -0.24083146452903703, 0.001955, 0.001955
DataValue, 0.001965, 1.1474939129000002E-05, -0.180821493268013, 0.001965, 0.001965
DataValue, 0.001975, 1.1474939129000002E-05, -0.12076784670352901, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1474939129000002E-05, -0.060962505638599007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1473412087000001E-05, -0.0035225816536690003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.5498298830000014E-06, 0.04969298094511, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1480752619000001E-05, 0.104808695614338, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1480752619000001E-05, 0.16476266086101502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1480752619000001E-05, 0.22650408744812, 0.002035, 0.002035
DataValue, 0.002045, -1.1480752619000001E-05, 0.28768691420555104, 0.002045, 0.002045
DataValue, 0.002055, -1.1480752619000001E-05, 0.34730699658393904, 0.002055, 0.002055
DataValue, 0.002065, -1.1480752619000001E-05, 0.40752300620079, 0.002065, 0.002065
DataValue, 0.002075, -1.1480752619000001E-05, 0.466867297887802, 0.002075, 0.002075
DataValue, 0.002085, -1.1480752619000001E-05, 0.524672091007233, 0.002085, 0.002085
DataValue, 0.002095, -1.1480752619000001E-05, 0.581842601299286, 0.002095, 0.002095
DataValue, 0.002105, -1.1480752619000001E-05, 0.63866478204727206, 0.002105, 0.002105
DataValue, 0.002115, -1.1480752619000001E-05, 0.69377410411834706, 0.002115, 0.002115
DataValue, 0.002125, -1.1480752619000001E-05, 0.74870246648788408, 0.002125, 0.002125
DataValue, 0.002135, -1.1480752619000001E-05, 0.80435848236084007, 0.002135, 0.002135
DataValue, 0.002145, -1.1480752619000001E-05, 0.859526634216309, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1480752619000001E-05, 0.91421198844909712, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1480752619000001E-05, 0.96938580274581909, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1480752619000001E-05, 1.025138258934021, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1480752619000001E-05, 1.079939126968384, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1480752619000001E-05, 1.1351387500762942, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1480752619000001E-05, 1.1906667947769172, 0.002205, 0.002205
DataValue, 0.002215, -1.1480752619000001E-05, 1.2458392381668091, 0.002215, 0.002215
DataValue, 0.002225, -1.1480752619000001E-05, 1.3004516363143921, 0.002225, 0.002225
DataValue, 0.002235, -1.1480752619000001E-05, 1.3553975820541382, 0.002235, 0.002235
DataValue, 0.002245, -1.1480752619000001E-05, 1.4102498292922971, 0.002245, 0.002245
DataValue, 0.002255, -1.1480752619000001E-05, 1.462698698043823, 0.002255, 0.002255
DataValue, 0.002265, -1.1480752619000001E-05, 1.5166782140731812, 0.002265, 0.002265
DataValue, 0.002275, -1.1480752619000001E-05, 1.5702290534973151, 0.002275, 0.002275
DataValue, 0.002285, -1.1480752619000001E-05, 1.6254366636276252, 0.002285, 0.002285
DataValue, 0.002295, -1.1480752619000001E-05, 1.6757391691207892, 0.002295, 0.002295
DataValue, 0.002305, -1.1480752619000001E-05, 1.682782888412476, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1480752619000001E-05, 1.6535530090332031, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1480752619000001E-05, 1.6958117485046391, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1480752619000001E-05, 1.7088698148727421, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1480752619000001E-05, 1.7322566509246831, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1480752619000001E-05, 1.8166784048080442, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1480752619000001E-05, 1.8493434190750122, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1480752619000001E-05, 1.8823637962341311, 0.002375, 0.002375
DataValue, 0.002385, -1.1480752619000001E-05, 1.912088990211487, 0.002385, 0.002385
DataValue, 0.002395, -1.1480752619000001E-05, 1.9203933477401731, 0.002395, 0.002395
DataValue, 0.002405, -1.1480752619000001E-05, 1.9538620710372932, 0.002405, 0.002405
DataValue, 0.002415, -1.1480752619000001E-05, 1.9874365329742432, 0.002415, 0.002415
DataValue, 0.002425, -1.1480752619000001E-05, 2.009297132492065, 0.002425, 0.002425
DataValue, 0.002435, -1.1480752619000001E-05, 2.054905891418457, 0.002435, 0.002435
DataValue, 0.002445, -1.1480752619000001E-05, 2.0841577053070073, 0.002445, 0.002445
DataValue, 0.002455, -1.1480752619000001E-05, 2.127165794372559, 0.002455, 0.002455
DataValue, 0.002465, -1.1480752619000001E-05, 2.1483991146087651, 0.002465, 0.002465
DataValue, 0.002475, -1.1480752619000001E-05, 2.170258760452271, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1480752619000001E-05, 2.2107722759246831, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1480752619000001E-05, 2.2814404964447021, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1480752619000001E-05, 2.237258672714233, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1480752619000001E-05, 2.1684131622314453, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1480752619000001E-05, 2.1319601535797124, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1480752619000001E-05, 2.0967552661895752, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1480752619000001E-05, 2.0622718334198002, 0.002545, 0.002545
DataValue, 0.002555, -1.1480752619000001E-05, 2.030449390411377, 0.002555, 0.002555
DataValue, 0.002565, -1.1480752619000001E-05, 1.9980210065841682, 0.002565, 0.002565
DataValue, 0.002575, -1.1480752619000001E-05, 1.9672540426254273, 0.002575, 0.002575
DataValue, 0.002585, -1.1480752619000001E-05, 1.9395959377288821, 0.002585, 0.002585
DataValue, 0.002595, -1.1480752619000001E-05, 1.91563081741333, 0.002595, 0.002595
DataValue, 0.002605, -1.1480752619000001E-05, 1.9140905141830442, 0.002605, 0.002605
DataValue, 0.002615, -1.1480752619000001E-05, 1.8988252878189091, 0.002615, 0.002615
DataValue, 0.002625, -1.1480752619000001E-05, 1.8563685417175291, 0.002625, 0.002625
DataValue, 0.002635, -1.1480752619000001E-05, 1.8464595079422002, 0.002635, 0.002635
DataValue, 0.002645, -1.1480752619000001E-05, 1.8319634199142461, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1480752619000001E-05, 1.8205853700637822, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1480752619000001E-05, 1.8083895444870002, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1480752619000001E-05, 1.7838259935379031, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1480752619000001E-05, 1.73580014705658, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1480752619000001E-05, 1.7243359088897712, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1480752619000001E-05, 1.6853018999099731, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1480752619000001E-05, 1.6199288368225102, 0.002715, 0.002715
DataValue, 0.002725, -1.1480752619000001E-05, 1.5688878297805791, 0.002725, 0.002725
DataValue, 0.002735, -1.1480752619000001E-05, 1.5170454978942871, 0.002735, 0.002735
DataValue, 0.002745, -1.1480752619000001E-05, 1.4647918939590452, 0.002745, 0.002745
DataValue, 0.002755, -1.1480752619000001E-05, 1.4118707180023191, 0.002755, 0.002755
DataValue, 0.002765, -1.1480752619000001E-05, 1.3581863641738892, 0.002765, 0.002765
DataValue, 0.002775, -1.1480752619000001E-05, 1.304101228713989, 0.002775, 0.002775
DataValue, 0.002785, -1.1480752619000001E-05, 1.250521183013916, 0.002785, 0.002785
DataValue, 0.002795, -1.1480752619000001E-05, 1.1966596841812132, 0.002795, 0.002795
DataValue, 0.002805, -1.1480752619000001E-05, 1.1419327259063721, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1480752619000001E-05, 1.086899399757385, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1480752619000001E-05, 1.0324342250823981, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1480752619000001E-05, 0.97697937488555908, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1480752619000001E-05, 0.92150968313217207, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1480752619000001E-05, 0.86646479368209806, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1480752619000001E-05, 0.81056821346283, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1480752619000001E-05, 0.75406831502914407, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1480752619000001E-05, 0.69816792011261009, 0.002885, 0.002885
DataValue, 0.002895, -1.1480752619000001E-05, 0.6414936780929561, 0.002895, 0.002895
DataValue, 0.002905, -1.1480752619000001E-05, 0.583537399768829, 0.002905, 0.002905
DataValue, 0.002915, -1.1480752619000001E-05, 0.525486767292023, 0.002915, 0.002915
DataValue, 0.002925, -1.1480752619000001E-05, 0.46716174483299305, 0.002925, 0.002925
DataValue, 0.002935, -1.1480752619000001E-05, 0.40740993618965105, 0.002935, 0.002935
DataValue, 0.002945, -1.1480752619000001E-05, 0.34769654273986805, 0.002945, 0.002945
DataValue, 0.002955, -1.1480752619000001E-05, 0.288361370563507, 0.002955, 0.002955
DataValue, 0.002965, -1.1480752619000001E-05, 0.22833591699600203, 0.002965, 0.002965
DataValue, 0.002975, -1.1480752619000001E-05, 0.16782967746257801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1480752619000001E-05, 0.10834026336669901, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1282692867E-05, 0.052673351019621006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.8399168560000014E-06, -0.002481459639966, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1474939129000002E-05, -0.058492131531239007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1474939129000002E-05, -0.11795406788587601, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1474939129000002E-05, -0.17889703810215002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1474939129000002E-05, -0.23965826630592302, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1474939129000002E-05, -0.29966789484024003, 0.003055, 0.003055
DataValue, 0.003065, 1.1474939129000002E-05, -0.359970897436142, 0.003065, 0.003065
DataValue, 0.003075, 1.1474939129000002E-05, -0.420004814863205, 0.003075, 0.003075
DataValue, 0.003085, 1.1474939129000002E-05, -0.47854927182197604, 0.003085, 0.003085
DataValue, 0.003095, 1.1474939129000002E-05, -0.536351978778839, 0.003095, 0.003095
DataValue, 0.003105, 1.1474939129000002E-05, -0.593542158603668, 0.003105, 0.003105
DataValue, 0.003115, 1.1474939129000002E-05, -0.6497944593429561, 0.003115, 0.003115
DataValue, 0.003125, 1.1474939129000002E-05, -0.705815017223358, 0.003125, 0.003125
DataValue, 0.003135, 1.1474939129000002E-05, -0.761587560176849, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1474939129000002E-05, -0.817009687423706, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1474939129000002E-05, -0.87196624279022206, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1474939129000002E-05, -0.926692724227905, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1474939129000002E-05, -0.98103326559066806, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1474939129000002E-05, -1.035048723220825, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1474939129000002E-05, -1.0866543054580691, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1474939129000002E-05, -1.136391878128052, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1474939129000002E-05, -1.1890600919723511, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1474939129000002E-05, -1.2316372394561772, 0.003225, 0.003225
DataValue, 0.003235, 1.1474939129000002E-05, -1.2753386497497561, 0.003235, 0.003235
DataValue, 0.003245, 1.1474939129000002E-05, -1.3236106634140021, 0.003245, 0.003245
DataValue, 0.003255, 1.1474939129000002E-05, -1.3705068826675422, 0.003255, 0.003255
DataValue, 0.003265, 1.1474939129000002E-05, -1.4198588132858281, 0.003265, 0.003265
DataValue, 0.003275, 1.1474939129000002E-05, -1.4652712345123291, 0.003275, 0.003275
DataValue, 0.003285, 1.1474939129000002E-05, -1.5036338567733771, 0.003285, 0.003285
DataValue, 0.003295, 1.1474939129000002E-05, -1.5504258871078491, 0.003295, 0.003295
DataValue, 0.003305, 1.1474939129000002E-05, -1.5941712856292731, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1474939129000002E-05, -1.6350970268249512, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1474939129000002E-05, -1.67742657661438, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1474939129000002E-05, -1.7214552164077761, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1474939129000002E-05, -1.7638438940048222, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1474939129000002E-05, -1.8046092987060551, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1474939129000002E-05, -1.8464834690093992, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1474939129000002E-05, -1.8885774612426762, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1474939129000002E-05, -1.9270038604736333, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1474939129000002E-05, -1.9444620609283452, 0.003395, 0.003395
DataValue, 0.003405, 1.1474939129000002E-05, -1.9760210514068601, 0.003405, 0.003405
DataValue, 0.003415, 1.1474939129000002E-05, -2.0067110061645512, 0.003415, 0.003415
DataValue, 0.003425, 1.1474939129000002E-05, -2.0469610691070561, 0.003425, 0.003425
DataValue, 0.003435, 1.1474939129000002E-05, -2.07244348526001, 0.003435, 0.003435
DataValue, 0.003445, 1.1474939129000002E-05, -2.0804471969604492, 0.003445, 0.003445
DataValue, 0.003455, 1.1474939129000002E-05, -2.123029470443726, 0.003455, 0.003455
DataValue, 0.003465, 1.1474939129000002E-05, -2.157685279846191, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1474939129000002E-05, -2.1690890789031982, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1474939129000002E-05, -2.2025749683380131, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1474939129000002E-05, -2.2284152507781982, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1474939129000002E-05, -2.2272927761077881, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1474939129000002E-05, -2.2024633884429932, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1474939129000002E-05, -2.173572301864624, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1474939129000002E-05, -2.1445198059082031, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1474939129000002E-05, -2.118578433990479, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1474939129000002E-05, -2.0882847309112553, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1474939129000002E-05, -2.0600414276123051, 0.003565, 0.003565
DataValue, 0.003575, 1.1474939129000002E-05, -2.0404460430145264, 0.003575, 0.003575
DataValue, 0.003585, 1.1474939129000002E-05, -2.0157151222229, 0.003585, 0.003585
DataValue, 0.003595, 1.1474939129000002E-05, -1.9887684583663943, 0.003595, 0.003595
DataValue, 0.003605, 1.1474939129000002E-05, -1.9666091203689582, 0.003605, 0.003605
DataValue, 0.003615, 1.1474939129000002E-05, -1.9335619211196902, 0.003615, 0.003615
DataValue, 0.003625, 1.1474939129000002E-05, -1.8961509466171271, 0.003625, 0.003625
DataValue, 0.003635, 1.1474939129000002E-05, -1.8568232059478762, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1474939129000002E-05, -1.8174384832382202, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1474939129000002E-05, -1.7778025865554812, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1474939129000002E-05, -1.7317931652069092, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1474939129000002E-05, -1.6859295368194582, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1474939129000002E-05, -1.6401156187057502, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1474939129000002E-05, -1.5920450687408452, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1474939129000002E-05, -1.5439150333404541, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1474939129000002E-05, -1.4954372644424441, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1474939129000002E-05, -1.4469039440155032, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1474939129000002E-05, -1.3982752561569212, 0.003735, 0.003735
DataValue, 0.003745, 1.1474939129000002E-05, -1.3495252132415772, 0.003745, 0.003745
DataValue, 0.003755, 1.1474939129000002E-05, -1.3012722730636601, 0.003755, 0.003755
DataValue, 0.003765, 1.1474939129000002E-05, -1.2522751092910771, 0.003765, 0.003765
DataValue, 0.003775, 1.1474939129000002E-05, -1.203271269798279, 0.003775, 0.003775
DataValue, 0.003785, 1.1474939129000002E-05, -1.153893709182739, 0.003785, 0.003785
DataValue, 0.003795, 1.1474939129000002E-05, -1.1037405729293821, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1474939129000002E-05, -1.0532236099243162, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1474939129000002E-05, -1.0023761987686162, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1474939129000002E-05, -0.95063751935958907, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1474939129000002E-05, -0.898578584194183, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1474939129000002E-05, -0.846944749355316, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1474939129000002E-05, -0.79482102394104, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1474939129000002E-05, -0.74317634105682406, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1474939129000002E-05, -0.6911928057670591, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1474939129000002E-05, -0.638501286506653, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1474939129000002E-05, -0.58516424894332908, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1474939129000002E-05, -0.53101462125778209, 0.003905, 0.003905
DataValue, 0.003915, 1.1474939129000002E-05, -0.47558474540710405, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1474939129000002E-05, -0.418489992618561, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1474939129000002E-05, -0.35991489887237504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1474939129000002E-05, -0.300307840108871, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1474939129000002E-05, -0.24047608673572501, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1474939129000002E-05, -0.18074542284011802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1474939129000002E-05, -0.12069987505674401, 0.003975, 0.003975
DataValue, 0.003985, 1.1474939129000002E-05, -0.061129804700613008, 0.003985, 0.003985
DataValue, 0.003995, 1.1474939129000002E-05, -0.002455396344885, 0.003995, 0.003995
DataValue, 0.004005, -8.918382264E-06, 0.048720184713602004, 0.004005, 0.004005
DataValue, 0.004015, -1.1480752619000001E-05, 0.10457236319780301, 0.004015, 0.004015
DataValue, 0.004025, -1.1480752619000001E-05, 0.16481901705265, 0.004025, 0.004025
DataValue, 0.004035, -1.1480752619000001E-05, 0.226390317082405, 0.004035, 0.004035
DataValue, 0.004045, -1.1480752619000001E-05, 0.287783414125442, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1480752619000001E-05, 0.347289741039276, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1480752619000001E-05, 0.407134532928467, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1480752619000001E-05, 0.466495364904404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1480752619000001E-05, 0.523392558097839, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1480752619000001E-05, 0.579061925411224, 0.0040950000000000005, 0.0040950000000000005
