
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
DataValue, 0.0014750000000000002, 2.48314478E-07, -2.8250811100006104, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.3673432300000001E-07, -2.8853809833526611, 0.001485, 0.001485
DataValue, 0.001495, 2.4084732800000004E-07, -2.9449455738067631, 0.001495, 0.001495
DataValue, 0.001505, -2.2134250300000002E-07, -2.9449439048767094, 0.001505, 0.001505
DataValue, 0.001515, -2.6792375300000004E-07, -2.8856031894683842, 0.001515, 0.001515
DataValue, 0.001525, -2.8538190100000005E-07, -2.825675249099731, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.92279395E-07, -2.7655894756317143, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.88972188E-07, -2.7058629989624023, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8692198800000004E-07, -2.6460690498352051, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9736912700000003E-07, -2.5856771469116211, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.00962228E-07, -2.5261111259460454, 0.001575, 0.001575
DataValue, 0.001585, -3.07140823E-07, -2.466274738311768, 0.001585, 0.001585
DataValue, 0.001595, -2.93971539E-07, -2.4059717655181894, 0.001595, 0.001595
DataValue, 0.001605, -2.90548712E-07, -2.3461916446685791, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.0285477200000004E-07, -2.28624439239502, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.1216188700000003E-07, -2.2261252403259282, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9807051800000005E-07, -2.16620135307312, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.93467053E-07, -2.10639762878418, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.02389509E-07, -2.0465033054351811, 0.001655, 0.001655
DataValue, 0.001665, -3.0460645900000005E-07, -1.9861481189727781, 0.001665, 0.001665
DataValue, 0.001675, -3.0194598800000003E-07, -1.9262610673904421, 0.001675, 0.001675
DataValue, 0.001685, -3.0380908800000005E-07, -1.8662813901901252, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.99675776E-07, -1.8063464164733891, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.01361609E-07, -1.7462155818939211, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.1153550100000003E-07, -1.6863912343978882, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0294936E-07, -1.6265749931335451, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9457481800000003E-07, -1.5664340257644651, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.06571167E-07, -1.50665819644928, 0.001745, 0.001745
DataValue, 0.001755, -2.9767534200000005E-07, -1.4467546939849851, 0.001755, 0.001755
DataValue, 0.001765, -3.1316108100000004E-07, -1.386149048805237, 0.001765, 0.001765
DataValue, 0.001775, -3.00286075E-07, -1.3262877464294431, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.97126689E-07, -1.266698360443115, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.99481684E-07, -1.206298828125, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.16320438E-07, -1.146400094032288, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.93272961E-07, -1.0866321325302122, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.97303274E-07, -1.026611924171448, 0.001825, 0.001825
DataValue, 0.001835, -2.97670425E-07, -0.96613103151321411, 0.001835, 0.001835
DataValue, 0.001845, -3.0267679600000003E-07, -0.906479597091675, 0.001845, 0.001845
DataValue, 0.001855, -2.9846148700000003E-07, -0.8465217947959901, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.02360775E-07, -0.786109566688538, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.90398759E-07, -0.726140081882477, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.07201788E-07, -0.66637736558914207, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.0731038700000004E-07, -0.606373071670532, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.85798109E-07, -0.54593515396118208, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.92559662E-07, -0.48598715662956204, 0.001915, 0.001915
DataValue, 0.001925, -3.09356381E-07, -0.426093071699142, 0.001925, 0.001925
DataValue, 0.001935, -2.93972931E-07, -0.36587563157081604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9773980300000004E-07, -0.30620378255844105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.9903606E-07, -0.24641288816928902, 0.001955, 0.001955
DataValue, 0.001965, -3.0449226100000004E-07, -0.186204969882965, 0.001965, 0.001965
DataValue, 0.001975, -3.0321001500000003E-07, -0.126081228256226, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.0166009400000004E-07, -0.06649249792099, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.0365282600000003E-07, -0.0064659700728950005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.11308469E-07, 0.053887758404016, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.01963496E-07, 0.113583564758301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.1543618200000004E-07, 0.173335373401642, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0647308300000003E-07, 0.23364049196243303, 0.002035, 0.002035
DataValue, 0.002045, -3.16637852E-07, 0.29379311203956604, 0.002045, 0.002045
DataValue, 0.002055, -3.1021471600000003E-07, 0.35347974300384505, 0.002055, 0.002055
DataValue, 0.002065, -3.2083701700000004E-07, 0.413540452718735, 0.002065, 0.002065
DataValue, 0.002075, -3.23758854E-07, 0.47375610470771806, 0.002075, 0.002075
DataValue, 0.002085, -3.3133881100000003E-07, 0.533293426036835, 0.002085, 0.002085
DataValue, 0.002095, -3.28765935E-07, 0.593183636665344, 0.002095, 0.002095
DataValue, 0.002105, -3.37859348E-07, 0.653505682945251, 0.002105, 0.002105
DataValue, 0.002115, -3.3127926700000003E-07, 0.71331560611724809, 0.002115, 0.002115
DataValue, 0.002125, -3.51325042E-07, 0.773006796836853, 0.002125, 0.002125
DataValue, 0.002135, -3.5394276700000004E-07, 0.833414435386658, 0.002135, 0.002135
DataValue, 0.002145, -3.5997283E-07, 0.893447995185852, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6636444600000004E-07, 0.95321744680404707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.8773308100000005E-07, 1.0132431983947752, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.9271773700000004E-07, 1.073622345924377, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.14468246E-07, 1.1333167552948, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.2715055300000006E-07, 1.193397521972656, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.5871831800000006E-07, 1.2534898519515991, 0.002205, 0.002205
DataValue, 0.002215, -4.7636706300000006E-07, 1.313401579856873, 0.002215, 0.002215
DataValue, 0.002225, -5.14143551E-07, 1.3733812570571902, 0.002225, 0.002225
DataValue, 0.002235, -5.3182242300000006E-07, 1.4334627389907841, 0.002235, 0.002235
DataValue, 0.002245, -5.7324803E-07, 1.4939122200012212, 0.002245, 0.002245
DataValue, 0.002255, -5.88319665E-07, 1.5535316467285161, 0.002255, 0.002255
DataValue, 0.002265, -6.08265225E-07, 1.6131936311721802, 0.002265, 0.002265
DataValue, 0.002275, -6.31387024E-07, 1.6734632253646851, 0.002275, 0.002275
DataValue, 0.002285, -6.3491143E-07, 1.7333971261978152, 0.002285, 0.002285
DataValue, 0.002295, -6.16435898E-07, 1.7928230762481692, 0.002295, 0.002295
DataValue, 0.002305, -6.12989936E-07, 1.8534826040267942, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.8382482800000009E-07, 1.9135943651199341, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.68372002E-07, 1.97312068939209, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.4347469800000008E-07, 2.0330004692077641, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.17345654E-07, 2.0936548709869394, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.83415192E-07, 2.1532247066497803, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.7022629700000006E-07, 2.2131307125091553, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.4580198700000004E-07, 2.273370742797852, 0.002375, 0.002375
DataValue, 0.002385, -4.3273007600000005E-07, 2.3332164287567143, 0.002385, 0.002385
DataValue, 0.002395, -4.1517103E-07, 2.392825603485107, 0.002395, 0.002395
DataValue, 0.002405, -4.0979540500000004E-07, 2.4529850482940674, 0.002405, 0.002405
DataValue, 0.002415, -4.0081479800000004E-07, 2.5132038593292241, 0.002415, 0.002415
DataValue, 0.002425, -4.06428654E-07, 2.572784423828125, 0.002425, 0.002425
DataValue, 0.002435, -3.95672487E-07, 2.6328630447387704, 0.002435, 0.002435
DataValue, 0.002445, -4.13354854E-07, 2.6932573318481454, 0.002445, 0.002445
DataValue, 0.002455, -4.0727366E-07, 2.7531683444976811, 0.002455, 0.002455
DataValue, 0.002465, -4.1728498000000005E-07, 2.8130278587341313, 0.002465, 0.002465
DataValue, 0.002475, -4.50160911E-07, 2.8733785152435303, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.65723019E-07, 2.9332146644592294, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6981711000000006E-07, 2.9926774501800542, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.5527638E-08, 2.9928760528564453, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.09993152E-07, 2.9334712028503422, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.45392931E-07, 2.873121023178101, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.67111224E-07, 2.8130733966827393, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.58927264E-07, 2.7536239624023442, 0.002545, 0.002545
DataValue, 0.002555, 1.94736941E-07, 2.6938202381134033, 0.002555, 0.002555
DataValue, 0.002565, 1.9912951600000003E-07, 2.633342027664185, 0.002565, 0.002565
DataValue, 0.002575, 1.81665058E-07, 2.5734975337982182, 0.002575, 0.002575
DataValue, 0.002585, 1.9190970600000002E-07, 2.5136144161224374, 0.002585, 0.002585
DataValue, 0.002595, 2.26643834E-07, 2.4535057544708252, 0.002595, 0.002595
DataValue, 0.002605, 1.97269202E-07, 2.3935554027557373, 0.002605, 0.002605
DataValue, 0.002615, 1.95165057E-07, 2.3338508605957031, 0.002615, 0.002615
DataValue, 0.002625, 2.26959131E-07, 2.274085521697998, 0.002625, 0.002625
DataValue, 0.002635, 2.1170532700000002E-07, 2.213870763778687, 0.002635, 0.002635
DataValue, 0.002645, 1.82537406E-07, 2.153889656066895, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3465331400000003E-07, 2.0942769050598153, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.18376499E-07, 2.034069299697876, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.8386518300000001E-07, 1.9738328456878662, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.1199680600000003E-07, 1.9142941236495972, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.34561526E-07, 1.8541879653930662, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8970676800000003E-07, 1.7938853502273562, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.11789398E-07, 1.7341821193695071, 0.002715, 0.002715
DataValue, 0.002725, 2.2530342400000002E-07, 1.6744112968444822, 0.002725, 0.002725
DataValue, 0.002735, 2.01609225E-07, 1.6139495372772221, 0.002735, 0.002735
DataValue, 0.002745, 1.9981688100000001E-07, 1.554201602935791, 0.002745, 0.002745
DataValue, 0.002755, 2.4137142400000003E-07, 1.4946504831314091, 0.002755, 0.002755
DataValue, 0.002765, 1.9197976500000002E-07, 1.4342597723007202, 0.002765, 0.002765
DataValue, 0.002775, 1.8543541100000003E-07, 1.3740807771682742, 0.002775, 0.002775
DataValue, 0.002785, 2.2485218700000002E-07, 1.3145279884338381, 0.002785, 0.002785
DataValue, 0.002795, 2.1831974100000003E-07, 1.2543838024139402, 0.002795, 0.002795
DataValue, 0.002805, 1.8448389500000002E-07, 1.1941015720367432, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.2850063900000003E-07, 1.1340866088867192, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9927034600000002E-07, 1.0744616985321052, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.84173487E-07, 1.0143108367919922, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.1691418800000003E-07, 0.953865110874176, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.2650650100000002E-07, 0.89404571056366011, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.73181206E-07, 0.83390790224075306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0534454800000002E-07, 0.773800313472748, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.2086811700000002E-07, 0.714005589485168, 0.002885, 0.002885
DataValue, 0.002895, 1.8036249100000002E-07, 0.654130458831787, 0.002895, 0.002895
DataValue, 0.002905, 1.95178373E-07, 0.59391200542449907, 0.002905, 0.002905
DataValue, 0.002915, 2.36955742E-07, 0.53409153223037709, 0.002915, 0.002915
DataValue, 0.002925, 1.7771111500000002E-07, 0.47452393174171403, 0.002925, 0.002925
DataValue, 0.002935, 1.8381123800000002E-07, 0.41424170136451705, 0.002935, 0.002935
DataValue, 0.002945, 2.2605806300000002E-07, 0.35409539937973, 0.002945, 0.002945
DataValue, 0.002955, 1.9944552300000002E-07, 0.294638752937317, 0.002955, 0.002955
DataValue, 0.002965, 1.74199997E-07, 0.23433433473110202, 0.002965, 0.002965
DataValue, 0.002975, 2.1505457000000002E-07, 0.17385205626487701, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.1967976200000003E-07, 0.11433270573616002, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.8394577200000002E-07, 0.054457627236843005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.1461525500000002E-07, -0.0057929037138820007, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.45575507E-07, -0.065844789147377, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.9098129700000003E-07, -0.125651180744171, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.26563955E-07, -0.18583127856254603, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.5856053300000003E-07, -0.24566550552845, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.4920433400000003E-07, -0.305441617965698, 0.003055, 0.003055
DataValue, 0.003065, 2.3199493200000003E-07, -0.36544278264045704, 0.003065, 0.003065
DataValue, 0.003075, 2.9852032E-07, -0.42574155330658003, 0.003075, 0.003075
DataValue, 0.003085, 2.72483049E-07, -0.48565572500228904, 0.003085, 0.003085
DataValue, 0.003095, 2.6976371700000004E-07, -0.54545933008194, 0.003095, 0.003095
DataValue, 0.003105, 3.45872309E-07, -0.605552077293396, 0.003105, 0.003105
DataValue, 0.003115, 3.4731292E-07, -0.665335237979889, 0.003115, 0.003115
DataValue, 0.003125, 2.96867427E-07, -0.72545683383941606, 0.003125, 0.003125
DataValue, 0.003135, 3.72358727E-07, -0.785441815853119, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.96788664E-07, -0.84549331665039107, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.6169296900000003E-07, -0.90571534633636508, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.0657926100000005E-07, -0.96546608209610008, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.4326478100000005E-07, -1.0257271528244021, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.93749104E-07, -1.0858660936355591, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.1605667900000006E-07, -1.1457583904266362, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.5092113500000006E-07, -1.205882787704468, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.1744752400000004E-07, -1.2661242485046391, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.8734347600000004E-07, -1.3258837461471562, 0.003225, 0.003225
DataValue, 0.003235, 4.4134282E-07, -1.385736346244812, 0.003235, 0.003235
DataValue, 0.003245, 3.78945117E-07, -1.4462291002273562, 0.003245, 0.003245
DataValue, 0.003255, 3.51737015E-07, -1.506086587905884, 0.003255, 0.003255
DataValue, 0.003265, 3.6725919000000005E-07, -1.565936326980591, 0.003265, 0.003265
DataValue, 0.003275, 3.53125046E-07, -1.6258797645568852, 0.003275, 0.003275
DataValue, 0.003285, 2.9477169500000005E-07, -1.6857956647872932, 0.003285, 0.003285
DataValue, 0.003295, 3.21954587E-07, -1.7459443807601931, 0.003295, 0.003295
DataValue, 0.003305, 3.22880879E-07, -1.8058036565780642, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.7848997800000003E-07, -1.8658435344696052, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.50924501E-07, -1.9260511398315432, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.9227237500000005E-07, -1.9857374429702761, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5017968100000004E-07, -2.045846700668335, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.4824231600000004E-07, -2.105790376663208, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.73756882E-07, -2.1654486656188974, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.37107088E-07, -2.2253162860870361, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.2237108500000002E-07, -2.285692453384399, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.65001887E-07, -2.345741987228394, 0.003395, 0.003395
DataValue, 0.003405, 2.4376285500000004E-07, -2.4049026966094971, 0.003405, 0.003405
DataValue, 0.003415, 2.13517282E-07, -2.4653351306915283, 0.003415, 0.003415
DataValue, 0.003425, 2.48823881E-07, -2.5255377292633061, 0.003425, 0.003425
DataValue, 0.003435, 2.59861679E-07, -2.5850975513458252, 0.003435, 0.003435
DataValue, 0.003445, 2.1057722700000002E-07, -2.6455216407775883, 0.003445, 0.003445
DataValue, 0.003455, 2.60198703E-07, -2.7054069042205811, 0.003455, 0.003455
DataValue, 0.003465, 2.4870195100000003E-07, -2.7649714946746831, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.2100616100000002E-07, -2.8251631259918213, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3733271300000002E-07, -2.88555383682251, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.74498916E-07, -2.9448914527893071, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.4179746600000003E-07, -2.9451262950897221, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6613841400000004E-07, -2.8854343891143803, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.85379087E-07, -2.8253500461578374, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.92910016E-07, -2.7651612758636483, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.08664113E-07, -2.7057728767395024, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.71878378E-07, -2.6458098888397221, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8572733900000004E-07, -2.5855565071105961, 0.003565, 0.003565
DataValue, 0.003575, -3.3495362600000004E-07, -2.5261061191558842, 0.003575, 0.003575
DataValue, 0.003585, -2.83174757E-07, -2.4660770893096924, 0.003585, 0.003585
DataValue, 0.003595, -2.8137191100000003E-07, -2.4055490493774414, 0.003595, 0.003595
DataValue, 0.003605, -3.27096217E-07, -2.3459522724151611, 0.003605, 0.003605
DataValue, 0.003615, -2.92531638E-07, -2.2862803936004643, 0.003615, 0.003615
DataValue, 0.003625, -2.87467827E-07, -2.226143598556519, 0.003625, 0.003625
DataValue, 0.003635, -3.21532809E-07, -2.1661365032196054, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.1814781200000003E-07, -2.1065819263458252, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.6158818400000003E-07, -2.0465972423553471, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.21464825E-07, -1.9863079786300661, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.04846083E-07, -1.9265526533126831, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.79028114E-07, -1.8663370609283452, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1249263100000003E-07, -1.8061608076095581, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.3058557800000005E-07, -1.7462930679321291, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.54225426E-07, -1.6864973306655882, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.23816323E-07, -1.6266014575958252, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.2015105900000005E-07, -1.5664970874786381, 0.003735, 0.003735
DataValue, 0.003745, -2.8633903100000004E-07, -1.5066670179367072, 0.003745, 0.003745
DataValue, 0.003755, -2.8850061500000003E-07, -1.446552157402039, 0.003755, 0.003755
DataValue, 0.003765, -3.2887663800000005E-07, -1.3861099481582642, 0.003765, 0.003765
DataValue, 0.003775, -3.01332875E-07, -1.3260426521301272, 0.003775, 0.003775
DataValue, 0.003785, -2.7548617300000003E-07, -1.2663664817810061, 0.003785, 0.003785
DataValue, 0.003795, -3.15532873E-07, -1.206523180007935, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.16180291E-07, -1.1464536190032961, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.62546706E-07, -1.0862957239151, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.24596186E-07, -1.0262378454208372, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1870695200000003E-07, -0.96584224700927712, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6557646E-07, -0.9061644077301021, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.93378747E-07, -0.84661477804184, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.34262069E-07, -0.786223351955414, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.6296362400000004E-07, -0.7259051799774171, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.0236918700000004E-07, -0.665712058544159, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.3704796500000005E-07, -0.605734825134277, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.78297307E-07, -0.54577487707138106, 0.003905, 0.003905
DataValue, 0.003915, -2.40843832E-07, -0.48572653532028204, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6139661600000005E-07, -0.42592611908912703, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.94206274E-07, -0.36589220166206404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7037822300000003E-07, -0.30585721135139504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.3110688900000005E-07, -0.24586449563503302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.04771817E-07, -0.185853108763695, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.66651313E-07, -0.12607383728027302, 0.003975, 0.003975
DataValue, 0.003985, -3.1456244200000005E-07, -0.06630124896764801, 0.003985, 0.003985
DataValue, 0.003995, -3.3172838700000004E-07, -0.0063705220818520009, 0.003995, 0.003995
DataValue, 0.004005, -2.82691275E-07, 0.054139230400324007, 0.004005, 0.004005
DataValue, 0.004015, -2.9592502E-07, 0.11395760625600801, 0.004015, 0.004015
DataValue, 0.004025, -3.41495195E-07, 0.17331424355506903, 0.004025, 0.004025
DataValue, 0.004035, -2.83529289E-07, 0.233876124024391, 0.004035, 0.004035
DataValue, 0.004045, -3.0599940700000003E-07, 0.294152021408081, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.5049333700000005E-07, 0.35370904207229603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.23367885E-07, 0.413832068443298, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.89757651E-07, 0.474216431379318, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.53343694E-07, 0.533827006816864, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.3033404600000003E-07, 0.59343725442886308, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.12976084E-07, 0.654012501239777, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3780330000000003E-07, 0.71397352218627907, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.04445728E-07, 0.773361504077911, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.2863698600000004E-07, 0.83344578742981, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5871440200000005E-07, 0.893636763095856, 0.004145, 0.004145
DataValue, 0.004155, -3.9335955600000005E-07, 0.953293144702911, 0.004155, 0.004155
DataValue, 0.004165, -3.5016751100000004E-07, 1.0135524272918701, 0.004165, 0.004165
DataValue, 0.004175, -4.1085834800000006E-07, 1.0741006135940552, 0.004175, 0.004175
DataValue, 0.004185, -4.5237575800000005E-07, 1.1336519718170171, 0.004185, 0.004185
DataValue, 0.004195, -4.1849224900000004E-07, 1.1935077905654912, 0.004195, 0.004195
DataValue, 0.004205, -4.37201123E-07, 1.2538920640945441, 0.004205, 0.004205
DataValue, 0.004215, -5.0780937500000005E-07, 1.3140063285827641, 0.004215, 0.004215
