
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0014750000000000002, 2.3187371300000002E-07, -2.8249039649963383, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.94570177E-07, -2.8850507736206064, 0.001485, 0.001485
DataValue, 0.001495, 2.7794556E-07, -2.9448280334472661, 0.001495, 0.001495
DataValue, 0.001505, -2.2029009E-07, -2.94475793838501, 0.001505, 0.001505
DataValue, 0.001515, -2.8050726500000005E-07, -2.8855049610137944, 0.001515, 0.001515
DataValue, 0.001525, -2.5901528000000003E-07, -2.825366735458374, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6219217400000005E-07, -2.7653102874755864, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.18120499E-07, -2.7058229446411133, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.82022143E-07, -2.645959854125977, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6128057600000005E-07, -2.5854229927062993, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.13055267E-07, -2.5258293151855473, 0.001575, 0.001575
DataValue, 0.001585, -2.9382439900000004E-07, -2.4660580158233643, 0.001585, 0.001585
DataValue, 0.001595, -2.6434887000000004E-07, -2.4055440425872803, 0.001595, 0.001595
DataValue, 0.001605, -3.03404107E-07, -2.3462040424346924, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.0715622800000003E-07, -2.28641676902771, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.62198483E-07, -2.2259325981140141, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.0830744900000005E-07, -2.166013240814209, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.1561765500000003E-07, -2.1065406799316411, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.71668881E-07, -2.0466468334198002, 0.001655, 0.001655
DataValue, 0.001665, -2.95856353E-07, -1.9862139225006101, 0.001665, 0.001665
DataValue, 0.001675, -3.0280710900000004E-07, -1.9264645576477051, 0.001675, 0.001675
DataValue, 0.001685, -2.8825539300000003E-07, -1.8668487071990971, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.6957803800000004E-07, -1.8063195943832402, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.2738489600000004E-07, -1.7461910247802732, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.88719946E-07, -1.6865546703338621, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.66578439E-07, -1.6265717744827271, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.05907633E-07, -1.5659965276718142, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.04469836E-07, -1.506416320800781, 0.001745, 0.001745
DataValue, 0.001755, -2.6213192E-07, -1.4465352296829221, 0.001755, 0.001755
DataValue, 0.001765, -3.1149974700000004E-07, -1.3860754966735842, 0.001765, 0.001765
DataValue, 0.001775, -3.1052090300000005E-07, -1.326109886169434, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.70436374E-07, -1.2665838003158572, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8318595500000003E-07, -1.2062727212905882, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1054543100000003E-07, -1.1462923288345341, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.73482243E-07, -1.0866627693176272, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7642090600000004E-07, -1.026523113250732, 0.001825, 0.001825
DataValue, 0.001835, -3.26478897E-07, -0.96594756841659513, 0.001835, 0.001835
DataValue, 0.001845, -2.7589607E-07, -0.90636163949966408, 0.001845, 0.001845
DataValue, 0.001855, -2.6305190200000003E-07, -0.84633970260620106, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.29204539E-07, -0.785917997360229, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.82546239E-07, -0.72612249851226807, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.6499910200000003E-07, -0.6661935448646541, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.00106706E-07, -0.605984926223755, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.0508852E-07, -0.545961916446686, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.52210981E-07, -0.48617559671402005, 0.001915, 0.001915
DataValue, 0.001925, -3.05914625E-07, -0.42635968327522306, 0.001925, 0.001925
DataValue, 0.001935, -3.1328298200000003E-07, -0.36639726161956804, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.5865304600000004E-07, -0.30650913715362504, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.8416832300000004E-07, -0.24655869603157002, 0.001955, 0.001955
DataValue, 0.001965, -3.2197422700000005E-07, -0.186625152826309, 0.001965, 0.001965
DataValue, 0.001975, -2.8211883300000004E-07, -0.126356661319733, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8514367E-07, -0.066658735275269, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.0933605900000004E-07, -0.0066853947937490004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.85610327E-07, 0.053714118897915004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.77448095E-07, 0.11370930075645401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.31618395E-07, 0.17327550053596502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.10182486E-07, 0.23356370627880102, 0.002035, 0.002035
DataValue, 0.002045, -2.6790974100000003E-07, 0.293863534927368, 0.002045, 0.002045
DataValue, 0.002055, -3.20823716E-07, 0.35336247086525, 0.002055, 0.002055
DataValue, 0.002065, -3.36223962E-07, 0.413404852151871, 0.002065, 0.002065
DataValue, 0.002075, -2.6680055500000003E-07, 0.473711371421814, 0.002075, 0.002075
DataValue, 0.002085, -3.35230396E-07, 0.533263146877289, 0.002085, 0.002085
DataValue, 0.002095, -3.37490093E-07, 0.59300154447555509, 0.002095, 0.002095
DataValue, 0.002105, -3.02558362E-07, 0.65324467420578, 0.002105, 0.002105
DataValue, 0.002115, -3.15804726E-07, 0.713183879852295, 0.002115, 0.002115
DataValue, 0.002125, -3.4973729200000003E-07, 0.7730022668838501, 0.002125, 0.002125
DataValue, 0.002135, -3.1923247000000005E-07, 0.83324712514877308, 0.002135, 0.002135
DataValue, 0.002145, -3.3854041700000004E-07, 0.893179655075073, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.9221322400000004E-07, 0.95303708314895608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.5667193300000005E-07, 1.0132460594177251, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.4351734300000004E-07, 1.073915362358093, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.2279583600000004E-07, 1.1336566209793091, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.9450026200000004E-07, 1.1933598518371582, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.97774528E-07, 1.2534638643264771, 0.002205, 0.002205
DataValue, 0.002215, -4.7147912600000004E-07, 1.313828110694885, 0.002215, 0.002215
DataValue, 0.002225, -4.84824966E-07, 1.3734080791473391, 0.002225, 0.002225
DataValue, 0.002235, -4.6252373E-07, 1.4333198070526121, 0.002235, 0.002235
DataValue, 0.002245, -5.0349251500000009E-07, 1.4936766624450681, 0.002245, 0.002245
DataValue, 0.002255, -5.40542374E-07, 1.5533893108367922, 0.002255, 0.002255
DataValue, 0.002265, -5.3265694100000008E-07, 1.6130622625350952, 0.002265, 0.002265
DataValue, 0.002275, -5.5807549900000006E-07, 1.6738308668136601, 0.002275, 0.002275
DataValue, 0.002285, -5.9352009900000008E-07, 1.7336939573287962, 0.002285, 0.002285
DataValue, 0.002295, -5.3452981800000009E-07, 1.7933440208435061, 0.002295, 0.002295
DataValue, 0.002305, -5.34041476E-07, 1.8535698652267461, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.5727395E-07, 1.9135711193084721, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.1549164900000007E-07, 1.9730026721954352, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.83061342E-07, 2.033199787139893, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.2878004900000007E-07, 2.093862771987915, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.7661089300000004E-07, 2.1533486843109131, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.2326249200000003E-07, 2.2132391929626474, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.41847334E-07, 2.27355170249939, 0.002375, 0.002375
DataValue, 0.002385, -4.4385058100000004E-07, 2.3331515789031982, 0.002385, 0.002385
DataValue, 0.002395, -3.8465569200000005E-07, 2.393024206161499, 0.002395, 0.002395
DataValue, 0.002405, -4.27673967E-07, 2.453033447265625, 0.002405, 0.002405
DataValue, 0.002415, -4.3529738E-07, 2.512972354888916, 0.002415, 0.002415
DataValue, 0.002425, -3.7461634900000005E-07, 2.5726280212402344, 0.002425, 0.002425
DataValue, 0.002435, -3.8788093100000005E-07, 2.6326010227203374, 0.002435, 0.002435
DataValue, 0.002445, -4.2970734200000005E-07, 2.6928169727325444, 0.002445, 0.002445
DataValue, 0.002455, -4.0599701400000003E-07, 2.7525978088378911, 0.002455, 0.002455
DataValue, 0.002465, -4.1515562500000003E-07, 2.8127157688140874, 0.002465, 0.002465
DataValue, 0.002475, -4.79576158E-07, 2.8730266094207764, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.72056485E-07, 2.9330263137817383, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.52777243E-07, 2.9929573535919194, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.5700900000000003E-10, 2.9928781986236572, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.021142900000001E-08, 2.9327168464660653, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4928240000000002E-07, 2.8729264736175542, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.0922099800000002E-07, 2.8128905296325684, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.22060271E-07, 2.7531559467315674, 0.002545, 0.002545
DataValue, 0.002555, 2.08452064E-07, 2.6932206153869633, 0.002555, 0.002555
DataValue, 0.002565, 1.8541298600000002E-07, 2.6326887607574463, 0.002565, 0.002565
DataValue, 0.002575, 1.59240471E-07, 2.5726499557495122, 0.002575, 0.002575
DataValue, 0.002585, 2.0169190400000003E-07, 2.5131580829620361, 0.002585, 0.002585
DataValue, 0.002595, 2.02123516E-07, 2.4532639980316162, 0.002595, 0.002595
DataValue, 0.002605, 1.46575672E-07, 2.3930919170379643, 0.002605, 0.002605
DataValue, 0.002615, 2.0669546100000002E-07, 2.3334224224090581, 0.002615, 0.002615
DataValue, 0.002625, 2.29884478E-07, 2.2735872268676762, 0.002625, 0.002625
DataValue, 0.002635, 1.7863811800000002E-07, 2.2134394645690922, 0.002635, 0.002635
DataValue, 0.002645, 2.0247036000000002E-07, 2.1536059379577641, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.21793016E-07, 2.0942709445953374, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5904848300000001E-07, 2.0336706638336182, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.9274980900000002E-07, 1.9735814332962041, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.4055933100000004E-07, 1.91397225856781, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.97475202E-07, 1.8538851737976072, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.84289107E-07, 1.7934743165969851, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.2712869500000003E-07, 1.7337591648101811, 0.002715, 0.002715
DataValue, 0.002725, 1.89865816E-07, 1.6738739013671882, 0.002725, 0.002725
DataValue, 0.002735, 1.66800817E-07, 1.6134806871414191, 0.002735, 0.002735
DataValue, 0.002745, 2.1418432500000002E-07, 1.55380916595459, 0.002745, 0.002745
DataValue, 0.002755, 2.2239559900000003E-07, 1.4943007230758671, 0.002755, 0.002755
DataValue, 0.002765, 1.90928745E-07, 1.433820962905884, 0.002765, 0.002765
DataValue, 0.002775, 2.0782356100000002E-07, 1.3736609220504761, 0.002775, 0.002775
DataValue, 0.002785, 1.9906224200000002E-07, 1.314027786254883, 0.002785, 0.002785
DataValue, 0.002795, 1.6421810800000002E-07, 1.25422739982605, 0.002795, 0.002795
DataValue, 0.002805, 1.9046980500000002E-07, 1.1938803195953371, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.2469033900000002E-07, 1.1340595483779912, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0196375800000002E-07, 1.0741699934005742, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9359693200000003E-07, 1.0135073661804201, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.1121975600000002E-07, 0.953759849071503, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.6587101500000002E-07, 0.89406615495681807, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.64495574E-07, 0.83373564481735207, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.2605875900000003E-07, 0.773525297641754, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.04535965E-07, 0.71370404958725009, 0.002885, 0.002885
DataValue, 0.002895, 1.83032085E-07, 0.654119193553925, 0.002895, 0.002895
DataValue, 0.002905, 2.0326282900000003E-07, 0.59355980157852206, 0.002905, 0.002905
DataValue, 0.002915, 1.92021105E-07, 0.534024238586426, 0.002915, 0.002915
DataValue, 0.002925, 1.52757778E-07, 0.47442951798439004, 0.002925, 0.002925
DataValue, 0.002935, 1.99143528E-07, 0.414105385541916, 0.002935, 0.002935
DataValue, 0.002945, 2.2098304000000003E-07, 0.353934466838837, 0.002945, 0.002945
DataValue, 0.002955, 1.9058191500000002E-07, 0.29432424902916005, 0.002955, 0.002955
DataValue, 0.002965, 1.96752808E-07, 0.234263196587563, 0.002965, 0.002965
DataValue, 0.002975, 2.1581831800000002E-07, 0.17376717925071702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5288461000000002E-07, 0.114323198795319, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.8680664500000002E-07, 0.054292794317007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.43856732E-07, -0.006181739736348, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.1420955000000002E-07, -0.066090278327465, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.0078522300000002E-07, -0.12596359848976102, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.42723758E-07, -0.185764357447624, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.1885156800000003E-07, -0.24560561776161202, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8754586500000002E-07, -0.305350393056869, 0.003055, 0.003055
DataValue, 0.003065, 2.50662453E-07, -0.36533853411674505, 0.003065, 0.003065
DataValue, 0.003075, 2.78759046E-07, -0.42571195960044905, 0.003075, 0.003075
DataValue, 0.003085, 2.6775484200000004E-07, -0.48573708534240706, 0.003085, 0.003085
DataValue, 0.003095, 2.5815973E-07, -0.545617461204529, 0.003095, 0.003095
DataValue, 0.003105, 2.73958676E-07, -0.6055883169174191, 0.003105, 0.003105
DataValue, 0.003115, 2.82541322E-07, -0.66583359241485607, 0.003115, 0.003115
DataValue, 0.003125, 3.24825265E-07, -0.725471973419189, 0.003125, 0.003125
DataValue, 0.003135, 3.35912148E-07, -0.785441100597382, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.85281686E-07, -0.8458920121192931, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.1441737700000005E-07, -0.90619152784347512, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.7550410100000005E-07, -0.96563023328781106, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.5047997900000003E-07, -1.0260835886001591, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.1800485100000004E-07, -1.086206316947937, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.8329776E-07, -1.145915150642395, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.6012835400000005E-07, -1.2058982849121092, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.1406352700000003E-07, -1.2658572196960451, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.5981236100000003E-07, -1.3256977796554572, 0.003225, 0.003225
DataValue, 0.003235, 3.60744252E-07, -1.3855302333831792, 0.003235, 0.003235
DataValue, 0.003245, 3.32169805E-07, -1.446118950843811, 0.003245, 0.003245
DataValue, 0.003255, 3.32003054E-07, -1.5062937736511231, 0.003255, 0.003255
DataValue, 0.003265, 3.23159043E-07, -1.5660662651062012, 0.003265, 0.003265
DataValue, 0.003275, 2.7924952E-07, -1.6263133287429812, 0.003275, 0.003275
DataValue, 0.003285, 3.0790244E-07, -1.6862877607345581, 0.003285, 0.003285
DataValue, 0.003295, 3.3400698400000003E-07, -1.7458816766738892, 0.003295, 0.003295
DataValue, 0.003305, 2.58486239E-07, -1.8057937622070313, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.4602465500000003E-07, -1.8663120269775391, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.91507206E-07, -1.9261726140975952, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.62442995E-07, -1.9857779741287231, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.31908743E-07, -2.0460612773895264, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.75767121E-07, -2.1063518524169922, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4579551900000004E-07, -2.1658656597137451, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.0674311000000002E-07, -2.2256698608398442, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3719677200000002E-07, -2.2860522270202641, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.56240583E-07, -2.345738410949707, 0.003395, 0.003395
DataValue, 0.003405, 2.2599009200000002E-07, -2.4053969383239751, 0.003405, 0.003405
DataValue, 0.003415, 2.3197110000000003E-07, -2.465666770935059, 0.003415, 0.003415
DataValue, 0.003425, 2.5145561700000004E-07, -2.5256757736206064, 0.003425, 0.003425
DataValue, 0.003435, 1.9578585900000002E-07, -2.5851151943206792, 0.003435, 0.003435
DataValue, 0.003445, 2.1303381500000002E-07, -2.6455066204071054, 0.003445, 0.003445
DataValue, 0.003455, 2.5813452000000003E-07, -2.7057263851165771, 0.003455, 0.003455
DataValue, 0.003465, 2.2816080000000002E-07, -2.7654249668121342, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.31946586E-07, -2.8254470825195312, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.47227717E-07, -2.8856296539306641, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.29990277E-07, -2.9450635910034184, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.59689358E-07, -2.9454894065856934, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.4413424200000004E-07, -2.8858032226562504, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.5728951400000003E-07, -2.825339555740356, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8575604500000004E-07, -2.7656948566436772, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.83284066E-07, -2.7060952186584473, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7549950200000005E-07, -2.6456491947174072, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.24806365E-07, -2.5854864120483403, 0.003565, 0.003565
DataValue, 0.003575, -2.88372405E-07, -2.526152610778809, 0.003575, 0.003575
DataValue, 0.003585, -2.67922331E-07, -2.466102123260498, 0.003585, 0.003585
DataValue, 0.003595, -3.0246658900000005E-07, -2.4060075283050542, 0.003595, 0.003595
DataValue, 0.003605, -3.04982024E-07, -2.346501350402832, 0.003605, 0.003605
DataValue, 0.003615, -2.70464398E-07, -2.2863905429840092, 0.003615, 0.003615
DataValue, 0.003625, -3.06099622E-07, -2.226318359375, 0.003625, 0.003625
DataValue, 0.003635, -3.20236552E-07, -2.1666245460510249, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.61122949E-07, -2.10673999786377, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.93319204E-07, -2.0466973781585693, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.1548381700000005E-07, -1.9865813255310061, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.67237766E-07, -1.9268249273300171, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.85404326E-07, -1.8667560815811162, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2863630400000005E-07, -1.8067574501037602, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7852294700000003E-07, -1.7466386556625371, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6720763900000003E-07, -1.6867856979370122, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.18149205E-07, -1.627126932144165, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8753157700000004E-07, -1.5667012929916382, 0.003735, 0.003735
DataValue, 0.003745, -2.70841383E-07, -1.5069167613983152, 0.003745, 0.003745
DataValue, 0.003755, -3.1046414500000004E-07, -1.4469233751297002, 0.003755, 0.003755
DataValue, 0.003765, -3.0512706E-07, -1.38627302646637, 0.003765, 0.003765
DataValue, 0.003775, -2.6131633000000004E-07, -1.326474070549011, 0.003775, 0.003775
DataValue, 0.003785, -3.0249742600000005E-07, -1.266818046569824, 0.003785, 0.003785
DataValue, 0.003795, -3.0241753300000003E-07, -1.2068358659744261, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.60408228E-07, -1.146664619445801, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.963111E-07, -1.0867863893508911, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.09346575E-07, -1.026791930198669, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.69010485E-07, -0.96595883369445812, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.77050106E-07, -0.90650606155395508, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.21567143E-07, -0.846889495849609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.73066036E-07, -0.78651851415634111, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.73478037E-07, -0.726445138454437, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.1755013200000004E-07, -0.666602432727814, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7898889200000004E-07, -0.606458306312561, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.73058333E-07, -0.54622644186019909, 0.003905, 0.003905
DataValue, 0.003915, -3.05309953E-07, -0.48640909790992704, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9738245600000005E-07, -0.426645308732986, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.56871914E-07, -0.366353243589401, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.0944747200000005E-07, -0.30623194575309703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.02854062E-07, -0.246573492884636, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7005870600000004E-07, -0.186641708016396, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.95042867E-07, -0.12639574706554402, 0.003975, 0.003975
DataValue, 0.003985, -3.15223872E-07, -0.066725306212902, 0.003985, 0.003985
DataValue, 0.003995, -2.67368108E-07, -0.0065642357803880006, 0.003995, 0.003995
DataValue, 0.004005, -2.92709615E-07, 0.053816612809896004, 0.004005, 0.004005
DataValue, 0.004015, -3.2539986700000004E-07, 0.11334899067878701, 0.004015, 0.004015
DataValue, 0.004025, -2.8094027E-07, 0.17294125258922602, 0.004025, 0.004025
DataValue, 0.004035, -2.9160114E-07, 0.23356088995933502, 0.004035, 0.004035
DataValue, 0.004045, -3.20135655E-07, 0.29367125034332303, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.05335874E-07, 0.352987021207809, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.8482764900000004E-07, 0.41327172517776506, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.3865461500000004E-07, 0.47337818145751903, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.2427175300000004E-07, 0.532622456550598, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0195579400000003E-07, 0.59295719861984209, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.29444873E-07, 0.65342926979064908, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3247113200000004E-07, 0.713058829307556, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.18341193E-07, 0.77322518825531006, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.50178709E-07, 0.833509504795074, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.7260539900000004E-07, 0.893259942531586, 0.004145, 0.004145
DataValue, 0.004155, -3.3066265800000003E-07, 0.95283842086792, 0.004155, 0.004155
DataValue, 0.004165, -3.6542482500000003E-07, 1.0131784677505491, 0.004165, 0.004165
DataValue, 0.004175, -4.1069017700000004E-07, 1.0733158588409422, 0.004175, 0.004175
DataValue, 0.004185, -3.91454392E-07, 1.1331349611282351, 0.004185, 0.004185
DataValue, 0.004195, -3.82472365E-07, 1.1934555768966682, 0.004195, 0.004195
DataValue, 0.004205, -4.5311847400000005E-07, 1.2533856630325322, 0.004205, 0.004205
DataValue, 0.004215, -4.5011466900000005E-07, 1.313104629516602, 0.004215, 0.004215
