
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 2.92621309E-07, -2.8254599571228032, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.83637178E-07, -2.8859131336212163, 0.001485, 0.001485
DataValue, 0.001495, 2.9155558E-07, -2.9452929496765141, 0.001495, 0.001495
DataValue, 0.001505, -2.0023171000000002E-07, -2.9454014301300053, 0.001505, 0.001505
DataValue, 0.001515, -2.6103114700000003E-07, -2.8857045173645024, 0.001515, 0.001515
DataValue, 0.001525, -2.6443225900000003E-07, -2.8255219459533691, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9429804700000004E-07, -2.765813827514648, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.76055147E-07, -2.7062604427337651, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.95798912E-07, -2.646033763885498, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8209780100000004E-07, -2.5859072208404541, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8541063600000004E-07, -2.52658224105835, 0.001575, 0.001575
DataValue, 0.001585, -2.91289325E-07, -2.466527938842773, 0.001585, 0.001585
DataValue, 0.001595, -2.96369961E-07, -2.4061939716339111, 0.001595, 0.001595
DataValue, 0.001605, -2.9812517300000005E-07, -2.34670352935791, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.86501574E-07, -2.286806583404541, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9291982200000005E-07, -2.226595401763916, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.07414098E-07, -2.1665284633636483, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.86027927E-07, -2.1067700386047363, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.99542648E-07, -2.0468685626983643, 0.001655, 0.001655
DataValue, 0.001665, -2.89253848E-07, -1.9867838621139531, 0.001665, 0.001665
DataValue, 0.001675, -2.8196396300000005E-07, -1.9269069433212283, 0.001675, 0.001675
DataValue, 0.001685, -2.9867518900000004E-07, -1.8668850660324101, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9730466600000003E-07, -1.8067697286605842, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.86378963E-07, -1.7467886209487922, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.78226537E-07, -1.6869624853134162, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9254425700000003E-07, -1.62700080871582, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.08866589E-07, -1.5664340257644651, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.66461427E-07, -1.5068371295928962, 0.001745, 0.001745
DataValue, 0.001755, -2.90379859E-07, -1.4471005201339722, 0.001755, 0.001755
DataValue, 0.001765, -2.7827979900000004E-07, -1.3865195512771611, 0.001765, 0.001765
DataValue, 0.001775, -2.90032318E-07, -1.3266991376876831, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8314463000000005E-07, -1.2668958902359011, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.76574355E-07, -1.206901073455811, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.8065721800000005E-07, -1.1465744972229002, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.86770643E-07, -1.0865933895111082, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7635923100000004E-07, -1.026841521263123, 0.001825, 0.001825
DataValue, 0.001835, -2.8579390200000004E-07, -0.9663088917732241, 0.001835, 0.001835
DataValue, 0.001845, -2.6760491800000004E-07, -0.906620860099792, 0.001845, 0.001845
DataValue, 0.001855, -2.8323290700000004E-07, -0.84670352935791, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.82949145E-07, -0.78637796640396107, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.62136126E-07, -0.726530730724335, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.77007359E-07, -0.66640239953994707, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.81362787E-07, -0.606195211410522, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.79228516E-07, -0.546352505683899, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.6888787400000004E-07, -0.48635593056678805, 0.001915, 0.001915
DataValue, 0.001925, -2.77270118E-07, -0.426478385925293, 0.001925, 0.001925
DataValue, 0.001935, -2.9650030300000003E-07, -0.36632576584816, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.59617877E-07, -0.30628690123558, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.91285829E-07, -0.246524184942245, 0.001955, 0.001955
DataValue, 0.001965, -2.7353829100000005E-07, -0.186662837862968, 0.001965, 0.001965
DataValue, 0.001975, -2.8207398400000004E-07, -0.12665955722332, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8085548800000003E-07, -0.06693311035633101, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.87929566E-07, -0.007113325409591, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.87575716E-07, 0.053569715470076, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.93283478E-07, 0.113404639065266, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.9127741600000005E-07, 0.172895103693008, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.1298239400000004E-07, 0.23343409597873702, 0.002035, 0.002035
DataValue, 0.002045, -2.9289600400000005E-07, 0.293571561574936, 0.002045, 0.002045
DataValue, 0.002055, -3.0481174900000003E-07, 0.35305780172348, 0.002055, 0.002055
DataValue, 0.002065, -3.06122047E-07, 0.41331645846366905, 0.002065, 0.002065
DataValue, 0.002075, -3.1122650100000003E-07, 0.47349300980567904, 0.002075, 0.002075
DataValue, 0.002085, -3.13649451E-07, 0.53297394514083907, 0.002085, 0.002085
DataValue, 0.002095, -3.16615427E-07, 0.592775106430054, 0.002095, 0.002095
DataValue, 0.002105, -3.31464946E-07, 0.65321546792984009, 0.002105, 0.002105
DataValue, 0.002115, -3.18486229E-07, 0.712573826313019, 0.002115, 0.002115
DataValue, 0.002125, -3.2507964E-07, 0.77259790897369407, 0.002125, 0.002125
DataValue, 0.002135, -3.67453282E-07, 0.833095669746399, 0.002135, 0.002135
DataValue, 0.002145, -3.1882817100000004E-07, 0.89292180538177512, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.34283072E-07, 0.95271623134613, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6251628900000003E-07, 1.012816429138184, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6488179900000004E-07, 1.0730143785476691, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.2895371800000003E-07, 1.133028626441956, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.76354734E-07, 1.1931185722351072, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.8008164400000003E-07, 1.253203868865967, 0.002205, 0.002205
DataValue, 0.002215, -3.45325105E-07, 1.3134952783584601, 0.002215, 0.002215
DataValue, 0.002225, -3.7001638E-07, 1.3730981349945071, 0.002225, 0.002225
DataValue, 0.002235, -4.01499364E-07, 1.4329516887664802, 0.002235, 0.002235
DataValue, 0.002245, -3.30982175E-07, 1.4933357238769531, 0.002245, 0.002245
DataValue, 0.002255, -3.59808183E-07, 1.5532977581024172, 0.002255, 0.002255
DataValue, 0.002265, -3.9682092300000004E-07, 1.612983345985413, 0.002265, 0.002265
DataValue, 0.002275, -3.5371925800000003E-07, 1.673302888870239, 0.002275, 0.002275
DataValue, 0.002285, -3.5243141400000003E-07, 1.7333488464355471, 0.002285, 0.002285
DataValue, 0.002295, -4.01029894E-07, 1.7928727865219121, 0.002295, 0.002295
DataValue, 0.002305, -3.90974435E-07, 1.8528841733932502, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.5986212800000004E-07, 1.9134407043457031, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.0860214800000006E-07, 1.9731168746948242, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.3372713800000005E-07, 2.0331919193267822, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.88815636E-07, 2.0937590599060063, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.38791659E-07, 2.1532869338989262, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.5131633900000005E-07, 2.212834358215332, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.15746996E-07, 2.2731902599334721, 0.002375, 0.002375
DataValue, 0.002385, -4.4612568200000004E-07, 2.332964181900024, 0.002385, 0.002385
DataValue, 0.002395, -4.9489443700000006E-07, 2.3924994468688974, 0.002395, 0.002395
DataValue, 0.002405, -4.5035361E-07, 2.4527261257171631, 0.002405, 0.002405
DataValue, 0.002415, -4.7025852700000003E-07, 2.5129861831665044, 0.002415, 0.002415
DataValue, 0.002425, -5.1606548400000007E-07, 2.5726580619812012, 0.002425, 0.002425
DataValue, 0.002435, -5.19768605E-07, 2.6325366497039804, 0.002435, 0.002435
DataValue, 0.002445, -4.93032758E-07, 2.6931378841400151, 0.002445, 0.002445
DataValue, 0.002455, -5.81009488E-07, 2.7529866695404053, 0.002455, 0.002455
DataValue, 0.002465, -5.6259347E-07, 2.8126261234283452, 0.002465, 0.002465
DataValue, 0.002475, -5.7587209300000006E-07, 2.8731505870819092, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.69028964E-07, 2.933273553848267, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.8226341900000009E-07, 2.9927511215209961, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1123828600000001E-07, 2.9928901195526123, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.3092576E-08, 2.9334423542022714, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.4030986000000004E-08, 2.8732156753540044, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 8.4344045000000008E-08, 2.8128166198730473, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.0932259900000001E-07, 2.75295352935791, 0.002545, 0.002545
DataValue, 0.002555, 9.5890556000000012E-08, 2.6932492256164551, 0.002555, 0.002555
DataValue, 0.002565, 1.6196261800000002E-07, 2.632765531539917, 0.002565, 0.002565
DataValue, 0.002575, 1.82297072E-07, 2.5729074478149414, 0.002575, 0.002575
DataValue, 0.002585, 1.4782568800000002E-07, 2.5132982730865483, 0.002585, 0.002585
DataValue, 0.002595, 1.79855888E-07, 2.4531328678131104, 0.002595, 0.002595
DataValue, 0.002605, 2.1045811100000002E-07, 2.3932507038116464, 0.002605, 0.002605
DataValue, 0.002615, 1.69741568E-07, 2.3335127830505371, 0.002615, 0.002615
DataValue, 0.002625, 1.91078698E-07, 2.2735939025878911, 0.002625, 0.002625
DataValue, 0.002635, 2.08848647E-07, 2.2135365009307861, 0.002635, 0.002635
DataValue, 0.002645, 2.0306103500000002E-07, 2.1537518501281743, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.65026691E-07, 2.0941572189331064, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.3399186900000002E-07, 2.0333042144775391, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0393687800000002E-07, 1.9738501310348511, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7589214E-07, 1.9140222072601321, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.2094870600000002E-07, 1.8536075353622441, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0810873000000003E-07, 1.7935521602630622, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.71944507E-07, 1.7340035438537602, 0.002715, 0.002715
DataValue, 0.002725, 2.0752366900000002E-07, 1.6738802194595341, 0.002725, 0.002725
DataValue, 0.002735, 2.2452988400000002E-07, 1.613702178001404, 0.002735, 0.002735
DataValue, 0.002745, 1.7879506200000002E-07, 1.5540751218795781, 0.002745, 0.002745
DataValue, 0.002755, 1.8915533E-07, 1.4942718744277952, 0.002755, 0.002755
DataValue, 0.002765, 2.2114768700000002E-07, 1.4337843656539921, 0.002765, 0.002765
DataValue, 0.002775, 1.7791221300000002E-07, 1.3738299608230591, 0.002775, 0.002775
DataValue, 0.002785, 1.89282844E-07, 1.3139576911926272, 0.002785, 0.002785
DataValue, 0.002795, 2.1933993800000002E-07, 1.254016757011414, 0.002795, 0.002795
DataValue, 0.002805, 1.8769300400000003E-07, 1.193888783454895, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.67761456E-07, 1.1336425542831421, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.25861868E-07, 1.073949933052063, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8325700100000002E-07, 1.01357638835907, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7294858900000001E-07, 0.95352804660797108, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9684949800000002E-07, 0.893703699111938, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.1214324900000003E-07, 0.833806455135345, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5851667E-07, 0.77347135543823209, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9193352300000002E-07, 0.713630437850952, 0.002885, 0.002885
DataValue, 0.002895, 2.0959767300000003E-07, 0.654079794883728, 0.002895, 0.002895
DataValue, 0.002905, 1.46904995E-07, 0.593769371509552, 0.002905, 0.002905
DataValue, 0.002915, 1.85093484E-07, 0.533634722232819, 0.002915, 0.002915
DataValue, 0.002925, 2.0444207400000003E-07, 0.474171727895737, 0.002925, 0.002925
DataValue, 0.002935, 1.5086033000000002E-07, 0.414190977811813, 0.002935, 0.002935
DataValue, 0.002945, 1.6675177500000001E-07, 0.35394996404647805, 0.002945, 0.002945
DataValue, 0.002955, 2.0638786700000003E-07, 0.294437646865845, 0.002955, 0.002955
DataValue, 0.002965, 1.61433604E-07, 0.234340682625771, 0.002965, 0.002965
DataValue, 0.002975, 1.51109774E-07, 0.17366820573806802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.8886524300000003E-07, 0.11400268971920001, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.7173921700000002E-07, 0.054226227104664, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.50349535E-07, -0.0061172856949270006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.7906342E-07, -0.06616776436567301, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.86352608E-07, -0.12567725777626002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.22655152E-07, -0.185757666826248, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.9704639000000002E-07, -0.245986714959145, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.83374013E-07, -0.30593329668045005, 0.003055, 0.003055
DataValue, 0.003065, 1.59932043E-07, -0.36581751704216003, 0.003065, 0.003065
DataValue, 0.003075, 1.71931205E-07, -0.42600500583648704, 0.003075, 0.003075
DataValue, 0.003085, 2.04561886E-07, -0.485775470733643, 0.003085, 0.003085
DataValue, 0.003095, 1.61075562E-07, -0.545493125915527, 0.003095, 0.003095
DataValue, 0.003105, 1.71712585E-07, -0.605747878551483, 0.003105, 0.003105
DataValue, 0.003115, 2.1279207400000002E-07, -0.66611921787262007, 0.003115, 0.003115
DataValue, 0.003125, 1.8084526200000003E-07, -0.72550964355468706, 0.003125, 0.003125
DataValue, 0.003135, 1.7114013E-07, -0.78584510087966908, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.2500214000000002E-07, -0.846209704875946, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.0952271000000002E-07, -0.906016111373901, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.8306150200000002E-07, -0.96573764085769609, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.46328057E-07, -1.026211142539978, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.5296208200000004E-07, -1.0862284898757941, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.0114606500000002E-07, -1.1460200548172002, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.44635203E-07, -1.2062392234802251, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.73502536E-07, -1.2661992311477661, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.3102379000000002E-07, -1.32585871219635, 0.003225, 0.003225
DataValue, 0.003235, 2.43053051E-07, -1.38612973690033, 0.003235, 0.003235
DataValue, 0.003245, 3.1512715300000004E-07, -1.4467912912368772, 0.003245, 0.003245
DataValue, 0.003255, 2.3563426100000002E-07, -1.5062958002090452, 0.003255, 0.003255
DataValue, 0.003265, 2.5064773E-07, -1.5662363767623901, 0.003265, 0.003265
DataValue, 0.003275, 3.0001558600000004E-07, -1.6264985799789431, 0.003275, 0.003275
DataValue, 0.003285, 2.6637872E-07, -1.6861912012100222, 0.003285, 0.003285
DataValue, 0.003295, 2.41122677E-07, -1.7461106777191162, 0.003295, 0.003295
DataValue, 0.003305, 2.93195171E-07, -1.8061660528182981, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.7744386E-07, -1.8660109043121342, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.4076675200000003E-07, -1.9260349273681641, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.8517797500000003E-07, -1.9859902858734131, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.0431215200000003E-07, -2.0460608005523682, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.6088116600000004E-07, -2.106235265731812, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.8559628600000004E-07, -2.165967702865601, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.3830215800000005E-07, -2.2258388996124272, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.8336600600000005E-07, -2.2860996723175053, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.9052347400000004E-07, -2.3458662033081064, 0.003395, 0.003395
DataValue, 0.003405, 3.3810386E-07, -2.4051904678344731, 0.003405, 0.003405
DataValue, 0.003415, 2.86933187E-07, -2.4655139446258554, 0.003415, 0.003415
DataValue, 0.003425, 2.84169687E-07, -2.5257718563079834, 0.003425, 0.003425
DataValue, 0.003435, 3.2348415900000003E-07, -2.5854313373565674, 0.003435, 0.003435
DataValue, 0.003445, 3.14295448E-07, -2.6454100608825684, 0.003445, 0.003445
DataValue, 0.003455, 2.51009283E-07, -2.7058191299438481, 0.003455, 0.003455
DataValue, 0.003465, 3.27120006E-07, -2.76533317565918, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.0968917E-07, -2.8251585960388184, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.6253059100000004E-07, -2.8854446411132812, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.1981682E-07, -2.9451229572296143, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7137838900000002E-07, -2.9451992511749272, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.9195638300000004E-07, -2.8858053684234624, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.69980944E-07, -2.8254294395446782, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.39681412E-07, -2.7655377388000493, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.12693004E-07, -2.7060332298278813, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9557890000000004E-07, -2.6460676193237314, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.54427221E-07, -2.585707426071167, 0.003565, 0.003565
DataValue, 0.003575, -2.9147571500000003E-07, -2.5258700847625732, 0.003575, 0.003575
DataValue, 0.003585, -3.18753195E-07, -2.4664247035980233, 0.003585, 0.003585
DataValue, 0.003595, -2.6417018300000004E-07, -2.4062132835388184, 0.003595, 0.003595
DataValue, 0.003605, -2.89410821E-07, -2.3465251922607422, 0.003605, 0.003605
DataValue, 0.003615, -3.15078125E-07, -2.286609411239624, 0.003615, 0.003615
DataValue, 0.003625, -2.81343887E-07, -2.2264552116394043, 0.003625, 0.003625
DataValue, 0.003635, -3.0018728100000003E-07, -2.1663651466369633, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.10756349E-07, -2.106615304946899, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.85281686E-07, -2.0470955371856689, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.50476802E-07, -1.9864294528961182, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.17737204E-07, -1.9263910055160523, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0245468000000005E-07, -1.8666560649871831, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.64563965E-07, -1.806573271751404, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0527280600000005E-07, -1.7465544939041142, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.05659597E-07, -1.6866296529769902, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4854992400000003E-07, -1.6268638372421271, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9188910800000005E-07, -1.5667052268981931, 0.003735, 0.003735
DataValue, 0.003745, -3.1055523700000003E-07, -1.5067015886306761, 0.003745, 0.003745
DataValue, 0.003755, -2.7123445500000004E-07, -1.4470670223236082, 0.003755, 0.003755
DataValue, 0.003765, -2.8405199300000004E-07, -1.386269211769104, 0.003765, 0.003765
DataValue, 0.003775, -3.1022941E-07, -1.3264536857604981, 0.003775, 0.003775
DataValue, 0.003785, -2.5160068200000004E-07, -1.2668000459671021, 0.003785, 0.003785
DataValue, 0.003795, -2.5959406E-07, -1.2062628269195561, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.16104632E-07, -1.1462719440460212, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7946745700000004E-07, -1.08677339553833, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.61998792E-07, -1.0267802476882941, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.12497519E-07, -0.96622264385223411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6995641600000004E-07, -0.906679332256317, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.40499105E-07, -0.846381962299347, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8650998700000005E-07, -0.786073684692383, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9842786400000004E-07, -0.72642785310745206, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.55791463E-07, -0.666585922241211, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.87563807E-07, -0.60649383068084706, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.97505778E-07, -0.546114087104797, 0.003905, 0.003905
DataValue, 0.003915, -2.3865141E-07, -0.48650842905044606, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.5990235000000005E-07, -0.426258236169815, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.2000392000000004E-07, -0.36626517772674605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.68239035E-07, -0.306356281042099, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.68690997E-07, -0.24623677134513902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.1402711900000004E-07, -0.18640783429145802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.6982328900000004E-07, -0.126447528600693, 0.003975, 0.003975
DataValue, 0.003985, -2.44291897E-07, -0.066512927412987, 0.003985, 0.003985
DataValue, 0.003995, -3.1013624400000003E-07, -0.006470196414739, 0.003995, 0.003995
DataValue, 0.004005, -3.0576399000000003E-07, 0.053874373435974, 0.004005, 0.004005
DataValue, 0.004015, -2.7220559700000004E-07, 0.11380298435688001, 0.004015, 0.004015
DataValue, 0.004025, -3.1213247100000005E-07, 0.17334064841270402, 0.004025, 0.004025
DataValue, 0.004035, -3.21949699E-07, 0.23390007019043002, 0.004035, 0.004035
DataValue, 0.004045, -2.54284288E-07, 0.29401782155036904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.12386817E-07, 0.353491365909576, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.36889599E-07, 0.413605958223343, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.92471384E-07, 0.47372087836265603, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1199934400000004E-07, 0.533382892608643, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.51720217E-07, 0.593288242816925, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.0143658600000003E-07, 0.653802573680878, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.01538194E-07, 0.713544547557831, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.5834023E-07, 0.773042738437653, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.52872831E-07, 0.83347111940383911, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.2966067900000003E-07, 0.893617391586304, 0.004145, 0.004145
DataValue, 0.004155, -3.6835015700000003E-07, 0.953273773193359, 0.004155, 0.004155
DataValue, 0.004165, -3.56331384E-07, 1.0131474733352661, 0.004165, 0.004165
DataValue, 0.004175, -3.1561484100000004E-07, 1.0737632513046271, 0.004175, 0.004175
DataValue, 0.004185, -3.69157334E-07, 1.133645296096802, 0.004185, 0.004185
DataValue, 0.004195, -3.9218170400000005E-07, 1.193489789962769, 0.004195, 0.004195
DataValue, 0.004205, -3.5533781800000003E-07, 1.2534786462783811, 0.004205, 0.004205
DataValue, 0.004215, -3.6773357700000003E-07, 1.3137657642364502, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.94566115E-07, 1.3734169006347661, 0.0042250000000000005, 0.0042250000000000005
