
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.0014750000000000002, 2.3072179500000002E-07, -2.824912309646606, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.3462878600000002E-07, -2.8853108882904053, 0.001485, 0.001485
DataValue, 0.001495, 2.3204958700000003E-07, -2.9449298381805424, 0.001495, 0.001495
DataValue, 0.001505, -2.17865733E-07, -2.9451577663421631, 0.001505, 0.001505
DataValue, 0.001515, -2.6474614900000004E-07, -2.8855414390563974, 0.001515, 0.001515
DataValue, 0.001525, -2.8764370100000003E-07, -2.8250131607055664, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.64126044E-07, -2.7655014991760254, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.85447754E-07, -2.7059371471405034, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9108053900000003E-07, -2.6457829475402832, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.83082272E-07, -2.5854194164276123, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8396371500000004E-07, -2.5260472297668461, 0.001575, 0.001575
DataValue, 0.001585, -2.8915505400000003E-07, -2.4660556316375732, 0.001585, 0.001585
DataValue, 0.001595, -2.94830556E-07, -2.4058153629302983, 0.001595, 0.001595
DataValue, 0.001605, -2.84810142E-07, -2.3463184833526611, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.95602007E-07, -2.2864546775817871, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8890701700000004E-07, -2.226014375686646, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.81097243E-07, -2.166003942489624, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9450825400000003E-07, -2.10641884803772, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0085081400000004E-07, -2.046345710754395, 0.001655, 0.001655
DataValue, 0.001665, -2.93841907E-07, -1.9861798286437991, 0.001665, 0.001665
DataValue, 0.001675, -2.82139837E-07, -1.9263223409652712, 0.001675, 0.001675
DataValue, 0.001685, -2.9135449600000003E-07, -1.8664634227752692, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0887710500000003E-07, -1.8064002990722661, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.01378435E-07, -1.7462941408157351, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.8297154100000003E-07, -1.6867251396179201, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.97696346E-07, -1.6270521879196171, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7483804400000004E-07, -1.5663466453552251, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.09197333E-07, -1.5067702531814582, 0.001745, 0.001745
DataValue, 0.001755, -3.01813543E-07, -1.4468857049942021, 0.001755, 0.001755
DataValue, 0.001765, -2.74710544E-07, -1.3861787319183352, 0.001765, 0.001765
DataValue, 0.001775, -2.75119731E-07, -1.3262535333633421, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.95534761E-07, -1.2663989067077641, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.9341728700000005E-07, -1.2063745260238652, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.85854867E-07, -1.146481513977051, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.89529225E-07, -1.0868107080459601, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.80463809E-07, -1.026639342308044, 0.001825, 0.001825
DataValue, 0.001835, -2.9420556300000004E-07, -0.965969026088715, 0.001835, 0.001835
DataValue, 0.001845, -2.93727709E-07, -0.90634262561798107, 0.001845, 0.001845
DataValue, 0.001855, -2.84836062E-07, -0.84649115800857511, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.00009305E-07, -0.78606766462326, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.96058857E-07, -0.726137638092041, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.87411751E-07, -0.666414022445679, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.91650167E-07, -0.60606312751770008, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.92109831E-07, -0.54585874080658, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8425660000000003E-07, -0.48630344867706304, 0.001915, 0.001915
DataValue, 0.001925, -2.94815862E-07, -0.42631459236145003, 0.001925, 0.001925
DataValue, 0.001935, -2.85203214E-07, -0.366059482097626, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.86557622E-07, -0.30590721964836104, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.91130988E-07, -0.246187821030617, 0.001955, 0.001955
DataValue, 0.001965, -2.8752879200000005E-07, -0.18619686365127602, 0.001965, 0.001965
DataValue, 0.001975, -2.8058855200000004E-07, -0.126069262623787, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.89958734E-07, -0.066566109657288, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.93961733E-07, -0.006611431483179, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.92432844E-07, 0.053908888250589, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.95590098E-07, 0.11379735171794901, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.9968208500000004E-07, 0.17326845228672003, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.05567085E-07, 0.23367923498153703, 0.002035, 0.002035
DataValue, 0.002045, -3.1090417000000005E-07, 0.29396358132362405, 0.002045, 0.002045
DataValue, 0.002055, -3.02948649E-07, 0.35350793600082403, 0.002055, 0.002055
DataValue, 0.002065, -3.14492354E-07, 0.413723587989807, 0.002065, 0.002065
DataValue, 0.002075, -3.16844535E-07, 0.47381174564361606, 0.002075, 0.002075
DataValue, 0.002085, -3.1410559100000005E-07, 0.53308457136154208, 0.002085, 0.002085
DataValue, 0.002095, -3.21395476E-07, 0.593293905258179, 0.002095, 0.002095
DataValue, 0.002105, -3.28716169E-07, 0.65382373332977306, 0.002105, 0.002105
DataValue, 0.002115, -3.33417745E-07, 0.7132930755615231, 0.002115, 0.002115
DataValue, 0.002125, -3.4359862900000004E-07, 0.773131489753723, 0.002125, 0.002125
DataValue, 0.002135, -3.3611397E-07, 0.83331686258316007, 0.002135, 0.002135
DataValue, 0.002145, -3.4548136800000003E-07, 0.89350438117981, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.54213228E-07, 0.953251957893372, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6634551700000004E-07, 1.01322877407074, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.73350929E-07, 1.0735684633255012, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.8059596400000003E-07, 1.1332666873931891, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.10067969E-07, 1.1933943033218382, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3202800300000005E-07, 1.2536976337432861, 0.002205, 0.002205
DataValue, 0.002215, -4.47783492E-07, 1.3137407302856452, 0.002215, 0.002215
DataValue, 0.002225, -4.6483805200000005E-07, 1.3733097314834601, 0.002225, 0.002225
DataValue, 0.002235, -4.95805352E-07, 1.4333904981613161, 0.002235, 0.002235
DataValue, 0.002245, -5.18277545E-07, 1.493895411491394, 0.002245, 0.002245
DataValue, 0.002255, -5.2808781E-07, 1.5534739494323731, 0.002255, 0.002255
DataValue, 0.002265, -5.5535338100000009E-07, 1.613269686698914, 0.002265, 0.002265
DataValue, 0.002275, -5.5709034500000005E-07, 1.6734448671340942, 0.002275, 0.002275
DataValue, 0.002285, -5.62289415E-07, 1.7337834835052493, 0.002285, 0.002285
DataValue, 0.002295, -5.61842342E-07, 1.7932595014572141, 0.002295, 0.002295
DataValue, 0.002305, -5.5827661100000009E-07, 1.8534955978393561, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.4072177100000006E-07, 1.9137338399887092, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.29418401E-07, 1.9733598232269292, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.0315475200000009E-07, 2.033150434494019, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.98384566E-07, 2.093650341033936, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.6940090200000005E-07, 2.1529335975646973, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.5110752500000004E-07, 2.2130119800567631, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.44713123E-07, 2.2733526229858403, 0.002375, 0.002375
DataValue, 0.002385, -4.2400660000000005E-07, 2.3330533504486084, 0.002385, 0.002385
DataValue, 0.002395, -4.17041861E-07, 2.392960786819458, 0.002395, 0.002395
DataValue, 0.002405, -4.0850685000000006E-07, 2.4532032012939453, 0.002405, 0.002405
DataValue, 0.002415, -4.0388238200000005E-07, 2.5129656791687012, 0.002415, 0.002415
DataValue, 0.002425, -3.9891804700000004E-07, 2.5726206302642822, 0.002425, 0.002425
DataValue, 0.002435, -4.0517582500000003E-07, 2.6328089237213144, 0.002435, 0.002435
DataValue, 0.002445, -4.1156181400000003E-07, 2.6931159496307373, 0.002445, 0.002445
DataValue, 0.002455, -4.1135163500000004E-07, 2.7528786659240723, 0.002455, 0.002455
DataValue, 0.002465, -4.2851547700000003E-07, 2.8127369880676274, 0.002465, 0.002465
DataValue, 0.002475, -4.4470542100000003E-07, 2.873173713684082, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7148611800000005E-07, 2.9332847595214844, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.87974546E-07, 2.992888450622559, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0013061000000001E-08, 2.9931881427764893, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.363635800000001E-08, 2.9334919452667241, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.11075003E-07, 2.8733935356140141, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.43098205E-07, 2.8130049705505371, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.52583311E-07, 2.7531759738922124, 0.002545, 0.002545
DataValue, 0.002555, 1.62668911E-07, 2.6935188770294194, 0.002555, 0.002555
DataValue, 0.002565, 1.7382794200000001E-07, 2.6330709457397461, 0.002565, 0.002565
DataValue, 0.002575, 1.7681703900000002E-07, 2.5730707645416264, 0.002575, 0.002575
DataValue, 0.002585, 1.8908946200000002E-07, 2.5134587287902832, 0.002585, 0.002585
DataValue, 0.002595, 1.85082968E-07, 2.4535689353942871, 0.002595, 0.002595
DataValue, 0.002605, 1.96175449E-07, 2.3935229778289804, 0.002605, 0.002605
DataValue, 0.002615, 1.92786246E-07, 2.333788394927979, 0.002615, 0.002615
DataValue, 0.002625, 1.99099375E-07, 2.2741260528564453, 0.002625, 0.002625
DataValue, 0.002635, 1.9691606200000003E-07, 2.2137153148651123, 0.002635, 0.002635
DataValue, 0.002645, 2.00804834E-07, 2.153856515884399, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.04483413E-07, 2.0943853855133061, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9664139500000002E-07, 2.0338728427886963, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0769603300000002E-07, 1.9740227460861211, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.96216078E-07, 1.9144719839096072, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0257195400000001E-07, 1.8540457487106321, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0415409100000003E-07, 1.7938282489776611, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.9997382600000002E-07, 1.7342673540115361, 0.002715, 0.002715
DataValue, 0.002725, 1.9154325100000002E-07, 1.6744356155395512, 0.002725, 0.002725
DataValue, 0.002735, 2.1124427E-07, 1.6141425371170042, 0.002735, 0.002735
DataValue, 0.002745, 1.9292498600000002E-07, 1.5542156696319582, 0.002745, 0.002745
DataValue, 0.002755, 1.9591058700000002E-07, 1.4943302869796751, 0.002755, 0.002755
DataValue, 0.002765, 2.0696171500000002E-07, 1.4343457221984861, 0.002765, 0.002765
DataValue, 0.002775, 1.9713677100000002E-07, 1.3741050958633421, 0.002775, 0.002775
DataValue, 0.002785, 1.97475202E-07, 1.3141493797302251, 0.002785, 0.002785
DataValue, 0.002795, 1.9747730600000001E-07, 1.2540953159332282, 0.002795, 0.002795
DataValue, 0.002805, 2.0049023400000002E-07, 1.193838834762573, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8675899600000002E-07, 1.1340658664703371, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0675221900000002E-07, 1.0743887424468992, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9815766400000002E-07, 1.01377010345459, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8769931400000002E-07, 0.95381546020507812, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.0183763600000001E-07, 0.89396542310714711, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9351496400000002E-07, 0.8338708877563481, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9163013600000002E-07, 0.773549914360046, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9040324200000002E-07, 0.71400660276413008, 0.002885, 0.002885
DataValue, 0.002895, 1.9566674300000002E-07, 0.654526352882385, 0.002895, 0.002895
DataValue, 0.002905, 1.88170162E-07, 0.594035625457764, 0.002905, 0.002905
DataValue, 0.002915, 2.0096879900000002E-07, 0.533852398395538, 0.002915, 0.002915
DataValue, 0.002925, 1.8736228900000002E-07, 0.474308013916016, 0.002925, 0.002925
DataValue, 0.002935, 1.93839369E-07, 0.41409727931022605, 0.002935, 0.002935
DataValue, 0.002945, 1.9312678E-07, 0.35423594713211104, 0.002945, 0.002945
DataValue, 0.002955, 1.97976192E-07, 0.29467961192131004, 0.002955, 0.002955
DataValue, 0.002965, 1.9621187200000002E-07, 0.234512194991112, 0.002965, 0.002965
DataValue, 0.002975, 1.9735328700000002E-07, 0.17401899397373202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.98306907E-07, 0.114352427423, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.0520862200000003E-07, 0.0542684905231, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.1565927E-07, -0.0059573841281240006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.0939798200000002E-07, -0.065858528017998, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.14330072E-07, -0.12572374939918501, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.19623715E-07, -0.18566222488880202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.3350068500000002E-07, -0.24560984969139102, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.4257099100000003E-07, -0.30540531873703003, 0.003055, 0.003055
DataValue, 0.003065, 2.4067566100000004E-07, -0.365317404270172, 0.003065, 0.003065
DataValue, 0.003075, 2.57917293E-07, -0.425684869289398, 0.003075, 0.003075
DataValue, 0.003085, 2.65720786E-07, -0.48576140403747603, 0.003085, 0.003085
DataValue, 0.003095, 2.77843242E-07, -0.545525550842285, 0.003095, 0.003095
DataValue, 0.003105, 2.86790225E-07, -0.60544216632843006, 0.003105, 0.003105
DataValue, 0.003115, 2.96116298E-07, -0.665773332118988, 0.003115, 0.003115
DataValue, 0.003125, 3.08654279E-07, -0.72527402639389, 0.003125, 0.003125
DataValue, 0.003135, 3.23753937E-07, -0.785324513912201, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.2890602600000004E-07, -0.845574676990509, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.38155729E-07, -0.90571427345275912, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.4369600100000004E-07, -0.96506917476654008, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.5239284600000005E-07, -1.0257377624511721, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.58958232E-07, -1.0857628583908081, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5385937700000004E-07, -1.145509719848633, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.6394357000000005E-07, -1.205865263938904, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.53457892E-07, -1.266048789024353, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.4916760700000005E-07, -1.3255907297134402, 0.003225, 0.003225
DataValue, 0.003235, 3.4056395700000003E-07, -1.385289311408997, 0.003235, 0.003235
DataValue, 0.003245, 3.3606770000000004E-07, -1.4460784196853642, 0.003245, 0.003245
DataValue, 0.003255, 3.2962984200000003E-07, -1.505850672721863, 0.003255, 0.003255
DataValue, 0.003265, 3.1691459400000004E-07, -1.5657000541687012, 0.003265, 0.003265
DataValue, 0.003275, 3.10065445E-07, -1.6260023117065432, 0.003275, 0.003275
DataValue, 0.003285, 2.9198227500000004E-07, -1.6857160329818732, 0.003285, 0.003285
DataValue, 0.003295, 2.9421954700000005E-07, -1.7457088232040412, 0.003295, 0.003295
DataValue, 0.003305, 2.80645281E-07, -1.8060301542282102, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.73641973E-07, -1.8659428358078, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.6102202400000003E-07, -1.9257386922836302, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.60566566E-07, -1.9855242967605591, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5256341E-07, -2.046005487442017, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.4990922E-07, -2.1058900356292733, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.3865979400000004E-07, -2.1653470993041992, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.41084166E-07, -2.2252697944641113, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3475350000000003E-07, -2.28602147102356, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.3498823500000002E-07, -2.345741987228394, 0.003395, 0.003395
DataValue, 0.003405, 2.3551304200000002E-07, -2.4051554203033452, 0.003405, 0.003405
DataValue, 0.003415, 2.2815240200000002E-07, -2.4653701782226562, 0.003415, 0.003415
DataValue, 0.003425, 2.2954465400000002E-07, -2.5254750251770024, 0.003425, 0.003425
DataValue, 0.003435, 2.26887664E-07, -2.5849037170410161, 0.003435, 0.003435
DataValue, 0.003445, 2.3511366E-07, -2.6453585624694824, 0.003445, 0.003445
DataValue, 0.003455, 2.33127224E-07, -2.7054479122161874, 0.003455, 0.003455
DataValue, 0.003465, 2.23340123E-07, -2.7650609016418461, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.3529372600000003E-07, -2.8246538639068604, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3491186600000002E-07, -2.8852541446685791, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.39188807E-07, -2.9449214935302734, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.21835791E-07, -2.944993257522583, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.64338354E-07, -2.8853456974029541, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.7706340700000004E-07, -2.8251955509185791, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7925864300000003E-07, -2.765426874160767, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8391397700000003E-07, -2.7058448791503911, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.83736711E-07, -2.6458840370178223, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8972331700000004E-07, -2.585484504699707, 0.003565, 0.003565
DataValue, 0.003575, -2.89543948E-07, -2.5259363651275644, 0.003575, 0.003575
DataValue, 0.003585, -2.89037331E-07, -2.4660797119140634, 0.003585, 0.003585
DataValue, 0.003595, -2.9367024000000003E-07, -2.4057381153106694, 0.003595, 0.003595
DataValue, 0.003605, -2.87704637E-07, -2.3462791442871094, 0.003605, 0.003605
DataValue, 0.003615, -2.9952372E-07, -2.2862029075622563, 0.003615, 0.003615
DataValue, 0.003625, -2.94406647E-07, -2.2258484363555913, 0.003625, 0.003625
DataValue, 0.003635, -2.9398836400000005E-07, -2.1661992073059082, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.84736558E-07, -2.1064329147338872, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.93368259E-07, -2.0461757183074951, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0245536200000003E-07, -1.9857662916183472, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8581351300000003E-07, -1.9262050390243533, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9158221100000005E-07, -1.8666272163391111, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9642112100000005E-07, -1.8065394163131712, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.95175312E-07, -1.7461353540420532, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.88249083E-07, -1.686400413513184, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9564896E-07, -1.626558780670166, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7834215600000003E-07, -1.5662868022918701, 0.003735, 0.003735
DataValue, 0.003745, -3.02372683E-07, -1.5063792467117312, 0.003745, 0.003745
DataValue, 0.003755, -2.96017532E-07, -1.44687020778656, 0.003755, 0.003755
DataValue, 0.003765, -2.88727648E-07, -1.3863420486450202, 0.003765, 0.003765
DataValue, 0.003775, -2.85700708E-07, -1.3261888027191162, 0.003775, 0.003775
DataValue, 0.003785, -3.0148842700000005E-07, -1.2664109468460081, 0.003785, 0.003785
DataValue, 0.003795, -2.91950073E-07, -1.2062001228332522, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.81563189E-07, -1.1461193561553962, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9509053000000005E-07, -1.0867941379547121, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8684840500000004E-07, -1.0264942646026611, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8901001800000003E-07, -0.96587920188903809, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.95068105E-07, -0.90603125095367409, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.8131444200000004E-07, -0.84618294239044212, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.95227863E-07, -0.785901784896851, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.95525638E-07, -0.72589248418808006, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8259529500000003E-07, -0.66624671220779408, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8939328400000003E-07, -0.606029272079468, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9458394100000004E-07, -0.545614302158356, 0.003905, 0.003905
DataValue, 0.003915, -2.8855248500000004E-07, -0.48578357696533203, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.86033526E-07, -0.425959914922714, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9350837800000003E-07, -0.365558296442032, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8525576600000005E-07, -0.305633217096329, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.98371816E-07, -0.24605996906757402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.86936E-07, -0.18625110387802102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.93254743E-07, -0.126112222671509, 0.003975, 0.003975
DataValue, 0.003985, -2.9473386600000004E-07, -0.066211789846420011, 0.003985, 0.003985
DataValue, 0.003995, -2.9680720100000003E-07, -0.0063321315683420006, 0.003995, 0.003995
DataValue, 0.004005, -2.99726224E-07, 0.054009974002838, 0.004005, 0.004005
DataValue, 0.004015, -2.9949919200000004E-07, 0.11375473439693401, 0.004015, 0.004015
DataValue, 0.004025, -2.9520262500000004E-07, 0.173479780554771, 0.004025, 0.004025
DataValue, 0.004035, -3.08221274E-07, 0.23390851914882702, 0.004035, 0.004035
DataValue, 0.004045, -3.0807413500000005E-07, 0.293763518333435, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.05263001E-07, 0.353201866149902, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.0894787500000004E-07, 0.41338619589805603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.16779392E-07, 0.47362050414085405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1874057500000003E-07, 0.53318774700164806, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.15830675E-07, 0.593455195426941, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2719430000000004E-07, 0.65386807918548606, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.2993605700000005E-07, 0.71345436573028609, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3444914000000004E-07, 0.773462235927582, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4821610500000004E-07, 0.833381652832031, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.54024763E-07, 0.893370866775513, 0.004145, 0.004145
DataValue, 0.004155, -3.5685761200000005E-07, 0.95332872867584206, 0.004155, 0.004155
DataValue, 0.004165, -3.66482141E-07, 1.0133626461029051, 0.004165, 0.004165
DataValue, 0.004175, -3.8132327500000005E-07, 1.0735388994216921, 0.004175, 0.004175
DataValue, 0.004185, -4.0063190500000004E-07, 1.133439302444458, 0.004185, 0.004185
DataValue, 0.004195, -4.0698216700000003E-07, 1.1934595108032231, 0.004195, 0.004195
DataValue, 0.004205, -4.3180168100000005E-07, 1.2537518739700322, 0.004205, 0.004205
DataValue, 0.004215, -4.5720133800000003E-07, 1.3138978481292731, 0.004215, 0.004215
