
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
DataValue, 0.0014650000000000002, 2.3027475E-07, -2.7654035091400151, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.3908370400000004E-07, -2.8253419399261483, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.43604489E-07, -2.8855385780334473, 0.001485, 0.001485
DataValue, 0.001495, 2.2626196E-07, -2.9451742172241211, 0.001495, 0.001495
DataValue, 0.001505, -2.1617779600000002E-07, -2.9456391334533691, 0.001505, 0.001505
DataValue, 0.001515, -2.59020908E-07, -2.8861370086669922, 0.001515, 0.001515
DataValue, 0.001525, -2.6953529200000004E-07, -2.8256876468658452, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.89146641E-07, -2.7657375335693364, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.76579954E-07, -2.7060821056365971, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.87223969E-07, -2.6460041999816903, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8647005500000004E-07, -2.5858902931213383, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.82085182E-07, -2.526340007781982, 0.001575, 0.001575
DataValue, 0.001585, -2.94152301E-07, -2.4665203094482422, 0.001585, 0.001585
DataValue, 0.001595, -2.8889792200000003E-07, -2.4058835506439213, 0.001595, 0.001595
DataValue, 0.001605, -2.9708044700000004E-07, -2.3464605808258061, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8336884800000003E-07, -2.2867591381073002, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9640008800000004E-07, -2.2265317440032963, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9444308300000005E-07, -2.1667661666870122, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8416832300000004E-07, -2.107114315032959, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9676655800000004E-07, -2.0470459461212163, 0.001655, 0.001655
DataValue, 0.001665, -2.9573865800000003E-07, -1.9867098331451421, 0.001665, 0.001665
DataValue, 0.001675, -2.91878592E-07, -1.92697811126709, 0.001675, 0.001675
DataValue, 0.001685, -2.9049965600000004E-07, -1.8670843839645392, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.00297984E-07, -1.8068507909774783, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.81591923E-07, -1.7467114925384522, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.94915338E-07, -1.6867092847824101, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.97865228E-07, -1.6269667148590092, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9779724300000004E-07, -1.5666517019271851, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8308085100000003E-07, -1.5068879127502441, 0.001745, 0.001745
DataValue, 0.001755, -2.87598851E-07, -1.4472410678863532, 0.001755, 0.001755
DataValue, 0.001765, -3.00521492E-07, -1.386491060256958, 0.001765, 0.001765
DataValue, 0.001775, -2.8655554700000004E-07, -1.3265776634216311, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.93899376E-07, -1.266890287399292, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8783148300000004E-07, -1.2067291736602781, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9714772200000003E-07, -1.1465156078338621, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.8185468200000004E-07, -1.0869195461273191, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.96353846E-07, -1.0269144773483281, 0.001825, 0.001825
DataValue, 0.001835, -2.89222328E-07, -0.96627402305603, 0.001835, 0.001835
DataValue, 0.001845, -2.84433867E-07, -0.90686601400375411, 0.001845, 0.001845
DataValue, 0.001855, -2.9506739500000003E-07, -0.8471321463584901, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.80559107E-07, -0.78660827875137307, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.9564265E-07, -0.726736724376678, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7952981400000003E-07, -0.66670984029769909, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.95770889E-07, -0.60633820295333907, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.86111998E-07, -0.546353578567505, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.94425575E-07, -0.48665142059326205, 0.001915, 0.001915
DataValue, 0.001925, -2.82363374E-07, -0.426718592643738, 0.001925, 0.001925
DataValue, 0.001935, -3.0084871100000003E-07, -0.36636942625045804, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.79700089E-07, -0.30654543638229403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.86804976E-07, -0.24678903818130502, 0.001955, 0.001955
DataValue, 0.001965, -2.9366043500000004E-07, -0.186693832278252, 0.001965, 0.001965
DataValue, 0.001975, -2.89844536E-07, -0.126909270882606, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.9568610700000004E-07, -0.06704194098711, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.88436866E-07, -0.006880869157612, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.0930732500000005E-07, 0.053566191345453006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.87568014E-07, 0.113424010574818, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.03032039E-07, 0.173038110136986, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0771119E-07, 0.23345839977264402, 0.002035, 0.002035
DataValue, 0.002045, -2.9694101E-07, 0.293481767177582, 0.002045, 0.002045
DataValue, 0.002055, -3.12000054E-07, 0.353032439947128, 0.002055, 0.002055
DataValue, 0.002065, -3.1700290000000003E-07, 0.413283675909042, 0.002065, 0.002065
DataValue, 0.002075, -3.1182628400000003E-07, 0.47343209385871904, 0.002075, 0.002075
DataValue, 0.002085, -3.06164765E-07, 0.533083856105804, 0.002085, 0.002085
DataValue, 0.002095, -3.32555913E-07, 0.592992424964905, 0.002095, 0.002095
DataValue, 0.002105, -3.1700219000000005E-07, 0.65335351228714, 0.002105, 0.002105
DataValue, 0.002115, -3.3200237200000004E-07, 0.71280032396316506, 0.002115, 0.002115
DataValue, 0.002125, -3.3736677100000005E-07, 0.772426724433899, 0.002125, 0.002125
DataValue, 0.002135, -3.4685959300000003E-07, 0.83292841911315907, 0.002135, 0.002135
DataValue, 0.002145, -3.39153502E-07, 0.892851710319519, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.5570917600000003E-07, 0.952596485614777, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.72394481E-07, 1.012748718261719, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.73722969E-07, 1.0732187032699592, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.0212367500000005E-07, 1.1328969001770022, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.0253846100000003E-07, 1.1929301023483281, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3938794600000003E-07, 1.25324022769928, 0.002205, 0.002205
DataValue, 0.002215, -4.5183622900000003E-07, 1.313289999961853, 0.002215, 0.002215
DataValue, 0.002225, -4.7115401E-07, 1.372915983200073, 0.002225, 0.002225
DataValue, 0.002235, -5.01569104E-07, 1.4329401254653931, 0.002235, 0.002235
DataValue, 0.002245, -5.1795314E-07, 1.4934173822402952, 0.002245, 0.002245
DataValue, 0.002255, -5.39873213E-07, 1.5531167984008791, 0.002255, 0.002255
DataValue, 0.002265, -5.5016130300000007E-07, 1.6130651235580442, 0.002265, 0.002265
DataValue, 0.002275, -5.6930883800000008E-07, 1.6736252307891852, 0.002275, 0.002275
DataValue, 0.002285, -5.6152703100000006E-07, 1.7333858013153081, 0.002285, 0.002285
DataValue, 0.002295, -5.70250506E-07, 1.7929728031158452, 0.002295, 0.002295
DataValue, 0.002305, -5.5503034E-07, 1.8532226085662842, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.4534905300000006E-07, 1.9134033918380742, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.24032941E-07, 1.9728516340255742, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.20751655E-07, 2.0329253673553471, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.81402139E-07, 2.0935707092285161, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.63380644E-07, 2.153010368347168, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.62445229E-07, 2.2125751972198491, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.37049067E-07, 2.2731482982635502, 0.002375, 0.002375
DataValue, 0.002385, -4.2098878300000005E-07, 2.333054780960083, 0.002385, 0.002385
DataValue, 0.002395, -4.0917461800000003E-07, 2.3927741050720224, 0.002395, 0.002395
DataValue, 0.002405, -4.1987328800000003E-07, 2.453036785125732, 0.002405, 0.002405
DataValue, 0.002415, -4.0518492000000004E-07, 2.512846946716309, 0.002415, 0.002415
DataValue, 0.002425, -4.0616799900000004E-07, 2.5725300312042241, 0.002425, 0.002425
DataValue, 0.002435, -3.9938609600000006E-07, 2.6327946186065674, 0.002435, 0.002435
DataValue, 0.002445, -4.08898529E-07, 2.6930494308471684, 0.002445, 0.002445
DataValue, 0.002455, -4.30165585E-07, 2.7529838085174561, 0.002455, 0.002455
DataValue, 0.002465, -4.4217316E-07, 2.8126130104064941, 0.002465, 0.002465
DataValue, 0.002475, -4.5290897800000005E-07, 2.8727962970733643, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.62131339E-07, 2.9329426288604741, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.03113426E-07, 2.992630243301392, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.107727E-09, 2.9927277565002441, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.5464321E-08, 2.933096170425415, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1696281600000001E-07, 2.8732128143310551, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.31143892E-07, 2.81313419342041, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.55945173E-07, 2.7531383037567143, 0.002545, 0.002545
DataValue, 0.002555, 1.6826032800000002E-07, 2.6932535171508794, 0.002555, 0.002555
DataValue, 0.002565, 1.70463977E-07, 2.6328952312469482, 0.002565, 0.002565
DataValue, 0.002575, 1.85408794E-07, 2.5730986595153813, 0.002575, 0.002575
DataValue, 0.002585, 1.8306501200000002E-07, 2.5133397579193124, 0.002585, 0.002585
DataValue, 0.002595, 1.90642865E-07, 2.4532186985015874, 0.002595, 0.002595
DataValue, 0.002605, 1.8794735E-07, 2.3931035995483403, 0.002605, 0.002605
DataValue, 0.002615, 1.95015119E-07, 2.3336377143859863, 0.002615, 0.002615
DataValue, 0.002625, 1.9430882500000002E-07, 2.2738900184631352, 0.002625, 0.002625
DataValue, 0.002635, 2.02762536E-07, 2.2135882377624512, 0.002635, 0.002635
DataValue, 0.002645, 2.0159450300000002E-07, 2.1538469791412354, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.91370177E-07, 2.0942285060882573, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0852424100000002E-07, 2.033427476882935, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.9748151200000002E-07, 1.9736866950988772, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0221951000000002E-07, 1.9142659902572632, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0300917900000003E-07, 1.8539439439773562, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.1008675300000002E-07, 1.7936384677886961, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0275342600000003E-07, 1.7340817451477051, 0.002715, 0.002715
DataValue, 0.002725, 2.0141583000000003E-07, 1.6740813255310061, 0.002725, 0.002725
DataValue, 0.002735, 2.0002008200000002E-07, 1.6138265132904051, 0.002735, 0.002735
DataValue, 0.002745, 2.08013432E-07, 1.5541691780090332, 0.002745, 0.002745
DataValue, 0.002755, 1.9629736400000002E-07, 1.494445204734802, 0.002755, 0.002755
DataValue, 0.002765, 2.02616093E-07, 1.4343069791793821, 0.002765, 0.002765
DataValue, 0.002775, 2.09688764E-07, 1.374278664588928, 0.002775, 0.002775
DataValue, 0.002785, 1.9108850300000002E-07, 1.3142737150192261, 0.002785, 0.002785
DataValue, 0.002795, 1.95024924E-07, 1.254158020019531, 0.002795, 0.002795
DataValue, 0.002805, 1.90046592E-07, 1.1940543651580811, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.04254988E-07, 1.1339771747589111, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.96401757E-07, 1.074127793312073, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8996391300000002E-07, 1.0139567852020262, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.93960588E-07, 0.95369815826416, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9122863600000003E-07, 0.894016802310944, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.06619788E-07, 0.834202349185944, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.87084808E-07, 0.773869037628174, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.93009768E-07, 0.71393162012100209, 0.002885, 0.002885
DataValue, 0.002895, 1.9273089400000002E-07, 0.6542333364486691, 0.002895, 0.002895
DataValue, 0.002905, 1.9351286100000002E-07, 0.593461155891418, 0.002905, 0.002905
DataValue, 0.002915, 1.9301536700000002E-07, 0.53350931406021107, 0.002915, 0.002915
DataValue, 0.002925, 1.91162769E-07, 0.47438445687294006, 0.002925, 0.002925
DataValue, 0.002935, 1.86627275E-07, 0.414012402296066, 0.002935, 0.002935
DataValue, 0.002945, 2.02784264E-07, 0.353706926107407, 0.002945, 0.002945
DataValue, 0.002955, 1.97035874E-07, 0.2942034304142, 0.002955, 0.002955
DataValue, 0.002965, 2.0208358400000002E-07, 0.234123721718788, 0.002965, 0.002965
DataValue, 0.002975, 2.0580419900000002E-07, 0.173702374100685, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.0267565E-07, 0.113986484706402, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.0447569700000002E-07, 0.054179385304451, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.10481232E-07, -0.00605987617746, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.2094378900000003E-07, -0.065855354070663008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.2228140000000003E-07, -0.12557862699031802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.18801119E-07, -0.18579535186290702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.5560714800000003E-07, -0.24572432041168202, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.3711830000000002E-07, -0.30572688579559304, 0.003055, 0.003055
DataValue, 0.003065, 2.5534581E-07, -0.36568015813827504, 0.003065, 0.003065
DataValue, 0.003075, 2.63639066E-07, -0.42573732137680004, 0.003075, 0.003075
DataValue, 0.003085, 2.73827652E-07, -0.485902994871139, 0.003085, 0.003085
DataValue, 0.003095, 2.80147077E-07, -0.54572701454162609, 0.003095, 0.003095
DataValue, 0.003105, 3.0111564800000003E-07, -0.6058130264282231, 0.003105, 0.003105
DataValue, 0.003115, 3.05540453E-07, -0.665945589542389, 0.003115, 0.003115
DataValue, 0.003125, 3.10445898E-07, -0.725692808628082, 0.003125, 0.003125
DataValue, 0.003135, 3.33757555E-07, -0.78554183244705211, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.3912616000000004E-07, -0.84612834453582808, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.41552607E-07, -0.90603196620941207, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.4918653600000005E-07, -0.96547979116439808, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.7159640000000004E-07, -1.026145219802856, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.51144223E-07, -1.0862390995025641, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.61760243E-07, -1.1460041999816901, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.59696742E-07, -1.2061047554016111, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5688910300000004E-07, -1.266077399253845, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.4692612900000004E-07, -1.325774192810059, 0.003225, 0.003225
DataValue, 0.003235, 3.38920159E-07, -1.3859792947769172, 0.003235, 0.003235
DataValue, 0.003245, 3.45184958E-07, -1.4466373920440672, 0.003245, 0.003245
DataValue, 0.003255, 3.2530383E-07, -1.5061211585998542, 0.003255, 0.003255
DataValue, 0.003265, 3.1422749200000004E-07, -1.5659112930297852, 0.003265, 0.003265
DataValue, 0.003275, 3.0861713200000005E-07, -1.6261001825332642, 0.003275, 0.003275
DataValue, 0.003285, 2.90439374E-07, -1.6860017776489262, 0.003285, 0.003285
DataValue, 0.003295, 2.8910668E-07, -1.7461063861846922, 0.003295, 0.003295
DataValue, 0.003305, 2.78578256E-07, -1.8063287734985352, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.69926971E-07, -1.8663884401321411, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.59803528E-07, -1.9260852336883552, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.59096538E-07, -1.9859477281570441, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5302935600000003E-07, -2.0460579395294189, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.51897063E-07, -2.1061398983001713, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.3514378700000003E-07, -2.1659412384033203, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.47927687E-07, -2.2260866165161133, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.30847206E-07, -2.286168098449707, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.33665347E-07, -2.3459186553955083, 0.003395, 0.003395
DataValue, 0.003405, 2.3115971700000002E-07, -2.4054436683654794, 0.003405, 0.003405
DataValue, 0.003415, 2.3035534000000002E-07, -2.465517520904541, 0.003415, 0.003415
DataValue, 0.003425, 2.2403939700000002E-07, -2.5256907939910893, 0.003425, 0.003425
DataValue, 0.003435, 2.14576716E-07, -2.5852437019348153, 0.003435, 0.003435
DataValue, 0.003445, 2.39001025E-07, -2.6456563472747803, 0.003445, 0.003445
DataValue, 0.003455, 2.2023820600000002E-07, -2.7057735919952393, 0.003455, 0.003455
DataValue, 0.003465, 2.3141196000000002E-07, -2.7653541564941411, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.31774209E-07, -2.8252205848693852, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3352521300000003E-07, -2.8856821060180664, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.39427749E-07, -2.945292711257935, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.1620861900000002E-07, -2.9454936981201172, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.61217536E-07, -2.8862261772155762, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.7840101800000004E-07, -2.8262119293212891, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.73686851E-07, -2.7658991813659672, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.74580202E-07, -2.705992698669434, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.77653385E-07, -2.6461319923400883, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.87558919E-07, -2.5858924388885502, 0.003565, 0.003565
DataValue, 0.003575, -2.7832044200000004E-07, -2.5261931419372563, 0.003575, 0.003575
DataValue, 0.003585, -2.85778469E-07, -2.4661421775817871, 0.003585, 0.003585
DataValue, 0.003595, -2.9050176000000005E-07, -2.4059524536132812, 0.003595, 0.003595
DataValue, 0.003605, -2.91252888E-07, -2.3465619087219243, 0.003605, 0.003605
DataValue, 0.003615, -2.93623287E-07, -2.286685705184937, 0.003615, 0.003615
DataValue, 0.003625, -2.90295759E-07, -2.2264831066131592, 0.003625, 0.003625
DataValue, 0.003635, -3.0723541E-07, -2.1665234565734863, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8311870900000004E-07, -2.1067526340484624, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.02153381E-07, -2.0465972423553471, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.95623039E-07, -1.9864879846572883, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9088994300000004E-07, -1.9266755580902102, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9609529400000004E-07, -1.8669885396957402, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.97126689E-07, -1.8067253828048711, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.89170487E-07, -1.7465026378631592, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.96017532E-07, -1.6868357658386231, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.95106645E-07, -1.6270458698272712, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.89304296E-07, -1.5666844844818122, 0.003735, 0.003735
DataValue, 0.003745, -2.94946886E-07, -1.5068026781082151, 0.003745, 0.003745
DataValue, 0.003755, -2.88630247E-07, -1.4469659328460691, 0.003755, 0.003755
DataValue, 0.003765, -2.94339401E-07, -1.3864442110061652, 0.003765, 0.003765
DataValue, 0.003775, -2.8205295200000003E-07, -1.3264825344085691, 0.003775, 0.003775
DataValue, 0.003785, -2.9331570800000003E-07, -1.2668290138244631, 0.003785, 0.003785
DataValue, 0.003795, -2.9326315600000003E-07, -1.2066442966461182, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8664661000000003E-07, -1.1463191509246831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8666764300000004E-07, -1.0867656469345091, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.80688027E-07, -1.026769757270813, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.00799655E-07, -0.966168761253357, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.70289235E-07, -0.90632045269012407, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.96565446E-07, -0.846451699733734, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8794357800000003E-07, -0.786207139492035, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9067553000000004E-07, -0.72641342878341708, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.91407758E-07, -0.66666865348815907, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.93538506E-07, -0.6061071157455441, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.89510297E-07, -0.545945346355438, 0.003905, 0.003905
DataValue, 0.003915, -2.9397503500000003E-07, -0.48643481731414806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.94654711E-07, -0.426707297563553, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.89089201E-07, -0.366158097982407, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9266757900000005E-07, -0.306061506271362, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.78147382E-07, -0.24630828201770802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.0080528300000005E-07, -0.186660721898079, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.98926039E-07, -0.126473233103752, 0.003975, 0.003975
DataValue, 0.003985, -2.8986625000000004E-07, -0.066693961620331, 0.003985, 0.003985
DataValue, 0.003995, -2.8239981000000004E-07, -0.0067970440723000005, 0.003995, 0.003995
DataValue, 0.004005, -3.00188674E-07, 0.053551398217678008, 0.004005, 0.004005
DataValue, 0.004015, -3.0683182200000005E-07, 0.11352826654911001, 0.004015, 0.004015
DataValue, 0.004025, -3.00332999E-07, 0.172941595315933, 0.004025, 0.004025
DataValue, 0.004035, -3.0862347E-07, 0.23344783484935802, 0.004035, 0.004035
DataValue, 0.004045, -2.7612310300000005E-07, 0.29371103644371005, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1438236200000003E-07, 0.35315677523613004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.31444625E-07, 0.413304835557938, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1181366500000004E-07, 0.47333732247352606, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.02830244E-07, 0.53284645080566406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2002353100000003E-07, 0.592739880084991, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.34057461E-07, 0.65337955951690707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.4639504100000004E-07, 0.713009893894196, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.4392934400000004E-07, 0.77293074131012007, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.24608777E-07, 0.83323341608047508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5176086E-07, 0.8932859897613521, 0.004145, 0.004145
DataValue, 0.004155, -3.5777688400000004E-07, 0.953132569789886, 0.004155, 0.004155
DataValue, 0.004165, -3.7838461300000004E-07, 1.0131992101669312, 0.004165, 0.004165
DataValue, 0.004175, -3.7389955300000005E-07, 1.0735106468200681, 0.004175, 0.004175
DataValue, 0.004185, -4.0229812700000003E-07, 1.133302688598633, 0.004185, 0.004185
DataValue, 0.004195, -4.13778082E-07, 1.1933521032333372, 0.004195, 0.004195
DataValue, 0.004205, -4.4418061400000005E-07, 1.2534894943237311, 0.004205, 0.004205
DataValue, 0.004215, -4.5457309700000004E-07, 1.3135857582092292, 0.004215, 0.004215
