
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0017125, -7.953013890000001E-07, -1.3792006969451902, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -7.807008160000001E-07, -1.372297883033752, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -7.91407899E-07, -1.36491060256958, 0.0017145, 0.0017145
DataValue, 0.0017155, -7.9919482200000007E-07, -1.3574284315109251, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -7.9794335800000007E-07, -1.349725127220154, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -8.11709583E-07, -1.3419305086135862, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -7.9495373500000011E-07, -1.3345712423324592, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -7.9092120600000008E-07, -1.327183842658997, 0.0017195, 0.0017195
DataValue, 0.0017205, -8.02114982E-07, -1.3196103572845461, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, -7.8598481E-07, -1.3121001720428471, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -7.9787383800000009E-07, -1.3047268390655522, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -8.05035086E-07, -1.296974301338196, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -7.90782167E-07, -1.289530873298645, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -7.9627471900000009E-07, -1.2822698354721072, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -7.997510350000001E-07, -1.2744927406311042, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -7.7889313800000006E-07, -1.2670702934265141, 0.0017275, 0.0017275
DataValue, 0.0017285, -8.01836848E-07, -1.259437203407288, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -8.00307248E-07, -1.2519479990005491, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -7.95509948E-07, -1.2441569566726691, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -8.0246258E-07, -1.2368433475494391, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, -7.93354616E-07, -1.2290802001953132, 0.0017325, 0.0017325
DataValue, 0.0017335, -7.9279840300000009E-07, -1.2212505340576172, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -7.7965791E-07, -1.213852643966675, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -8.08233267E-07, -1.2064477205276492, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -7.7785023200000009E-07, -1.1986144781112671, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -8.02740715E-07, -1.1909778118133552, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -8.149773410000001E-07, -1.1835974454879761, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -7.7499964800000009E-07, -1.1761399507522581, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -7.7319197100000006E-07, -1.1687947511672971, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -8.12057237E-07, -1.16131603717804, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -7.7791975200000007E-07, -1.1540094614028931, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -8.048264700000001E-07, -1.1465904712677002, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -7.791016970000001E-07, -1.1390591859817512, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -7.7576442E-07, -1.1318264007568362, 0.0017455, 0.0017455
DataValue, 0.0017465, -8.12961105E-07, -1.12407386302948, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -7.9822149200000008E-07, -1.116946339607239, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -7.8362091900000008E-07, -1.1096818447113042, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -8.03088312E-07, -1.102533221244812, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -7.7326149E-07, -1.0949317216873171, 0.0017505, 0.0017505
DataValue, 0.0017515, -7.93563231E-07, -1.087488174438477, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -7.96483334E-07, -1.080020070075989, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -7.9606616100000006E-07, -1.0724853277206421, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -7.8654102300000006E-07, -1.064999580383301, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -7.902259540000001E-07, -1.0574789047241211, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -7.8299518700000007E-07, -1.049480557441711, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -7.8431617100000006E-07, -1.0419738292694092, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, -7.8939160600000006E-07, -1.0342564582824712, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -7.940498680000001E-07, -1.0266163349151611, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -7.8814014200000005E-07, -1.018972635269165, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, -7.841771320000001E-07, -1.0117397308349612, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, -7.9189459300000007E-07, -1.0040925741195681, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -7.76807326E-07, -0.99669474363327, 0.0017635, 0.0017635
DataValue, 0.0017645, -7.8452478600000009E-07, -0.98916691541671709, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -7.90712647E-07, -0.98173391819000211, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -7.7506916800000007E-07, -0.97433608770370506, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, -7.78058791E-07, -0.967015445232391, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -8.0016820900000007E-07, -0.959399878978729, 0.0017685, 0.0017685
DataValue, 0.0017695, -7.9342413500000009E-07, -0.95176672935485807, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -7.9502325400000009E-07, -0.94446367025375411, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -7.74860609E-07, -0.936777830123901, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -8.10388599E-07, -0.929162263870239, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -7.85011423E-07, -0.92192941904068, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, -8.0329692800000008E-07, -0.91425764560699507, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -7.73539568E-07, -0.90674740076065108, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -7.7124519700000007E-07, -0.89907920360565208, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, -8.01211115E-07, -0.89164972305297807, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -7.8841822000000007E-07, -0.88451868295669511, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -7.835514000000001E-07, -0.8770505785942081, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -7.8494190300000006E-07, -0.86951225996017412, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, -7.9210315100000011E-07, -0.86179482936859109, 0.0017815, 0.0017815
DataValue, 0.0017825, -7.9627471900000009E-07, -0.85441803932189908, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -7.87583929E-07, -0.846939384937286, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -7.7819783000000009E-07, -0.839257121086121, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -7.7479103300000006E-07, -0.83167314529418912, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -7.8035316200000011E-07, -0.824478924274445, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -7.7951887100000007E-07, -0.8169335722923281, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -7.97039547E-07, -0.809128403663635, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -7.77363539E-07, -0.80167782306671109, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -7.90712647E-07, -0.79419916868209806, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -7.8111799000000006E-07, -0.786983907222748, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -7.807008160000001E-07, -0.77918922901153609, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -7.84663825E-07, -0.772135436534882, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -7.645011240000001E-07, -0.764418065547943, 0.0017945, 0.0017945
DataValue, 0.0017955, -7.8647150300000008E-07, -0.7567778825759891, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -7.85011423E-07, -0.749225556850433, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -7.81813242E-07, -0.7419049143791201, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -7.71036639E-07, -0.734363079071045, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -7.97039547E-07, -0.72676503658294711, 0.0017995, 0.0017995
DataValue, 0.0018005, -7.64779259E-07, -0.71904414892196611, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -8.0044634400000008E-07, -0.711744546890259, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -7.8876587400000006E-07, -0.70426595211029008, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -7.61233423E-07, -0.696355402469635, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -8.0802470800000009E-07, -0.689027786254883, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -7.61859155E-07, -0.681373596191406, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -7.79936045E-07, -0.6739475727081301, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -8.0135015400000009E-07, -0.666040599346161, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -7.85359077E-07, -0.65885341167449907, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -7.7750257800000011E-07, -0.651153564453125, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -7.8939160600000006E-07, -0.64347475767135609, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -7.70063252E-07, -0.63620680570602406, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -7.88209661E-07, -0.628503441810608, 0.0018125, 0.0018125
DataValue, 0.0018135, -7.8348188E-07, -0.620901942253113, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -7.940498680000001E-07, -0.613272309303284, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -7.67629842E-07, -0.606172859668732, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -7.71036639E-07, -0.598308026790619, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -7.8904400900000007E-07, -0.59110677242279008, 0.0018175, 0.0018175
DataValue, 0.0018185, -7.88835393E-07, -0.583431482315063, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -7.4586802200000007E-07, -0.575872123241425, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -7.7430439700000011E-07, -0.56879723072052, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -7.79310255E-07, -0.56133264303207409, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -7.58660917E-07, -0.553815364837646, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -7.75138687E-07, -0.546715974807739, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -7.85011423E-07, -0.539023160934448, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -7.6262392700000009E-07, -0.53164279460907, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -7.76112074E-07, -0.52397108078002907, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -7.683250940000001E-07, -0.51667499542236306, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -7.8389899700000009E-07, -0.50912261009216309, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -7.66308858E-07, -0.50145441293716408, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -7.87514409E-07, -0.49409511685371404, 0.0018305, 0.0018305
DataValue, 0.0018315, -7.64084007E-07, -0.48621621727943404, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -7.705499460000001E-07, -0.47836890816688504, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -7.79310255E-07, -0.471041262149811, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -7.6749080300000005E-07, -0.46375221014022805, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -7.9634423900000007E-07, -0.455824166536331, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -7.81187509E-07, -0.448605328798294, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -7.5532364000000009E-07, -0.441095113754272, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -7.62832485E-07, -0.43345496058464006, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -7.756253810000001E-07, -0.426116764545441, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -7.70132772E-07, -0.41874346137046803, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -7.6874226800000006E-07, -0.41121917963027904, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -7.7499964800000009E-07, -0.40350529551506004, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -7.6589168400000006E-07, -0.396184653043747, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -7.75138687E-07, -0.38846725225448603, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -7.90086858E-07, -0.381336212158203, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -7.50804418E-07, -0.374124437570572, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -7.8014460300000007E-07, -0.36695477366447404, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -7.7659876800000009E-07, -0.35943049192428606, 0.0018485, 0.0018485
DataValue, 0.0018495, -7.6019051700000006E-07, -0.352123886346817, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -7.70688985E-07, -0.34445914626121504, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -7.7958839E-07, -0.33677688241004905, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -7.606772100000001E-07, -0.329245567321777, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -7.51082553E-07, -0.32169321179389904, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -7.7242714300000011E-07, -0.313993364572525, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -7.7639015200000005E-07, -0.306367248296738, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -7.6172005900000008E-07, -0.29843568801879905, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -7.5921713000000006E-07, -0.291055351495743, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -7.6415352600000011E-07, -0.28370311856269803, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -7.756253810000001E-07, -0.276400029659271, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -7.4301743800000007E-07, -0.268759876489639, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -7.83829478E-07, -0.260926634073257, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -7.610248080000001E-07, -0.253493636846542, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -7.7034138700000006E-07, -0.24643984436988803, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -7.72357623E-07, -0.23872596025466902, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -7.70688985E-07, -0.23085056245327001, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -7.7152333200000009E-07, -0.22321392595768003, 0.0018665, 0.0018665
DataValue, 0.0018675, -7.6192867500000011E-07, -0.215412274003029, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -7.5949526500000007E-07, -0.208312824368477, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -7.75138687E-07, -0.20093952119350403, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -7.791016970000001E-07, -0.19334150850772902, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -7.65404991E-07, -0.18572594225406602, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -7.26678763E-07, -0.178215697407722, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -7.946756000000001E-07, -0.171449810266495, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -7.43434612E-07, -0.16368326544761702, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -7.70480426E-07, -0.15646795928478202, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -7.73539568E-07, -0.148652255535126, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -7.33283741E-07, -0.14101561903953502, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -7.80839855E-07, -0.133737117052078, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -7.47953834E-07, -0.12626901268959, 0.0018795, 0.0018795
DataValue, 0.0018805, -7.7277479700000009E-07, -0.118948370218277, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -7.55879853E-07, -0.11179625988006602, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -7.60329556E-07, -0.10467575490474701, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -7.4899674000000008E-07, -0.097119875252247009, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -7.533769240000001E-07, -0.08946567773819, 0.0018845, 0.0018845
DataValue, 0.0018855, -7.69854694E-07, -0.081902772188187, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -7.38081098E-07, -0.07438200712204, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -7.5984286200000007E-07, -0.06680154055357, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -7.66656456E-07, -0.059098195284605005, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -7.6144198100000006E-07, -0.051517736166716004, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -7.73539568E-07, -0.043733630329370006, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -7.4009733500000009E-07, -0.036202326416969, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -7.7785023200000009E-07, -0.028857108205557, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -7.70758504E-07, -0.021508380770683, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -7.48162449E-07, -0.013878765515983, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -7.549760430000001E-07, -0.006301816552877, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -7.48579566E-07, 0.001085533061996, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -7.7764161700000006E-07, 0.0086449263617400015, 0.0018975, 0.0018975
DataValue, 0.0018985, -7.60260036E-07, 0.016407964751124, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -7.87305851E-07, 0.023949801921844, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -5.59884768E-07, 0.027611877769232, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -5.3624575E-07, 0.027274811640382, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -5.30683621E-07, 0.027646988630295, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -5.2581680200000008E-07, 0.027927875518799, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -5.2679018800000007E-07, 0.027773387730122, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -5.3409041800000007E-07, 0.027812009677291003, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -5.13510599E-07, 0.027794454246759002, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -5.2011563400000007E-07, 0.027857653796673, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -5.02525438E-07, 0.027629433199763003, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -4.87507691E-07, 0.027804987505078003, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -5.12884867E-07, 0.027446854859591002, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -4.92374568E-07, 0.027338011190295, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -4.90427794E-07, 0.027288855984807, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -5.0906089700000006E-07, 0.027243211865425002, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -4.8458758800000007E-07, 0.027243211865425002, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -4.78330207E-07, 0.027285344898701002, 0.0019155, 0.0019155
DataValue, 0.0019165, -5.0801799000000009E-07, 0.027102768421173002, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -5.0558458E-07, 0.027106279507279, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -4.7944263300000009E-07, 0.026979880407453003, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -4.945299E-07, 0.027134368196130004, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -4.84379029E-07, 0.027215123176575002, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -4.9119262300000008E-07, 0.027506543323398, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -4.9696331000000007E-07, 0.027330989018083004, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -4.866734E-07, 0.027408232912421, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -4.8736865200000009E-07, 0.027313433587551002, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -5.08921858E-07, 0.027316944673657, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -4.89802062E-07, 0.027250234037638002, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -4.99257681E-07, 0.027517076581717002, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -4.8451806800000009E-07, 0.027443343773484, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -4.70890882E-07, 0.027264278382063002, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -5.21645177E-07, 0.027506543323398, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -4.77009223E-07, 0.027590811252594, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -5.03498768E-07, 0.027548678219318, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -5.1184196100000008E-07, 0.027819031849504003, 0.0019335, 0.0019335
DataValue, 0.0019345, -4.7367194600000005E-07, 0.028064807876945003, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -5.08852338E-07, 0.027752321213484, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -5.0203874500000007E-07, 0.027854142710567003, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -4.94599419E-07, 0.027941919863224002, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -4.88481078E-07, 0.027731254696846, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -4.92096433E-07, 0.027748810127378003, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -4.95920403E-07, 0.028089387342334002, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -4.7826068800000006E-07, 0.027896275743842004, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -4.93695552E-07, 0.027780409902334, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -4.9244408700000009E-07, 0.027738276869059, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -4.79998846E-07, 0.027566233649850003, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -4.8994115800000008E-07, 0.027618899941444, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -4.98006216E-07, 0.027531122788787003, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -4.7673111700000004E-07, 0.027499521151185, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -5.056541E-07, 0.027274811640382, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -4.79234075E-07, 0.027264278382063002, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -4.7791303400000007E-07, 0.027225656434894004, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -4.96198538E-07, 0.027506543323398, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -4.9626805800000009E-07, 0.027710188180208, 0.0019525, 0.0019525
DataValue, 0.0019535, -4.9306982E-07, 0.027654010802507, 0.0019535, 0.0019535
DataValue, 0.0019545, -4.7638346200000005E-07, 0.027889253571630003, 0.0019545, 0.0019545
DataValue, 0.0019555, -4.9564232500000008E-07, 0.027899786829948002, 0.0019555, 0.0019555
DataValue, 0.0019565, -4.7374146600000003E-07, 0.027759343385696002, 0.0019565, 0.0019565
DataValue, 0.0019575, -5.0614079300000008E-07, 0.028085876256227, 0.0019575, 0.0019575
DataValue, 0.0019585, -4.79094979E-07, 0.027934897691011002, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -5.0266447700000007E-07, 0.028142053633928, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -4.7290714600000004E-07, 0.027913831174374, 0.0019605, 0.0019605
DataValue, 0.0019615, -4.94599419E-07, 0.028057785704732004, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -4.9244408700000009E-07, 0.028096409514546002, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -4.8396185500000006E-07, 0.028057785704732004, 0.0019635, 0.0019635
DataValue, 0.0019645, -4.85421936E-07, 0.027910320088267004, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -4.94599419E-07, 0.028328141197562003, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -4.98075735E-07, 0.028286008164287002, 0.0019665, 0.0019665
DataValue, 0.0019675, -4.8451806800000009E-07, 0.02812098711729, 0.0019675, 0.0019675
DataValue, 0.0019685, -4.80068366E-07, 0.028173653408885002, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -4.78608342E-07, 0.028071830049157004, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -4.87299133E-07, 0.028349207714200002, 0.0019705, 0.0019705
DataValue, 0.0019715, -4.87924865E-07, 0.028015652671456004, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -4.7492341100000006E-07, 0.028015652671456004, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -4.9063641000000006E-07, 0.028335163369775002, 0.0019735, 0.0019735
DataValue, 0.0019745, -4.83057988E-07, 0.028026185929775002, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -4.7047373600000006E-07, 0.02768912166357, 0.0019755000000000003, 0.0019755000000000003
