
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0014750000000000002, 2.6437967900000004E-07, -2.8247699737548833, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.3530493800000002E-07, -2.8851001262664804, 0.001485, 0.001485
DataValue, 0.001495, 2.21001955E-07, -2.9447224140167241, 0.001495, 0.001495
DataValue, 0.001505, -1.9637376200000002E-07, -2.9449551105499272, 0.001505, 0.001505
DataValue, 0.001515, -2.38376742E-07, -2.8850421905517583, 0.001515, 0.001515
DataValue, 0.001525, -2.91866684E-07, -2.8248975276947021, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.72630899E-07, -2.7653393745422363, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4896331800000005E-07, -2.7055013179779053, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.0199223E-07, -2.6451127529144292, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.88242063E-07, -2.585173606872559, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.67757684E-07, -2.5258431434631352, 0.001575, 0.001575
DataValue, 0.001585, -3.04605067E-07, -2.4655318260192871, 0.001585, 0.001585
DataValue, 0.001595, -2.9700197500000004E-07, -2.4054005146026611, 0.001595, 0.001595
DataValue, 0.001605, -2.6859990500000004E-07, -2.3457951545715332, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.82526628E-07, -2.286017894744873, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.25810447E-07, -2.2258563041687012, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.80187749E-07, -2.1659243106842041, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.76508473E-07, -2.1057784557342534, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.1436343300000003E-07, -2.0459072589874272, 0.001655, 0.001655
DataValue, 0.001665, -2.84119267E-07, -1.9856857061386111, 0.001665, 0.001665
DataValue, 0.001675, -2.65309495E-07, -1.92580246925354, 0.001675, 0.001675
DataValue, 0.001685, -3.1629312500000004E-07, -1.86618173122406, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0069665500000003E-07, -1.8062340021133421, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.75187688E-07, -1.7459409236907961, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.0769646700000003E-07, -1.6860506534576421, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.91849886E-07, -1.6265401840209961, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7002929E-07, -1.5659123659133911, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.94149515E-07, -1.5062257051467902, 0.001745, 0.001745
DataValue, 0.001755, -3.0939071400000004E-07, -1.446810245513916, 0.001755, 0.001755
DataValue, 0.001765, -2.5936492400000004E-07, -1.3861353397369391, 0.001765, 0.001765
DataValue, 0.001775, -2.92738349E-07, -1.3259633779525761, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.11745708E-07, -1.2661136388778691, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.67211846E-07, -1.206068158149719, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.8279498600000004E-07, -1.14587140083313, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0581583100000004E-07, -1.0864003896713261, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.8232622600000004E-07, -1.026370644569397, 0.001825, 0.001825
DataValue, 0.001835, -2.74654468E-07, -0.96568834781646706, 0.001835, 0.001835
DataValue, 0.001845, -3.03617099E-07, -0.906071782112122, 0.001845, 0.001845
DataValue, 0.001855, -2.7805137400000004E-07, -0.846346020698547, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.79307699E-07, -0.7860426902771, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8798632500000004E-07, -0.7259717583656311, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.00497675E-07, -0.666039943695068, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.6903993000000004E-07, -0.60583770275116, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.99754959E-07, -0.545451581478119, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.94639989E-07, -0.48600968718528703, 0.001915, 0.001915
DataValue, 0.001925, -2.69683852E-07, -0.42622020840644803, 0.001925, 0.001925
DataValue, 0.001935, -2.86721587E-07, -0.36587035655975303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9329677900000003E-07, -0.30582517385482805, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.89475281E-07, -0.24595502018928503, 0.001955, 0.001955
DataValue, 0.001965, -2.81075501E-07, -0.18589784204959903, 0.001965, 0.001965
DataValue, 0.001975, -2.93544815E-07, -0.12583468854427302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.9140844000000005E-07, -0.066149450838566, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.8150222400000005E-07, -0.006022542249411, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.9991682E-07, 0.054488971829414007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.91064424E-07, 0.11420943588018401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.04652701E-07, 0.173864036798477, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0738186800000004E-07, 0.234094485640526, 0.002035, 0.002035
DataValue, 0.002045, -2.98657E-07, 0.29443413019180303, 0.002045, 0.002045
DataValue, 0.002055, -2.97271754E-07, 0.353938341140747, 0.002055, 0.002055
DataValue, 0.002065, -3.1451548900000003E-07, 0.41398352384567305, 0.002065, 0.002065
DataValue, 0.002075, -2.9949640600000004E-07, 0.47405478358268704, 0.002075, 0.002075
DataValue, 0.002085, -3.25022881E-07, 0.533343434333801, 0.002085, 0.002085
DataValue, 0.002095, -3.1556930900000005E-07, 0.59323227405548107, 0.002095, 0.002095
DataValue, 0.002105, -3.31120901E-07, 0.653833210468292, 0.002105, 0.002105
DataValue, 0.002115, -3.21861421E-07, 0.71343994140625, 0.002115, 0.002115
DataValue, 0.002125, -3.29906641E-07, 0.77322447299957309, 0.002125, 0.002125
DataValue, 0.002135, -3.4912699200000005E-07, 0.83367258310318, 0.002135, 0.002135
DataValue, 0.002145, -3.381179E-07, 0.89369523525238, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.61320247E-07, 0.95338928699493408, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6512912500000004E-07, 1.0135190486907961, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.81915328E-07, 1.0740047693252561, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.90509882E-07, 1.1338622570037842, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.1494541800000005E-07, 1.1937447786331181, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.40162211E-07, 1.2538392543792731, 0.002205, 0.002205
DataValue, 0.002215, -4.5064086900000005E-07, 1.3139879703521731, 0.002215, 0.002215
DataValue, 0.002225, -4.87711759E-07, 1.3737757205963141, 0.002225, 0.002225
DataValue, 0.002235, -5.1555679200000005E-07, 1.43380331993103, 0.002235, 0.002235
DataValue, 0.002245, -5.36980792E-07, 1.4941774606704712, 0.002245, 0.002245
DataValue, 0.002255, -5.59911996E-07, 1.553863048553467, 0.002255, 0.002255
DataValue, 0.002265, -5.8370500300000006E-07, 1.613538503646851, 0.002265, 0.002265
DataValue, 0.002275, -5.940428310000001E-07, 1.674002051353455, 0.002275, 0.002275
DataValue, 0.002285, -6.1095443E-07, 1.7340247631073, 0.002285, 0.002285
DataValue, 0.002295, -6.06524054E-07, 1.7934085130691531, 0.002295, 0.002295
DataValue, 0.002305, -6.08197297E-07, 1.8537163734436042, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.6931020300000006E-07, 1.9140592813491821, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.59717193E-07, 1.9735612869262702, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.50866901E-07, 2.03350305557251, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.1261815800000009E-07, 2.094062328338623, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.97129633E-07, 2.1537163257598881, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.7743139900000005E-07, 2.2136907577514653, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6039784300000003E-07, 2.2739870548248291, 0.002375, 0.002375
DataValue, 0.002385, -4.4613759100000005E-07, 2.3335070610046391, 0.002385, 0.002385
DataValue, 0.002395, -4.2618714200000004E-07, 2.393401145935059, 0.002395, 0.002395
DataValue, 0.002405, -4.2109107300000005E-07, 2.4534776210784912, 0.002405, 0.002405
DataValue, 0.002415, -4.21987949E-07, 2.513434886932373, 0.002415, 0.002415
DataValue, 0.002425, -4.32814858E-07, 2.573217630386353, 0.002425, 0.002425
DataValue, 0.002435, -4.0935538000000003E-07, 2.6331899166107182, 0.002435, 0.002435
DataValue, 0.002445, -4.2885463400000006E-07, 2.6937532424926762, 0.002445, 0.002445
DataValue, 0.002455, -4.4894102300000005E-07, 2.7534899711608891, 0.002455, 0.002455
DataValue, 0.002465, -4.5608166500000005E-07, 2.8134641647338872, 0.002465, 0.002465
DataValue, 0.002475, -4.7065020700000006E-07, 2.8738636970520024, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.08823291E-07, 2.9336352348327641, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.39812959E-07, 2.9934730529785161, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.5273539000000004E-08, 2.9936404228210454, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 4.7189062000000006E-08, 2.9338572025299072, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 9.8050052000000011E-08, 2.8737070560455322, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.0940808400000001E-07, 2.813615083694458, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.27470926E-07, 2.7539231777191162, 0.002545, 0.002545
DataValue, 0.002555, 1.4481486200000002E-07, 2.6939902305603032, 0.002555, 0.002555
DataValue, 0.002565, 1.6183649600000002E-07, 2.6334402561187744, 0.002565, 0.002565
DataValue, 0.002575, 1.66161797E-07, 2.5735170841217041, 0.002575, 0.002575
DataValue, 0.002585, 1.7832771000000001E-07, 2.513938188552856, 0.002585, 0.002585
DataValue, 0.002595, 1.7810349100000002E-07, 2.4538331031799321, 0.002595, 0.002595
DataValue, 0.002605, 1.8062874600000003E-07, 2.3936231136322021, 0.002605, 0.002605
DataValue, 0.002615, 2.01885285E-07, 2.333957433700562, 0.002615, 0.002615
DataValue, 0.002625, 1.85437514E-07, 2.2742810249328613, 0.002625, 0.002625
DataValue, 0.002635, 1.8520628900000001E-07, 2.2141506671905522, 0.002635, 0.002635
DataValue, 0.002645, 1.94301123E-07, 2.1544952392578134, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0809120800000002E-07, 2.0945899486541752, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9617404200000001E-07, 2.0338385105133061, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.965454E-07, 1.9740782976150511, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.8993658600000002E-07, 1.9143656492233281, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.9671776400000002E-07, 1.8540143966674811, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.9159439500000002E-07, 1.7939156293869021, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.06802667E-07, 1.7343864440917971, 0.002715, 0.002715
DataValue, 0.002725, 1.9397180000000003E-07, 1.6744159460067751, 0.002725, 0.002725
DataValue, 0.002735, 1.95555344E-07, 1.6142636537551882, 0.002735, 0.002735
DataValue, 0.002745, 2.1140192500000002E-07, 1.5544470548629761, 0.002745, 0.002745
DataValue, 0.002755, 1.8555103100000003E-07, 1.4945430755615232, 0.002755, 0.002755
DataValue, 0.002765, 1.94892493E-07, 1.4342943429946902, 0.002765, 0.002765
DataValue, 0.002775, 1.94955561E-07, 1.3743737936019902, 0.002775, 0.002775
DataValue, 0.002785, 1.98993575E-07, 1.3144546747207642, 0.002785, 0.002785
DataValue, 0.002795, 2.0099612600000002E-07, 1.2545588016510012, 0.002795, 0.002795
DataValue, 0.002805, 1.8677231100000002E-07, 1.1944791078567512, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.97371506E-07, 1.1346057653427122, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9857667200000002E-07, 1.0745581388473511, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.93176533E-07, 1.013988137245178, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9368522400000002E-07, 0.954209208488464, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.86657402E-07, 0.89446163177490212, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.98836631E-07, 0.8342315554618831, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0234213600000002E-07, 0.77396303415298506, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.83972389E-07, 0.714185178279877, 0.002885, 0.002885
DataValue, 0.002895, 1.9097569700000002E-07, 0.65442460775375411, 0.002895, 0.002895
DataValue, 0.002905, 1.79853799E-07, 0.594107508659363, 0.002905, 0.002905
DataValue, 0.002915, 2.0399363600000002E-07, 0.53431129455566406, 0.002915, 0.002915
DataValue, 0.002925, 1.88918492E-07, 0.475076168775558, 0.002925, 0.002925
DataValue, 0.002935, 1.8702945700000002E-07, 0.41453683376312306, 0.002935, 0.002935
DataValue, 0.002945, 2.0104587900000002E-07, 0.35421621799469005, 0.002945, 0.002945
DataValue, 0.002955, 1.9277854300000002E-07, 0.294932842254639, 0.002955, 0.002955
DataValue, 0.002965, 1.9949035800000002E-07, 0.23476508259773202, 0.002965, 0.002965
DataValue, 0.002975, 1.9765177200000002E-07, 0.17453075945377303, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9207296000000002E-07, 0.114780008792877, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.0902382400000003E-07, 0.054898940026760004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.07323964E-07, -0.0055273403413590005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.1945554400000002E-07, -0.065634526312351, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.13021195E-07, -0.12532962858676902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.2338495900000002E-07, -0.185158908367157, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.4200204500000003E-07, -0.24518685042858102, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.3569241100000003E-07, -0.304875612258911, 0.003055, 0.003055
DataValue, 0.003065, 2.5443841900000003E-07, -0.36489510536193803, 0.003065, 0.003065
DataValue, 0.003075, 2.65966008E-07, -0.425213247537613, 0.003075, 0.003075
DataValue, 0.003085, 2.74482773E-07, -0.485216528177261, 0.003085, 0.003085
DataValue, 0.003095, 2.81501514E-07, -0.544956743717194, 0.003095, 0.003095
DataValue, 0.003105, 2.81899503E-07, -0.605256915092468, 0.003105, 0.003105
DataValue, 0.003115, 3.18753877E-07, -0.665407776832581, 0.003115, 0.003115
DataValue, 0.003125, 3.3102699600000003E-07, -0.725005328655243, 0.003125, 0.003125
DataValue, 0.003135, 3.31368227E-07, -0.784972310066223, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.4323005600000003E-07, -0.845580339431763, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.5463082800000003E-07, -0.90542936325073209, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.6434644800000004E-07, -0.965061724185944, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.8634851800000004E-07, -1.0258074998855591, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.7757459400000005E-07, -1.0856469869613652, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.7483843600000003E-07, -1.145366430282593, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.8197416100000003E-07, -1.2056095600128172, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.92535526E-07, -1.2658786773681641, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.7162652700000005E-07, -1.3254935741424561, 0.003225, 0.003225
DataValue, 0.003235, 3.68778956E-07, -1.3852545022964482, 0.003235, 0.003235
DataValue, 0.003245, 3.58855914E-07, -1.4457360506057742, 0.003245, 0.003245
DataValue, 0.003255, 3.51254243E-07, -1.5055910348892212, 0.003255, 0.003255
DataValue, 0.003265, 3.4390549800000004E-07, -1.5654622316360471, 0.003265, 0.003265
DataValue, 0.003275, 3.29723036E-07, -1.62569797039032, 0.003275, 0.003275
DataValue, 0.003285, 3.0879090200000004E-07, -1.6854509115219121, 0.003285, 0.003285
DataValue, 0.003295, 3.0223603200000004E-07, -1.7451959848403931, 0.003295, 0.003295
DataValue, 0.003305, 2.9618357200000004E-07, -1.8053944110870361, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.9577015E-07, -1.8655173778533942, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.69795947E-07, -1.9255555868148802, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.6218515400000004E-07, -1.98546028137207, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.6876873000000004E-07, -2.0456199645996094, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.58032912E-07, -2.105718612670898, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.41054011E-07, -2.1653883457183842, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.41597746E-07, -2.2251441478729252, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3678057900000002E-07, -2.2854547500610352, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.4016625800000004E-07, -2.3452765941619873, 0.003395, 0.003395
DataValue, 0.003405, 2.3415371700000003E-07, -2.4045226573944092, 0.003405, 0.003405
DataValue, 0.003415, 2.33183286E-07, -2.4649059772491464, 0.003415, 0.003415
DataValue, 0.003425, 2.2122827700000003E-07, -2.5251557826995854, 0.003425, 0.003425
DataValue, 0.003435, 2.36526233E-07, -2.584668874740601, 0.003435, 0.003435
DataValue, 0.003445, 2.3719327700000002E-07, -2.6449859142303471, 0.003445, 0.003445
DataValue, 0.003455, 2.32191823E-07, -2.7051911354064941, 0.003455, 0.003455
DataValue, 0.003465, 2.2890843400000001E-07, -2.7648091316223153, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.41438698E-07, -2.824815034866333, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3288409100000002E-07, -2.8850181102752694, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.3744411200000003E-07, -2.9444983005523682, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.1157711700000002E-07, -2.944476842880249, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.54215621E-07, -2.8848831653594971, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.67186635E-07, -2.8248164653778081, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7235623200000003E-07, -2.7651214599609384, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.81737641E-07, -2.705452680587769, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8277116800000004E-07, -2.645380020141602, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.88713636E-07, -2.5851278305053711, 0.003565, 0.003565
DataValue, 0.003575, -2.86069252E-07, -2.5257339477539062, 0.003575, 0.003575
DataValue, 0.003585, -2.87206461E-07, -2.4656918048858643, 0.003585, 0.003585
DataValue, 0.003595, -2.8327633600000003E-07, -2.4051747322082524, 0.003595, 0.003595
DataValue, 0.003605, -3.0037927000000005E-07, -2.3456883430480961, 0.003605, 0.003605
DataValue, 0.003615, -2.7660166800000004E-07, -2.2861061096191411, 0.003615, 0.003615
DataValue, 0.003625, -2.97107789E-07, -2.2259163856506352, 0.003625, 0.003625
DataValue, 0.003635, -2.9751836900000005E-07, -2.1660561561584473, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7914723E-07, -2.1060423851013184, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9352028700000003E-07, -2.0462856292724609, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9950902600000003E-07, -1.9861695766448981, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8034961E-07, -1.9261698722839362, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.90934082E-07, -1.8660496473312382, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.95014161E-07, -1.8060379028320313, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9140423400000003E-07, -1.7460113763809202, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.88449485E-07, -1.6861267089843752, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.86959136E-07, -1.6263461112976072, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.88284809E-07, -1.5661123991012571, 0.003735, 0.003735
DataValue, 0.003745, -2.8535666300000003E-07, -1.5063560009002692, 0.003745, 0.003745
DataValue, 0.003755, -2.93018616E-07, -1.4464521408081061, 0.003755, 0.003755
DataValue, 0.003765, -2.9054101E-07, -1.3859109878540041, 0.003765, 0.003765
DataValue, 0.003775, -2.83675035E-07, -1.3260116577148442, 0.003775, 0.003775
DataValue, 0.003785, -2.9398134400000005E-07, -1.2663397789001472, 0.003785, 0.003785
DataValue, 0.003795, -2.83853723E-07, -1.205701470375061, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9935625900000004E-07, -1.1457144021987922, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.72185275E-07, -1.086270689964294, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9675675300000005E-07, -1.0262519121170042, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.87506367E-07, -0.965708374977112, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8007704600000004E-07, -0.90609538555145308, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9009046900000003E-07, -0.8460558056831361, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.91112059E-07, -0.78555345535278309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.79885768E-07, -0.725618481636047, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.89571972E-07, -0.665931522846222, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8853847300000003E-07, -0.60575282573699907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.80386757E-07, -0.54543077945709206, 0.003905, 0.003905
DataValue, 0.003915, -2.87694832E-07, -0.485566258430481, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.8903593800000003E-07, -0.425628155469894, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.87451712E-07, -0.36572173237800604, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8062007100000003E-07, -0.30578887462616, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.95103831E-07, -0.245866611599922, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.89744321E-07, -0.186150029301643, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8425870400000004E-07, -0.126115038990974, 0.003975, 0.003975
DataValue, 0.003985, -2.95185117E-07, -0.0660180747509, 0.003985, 0.003985
DataValue, 0.003995, -2.93937205E-07, -0.0062719043344260008, 0.003995, 0.003995
DataValue, 0.004005, -3.0831515100000004E-07, 0.05418149754405, 0.004005, 0.004005
DataValue, 0.004015, -2.7961249300000004E-07, 0.11397944390773801, 0.004015, 0.004015
DataValue, 0.004025, -3.0286526E-07, 0.173486113548279, 0.004025, 0.004025
DataValue, 0.004035, -3.0224237E-07, 0.23387928307056402, 0.004035, 0.004035
DataValue, 0.004045, -3.05359691E-07, 0.294354170560837, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.13857555E-07, 0.35404998064041104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1499334300000005E-07, 0.41382959485054005, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.94647691E-07, 0.47418367862701405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.2694976000000003E-07, 0.533502995967865, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2822779900000003E-07, 0.59350979328155506, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.17617406E-07, 0.6537617444992061, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.2403633600000003E-07, 0.71342617273330711, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.24044748E-07, 0.773502707481384, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.5505195200000003E-07, 0.833958923816681, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.4398891600000004E-07, 0.89374071359634411, 0.004145, 0.004145
DataValue, 0.004155, -3.54845241E-07, 0.95354288816452, 0.004155, 0.004155
DataValue, 0.004165, -3.6691727700000003E-07, 1.01377546787262, 0.004165, 0.004165
DataValue, 0.004175, -3.8135479500000004E-07, 1.0742309093475342, 0.004175, 0.004175
DataValue, 0.004185, -4.0644826500000005E-07, 1.1342835426330571, 0.004185, 0.004185
DataValue, 0.004195, -4.14401683E-07, 1.1941026449203491, 0.004195, 0.004195
DataValue, 0.004205, -4.53857695E-07, 1.2542041540145872, 0.004205, 0.004205
DataValue, 0.004215, -4.4637303600000005E-07, 1.314369797706604, 0.004215, 0.004215
