
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 2.56419952E-07, -2.82506799697876, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.90201143E-07, -2.8853235244750981, 0.001485, 0.001485
DataValue, 0.001495, 2.7780191700000003E-07, -2.9448802471160893, 0.001495, 0.001495
DataValue, 0.001505, -2.24084971E-07, -2.9451084136962891, 0.001505, 0.001505
DataValue, 0.001515, -2.67273521E-07, -2.8857314586639404, 0.001515, 0.001515
DataValue, 0.001525, -2.9144627E-07, -2.8253858089447021, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9453909200000003E-07, -2.76533055305481, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9057324000000004E-07, -2.7057921886444092, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9695013400000003E-07, -2.6457784175872803, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.1068066200000005E-07, -2.5851306915283203, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9553896800000003E-07, -2.525793075561523, 0.001575, 0.001575
DataValue, 0.001585, -2.9938991000000003E-07, -2.4658753871917733, 0.001585, 0.001585
DataValue, 0.001595, -3.0160333600000003E-07, -2.4055347442626953, 0.001595, 0.001595
DataValue, 0.001605, -3.0276999E-07, -2.3459043502807622, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.05714252E-07, -2.2863621711730961, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.0770488E-07, -2.226032018661499, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.02337668E-07, -2.166313648223877, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.88321246E-07, -2.106601238250732, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.05707943E-07, -2.046514511108398, 0.001655, 0.001655
DataValue, 0.001665, -3.00078653E-07, -1.9862515926361082, 0.001665, 0.001665
DataValue, 0.001675, -3.0449155E-07, -1.9265418052673342, 0.001675, 0.001675
DataValue, 0.001685, -2.90205378E-07, -1.8667142391204832, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0503949200000005E-07, -1.8064552545547492, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.03902993E-07, -1.7463656663894651, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.97343206E-07, -1.6867519617080691, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.93521708E-07, -1.6266270875930791, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.92061486E-07, -1.5664554834365851, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9655214500000004E-07, -1.5066812038421631, 0.001745, 0.001745
DataValue, 0.001755, -2.9510943E-07, -1.4467765092849731, 0.001755, 0.001755
DataValue, 0.001765, -2.9656826E-07, -1.3862537145614622, 0.001765, 0.001765
DataValue, 0.001775, -2.8324973300000004E-07, -1.3265212774276731, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9021657600000003E-07, -1.2667744159698491, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.9426721000000004E-07, -1.2065417766571052, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9839213800000004E-07, -1.1464986801147461, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7807308800000003E-07, -1.0868983268737791, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7962721600000004E-07, -1.0266013145446782, 0.001825, 0.001825
DataValue, 0.001835, -2.9814268000000003E-07, -0.96613210439682007, 0.001835, 0.001835
DataValue, 0.001845, -2.77621865E-07, -0.90627920627594, 0.001845, 0.001845
DataValue, 0.001855, -2.8856928200000004E-07, -0.8464580178260801, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.72283387E-07, -0.786015868186951, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.83505472E-07, -0.72618871927261308, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8536578600000003E-07, -0.66634923219680808, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.85588584E-07, -0.606283605098724, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7209839000000004E-07, -0.54600208997726407, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.70938074E-07, -0.486231952905655, 0.001915, 0.001915
DataValue, 0.001925, -2.84875995E-07, -0.42635405063629106, 0.001925, 0.001925
DataValue, 0.001935, -2.89591583E-07, -0.36633738875389105, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.79497584E-07, -0.30642178654670704, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.7213204100000003E-07, -0.24639843404293102, 0.001955, 0.001955
DataValue, 0.001965, -2.80716051E-07, -0.18620391190052002, 0.001965, 0.001965
DataValue, 0.001975, -2.88449485E-07, -0.12626402080059002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.89279768E-07, -0.06657315045595201, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.81780387E-07, -0.0065938211046160005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8823575300000004E-07, 0.053729970008135, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.91581529E-07, 0.11336097121238702, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.9579050000000004E-07, 0.173083886504173, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0742251100000004E-07, 0.23373417556285903, 0.002035, 0.002035
DataValue, 0.002045, -2.95206121E-07, 0.293882220983505, 0.002045, 0.002045
DataValue, 0.002055, -3.0198592100000005E-07, 0.35340932011604304, 0.002055, 0.002055
DataValue, 0.002065, -2.98186137E-07, 0.41352283954620406, 0.002065, 0.002065
DataValue, 0.002075, -3.26353472E-07, 0.47373321652412403, 0.002075, 0.002075
DataValue, 0.002085, -3.0694394600000004E-07, 0.533006370067596, 0.002085, 0.002085
DataValue, 0.002095, -3.19767793E-07, 0.593099474906921, 0.002095, 0.002095
DataValue, 0.002105, -3.2556101800000005E-07, 0.6537311077117921, 0.002105, 0.002105
DataValue, 0.002115, -3.1967741200000005E-07, 0.713170111179352, 0.002115, 0.002115
DataValue, 0.002125, -3.2886330800000003E-07, 0.773023009300232, 0.002125, 0.002125
DataValue, 0.002135, -3.3850537300000003E-07, 0.833276391029358, 0.002135, 0.002135
DataValue, 0.002145, -3.32215365E-07, 0.893237054347992, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.39420467E-07, 0.952974379062653, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.4714688000000005E-07, 1.012991786003113, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.44232745E-07, 1.0735740661621092, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.4959154500000004E-07, 1.1336245536804201, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.48807475E-07, 1.1933640241622932, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.6109531700000003E-07, 1.2535568475723271, 0.002205, 0.002205
DataValue, 0.002215, -3.5562510400000004E-07, 1.3135576248168952, 0.002215, 0.002215
DataValue, 0.002225, -3.5613030000000003E-07, 1.3733443021774292, 0.002225, 0.002225
DataValue, 0.002235, -3.7331938100000004E-07, 1.4334810972213752, 0.002235, 0.002235
DataValue, 0.002245, -3.6400314200000005E-07, 1.4939175844192512, 0.002245, 0.002245
DataValue, 0.002255, -3.64840446E-07, 1.5534644126892092, 0.002255, 0.002255
DataValue, 0.002265, -3.6758712E-07, 1.6132658720016482, 0.002265, 0.002265
DataValue, 0.002275, -3.81246878E-07, 1.6736685037612922, 0.002275, 0.002275
DataValue, 0.002285, -3.6711205100000004E-07, 1.7335400581359861, 0.002285, 0.002285
DataValue, 0.002295, -3.78025874E-07, 1.793195366859436, 0.002295, 0.002295
DataValue, 0.002305, -3.8311421200000003E-07, 1.8534653186798102, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.77509451E-07, 1.9136320352554321, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.8333911300000005E-07, 1.9731583595275881, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.95058009E-07, 2.033025979995728, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.89972456E-07, 2.0933904647827153, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.97867041E-07, 2.153079748153687, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.96934411E-07, 2.2131063938140874, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.18843285E-07, 2.273176908493042, 0.002375, 0.002375
DataValue, 0.002385, -4.15037192E-07, 2.3329017162323002, 0.002385, 0.002385
DataValue, 0.002395, -4.20012043E-07, 2.3925695419311523, 0.002395, 0.002395
DataValue, 0.002405, -4.3655509800000004E-07, 2.4527556896209721, 0.002405, 0.002405
DataValue, 0.002415, -4.4045367500000005E-07, 2.512955904006958, 0.002415, 0.002415
DataValue, 0.002425, -4.43592029E-07, 2.5726087093353271, 0.002425, 0.002425
DataValue, 0.002435, -4.71875694E-07, 2.632542610168457, 0.002435, 0.002435
DataValue, 0.002445, -4.8098667100000007E-07, 2.692936897277832, 0.002445, 0.002445
DataValue, 0.002455, -5.00225951E-07, 2.753065824508667, 0.002455, 0.002455
DataValue, 0.002465, -5.21429229E-07, 2.812818288803101, 0.002465, 0.002465
DataValue, 0.002475, -5.82985422E-07, 2.8728642463684082, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.0254836900000007E-07, 2.9329235553741464, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.61114768E-07, 2.992839097976685, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1348396400000001E-07, 2.9929039478302, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.218248E-08, 2.9333710670471191, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 7.9608846E-08, 2.8732962608337402, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.03688429E-07, 2.8131835460662842, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.45321465E-07, 2.753375768661499, 0.002545, 0.002545
DataValue, 0.002555, 1.6715957000000002E-07, 2.6936066150665283, 0.002555, 0.002555
DataValue, 0.002565, 1.73962476E-07, 2.6330850124359131, 0.002565, 0.002565
DataValue, 0.002575, 1.7684647E-07, 2.5731062889099121, 0.002575, 0.002575
DataValue, 0.002585, 1.9342597600000002E-07, 2.5133345127105713, 0.002585, 0.002585
DataValue, 0.002595, 1.97250287E-07, 2.4533772468566903, 0.002595, 0.002595
DataValue, 0.002605, 1.9914632800000003E-07, 2.3933272361755371, 0.002605, 0.002605
DataValue, 0.002615, 2.00094348E-07, 2.3336126804351811, 0.002615, 0.002615
DataValue, 0.002625, 2.1643211300000003E-07, 2.273830890655518, 0.002625, 0.002625
DataValue, 0.002635, 1.9860890200000002E-07, 2.213581800460815, 0.002635, 0.002635
DataValue, 0.002645, 2.1535866800000003E-07, 2.153563499450684, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0691757600000002E-07, 2.0940172672271733, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.23068952E-07, 2.0337378978729252, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.9539489E-07, 1.9736106395721442, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.1162475200000002E-07, 1.9141000509262092, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1624923400000002E-07, 1.8536924123764043, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.00994023E-07, 1.7934725284576421, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.1322650000000002E-07, 1.7342251539230351, 0.002715, 0.002715
DataValue, 0.002725, 2.1099133100000002E-07, 1.6746258735656741, 0.002725, 0.002725
DataValue, 0.002735, 2.0126027800000002E-07, 1.614062547683716, 0.002735, 0.002735
DataValue, 0.002745, 2.0743186700000002E-07, 1.5540328025817871, 0.002745, 0.002745
DataValue, 0.002755, 2.1520662600000002E-07, 1.4944500923156741, 0.002755, 0.002755
DataValue, 0.002765, 2.133295E-07, 1.4341723918914802, 0.002765, 0.002765
DataValue, 0.002775, 1.89001881E-07, 1.3741294145584111, 0.002775, 0.002775
DataValue, 0.002785, 2.03306271E-07, 1.3143049478530882, 0.002785, 0.002785
DataValue, 0.002795, 2.0233723300000002E-07, 1.2542059421539311, 0.002795, 0.002795
DataValue, 0.002805, 2.03985934E-07, 1.1940504312515261, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.93009768E-07, 1.1341990232467651, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.98530429E-07, 1.0743609666824341, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.976763E-07, 1.013827919960022, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.0424518300000002E-07, 0.95369642972946211, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9210028800000002E-07, 0.89417040348053012, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.0434467300000003E-07, 0.834360837936401, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.76976101E-07, 0.773805618286133, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9216544400000002E-07, 0.714068949222565, 0.002885, 0.002885
DataValue, 0.002895, 1.8604009700000003E-07, 0.654323875904083, 0.002895, 0.002895
DataValue, 0.002905, 1.8147166300000002E-07, 0.593838751316071, 0.002905, 0.002905
DataValue, 0.002915, 1.80092727E-07, 0.53384214639663707, 0.002915, 0.002915
DataValue, 0.002925, 1.78419498E-07, 0.47448763251304604, 0.002925, 0.002925
DataValue, 0.002935, 1.7407177200000002E-07, 0.41429838538169905, 0.002935, 0.002935
DataValue, 0.002945, 1.7661734800000002E-07, 0.35432857275009205, 0.002945, 0.002945
DataValue, 0.002955, 1.74602889E-07, 0.294706732034683, 0.002955, 0.002955
DataValue, 0.002965, 1.8656490400000003E-07, 0.23449282348156003, 0.002965, 0.002965
DataValue, 0.002975, 1.50058753E-07, 0.17403696477413203, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.6863170100000003E-07, 0.11427283287048301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.66204543E-07, 0.054623164236546007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.6449418200000002E-07, -0.005740072578192, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.6005046200000002E-07, -0.06582929193973501, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.6640282800000002E-07, -0.12559729814529402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5601804600000002E-07, -0.18547344207763702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6663476300000002E-07, -0.245826452970505, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.6388108300000002E-07, -0.305534929037094, 0.003055, 0.003055
DataValue, 0.003065, 1.6908083500000001E-07, -0.365389227867126, 0.003065, 0.003065
DataValue, 0.003075, 1.55067923E-07, -0.425901472568512, 0.003075, 0.003075
DataValue, 0.003085, 1.67870752E-07, -0.48587375879287703, 0.003085, 0.003085
DataValue, 0.003095, 1.6395745200000002E-07, -0.54535824060440108, 0.003095, 0.003095
DataValue, 0.003105, 1.7505833200000002E-07, -0.605488300323486, 0.003105, 0.003105
DataValue, 0.003115, 1.82329302E-07, -0.665659248828888, 0.003115, 0.003115
DataValue, 0.003125, 1.7487055000000001E-07, -0.725399434566498, 0.003125, 0.003125
DataValue, 0.003135, 1.80189417E-07, -0.78541505336761508, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.9888007300000002E-07, -0.84598326683044411, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.0945263700000002E-07, -0.90559345483779907, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.2178952E-07, -0.96523857116699208, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.8941317100000002E-07, -1.0261244773864751, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.19320313E-07, -1.086030840873718, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.29394004E-07, -1.145793676376343, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.2892103900000003E-07, -1.205791234970093, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.3078484900000002E-07, -1.2659696340560911, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.41770124E-07, -1.3259475231170652, 0.003225, 0.003225
DataValue, 0.003235, 2.45276311E-07, -1.38592267036438, 0.003235, 0.003235
DataValue, 0.003245, 2.6222790000000004E-07, -1.4465619325637822, 0.003245, 0.003245
DataValue, 0.003255, 2.51035203E-07, -1.5062595605850222, 0.003255, 0.003255
DataValue, 0.003265, 2.70120353E-07, -1.5657916069030762, 0.003265, 0.003265
DataValue, 0.003275, 2.56728242E-07, -1.6259909868240361, 0.003275, 0.003275
DataValue, 0.003285, 2.7198206000000004E-07, -1.6860707998275761, 0.003285, 0.003285
DataValue, 0.003295, 2.78774451E-07, -1.7457866668701172, 0.003295, 0.003295
DataValue, 0.003305, 2.8042947500000003E-07, -1.8059312105178831, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.8192332E-07, -1.8660749197006232, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.8239978200000004E-07, -1.9260927438735962, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.83387038E-07, -1.9856356382370002, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.9361766000000004E-07, -2.0459151268005371, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.88387781E-07, -2.1058897972106934, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.0957144800000005E-07, -2.165393590927124, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.66583328E-07, -2.2253811359405522, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.8831001900000003E-07, -2.285846471786499, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.8810751500000004E-07, -2.3456165790557861, 0.003395, 0.003395
DataValue, 0.003405, 2.84348374E-07, -2.405340194702148, 0.003405, 0.003405
DataValue, 0.003415, 2.78360346E-07, -2.4657175540924072, 0.003415, 0.003415
DataValue, 0.003425, 2.8802063E-07, -2.5256402492523193, 0.003425, 0.003425
DataValue, 0.003435, 2.72580451E-07, -2.5852327346801762, 0.003435, 0.003435
DataValue, 0.003445, 2.8019613300000004E-07, -2.6455554962158203, 0.003445, 0.003445
DataValue, 0.003455, 2.78473863E-07, -2.7053737640380864, 0.003455, 0.003455
DataValue, 0.003465, 2.8227364600000004E-07, -2.7650187015533452, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.58664215E-07, -2.8250663280487061, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.7973649700000004E-07, -2.8853552341461182, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.8100052400000004E-07, -2.945059061050415, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.3044224000000002E-07, -2.9451334476470952, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.71408936E-07, -2.8854799270629883, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.9521032700000003E-07, -2.8251547813415532, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.93554621E-07, -2.7653212547302251, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9600209900000005E-07, -2.705795526504517, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9746442500000003E-07, -2.6456184387207031, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.74210947E-07, -2.5854606628417973, 0.003565, 0.003565
DataValue, 0.003575, -3.26918922E-07, -2.526214599609375, 0.003575, 0.003575
DataValue, 0.003585, -3.0578010500000004E-07, -2.4660804271698002, 0.003585, 0.003585
DataValue, 0.003595, -3.0781066600000004E-07, -2.4057047367095952, 0.003595, 0.003595
DataValue, 0.003605, -2.9853995900000004E-07, -2.3461146354675293, 0.003605, 0.003605
DataValue, 0.003615, -3.04607852E-07, -2.2862508296966553, 0.003615, 0.003615
DataValue, 0.003625, -3.03241535E-07, -2.225985050201416, 0.003625, 0.003625
DataValue, 0.003635, -3.01782734E-07, -2.1661965847015381, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9752610000000003E-07, -2.106818675994873, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0656065100000005E-07, -2.0467617511749272, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.84798233E-07, -1.9863111972808842, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.13740543E-07, -1.9264843463897712, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.94820751E-07, -1.8668814897537231, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0234326700000004E-07, -1.8065172433853152, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0019637600000004E-07, -1.7463899850845341, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.97744009E-07, -1.6867586374282841, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.96617316E-07, -1.626783132553101, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.00581064E-07, -1.5665333271026611, 0.003735, 0.003735
DataValue, 0.003745, -2.92034144E-07, -1.5067152976989751, 0.003745, 0.003745
DataValue, 0.003755, -2.8724150500000003E-07, -1.4467930793762212, 0.003755, 0.003755
DataValue, 0.003765, -2.69002783E-07, -1.3864825963974001, 0.003765, 0.003765
DataValue, 0.003775, -3.20552545E-07, -1.3264409303665161, 0.003775, 0.003775
DataValue, 0.003785, -2.8754701E-07, -1.266662001609802, 0.003785, 0.003785
DataValue, 0.003795, -2.85050476E-07, -1.206373810768127, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.89984655E-07, -1.1461971998214722, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.80530372E-07, -1.0868247747421271, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.81451065E-07, -1.026450991630554, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.93280664E-07, -0.96581017971038807, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.73151528E-07, -0.90637326240539506, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.8137890200000004E-07, -0.846373498439789, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.6806176800000004E-07, -0.785963416099548, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.97907263E-07, -0.72588688135147106, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.79658735E-07, -0.66610264778137207, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.83020597E-07, -0.606142342090607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8626684E-07, -0.54598271846771207, 0.003905, 0.003905
DataValue, 0.003915, -2.8198570600000004E-07, -0.48634746670723006, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.84893531E-07, -0.42631319165229803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.86911472E-07, -0.36601299047470104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8710346100000003E-07, -0.306240767240524, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8078824200000004E-07, -0.24640336632728602, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.5180810300000003E-07, -0.186281755566597, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.1721450000000004E-07, -0.126221761107445, 0.003975, 0.003975
DataValue, 0.003985, -2.89965044E-07, -0.066718965768814, 0.003985, 0.003985
DataValue, 0.003995, -2.8859031400000005E-07, -0.006708992645144, 0.003995, 0.003995
DataValue, 0.004005, -2.88586818E-07, 0.053602118045092004, 0.004005, 0.004005
DataValue, 0.004015, -2.92509924E-07, 0.113444089889526, 0.004015, 0.004015
DataValue, 0.004025, -2.8695282600000005E-07, 0.173238515853882, 0.004025, 0.004025
DataValue, 0.004035, -3.0287367300000005E-07, 0.233781725168228, 0.004035, 0.004035
DataValue, 0.004045, -2.98869281E-07, 0.29384735226631203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.01103768E-07, 0.353446990251541, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9673361700000003E-07, 0.413598924875259, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.26122262E-07, 0.473717004060745, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1169665200000005E-07, 0.53305429220199607, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1861097200000005E-07, 0.59304380416870106, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.33086319E-07, 0.65362083911895708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.1856120600000005E-07, 0.713026404380798, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3367280100000005E-07, 0.77309912443161011, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.3509866200000005E-07, 0.833403885364532, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.39434479E-07, 0.89340889453887906, 0.004145, 0.004145
DataValue, 0.004155, -3.3476374000000003E-07, 0.953037798404694, 0.004155, 0.004155
DataValue, 0.004165, -3.15087249E-07, 1.0130157470703132, 0.004165, 0.004165
DataValue, 0.004175, -3.8482105E-07, 1.073447585105896, 0.004175, 0.004175
DataValue, 0.004185, -3.4977233600000004E-07, 1.1335903406143191, 0.004185, 0.004185
DataValue, 0.004195, -3.50618734E-07, 1.1932960748672492, 0.004195, 0.004195
DataValue, 0.004205, -3.6328916100000005E-07, 1.253295421600342, 0.004205, 0.004205
DataValue, 0.004215, -3.5890710100000005E-07, 1.3133280277252202, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.57952075E-07, 1.3731861114501951, 0.0042250000000000005, 0.0042250000000000005
