
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.0014750000000000002, 2.1223363000000003E-07, -2.8250458240509033, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.61883855E-07, -2.8853065967559814, 0.001485, 0.001485
DataValue, 0.001495, 2.6363974800000004E-07, -2.9447720050811772, 0.001495, 0.001495
DataValue, 0.001505, -2.45433313E-07, -2.9453306198120122, 0.001505, 0.001505
DataValue, 0.001515, -2.73333001E-07, -2.8857679367065434, 0.001515, 0.001515
DataValue, 0.001525, -2.2242926400000002E-07, -2.8252162933349614, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.46395751E-07, -2.765466690063477, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9500714000000005E-07, -2.7061278820037842, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5440832E-07, -2.6458644866943364, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.15228789E-07, -2.5855617523193364, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.10565042E-07, -2.5261466503143311, 0.001575, 0.001575
DataValue, 0.001585, -2.72464149E-07, -2.465967178344727, 0.001585, 0.001585
DataValue, 0.001595, -3.0012492400000004E-07, -2.4055962562561044, 0.001595, 0.001595
DataValue, 0.001605, -3.28332902E-07, -2.3463118076324463, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.5001574500000003E-07, -2.2864029407501221, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.0761518100000004E-07, -2.2258381843566903, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4115115000000005E-07, -2.1663262844085693, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.70565295E-07, -2.10680365562439, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.75442034E-07, -2.0467021465301514, 0.001655, 0.001655
DataValue, 0.001665, -3.28043512E-07, -1.9861079454422002, 0.001665, 0.001665
DataValue, 0.001675, -3.0281481100000003E-07, -1.9266128540039063, 0.001675, 0.001675
DataValue, 0.001685, -2.7685672400000003E-07, -1.8665472269058232, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.29642489E-07, -1.8062242269515991, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9188211700000005E-07, -1.7465406656265261, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.71156694E-07, -1.6867604255676272, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.84579613E-07, -1.6266398429870612, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.54605618E-07, -1.5665628910064702, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.6219498700000003E-07, -1.5066713094711302, 0.001745, 0.001745
DataValue, 0.001755, -2.99481684E-07, -1.4467451572418211, 0.001755, 0.001755
DataValue, 0.001765, -3.28385454E-07, -1.3864297866821291, 0.001765, 0.001765
DataValue, 0.001775, -2.68142344E-07, -1.3267238140106201, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9270120200000004E-07, -1.2666394710540772, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.2214589400000004E-07, -1.206701397895813, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.8704880600000003E-07, -1.1464188098907471, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.66934393E-07, -1.0865687131881712, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.3242346800000004E-07, -1.0266073942184451, 0.001825, 0.001825
DataValue, 0.001835, -2.9267317800000003E-07, -0.96601694822311412, 0.001835, 0.001835
DataValue, 0.001845, -2.61955336E-07, -0.906398594379425, 0.001845, 0.001845
DataValue, 0.001855, -3.21014284E-07, -0.84632593393325806, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.10951123E-07, -0.78626734018325806, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.6569136900000003E-07, -0.726539492607117, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.99134143E-07, -0.66641861200332608, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.23901787E-07, -0.60603845119476307, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.68475162E-07, -0.54607957601547208, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8892873200000004E-07, -0.48633372783660905, 0.001915, 0.001915
DataValue, 0.001925, -2.87320688E-07, -0.42645689845085105, 0.001925, 0.001925
DataValue, 0.001935, -3.1444190500000003E-07, -0.366099655628204, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.80463809E-07, -0.30599457025527904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.30197423E-07, -0.24631321430206302, 0.001955, 0.001955
DataValue, 0.001965, -2.84891428E-07, -0.186680093407631, 0.001965, 0.001965
DataValue, 0.001975, -2.66851686E-07, -0.126382023096085, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.2716627600000003E-07, -0.066458337008953011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.99511811E-07, -0.0065973429009320008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.7859860600000005E-07, 0.053639452904463, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.04155236E-07, 0.11357440799474701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.2218233100000003E-07, 0.173110663890839, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.83321896E-07, 0.233620762825012, 0.002035, 0.002035
DataValue, 0.002045, -3.17258639E-07, 0.29387235641479503, 0.002045, 0.002045
DataValue, 0.002055, -3.39876607E-07, 0.35334274172782904, 0.002055, 0.002055
DataValue, 0.002065, -2.8770534800000004E-07, 0.413511216640472, 0.002065, 0.002065
DataValue, 0.002075, -3.1670791100000003E-07, 0.47346341609954806, 0.002075, 0.002075
DataValue, 0.002085, -3.4654289000000003E-07, 0.53262597322464, 0.002085, 0.002085
DataValue, 0.002095, -3.05671506E-07, 0.59281557798385609, 0.002095, 0.002095
DataValue, 0.002105, -3.1089086900000003E-07, 0.6535257697105411, 0.002105, 0.002105
DataValue, 0.002115, -3.65013534E-07, 0.71311098337173506, 0.002115, 0.002115
DataValue, 0.002125, -3.00518707E-07, 0.77296948432922408, 0.002125, 0.002125
DataValue, 0.002135, -3.62383872E-07, 0.83322530984878507, 0.002135, 0.002135
DataValue, 0.002145, -3.6997715800000005E-07, 0.8932025432586671, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6596924200000004E-07, 0.95315331220626809, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.4772844500000003E-07, 1.013042092323303, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.04346224E-07, 1.073335647583008, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.1122550000000004E-07, 1.1329799890518191, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.70364631E-07, 1.1930083036422732, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.4555184800000005E-07, 1.2536677122116091, 0.002205, 0.002205
DataValue, 0.002215, -4.68504737E-07, 1.3136104345321662, 0.002215, 0.002215
DataValue, 0.002225, -4.6213483500000004E-07, 1.37325656414032, 0.002225, 0.002225
DataValue, 0.002235, -5.1252357E-07, 1.4329833984375002, 0.002235, 0.002235
DataValue, 0.002245, -5.57653721E-07, 1.4936699867248542, 0.002245, 0.002245
DataValue, 0.002255, -5.239811E-07, 1.553446412086487, 0.002255, 0.002255
DataValue, 0.002265, -5.5413346400000007E-07, 1.6134352684021, 0.002265, 0.002265
DataValue, 0.002275, -6.1833753800000009E-07, 1.6738027334213261, 0.002275, 0.002275
DataValue, 0.002285, -5.85439864E-07, 1.7334499359130862, 0.002285, 0.002285
DataValue, 0.002295, -5.59832131E-07, 1.7931151390075681, 0.002295, 0.002295
DataValue, 0.002305, -6.0242229E-07, 1.8534653186798102, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.60489354E-07, 1.91355562210083, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.7869684700000007E-07, 1.97330379486084, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.84409179E-07, 2.0331690311431894, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.18811476E-07, 2.0935554504394531, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.427379E-07, 2.1531386375427251, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.62697471E-07, 2.2128303050994873, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6665141400000006E-07, 2.2734010219573983, 0.002375, 0.002375
DataValue, 0.002385, -4.0450177600000004E-07, 2.3329041004180913, 0.002385, 0.002385
DataValue, 0.002395, -4.11200972E-07, 2.3928999900817871, 0.002395, 0.002395
DataValue, 0.002405, -4.2787016200000004E-07, 2.4528310298919682, 0.002405, 0.002405
DataValue, 0.002415, -3.76283964E-07, 2.5126533508300781, 0.002415, 0.002415
DataValue, 0.002425, -3.74446785E-07, 2.5725340843200684, 0.002425, 0.002425
DataValue, 0.002435, -4.3997090400000004E-07, 2.6326348781585693, 0.002435, 0.002435
DataValue, 0.002445, -4.06336142E-07, 2.6929678916931152, 0.002445, 0.002445
DataValue, 0.002455, -3.85371095E-07, 2.7530088424682622, 0.002455, 0.002455
DataValue, 0.002465, -4.3960656600000004E-07, 2.8127236366271973, 0.002465, 0.002465
DataValue, 0.002475, -4.5292159700000003E-07, 2.8727371692657471, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.1974436700000004E-07, 2.9329826831817631, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.04156048E-07, 2.9928300380706792, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.7590921E-08, 2.9928076267242432, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5178874000000002E-07, 2.9333968162536621, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8261307800000001E-07, 2.8734855651855473, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.3047895E-08, 2.8131885528564453, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.81053352E-07, 2.7532310485839844, 0.002545, 0.002545
DataValue, 0.002555, 1.96635085E-07, 2.6936664581298833, 0.002555, 0.002555
DataValue, 0.002565, 1.54833202E-07, 2.6330084800720224, 0.002565, 0.002565
DataValue, 0.002575, 2.1697164200000002E-07, 2.5731129646301274, 0.002575, 0.002575
DataValue, 0.002585, 2.3510804700000003E-07, 2.513762474060059, 0.002585, 0.002585
DataValue, 0.002595, 1.7735166600000002E-07, 2.453710794448853, 0.002595, 0.002595
DataValue, 0.002605, 1.8868306E-07, 2.3935205936431894, 0.002605, 0.002605
DataValue, 0.002615, 2.2833526700000003E-07, 2.3339691162109384, 0.002615, 0.002615
DataValue, 0.002625, 2.0083916800000002E-07, 2.27427339553833, 0.002625, 0.002625
DataValue, 0.002635, 1.8432344E-07, 2.2135870456695561, 0.002635, 0.002635
DataValue, 0.002645, 2.5766576100000003E-07, 2.1540384292602544, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0179911100000003E-07, 2.0944614410400391, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.75226504E-07, 2.033797025680542, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.25144376E-07, 1.9737906455993652, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.05616416E-07, 1.9145184755325322, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.87016852E-07, 1.8541489839553831, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.4412511800000003E-07, 1.7937082052230842, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.3769426600000002E-07, 1.7344594001770022, 0.002715, 0.002715
DataValue, 0.002725, 1.94559675E-07, 1.6745642423629761, 0.002725, 0.002725
DataValue, 0.002735, 1.73841258E-07, 1.6140270233154301, 0.002735, 0.002735
DataValue, 0.002745, 2.2183645900000003E-07, 1.5543423891067512, 0.002745, 0.002745
DataValue, 0.002755, 1.84067687E-07, 1.4944599866867072, 0.002755, 0.002755
DataValue, 0.002765, 2.16747424E-07, 1.433946013450623, 0.002765, 0.002765
DataValue, 0.002775, 2.3790376200000002E-07, 1.374037027359009, 0.002775, 0.002775
DataValue, 0.002785, 1.8222279200000002E-07, 1.3143479824066162, 0.002785, 0.002785
DataValue, 0.002795, 1.82510774E-07, 1.2541273832321171, 0.002795, 0.002795
DataValue, 0.002805, 2.2548560700000002E-07, 1.1938920021057131, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.0509020300000001E-07, 1.133980989456177, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.93950086E-07, 1.0742312669754031, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.16879144E-07, 1.0139317512512212, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.1642370000000003E-07, 0.95406270027160611, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.6422021100000002E-07, 0.89416015148162808, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.99293467E-07, 0.83398711681366011, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.98954339E-07, 0.773989140987396, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.76863296E-07, 0.71388721466064409, 0.002885, 0.002885
DataValue, 0.002895, 2.27568734E-07, 0.653935015201569, 0.002895, 0.002895
DataValue, 0.002905, 2.2920201600000002E-07, 0.593956708908081, 0.002905, 0.002905
DataValue, 0.002915, 1.74628113E-07, 0.53406441211700406, 0.002915, 0.002915
DataValue, 0.002925, 1.91721213E-07, 0.47450807690620406, 0.002925, 0.002925
DataValue, 0.002935, 1.7943408200000002E-07, 0.414290994405746, 0.002935, 0.002935
DataValue, 0.002945, 1.86688226E-07, 0.35405173897743203, 0.002945, 0.002945
DataValue, 0.002955, 1.87960666E-07, 0.29429781436920205, 0.002955, 0.002955
DataValue, 0.002965, 2.3240552600000002E-07, 0.23424664139747603, 0.002965, 0.002965
DataValue, 0.002975, 1.9098760600000002E-07, 0.1739541888237, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.6578903200000001E-07, 0.114284098148346, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.0811643300000002E-07, 0.054332945495844005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.06745909E-07, -0.005986969452351, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.84067687E-07, -0.066176570951939, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.6061212600000004E-07, -0.125860393047333, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.1345351800000003E-07, -0.185454413294792, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.9185505100000002E-07, -0.24560280144214602, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.2082888100000002E-07, -0.30532467365264904, 0.003055, 0.003055
DataValue, 0.003065, 2.4477952800000003E-07, -0.365227222442627, 0.003065, 0.003065
DataValue, 0.003075, 2.29237045E-07, -0.425460159778595, 0.003075, 0.003075
DataValue, 0.003085, 2.6435654400000003E-07, -0.48570784926414506, 0.003085, 0.003085
DataValue, 0.003095, 3.1052928800000003E-07, -0.54524409770965609, 0.003095, 0.003095
DataValue, 0.003105, 2.65133593E-07, -0.605248808860779, 0.003105, 0.003105
DataValue, 0.003115, 2.7994389000000003E-07, -0.66557508707046509, 0.003115, 0.003115
DataValue, 0.003125, 3.4704245900000004E-07, -0.725396633148193, 0.003125, 0.003125
DataValue, 0.003135, 3.0299767700000004E-07, -0.78543895483017, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.24386662E-07, -0.845730006694794, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.88774964E-07, -0.90585583448410012, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.8112844400000005E-07, -0.9652769565582271, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.5718690600000004E-07, -1.02586030960083, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.9393339100000005E-07, -1.085835456848145, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.0701579000000003E-07, -1.1453815698623662, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.76652508E-07, -1.2059406042099001, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.2696206E-07, -1.266152024269104, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.4437325600000006E-07, -1.3255478143692021, 0.003225, 0.003225
DataValue, 0.003235, 3.31713665E-07, -1.3856545686721802, 0.003235, 0.003235
DataValue, 0.003245, 3.70153003E-07, -1.446438312530518, 0.003245, 0.003245
DataValue, 0.003255, 3.8662668100000005E-07, -1.5057780742645262, 0.003255, 0.003255
DataValue, 0.003265, 3.31975031E-07, -1.5654960870742802, 0.003265, 0.003265
DataValue, 0.003275, 3.24389447E-07, -1.6261830329895022, 0.003275, 0.003275
DataValue, 0.003285, 3.65515888E-07, -1.686075687408447, 0.003285, 0.003285
DataValue, 0.003295, 3.1467942600000004E-07, -1.7455943822860722, 0.003295, 0.003295
DataValue, 0.003305, 2.75372656E-07, -1.8057490587234502, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.94758365E-07, -1.8660411834716801, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.86240208E-07, -1.9258404970169072, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.3077294000000002E-07, -1.9858765602111821, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.9544082700000004E-07, -2.0460975170135502, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.77368883E-07, -2.105872631072998, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.08746357E-07, -2.1656496524810791, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.56541171E-07, -2.22568678855896, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.6121890100000004E-07, -2.2859358787536621, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.1690857500000002E-07, -2.345740795135498, 0.003395, 0.003395
DataValue, 0.003405, 2.39686983E-07, -2.4053666591644292, 0.003405, 0.003405
DataValue, 0.003415, 2.81785276E-07, -2.4654533863067631, 0.003415, 0.003415
DataValue, 0.003425, 2.47686671E-07, -2.5253598690032963, 0.003425, 0.003425
DataValue, 0.003435, 1.8437528100000002E-07, -2.5852036476135254, 0.003435, 0.003435
DataValue, 0.003445, 2.60855956E-07, -2.6453995704650883, 0.003445, 0.003445
DataValue, 0.003455, 2.3352451700000002E-07, -2.7053639888763432, 0.003455, 0.003455
DataValue, 0.003465, 2.23324705E-07, -2.7651901245117192, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.6424163500000004E-07, -2.8249735832214364, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.5313096300000004E-07, -2.8850941658020024, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1700456900000003E-07, -2.9448573589324951, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.1514007600000002E-07, -2.9450495243072514, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.5535283E-07, -2.8853795528411874, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.00606985E-07, -2.8251574039459233, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.9403599900000005E-07, -2.7656695842742924, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4934169600000005E-07, -2.7055573463439941, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.09630337E-07, -2.6451966762542733, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.17969835E-07, -2.5852584838867192, 0.003565, 0.003565
DataValue, 0.003575, -2.73737982E-07, -2.5259480476379403, 0.003575, 0.003575
DataValue, 0.003585, -3.0354283400000004E-07, -2.46600341796875, 0.003585, 0.003585
DataValue, 0.003595, -3.11363124E-07, -2.4057712554931641, 0.003595, 0.003595
DataValue, 0.003605, -2.6901889800000004E-07, -2.34587836265564, 0.003605, 0.003605
DataValue, 0.003615, -3.0036594E-07, -2.2859587669372563, 0.003615, 0.003615
DataValue, 0.003625, -3.0513058400000003E-07, -2.225877046585083, 0.003625, 0.003625
DataValue, 0.003635, -3.14706767E-07, -2.1662652492523193, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7216285000000004E-07, -2.106256484985352, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.33907508E-07, -2.046518087387085, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.95906801E-07, -1.9863805770874021, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.78759757E-07, -1.9263547658920293, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.26933645E-07, -1.8664888143539431, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0549702500000004E-07, -1.8064763545989993, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6424166300000004E-07, -1.7461391687393191, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.18449111E-07, -1.6863510608673102, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1608149700000004E-07, -1.6265912055969241, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7723086800000003E-07, -1.566347002983093, 0.003735, 0.003735
DataValue, 0.003745, -3.1587902100000004E-07, -1.5063624382019041, 0.003745, 0.003745
DataValue, 0.003755, -3.19955575E-07, -1.446593284606934, 0.003755, 0.003755
DataValue, 0.003765, -2.80001359E-07, -1.3862389326095581, 0.003765, 0.003765
DataValue, 0.003775, -2.86799377E-07, -1.3262306451797492, 0.003775, 0.003775
DataValue, 0.003785, -3.2910995200000005E-07, -1.26659893989563, 0.003785, 0.003785
DataValue, 0.003795, -2.8062706300000003E-07, -1.2063372135162351, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9070005800000003E-07, -1.1460081338882451, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2055885400000003E-07, -1.0864236354827881, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.43863781E-07, -1.026461124420166, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.20919014E-07, -0.96570169925689708, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.23082702E-07, -0.90609043836593606, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9411307900000003E-07, -0.846362233161926, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.73173242E-07, -0.785998642444611, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.1140936600000004E-07, -0.725852012634277, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.06937636E-07, -0.66616815328598, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.809536E-07, -0.605820775032043, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.05124956E-07, -0.545368790626526, 0.003905, 0.003905
DataValue, 0.003915, -3.02184901E-07, -0.48591107130050704, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.71900092E-07, -0.425667256116867, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.13812706E-07, -0.365629106760025, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.16699499E-07, -0.30603894591331504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.75727217E-07, -0.24594902992248502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.992806E-07, -0.186206370592117, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.19769896E-07, -0.126264378428459, 0.003975, 0.003975
DataValue, 0.003985, -2.9004002000000004E-07, -0.066261097788811008, 0.003985, 0.003985
DataValue, 0.003995, -2.8222183300000003E-07, -0.0063701700419190009, 0.003995, 0.003995
DataValue, 0.004005, -3.26065503E-07, 0.053874373435974, 0.004005, 0.004005
DataValue, 0.004015, -3.06957247E-07, 0.11368218064308201, 0.004015, 0.004015
DataValue, 0.004025, -2.5579987600000003E-07, 0.173262819647789, 0.004025, 0.004025
DataValue, 0.004035, -3.6941310100000005E-07, 0.23384301364421803, 0.004035, 0.004035
DataValue, 0.004045, -3.1217592800000003E-07, 0.294106930494309, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.88341568E-07, 0.35365444421768205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.3155532700000003E-07, 0.41364082694053605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.35210075E-07, 0.47376772761344904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.9789464400000004E-07, 0.533071517944336, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.31123005E-07, 0.5932287573814391, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.48359748E-07, 0.65366274118423506, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.13112736E-07, 0.713331460952759, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.37508311E-07, 0.773436188697815, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.7444328900000003E-07, 0.83348947763443, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.40456069E-07, 0.89350014925003007, 0.004145, 0.004145
DataValue, 0.004155, -3.50175924E-07, 0.953320980072021, 0.004155, 0.004155
DataValue, 0.004165, -3.9689027200000004E-07, 1.0131950378417971, 0.004165, 0.004165
DataValue, 0.004175, -3.84362124E-07, 1.0734560489654541, 0.004175, 0.004175
DataValue, 0.004185, -3.81450775E-07, 1.133455872535706, 0.004185, 0.004185
DataValue, 0.004195, -4.3629864900000003E-07, 1.1933513879776, 0.004195, 0.004195
DataValue, 0.004205, -4.50054415E-07, 1.2535638809204102, 0.004205, 0.004205
DataValue, 0.004215, -4.4131761000000005E-07, 1.3137316703796391, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.5676480900000005E-07, 1.373496413230896, 0.0042250000000000005, 0.0042250000000000005
