
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.5490928100000004E-07, -2.8252768516540532, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.45230069E-07, -2.8853676319122314, 0.001485, 0.001485
DataValue, 0.001495, 2.41967001E-07, -2.9447631835937504, 0.001495, 0.001495
DataValue, 0.001505, -2.3293385700000002E-07, -2.9449717998504643, 0.001505, 0.001505
DataValue, 0.001515, -2.6006421200000005E-07, -2.8856158256530762, 0.001515, 0.001515
DataValue, 0.001525, -2.83244106E-07, -2.8252105712890634, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.91493222E-07, -2.7653567790985112, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0427784700000005E-07, -2.7057046890258794, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.82418029E-07, -2.6457700729370122, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.93285581E-07, -2.5852985382080083, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.82020721E-07, -2.5257422924041752, 0.001575, 0.001575
DataValue, 0.001585, -3.15873393E-07, -2.4658458232879643, 0.001585, 0.001585
DataValue, 0.001595, -2.89455642E-07, -2.4057366847991943, 0.001595, 0.001595
DataValue, 0.001605, -2.9504497E-07, -2.3461589813232422, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.97283663E-07, -2.286146879196167, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.99747256E-07, -2.225763320922852, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.15158701E-07, -2.1660385131835942, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.93808966E-07, -2.10643744468689, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.92737639E-07, -2.0465342998504643, 0.001655, 0.001655
DataValue, 0.001665, -2.9846359000000004E-07, -1.9860607385635383, 0.001665, 0.001665
DataValue, 0.001675, -3.0683043000000003E-07, -1.9261803627014162, 0.001675, 0.001675
DataValue, 0.001685, -3.03748834E-07, -1.8664933443069462, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9538341600000005E-07, -1.80638861656189, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.93958919E-07, -1.7461487054824831, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.01281034E-07, -1.686364531517029, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.03076888E-07, -1.6267112493515021, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9774048500000003E-07, -1.5662828683853152, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.0019919000000003E-07, -1.5065945386886601, 0.001745, 0.001745
DataValue, 0.001755, -2.88785088E-07, -1.4467408657073981, 0.001755, 0.001755
DataValue, 0.001765, -3.17927089E-07, -1.38651716709137, 0.001765, 0.001765
DataValue, 0.001775, -2.81786697E-07, -1.3263412714004521, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9505267200000004E-07, -1.2665214538574221, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8021227600000004E-07, -1.2063174247741701, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1940203400000003E-07, -1.146178245544434, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.98905036E-07, -1.0864391326904301, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.86463745E-07, -1.0263093709945681, 0.001825, 0.001825
DataValue, 0.001835, -2.96299191E-07, -0.96554672718048107, 0.001835, 0.001835
DataValue, 0.001845, -2.8863095700000004E-07, -0.906063318252563, 0.001845, 0.001845
DataValue, 0.001855, -3.02439247E-07, -0.8462470769882201, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.94144598E-07, -0.785901784896851, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.89555857E-07, -0.726086914539337, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.88025575E-07, -0.66639673709869407, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9789956100000004E-07, -0.60598599910736106, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.0079127100000004E-07, -0.54578542709350608, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8531602000000003E-07, -0.48603293299675004, 0.001915, 0.001915
DataValue, 0.001925, -2.9411728500000004E-07, -0.426256477832794, 0.001925, 0.001925
DataValue, 0.001935, -2.89496285E-07, -0.36604046821594205, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.0679888100000004E-07, -0.305995643138885, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.8404500100000003E-07, -0.24608039855957, 0.001955, 0.001955
DataValue, 0.001965, -2.9755412400000004E-07, -0.186144039034843, 0.001965, 0.001965
DataValue, 0.001975, -2.7860141900000003E-07, -0.126245006918907, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.0946287700000003E-07, -0.066445298492908, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.81355796E-07, -0.006268382072449, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.1417215500000005E-07, 0.054160363972187008, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.9792337800000003E-07, 0.11388152837753301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.9925468E-07, 0.17349456250667603, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.2031081800000004E-07, 0.23402474820613903, 0.002035, 0.002035
DataValue, 0.002045, -2.98752269E-07, 0.294045299291611, 0.002045, 0.002045
DataValue, 0.002055, -3.14435596E-07, 0.353634387254715, 0.002055, 0.002055
DataValue, 0.002065, -3.0316167000000005E-07, 0.413875043392181, 0.002065, 0.002065
DataValue, 0.002075, -3.19200922E-07, 0.47387304902076705, 0.002075, 0.002075
DataValue, 0.002085, -3.18805064E-07, 0.533413171768188, 0.002085, 0.002085
DataValue, 0.002095, -3.1861586100000005E-07, 0.59334003925323509, 0.002095, 0.002095
DataValue, 0.002105, -3.3042934400000003E-07, 0.653774380683899, 0.002105, 0.002105
DataValue, 0.002115, -3.2878415400000004E-07, 0.71344381570816007, 0.002115, 0.002115
DataValue, 0.002125, -3.3033333600000005E-07, 0.773186445236206, 0.002125, 0.002125
DataValue, 0.002135, -3.4633760000000005E-07, 0.83348029851913408, 0.002135, 0.002135
DataValue, 0.002145, -3.5733617700000005E-07, 0.893629014492035, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.39065224E-07, 0.95336180925369307, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.71508833E-07, 1.0132502317428591, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.61583687E-07, 1.0736265182495122, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9306735300000004E-07, 1.1334984302520752, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.7154316600000005E-07, 1.193511962890625, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.49514175E-07, 1.2537670135498051, 0.002205, 0.002205
DataValue, 0.002215, -4.3019781500000004E-07, 1.3139626979827881, 0.002215, 0.002215
DataValue, 0.002225, -4.47395337E-07, 1.3735866546630862, 0.002225, 0.002225
DataValue, 0.002235, -4.96263567E-07, 1.4336106777191162, 0.002235, 0.002235
DataValue, 0.002245, -4.87668331E-07, 1.4936991930007941, 0.002245, 0.002245
DataValue, 0.002255, -5.17679894E-07, 1.5536774396896362, 0.002255, 0.002255
DataValue, 0.002265, -5.3438691300000009E-07, 1.6132827997207642, 0.002265, 0.002265
DataValue, 0.002275, -5.44681313E-07, 1.6737576723098762, 0.002275, 0.002275
DataValue, 0.002285, -5.4894422900000008E-07, 1.7336513996124272, 0.002285, 0.002285
DataValue, 0.002295, -5.5134125900000008E-07, 1.79330039024353, 0.002295, 0.002295
DataValue, 0.002305, -5.47529567E-07, 1.8535759449005131, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.3194781900000008E-07, 1.9135837554931641, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.2470068100000007E-07, 1.9732242822647101, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.00478166E-07, 2.0332553386688232, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.93383766E-07, 2.0934195518493652, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.6093947500000005E-07, 2.1533141136169434, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.6112236900000006E-07, 2.213529109954834, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.18918972E-07, 2.2737009525299072, 0.002375, 0.002375
DataValue, 0.002385, -4.3886453200000003E-07, 2.3334238529205322, 0.002385, 0.002385
DataValue, 0.002395, -3.8692240900000003E-07, 2.3930282592773442, 0.002395, 0.002395
DataValue, 0.002405, -4.38546436E-07, 2.4528553485870361, 0.002405, 0.002405
DataValue, 0.002415, -4.0608040300000003E-07, 2.5130569934844971, 0.002415, 0.002415
DataValue, 0.002425, -3.9766382500000003E-07, 2.5728111267089844, 0.002425, 0.002425
DataValue, 0.002435, -4.10524819E-07, 2.6328971385955811, 0.002435, 0.002435
DataValue, 0.002445, -4.1102580900000004E-07, 2.69314980506897, 0.002445, 0.002445
DataValue, 0.002455, -4.2273836700000004E-07, 2.752982378005981, 0.002455, 0.002455
DataValue, 0.002465, -4.2886443900000005E-07, 2.81273627281189, 0.002465, 0.002465
DataValue, 0.002475, -4.47354694E-07, 2.8730356693267822, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.6182512400000005E-07, 2.9334380626678471, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.0119354E-07, 2.9932730197906494, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.9159744000000002E-08, 2.993149042129517, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1046540700000001E-07, 2.9334876537323002, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3747664700000002E-07, 2.8738162517547612, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.59368E-07, 2.8134248256683354, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.63899301E-07, 2.753606796264648, 0.002545, 0.002545
DataValue, 0.002555, 1.9057209500000002E-07, 2.69350528717041, 0.002555, 0.002555
DataValue, 0.002565, 1.84585488E-07, 2.6333885192871094, 0.002565, 0.002565
DataValue, 0.002575, 2.13560028E-07, 2.5735406875610352, 0.002575, 0.002575
DataValue, 0.002585, 1.83128776E-07, 2.5140252113342294, 0.002585, 0.002585
DataValue, 0.002595, 2.38925367E-07, 2.4539284706115723, 0.002595, 0.002595
DataValue, 0.002605, 1.6880547100000002E-07, 2.3936810493469243, 0.002605, 0.002605
DataValue, 0.002615, 2.06906364E-07, 2.3340058326721191, 0.002615, 0.002615
DataValue, 0.002625, 2.0992139600000003E-07, 2.2742404937744141, 0.002625, 0.002625
DataValue, 0.002635, 2.0402376300000002E-07, 2.2140953540802, 0.002635, 0.002635
DataValue, 0.002645, 2.09349636E-07, 2.154111385345459, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0926485400000001E-07, 2.0946135520935063, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.11078913E-07, 2.033951997756958, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0465508000000003E-07, 1.9741346836090092, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0598916700000003E-07, 1.914427638053894, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.17930165E-07, 1.8541771173477171, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0382687200000003E-07, 1.7939451932907102, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.04953565E-07, 1.7344875335693362, 0.002715, 0.002715
DataValue, 0.002725, 2.0625402900000001E-07, 1.6748600006103522, 0.002725, 0.002725
DataValue, 0.002735, 2.10491038E-07, 1.6140643358230591, 0.002735, 0.002735
DataValue, 0.002745, 2.13295863E-07, 1.554298400878906, 0.002745, 0.002745
DataValue, 0.002755, 2.09494672E-07, 1.494730472564697, 0.002755, 0.002755
DataValue, 0.002765, 1.98349653E-07, 1.4343365430831911, 0.002765, 0.002765
DataValue, 0.002775, 2.1699897000000002E-07, 1.3743114471435551, 0.002775, 0.002775
DataValue, 0.002785, 1.9443425E-07, 1.3145779371261601, 0.002785, 0.002785
DataValue, 0.002795, 2.4601484900000003E-07, 1.2544450759887702, 0.002795, 0.002795
DataValue, 0.002805, 1.6580794700000002E-07, 1.194269180297852, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.0231480800000001E-07, 1.134438157081604, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0064648300000001E-07, 1.0748223066329961, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9480491200000003E-07, 1.01458203792572, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.0682227800000003E-07, 0.95435541868209806, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9643118800000001E-07, 0.89439368247985807, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9480280900000002E-07, 0.83415722846984908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0327964000000002E-07, 0.77406239509582508, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.896409E-07, 0.71434509754180908, 0.002885, 0.002885
DataValue, 0.002895, 1.9497377900000003E-07, 0.654653489589691, 0.002895, 0.002895
DataValue, 0.002905, 1.86851494E-07, 0.594006776809692, 0.002905, 0.002905
DataValue, 0.002915, 1.93716758E-07, 0.533981621265411, 0.002915, 0.002915
DataValue, 0.002925, 1.87419033E-07, 0.47443762421608004, 0.002925, 0.002925
DataValue, 0.002935, 1.9861100500000002E-07, 0.41422653198242204, 0.002935, 0.002935
DataValue, 0.002945, 1.8858916900000003E-07, 0.35406619310379, 0.002945, 0.002945
DataValue, 0.002955, 1.90743066E-07, 0.29484868049621604, 0.002955, 0.002955
DataValue, 0.002965, 1.91419929E-07, 0.23474746942520103, 0.002965, 0.002965
DataValue, 0.002975, 2.00329083E-07, 0.17415918409824402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.7898214800000002E-07, 0.11454825848341, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.2697315700000002E-07, 0.054791517555714007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.58469021E-07, -0.005526987835765, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9057350200000002E-07, -0.065700031816959, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.94057279E-07, -0.12528876960277602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.0083987800000002E-07, -0.18527022004127502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.08143064E-07, -0.245563715696335, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.15534541E-07, -0.30535674095153803, 0.003055, 0.003055
DataValue, 0.003065, 2.2421457400000002E-07, -0.365021526813507, 0.003065, 0.003065
DataValue, 0.003075, 2.2463078200000003E-07, -0.42534604668617204, 0.003075, 0.003075
DataValue, 0.003085, 2.2787142500000002E-07, -0.485506385564804, 0.003085, 0.003085
DataValue, 0.003095, 2.6449387700000004E-07, -0.54505920410156206, 0.003095, 0.003095
DataValue, 0.003105, 2.5614036800000003E-07, -0.605265021324158, 0.003105, 0.003105
DataValue, 0.003115, 2.5662524200000004E-07, -0.6655581593513491, 0.003115, 0.003115
DataValue, 0.003125, 2.7482192900000003E-07, -0.725368440151215, 0.003125, 0.003125
DataValue, 0.003135, 3.0265223900000005E-07, -0.78536820411682107, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.1493866000000005E-07, -0.84577614068985008, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.3179563300000003E-07, -0.905295133590698, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.17629997E-07, -0.96500962972641, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.47148955E-07, -1.0258001089096072, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6323027100000003E-07, -1.0860699415206911, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.0578959200000004E-07, -1.1455760002136231, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.3871907600000004E-07, -1.2058730125427251, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.752981E-07, -1.2661206722259522, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.8045300200000003E-07, -1.325730562210083, 0.003225, 0.003225
DataValue, 0.003235, 3.6351264000000005E-07, -1.38535737991333, 0.003235, 0.003235
DataValue, 0.003245, 3.73903731E-07, -1.4458194971084601, 0.003245, 0.003245
DataValue, 0.003255, 3.56655079E-07, -1.5057252645492552, 0.003255, 0.003255
DataValue, 0.003265, 3.4241585900000003E-07, -1.5656939744949341, 0.003265, 0.003265
DataValue, 0.003275, 3.5388598000000003E-07, -1.6258554458618162, 0.003275, 0.003275
DataValue, 0.003285, 3.2154119400000005E-07, -1.6857122182846072, 0.003285, 0.003285
DataValue, 0.003295, 3.2474258700000005E-07, -1.7455133199691773, 0.003295, 0.003295
DataValue, 0.003305, 2.9629566700000003E-07, -1.8057029247283942, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.9590049200000003E-07, -1.8658249378204352, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.82672346E-07, -1.9258376359939582, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.78057655E-07, -1.9855757951736452, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.7137247100000004E-07, -2.0458207130432133, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.63790412E-07, -2.1056382656097412, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.5755153400000003E-07, -2.1653404235839844, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.5771339600000003E-07, -2.2254364490509033, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.39634431E-07, -2.28587007522583, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.7963699300000003E-07, -2.3454468250274663, 0.003395, 0.003395
DataValue, 0.003405, 2.07979809E-07, -2.4049222469329834, 0.003405, 0.003405
DataValue, 0.003415, 2.4279171400000004E-07, -2.4653818607330322, 0.003415, 0.003415
DataValue, 0.003425, 2.3957139200000004E-07, -2.5253291130065922, 0.003425, 0.003425
DataValue, 0.003435, 2.3592573900000002E-07, -2.5849862098693852, 0.003435, 0.003435
DataValue, 0.003445, 2.43037647E-07, -2.6452398300170903, 0.003445, 0.003445
DataValue, 0.003455, 2.4110727300000003E-07, -2.7052693367004403, 0.003455, 0.003455
DataValue, 0.003465, 2.3469885900000002E-07, -2.7649276256561284, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.49835665E-07, -2.8248095512390141, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.39225244E-07, -2.8850071430206303, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.5456944300000003E-07, -2.9448473453521733, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.38308786E-07, -2.9450840950012211, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6694138500000003E-07, -2.8853871822357182, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.89691769E-07, -2.8250997066497803, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8755749800000004E-07, -2.7654087543487553, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9035180700000005E-07, -2.7057020664215092, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.93209894E-07, -2.6456151008605961, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.01227772E-07, -2.5853078365325932, 0.003565, 0.003565
DataValue, 0.003575, -2.90555732E-07, -2.5260922908782963, 0.003575, 0.003575
DataValue, 0.003585, -3.03111221E-07, -2.4658961296081543, 0.003585, 0.003585
DataValue, 0.003595, -2.66776027E-07, -2.4057710170745854, 0.003595, 0.003595
DataValue, 0.003605, -3.32150904E-07, -2.34630274772644, 0.003605, 0.003605
DataValue, 0.003615, -2.98469899E-07, -2.2863872051239014, 0.003615, 0.003615
DataValue, 0.003625, -2.97855394E-07, -2.2258017063140874, 0.003625, 0.003625
DataValue, 0.003635, -2.99462073E-07, -2.1661279201507573, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.99583974E-07, -2.1064994335174561, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0209591300000004E-07, -2.0465822219848633, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.00585953E-07, -1.9861344099044802, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.91194027E-07, -1.9261814355850222, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.05804633E-07, -1.8666596412658691, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.86432908E-07, -1.8063597679138181, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.1635056500000004E-07, -1.7461832761764531, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9623544200000005E-07, -1.686530709266663, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9753027800000005E-07, -1.6267884969711302, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9895616600000004E-07, -1.5665034055709841, 0.003735, 0.003735
DataValue, 0.003745, -2.92940825E-07, -1.5067406892776492, 0.003745, 0.003745
DataValue, 0.003755, -2.9092288400000005E-07, -1.4468945264816282, 0.003755, 0.003755
DataValue, 0.003765, -3.01951587E-07, -1.385986328125, 0.003765, 0.003765
DataValue, 0.003775, -2.90467426E-07, -1.3261057138442991, 0.003775, 0.003775
DataValue, 0.003785, -3.0068196100000004E-07, -1.2664161920547492, 0.003785, 0.003785
DataValue, 0.003795, -2.67916022E-07, -1.2061523199081421, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.19698415E-07, -1.146240234375, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9387553E-07, -1.0866690874099731, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9371088300000003E-07, -1.0263174772262571, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.0275737100000004E-07, -0.96576195955276511, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8942341100000005E-07, -0.90613728761673007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.98031978E-07, -0.84628862142562911, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9902344100000003E-07, -0.786078929901123, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8517800400000003E-07, -0.72618907690048207, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.0027064200000003E-07, -0.6662988662719731, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7201500100000005E-07, -0.606242001056671, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.20021428E-07, -0.546111941337585, 0.003905, 0.003905
DataValue, 0.003915, -2.8810964600000004E-07, -0.48635593056678805, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9544295900000004E-07, -0.426252603530884, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.90074354E-07, -0.36611407995224005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9502186300000004E-07, -0.305933982133865, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8563764E-07, -0.246187120676041, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.00378559E-07, -0.186238080263138, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.87416668E-07, -0.12623198330402402, 0.003975, 0.003975
DataValue, 0.003985, -2.9707624100000003E-07, -0.066407613456249, 0.003985, 0.003985
DataValue, 0.003995, -2.7339325500000004E-07, -0.0066012172028420005, 0.003995, 0.003995
DataValue, 0.004005, -3.2794193300000003E-07, 0.053784560412168, 0.004005, 0.004005
DataValue, 0.004015, -2.9935907300000003E-07, 0.11393788456916801, 0.004015, 0.004015
DataValue, 0.004025, -2.9997497100000004E-07, 0.1737150400877, 0.004025, 0.004025
DataValue, 0.004035, -3.1200914900000004E-07, 0.234016299247742, 0.004035, 0.004035
DataValue, 0.004045, -3.0534639E-07, 0.29404985904693604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.11314778E-07, 0.353570640087128, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1116624700000004E-07, 0.413527756929398, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0474518600000003E-07, 0.473749071359634, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.32308559E-07, 0.533241987228394, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.97451123E-07, 0.59313255548477206, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.56183563E-07, 0.65364623069763206, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3077407100000004E-07, 0.7133902907371521, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.36878401E-07, 0.7732963562011721, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4846135600000003E-07, 0.83352148532867409, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.58887462E-07, 0.893717467784882, 0.004145, 0.004145
DataValue, 0.004155, -3.46383842E-07, 0.9534083008766171, 0.004155, 0.004155
DataValue, 0.004165, -3.7359546900000004E-07, 1.0131925344467161, 0.004165, 0.004165
DataValue, 0.004175, -3.7262501E-07, 1.0737571716308592, 0.004175, 0.004175
DataValue, 0.004185, -3.8632612100000006E-07, 1.1337182521820071, 0.004185, 0.004185
DataValue, 0.004195, -3.7935365100000003E-07, 1.1933978796005251, 0.004195, 0.004195
DataValue, 0.004205, -4.5048742E-07, 1.2538731098175051, 0.004205, 0.004205
DataValue, 0.004215, -4.3479568000000005E-07, 1.3137122392654421, 0.004215, 0.004215
