
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.1421446700000002E-07, -2.8243837356567383, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1212993300000003E-07, -2.8849050998687744, 0.001485, 0.001485
DataValue, 0.001495, 2.13513786E-07, -2.94445013999939, 0.001495, 0.001495
DataValue, 0.001505, -1.7671897E-07, -2.9445385932922363, 0.001505, 0.001505
DataValue, 0.001515, -2.25849988E-07, -2.8849935531616211, 0.001515, 0.001515
DataValue, 0.001525, -2.3265639000000003E-07, -2.82477879524231, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3942215E-07, -2.7649493217468262, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5536124300000004E-07, -2.7052280902862553, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.51928611E-07, -2.6451225280761723, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.59339714E-07, -2.5848774909973153, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.55616982E-07, -2.5256750583648682, 0.001575, 0.001575
DataValue, 0.001585, -2.6168768800000004E-07, -2.4655303955078134, 0.001585, 0.001585
DataValue, 0.001595, -2.65649334E-07, -2.405087947845459, 0.001595, 0.001595
DataValue, 0.001605, -2.6349474100000003E-07, -2.345625638961792, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.65209309E-07, -2.285707950592041, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.6158747300000005E-07, -2.2254762649536133, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.66891647E-07, -2.1655721664428711, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.64559787E-07, -2.105819463729858, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.72608503E-07, -2.0460038185119633, 0.001655, 0.001655
DataValue, 0.001665, -2.6856696400000003E-07, -1.9857116937637331, 0.001665, 0.001665
DataValue, 0.001675, -2.68030249E-07, -1.9258774518966682, 0.001675, 0.001675
DataValue, 0.001685, -2.75106402E-07, -1.8659108877182011, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7316272600000003E-07, -1.8058501482009892, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.60132879E-07, -1.7457236051559451, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7369876E-07, -1.6861021518707282, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7254822000000004E-07, -1.6263090372085571, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.6646210900000005E-07, -1.5659177303314211, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.68911009E-07, -1.5062141418457031, 0.001745, 0.001745
DataValue, 0.001755, -2.65455242E-07, -1.4464278221130371, 0.001755, 0.001755
DataValue, 0.001765, -2.7153996E-07, -1.385791659355164, 0.001765, 0.001765
DataValue, 0.001775, -2.62611877E-07, -1.3255339860916142, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7305762300000004E-07, -1.2657339572906492, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.75367768E-07, -1.2057265043258671, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.6395369400000004E-07, -1.1457400321960451, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.6501661E-07, -1.0860886573791502, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.76493751E-07, -1.025870203971863, 0.001825, 0.001825
DataValue, 0.001835, -2.7765199200000003E-07, -0.96529102325439409, 0.001835, 0.001835
DataValue, 0.001845, -2.6476996600000004E-07, -0.90568608045578, 0.001845, 0.001845
DataValue, 0.001855, -2.60832849E-07, -0.8456923365592961, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.68737239E-07, -0.785351991653442, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.79525608E-07, -0.72550892829895008, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.71416638E-07, -0.665817379951477, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7122465E-07, -0.605485141277313, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.60022858E-07, -0.545307159423828, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.6833083700000004E-07, -0.48549443483352706, 0.001915, 0.001915
DataValue, 0.001925, -2.7132273300000004E-07, -0.42592048645019503, 0.001925, 0.001925
DataValue, 0.001935, -2.72921682E-07, -0.365501582622528, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.6234002300000004E-07, -0.30542328953743003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.70538692E-07, -0.24548059701919603, 0.001955, 0.001955
DataValue, 0.001965, -2.77349983E-07, -0.18561290204525002, 0.001965, 0.001965
DataValue, 0.001975, -2.69475038E-07, -0.125408172607422, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.78278407E-07, -0.065841622650623, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7314871400000003E-07, -0.0058351685293020006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.71160189E-07, 0.054539691656828, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.7741094800000004E-07, 0.11415942013263701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.75477788E-07, 0.173668548464775, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.8300729600000003E-07, 0.23424346745014202, 0.002035, 0.002035
DataValue, 0.002045, -2.80088244E-07, 0.29437425732612604, 0.002045, 0.002045
DataValue, 0.002055, -2.86920596E-07, 0.354017227888107, 0.002055, 0.002055
DataValue, 0.002065, -2.8280268800000003E-07, 0.41401875019073503, 0.002065, 0.002065
DataValue, 0.002075, -2.89989572E-07, 0.47414037585258506, 0.002075, 0.002075
DataValue, 0.002085, -2.85971879E-07, 0.53364247083663907, 0.002085, 0.002085
DataValue, 0.002095, -2.90199068E-07, 0.593672513961792, 0.002095, 0.002095
DataValue, 0.002105, -2.9667757E-07, 0.654198467731476, 0.002105, 0.002105
DataValue, 0.002115, -2.9640989400000003E-07, 0.713732957839966, 0.002115, 0.002115
DataValue, 0.002125, -3.0065533000000005E-07, 0.77349394559860207, 0.002125, 0.002125
DataValue, 0.002135, -3.0602325300000003E-07, 0.83390998840332009, 0.002135, 0.002135
DataValue, 0.002145, -3.0896470100000004E-07, 0.89375513792038008, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.12655175E-07, 0.95351892709732011, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.2917441200000005E-07, 1.013582110404968, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.29211559E-07, 1.0741069316864012, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.4401063000000003E-07, 1.1338555812835691, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.5802634100000005E-07, 1.1939321756362922, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.7465909500000005E-07, 1.2537498474121092, 0.002205, 0.002205
DataValue, 0.002215, -3.9116150700000003E-07, 1.3140764236450202, 0.002215, 0.002215
DataValue, 0.002225, -4.1247341200000003E-07, 1.37386691570282, 0.002225, 0.002225
DataValue, 0.002235, -4.4829428700000004E-07, 1.4336994886398322, 0.002235, 0.002235
DataValue, 0.002245, -4.6476029100000004E-07, 1.4941908121109011, 0.002245, 0.002245
DataValue, 0.002255, -5.07381287E-07, 1.553938150405884, 0.002255, 0.002255
DataValue, 0.002265, -5.3143776300000009E-07, 1.6135416030883791, 0.002265, 0.002265
DataValue, 0.002275, -5.80542121E-07, 1.6740686893463141, 0.002275, 0.002275
DataValue, 0.002285, -6.17768592E-07, 1.7341237068176272, 0.002285, 0.002285
DataValue, 0.002295, -6.65716811E-07, 1.7936137914657591, 0.002295, 0.002295
DataValue, 0.002305, -7.03558499E-07, 1.85390841960907, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.28794873E-07, 1.9140595197677612, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.4772305E-07, 1.9735324382781982, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.41403653E-07, 2.0335230827331543, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.0979103800000006E-07, 2.0940549373626713, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.68691939E-07, 2.15367865562439, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.077285090000001E-07, 2.2137188911437993, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.6177231E-07, 2.274073600769043, 0.002375, 0.002375
DataValue, 0.002385, -5.18773618E-07, 2.3338465690612793, 0.002385, 0.002385
DataValue, 0.002395, -4.93317202E-07, 2.393505334854126, 0.002395, 0.002395
DataValue, 0.002405, -4.83052929E-07, 2.4535889625549321, 0.002405, 0.002405
DataValue, 0.002415, -4.8309357200000006E-07, 2.5135939121246342, 0.002415, 0.002415
DataValue, 0.002425, -4.91077117E-07, 2.5732510089874272, 0.002425, 0.002425
DataValue, 0.002435, -5.08629171E-07, 2.633399486541748, 0.002435, 0.002435
DataValue, 0.002445, -5.3549467800000007E-07, 2.6935634613037114, 0.002445, 0.002445
DataValue, 0.002455, -5.73625016E-07, 2.7532656192779541, 0.002455, 0.002455
DataValue, 0.002465, -5.98744407E-07, 2.8132948875427251, 0.002465, 0.002465
DataValue, 0.002475, -6.5993623400000007E-07, 2.8736898899078374, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.11345137E-07, 2.933801651000977, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.740490560000001E-07, 2.9934887886047363, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.20059257E-07, 2.9935047626495361, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.06677967E-07, 2.9337613582611084, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.159882E-07, 2.8738014698028564, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -7.15062E-08, 2.8136425018310551, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -2.9987383E-08, 2.7538156509399414, 0.002545, 0.002545
DataValue, 0.002555, 1.4507926000000001E-08, 2.6939821243286133, 0.002555, 0.002555
DataValue, 0.002565, 3.6505089E-08, 2.6335411071777344, 0.002565, 0.002565
DataValue, 0.002575, 6.2842261000000008E-08, 2.5737326145172124, 0.002575, 0.002575
DataValue, 0.002585, 8.2728278E-08, 2.514184951782227, 0.002585, 0.002585
DataValue, 0.002595, 9.7312935000000008E-08, 2.4541032314300542, 0.002595, 0.002595
DataValue, 0.002605, 1.1166987700000001E-07, 2.3937561511993413, 0.002605, 0.002605
DataValue, 0.002615, 1.26219504E-07, 2.3340961933135991, 0.002615, 0.002615
DataValue, 0.002625, 1.36219626E-07, 2.2744987010955811, 0.002625, 0.002625
DataValue, 0.002635, 1.4021770800000002E-07, 2.214312076568604, 0.002635, 0.002635
DataValue, 0.002645, 1.4794831300000002E-07, 2.1545627117156982, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.53117227E-07, 2.0945191383361821, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.7086335900000002E-07, 2.0338923931121831, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.62624062E-07, 1.9740537405014043, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.69257405E-07, 1.9145470857620242, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.70721123E-07, 1.8540549278259282, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7472901E-07, 1.7939159870147712, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.7285049100000002E-07, 1.7348703145980842, 0.002715, 0.002715
DataValue, 0.002725, 1.8174212400000001E-07, 1.67491888999939, 0.002725, 0.002725
DataValue, 0.002735, 1.7330172900000002E-07, 1.6146401166915891, 0.002735, 0.002735
DataValue, 0.002745, 1.7850358300000002E-07, 1.5547072887420652, 0.002745, 0.002745
DataValue, 0.002755, 1.7384054700000003E-07, 1.4948970079422002, 0.002755, 0.002755
DataValue, 0.002765, 1.75056229E-07, 1.4348338842391972, 0.002765, 0.002765
DataValue, 0.002775, 1.7984118000000002E-07, 1.3746981620788572, 0.002775, 0.002775
DataValue, 0.002785, 1.70587995E-07, 1.3149530887603762, 0.002785, 0.002785
DataValue, 0.002795, 1.7923929400000002E-07, 1.2547557353973391, 0.002795, 0.002795
DataValue, 0.002805, 1.75805255E-07, 1.1947612762451172, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7263889200000002E-07, 1.134751558303833, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.74195094E-07, 1.0748729705810551, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.75861317E-07, 1.014431953430176, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7564761400000002E-07, 0.9544374942779541, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7345517700000002E-07, 0.89472407102584806, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.7544510900000002E-07, 0.834435820579529, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.76081329E-07, 0.77415186166763306, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.7874391700000002E-07, 0.714510262012482, 0.002885, 0.002885
DataValue, 0.002895, 1.7710152600000002E-07, 0.654814839363098, 0.002895, 0.002895
DataValue, 0.002905, 1.7911737900000003E-07, 0.594262480735779, 0.002905, 0.002905
DataValue, 0.002915, 1.73790099E-07, 0.534284174442291, 0.002915, 0.002915
DataValue, 0.002925, 1.8254230800000003E-07, 0.47486028075218206, 0.002925, 0.002925
DataValue, 0.002935, 1.83612244E-07, 0.414755553007126, 0.002935, 0.002935
DataValue, 0.002945, 1.8273569000000002E-07, 0.35469627380371105, 0.002945, 0.002945
DataValue, 0.002955, 1.7861918900000002E-07, 0.29487121105194103, 0.002955, 0.002955
DataValue, 0.002965, 1.91199916E-07, 0.23483482003212003, 0.002965, 0.002965
DataValue, 0.002975, 1.9647953300000002E-07, 0.17448426783084903, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.83797923E-07, 0.11469970643520401, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.24941871E-07, 0.054795041680336005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.38863009E-07, -0.0053311614319680005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.4037365200000004E-07, -0.065252028405666, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.5163220100000003E-07, -0.125204592943191, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.84541045E-07, -0.18521210551261902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.2166309400000004E-07, -0.24522665143013003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.3855511100000004E-07, -0.304917186498642, 0.003055, 0.003055
DataValue, 0.003065, 3.62874317E-07, -0.36486163735389704, 0.003065, 0.003065
DataValue, 0.003075, 3.8239528500000003E-07, -0.42512696981430004, 0.003075, 0.003075
DataValue, 0.003085, 4.22163794E-07, -0.48511016368866006, 0.003085, 0.003085
DataValue, 0.003095, 4.35280526E-07, -0.54475313425064109, 0.003095, 0.003095
DataValue, 0.003105, 4.2822537700000003E-07, -0.60485959053039506, 0.003105, 0.003105
DataValue, 0.003115, 4.0206478500000003E-07, -0.66511756181716908, 0.003115, 0.003115
DataValue, 0.003125, 4.09587273E-07, -0.725044071674347, 0.003125, 0.003125
DataValue, 0.003135, 4.0925516500000004E-07, -0.78513538837432906, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.9780675800000003E-07, -0.845483481884003, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.6135875800000005E-07, -0.90504014492034912, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.53157986E-07, -0.96450632810592607, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.52397052E-07, -1.0254179239273071, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.40156163E-07, -1.085493803024292, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.32662381E-07, -1.145161032676697, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.1468712800000003E-07, -1.20525586605072, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.10570641E-07, -1.26554548740387, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.09768353E-07, -1.3250254392623901, 0.003225, 0.003225
DataValue, 0.003235, 2.94952457E-07, -1.3851491212844851, 0.003235, 0.003235
DataValue, 0.003245, 2.8714828200000004E-07, -1.4458593130111692, 0.003245, 0.003245
DataValue, 0.003255, 2.6952056900000005E-07, -1.5056474208831792, 0.003255, 0.003255
DataValue, 0.003265, 2.6515112900000003E-07, -1.5655186176300051, 0.003265, 0.003265
DataValue, 0.003275, 2.59375412E-07, -1.6255694627761841, 0.003275, 0.003275
DataValue, 0.003285, 2.54153235E-07, -1.6854522228240971, 0.003285, 0.003285
DataValue, 0.003295, 2.37379652E-07, -1.7453421354293821, 0.003295, 0.003295
DataValue, 0.003305, 2.3538551400000003E-07, -1.8054834604263312, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.25747655E-07, -1.8654741048812871, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.24906145E-07, -1.9255464076995852, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.13702961E-07, -1.9853359460830691, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.2367014200000003E-07, -2.045543909072876, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.0110123E-07, -2.105612993240356, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0997954700000003E-07, -2.1652805805206303, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.1677965400000003E-07, -2.2250034809112553, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.0381917000000002E-07, -2.285614967346191, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.0895375000000003E-07, -2.3452622890472412, 0.003395, 0.003395
DataValue, 0.003405, 2.0496126800000002E-07, -2.404638528823853, 0.003405, 0.003405
DataValue, 0.003415, 2.0350455500000002E-07, -2.4649064540863042, 0.003415, 0.003415
DataValue, 0.003425, 1.9607034600000002E-07, -2.524965763092041, 0.003425, 0.003425
DataValue, 0.003435, 2.02218814E-07, -2.584235668182373, 0.003435, 0.003435
DataValue, 0.003445, 2.0529830600000002E-07, -2.6446421146392822, 0.003445, 0.003445
DataValue, 0.003455, 1.9286191800000002E-07, -2.7050783634185791, 0.003455, 0.003455
DataValue, 0.003465, 2.10095862E-07, -2.7647337913513184, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.0227275900000003E-07, -2.8245344161987314, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.9744017300000002E-07, -2.8848571777343754, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.137471E-07, -2.9443244934082031, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.70529162E-07, -2.944645881652832, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2768085700000002E-07, -2.8850378990173344, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3202648E-07, -2.8250463008880624, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4491689E-07, -2.7651124000549321, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3983346900000003E-07, -2.70548939704895, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.53962696E-07, -2.6450617313385014, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5874342700000004E-07, -2.58480167388916, 0.003565, 0.003565
DataValue, 0.003575, -2.6163093000000003E-07, -2.5254440307617192, 0.003575, 0.003575
DataValue, 0.003585, -2.62564924E-07, -2.4655251502990723, 0.003585, 0.003585
DataValue, 0.003595, -2.53839374E-07, -2.405176162719727, 0.003595, 0.003595
DataValue, 0.003605, -2.66620475E-07, -2.345637321472168, 0.003605, 0.003605
DataValue, 0.003615, -2.69139434E-07, -2.2860038280487061, 0.003615, 0.003615
DataValue, 0.003625, -2.65596782E-07, -2.2255799770355233, 0.003625, 0.003625
DataValue, 0.003635, -2.6487998600000003E-07, -2.1656451225280762, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.59151932E-07, -2.1057991981506352, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7699474000000004E-07, -2.0459344387054443, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.71979275E-07, -1.9854693412780762, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.62232106E-07, -1.9258655309677122, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6422975500000004E-07, -1.8660442829132082, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7885786800000005E-07, -1.8056930303573611, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7274373300000003E-07, -1.7457813024520872, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.72909773E-07, -1.6860390901565552, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.66327589E-07, -1.6262636184692381, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.66946302E-07, -1.5659570693969731, 0.003735, 0.003735
DataValue, 0.003745, -2.67539775E-07, -1.5062795877456672, 0.003745, 0.003745
DataValue, 0.003755, -2.74741353E-07, -1.446546792984009, 0.003755, 0.003755
DataValue, 0.003765, -2.6538938900000003E-07, -1.3857370615005491, 0.003765, 0.003765
DataValue, 0.003775, -2.6982328900000004E-07, -1.325735807418823, 0.003775, 0.003775
DataValue, 0.003785, -2.65358551E-07, -1.2664605379104612, 0.003785, 0.003785
DataValue, 0.003795, -2.73932784E-07, -1.2062689065933232, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6263501200000004E-07, -1.1459101438522341, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6536974900000004E-07, -1.086158394813538, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.65588369E-07, -1.0262643098831181, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7291048400000004E-07, -0.96550589799881, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.65652147E-07, -0.90587592124939009, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7452694000000003E-07, -0.8459198474884031, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.6587426300000004E-07, -0.785707354545593, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.74489821E-07, -0.7259830236434941, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.71623321E-07, -0.666059017181396, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.76586945E-07, -0.605645418167114, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.65153943E-07, -0.5454688072204591, 0.003905, 0.003905
DataValue, 0.003915, -2.7496207600000003E-07, -0.485702216625214, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.71456571E-07, -0.42576056718826305, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.69041323E-07, -0.36541777849197404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.6944772500000003E-07, -0.30573394894599903, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.77523753E-07, -0.245943039655685, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.70640271E-07, -0.18574252724647503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.67263005E-07, -0.125769183039665, 0.003975, 0.003975
DataValue, 0.003985, -2.72071759E-07, -0.065953269600868, 0.003985, 0.003985
DataValue, 0.003995, -2.775665E-07, -0.0061539150774480005, 0.003995, 0.003995
DataValue, 0.004005, -2.7429013E-07, 0.054317802190781007, 0.004005, 0.004005
DataValue, 0.004015, -2.75435042E-07, 0.11429043859243401, 0.004015, 0.004015
DataValue, 0.004025, -2.71582707E-07, 0.17404611408710502, 0.004025, 0.004025
DataValue, 0.004035, -2.8319576E-07, 0.23442731797695202, 0.004035, 0.004035
DataValue, 0.004045, -2.76912772E-07, 0.294586271047592, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.86670456E-07, 0.35383230447769204, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.85262075E-07, 0.413955003023148, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.8852375100000005E-07, 0.47416079044342, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.8843126600000004E-07, 0.533555805683136, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.91103646E-07, 0.5937197208404541, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.9578069400000005E-07, 0.654170989990234, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.9843136E-07, 0.713680803775787, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.0128453000000003E-07, 0.773467481136322, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.0594685500000004E-07, 0.833859264850616, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.0754091500000005E-07, 0.8939129114151001, 0.004145, 0.004145
DataValue, 0.004155, -3.2169325E-07, 0.953731298446655, 0.004155, 0.004155
DataValue, 0.004165, -3.26827148E-07, 1.013714194297791, 0.004165, 0.004165
DataValue, 0.004175, -3.3653086E-07, 1.074141144752502, 0.004175, 0.004175
DataValue, 0.004185, -3.4696398600000004E-07, 1.1342349052429201, 0.004185, 0.004185
DataValue, 0.004195, -3.59451519E-07, 1.1942805051803591, 0.004195, 0.004195
DataValue, 0.004205, -3.78480593E-07, 1.2541491985321052, 0.004205, 0.004205
DataValue, 0.004215, -4.00323614E-07, 1.314035892486572, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.1736697700000003E-07, 1.3739793300628662, 0.0042250000000000005, 0.0042250000000000005
