
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.001485, 2.0761615400000003E-07, -2.8847677707672124, 0.001485, 0.001485
DataValue, 0.001495, 1.58974913E-07, -2.9444530010223393, 0.001495, 0.001495
DataValue, 0.001505, -2.0090435300000002E-07, -2.9448277950286874, 0.001505, 0.001505
DataValue, 0.001515, -1.85425634E-07, -2.8852462768554692, 0.001515, 0.001515
DataValue, 0.001525, -2.09605403E-07, -2.8249359130859384, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4646959700000003E-07, -2.7651312351226811, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2006936700000002E-07, -2.7056584358215332, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0104730000000002E-07, -2.6453509330749512, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.63117784E-07, -2.5850527286529541, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.31138714E-07, -2.5257260799407963, 0.001575, 0.001575
DataValue, 0.001585, -2.01753579E-07, -2.4656910896301274, 0.001585, 0.001585
DataValue, 0.001595, -2.5671354800000003E-07, -2.4054455757141113, 0.001595, 0.001595
DataValue, 0.001605, -2.46682617E-07, -2.3460657596588144, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.0185518700000002E-07, -2.286238431930542, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.54814722E-07, -2.2259259223937993, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.61684193E-07, -2.1660645008087163, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.07146726E-07, -2.1060416698455811, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3597131400000002E-07, -2.0460457801818852, 0.001655, 0.001655
DataValue, 0.001665, -2.64724434E-07, -1.9856940507888792, 0.001665, 0.001665
DataValue, 0.001675, -2.22984198E-07, -1.9261314868927002, 0.001675, 0.001675
DataValue, 0.001685, -2.1498382800000003E-07, -1.8663666248321531, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.85630648E-07, -1.8061146736145022, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.2733613000000001E-07, -1.7460081577301032, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1028226600000002E-07, -1.6861302852630622, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.67824959E-07, -1.6261224746704102, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.4500099000000003E-07, -1.5657979249954221, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.11634585E-07, -1.5061894655227661, 0.001745, 0.001745
DataValue, 0.001755, -2.4779740200000003E-07, -1.4463238716125491, 0.001755, 0.001755
DataValue, 0.001765, -2.62880945E-07, -1.3858922719955442, 0.001765, 0.001765
DataValue, 0.001775, -2.05684401E-07, -1.325762987136841, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.42047605E-07, -1.2660255432128911, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.69638292E-07, -1.2060867547988892, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.1349978900000003E-07, -1.1460468769073491, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.2908152200000003E-07, -1.0862778425216682, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.66630991E-07, -1.0261332988739012, 0.001825, 0.001825
DataValue, 0.001835, -2.22656979E-07, -0.965700328350067, 0.001835, 0.001835
DataValue, 0.001845, -2.1655475300000003E-07, -0.90611755847930908, 0.001845, 0.001845
DataValue, 0.001855, -2.70998328E-07, -0.84620726108551, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.3160116300000002E-07, -0.78603911399841309, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.0981701700000001E-07, -0.72606968879699707, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.49662605E-07, -0.666136503219604, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.6217605900000003E-07, -0.606183588504791, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.02333041E-07, -0.545675575733185, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.5494222200000005E-07, -0.485659241676331, 0.001915, 0.001915
DataValue, 0.001925, -2.5808898800000004E-07, -0.425961345434189, 0.001925, 0.001925
DataValue, 0.001935, -2.0604875300000003E-07, -0.365890085697174, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.32057317E-07, -0.30579873919487005, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.5948335700000005E-07, -0.24605222046375302, 0.001955, 0.001955
DataValue, 0.001965, -2.1160025200000003E-07, -0.18616305291652702, 0.001965, 0.001965
DataValue, 0.001975, -2.23185296E-07, -0.126213654875755, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.68048467E-07, -0.066321678459644, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2177552200000003E-07, -0.0063176914118230005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.15291436E-07, 0.054123029112816, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.5753894300000005E-07, 0.114031918346882, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.44094991E-07, 0.17345653474330902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.1028436900000002E-07, 0.233903244137764, 0.002035, 0.002035
DataValue, 0.002045, -2.55748716E-07, 0.294137567281723, 0.002045, 0.002045
DataValue, 0.002055, -2.5590145500000005E-07, 0.353805184364319, 0.002055, 0.002055
DataValue, 0.002065, -2.07190865E-07, 0.413908153772354, 0.002065, 0.002065
DataValue, 0.002075, -2.5799650400000003E-07, 0.47411182522773704, 0.002075, 0.002075
DataValue, 0.002085, -2.44989764E-07, 0.533288478851318, 0.002085, 0.002085
DataValue, 0.002095, -2.3284697200000003E-07, 0.593444287776947, 0.002095, 0.002095
DataValue, 0.002105, -2.4690894E-07, 0.654035747051239, 0.002105, 0.002105
DataValue, 0.002115, -2.68543829E-07, 0.713638544082642, 0.002115, 0.002115
DataValue, 0.002125, -2.31494667E-07, 0.77335482835769609, 0.002125, 0.002125
DataValue, 0.002135, -2.3333254300000003E-07, 0.83375781774520907, 0.002135, 0.002135
DataValue, 0.002145, -2.77635877E-07, 0.8937963247299191, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3483340800000002E-07, 0.95343649387359608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.3293316100000001E-07, 1.013546466827393, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.76851097E-07, 1.073916435241699, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.56590226E-07, 1.1339813470840452, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.2488934800000002E-07, 1.1936017274856572, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7977503700000003E-07, 1.2538882493972781, 0.002205, 0.002205
DataValue, 0.002215, -2.64443457E-07, 1.3141732215881352, 0.002215, 0.002215
DataValue, 0.002225, -2.23941328E-07, 1.3739627599716191, 0.002225, 0.002225
DataValue, 0.002235, -2.7261478400000005E-07, 1.433836817741394, 0.002235, 0.002235
DataValue, 0.002245, -2.8012189500000004E-07, 1.4940669536590581, 0.002245, 0.002245
DataValue, 0.002255, -2.3541777200000002E-07, 1.553892970085144, 0.002255, 0.002255
DataValue, 0.002265, -2.50081627E-07, 1.6139818429946902, 0.002265, 0.002265
DataValue, 0.002275, -2.88668076E-07, 1.6742056608200071, 0.002275, 0.002275
DataValue, 0.002285, -2.2327849100000003E-07, 1.7339602708816531, 0.002285, 0.002285
DataValue, 0.002295, -2.6535084900000004E-07, 1.7936952114105231, 0.002295, 0.002295
DataValue, 0.002305, -2.98750166E-07, 1.8540383577346802, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6062406300000003E-07, 1.9141730070114142, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.40048564E-07, 1.9737578630447392, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.83812369E-07, 2.0335896015167241, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.6835815E-07, 2.0941588878631592, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.44125829E-07, 2.1539134979248051, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.9050176000000005E-07, 2.2137167453765874, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.8383829E-07, 2.2735946178436284, 0.002375, 0.002375
DataValue, 0.002385, -2.30273372E-07, 2.333551406860352, 0.002385, 0.002385
DataValue, 0.002395, -2.7823915600000004E-07, 2.3933789730072021, 0.002395, 0.002395
DataValue, 0.002405, -3.06473765E-07, 2.4533653259277344, 0.002405, 0.002405
DataValue, 0.002415, -2.51878163E-07, 2.51343846321106, 0.002415, 0.002415
DataValue, 0.002425, -2.6154054900000003E-07, 2.573271751403809, 0.002425, 0.002425
DataValue, 0.002435, -2.98576396E-07, 2.6330845355987553, 0.002435, 0.002435
DataValue, 0.002445, -2.59442004E-07, 2.6934278011322021, 0.002445, 0.002445
DataValue, 0.002455, -2.7348085E-07, 2.753395795822144, 0.002455, 0.002455
DataValue, 0.002465, -3.22630058E-07, 2.8130419254302983, 0.002465, 0.002465
DataValue, 0.002475, -2.8159331600000003E-07, 2.8732411861419682, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.4707358600000004E-07, 2.9336297512054443, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.4870868100000004E-07, 2.9933226108551034, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.6631432000000005E-08, 2.9934082031250004, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4102208500000002E-07, 2.9340991973876953, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.05349045E-07, 2.8738257884979252, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.0395749000000001E-07, 2.8133554458618164, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.6271374600000002E-07, 2.7536652088165283, 0.002545, 0.002545
DataValue, 0.002555, 1.3594635100000002E-07, 2.69383978843689, 0.002555, 0.002555
DataValue, 0.002565, 1.1472344900000002E-07, 2.6332378387451172, 0.002565, 0.002565
DataValue, 0.002575, 1.74920999E-07, 2.5737245082855233, 0.002575, 0.002575
DataValue, 0.002585, 1.3919540700000002E-07, 2.5139787197113042, 0.002585, 0.002585
DataValue, 0.002595, 1.0219878300000001E-07, 2.4537653923034672, 0.002595, 0.002595
DataValue, 0.002605, 1.58733187E-07, 2.3933966159820561, 0.002605, 0.002605
DataValue, 0.002615, 1.65592837E-07, 2.3342044353485112, 0.002615, 0.002615
DataValue, 0.002625, 1.1842654100000001E-07, 2.2745072841644292, 0.002625, 0.002625
DataValue, 0.002635, 1.5005105100000002E-07, 2.2141182422637944, 0.002635, 0.002635
DataValue, 0.002645, 1.74506894E-07, 2.154419898986816, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.0568677300000001E-07, 2.0949933528900151, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.3961441400000002E-07, 2.0343055725097661, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.76575313E-07, 1.9742361307144172, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.49083405E-07, 1.9148175716400151, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.08478979E-07, 1.8541587591171271, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7267112200000002E-07, 1.7939761877059941, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.35048779E-07, 1.7348591089248662, 0.002715, 0.002715
DataValue, 0.002725, 1.0964911500000001E-07, 1.6749104261398322, 0.002725, 0.002725
DataValue, 0.002735, 1.6983756300000002E-07, 1.6143234968185432, 0.002735, 0.002735
DataValue, 0.002745, 1.5616169E-07, 1.5546692609786992, 0.002745, 0.002745
DataValue, 0.002755, 1.05858433E-07, 1.4950090646743772, 0.002755, 0.002755
DataValue, 0.002765, 1.5632564E-07, 1.4346493482589722, 0.002765, 0.002765
DataValue, 0.002775, 1.6720511600000002E-07, 1.3746488094329832, 0.002775, 0.002775
DataValue, 0.002785, 1.09848813E-07, 1.3150808811187742, 0.002785, 0.002785
DataValue, 0.002795, 1.3653422600000002E-07, 1.2544792890548711, 0.002795, 0.002795
DataValue, 0.002805, 1.67499394E-07, 1.1943244934082031, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.1486638100000001E-07, 1.1345251798629761, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.1584523200000001E-07, 1.07466733455658, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.6910675500000002E-07, 1.014179468154907, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.32866859E-07, 0.95443499088287309, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.1292480200000001E-07, 0.89451837539672807, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.71093888E-07, 0.83437067270278908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.2676393600000002E-07, 0.774316310882568, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.0563982800000001E-07, 0.714463412761688, 0.002885, 0.002885
DataValue, 0.002895, 1.3883246200000002E-07, 0.654576361179352, 0.002895, 0.002895
DataValue, 0.002905, 1.5626398E-07, 0.594292402267456, 0.002905, 0.002905
DataValue, 0.002915, 9.8639326E-08, 0.534298598766327, 0.002915, 0.002915
DataValue, 0.002925, 1.36555244E-07, 0.47502300143241905, 0.002925, 0.002925
DataValue, 0.002935, 1.5758897100000002E-07, 0.414996832609177, 0.002935, 0.002935
DataValue, 0.002945, 9.0706926E-08, 0.35480722784996005, 0.002945, 0.002945
DataValue, 0.002955, 1.1552502600000001E-07, 0.294945180416107, 0.002955, 0.002955
DataValue, 0.002965, 1.6265909200000002E-07, 0.23490034043788902, 0.002965, 0.002965
DataValue, 0.002975, 1.1409143500000002E-07, 0.17454695701599102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.21455585E-07, 0.11481029540300401, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5326787700000002E-07, 0.054861959069967006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.01698497E-07, -0.005261424463242, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.5041329000000013E-08, -0.065473213791847007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5762120100000002E-07, -0.125268340110779, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3561702900000002E-07, -0.185136720538139, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.5419701E-08, -0.245312586426735, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.43445732E-07, -0.304991126060486, 0.003055, 0.003055
DataValue, 0.003065, 1.4532916700000001E-07, -0.36488348245620705, 0.003065, 0.003065
DataValue, 0.003075, 9.3814442000000011E-08, -0.425138592720032, 0.003075, 0.003075
DataValue, 0.003085, 1.49789003E-07, -0.485019654035568, 0.003085, 0.003085
DataValue, 0.003095, 1.41801237E-07, -0.544694662094116, 0.003095, 0.003095
DataValue, 0.003105, 1.0714348500000001E-07, -0.60488957166671709, 0.003105, 0.003105
DataValue, 0.003115, 1.26054147E-07, -0.665321111679077, 0.003115, 0.003115
DataValue, 0.003125, 1.6281815400000003E-07, -0.724929928779602, 0.003125, 0.003125
DataValue, 0.003135, 1.0774256500000001E-07, -0.78486841917038008, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.08971562E-07, -0.8455257415771481, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.6992444800000002E-07, -0.9052070975303651, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.33779849E-07, -0.96470707654953, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1264102500000001E-07, -1.0257606506347661, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.7145264100000002E-07, -1.085602283477783, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.27579526E-07, -1.1449986696243291, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.0419712E-07, -1.2054553031921391, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5511837100000002E-07, -1.2656229734420781, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.59352581E-07, -1.3251286745071411, 0.003225, 0.003225
DataValue, 0.003235, 1.1771114600000001E-07, -1.3851110935211182, 0.003235, 0.003235
DataValue, 0.003245, 1.53314815E-07, -1.4457582235336302, 0.003245, 0.003245
DataValue, 0.003255, 1.59777201E-07, -1.5059013366699221, 0.003255, 0.003255
DataValue, 0.003265, 1.07630456E-07, -1.5655474662780762, 0.003265, 0.003265
DataValue, 0.003275, 1.34931767E-07, -1.6258347034454352, 0.003275, 0.003275
DataValue, 0.003285, 1.9322487800000002E-07, -1.6854536533355711, 0.003285, 0.003285
DataValue, 0.003295, 1.25600806E-07, -1.745401978492737, 0.003295, 0.003295
DataValue, 0.003305, 1.39453263E-07, -1.8055039644241331, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.74495696E-07, -1.8657357692718513, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.30247727E-07, -1.9253238439559941, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1847559E-07, -1.9851453304290772, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.77748248E-07, -2.0457234382629403, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.69421355E-07, -2.1055879592895512, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.28265498E-07, -2.1655683517456064, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.73347274E-07, -2.2254049777984624, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.7219115000000002E-07, -2.285178661346436, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.0709583600000001E-07, -2.34501314163208, 0.003395, 0.003395
DataValue, 0.003405, 1.53211815E-07, -2.4048817157745361, 0.003405, 0.003405
DataValue, 0.003415, 1.90150288E-07, -2.4653129577636723, 0.003415, 0.003415
DataValue, 0.003425, 1.5521996500000002E-07, -2.5254337787628174, 0.003425, 0.003425
DataValue, 0.003435, 1.5578751800000002E-07, -2.5848944187164311, 0.003435, 0.003435
DataValue, 0.003445, 1.8566032600000003E-07, -2.6448462009429932, 0.003445, 0.003445
DataValue, 0.003455, 1.2810994600000002E-07, -2.7048490047454834, 0.003455, 0.003455
DataValue, 0.003465, 1.4075442300000002E-07, -2.764817476272583, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.91450056E-07, -2.8247766494750981, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.89659815E-07, -2.8847265243530273, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.3714381500000002E-07, -2.9445624351501474, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.4702483500000002E-07, -2.9446618556976323, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0661420300000002E-07, -2.8848979473114014, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.58994959E-07, -2.824897289276123, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0134719100000001E-07, -2.7653267383575444, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9496678800000003E-07, -2.705544233322144, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.51375781E-07, -2.6454885005950932, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3126203500000002E-07, -2.5852880477905273, 0.003565, 0.003565
DataValue, 0.003575, -2.0228679900000003E-07, -2.5256731510162354, 0.003575, 0.003575
DataValue, 0.003585, -2.58992173E-07, -2.465509414672852, 0.003585, 0.003585
DataValue, 0.003595, -2.60920444E-07, -2.4054191112518311, 0.003595, 0.003595
DataValue, 0.003605, -2.01684216E-07, -2.3456566333770752, 0.003605, 0.003605
DataValue, 0.003615, -2.3687309200000002E-07, -2.2860457897186284, 0.003615, 0.003615
DataValue, 0.003625, -2.5275682E-07, -2.2260076999664311, 0.003625, 0.003625
DataValue, 0.003635, -2.1418856E-07, -2.1658008098602304, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.40284692E-07, -2.105971097946167, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8064809500000004E-07, -2.0463955402374272, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.0969790200000002E-07, -1.9862400293350222, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.22897313E-07, -1.9263036251068122, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5490931000000004E-07, -1.8663105964660651, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.39113859E-07, -1.8061234951019292, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1703682800000002E-07, -1.74581515789032, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.8001747400000004E-07, -1.6860017776489262, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4416786500000003E-07, -1.6264475584030151, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.04016786E-07, -1.5662096738815312, 0.003735, 0.003735
DataValue, 0.003745, -2.53543675E-07, -1.5064437389373782, 0.003745, 0.003745
DataValue, 0.003755, -2.39094248E-07, -1.4466168880462651, 0.003755, 0.003755
DataValue, 0.003765, -2.1524448400000003E-07, -1.3859920501708982, 0.003765, 0.003765
DataValue, 0.003775, -2.5673458000000004E-07, -1.325966477394104, 0.003775, 0.003775
DataValue, 0.003785, -2.60182617E-07, -1.2664799690246582, 0.003785, 0.003785
DataValue, 0.003795, -2.16937323E-07, -1.2062875032424931, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3119056900000002E-07, -1.146086692810059, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.66570026E-07, -1.08673107624054, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.2096062900000002E-07, -1.026669979095459, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2927561400000002E-07, -0.9656513333320621, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.73678438E-07, -0.90593367815017711, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.35461215E-07, -0.846024096012115, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.07915363E-07, -0.785710871219635, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.57542467E-07, -0.725946426391602, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.2699769900000003E-07, -0.66634112596511808, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.22123759E-07, -0.606034576892853, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.5715567600000005E-07, -0.545778751373291, 0.003905, 0.003905
DataValue, 0.003915, -2.60116053E-07, -0.48625165224075306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.0729386600000002E-07, -0.426123350858688, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3528534100000003E-07, -0.365691781044006, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.5313798300000004E-07, -0.306010782718658, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1176489900000002E-07, -0.24608533084392503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3839356800000003E-07, -0.18609966337680803, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.7243473300000003E-07, -0.12611469626426702, 0.003975, 0.003975
DataValue, 0.003985, -2.0935456700000003E-07, -0.06632449477911001, 0.003985, 0.003985
DataValue, 0.003995, -2.2595999400000002E-07, -0.0064388499595220009, 0.003995, 0.003995
DataValue, 0.004005, -2.57997215E-07, 0.054043430835009, 0.004005, 0.004005
DataValue, 0.004015, -2.30486393E-07, 0.11372867226600601, 0.004015, 0.004015
DataValue, 0.004025, -2.1802758E-07, 0.173209279775619, 0.004025, 0.004025
DataValue, 0.004035, -2.76060746E-07, 0.23402439057827001, 0.004035, 0.004035
DataValue, 0.004045, -2.3370181200000002E-07, 0.29390019178390503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.05998305E-07, 0.35363084077835105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.56557314E-07, 0.41381552815437306, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.6591277400000003E-07, 0.47394666075706504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.05182019E-07, 0.533383250236511, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.56850882E-07, 0.59318083524704, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.6022326E-07, 0.653508841991425, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1950181400000002E-07, 0.713495194911957, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4826616100000004E-07, 0.77349430322647106, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8430213200000003E-07, 0.833584189414978, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2929242500000002E-07, 0.8933497667312621, 0.004145, 0.004145
DataValue, 0.004155, -2.27581367E-07, 0.95335233211517312, 0.004155, 0.004155
DataValue, 0.004165, -2.71987687E-07, 1.0132579803466801, 0.004165, 0.004165
DataValue, 0.004175, -2.46048501E-07, 1.073851943016052, 0.004175, 0.004175
DataValue, 0.004185, -2.2220083900000002E-07, 1.1338154077529912, 0.004185, 0.004185
DataValue, 0.004195, -2.87635288E-07, 1.1935503482818601, 0.004195, 0.004195
DataValue, 0.004205, -2.57919424E-07, 1.253645539283752, 0.004205, 0.004205
DataValue, 0.004215, -2.26538049E-07, 1.31381893157959, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.73668633E-07, 1.3737010955810551, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7380033900000004E-07, 1.4336099624633791, 0.004235, 0.004235
