
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0014750000000000002, 2.00268119E-07, -2.8250923156738281, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1970359400000003E-07, -2.8854990005493164, 0.001485, 0.001485
DataValue, 0.001495, 2.3736353700000002E-07, -2.9450690746307373, 0.001495, 0.001495
DataValue, 0.001505, -1.93819076E-07, -2.9451076984405522, 0.001505, 0.001505
DataValue, 0.001515, -2.2155481400000001E-07, -2.8855340480804443, 0.001515, 0.001515
DataValue, 0.001525, -2.3152479400000002E-07, -2.8249042034149174, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.82441846E-07, -2.765182733535767, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.7945134200000003E-07, -2.7059690952301034, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.39897219E-07, -2.6458966732025151, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5880089500000003E-07, -2.585410356521606, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.7876328100000003E-07, -2.5258369445800781, 0.001575, 0.001575
DataValue, 0.001585, -2.41624406E-07, -2.4658534526824951, 0.001585, 0.001585
DataValue, 0.001595, -2.75863158E-07, -2.4055507183074951, 0.001595, 0.001595
DataValue, 0.001605, -3.0634416200000004E-07, -2.3464548587799072, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6007893400000003E-07, -2.286550760269165, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.61293906E-07, -2.2260277271270752, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.83376551E-07, -2.1662812232971191, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.56988216E-07, -2.1067404747009282, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6250677400000004E-07, -2.0467243194580083, 0.001655, 0.001655
DataValue, 0.001665, -3.20681465E-07, -1.9861973524093632, 0.001665, 0.001665
DataValue, 0.001675, -2.75177882E-07, -1.9266213178634641, 0.001675, 0.001675
DataValue, 0.001685, -2.48224808E-07, -1.866595506668091, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8166690000000004E-07, -1.8064574003219602, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7082245400000005E-07, -1.7464121580123901, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.50112436E-07, -1.6866892576217651, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.96203211E-07, -1.6265919208526611, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.12814933E-07, -1.566541433334351, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.59346706E-07, -1.5066754817962651, 0.001745, 0.001745
DataValue, 0.001755, -2.59317972E-07, -1.4466806650161741, 0.001755, 0.001755
DataValue, 0.001765, -2.7914865100000004E-07, -1.3864802122116091, 0.001765, 0.001765
DataValue, 0.001775, -2.72083668E-07, -1.3263010978698731, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.81458796E-07, -1.2662886381149292, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.9965264E-07, -1.2062364816665652, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.4933959300000004E-07, -1.1464546918869021, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.57288121E-07, -1.0866454839706421, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.08685117E-07, -1.026475310325623, 0.001825, 0.001825
DataValue, 0.001835, -2.85133865E-07, -0.96578693389892611, 0.001835, 0.001835
DataValue, 0.001845, -2.52458335E-07, -0.90612494945526112, 0.001845, 0.001845
DataValue, 0.001855, -2.77731857E-07, -0.846484780311584, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.8869260400000005E-07, -0.78627508878707908, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.4225713E-07, -0.72619962692260709, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.9530772800000003E-07, -0.666203022003174, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.0484258700000004E-07, -0.605847537517548, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.67468295E-07, -0.54557168483734109, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.5839168000000003E-07, -0.486116766929626, 0.001915, 0.001915
DataValue, 0.001925, -2.81787408E-07, -0.42630156874656705, 0.001925, 0.001925
DataValue, 0.001935, -2.61005226E-07, -0.36591157317161604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7455919800000005E-07, -0.305814951658249, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.11055516E-07, -0.24609096348285703, 0.001955, 0.001955
DataValue, 0.001965, -2.62743612E-07, -0.18609225749969502, 0.001965, 0.001965
DataValue, 0.001975, -2.58092484E-07, -0.126192182302475, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.9561672900000004E-07, -0.066283993422985008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7924392000000004E-07, -0.006470196414739, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.52918682E-07, 0.054168816655874, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.00594365E-07, 0.11402487754821801, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.08185548E-07, 0.173570647835731, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.7276613E-07, 0.23429806530475603, 0.002035, 0.002035
DataValue, 0.002045, -2.77064828E-07, 0.294625729322434, 0.002045, 0.002045
DataValue, 0.002055, -2.8408985000000004E-07, 0.35364776849746704, 0.002055, 0.002055
DataValue, 0.002065, -2.8406881800000003E-07, 0.41397154331207303, 0.002065, 0.002065
DataValue, 0.002075, -2.94416481E-07, 0.47434923052787803, 0.002075, 0.002075
DataValue, 0.002085, -3.28744903E-07, 0.533405780792236, 0.002085, 0.002085
DataValue, 0.002095, -2.84370117E-07, 0.59323507547378507, 0.002095, 0.002095
DataValue, 0.002105, -2.8256164300000004E-07, 0.65408116579055808, 0.002105, 0.002105
DataValue, 0.002115, -3.2749207400000004E-07, 0.7137231230735781, 0.002115, 0.002115
DataValue, 0.002125, -3.0085291800000005E-07, 0.773397743701935, 0.002125, 0.002125
DataValue, 0.002135, -3.01251617E-07, 0.833576083183289, 0.002135, 0.002135
DataValue, 0.002145, -3.5484666200000005E-07, 0.89382380247116111, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.5635801500000005E-07, 0.95340305566787709, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.3005028400000004E-07, 1.013332724571228, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.60934166E-07, 1.0738353729248051, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.85699707E-07, 1.1334710121154792, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.0819855900000003E-07, 1.1934739351272581, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.6049524400000003E-07, 1.2537896633148191, 0.002205, 0.002205
DataValue, 0.002215, -4.9480758000000008E-07, 1.313778758049011, 0.002215, 0.002215
DataValue, 0.002225, -4.9224729500000006E-07, 1.373649001121521, 0.002225, 0.002225
DataValue, 0.002235, -5.86593899E-07, 1.4337456226348881, 0.002235, 0.002235
DataValue, 0.002245, -6.8593709600000007E-07, 1.4940817356109621, 0.002245, 0.002245
DataValue, 0.002255, -7.05899481E-07, 1.5538300275802612, 0.002255, 0.002255
DataValue, 0.002265, -7.6797204000000011E-07, 1.61361837387085, 0.002265, 0.002265
DataValue, 0.002275, -8.46151863E-07, 1.6737678050994871, 0.002275, 0.002275
DataValue, 0.002285, -8.900480570000001E-07, 1.7337242364883421, 0.002285, 0.002285
DataValue, 0.002295, -9.1773688400000009E-07, 1.7933863401412962, 0.002295, 0.002295
DataValue, 0.002305, -9.83148198E-07, 1.8538601398468022, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.64502419E-07, 1.9138398170471191, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.6108195800000009E-07, 1.9734365940093992, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.0882802000000009E-07, 2.0333709716796879, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.36049742E-07, 2.0939605236053471, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.02010971E-07, 2.1535742282867432, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.7381907900000009E-07, 2.2135336399078374, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.80066342E-07, 2.2736861705780034, 0.002375, 0.002375
DataValue, 0.002385, -4.9934379800000009E-07, 2.3333477973937993, 0.002385, 0.002385
DataValue, 0.002395, -5.151511E-07, 2.3931024074554443, 0.002395, 0.002395
DataValue, 0.002405, -5.51332164E-07, 2.4532842636108403, 0.002405, 0.002405
DataValue, 0.002415, -5.4248045E-07, 2.5131824016571054, 0.002415, 0.002415
DataValue, 0.002425, -5.8855300700000007E-07, 2.5731706619262704, 0.002425, 0.002425
DataValue, 0.002435, -6.8119413800000006E-07, 2.6330628395080571, 0.002435, 0.002435
DataValue, 0.002445, -6.99891814E-07, 2.6934132575988774, 0.002445, 0.002445
DataValue, 0.002455, -7.2657303500000008E-07, 2.7532567977905273, 0.002455, 0.002455
DataValue, 0.002465, -8.0402344300000007E-07, 2.8129582405090332, 0.002465, 0.002465
DataValue, 0.002475, -8.72655107E-07, 2.8735437393188481, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.000140401E-06, 2.9336297512054443, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.153334324E-06, 2.9932775497436523, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.40219753E-07, 2.9932117462158203, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -4.1730740500000003E-07, 2.9334890842437744, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -3.4908916300000005E-07, 2.8735034465789804, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -2.8041967000000004E-07, 2.8132100105285653, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.71994287E-07, 2.7533416748046884, 0.002545, 0.002545
DataValue, 0.002555, -1.1041638700000002E-07, 2.6936812400817871, 0.002555, 0.002555
DataValue, 0.002565, -6.9060128E-08, 2.6334927082061772, 0.002565, 0.002565
DataValue, 0.002575, -1.7544700000000003E-08, 2.5735723972320561, 0.002575, 0.002575
DataValue, 0.002585, 2.4439371E-08, 2.5137760639190674, 0.002585, 0.002585
DataValue, 0.002595, 8.2536530000000009E-09, 2.453751802444458, 0.002595, 0.002595
DataValue, 0.002605, 6.3557657E-08, 2.3934898376464844, 0.002605, 0.002605
DataValue, 0.002615, 1.0526356000000001E-07, 2.334022045135498, 0.002615, 0.002615
DataValue, 0.002625, 9.3581818000000012E-08, 2.2742729187011723, 0.002625, 0.002625
DataValue, 0.002635, 1.0822253E-07, 2.2140243053436284, 0.002635, 0.002635
DataValue, 0.002645, 1.46280684E-07, 2.1541223526000981, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.23739099E-07, 2.0945920944213872, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.2795860000000002E-07, 2.0337615013122563, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.8806926500000002E-07, 1.9740036725997932, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.52375904E-07, 1.9146579504013062, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.31532772E-07, 1.8543335199356081, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7917553E-07, 1.7939900159835822, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.7681493600000002E-07, 1.7345808744430542, 0.002715, 0.002715
DataValue, 0.002725, 1.53491399E-07, 1.6744078397750852, 0.002725, 0.002725
DataValue, 0.002735, 1.86438086E-07, 1.6140308380126951, 0.002735, 0.002735
DataValue, 0.002745, 1.8922749200000002E-07, 1.5542412996292112, 0.002745, 0.002745
DataValue, 0.002755, 1.44922765E-07, 1.4947600364685061, 0.002755, 0.002755
DataValue, 0.002765, 1.8417839E-07, 1.4341410398483281, 0.002765, 0.002765
DataValue, 0.002775, 1.87642556E-07, 1.37431001663208, 0.002775, 0.002775
DataValue, 0.002785, 1.6846563300000001E-07, 1.314421534538269, 0.002785, 0.002785
DataValue, 0.002795, 1.7086196600000002E-07, 1.254147410392761, 0.002795, 0.002795
DataValue, 0.002805, 2.11191718E-07, 1.1941579580307011, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.6573858400000003E-07, 1.134554386138916, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5820838E-07, 1.07440710067749, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.10760106E-07, 1.014020562171936, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7229695E-07, 0.95400708913803112, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.6796884900000002E-07, 0.8942263722419741, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.92328002E-07, 0.83418470621109009, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.97581002E-07, 0.77385914325714111, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5235139000000002E-07, 0.713939011096954, 0.002885, 0.002885
DataValue, 0.002895, 1.9259987000000002E-07, 0.65424811840057406, 0.002895, 0.002895
DataValue, 0.002905, 2.00337482E-07, 0.59393101930618308, 0.002905, 0.002905
DataValue, 0.002915, 1.74005919E-07, 0.534104883670807, 0.002915, 0.002915
DataValue, 0.002925, 1.9350444800000002E-07, 0.47458696365356406, 0.002925, 0.002925
DataValue, 0.002935, 2.11486011E-07, 0.41436249017715404, 0.002935, 0.002935
DataValue, 0.002945, 1.8928915300000002E-07, 0.35400420427322404, 0.002945, 0.002945
DataValue, 0.002955, 2.0258106300000002E-07, 0.294521808624268, 0.002955, 0.002955
DataValue, 0.002965, 2.6727698800000003E-07, 0.234387174248695, 0.002965, 0.002965
DataValue, 0.002975, 2.42148474E-07, 0.17420637607574502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.7850399000000003E-07, 0.114527478814125, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.3982124100000004E-07, 0.054660145193338006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.76719072E-07, -0.0055914418771860009, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.8828801500000004E-07, -0.06553590297699001, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.41402392E-07, -0.125212341547012, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.7953062700000006E-07, -0.185110315680504, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.71078295E-07, -0.24531224370002702, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.5403603500000007E-07, -0.305461317300796, 0.003055, 0.003055
DataValue, 0.003065, 5.7352480100000007E-07, -0.36510676145553606, 0.003065, 0.003065
DataValue, 0.003075, 5.66672156E-07, -0.425375610589981, 0.003075, 0.003075
DataValue, 0.003085, 5.61847969E-07, -0.48542222380638106, 0.003085, 0.003085
DataValue, 0.003095, 5.59169223E-07, -0.545309960842133, 0.003095, 0.003095
DataValue, 0.003105, 5.0868521800000005E-07, -0.605325937271118, 0.003105, 0.003105
DataValue, 0.003115, 4.7660177000000003E-07, -0.665515184402466, 0.003115, 0.003115
DataValue, 0.003125, 4.6672147400000004E-07, -0.7251035571098331, 0.003125, 0.003125
DataValue, 0.003135, 4.14927882E-07, -0.78521847724914506, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.89572335E-07, -0.84572333097457908, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.9519321100000003E-07, -0.90581500530242909, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.7976002400000004E-07, -0.9649909734725951, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.33015521E-07, -1.0255856513977051, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6737620200000004E-07, -1.0857776403427122, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.48571319E-07, -1.145418167114258, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.2578100200000003E-07, -1.205405592918396, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.28637668E-07, -1.2658089399337771, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.2160213E-07, -1.3253741264343262, 0.003225, 0.003225
DataValue, 0.003235, 2.9925323E-07, -1.38490891456604, 0.003235, 0.003235
DataValue, 0.003245, 2.87382306E-07, -1.4458854198455811, 0.003245, 0.003245
DataValue, 0.003255, 2.8958805800000004E-07, -1.5057132244110112, 0.003255, 0.003255
DataValue, 0.003265, 2.5586149400000004E-07, -1.5654101371765141, 0.003265, 0.003265
DataValue, 0.003275, 2.62796135E-07, -1.6257476806640632, 0.003275, 0.003275
DataValue, 0.003285, 2.4653334700000004E-07, -1.6855959892272951, 0.003285, 0.003285
DataValue, 0.003295, 2.35013459E-07, -1.7456192970275881, 0.003295, 0.003295
DataValue, 0.003305, 2.3471356800000001E-07, -1.8057276010513312, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.28492226E-07, -1.8657002449035651, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.24197052E-07, -1.9254467487335212, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.1896227100000003E-07, -1.9853739738464362, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.2217068400000003E-07, -2.045741081237793, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.1287405600000002E-07, -2.1057393550872803, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.1978417E-07, -2.1654877662658691, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.0540410600000002E-07, -2.2255828380584721, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.2142586400000002E-07, -2.2858245372772221, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.0957315900000001E-07, -2.3456757068634033, 0.003395, 0.003395
DataValue, 0.003405, 2.1500763100000003E-07, -2.4051330089569092, 0.003405, 0.003405
DataValue, 0.003415, 2.1239829100000002E-07, -2.4653842449188232, 0.003415, 0.003415
DataValue, 0.003425, 2.0920249700000003E-07, -2.5253148078918461, 0.003425, 0.003425
DataValue, 0.003435, 2.1674671300000002E-07, -2.584874153137207, 0.003435, 0.003435
DataValue, 0.003445, 2.0888508300000002E-07, -2.6450700759887704, 0.003445, 0.003445
DataValue, 0.003455, 2.16072664E-07, -2.7051568031311044, 0.003455, 0.003455
DataValue, 0.003465, 2.0293910600000003E-07, -2.7648456096649174, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.30765238E-07, -2.8249437808990483, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.1804507400000002E-07, -2.8854012489318852, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.0910509600000002E-07, -2.9447541236877441, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.84148291E-07, -2.9449524879455571, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.34085078E-07, -2.8855834007263184, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.5171280500000003E-07, -2.8253629207611084, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.47760255E-07, -2.7653186321258554, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6309254500000003E-07, -2.7059388160705571, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7005450000000003E-07, -2.6457488536834721, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5150959E-07, -2.5853581428527832, 0.003565, 0.003565
DataValue, 0.003575, -2.73445096E-07, -2.525867223739624, 0.003575, 0.003575
DataValue, 0.003585, -2.7067321200000003E-07, -2.4658799171447754, 0.003585, 0.003585
DataValue, 0.003595, -2.73496966E-07, -2.4057528972625732, 0.003595, 0.003595
DataValue, 0.003605, -2.5994580700000003E-07, -2.3458821773529053, 0.003605, 0.003605
DataValue, 0.003615, -2.78614721E-07, -2.285993337631226, 0.003615, 0.003615
DataValue, 0.003625, -2.72902071E-07, -2.2256946563720703, 0.003625, 0.003625
DataValue, 0.003635, -2.7446319E-07, -2.16605544090271, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7322229800000003E-07, -2.1064331531524663, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.70450386E-07, -2.046405553817749, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8303532000000004E-07, -1.9861906766891482, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6929987500000003E-07, -1.9262652397155762, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7784187800000004E-07, -1.8664468526840212, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.77341599E-07, -1.8062882423400881, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.74492606E-07, -1.7463321685791022, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7816068400000004E-07, -1.6862874031066901, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.83319793E-07, -1.626411557197571, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.70624156E-07, -1.565889835357666, 0.003735, 0.003735
DataValue, 0.003745, -2.67541878E-07, -1.5060813426971442, 0.003745, 0.003745
DataValue, 0.003755, -2.81173612E-07, -1.44648802280426, 0.003755, 0.003755
DataValue, 0.003765, -2.80147816E-07, -1.38610577583313, 0.003765, 0.003765
DataValue, 0.003775, -2.82263159E-07, -1.3263279199600222, 0.003775, 0.003775
DataValue, 0.003785, -2.67101143E-07, -1.2666165828704832, 0.003785, 0.003785
DataValue, 0.003795, -2.82496501E-07, -1.2063280344009402, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6776047E-07, -1.1461669206619261, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8020807000000003E-07, -1.086274981498718, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.74866096E-07, -1.026468873023987, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7035091E-07, -0.9658926129341121, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.81954158E-07, -0.906337678432465, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.72975655E-07, -0.846210420131683, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.79245342E-07, -0.785804212093353, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.74184316E-07, -0.725848853588104, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.76238723E-07, -0.66608613729476907, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.75908008E-07, -0.60592645406723, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.7985072400000004E-07, -0.54574388265609708, 0.003905, 0.003905
DataValue, 0.003915, -2.71731238E-07, -0.48604279756546004, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7871351400000003E-07, -0.42604199051857006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.70855395E-07, -0.365799903869629, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.76767736E-07, -0.30589208006858803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.77917536E-07, -0.24590817093849202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7700454600000003E-07, -0.185921087861061, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8493065E-07, -0.12597204744815801, 0.003975, 0.003975
DataValue, 0.003985, -2.70355088E-07, -0.06605435162782701, 0.003985, 0.003985
DataValue, 0.003995, -2.8575394100000003E-07, -0.0062014632858340005, 0.003995, 0.003995
DataValue, 0.004005, -2.77471912E-07, 0.054081823676825007, 0.004005, 0.004005
DataValue, 0.004015, -2.75451157E-07, 0.113900549709797, 0.004015, 0.004015
DataValue, 0.004025, -2.89267859E-07, 0.17354880273342102, 0.004025, 0.004025
DataValue, 0.004035, -2.8448292300000003E-07, 0.234084278345108, 0.004035, 0.004035
DataValue, 0.004045, -2.90229906E-07, 0.29413053393364, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.8902403000000004E-07, 0.35385978221893305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.93197985E-07, 0.41414728760719305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.87632474E-07, 0.47434324026107805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.04217593E-07, 0.533588588237762, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0215548500000003E-07, 0.593347787857056, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.0688647700000005E-07, 0.653863191604614, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0509204400000004E-07, 0.713583648204803, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.20886073E-07, 0.773483693599701, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.20390683E-07, 0.833702921867371, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.23548647E-07, 0.893820643424988, 0.004145, 0.004145
DataValue, 0.004155, -3.4566002700000003E-07, 0.953609764575958, 0.004155, 0.004155
DataValue, 0.004165, -3.54897793E-07, 1.0134207010269172, 0.004165, 0.004165
DataValue, 0.004175, -3.8134987800000004E-07, 1.073764324188232, 0.004175, 0.004175
DataValue, 0.004185, -3.88731564E-07, 1.1335728168487551, 0.004185, 0.004185
DataValue, 0.004195, -4.12990516E-07, 1.193824410438538, 0.004195, 0.004195
DataValue, 0.004205, -4.67534278E-07, 1.2540897130966191, 0.004205, 0.004205
DataValue, 0.004215, -5.0241345700000006E-07, 1.31382954120636, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.45713419E-07, 1.373463034629822, 0.0042250000000000005, 0.0042250000000000005
