
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.69487933E-07, -2.8248102664947514, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.76255099E-07, -2.8848860263824463, 0.001485, 0.001485
DataValue, 0.001495, 1.54772934E-07, -2.9447290897369394, 0.001495, 0.001495
DataValue, 0.001505, -1.68879055E-07, -2.9449481964111333, 0.001505, 0.001505
DataValue, 0.001515, -2.0062128700000002E-07, -2.8855288028717041, 0.001515, 0.001515
DataValue, 0.001525, -2.2341301100000003E-07, -2.8253920078277592, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1695484500000002E-07, -2.7655191421508794, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.28829975E-07, -2.706006765365601, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.2981093700000003E-07, -2.6458280086517334, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2641333400000002E-07, -2.5857558250427251, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.27899477E-07, -2.52630090713501, 0.001575, 0.001575
DataValue, 0.001585, -2.28983424E-07, -2.4659781455993652, 0.001585, 0.001585
DataValue, 0.001595, -2.40855769E-07, -2.4056694507598881, 0.001595, 0.001595
DataValue, 0.001605, -2.3263257300000003E-07, -2.3461959362030034, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.38841295E-07, -2.2863364219665532, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.3600564700000002E-07, -2.2259626388549814, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.42126788E-07, -2.166141271591187, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.3463582000000002E-07, -2.1065397262573242, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.39596631E-07, -2.0462298393249512, 0.001655, 0.001655
DataValue, 0.001665, -2.39049399E-07, -1.9859635829925542, 0.001665, 0.001665
DataValue, 0.001675, -2.3765365100000002E-07, -1.9262455701828, 0.001675, 0.001675
DataValue, 0.001685, -2.2373743E-07, -1.8663507699966431, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.58133127E-07, -1.8062080144882202, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.38692763E-07, -1.7459722757339482, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.3620744100000003E-07, -1.686231374740601, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.4452242500000003E-07, -1.6266288757324221, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.3776084400000002E-07, -1.5663554668426512, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.3808947000000002E-07, -1.5066120624542241, 0.001745, 0.001745
DataValue, 0.001755, -2.33069088E-07, -1.446718692779541, 0.001755, 0.001755
DataValue, 0.001765, -2.3896672000000004E-07, -1.3860117197036741, 0.001765, 0.001765
DataValue, 0.001775, -2.3248402700000002E-07, -1.325766444206238, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.299833E-07, -1.266279935836792, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.39270122E-07, -1.2061822414398191, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.2882017000000002E-07, -1.1461443901062012, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.3765645100000002E-07, -1.0863189697265632, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.3304316700000003E-07, -1.0261727571487431, 0.001825, 0.001825
DataValue, 0.001835, -2.3644076900000003E-07, -0.96532696485519409, 0.001835, 0.001835
DataValue, 0.001845, -2.3008139700000002E-07, -0.90585941076278709, 0.001845, 0.001845
DataValue, 0.001855, -2.3503099600000002E-07, -0.84606355428695712, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.3942425300000003E-07, -0.78592854738235507, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.3899545500000004E-07, -0.725935101509094, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.23745843E-07, -0.66605228185653709, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.50930839E-07, -0.60587751865387007, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.40653264E-07, -0.54573929309845, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3752191700000002E-07, -0.485947370529175, 0.001915, 0.001915
DataValue, 0.001925, -2.42173741E-07, -0.42601910233497603, 0.001925, 0.001925
DataValue, 0.001935, -2.3553758400000003E-07, -0.36574110388755804, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3716737000000001E-07, -0.305854052305222, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.37204503E-07, -0.24610927700996402, 0.001955, 0.001955
DataValue, 0.001965, -2.3601614900000003E-07, -0.185891509056091, 0.001965, 0.001965
DataValue, 0.001975, -2.2814261100000003E-07, -0.12622986733913402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.3149677E-07, -0.066633380949497, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3759268700000003E-07, -0.0065786759369080008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.3047447000000001E-07, 0.053970877081156006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.3520966900000002E-07, 0.113761074841022, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.27906483E-07, 0.173373758792877, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.42490444E-07, 0.23397755622863803, 0.002035, 0.002035
DataValue, 0.002045, -2.3210705500000002E-07, 0.294131219387054, 0.002045, 0.002045
DataValue, 0.002055, -2.3420840000000002E-07, 0.35366746783256503, 0.002055, 0.002055
DataValue, 0.002065, -2.39603651E-07, 0.413754224777222, 0.002065, 0.002065
DataValue, 0.002075, -2.4239935200000003E-07, 0.473927974700928, 0.002075, 0.002075
DataValue, 0.002085, -2.25730872E-07, 0.533552646636963, 0.002085, 0.002085
DataValue, 0.002095, -2.55024901E-07, 0.593256175518036, 0.002095, 0.002095
DataValue, 0.002105, -2.4564070600000004E-07, 0.653738498687744, 0.002105, 0.002105
DataValue, 0.002115, -2.38230299E-07, 0.7136110663414, 0.002115, 0.002115
DataValue, 0.002125, -2.51183792E-07, 0.773378729820251, 0.002125, 0.002125
DataValue, 0.002135, -2.4821849800000004E-07, 0.8337627649307251, 0.002135, 0.002135
DataValue, 0.002145, -2.51726107E-07, 0.89388859272003207, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.48965421E-07, 0.953543186187744, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.50473306E-07, 1.0133792161941531, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.54458058E-07, 1.073855876922607, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.4522449800000003E-07, 1.1336594820022581, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.56314877E-07, 1.1935499906539921, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.52049119E-07, 1.2539927959442141, 0.002205, 0.002205
DataValue, 0.002215, -2.5913439600000003E-07, 1.3140503168106081, 0.002215, 0.002215
DataValue, 0.002225, -2.4878536900000003E-07, 1.3736816644668581, 0.002225, 0.002225
DataValue, 0.002235, -2.5877145E-07, 1.4336198568344121, 0.002235, 0.002235
DataValue, 0.002245, -2.5659935000000003E-07, 1.4942187070846562, 0.002245, 0.002245
DataValue, 0.002255, -2.59971017E-07, 1.5537905693054201, 0.002255, 0.002255
DataValue, 0.002265, -2.6040405E-07, 1.613830089569092, 0.002265, 0.002265
DataValue, 0.002275, -2.5855914E-07, 1.6740989685058592, 0.002275, 0.002275
DataValue, 0.002285, -2.44308694E-07, 1.7340631484985352, 0.002285, 0.002285
DataValue, 0.002295, -2.76169345E-07, 1.7935525178909302, 0.002295, 0.002295
DataValue, 0.002305, -2.7051345300000004E-07, 1.8537399768829352, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6047899800000003E-07, 1.9140683412551882, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.67912526E-07, 1.9735356569290161, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.535661E-07, 2.033683300018311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.75023041E-07, 2.0941619873046879, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.7825876700000003E-07, 2.1536722183227544, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.62138911E-07, 2.2135689258575444, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.5586643900000003E-07, 2.273898839950562, 0.002375, 0.002375
DataValue, 0.002385, -2.5774144800000004E-07, 2.333795547485352, 0.002385, 0.002385
DataValue, 0.002395, -2.89251062E-07, 2.3933193683624272, 0.002395, 0.002395
DataValue, 0.002405, -2.86966127E-07, 2.4533379077911381, 0.002405, 0.002405
DataValue, 0.002415, -2.69917166E-07, 2.5133728981018071, 0.002415, 0.002415
DataValue, 0.002425, -2.5870068000000004E-07, 2.5732862949371342, 0.002425, 0.002425
DataValue, 0.002435, -2.68894183E-07, 2.633313894271851, 0.002435, 0.002435
DataValue, 0.002445, -2.89291677E-07, 2.6939465999603271, 0.002445, 0.002445
DataValue, 0.002455, -2.9075400200000004E-07, 2.7535676956176762, 0.002455, 0.002455
DataValue, 0.002465, -2.8505888800000003E-07, 2.8131644725799561, 0.002465, 0.002465
DataValue, 0.002475, -2.74377697E-07, 2.8735127449035653, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.90243207E-07, 2.9337465763092041, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.33464698E-07, 2.9933373928070073, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.4713781E-08, 2.9935529232025151, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1730755700000002E-07, 2.9337961673736572, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.2063509300000001E-07, 2.8739771842956543, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.34870106E-07, 2.8136579990386963, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.2072757700000002E-07, 2.7539014816284184, 0.002545, 0.002545
DataValue, 0.002555, 1.3438874200000002E-07, 2.6940412521362314, 0.002555, 0.002555
DataValue, 0.002565, 1.38208151E-07, 2.6335735321044922, 0.002565, 0.002565
DataValue, 0.002575, 1.36880359E-07, 2.5737919807434082, 0.002575, 0.002575
DataValue, 0.002585, 1.36809589E-07, 2.5141375064849854, 0.002585, 0.002585
DataValue, 0.002595, 1.34296258E-07, 2.4540393352508554, 0.002595, 0.002595
DataValue, 0.002605, 1.43583776E-07, 2.3939135074615483, 0.002605, 0.002605
DataValue, 0.002615, 1.38866085E-07, 2.334469318389893, 0.002615, 0.002615
DataValue, 0.002625, 1.45393628E-07, 2.274725198745728, 0.002625, 0.002625
DataValue, 0.002635, 1.3765671300000002E-07, 2.2143537998199463, 0.002635, 0.002635
DataValue, 0.002645, 1.4369027200000002E-07, 2.1543200016021733, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4886831000000002E-07, 2.0947623252868652, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.4653294E-07, 2.0340878963470463, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.4981561900000002E-07, 1.9740928411483771, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.56618526E-07, 1.91466498374939, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.3794118600000002E-07, 1.8545349836349492, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.39020941E-07, 1.7941970825195313, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.50491786E-07, 1.7346302270889282, 0.002715, 0.002715
DataValue, 0.002725, 1.38730854E-07, 1.6747812032699592, 0.002725, 0.002725
DataValue, 0.002735, 1.4293564700000002E-07, 1.6141703128814702, 0.002735, 0.002735
DataValue, 0.002745, 1.34739082E-07, 1.5545157194137571, 0.002745, 0.002745
DataValue, 0.002755, 1.46049459E-07, 1.4949016571044922, 0.002755, 0.002755
DataValue, 0.002765, 1.4043281700000002E-07, 1.4344792366027832, 0.002765, 0.002765
DataValue, 0.002775, 1.3461927000000002E-07, 1.3743273019790652, 0.002775, 0.002775
DataValue, 0.002785, 1.43854933E-07, 1.3145180940628052, 0.002785, 0.002785
DataValue, 0.002795, 1.2988546400000002E-07, 1.2543679475784302, 0.002795, 0.002795
DataValue, 0.002805, 1.37069549E-07, 1.194361090660095, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.29232433E-07, 1.1343286037445071, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.35183313E-07, 1.0745391845703132, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.44370631E-07, 1.014348149299622, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.3646555900000001E-07, 0.954236328601837, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.3261671900000002E-07, 0.89451169967651412, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.4140044900000002E-07, 0.83449113368988, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.28884196E-07, 0.774108171463013, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.3811075E-07, 0.71430283784866311, 0.002885, 0.002885
DataValue, 0.002895, 1.24642284E-07, 0.654627084732056, 0.002895, 0.002895
DataValue, 0.002905, 1.28929045E-07, 0.594259977340698, 0.002905, 0.002905
DataValue, 0.002915, 1.4165058800000002E-07, 0.534096121788025, 0.002915, 0.002915
DataValue, 0.002925, 1.2249749700000002E-07, 0.474946200847626, 0.002925, 0.002925
DataValue, 0.002935, 1.24253404E-07, 0.41452205181121804, 0.002935, 0.002935
DataValue, 0.002945, 1.23484753E-07, 0.35451278090477, 0.002945, 0.002945
DataValue, 0.002955, 1.3503827700000002E-07, 0.29507759213447604, 0.002955, 0.002955
DataValue, 0.002965, 1.19862236E-07, 0.23470309376716603, 0.002965, 0.002965
DataValue, 0.002975, 1.21165499E-07, 0.174146145582199, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.1970458E-07, 0.11453522741794601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.2242952600000002E-07, 0.054907042533159006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.2930110000000002E-07, -0.0055896807461980006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1885605700000001E-07, -0.065802171826363, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.19904982E-07, -0.125633925199509, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.15496299E-07, -0.185673490166664, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.34960501E-07, -0.24539817869663202, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.27241805E-07, -0.30534440279007, 0.003055, 0.003055
DataValue, 0.003065, 1.2060076E-07, -0.365413188934326, 0.003065, 0.003065
DataValue, 0.003075, 1.2121594800000002E-07, -0.425466120243072, 0.003075, 0.003075
DataValue, 0.003085, 1.3449944400000002E-07, -0.48532396554946905, 0.003085, 0.003085
DataValue, 0.003095, 1.20178939E-07, -0.54528391361236606, 0.003095, 0.003095
DataValue, 0.003105, 1.29437026E-07, -0.605547845363617, 0.003105, 0.003105
DataValue, 0.003115, 1.3256557500000002E-07, -0.665801525115967, 0.003115, 0.003115
DataValue, 0.003125, 1.22750436E-07, -0.725626587867737, 0.003125, 0.003125
DataValue, 0.003135, 1.40769131E-07, -0.785407960414886, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.29181288E-07, -0.84534752368927, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.35455181E-07, -0.90543001890182506, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3592674E-07, -0.96528327465057406, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.39099413E-07, -1.0257314443588261, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.35609326E-07, -1.0858156681060791, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.3409444900000002E-07, -1.1454949378967292, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.40884751E-07, -1.2056232690811162, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.3466690500000002E-07, -1.2656948566436772, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.39252165E-07, -1.3252173662185671, 0.003225, 0.003225
DataValue, 0.003235, 1.4096602300000002E-07, -1.3852260112762451, 0.003235, 0.003235
DataValue, 0.003245, 1.426897E-07, -1.4457544088363652, 0.003245, 0.003245
DataValue, 0.003255, 1.36178983E-07, -1.5056914091110232, 0.003255, 0.003255
DataValue, 0.003265, 1.45795823E-07, -1.5656281709671021, 0.003265, 0.003265
DataValue, 0.003275, 1.37393258E-07, -1.625914931297302, 0.003275, 0.003275
DataValue, 0.003285, 1.4657638300000002E-07, -1.6859259605407722, 0.003285, 0.003285
DataValue, 0.003295, 1.4148523100000002E-07, -1.7456239461898802, 0.003295, 0.003295
DataValue, 0.003305, 1.50999071E-07, -1.8058068752288821, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4709628700000002E-07, -1.8660264015197752, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4592754400000002E-07, -1.9260158538818362, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5295187E-07, -1.9854831695556641, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4756292900000002E-07, -2.046012163162231, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.514356E-07, -2.1060721874237061, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5206620700000002E-07, -2.1656908988952641, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.55892621E-07, -2.225591659545898, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5726035900000003E-07, -2.2858865261077881, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.48666501E-07, -2.3456993103027344, 0.003395, 0.003395
DataValue, 0.003405, 1.5669419900000002E-07, -2.4050168991088872, 0.003405, 0.003405
DataValue, 0.003415, 1.5380248900000002E-07, -2.4652853012084961, 0.003415, 0.003415
DataValue, 0.003425, 1.61437114E-07, -2.5254309177398682, 0.003425, 0.003425
DataValue, 0.003435, 1.53820707E-07, -2.584957599639893, 0.003435, 0.003435
DataValue, 0.003445, 1.66984393E-07, -2.6452283859252934, 0.003445, 0.003445
DataValue, 0.003455, 1.52462093E-07, -2.7053806781768803, 0.003455, 0.003455
DataValue, 0.003465, 1.5838284600000002E-07, -2.7649650573730473, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.6911026500000002E-07, -2.8250880241394043, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.7129077900000001E-07, -2.88514256477356, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.6055355400000002E-07, -2.9447603225708012, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7174274100000002E-07, -2.9449555873870854, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0240521800000002E-07, -2.8854002952575684, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1339188500000002E-07, -2.8252906799316411, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1896509800000001E-07, -2.765385627746582, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2832338700000003E-07, -2.70585560798645, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.3062791900000002E-07, -2.645748615264893, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2181896500000002E-07, -2.5854878425598153, 0.003565, 0.003565
DataValue, 0.003575, -2.33798502E-07, -2.525922536849976, 0.003575, 0.003575
DataValue, 0.003585, -2.3324706400000002E-07, -2.4658460617065434, 0.003585, 0.003585
DataValue, 0.003595, -2.3673504800000002E-07, -2.405373334884644, 0.003595, 0.003595
DataValue, 0.003605, -2.3068187700000003E-07, -2.3463377952575684, 0.003605, 0.003605
DataValue, 0.003615, -2.3905289500000003E-07, -2.2864093780517583, 0.003615, 0.003615
DataValue, 0.003625, -2.3590685300000002E-07, -2.2261533737182622, 0.003625, 0.003625
DataValue, 0.003635, -2.4060980800000003E-07, -2.1659941673278813, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3481798900000002E-07, -2.1063952445983891, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.38075458E-07, -2.0464332103729252, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3960504300000003E-07, -1.9863569736480711, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3480328100000003E-07, -1.9264371395111082, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.3909564100000003E-07, -1.8663073778152473, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.40712126E-07, -1.8064393997192381, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4321775500000004E-07, -1.7464092969894411, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3195922000000002E-07, -1.6865642070770262, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4521469300000004E-07, -1.6267746686935432, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.3680442500000001E-07, -1.5664904117584231, 0.003735, 0.003735
DataValue, 0.003745, -2.3926170900000004E-07, -1.5066808462142942, 0.003745, 0.003745
DataValue, 0.003755, -2.3426585500000002E-07, -1.446694016456604, 0.003755, 0.003755
DataValue, 0.003765, -2.42959885E-07, -1.3859279155731201, 0.003765, 0.003765
DataValue, 0.003775, -2.34237831E-07, -1.32600462436676, 0.003775, 0.003775
DataValue, 0.003785, -2.3387977400000003E-07, -1.266737103462219, 0.003785, 0.003785
DataValue, 0.003795, -2.42015375E-07, -1.2064464092254641, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3618011400000003E-07, -1.1460757255554201, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.40054163E-07, -1.0867078304290772, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.3724234700000002E-07, -1.0266066789627082, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3482219500000003E-07, -0.96582818031311013, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3665798200000002E-07, -0.90616935491561912, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3778326900000003E-07, -0.84617871046066306, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3295137900000003E-07, -0.785976111888885, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3764664500000002E-07, -0.7259481549263, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.34251843E-07, -0.66604739427566506, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.3529516100000002E-07, -0.6060849428176881, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3627470100000002E-07, -0.545841813087463, 0.003905, 0.003905
DataValue, 0.003915, -2.30520016E-07, -0.48596355319023105, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.36209544E-07, -0.42617654800415006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3769568700000002E-07, -0.365834444761276, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.34374468E-07, -0.305630385875702, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.38739688E-07, -0.24599198997020702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3052912500000002E-07, -0.18606725335121202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.3957912300000003E-07, -0.126192182302475, 0.003975, 0.003975
DataValue, 0.003985, -2.3172799500000003E-07, -0.066329777240753007, 0.003985, 0.003985
DataValue, 0.003995, -2.3776294700000003E-07, -0.006574801634997, 0.003995, 0.003995
DataValue, 0.004005, -2.3027057200000002E-07, 0.053969468921423007, 0.004005, 0.004005
DataValue, 0.004015, -2.4089919700000004E-07, 0.11391358077526101, 0.004015, 0.004015
DataValue, 0.004025, -2.3264517800000001E-07, 0.17343856394290902, 0.004025, 0.004025
DataValue, 0.004035, -2.3915731600000004E-07, 0.233866959810257, 0.004035, 0.004035
DataValue, 0.004045, -2.41320294E-07, 0.29418686032295205, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3978231E-07, 0.353723496198654, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.4062592300000004E-07, 0.413737684488296, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.35822768E-07, 0.47386777400970503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.4149827E-07, 0.533330738544464, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.44424314E-07, 0.593149483203888, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.48655738E-07, 0.653611361980438, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.37550651E-07, 0.713464558124542, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4846164600000003E-07, 0.77316814661026, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5030092800000004E-07, 0.8336655497550961, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.49570121E-07, 0.893665313720703, 0.004145, 0.004145
DataValue, 0.004155, -2.45670833E-07, 0.95329421758651711, 0.004155, 0.004155
DataValue, 0.004165, -2.46012775E-07, 1.013391494750977, 0.004165, 0.004165
DataValue, 0.004175, -2.55959634E-07, 1.074097156524658, 0.004175, 0.004175
DataValue, 0.004185, -2.41557132E-07, 1.13391125202179, 0.004185, 0.004185
DataValue, 0.004195, -2.6220197900000004E-07, 1.1934552192687991, 0.004195, 0.004195
DataValue, 0.004205, -2.46580328E-07, 1.2537509202957151, 0.004205, 0.004205
DataValue, 0.004215, -2.5959334900000004E-07, 1.3138259649276731, 0.004215, 0.004215
