
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 5.25402754E-07, -2.8247580528259282, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.9471225300000009E-07, -2.8850378990173344, 0.001485, 0.001485
DataValue, 0.001495, 5.02104456E-07, -2.9446530342102051, 0.001495, 0.001495
DataValue, 0.001505, -7.0916229000000008E-08, -2.9449055194854741, 0.001505, 0.001505
DataValue, 0.001515, -2.1843678200000002E-07, -2.8853855133056641, 0.001515, 0.001515
DataValue, 0.001525, -2.66656201E-07, -2.8251318931579594, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.84562105E-07, -2.7651069164276123, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.10661051E-07, -2.705676794052124, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.4350893E-07, -2.6454815864562993, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.2187753600000003E-07, -2.5851373672485352, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.5810271000000005E-07, -2.5255494117736821, 0.001575, 0.001575
DataValue, 0.001585, -3.67734259E-07, -2.4656820297241211, 0.001585, 0.001585
DataValue, 0.001595, -3.5518999700000003E-07, -2.4055724143981934, 0.001595, 0.001595
DataValue, 0.001605, -3.7486930200000003E-07, -2.345995187759399, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.9401959400000004E-07, -2.2861311435699463, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.7741557400000004E-07, -2.22608757019043, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.6935424000000004E-07, -2.1659011840820312, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.0522067500000004E-07, -2.1061670780181894, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.1248881600000006E-07, -2.0462105274200439, 0.001655, 0.001655
DataValue, 0.001665, -3.86368868E-07, -1.9857264757156372, 0.001665, 0.001665
DataValue, 0.001675, -4.15091847E-07, -1.9258975982666022, 0.001675, 0.001675
DataValue, 0.001685, -4.3717659500000004E-07, -1.8662884235382082, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8904966000000004E-07, -1.8064062595367432, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.25024695E-07, -1.7459979057312012, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.5112923900000004E-07, -1.6863394975662231, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.13485907E-07, -1.6265953779220581, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2897374900000006E-07, -1.566100120544434, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.7621992400000005E-07, -1.5065561532974241, 0.001745, 0.001745
DataValue, 0.001755, -4.4918346000000006E-07, -1.4468603134155271, 0.001755, 0.001755
DataValue, 0.001765, -4.2783372600000006E-07, -1.3860965967178351, 0.001765, 0.001765
DataValue, 0.001775, -4.7328967400000006E-07, -1.3260356187820441, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.6144256800000003E-07, -1.266254186630249, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.62340836E-07, -1.2060332298278811, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.95324684E-07, -1.1459971666336062, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.93422306E-07, -1.086560964584351, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.6147761200000005E-07, -1.0265460014343262, 0.001825, 0.001825
DataValue, 0.001835, -5.1134082900000007E-07, -0.9655376076698301, 0.001835, 0.001835
DataValue, 0.001845, -5.2971756800000008E-07, -0.906123876571655, 0.001845, 0.001845
DataValue, 0.001855, -4.98893257E-07, -0.8464301824569701, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.3598932900000008E-07, -0.78576511144638106, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.52907295E-07, -0.72605204582214311, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.4433866100000008E-07, -0.666297793388367, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.49586048E-07, -0.606214225292206, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.154500060000001E-07, -0.545889019966125, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.84617965E-07, -0.485989272594452, 0.001915, 0.001915
DataValue, 0.001925, -5.9125625300000008E-07, -0.42603424191474903, 0.001925, 0.001925
DataValue, 0.001935, -6.5605934200000006E-07, -0.365945726633072, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.48380592E-07, -0.30598646402359003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.4839952100000007E-07, -0.24590887129306802, 0.001955, 0.001955
DataValue, 0.001965, -7.22953303E-07, -0.185762241482735, 0.001965, 0.001965
DataValue, 0.001975, -7.566021050000001E-07, -0.125874489545822, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.3036091000000011E-07, -0.066031455993652011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.942587670000001E-07, -0.0060869958251710005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.54087773E-07, 0.054000109434128, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.4432588200000009E-07, 0.11402346938848501, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.9393404300000007E-07, 0.173847481608391, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.60767807E-07, 0.23393669724464403, 0.002035, 0.002035
DataValue, 0.002045, -9.1494047200000008E-07, 0.294250279664993, 0.002045, 0.002045
DataValue, 0.002055, -9.3578148600000008E-07, 0.353734761476517, 0.002055, 0.002055
DataValue, 0.002065, -9.76329147E-07, 0.41399338841438305, 0.002065, 0.002065
DataValue, 0.002075, -9.66191692E-07, 0.474358022212982, 0.002075, 0.002075
DataValue, 0.002085, -1.0149835820000002E-06, 0.533762574195862, 0.002085, 0.002085
DataValue, 0.002095, -1.1173754050000001E-06, 0.593516826629639, 0.002095, 0.002095
DataValue, 0.002105, -1.2244163370000002E-06, 0.653755009174347, 0.002105, 0.002105
DataValue, 0.002115, -1.3226496090000001E-06, 0.71353256702423107, 0.002115, 0.002115
DataValue, 0.002125, -1.529583642E-06, 0.773405849933624, 0.002125, 0.002125
DataValue, 0.002135, -1.690477347E-06, 0.833741962909698, 0.002135, 0.002135
DataValue, 0.002145, -1.801110557E-06, 0.89374738931655906, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.96485189E-06, 0.95369184017181408, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.1055325310000004E-06, 1.0134767293930052, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.160521035E-06, 1.073792099952698, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.241699804E-06, 1.1337101459503172, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.372844165E-06, 1.1935049295425422, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5708836800000003E-06, 1.2535986900329592, 0.002205, 0.002205
DataValue, 0.002215, -3.067809075E-06, 1.3139175176620481, 0.002215, 0.002215
DataValue, 0.002225, -4.028362582E-06, 1.3737106323242192, 0.002225, 0.002225
DataValue, 0.002235, -5.168032658E-06, 1.4336317777633671, 0.002235, 0.002235
DataValue, 0.002245, -5.9433818930000008E-06, 1.4939020872116091, 0.002245, 0.002245
DataValue, 0.002255, -5.9127578420000006E-06, 1.553673982620239, 0.002255, 0.002255
DataValue, 0.002265, -5.1583760980000008E-06, 1.6134359836578371, 0.002265, 0.002265
DataValue, 0.002275, -4.194619578E-06, 1.67391574382782, 0.002275, 0.002275
DataValue, 0.002285, -3.4266267900000003E-06, 1.7341750860214231, 0.002285, 0.002285
DataValue, 0.002295, -2.8201429810000003E-06, 1.7934620380401611, 0.002295, 0.002295
DataValue, 0.002305, -2.352555839E-06, 1.8537797927856452, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.002500196E-06, 1.9141832590103152, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7557408680000002E-06, 1.9734520912170412, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4626392610000002E-06, 2.0333468914031982, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.2937829300000001E-06, 2.093950748443604, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.150070602E-06, 2.1538195610046391, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.93048047E-07, 2.2135148048400883, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.09368623E-07, 2.273962259292603, 0.002375, 0.002375
DataValue, 0.002385, -8.709047850000001E-07, 2.3337936401367192, 0.002385, 0.002385
DataValue, 0.002395, -7.984453420000001E-07, 2.3933207988739014, 0.002395, 0.002395
DataValue, 0.002405, -7.46688158E-07, 2.4532794952392583, 0.002405, 0.002405
DataValue, 0.002415, -7.601153130000001E-07, 2.5135724544525151, 0.002415, 0.002415
DataValue, 0.002425, -7.39620418E-07, 2.5732853412628174, 0.002425, 0.002425
DataValue, 0.002435, -7.03935427E-07, 2.6334388256073002, 0.002435, 0.002435
DataValue, 0.002445, -7.325652400000001E-07, 2.6939423084259033, 0.002445, 0.002445
DataValue, 0.002455, -7.60238606E-07, 2.753459215164185, 0.002455, 0.002455
DataValue, 0.002465, -7.20337653E-07, 2.813392162322998, 0.002465, 0.002465
DataValue, 0.002475, -7.59599629E-07, 2.8737242221832284, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.08477694E-07, 2.9336156845092773, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.82099164E-07, 2.9931559562683114, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -7.0176313E-08, 2.9940021038055424, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.0673771E-08, 2.9342086315155034, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.56767769E-07, 2.8738009929656982, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2753930300000002E-07, 2.8139104843139653, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0763157200000003E-07, 2.75398850440979, 0.002545, 0.002545
DataValue, 0.002555, 2.5784373700000004E-07, 2.694076776504517, 0.002555, 0.002555
DataValue, 0.002565, 2.9767321100000005E-07, 2.6337471008300781, 0.002565, 0.002565
DataValue, 0.002575, 2.53639655E-07, 2.5737285614013672, 0.002575, 0.002575
DataValue, 0.002585, 2.68735107E-07, 2.5137226581573491, 0.002585, 0.002585
DataValue, 0.002595, 3.3307648600000003E-07, 2.4540443420410161, 0.002595, 0.002595
DataValue, 0.002605, 3.00478035E-07, 2.393945693969727, 0.002605, 0.002605
DataValue, 0.002615, 2.81027837E-07, 2.3341927528381352, 0.002615, 0.002615
DataValue, 0.002625, 3.43049976E-07, 2.274389266967773, 0.002625, 0.002625
DataValue, 0.002635, 3.24672527E-07, 2.2143070697784424, 0.002635, 0.002635
DataValue, 0.002645, 3.0270479100000005E-07, 2.1543231010437012, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4520525100000004E-07, 2.0945441722869873, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.54807383E-07, 2.0342450141906743, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.0249808000000004E-07, 1.9742171764373782, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.42579114E-07, 1.9146069288253782, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.8401526600000005E-07, 1.8544915914535523, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.2584685500000005E-07, 1.7941230535507202, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.5894140600000003E-07, 1.7346720695495612, 0.002715, 0.002715
DataValue, 0.002725, 3.7651096800000005E-07, 1.6747266054153442, 0.002725, 0.002725
DataValue, 0.002735, 3.52494453E-07, 1.6143622398376472, 0.002735, 0.002735
DataValue, 0.002745, 3.4742291200000005E-07, 1.554609417915344, 0.002745, 0.002745
DataValue, 0.002755, 4.05838648E-07, 1.4948459863662722, 0.002755, 0.002755
DataValue, 0.002765, 3.77969087E-07, 1.434572219848633, 0.002765, 0.002765
DataValue, 0.002775, 3.5753024E-07, 1.3746615648269651, 0.002775, 0.002775
DataValue, 0.002785, 4.08356897E-07, 1.314722061157227, 0.002785, 0.002785
DataValue, 0.002795, 4.0899240600000006E-07, 1.2547099590301512, 0.002795, 0.002795
DataValue, 0.002805, 3.71594979E-07, 1.1941959857940672, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.2334724500000005E-07, 1.1342567205429082, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.3609401200000003E-07, 1.0745289325714111, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.89977345E-07, 1.0143308639526372, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.38781825E-07, 0.954261362552643, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.6099199800000005E-07, 0.89456450939178511, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.31995744E-07, 0.83435869216918912, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.4704216900000004E-07, 0.774044752120972, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.87813338E-07, 0.71416795253753707, 0.002885, 0.002885
DataValue, 0.002895, 4.7941711E-07, 0.65475320816040006, 0.002895, 0.002895
DataValue, 0.002905, 4.7284962100000006E-07, 0.5941303968429561, 0.002905, 0.002905
DataValue, 0.002915, 5.5173291E-07, 0.53427219390869107, 0.002915, 0.002915
DataValue, 0.002925, 5.09076187E-07, 0.47486451268196106, 0.002925, 0.002925
DataValue, 0.002935, 5.20644448E-07, 0.41441497206687905, 0.002935, 0.002935
DataValue, 0.002945, 5.7681796800000009E-07, 0.354468047618866, 0.002945, 0.002945
DataValue, 0.002955, 6.05597734E-07, 0.294844090938568, 0.002955, 0.002955
DataValue, 0.002965, 5.9526547600000006E-07, 0.23460447788238503, 0.002965, 0.002965
DataValue, 0.002975, 6.58823524E-07, 0.173935532569885, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.03540252E-07, 0.11449401825666401, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.9840916700000007E-07, 0.054835896939039, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.7417371400000008E-07, -0.005619618110359, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.5978149400000011E-07, -0.065577112138271, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.68333984E-07, -0.125364139676094, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.4925764E-07, -0.185471668839455, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.077182333E-06, -0.24529357254505202, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1265234430000002E-06, -0.305052071809769, 0.003055, 0.003055
DataValue, 0.003065, 1.2335930250000001E-06, -0.36515820026397705, 0.003065, 0.003065
DataValue, 0.003075, 1.4048828230000002E-06, -0.42518261075019803, 0.003075, 0.003075
DataValue, 0.003085, 1.496842174E-06, -0.485116511583328, 0.003085, 0.003085
DataValue, 0.003095, 1.6210917690000001E-06, -0.544976770877838, 0.003095, 0.003095
DataValue, 0.003105, 1.8373981450000001E-06, -0.60530304908752408, 0.003105, 0.003105
DataValue, 0.003115, 2.0119580310000003E-06, -0.66520667076110807, 0.003115, 0.003115
DataValue, 0.003125, 2.06188497E-06, -0.72516834735870406, 0.003125, 0.003125
DataValue, 0.003135, 2.2706294660000003E-06, -0.7853009104728701, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.412244839E-06, -0.845463752746582, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.4493260750000002E-06, -0.90544062852859508, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.56358112E-06, -0.96510505676269509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.778876478E-06, -1.0255986452102661, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.951259376E-06, -1.085587859153748, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.2699840630000003E-06, -1.1452702283859251, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.676761935E-06, -1.2053326368331911, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.91122785E-06, -1.2652405500411992, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.976856988E-06, -1.3252604007720952, 0.003225, 0.003225
DataValue, 0.003235, 3.923838904E-06, -1.385516881942749, 0.003235, 0.003235
DataValue, 0.003245, 3.6184492270000003E-06, -1.4460586309432981, 0.003245, 0.003245
DataValue, 0.003255, 3.1396380110000003E-06, -1.5055868625640871, 0.003255, 0.003255
DataValue, 0.003265, 2.7885466810000003E-06, -1.565193176269531, 0.003265, 0.003265
DataValue, 0.003275, 2.4551109160000002E-06, -1.625704288482666, 0.003275, 0.003275
DataValue, 0.003285, 2.086557288E-06, -1.6856058835983281, 0.003285, 0.003285
DataValue, 0.003295, 1.8806209710000002E-06, -1.7454886436462402, 0.003295, 0.003295
DataValue, 0.003305, 1.6718182680000002E-06, -1.805765628814697, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4610507150000001E-06, -1.8656586408615112, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.257760232E-06, -1.9258053302764893, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.166741868E-06, -1.9854105710983281, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0138667220000001E-06, -2.0455610752105713, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.2938074700000009E-07, -2.1057851314544682, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.99005556E-07, -2.1655020713806152, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.9378367000000008E-07, -2.225486278533936, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.0911414700000009E-07, -2.28560733795166, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.0342952100000006E-07, -2.345695018768311, 0.003395, 0.003395
DataValue, 0.003405, 6.5046930300000009E-07, -2.40521240234375, 0.003405, 0.003405
DataValue, 0.003415, 5.66234917E-07, -2.465337753295898, 0.003415, 0.003415
DataValue, 0.003425, 5.8473568700000006E-07, -2.5255711078643803, 0.003425, 0.003425
DataValue, 0.003435, 5.6872232800000005E-07, -2.5851020812988281, 0.003435, 0.003435
DataValue, 0.003445, 5.0497232E-07, -2.6453084945678711, 0.003445, 0.003445
DataValue, 0.003455, 5.08292828E-07, -2.7055802345275883, 0.003455, 0.003455
DataValue, 0.003465, 5.23176709E-07, -2.7649741172790532, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.6587365400000005E-07, -2.8249809741973881, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.62155128E-07, -2.8851816654205322, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.15504951E-07, -2.9451820850372314, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.3677719E-08, -2.9452898502349854, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0749566E-07, -2.8854537010192871, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.74344075E-07, -2.8253312110900883, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.93743113E-07, -2.7653546333312993, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.5168167800000004E-07, -2.7058818340301514, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.1145211200000004E-07, -2.6458334922790532, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.17869649E-07, -2.5854520797729492, 0.003565, 0.003565
DataValue, 0.003575, -3.72309017E-07, -2.5259187221527104, 0.003575, 0.003575
DataValue, 0.003585, -3.4629133E-07, -2.4662163257598881, 0.003585, 0.003585
DataValue, 0.003595, -3.4582328100000005E-07, -2.4057252407073983, 0.003595, 0.003595
DataValue, 0.003605, -4.10317426E-07, -2.346347332000732, 0.003605, 0.003605
DataValue, 0.003615, -3.8045931200000005E-07, -2.2866168022155762, 0.003615, 0.003615
DataValue, 0.003625, -3.6014731100000005E-07, -2.2263915538787842, 0.003625, 0.003625
DataValue, 0.003635, -3.94118388E-07, -2.1664996147155762, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.0748386700000004E-07, -2.1065928936004643, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7893605100000005E-07, -2.0464704036712651, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.30211145E-07, -1.9860515594482422, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.2825342900000004E-07, -1.9264585971832282, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8223765800000004E-07, -1.8666423559188841, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.077109E-07, -1.8063714504241941, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.5106267500000003E-07, -1.7462701797485352, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7770075800000005E-07, -1.686644554138184, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.5661698800000005E-07, -1.6264376640319822, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.7548070400000003E-07, -1.5662673711776731, 0.003735, 0.003735
DataValue, 0.003745, -4.33598217E-07, -1.5068203210830691, 0.003745, 0.003745
DataValue, 0.003755, -4.21604682E-07, -1.4470103979110722, 0.003755, 0.003755
DataValue, 0.003765, -4.6556607500000006E-07, -1.3865231275558472, 0.003765, 0.003765
DataValue, 0.003775, -4.5324739500000004E-07, -1.3262782096862791, 0.003775, 0.003775
DataValue, 0.003785, -4.473834E-07, -1.2667349576950071, 0.003785, 0.003785
DataValue, 0.003795, -5.04659113E-07, -1.2064812183380131, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.8990000300000008E-07, -1.146231412887573, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4241559700000003E-07, -1.0866990089416502, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.9320442500000006E-07, -1.0265535116195681, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.12128395E-07, -0.9658260345458981, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.8726826700000006E-07, -0.90618693828582808, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.20821004E-07, -0.84606176614761308, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.6960237800000007E-07, -0.78590881824493408, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.12599229E-07, -0.7261883616447451, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.2810321400000009E-07, -0.666464745998383, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.68137978E-07, -0.60639667510986306, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.72733029E-07, -0.546158790588379, 0.003905, 0.003905
DataValue, 0.003915, -5.50733091E-07, -0.48602485656738303, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.67923302E-07, -0.42620471119880704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.2765377600000008E-07, -0.366296887397766, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.11150654E-07, -0.30606114864349404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.787641950000001E-07, -0.24646219611167902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.08592893E-07, -0.18647229671478302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.969202100000001E-07, -0.126305237412453, 0.003975, 0.003975
DataValue, 0.003985, -7.6415824400000007E-07, -0.066175512969494, 0.003985, 0.003985
DataValue, 0.003995, -8.16842373E-07, -0.006477240473032, 0.003995, 0.003995
DataValue, 0.004005, -8.05070954E-07, 0.053743351250887007, 0.004005, 0.004005
DataValue, 0.004015, -8.3669965500000009E-07, 0.11375332623720201, 0.004015, 0.004015
DataValue, 0.004025, -9.25431721E-07, 0.17350161075592002, 0.004025, 0.004025
DataValue, 0.004035, -9.2258909500000011E-07, 0.23397719860076902, 0.004035, 0.004035
DataValue, 0.004045, -9.67209075E-07, 0.294142156839371, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.033288868E-06, 0.35351073741912803, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.008275945E-06, 0.413639068603516, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.0269792480000002E-06, 0.47396180033683805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1342036710000002E-06, 0.533352613449097, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2073497830000001E-06, 0.593136429786682, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.305075784E-06, 0.65359300374984708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.44591047E-06, 0.71349906921386708, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.657929374E-06, 0.77308362722396806, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.740175207E-06, 0.83309501409530606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8950046300000001E-06, 0.89340078830719, 0.004145, 0.004145
DataValue, 0.004155, -2.0349255010000003E-06, 0.95326071977615312, 0.004155, 0.004155
DataValue, 0.004165, -2.101909104E-06, 1.013205885887146, 0.004165, 0.004165
DataValue, 0.004175, -2.218904683E-06, 1.0738484859466551, 0.004175, 0.004175
DataValue, 0.004185, -2.306908755E-06, 1.1335843801498411, 0.004185, 0.004185
DataValue, 0.004195, -2.365683258E-06, 1.1933308839797971, 0.004195, 0.004195
DataValue, 0.004205, -2.6612785860000003E-06, 1.2535487413406372, 0.004205, 0.004205
DataValue, 0.004215, -3.3165611060000003E-06, 1.313592791557312, 0.004215, 0.004215
