
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 1.83922637E-07, -2.8251311779022221, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.7769569600000001E-07, -2.8852086067199711, 0.001485, 0.001485
DataValue, 0.001495, 1.90911933E-07, -2.9449114799499512, 0.001495, 0.001495
DataValue, 0.001505, -1.81917315E-07, -2.9448680877685551, 0.001505, 0.001505
DataValue, 0.001515, -2.1935608200000003E-07, -2.8854961395263672, 0.001515, 0.001515
DataValue, 0.001525, -2.3753312900000003E-07, -2.8252832889556894, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.36011957E-07, -2.7654211521148682, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.26584291E-07, -2.7058644294738774, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.58785462E-07, -2.6456110477447514, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.38385155E-07, -2.58521580696106, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.4869567E-07, -2.5258057117462163, 0.001575, 0.001575
DataValue, 0.001585, -2.51468975E-07, -2.465959787368774, 0.001585, 0.001585
DataValue, 0.001595, -2.5380993000000003E-07, -2.4055931568145752, 0.001595, 0.001595
DataValue, 0.001605, -2.3653396400000002E-07, -2.3461451530456543, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.5886535600000003E-07, -2.2864317893981934, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.43542871E-07, -2.226068496704102, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.54349459E-07, -2.1661520004272461, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.2559844100000002E-07, -2.1064994335174561, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.73649704E-07, -2.0465085506439213, 0.001655, 0.001655
DataValue, 0.001665, -2.54293411E-07, -1.9859466552734382, 0.001665, 0.001665
DataValue, 0.001675, -2.5291936400000004E-07, -1.9261677265167241, 0.001675, 0.001675
DataValue, 0.001685, -2.5409372E-07, -1.8664441108703611, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.48151252E-07, -1.8064073324203491, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.4694327300000003E-07, -1.74629807472229, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.46834674E-07, -1.6865050792694092, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.5565623200000004E-07, -1.6265517473220832, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.4798097800000003E-07, -1.566283583641052, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.3486073500000002E-07, -1.50643527507782, 0.001745, 0.001745
DataValue, 0.001755, -2.59684441E-07, -1.446820855140686, 0.001755, 0.001755
DataValue, 0.001765, -2.5133232400000003E-07, -1.3860011100769041, 0.001765, 0.001765
DataValue, 0.001775, -2.52828272E-07, -1.3261444568634031, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.41538231E-07, -1.26652717590332, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.4977330800000003E-07, -1.206311821937561, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.357597E-07, -1.1460196971893311, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.6239678200000005E-07, -1.08638060092926, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.4335159300000003E-07, -1.026414632797241, 0.001825, 0.001825
DataValue, 0.001835, -2.3101399900000003E-07, -0.9658982157707211, 0.001835, 0.001835
DataValue, 0.001845, -2.12973575E-07, -0.90644192695617709, 0.001845, 0.001845
DataValue, 0.001855, -2.88210543E-07, -0.84624212980270408, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.36892703E-07, -0.785829603672028, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.37073479E-07, -0.72605592012405407, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.4445304800000004E-07, -0.666236519813538, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.39779524E-07, -0.60607188940048207, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.45689762E-07, -0.5456822514534, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3560696100000002E-07, -0.486028015613556, 0.001915, 0.001915
DataValue, 0.001925, -2.4058809300000003E-07, -0.42616313695907604, 0.001925, 0.001925
DataValue, 0.001935, -2.3281334900000003E-07, -0.36566078662872303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3850356E-07, -0.305811077356338, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.39405352E-07, -0.24605503678321802, 0.001955, 0.001955
DataValue, 0.001965, -2.3684366100000001E-07, -0.186155661940575, 0.001965, 0.001965
DataValue, 0.001975, -2.40381382E-07, -0.126079112291336, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.3158435200000002E-07, -0.066415719687939009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.38959018E-07, -0.0064166611991820005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.3063353200000002E-07, 0.054127961397171007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.39903528E-07, 0.11394527554512, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.37547141E-07, 0.173534005880356, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.3782601500000003E-07, 0.23412336409091902, 0.002035, 0.002035
DataValue, 0.002045, -1.91467592E-07, 0.29403859376907304, 0.002045, 0.002045
DataValue, 0.002055, -2.89424833E-07, 0.35343536734581005, 0.002055, 0.002055
DataValue, 0.002065, -2.4163560400000003E-07, 0.41369506716728205, 0.002065, 0.002065
DataValue, 0.002075, -2.3512419E-07, 0.474245667457581, 0.002075, 0.002075
DataValue, 0.002085, -2.4323316E-07, 0.53361850976944, 0.002085, 0.002085
DataValue, 0.002095, -2.42343987E-07, 0.593580961227417, 0.002095, 0.002095
DataValue, 0.002105, -2.5243170400000003E-07, 0.65409171581268311, 0.002105, 0.002105
DataValue, 0.002115, -2.48493166E-07, 0.71375125646591209, 0.002115, 0.002115
DataValue, 0.002125, -2.46261493E-07, 0.77342456579208407, 0.002125, 0.002125
DataValue, 0.002135, -2.49824467E-07, 0.83367997407913208, 0.002135, 0.002135
DataValue, 0.002145, -2.5231958000000004E-07, 0.89377623796463, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.5457859500000003E-07, 0.953759491443634, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.5313869400000003E-07, 1.0136799812316901, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.55565141E-07, 1.0741041898727421, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.48371947E-07, 1.1336710453033452, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.59058737E-07, 1.193603515625, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.58515712E-07, 1.2539122104644782, 0.002205, 0.002205
DataValue, 0.002215, -2.6517918200000005E-07, 1.3142081499099731, 0.002215, 0.002215
DataValue, 0.002225, -2.5413575600000003E-07, 1.3738771677017212, 0.002225, 0.002225
DataValue, 0.002235, -2.68180202E-07, 1.4336050748825071, 0.002235, 0.002235
DataValue, 0.002245, -2.2853639300000003E-07, 1.493904232978821, 0.002245, 0.002245
DataValue, 0.002255, -3.05493529E-07, 1.5538715124130251, 0.002255, 0.002255
DataValue, 0.002265, -2.66621186E-07, 1.6135990619659422, 0.002265, 0.002265
DataValue, 0.002275, -2.6988215E-07, 1.674051761627197, 0.002275, 0.002275
DataValue, 0.002285, -2.71718619E-07, 1.733991265296936, 0.002285, 0.002285
DataValue, 0.002295, -2.70947879E-07, 1.7935053110122681, 0.002295, 0.002295
DataValue, 0.002305, -2.7278224500000003E-07, 1.85362446308136, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.74028082E-07, 1.9139380455017092, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.7513866E-07, 1.9737162590026862, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.7248867700000004E-07, 2.0335946083068852, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.78150168E-07, 2.0940947532653813, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.7286284900000003E-07, 2.153678178787231, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.7397692300000003E-07, 2.2135255336761483, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.84599935E-07, 2.2739615440368652, 0.002375, 0.002375
DataValue, 0.002385, -2.8108181000000003E-07, 2.3333690166473393, 0.002385, 0.002385
DataValue, 0.002395, -2.8035592000000003E-07, 2.392936229705811, 0.002395, 0.002395
DataValue, 0.002405, -2.6984921000000004E-07, 2.453302383422852, 0.002405, 0.002405
DataValue, 0.002415, -2.92116823E-07, 2.5136053562164311, 0.002415, 0.002415
DataValue, 0.002425, -2.75865261E-07, 2.5731303691864014, 0.002425, 0.002425
DataValue, 0.002435, -2.86507174E-07, 2.6329517364501953, 0.002435, 0.002435
DataValue, 0.002445, -2.53305444E-07, 2.693381547927856, 0.002445, 0.002445
DataValue, 0.002455, -3.2635208000000004E-07, 2.7533094882965092, 0.002455, 0.002455
DataValue, 0.002465, -2.91473611E-07, 2.8132610321044922, 0.002465, 0.002465
DataValue, 0.002475, -2.9253723700000003E-07, 2.8737328052520752, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.06402995E-07, 2.933415412902832, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.98019359E-07, 2.9929440021514893, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.3237673000000012E-08, 2.9934558868408203, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1818901400000001E-07, 2.9336860179901123, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.29085294E-07, 2.8737070560455322, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.43672054E-07, 2.8135364055633554, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.38371405E-07, 2.754035472869873, 0.002545, 0.002545
DataValue, 0.002555, 1.4176970400000002E-07, 2.6939630508422852, 0.002555, 0.002555
DataValue, 0.002565, 1.5352362900000002E-07, 2.6334435939788823, 0.002565, 0.002565
DataValue, 0.002575, 1.5248521400000001E-07, 2.5737104415893564, 0.002575, 0.002575
DataValue, 0.002585, 1.44025194E-07, 2.514079332351685, 0.002585, 0.002585
DataValue, 0.002595, 1.49174497E-07, 2.453937292098999, 0.002595, 0.002595
DataValue, 0.002605, 1.6218052700000002E-07, 2.3939900398254403, 0.002605, 0.002605
DataValue, 0.002615, 1.36708692E-07, 2.3341999053955083, 0.002615, 0.002615
DataValue, 0.002625, 1.4950241200000002E-07, 2.274389266967773, 0.002625, 0.002625
DataValue, 0.002635, 1.5958870800000001E-07, 2.2140128612518311, 0.002635, 0.002635
DataValue, 0.002645, 1.84922513E-07, 2.1543643474578862, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.0257995300000001E-07, 2.0949347019195561, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6760940000000002E-07, 2.034317255020142, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.52797014E-07, 1.9743773937225342, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.24671004E-07, 1.9150915145874021, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.6167113900000002E-07, 1.85470712184906, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.6530907500000002E-07, 1.7944084405899052, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.32073694E-07, 1.7344675064086912, 0.002715, 0.002715
DataValue, 0.002725, 1.3880023200000002E-07, 1.6745603084564211, 0.002725, 0.002725
DataValue, 0.002735, 1.67894584E-07, 1.6145743131637571, 0.002735, 0.002735
DataValue, 0.002745, 1.3547899900000002E-07, 1.5546674728393561, 0.002745, 0.002745
DataValue, 0.002755, 1.2941390500000002E-07, 1.4944803714752202, 0.002755, 0.002755
DataValue, 0.002765, 1.68420797E-07, 1.4342379570007322, 0.002765, 0.002765
DataValue, 0.002775, 1.4316056300000002E-07, 1.3746062517166142, 0.002775, 0.002775
DataValue, 0.002785, 1.1325201400000001E-07, 1.3145899772644041, 0.002785, 0.002785
DataValue, 0.002795, 1.6425244100000002E-07, 1.254286527633667, 0.002795, 0.002795
DataValue, 0.002805, 1.5679299300000002E-07, 1.1942251920700071, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.0260027500000001E-07, 1.1346216201782231, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.4106272800000002E-07, 1.0747179985046391, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.71401481E-07, 1.014263272285461, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4129814500000002E-07, 0.95409125089645408, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.0189398800000001E-07, 0.894166886806488, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5913256800000002E-07, 0.83429211378097512, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.1188639300000001E-07, 0.7740176320075991, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.1006742500000001E-07, 0.71401542425155606, 0.002885, 0.002885
DataValue, 0.002895, 1.7076946800000002E-07, 0.654323518276215, 0.002895, 0.002895
DataValue, 0.002905, 1.14689811E-07, 0.5941747426986691, 0.002905, 0.002905
DataValue, 0.002915, 1.0229757700000001E-07, 0.534157037734985, 0.002915, 0.002915
DataValue, 0.002925, 1.54232708E-07, 0.47466656565666204, 0.002925, 0.002925
DataValue, 0.002935, 1.33383267E-07, 0.414646029472351, 0.002935, 0.002935
DataValue, 0.002945, 8.4917204E-08, 0.354357451200485, 0.002945, 0.002945
DataValue, 0.002955, 1.46325533E-07, 0.29465740919113204, 0.002955, 0.002955
DataValue, 0.002965, 1.4187762100000002E-07, 0.234624549746513, 0.002965, 0.002965
DataValue, 0.002975, 9.094165400000001E-08, 0.174218356609344, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.32281798E-07, 0.11465638130903201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4258600300000002E-07, 0.054887317121029004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.329033200000001E-08, -0.0054125208407640006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1062235900000002E-07, -0.065764136612415008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5340521E-07, -0.125345826148987, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.06765818E-07, -0.18503670394420602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.27686732E-07, -0.24518544971942902, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2453017500000002E-07, -0.30511370301246604, 0.003055, 0.003055
DataValue, 0.003065, 1.17263411E-07, -0.36495566368103005, 0.003065, 0.003065
DataValue, 0.003075, 1.02511287E-07, -0.42534425854682906, 0.003075, 0.003075
DataValue, 0.003085, 1.49444958E-07, -0.485452502965927, 0.003085, 0.003085
DataValue, 0.003095, 1.37763919E-07, -0.545030355453491, 0.003095, 0.003095
DataValue, 0.003105, 1.04966468E-07, -0.60516357421875, 0.003105, 0.003105
DataValue, 0.003115, 1.4537191400000002E-07, -0.66534227132797208, 0.003115, 0.003115
DataValue, 0.003125, 1.5305767000000001E-07, -0.7250120043754581, 0.003125, 0.003125
DataValue, 0.003135, 1.0177907200000001E-07, -0.7850233912467961, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.32892083E-07, -0.84566485881805409, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.71856229E-07, -0.905494868755341, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.27332186E-07, -0.96499693393707309, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.3636886800000002E-07, -1.0256278514862061, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.70978268E-07, -1.0857053995132451, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.3148582E-07, -1.145377635955811, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.3708425700000002E-07, -1.20552670955658, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.7589985600000001E-07, -1.2655099630355842, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5471268000000002E-07, -1.3249859809875491, 0.003225, 0.003225
DataValue, 0.003235, 1.27044913E-07, -1.385261535644531, 0.003235, 0.003235
DataValue, 0.003245, 2.00436276E-07, -1.4458956718444822, 0.003245, 0.003245
DataValue, 0.003255, 1.4688187400000002E-07, -1.5057470798492432, 0.003255, 0.003255
DataValue, 0.003265, 1.21431754E-07, -1.5656299591064451, 0.003265, 0.003265
DataValue, 0.003275, 1.8171550700000002E-07, -1.6258476972579961, 0.003275, 0.003275
DataValue, 0.003285, 1.80922328E-07, -1.6856005191802981, 0.003285, 0.003285
DataValue, 0.003295, 1.3208000400000002E-07, -1.74521541595459, 0.003295, 0.003295
DataValue, 0.003305, 1.7276150300000002E-07, -1.8053028583526611, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8883231700000002E-07, -1.8655797243118291, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4669899400000001E-07, -1.9253907203674321, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.64405193E-07, -1.9852577447891242, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.8875103100000003E-07, -2.0454838275909419, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6769628500000002E-07, -2.1052782535552983, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4688257E-07, -2.16504979133606, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.03159118E-07, -2.2251677513122563, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.69506151E-07, -2.2854294776916504, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.45720847E-07, -2.3454020023345952, 0.003395, 0.003395
DataValue, 0.003405, 2.0635072E-07, -2.40487003326416, 0.003405, 0.003405
DataValue, 0.003415, 1.8019082400000003E-07, -2.4649965763092041, 0.003415, 0.003415
DataValue, 0.003425, 1.48526368E-07, -2.5250856876373291, 0.003425, 0.003425
DataValue, 0.003435, 1.8206654300000002E-07, -2.5849332809448242, 0.003435, 0.003435
DataValue, 0.003445, 2.17165024E-07, -2.645246267318726, 0.003445, 0.003445
DataValue, 0.003455, 1.4208011100000002E-07, -2.7052118778228764, 0.003455, 0.003455
DataValue, 0.003465, 1.8192990600000002E-07, -2.7647349834442143, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1075730700000001E-07, -2.8243732452392583, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.56713824E-07, -2.8849728107452393, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.76199038E-07, -2.9447290897369394, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.5461530700000001E-07, -2.9446625709533691, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.35993028E-07, -2.8850247859954834, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.50819426E-07, -2.8250236511230473, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.06649233E-07, -2.7653253078460693, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.49446089E-07, -2.7056319713592534, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.69581562E-07, -2.6455173492431641, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2228772400000002E-07, -2.585185289382935, 0.003565, 0.003565
DataValue, 0.003575, -2.3442771600000002E-07, -2.5254960060119633, 0.003575, 0.003575
DataValue, 0.003585, -2.78571974E-07, -2.4658002853393564, 0.003585, 0.003585
DataValue, 0.003595, -2.3665026600000003E-07, -2.405774831771851, 0.003595, 0.003595
DataValue, 0.003605, -2.1897069800000003E-07, -2.3461589813232422, 0.003605, 0.003605
DataValue, 0.003615, -2.86130216E-07, -2.2860229015350342, 0.003615, 0.003615
DataValue, 0.003625, -2.4854011800000003E-07, -2.225744485855103, 0.003625, 0.003625
DataValue, 0.003635, -2.2233257400000003E-07, -2.1656584739685063, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.6615802500000003E-07, -2.1060256958007812, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.68612496E-07, -2.0462851524353032, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2667678900000001E-07, -1.9858832359313972, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.5882471300000003E-07, -1.9260212182998662, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7669275900000003E-07, -1.8663243055343632, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2508693600000002E-07, -1.8061161041259772, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5432353800000004E-07, -1.7458587884902952, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7042096900000003E-07, -1.6861609220504761, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.30155663E-07, -1.6263897418975832, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.38515469E-07, -1.5661064386367802, 0.003735, 0.003735
DataValue, 0.003745, -2.8410664800000004E-07, -1.50623631477356, 0.003745, 0.003745
DataValue, 0.003755, -2.4138267900000004E-07, -1.4464249610900881, 0.003755, 0.003755
DataValue, 0.003765, -2.2744542600000002E-07, -1.385866641998291, 0.003765, 0.003765
DataValue, 0.003775, -2.62521496E-07, -1.325849652290344, 0.003775, 0.003775
DataValue, 0.003785, -2.49940769E-07, -1.2665028572082522, 0.003785, 0.003785
DataValue, 0.003795, -2.2514510100000002E-07, -1.206308960914612, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.5528487400000005E-07, -1.1459130048751831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7221329900000003E-07, -1.086167573928833, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.16149758E-07, -1.0261434316635132, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.48084689E-07, -0.965348064899445, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.58504485E-07, -0.905977368354797, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.2736485100000001E-07, -0.84610861539840709, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3412081900000001E-07, -0.78580665588378906, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7234293E-07, -0.72594219446182207, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3549695500000003E-07, -0.666017770767212, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.22815331E-07, -0.605709850788116, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.6100943300000004E-07, -0.54567486047744707, 0.003905, 0.003905
DataValue, 0.003915, -2.3075824600000003E-07, -0.48611220717430104, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.1142717800000002E-07, -0.42587399482727, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.66133497E-07, -0.36560618877410905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.52663625E-07, -0.30601394176483104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.9992830900000002E-07, -0.24607053399086, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.45965111E-07, -0.18590946495533, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.56050015E-07, -0.126116454601288, 0.003975, 0.003975
DataValue, 0.003985, -2.06562348E-07, -0.066205099225044, 0.003985, 0.003985
DataValue, 0.003995, -2.3788067000000003E-07, -0.006168355699629, 0.003995, 0.003995
DataValue, 0.004005, -2.67958768E-07, 0.054074075073004005, 0.004005, 0.004005
DataValue, 0.004015, -2.1400357800000002E-07, 0.11400022357702301, 0.004015, 0.004015
DataValue, 0.004025, -2.2585068400000002E-07, 0.173938348889351, 0.004025, 0.004025
DataValue, 0.004035, -2.7093247500000004E-07, 0.23419451713562, 0.004035, 0.004035
DataValue, 0.004045, -2.1614556500000002E-07, 0.29423514008522, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.2955167400000003E-07, 0.353919297456741, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.7151332900000003E-07, 0.414221614599228, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.39627468E-07, 0.47414880990982106, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.1321811500000002E-07, 0.53368932008743308, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.62979739E-07, 0.593616843223572, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.63329383E-07, 0.65421432256698608, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2206701500000003E-07, 0.71388196945190407, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.5554902500000005E-07, 0.77350693941116311, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.58649521E-07, 0.833762049674988, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2793941000000002E-07, 0.89393723011016812, 0.004145, 0.004145
DataValue, 0.004155, -2.5539486600000003E-07, 0.95370841026306108, 0.004155, 0.004155
DataValue, 0.004165, -2.91005563E-07, 1.0134496688842771, 0.004165, 0.004165
DataValue, 0.004175, -2.40976277E-07, 1.0739012956619261, 0.004175, 0.004175
DataValue, 0.004185, -2.3756115300000002E-07, 1.1339172124862671, 0.004185, 0.004185
DataValue, 0.004195, -2.7807240600000005E-07, 1.1938374042510991, 0.004195, 0.004195
DataValue, 0.004205, -2.4393244800000003E-07, 1.253997802734375, 0.004205, 0.004205
DataValue, 0.004215, -2.45408785E-07, 1.3141764402389531, 0.004215, 0.004215
