
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.18911822E-07, -2.824237585067749, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1589119100000002E-07, -2.8846504688262944, 0.001485, 0.001485
DataValue, 0.001495, 2.2252523000000003E-07, -2.9444892406463623, 0.001495, 0.001495
DataValue, 0.001505, -1.9194685300000001E-07, -2.9445388317108154, 0.001505, 0.001505
DataValue, 0.001515, -2.41766628E-07, -2.8851354122161874, 0.001515, 0.001515
DataValue, 0.001525, -2.5234550100000004E-07, -2.8247313499450684, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5740581600000004E-07, -2.7650446891784672, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.64954252E-07, -2.7054560184478764, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6339174000000004E-07, -2.6455483436584473, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6991648400000003E-07, -2.5852930545806894, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6895654100000005E-07, -2.5255739688873291, 0.001575, 0.001575
DataValue, 0.001585, -2.7095839500000004E-07, -2.465490341186523, 0.001585, 0.001585
DataValue, 0.001595, -2.76018E-07, -2.4052050113677983, 0.001595, 0.001595
DataValue, 0.001605, -2.73541787E-07, -2.3458042144775391, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7364339400000004E-07, -2.286351203918457, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.75936713E-07, -2.2259340286254883, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.75746146E-07, -2.16599702835083, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.67706525E-07, -2.1061244010925293, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7650637000000005E-07, -2.0460925102233891, 0.001655, 0.001655
DataValue, 0.001665, -2.7755177700000003E-07, -1.9860452413558962, 0.001665, 0.001665
DataValue, 0.001675, -2.8047713800000003E-07, -1.9262638092041022, 0.001675, 0.001675
DataValue, 0.001685, -2.71109741E-07, -1.8663021326065061, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7531942200000003E-07, -1.8062467575073242, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.87549796E-07, -1.7461764812469482, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7990327600000004E-07, -1.6863070726394651, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7086798600000004E-07, -1.6265091896057131, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7960618400000003E-07, -1.5660166740417481, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7498589400000004E-07, -1.5062426328659062, 0.001745, 0.001745
DataValue, 0.001755, -2.79836001E-07, -1.446526765823364, 0.001755, 0.001755
DataValue, 0.001765, -2.82705997E-07, -1.3857430219650271, 0.001765, 0.001765
DataValue, 0.001775, -2.6746198500000004E-07, -1.325624942779541, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7512882600000003E-07, -1.2661030292510991, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8185746700000003E-07, -1.205807089805603, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.73580326E-07, -1.1458708047866821, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.71399813E-07, -1.0862225294113161, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7687843800000003E-07, -1.026111841201782, 0.001825, 0.001825
DataValue, 0.001835, -2.74698607E-07, -0.96546572446823109, 0.001835, 0.001835
DataValue, 0.001845, -2.77662508E-07, -0.905819594860077, 0.001845, 0.001845
DataValue, 0.001855, -2.7837649E-07, -0.8461360931396481, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.74092542E-07, -0.7855781316757201, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.77107546E-07, -0.72565650939941406, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8272631900000003E-07, -0.665837466716766, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.78169779E-07, -0.605657339096069, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7322440100000004E-07, -0.545339941978455, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8308787100000004E-07, -0.48565009236335704, 0.001915, 0.001915
DataValue, 0.001925, -2.7676631500000004E-07, -0.42571055889129605, 0.001925, 0.001925
DataValue, 0.001935, -2.8049746E-07, -0.365381151437759, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7527107700000004E-07, -0.30544126033783003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.79813577E-07, -0.24584019184112502, 0.001955, 0.001955
DataValue, 0.001965, -2.81749578E-07, -0.18565376102924303, 0.001965, 0.001965
DataValue, 0.001975, -2.7661639000000003E-07, -0.12574522197246502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.80580139E-07, -0.066050127148628, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7758051100000003E-07, -0.006059171631932, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.85861859E-07, 0.054121270775795004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.8275295E-07, 0.113969229161739, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.84119977E-07, 0.17360092699527702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.93712276E-07, 0.234125837683678, 0.002035, 0.002035
DataValue, 0.002045, -2.8533986600000003E-07, 0.29427564144134505, 0.002045, 0.002045
DataValue, 0.002055, -2.9121156300000003E-07, 0.35376432538032504, 0.002055, 0.002055
DataValue, 0.002065, -2.9612823500000005E-07, 0.41384509205818204, 0.002065, 0.002065
DataValue, 0.002075, -2.9358895400000004E-07, 0.474181562662125, 0.002075, 0.002075
DataValue, 0.002085, -2.98209955E-07, 0.53371679782867409, 0.002085, 0.002085
DataValue, 0.002095, -3.00866219E-07, 0.593577086925507, 0.002095, 0.002095
DataValue, 0.002105, -3.0231385E-07, 0.65419280529022206, 0.002105, 0.002105
DataValue, 0.002115, -3.09668167E-07, 0.71391224861145008, 0.002115, 0.002115
DataValue, 0.002125, -3.11948185E-07, 0.77367109060287509, 0.002125, 0.002125
DataValue, 0.002135, -3.18781929E-07, 0.834031164646149, 0.002135, 0.002135
DataValue, 0.002145, -3.2939584600000004E-07, 0.8940488696098331, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.39560614E-07, 0.95367813110351607, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.5152402200000005E-07, 1.013998746871948, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.69900761E-07, 1.0745289325714111, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.8715782600000004E-07, 1.134263753890991, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.1284897600000004E-07, 1.194033622741699, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.4766858300000003E-07, 1.2540214061737061, 0.002205, 0.002205
DataValue, 0.002215, -4.8294083400000007E-07, 1.3139369487762451, 0.002215, 0.002215
DataValue, 0.002225, -5.34478716E-07, 1.3738472461700442, 0.002225, 0.002225
DataValue, 0.002235, -5.8885501600000007E-07, 1.433934330940247, 0.002235, 0.002235
DataValue, 0.002245, -6.44589932E-07, 1.494314551353455, 0.002245, 0.002245
DataValue, 0.002255, -7.0589663900000008E-07, 1.5538961887359621, 0.002255, 0.002255
DataValue, 0.002265, -7.8426495500000009E-07, 1.6136934757232671, 0.002265, 0.002265
DataValue, 0.002275, -8.5853565700000008E-07, 1.6740570068359382, 0.002275, 0.002275
DataValue, 0.002285, -8.9913243100000011E-07, 1.7340029478073122, 0.002285, 0.002285
DataValue, 0.002295, -9.36559275E-07, 1.7934317588806152, 0.002295, 0.002295
DataValue, 0.002305, -9.6189444300000012E-07, 1.8535684347152712, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.5969005500000013E-07, 1.9139328002929692, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.0661780000000012E-07, 1.9737677574157722, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.2682919400000009E-07, 2.0336451530456543, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.3067411700000008E-07, 2.0942018032073983, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.2994360000000008E-07, 2.153850793838501, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.54516021E-07, 2.2138710021972661, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.05848902E-07, 2.2742559909820561, 0.002375, 0.002375
DataValue, 0.002385, -4.82027872E-07, 2.3338582515716553, 0.002385, 0.002385
DataValue, 0.002395, -4.5801763800000003E-07, 2.393427848815918, 0.002395, 0.002395
DataValue, 0.002405, -4.7907587900000006E-07, 2.4536819458007812, 0.002405, 0.002405
DataValue, 0.002415, -4.8175110100000006E-07, 2.5137715339660653, 0.002415, 0.002415
DataValue, 0.002425, -5.00310023E-07, 2.5735387802124023, 0.002425, 0.002425
DataValue, 0.002435, -5.29797433E-07, 2.6333103179931641, 0.002435, 0.002435
DataValue, 0.002445, -5.58744659E-07, 2.6939778327941903, 0.002445, 0.002445
DataValue, 0.002455, -5.94609673E-07, 2.753836870193481, 0.002455, 0.002455
DataValue, 0.002465, -6.4384858E-07, 2.81349778175354, 0.002465, 0.002465
DataValue, 0.002475, -6.9757118100000007E-07, 2.8737986087799072, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.5169873500000011E-07, 2.9338536262512211, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.292325330000001E-07, 2.9936699867248544, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.56421083E-07, 2.9937913417816162, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.3591245200000003E-07, 2.9341392517089844, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.5120299700000002E-07, 2.8738374710083012, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -8.955572600000001E-08, 2.8137931823730473, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -5.0652549E-08, 2.7540526390075684, 0.002545, 0.002545
DataValue, 0.002555, -2.32988E-10, 2.6942405700683594, 0.002555, 0.002555
DataValue, 0.002565, 2.6004692E-08, 2.633896112442017, 0.002565, 0.002565
DataValue, 0.002575, 5.0550227E-08, 2.5738935470581064, 0.002575, 0.002575
DataValue, 0.002585, 7.7241246E-08, 2.5143520832061772, 0.002585, 0.002585
DataValue, 0.002595, 1.00553585E-07, 2.4542117118835454, 0.002595, 0.002595
DataValue, 0.002605, 1.0897085900000001E-07, 2.393967866897583, 0.002605, 0.002605
DataValue, 0.002615, 1.2193415E-07, 2.334231853485107, 0.002615, 0.002615
DataValue, 0.002625, 1.35287721E-07, 2.2746379375457764, 0.002625, 0.002625
DataValue, 0.002635, 1.39821822E-07, 2.214414119720459, 0.002635, 0.002635
DataValue, 0.002645, 1.4781868200000002E-07, 2.1547584533691411, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.5929792600000002E-07, 2.095361709594727, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6496854000000003E-07, 2.034462690353394, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.6094873000000002E-07, 1.9744615554809573, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6567833000000002E-07, 1.9150066375732422, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.7139517200000002E-07, 1.8546638488769531, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.74860048E-07, 1.7941495180130012, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6831639000000002E-07, 1.7348548173904421, 0.002715, 0.002715
DataValue, 0.002725, 1.7736567800000003E-07, 1.6748111248016362, 0.002725, 0.002725
DataValue, 0.002735, 1.71641815E-07, 1.6143285036087041, 0.002735, 0.002735
DataValue, 0.002745, 1.8266281600000002E-07, 1.5545654296875002, 0.002745, 0.002745
DataValue, 0.002755, 1.7805514600000002E-07, 1.4946364164352421, 0.002755, 0.002755
DataValue, 0.002765, 1.7981526000000002E-07, 1.4342492818832402, 0.002765, 0.002765
DataValue, 0.002775, 1.85006598E-07, 1.3746294975280762, 0.002775, 0.002775
DataValue, 0.002785, 1.72482629E-07, 1.3145240545272832, 0.002785, 0.002785
DataValue, 0.002795, 1.8546343500000001E-07, 1.2542710304260252, 0.002795, 0.002795
DataValue, 0.002805, 1.78105594E-07, 1.1944580078125, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.76703537E-07, 1.134509325027466, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.7626000200000003E-07, 1.074708938598633, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.7992316300000003E-07, 1.0143593549728391, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7683876800000002E-07, 0.954137027263641, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.82395866E-07, 0.89440071582794212, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9552170700000002E-07, 0.834378063678741, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.83896717E-07, 0.774085640907288, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.7378519600000001E-07, 0.714284837245941, 0.002885, 0.002885
DataValue, 0.002895, 1.842877E-07, 0.654537975788116, 0.002895, 0.002895
DataValue, 0.002905, 2.01080908E-07, 0.59402543306350708, 0.002905, 0.002905
DataValue, 0.002915, 1.87906707E-07, 0.534126400947571, 0.002915, 0.002915
DataValue, 0.002925, 1.8745898000000002E-07, 0.47479933500289906, 0.002925, 0.002925
DataValue, 0.002935, 1.82196871E-07, 0.41422548890113803, 0.002935, 0.002935
DataValue, 0.002945, 2.11452374E-07, 0.35416656732559204, 0.002945, 0.002945
DataValue, 0.002955, 2.24311265E-07, 0.294864863157272, 0.002955, 0.002955
DataValue, 0.002965, 2.3423920900000003E-07, 0.23488131165504503, 0.002965, 0.002965
DataValue, 0.002975, 2.4085713300000003E-07, 0.174324005842209, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.81358552E-07, 0.114621870219707, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.3497323700000003E-07, 0.054870765656233007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.75260242E-07, -0.0055495291017, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.91728349E-07, -0.065362267196178, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.1816571200000005E-07, -0.125011578202248, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.5898735800000006E-07, -0.18519695103168501, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.07767311E-07, -0.24513824284076702, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.46094554E-07, -0.30495980381965604, 0.003055, 0.003055
DataValue, 0.003065, 5.62063065E-07, -0.36515820026397705, 0.003065, 0.003065
DataValue, 0.003075, 5.7817027300000009E-07, -0.425383001565933, 0.003075, 0.003075
DataValue, 0.003085, 5.68866653E-07, -0.485327482223511, 0.003085, 0.003085
DataValue, 0.003095, 5.49067522E-07, -0.544960916042328, 0.003095, 0.003095
DataValue, 0.003105, 5.3007278200000007E-07, -0.60528826713562, 0.003105, 0.003105
DataValue, 0.003115, 4.70137991E-07, -0.665468692779541, 0.003115, 0.003115
DataValue, 0.003125, 4.5795386E-07, -0.72515642642974809, 0.003125, 0.003125
DataValue, 0.003135, 4.3059228000000006E-07, -0.78527063131332409, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.1092980000000006E-07, -0.84554016590118408, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.86354117E-07, -0.90558534860611006, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.80005957E-07, -0.964920520782471, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.63394918E-07, -1.025388360023499, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.5898904100000003E-07, -1.0855849981307981, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5336958600000003E-07, -1.145269513130188, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.37682053E-07, -1.2053735256195071, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.34309675E-07, -1.265688538551331, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.1729575800000003E-07, -1.3252304792404182, 0.003225, 0.003225
DataValue, 0.003235, 3.1436761100000004E-07, -1.3851562738418581, 0.003235, 0.003235
DataValue, 0.003245, 3.04551094E-07, -1.4459016323089602, 0.003245, 0.003245
DataValue, 0.003255, 2.85793163E-07, -1.5057351589202881, 0.003255, 0.003255
DataValue, 0.003265, 2.7216282200000004E-07, -1.5654140710830691, 0.003265, 0.003265
DataValue, 0.003275, 2.68253729E-07, -1.6256856918334961, 0.003275, 0.003275
DataValue, 0.003285, 2.5104853300000004E-07, -1.6856502294540412, 0.003285, 0.003285
DataValue, 0.003295, 2.41328678E-07, -1.7455904483795171, 0.003295, 0.003295
DataValue, 0.003305, 2.42229078E-07, -1.8053056001663212, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.2521163600000002E-07, -1.8655022382736211, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.20334201E-07, -1.9253488779067991, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.13694548E-07, -1.9852242469787602, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.241445E-07, -2.0455558300018311, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.0897056200000003E-07, -2.1056139469146733, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.16367653E-07, -2.1652894020080571, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.20458929E-07, -2.2252316474914551, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.1185877600000003E-07, -2.2855381965637211, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.11654879E-07, -2.345449686050415, 0.003395, 0.003395
DataValue, 0.003405, 2.1840593000000001E-07, -2.4048953056335454, 0.003405, 0.003405
DataValue, 0.003415, 2.12890171E-07, -2.465124368667603, 0.003415, 0.003415
DataValue, 0.003425, 2.08311931E-07, -2.5252056121826172, 0.003425, 0.003425
DataValue, 0.003435, 2.1269889300000003E-07, -2.584814310073853, 0.003435, 0.003435
DataValue, 0.003445, 2.0856838000000002E-07, -2.64497184753418, 0.003445, 0.003445
DataValue, 0.003455, 2.2044E-07, -2.7052400112152104, 0.003455, 0.003455
DataValue, 0.003465, 2.1257626800000003E-07, -2.7647678852081303, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.14307647E-07, -2.82472825050354, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.1243123200000003E-07, -2.8851437568664551, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1613011800000002E-07, -2.9448523521423344, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.84597425E-07, -2.9449470043182373, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.4058317600000003E-07, -2.8853163719177251, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.54657749E-07, -2.8252074718475342, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.57095422E-07, -2.7652544975280762, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.55214786E-07, -2.7056303024291992, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.65911382E-07, -2.6454951763153081, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.65390071E-07, -2.5853605270385742, 0.003565, 0.003565
DataValue, 0.003575, -2.77204947E-07, -2.5257117748260502, 0.003575, 0.003575
DataValue, 0.003585, -2.6730012300000004E-07, -2.4656233787536621, 0.003585, 0.003585
DataValue, 0.003595, -2.65656325E-07, -2.405487060546875, 0.003595, 0.003595
DataValue, 0.003605, -2.70669005E-07, -2.345845222473145, 0.003605, 0.003605
DataValue, 0.003615, -2.79325917E-07, -2.2861874103546143, 0.003615, 0.003615
DataValue, 0.003625, -2.81170799E-07, -2.2260692119598393, 0.003625, 0.003625
DataValue, 0.003635, -2.76550509E-07, -2.166021347045898, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.76824494E-07, -2.106350421905518, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7646433400000003E-07, -2.0463638305664062, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7728552300000003E-07, -1.9862227439880371, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7533693E-07, -1.9263684749603272, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.74018959E-07, -1.8663634061813352, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7211800100000003E-07, -1.8063217401504521, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7977014800000003E-07, -1.7460753917694092, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.71693409E-07, -1.6863313913345341, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.82167861E-07, -1.6263893842697141, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.75203803E-07, -1.5661761760711672, 0.003735, 0.003735
DataValue, 0.003745, -2.73304266E-07, -1.5065127611160281, 0.003745, 0.003745
DataValue, 0.003755, -2.8074129000000003E-07, -1.4466842412948611, 0.003755, 0.003755
DataValue, 0.003765, -2.8121985500000003E-07, -1.3859145641326902, 0.003765, 0.003765
DataValue, 0.003775, -2.7814945700000003E-07, -1.3259228467941282, 0.003775, 0.003775
DataValue, 0.003785, -2.77462817E-07, -1.266354560852051, 0.003785, 0.003785
DataValue, 0.003795, -2.8600339900000004E-07, -1.2060526609420781, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.66266625E-07, -1.146050691604614, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.82181873E-07, -1.086490154266357, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8344030100000004E-07, -1.026347756385803, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.75426629E-07, -0.96546041965484608, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.72356942E-07, -0.905916094779968, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.78490006E-07, -0.846196353435516, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.77614163E-07, -0.78589475154876709, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7802545300000003E-07, -0.725946426391602, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.76922577E-07, -0.6661491394042971, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.77616948E-07, -0.605920433998108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.7425790000000003E-07, -0.54568827152252208, 0.003905, 0.003905
DataValue, 0.003915, -2.8113157700000003E-07, -0.48581951856613204, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7583303100000004E-07, -0.42579299211502103, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8084429E-07, -0.36568543314933805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7462365900000004E-07, -0.305673718452454, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.81446887E-07, -0.24608778953552202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.76221897E-07, -0.185750618577003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8327986E-07, -0.125763535499573, 0.003975, 0.003975
DataValue, 0.003985, -2.81599625E-07, -0.065994128584862, 0.003985, 0.003985
DataValue, 0.003995, -2.80782615E-07, -0.0059647802263500006, 0.003995, 0.003995
DataValue, 0.004005, -2.7895384800000003E-07, 0.054169520735741, 0.004005, 0.004005
DataValue, 0.004015, -2.8726742600000004E-07, 0.11424148082733102, 0.004015, 0.004015
DataValue, 0.004025, -2.9172025500000005E-07, 0.173900663852692, 0.004025, 0.004025
DataValue, 0.004035, -2.88754279E-07, 0.234204724431038, 0.004035, 0.004035
DataValue, 0.004045, -2.8564886600000004E-07, 0.294401377439499, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.89505408E-07, 0.35384216904640203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.98514749E-07, 0.413809895515442, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.9445499200000005E-07, 0.473976582288742, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.9541493500000003E-07, 0.53378933668136608, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.02824645E-07, 0.59365910291671709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.0574156500000005E-07, 0.654129087924957, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.12517159E-07, 0.71380341053009011, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.15444595E-07, 0.77345234155654907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.2251304600000003E-07, 0.833747982978821, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.2927951600000004E-07, 0.89387136697769209, 0.004145, 0.004145
DataValue, 0.004155, -3.4632566300000005E-07, 0.95358616113662709, 0.004155, 0.004155
DataValue, 0.004165, -3.54424145E-07, 1.0135679244995122, 0.004165, 0.004165
DataValue, 0.004175, -3.71747063E-07, 1.0739569664001472, 0.004175, 0.004175
DataValue, 0.004185, -3.92897789E-07, 1.1338193416595461, 0.004185, 0.004185
DataValue, 0.004195, -4.2380131E-07, 1.1938856840133671, 0.004195, 0.004195
DataValue, 0.004205, -4.58589398E-07, 1.2541865110397341, 0.004205, 0.004205
DataValue, 0.004215, -4.97422491E-07, 1.3139915466308592, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.5049486000000006E-07, 1.373649001121521, 0.0042250000000000005, 0.0042250000000000005
