
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.2606717200000002E-07, -2.8247838020324711, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.9597995000000002E-07, -2.8851816654205322, 0.001485, 0.001485
DataValue, 0.001495, 2.3396454200000002E-07, -2.9450182914733891, 0.001495, 0.001495
DataValue, 0.001505, -1.95499311E-07, -2.9451742172241211, 0.001505, 0.001505
DataValue, 0.001515, -2.5939084500000004E-07, -2.8856277465820312, 0.001515, 0.001515
DataValue, 0.001525, -2.3122841200000002E-07, -2.8254721164703374, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.280361E-07, -2.7652077674865723, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.69310391E-07, -2.7057046890258794, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7752165E-07, -2.6457188129425053, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6787188300000003E-07, -2.5853066444396973, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8364911500000005E-07, -2.5259652137756352, 0.001575, 0.001575
DataValue, 0.001585, -2.62803155E-07, -2.4660937786102304, 0.001585, 0.001585
DataValue, 0.001595, -2.39166411E-07, -2.405681848526001, 0.001595, 0.001595
DataValue, 0.001605, -2.79723906E-07, -2.3460121154785161, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.9495808500000003E-07, -2.286263227462769, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.5954781800000004E-07, -2.2260677814483643, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.72473955E-07, -2.1660680770874023, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.95124863E-07, -2.1065998077392583, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5330894E-07, -2.046750545501709, 0.001655, 0.001655
DataValue, 0.001665, -2.58607486E-07, -1.9861149787902832, 0.001665, 0.001665
DataValue, 0.001675, -2.87725669E-07, -1.9263180494308472, 0.001675, 0.001675
DataValue, 0.001685, -2.9025793E-07, -1.8665025234222412, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.74063098E-07, -1.8061745166778562, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9759476700000004E-07, -1.7460980415344241, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6521070100000003E-07, -1.6866081953048711, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.3778116500000002E-07, -1.6267884969711302, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.98272312E-07, -1.5663315057754521, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9100695500000003E-07, -1.5066089630126951, 0.001745, 0.001745
DataValue, 0.001755, -2.52227807E-07, -1.4467042684555052, 0.001755, 0.001755
DataValue, 0.001765, -2.8899108900000003E-07, -1.3860317468643191, 0.001765, 0.001765
DataValue, 0.001775, -2.9697605400000004E-07, -1.3263465166091921, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.41095393E-07, -1.2665789127349851, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.76426505E-07, -1.2061029672622681, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.90955114E-07, -1.14613950252533, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.6377080100000003E-07, -1.0864602327346802, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7258465700000003E-07, -1.0263382196426392, 0.001825, 0.001825
DataValue, 0.001835, -3.1012922400000003E-07, -0.965705931186676, 0.001835, 0.001835
DataValue, 0.001845, -2.57714817E-07, -0.90630811452865612, 0.001845, 0.001845
DataValue, 0.001855, -2.3371372000000001E-07, -0.84630870819091808, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.9781125500000004E-07, -0.78569853305816606, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.83798357E-07, -0.725968241691589, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7398181100000003E-07, -0.6662738323211671, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9520754200000004E-07, -0.606086730957031, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7868478000000003E-07, -0.545928776264191, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3433102600000002E-07, -0.48614072799682606, 0.001915, 0.001915
DataValue, 0.001925, -2.73733093E-07, -0.42597296833992004, 0.001925, 0.001925
DataValue, 0.001935, -2.9920423100000003E-07, -0.36602672934532204, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.74650972E-07, -0.306085079908371, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.78057684E-07, -0.24590852856636003, 0.001955, 0.001955
DataValue, 0.001965, -3.05328854E-07, -0.18595843017101302, 0.001965, 0.001965
DataValue, 0.001975, -2.49568728E-07, -0.126224935054779, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.4371033200000004E-07, -0.066397048532963007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.95644753E-07, -0.0064480076543990007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8790995500000004E-07, 0.054018426686525005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.8666625E-07, 0.11364097148180001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8953132900000003E-07, 0.17317968606948803, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.7909189300000003E-07, 0.23369121551513702, 0.002035, 0.002035
DataValue, 0.002045, -2.6067661500000003E-07, 0.29418158531189004, 0.002045, 0.002045
DataValue, 0.002055, -3.0971162300000005E-07, 0.353657960891724, 0.002055, 0.002055
DataValue, 0.002065, -3.0750797500000004E-07, 0.413415402173996, 0.002065, 0.002065
DataValue, 0.002075, -2.56962295E-07, 0.47346273064613303, 0.002075, 0.002075
DataValue, 0.002085, -2.8855947700000005E-07, 0.53327298164367709, 0.002085, 0.002085
DataValue, 0.002095, -3.24336924E-07, 0.59297657012939409, 0.002095, 0.002095
DataValue, 0.002105, -2.95242558E-07, 0.65327429771423307, 0.002105, 0.002105
DataValue, 0.002115, -3.03134328E-07, 0.71338182687759411, 0.002115, 0.002115
DataValue, 0.002125, -3.30229653E-07, 0.77303326129913308, 0.002125, 0.002125
DataValue, 0.002135, -2.9523906200000003E-07, 0.833276391029358, 0.002135, 0.002135
DataValue, 0.002145, -3.03427214E-07, 0.89352548122406006, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.56566829E-07, 0.95354074239730813, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.5531121500000004E-07, 1.0133354663848881, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.4401063000000003E-07, 1.0737407207489012, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9590511800000003E-07, 1.1337009668350222, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.19588133E-07, 1.1933683156967161, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.06516222E-07, 1.2536902427673342, 0.002205, 0.002205
DataValue, 0.002215, -4.8728225000000007E-07, 1.31384289264679, 0.002215, 0.002215
DataValue, 0.002225, -5.38759139E-07, 1.3733974695205691, 0.002225, 0.002225
DataValue, 0.002235, -5.7092177E-07, 1.4335519075393681, 0.002235, 0.002235
DataValue, 0.002245, -6.4412745400000007E-07, 1.4940932989120481, 0.002245, 0.002245
DataValue, 0.002255, -7.207524960000001E-07, 1.5536626577377322, 0.002255, 0.002255
DataValue, 0.002265, -7.6258311300000006E-07, 1.6132732629776, 0.002265, 0.002265
DataValue, 0.002275, -8.4631932400000006E-07, 1.6739699840545652, 0.002275, 0.002275
DataValue, 0.002285, -9.24567814E-07, 1.7337735891342161, 0.002285, 0.002285
DataValue, 0.002295, -9.3217647600000005E-07, 1.7934101819992072, 0.002295, 0.002295
DataValue, 0.002305, -9.49696982E-07, 1.8537347316741941, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.85269139E-07, 1.9140479564666753, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.11910718E-07, 1.9734803438186652, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.2320667600000009E-07, 2.03335428237915, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.66118035E-07, 2.094159841537476, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.4859222000000007E-07, 2.15341329574585, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.45675562E-07, 2.2132761478424072, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.1283467400000009E-07, 2.2738728523254403, 0.002375, 0.002375
DataValue, 0.002385, -4.85229236E-07, 2.3334636688232422, 0.002385, 0.002385
DataValue, 0.002395, -4.47590821E-07, 2.3929591178894043, 0.002395, 0.002395
DataValue, 0.002405, -4.7632221400000006E-07, 2.4530632495880131, 0.002405, 0.002405
DataValue, 0.002415, -5.1341623900000007E-07, 2.5131115913391113, 0.002415, 0.002415
DataValue, 0.002425, -4.8640851000000007E-07, 2.5727527141571054, 0.002425, 0.002425
DataValue, 0.002435, -5.3293297200000008E-07, 2.6329712867736821, 0.002435, 0.002435
DataValue, 0.002445, -6.0683868200000009E-07, 2.6934492588043213, 0.002445, 0.002445
DataValue, 0.002455, -6.21458355E-07, 2.7532641887664804, 0.002455, 0.002455
DataValue, 0.002465, -6.6085272E-07, 2.8130357265472412, 0.002465, 0.002465
DataValue, 0.002475, -7.680890230000001E-07, 2.8733892440795903, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.22402967E-07, 2.9331843852996831, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.29725502E-07, 2.9927604198455811, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.79444452E-07, 2.9931735992431641, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.2991712800000004E-07, 2.9336438179016113, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.18959485E-07, 2.8735072612762451, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.9455619300000002E-07, 2.8131792545318604, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.2317858E-07, 2.7533218860626221, 0.002545, 0.002545
DataValue, 0.002555, -3.9796209000000005E-08, 2.6935937404632573, 0.002555, 0.002555
DataValue, 0.002565, -4.1339806E-08, 2.633297443389893, 0.002565, 0.002565
DataValue, 0.002575, -1.4244494E-08, 2.5734362602233891, 0.002575, 0.002575
DataValue, 0.002585, 4.8168616E-08, 2.5135293006896973, 0.002585, 0.002585
DataValue, 0.002595, 4.7990643000000005E-08, 2.4535822868347172, 0.002595, 0.002595
DataValue, 0.002605, 5.2664181E-08, 2.3933606147766113, 0.002605, 0.002605
DataValue, 0.002615, 9.1642335E-08, 2.3337225914001474, 0.002615, 0.002615
DataValue, 0.002625, 1.1071905700000001E-07, 2.2741000652313232, 0.002625, 0.002625
DataValue, 0.002635, 8.880737600000001E-08, 2.2137241363525391, 0.002635, 0.002635
DataValue, 0.002645, 1.3046002300000002E-07, 2.15383243560791, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.5392511400000001E-07, 2.094090461730957, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.2998636100000002E-07, 2.0336284637451172, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.41966595E-07, 1.9738039970397951, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6257291700000003E-07, 1.9141620397567751, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.50857531E-07, 1.8541700839996342, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.46603E-07, 1.7937366962432861, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.95654138E-07, 1.7343286275863652, 0.002715, 0.002715
DataValue, 0.002725, 1.7555441900000002E-07, 1.6747046709060671, 0.002725, 0.002725
DataValue, 0.002735, 1.5028578600000002E-07, 1.6141551733016972, 0.002735, 0.002735
DataValue, 0.002745, 1.86506057E-07, 1.5542935132980351, 0.002745, 0.002745
DataValue, 0.002755, 1.86061115E-07, 1.4946490526199341, 0.002755, 0.002755
DataValue, 0.002765, 1.4827553200000002E-07, 1.4341022968292241, 0.002765, 0.002765
DataValue, 0.002775, 1.90925945E-07, 1.3739962577819822, 0.002775, 0.002775
DataValue, 0.002785, 1.9960947400000002E-07, 1.314442038536072, 0.002785, 0.002785
DataValue, 0.002795, 1.5663954400000002E-07, 1.2543151378631592, 0.002795, 0.002795
DataValue, 0.002805, 1.8205112400000002E-07, 1.1940797567367552, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9371604800000003E-07, 1.1343994140625, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.6632435500000002E-07, 1.074535608291626, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.75567024E-07, 1.0139409303665161, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.98359459E-07, 0.95403844118118308, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.70373582E-07, 0.89438945055007912, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.6512689200000003E-07, 0.834175527095795, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.1126038500000002E-07, 0.773955643177032, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.71093888E-07, 0.71413975954055808, 0.002885, 0.002885
DataValue, 0.002895, 1.66163204E-07, 0.65438336133956909, 0.002895, 0.002895
DataValue, 0.002905, 1.93425265E-07, 0.59392821788787808, 0.002905, 0.002905
DataValue, 0.002915, 1.96838286E-07, 0.534154891967773, 0.002915, 0.002915
DataValue, 0.002925, 1.70517225E-07, 0.474484115839004, 0.002925, 0.002925
DataValue, 0.002935, 1.98918613E-07, 0.414255082607269, 0.002935, 0.002935
DataValue, 0.002945, 2.1252512300000003E-07, 0.35417219996452304, 0.002945, 0.002945
DataValue, 0.002955, 1.9433966300000003E-07, 0.294659525156021, 0.002955, 0.002955
DataValue, 0.002965, 2.31503051E-07, 0.234442815184593, 0.002965, 0.002965
DataValue, 0.002975, 2.6688670100000003E-07, 0.17423737049102803, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.89532011E-07, 0.114463374018669, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.16328112E-07, 0.054655566811562, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.7189349200000004E-07, -0.0059454091824590006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.92533423E-07, -0.065640158951282, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.1868912600000006E-07, -0.125318005681038, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.7214612700000004E-07, -0.185519576072693, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.00198553E-07, -0.24534957110881803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.3480170000000008E-07, -0.30497670173645003, 0.003055, 0.003055
DataValue, 0.003065, 5.50795392E-07, -0.36493101716041604, 0.003065, 0.003065
DataValue, 0.003075, 5.75396314E-07, -0.42525163292884804, 0.003075, 0.003075
DataValue, 0.003085, 5.65019207E-07, -0.484979152679443, 0.003085, 0.003085
DataValue, 0.003095, 5.5411595700000009E-07, -0.544566094875336, 0.003095, 0.003095
DataValue, 0.003105, 5.2079929E-07, -0.60508078336715709, 0.003105, 0.003105
DataValue, 0.003115, 4.9521253200000008E-07, -0.66541165113449108, 0.003115, 0.003115
DataValue, 0.003125, 4.54693577E-07, -0.72505986690521207, 0.003125, 0.003125
DataValue, 0.003135, 4.2819664300000003E-07, -0.785066723823547, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.14756897E-07, -0.845430314540863, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.84179202E-07, -0.90527719259262107, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.7743515700000003E-07, -0.96479618549346913, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.7287932700000003E-07, -1.0256282091140752, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.60901197E-07, -1.0856983661651611, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.51610879E-07, -1.1453284025192261, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.4695276E-07, -1.20549750328064, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.3066965000000004E-07, -1.26573920249939, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.2450225300000005E-07, -1.325323104858398, 0.003225, 0.003225
DataValue, 0.003235, 3.16513109E-07, -1.385261535644531, 0.003235, 0.003235
DataValue, 0.003245, 3.11876704E-07, -1.4458209276199341, 0.003245, 0.003245
DataValue, 0.003255, 2.9054729100000004E-07, -1.505694627761841, 0.003255, 0.003255
DataValue, 0.003265, 2.7166535700000004E-07, -1.565581321716309, 0.003265, 0.003265
DataValue, 0.003275, 2.73506032E-07, -1.6257582902908332, 0.003275, 0.003275
DataValue, 0.003285, 2.52356699E-07, -1.6855107545852661, 0.003285, 0.003285
DataValue, 0.003295, 2.4496523600000003E-07, -1.7451403141021731, 0.003295, 0.003295
DataValue, 0.003305, 2.3600281900000003E-07, -1.805424690246582, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.3514168400000002E-07, -1.8655867576599121, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.3038475700000003E-07, -1.9254485368728642, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.22302418E-07, -1.9852390289306641, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.1960480000000003E-07, -2.0457832813262939, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.1654281600000003E-07, -2.10584831237793, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.11797811E-07, -2.1652836799621582, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.18214652E-07, -2.2251684665679932, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.1507560200000003E-07, -2.2855534553527832, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.0014410000000001E-07, -2.3453986644744873, 0.003395, 0.003395
DataValue, 0.003405, 2.2166899800000002E-07, -2.4049034118652344, 0.003405, 0.003405
DataValue, 0.003415, 2.08990187E-07, -2.4653258323669434, 0.003415, 0.003415
DataValue, 0.003425, 2.07197147E-07, -2.525359153747559, 0.003425, 0.003425
DataValue, 0.003435, 2.0647894400000001E-07, -2.5849595069885254, 0.003435, 0.003435
DataValue, 0.003445, 2.26642427E-07, -2.6451356410980233, 0.003445, 0.003445
DataValue, 0.003455, 2.1242071600000002E-07, -2.7052195072174072, 0.003455, 0.003455
DataValue, 0.003465, 2.07313462E-07, -2.7649345397949223, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.20206672E-07, -2.8247072696685791, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.11399126E-07, -2.8848230838775644, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.24399557E-07, -2.94484806060791, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.9399915600000003E-07, -2.9450671672821054, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.39977794E-07, -2.88538932800293, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4778339000000003E-07, -2.8250894546508794, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.52732292E-07, -2.765081405639648, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5463043600000004E-07, -2.7052397727966313, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.74140177E-07, -2.6454699039459233, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.75130247E-07, -2.5852468013763432, 0.003565, 0.003565
DataValue, 0.003575, -2.52903959E-07, -2.5258243083953862, 0.003575, 0.003575
DataValue, 0.003585, -2.6587005700000003E-07, -2.4656543731689453, 0.003585, 0.003585
DataValue, 0.003595, -2.82246361E-07, -2.4053821563720703, 0.003595, 0.003595
DataValue, 0.003605, -2.6694488E-07, -2.34570574760437, 0.003605, 0.003605
DataValue, 0.003615, -2.76746022E-07, -2.2859370708465581, 0.003615, 0.003615
DataValue, 0.003625, -2.76738291E-07, -2.2256755828857422, 0.003625, 0.003625
DataValue, 0.003635, -2.67332354E-07, -2.166003942489624, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7866516900000004E-07, -2.106313943862915, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.75002009E-07, -2.046372652053833, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.68788369E-07, -1.9859381914138792, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.72495669E-07, -1.9262109994888312, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.87259724E-07, -1.8665902614593513, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.79839526E-07, -1.8062642812728882, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.76675252E-07, -1.7461779117584231, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.76221897E-07, -1.6863874197006232, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6929078E-07, -1.6264791488647461, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.78885182E-07, -1.566047310829163, 0.003735, 0.003735
DataValue, 0.003745, -2.8241871100000005E-07, -1.506269097328186, 0.003745, 0.003745
DataValue, 0.003755, -2.6825446800000004E-07, -1.446463346481323, 0.003755, 0.003755
DataValue, 0.003765, -2.80575932E-07, -1.3858796358108521, 0.003765, 0.003765
DataValue, 0.003775, -2.7314871400000003E-07, -1.3258718252182011, 0.003775, 0.003775
DataValue, 0.003785, -2.78173303E-07, -1.2662637233734131, 0.003785, 0.003785
DataValue, 0.003795, -2.79047043E-07, -1.2061247825622561, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6967055100000005E-07, -1.145997881889343, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7575734400000003E-07, -1.086341857910156, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.7590169800000005E-07, -1.026431202888489, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7726872500000003E-07, -0.96582710742950406, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.69613082E-07, -0.90618586540222212, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7643560000000003E-07, -0.8460558056831361, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7525004500000004E-07, -0.785738348960876, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.79302782E-07, -0.725648403167725, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7782294900000004E-07, -0.665917754173279, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.78026164E-07, -0.60578906536102306, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.6816198300000003E-07, -0.545697391033173, 0.003905, 0.003905
DataValue, 0.003915, -2.78731022E-07, -0.48602202534675604, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.76448219E-07, -0.42597296833992004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.7957887E-07, -0.36576890945434604, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7585895200000005E-07, -0.30587658286094704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.76579243E-07, -0.24597579240798903, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.8044138400000003E-07, -0.18606795370578802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.75501606E-07, -0.126170694828033, 0.003975, 0.003975
DataValue, 0.003985, -2.7767652E-07, -0.066351264715195007, 0.003985, 0.003985
DataValue, 0.003995, -2.88717843E-07, -0.0061676511541010007, 0.003995, 0.003995
DataValue, 0.004005, -2.7034249700000003E-07, 0.053985670208931004, 0.004005, 0.004005
DataValue, 0.004015, -2.83359725E-07, 0.11350924521684601, 0.004015, 0.004015
DataValue, 0.004025, -2.86498079E-07, 0.17314517498016402, 0.004025, 0.004025
DataValue, 0.004035, -2.8852863900000004E-07, 0.23411421477794603, 0.004035, 0.004035
DataValue, 0.004045, -2.85983077E-07, 0.29418018460273704, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.89616111E-07, 0.353470593690872, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.93893066E-07, 0.41364961862564104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.96077786E-07, 0.474062532186508, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.9768094100000003E-07, 0.53342020511627208, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.9836059E-07, 0.593374192714691, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.05181715E-07, 0.65373742580413807, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0649900400000004E-07, 0.71337407827377308, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.11312675E-07, 0.773417115211487, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.2818016400000003E-07, 0.8336599469184871, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.25191763E-07, 0.8933662772178651, 0.004145, 0.004145
DataValue, 0.004155, -3.48212609E-07, 0.95326781272888206, 0.004155, 0.004155
DataValue, 0.004165, -3.4533070400000005E-07, 1.0134239196777342, 0.004165, 0.004165
DataValue, 0.004175, -3.6300537E-07, 1.073985815048218, 0.004175, 0.004175
DataValue, 0.004185, -3.95603138E-07, 1.1338541507720952, 0.004185, 0.004185
DataValue, 0.004195, -4.2457836000000004E-07, 1.1937377452850342, 0.004195, 0.004195
DataValue, 0.004205, -4.4966552100000003E-07, 1.2536195516586302, 0.004205, 0.004205
DataValue, 0.004215, -4.86868885E-07, 1.31366503238678, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.4328552300000005E-07, 1.3734538555145262, 0.0042250000000000005, 0.0042250000000000005
