
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 3.5375006700000003E-07, -2.8246140480041504, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.6238734000000004E-07, -2.8849713802337651, 0.001485, 0.001485
DataValue, 0.001495, 3.24198879E-07, -2.9446115493774414, 0.001495, 0.001495
DataValue, 0.001505, -1.4105644700000002E-07, -2.9448721408843994, 0.001505, 0.001505
DataValue, 0.001515, -1.7978304400000002E-07, -2.8852827548980713, 0.001515, 0.001515
DataValue, 0.001525, -2.52667832E-07, -2.8249444961547852, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.55661831E-07, -2.7650671005249023, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0829583000000002E-07, -2.705513715744019, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.50855152E-07, -2.6449615955352783, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7869668900000003E-07, -2.5849442481994633, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.56381441E-07, -2.5255918502807622, 0.001575, 0.001575
DataValue, 0.001585, -2.48397868E-07, -2.465298175811768, 0.001585, 0.001585
DataValue, 0.001595, -2.9736912700000003E-07, -2.4054057598114014, 0.001595, 0.001595
DataValue, 0.001605, -2.4822131200000003E-07, -2.345913410186768, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3180787400000003E-07, -2.2857389450073242, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.89810885E-07, -2.2253885269165044, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.78990996E-07, -2.1657135486602783, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.57525642E-07, -2.1059918403625493, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.91833061E-07, -2.0459706783294682, 0.001655, 0.001655
DataValue, 0.001665, -2.81209338E-07, -1.9856437444686892, 0.001665, 0.001665
DataValue, 0.001675, -2.24568439E-07, -1.9259912967681891, 0.001675, 0.001675
DataValue, 0.001685, -2.7879690400000003E-07, -1.86617112159729, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9300599600000004E-07, -1.8060938119888312, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.55665327E-07, -1.7460786104202271, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6301268E-07, -1.6861722469329832, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0945025700000004E-07, -1.6264520883560181, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.45133407E-07, -1.5660487413406372, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.42156915E-07, -1.506069660186768, 0.001745, 0.001745
DataValue, 0.001755, -2.9579331300000003E-07, -1.446280241012573, 0.001755, 0.001755
DataValue, 0.001765, -2.6875474600000003E-07, -1.3855468034744261, 0.001765, 0.001765
DataValue, 0.001775, -2.7015119E-07, -1.3257114887237551, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9237537500000003E-07, -1.266127347946167, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7362236200000003E-07, -1.20592725276947, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.21109886E-07, -1.1458845138549811, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.8379696500000004E-07, -1.086187601089478, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.91969002E-07, -1.0259300470352171, 0.001825, 0.001825
DataValue, 0.001835, -2.62950323E-07, -0.965405881404877, 0.001835, 0.001835
DataValue, 0.001845, -2.7655681800000003E-07, -0.9057565331459041, 0.001845, 0.001845
DataValue, 0.001855, -2.91062321E-07, -0.84600824117660511, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.413E-07, -0.785604894161224, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.56029693E-07, -0.72544521093368508, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.0036105200000003E-07, -0.665648996829987, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.63166811E-07, -0.6056327223777771, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7383328E-07, -0.54561114311218306, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.9002600900000004E-07, -0.48583182692527804, 0.001915, 0.001915
DataValue, 0.001925, -2.7255595100000003E-07, -0.425877869129181, 0.001925, 0.001925
DataValue, 0.001935, -2.35950296E-07, -0.36552450060844405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9340537800000005E-07, -0.30537855625152605, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.9169783E-07, -0.24586343765258803, 0.001955, 0.001955
DataValue, 0.001965, -2.63857004E-07, -0.18571962416172003, 0.001965, 0.001965
DataValue, 0.001975, -2.9647156900000003E-07, -0.125342652201652, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.87111163E-07, -0.065899379551411008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.54506404E-07, -0.0059771076776090008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.7810884300000003E-07, 0.054608017206192, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.10217501E-07, 0.114503875374794, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8491103900000004E-07, 0.173750266432762, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.93495077E-07, 0.23413041234016402, 0.002035, 0.002035
DataValue, 0.002045, -3.23763061E-07, 0.29425519704818703, 0.002045, 0.002045
DataValue, 0.002055, -2.85100214E-07, 0.35391014814376803, 0.002055, 0.002055
DataValue, 0.002065, -2.8403238200000005E-07, 0.41411030292511003, 0.002065, 0.002065
DataValue, 0.002075, -3.3312835500000003E-07, 0.47421854734420804, 0.002075, 0.002075
DataValue, 0.002085, -3.23930522E-07, 0.533635437488556, 0.002085, 0.002085
DataValue, 0.002095, -3.0256748600000003E-07, 0.593895792961121, 0.002095, 0.002095
DataValue, 0.002105, -3.5973809500000004E-07, 0.6543748974800111, 0.002105, 0.002105
DataValue, 0.002115, -3.3230995200000003E-07, 0.713713228702545, 0.002115, 0.002115
DataValue, 0.002125, -3.14366929E-07, 0.77390986680984508, 0.002125, 0.002125
DataValue, 0.002135, -3.5603920900000005E-07, 0.83408963680267312, 0.002135, 0.002135
DataValue, 0.002145, -3.7938517E-07, 0.894155919551849, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6390295600000005E-07, 0.95379501581192, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.77856992E-07, 1.013914942741394, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.15892032E-07, 1.0740125179290772, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.56404968E-07, 1.1338267326354981, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.78502335E-07, 1.194052934646606, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.24629519E-07, 1.2540904283523562, 0.002205, 0.002205
DataValue, 0.002215, -4.09858472E-07, 1.3144557476043701, 0.002215, 0.002215
DataValue, 0.002225, -4.07837717E-07, 1.3742314577102661, 0.002225, 0.002225
DataValue, 0.002235, -4.4176815100000003E-07, 1.4339762926101691, 0.002235, 0.002235
DataValue, 0.002245, -4.0863787400000006E-07, 1.4940284490585332, 0.002245, 0.002245
DataValue, 0.002255, -3.77871714E-07, 1.5543400049209601, 0.002255, 0.002255
DataValue, 0.002265, -4.52196389E-07, 1.6143137216567991, 0.002265, 0.002265
DataValue, 0.002275, -4.77023605E-07, 1.6742690801620481, 0.002275, 0.002275
DataValue, 0.002285, -4.69121318E-07, 1.7343318462371831, 0.002285, 0.002285
DataValue, 0.002295, -5.15952024E-07, 1.7938920259475712, 0.002295, 0.002295
DataValue, 0.002305, -5.4702576300000008E-07, 1.8542200326919562, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.85557905E-07, 1.9144258499145512, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.35581535E-07, 1.9739737510681152, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.71586042E-07, 2.0337910652160653, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.35724496E-07, 2.094528436660767, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.34339961E-07, 2.1541154384613042, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.29510146E-07, 2.2139468193054204, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.8194795000000008E-07, 2.2742669582366943, 0.002375, 0.002375
DataValue, 0.002385, -4.5293489800000005E-07, 2.3341681957244873, 0.002385, 0.002385
DataValue, 0.002395, -5.1621827900000006E-07, 2.3936481475830083, 0.002395, 0.002395
DataValue, 0.002405, -4.7180003500000005E-07, 2.4537358283996582, 0.002405, 0.002405
DataValue, 0.002415, -4.42161252E-07, 2.513980388641357, 0.002415, 0.002415
DataValue, 0.002425, -4.8826530000000007E-07, 2.5737993717193604, 0.002425, 0.002425
DataValue, 0.002435, -4.75376282E-07, 2.6334090232849121, 0.002435, 0.002435
DataValue, 0.002445, -4.4357591400000006E-07, 2.6937186717987061, 0.002445, 0.002445
DataValue, 0.002455, -4.7158772500000006E-07, 2.7537720203399663, 0.002455, 0.002455
DataValue, 0.002465, -5.09921222E-07, 2.81365442276001, 0.002465, 0.002465
DataValue, 0.002475, -5.00152339E-07, 2.8738656044006352, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.46935382E-07, 2.9340291023254403, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.84742679E-07, 2.9935319423675542, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.9326161E-08, 2.9937872886657724, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.1707269E-08, 2.9342644214630131, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 5.6916608000000007E-08, 2.8740937709808354, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.0743987400000001E-07, 2.8139340877532963, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.44001376E-07, 2.7543365955352783, 0.002545, 0.002545
DataValue, 0.002555, 1.22362266E-07, 2.6944367885589604, 0.002555, 0.002555
DataValue, 0.002565, 1.61927588E-07, 2.6339538097381592, 0.002565, 0.002565
DataValue, 0.002575, 1.9222990500000002E-07, 2.5740737915039062, 0.002575, 0.002575
DataValue, 0.002585, 1.5960763700000002E-07, 2.514498233795166, 0.002585, 0.002585
DataValue, 0.002595, 1.5453331100000002E-07, 2.4541728496551514, 0.002595, 0.002595
DataValue, 0.002605, 2.01191611E-07, 2.3942267894744873, 0.002605, 0.002605
DataValue, 0.002615, 1.72131593E-07, 2.334702730178833, 0.002615, 0.002615
DataValue, 0.002625, 1.54498977E-07, 2.274971723556519, 0.002625, 0.002625
DataValue, 0.002635, 2.12087897E-07, 2.2144744396209721, 0.002635, 0.002635
DataValue, 0.002645, 1.9864184300000003E-07, 2.154866218566895, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.68417287E-07, 2.0952939987182622, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.8213521E-07, 2.0346484184265141, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.9071994500000002E-07, 1.9747147560119631, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5341221600000001E-07, 1.9152524471282961, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.07669402E-07, 1.8549085855484011, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.14377721E-07, 1.7948867082595832, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6926371400000002E-07, 1.7352652549743652, 0.002715, 0.002715
DataValue, 0.002725, 1.64899177E-07, 1.6753144264221191, 0.002725, 0.002725
DataValue, 0.002735, 2.0530741600000003E-07, 1.6147282123565672, 0.002735, 0.002735
DataValue, 0.002745, 1.7688641700000002E-07, 1.5550042390823362, 0.002745, 0.002745
DataValue, 0.002755, 1.5800797800000002E-07, 1.4950488805770872, 0.002755, 0.002755
DataValue, 0.002765, 2.2115540300000003E-07, 1.4348535537719731, 0.002765, 0.002765
DataValue, 0.002775, 1.7133422100000003E-07, 1.3750475645065312, 0.002775, 0.002775
DataValue, 0.002785, 1.63399719E-07, 1.314919233322144, 0.002785, 0.002785
DataValue, 0.002795, 1.9539908200000002E-07, 1.2547222375869751, 0.002795, 0.002795
DataValue, 0.002805, 1.817113E-07, 1.1948679685592651, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5363923500000002E-07, 1.134828448295593, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9366631000000002E-07, 1.0749297142028811, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.0137169100000003E-07, 1.014562606811523, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5363222900000002E-07, 0.95451498031616211, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7654377900000002E-07, 0.89491456747055009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.8390233E-07, 0.83499479293823209, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.6408218100000002E-07, 0.774493455886841, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.6608612400000002E-07, 0.71467792987823509, 0.002885, 0.002885
DataValue, 0.002895, 2.06333908E-07, 0.65511417388916, 0.002895, 0.002895
DataValue, 0.002905, 1.51695545E-07, 0.59457731246948209, 0.002905, 0.002905
DataValue, 0.002915, 1.66355889E-07, 0.534303545951843, 0.002915, 0.002915
DataValue, 0.002925, 1.9028622900000002E-07, 0.474997282028198, 0.002925, 0.002925
DataValue, 0.002935, 1.7405636800000002E-07, 0.41483235359191906, 0.002935, 0.002935
DataValue, 0.002945, 1.5391670200000002E-07, 0.354737490415573, 0.002945, 0.002945
DataValue, 0.002955, 1.7941516700000002E-07, 0.29517763853073103, 0.002955, 0.002955
DataValue, 0.002965, 1.82891938E-07, 0.23515251278877303, 0.002965, 0.002965
DataValue, 0.002975, 1.44943797E-07, 0.17454731464386, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.97540373E-07, 0.114983581006527, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.86834669E-07, 0.055081382393837, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.6094243400000003E-07, -0.0052413484081630006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.8614380800000002E-07, -0.065336205065250008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.9357452200000002E-07, -0.125088006258011, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.72161023E-07, -0.184724643826485, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7895341400000002E-07, -0.24495615065097803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.2389716E-07, -0.30470725893974304, 0.003055, 0.003055
DataValue, 0.003065, 1.8000514500000003E-07, -0.364799648523331, 0.003065, 0.003065
DataValue, 0.003075, 1.95041736E-07, -0.425120621919632, 0.003075, 0.003075
DataValue, 0.003085, 2.2324763900000003E-07, -0.48476886749267606, 0.003085, 0.003085
DataValue, 0.003095, 2.0981698900000002E-07, -0.544533729553223, 0.003095, 0.003095
DataValue, 0.003105, 2.0220409200000002E-07, -0.604955077171326, 0.003105, 0.003105
DataValue, 0.003115, 2.59716643E-07, -0.66513442993164107, 0.003115, 0.003115
DataValue, 0.003125, 2.3298288500000002E-07, -0.724781274795532, 0.003125, 0.003125
DataValue, 0.003135, 2.2157020400000002E-07, -0.78476554155349709, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.70608012E-07, -0.8452178835868831, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.59216364E-07, -0.904850661754608, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.60646459E-07, -0.96434396505355813, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.83186637E-07, -1.0254591703414921, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.2400058100000003E-07, -1.0854494571685791, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.78768852E-07, -1.1450997591018681, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.03444722E-07, -1.2055602073669431, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.2467812600000005E-07, -1.2654768228530882, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.9701175200000004E-07, -1.3249356746673582, 0.003225, 0.003225
DataValue, 0.003235, 2.9851401000000003E-07, -1.3850600719451902, 0.003235, 0.003235
DataValue, 0.003245, 3.1491484300000005E-07, -1.4455388784408572, 0.003245, 0.003245
DataValue, 0.003255, 2.98555364E-07, -1.5052500963211062, 0.003255, 0.003255
DataValue, 0.003265, 2.64619302E-07, -1.565298438072205, 0.003265, 0.003265
DataValue, 0.003275, 3.19984281E-07, -1.6255961656570441, 0.003275, 0.003275
DataValue, 0.003285, 2.9606934500000004E-07, -1.6850979328155522, 0.003285, 0.003285
DataValue, 0.003295, 2.8830791600000003E-07, -1.7452269792556761, 0.003295, 0.003295
DataValue, 0.003305, 3.33920099E-07, -1.80541729927063, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.6982578400000003E-07, -1.8652268648147581, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.3975396700000005E-07, -1.9251656532287602, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.9047972700000006E-07, -1.9851555824279792, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.3323456100000005E-07, -2.045238733291626, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.79706762E-07, -2.105128288269043, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.9979949E-07, -2.1651122570037842, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.0296865200000005E-07, -2.224889755249023, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.7142473300000004E-07, -2.2853035926818852, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.24896035E-07, -2.34514856338501, 0.003395, 0.003395
DataValue, 0.003405, 3.5459507300000003E-07, -2.404719352722168, 0.003405, 0.003405
DataValue, 0.003415, 3.1452736900000004E-07, -2.4650166034698491, 0.003415, 0.003415
DataValue, 0.003425, 2.87556787E-07, -2.5251033306121831, 0.003425, 0.003425
DataValue, 0.003435, 3.03998235E-07, -2.5844933986663823, 0.003435, 0.003435
DataValue, 0.003445, 2.8308784300000004E-07, -2.6446411609649663, 0.003445, 0.003445
DataValue, 0.003455, 2.7349904E-07, -2.7048463821411133, 0.003455, 0.003455
DataValue, 0.003465, 2.65132911E-07, -2.76446533203125, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.78483668E-07, -2.8243477344512944, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.5685156400000004E-07, -2.8847148418426514, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.69745499E-07, -2.9445276260375981, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.4833020100000002E-07, -2.9447395801544194, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.10044732E-07, -2.8849027156829834, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4095945200000003E-07, -2.8246657848358154, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.42304765E-07, -2.7648513317108154, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.46073029E-07, -2.7050895690917973, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.62040828E-07, -2.6450235843658452, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.55074667E-07, -2.5849618911743164, 0.003565, 0.003565
DataValue, 0.003575, -2.6436779900000004E-07, -2.5253767967224121, 0.003575, 0.003575
DataValue, 0.003585, -2.5309594800000003E-07, -2.4654731750488281, 0.003585, 0.003585
DataValue, 0.003595, -2.7195545700000005E-07, -2.4050300121307373, 0.003595, 0.003595
DataValue, 0.003605, -2.66147509E-07, -2.3454380035400391, 0.003605, 0.003605
DataValue, 0.003615, -2.6797278E-07, -2.2858037948608403, 0.003615, 0.003615
DataValue, 0.003625, -2.69755333E-07, -2.225597620010376, 0.003625, 0.003625
DataValue, 0.003635, -2.63627157E-07, -2.1657898426055913, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.72485863E-07, -2.1059427261352544, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.71305225E-07, -2.0460326671600342, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.74158396E-07, -1.9857448339462283, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.58106496E-07, -1.9258143901824951, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.82562354E-07, -1.8658283948898322, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.63412772E-07, -1.8058269023895262, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7886486E-07, -1.745718359947205, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5866774000000003E-07, -1.6859461069107062, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8312149400000003E-07, -1.625950932502747, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7131432E-07, -1.5654323101043701, 0.003735, 0.003735
DataValue, 0.003745, -2.65811195E-07, -1.5056850910186772, 0.003745, 0.003745
DataValue, 0.003755, -2.7987175600000005E-07, -1.4460600614547732, 0.003755, 0.003755
DataValue, 0.003765, -2.59837179E-07, -1.3856954574584961, 0.003765, 0.003765
DataValue, 0.003775, -2.8032369E-07, -1.3259199857711792, 0.003775, 0.003775
DataValue, 0.003785, -2.63769408E-07, -1.2662273645401, 0.003785, 0.003785
DataValue, 0.003795, -2.79768756E-07, -1.205774307250977, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.5870349400000003E-07, -1.145530223846436, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7630949300000003E-07, -1.08592700958252, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.72442435E-07, -1.0258631706237791, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.69846396E-07, -0.96515858173370406, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.74023165E-07, -0.90568786859512307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.62343519E-07, -0.845804691314697, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8498251900000003E-07, -0.78540092706680309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.66832075E-07, -0.72546774148941007, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.73405874E-07, -0.66563951969146706, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.66851686E-07, -0.605490744113922, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8133266E-07, -0.545199394226074, 0.003905, 0.003905
DataValue, 0.003915, -2.61492204E-07, -0.48549512028694103, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.8070556400000003E-07, -0.42552036046981806, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.70124588E-07, -0.365405797958374, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.75350942E-07, -0.305348992347717, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.84360311E-07, -0.24568170309066803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7910309100000005E-07, -0.18565799295902202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.77576305E-07, -0.125651180744171, 0.003975, 0.003975
DataValue, 0.003985, -2.68798885E-07, -0.065962076187134011, 0.003985, 0.003985
DataValue, 0.003995, -2.9488171500000003E-07, -0.005993308965117, 0.003995, 0.003995
DataValue, 0.004005, -2.82638723E-07, 0.054476998746395007, 0.004005, 0.004005
DataValue, 0.004015, -2.8595366100000004E-07, 0.11432178318500501, 0.004015, 0.004015
DataValue, 0.004025, -2.8836959100000003E-07, 0.17406056821346302, 0.004025, 0.004025
DataValue, 0.004035, -2.96012615E-07, 0.234576657414436, 0.004035, 0.004035
DataValue, 0.004045, -2.9744060700000003E-07, 0.29469898343086204, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9129913100000005E-07, 0.35417184233665505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.11586632E-07, 0.414451599121094, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0629229300000003E-07, 0.47453308105468706, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.23915827E-07, 0.533840417861938, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1196850600000004E-07, 0.593699276447296, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.26958173E-07, 0.65437281131744407, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.2278421700000003E-07, 0.714080214500427, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.5237675900000003E-07, 0.773752450942993, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.44283194E-07, 0.834105134010315, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.51946539E-07, 0.89401507377624512, 0.004145, 0.004145
DataValue, 0.004155, -3.73656405E-07, 0.95360344648361206, 0.004155, 0.004155
DataValue, 0.004165, -3.6795637500000005E-07, 1.0137162208557131, 0.004165, 0.004165
DataValue, 0.004175, -3.95627666E-07, 1.0742456912994391, 0.004175, 0.004175
DataValue, 0.004185, -3.7959537700000005E-07, 1.1342300176620481, 0.004185, 0.004185
DataValue, 0.004195, -4.06868679E-07, 1.1941184997558592, 0.004195, 0.004195
DataValue, 0.004205, -4.1299333000000006E-07, 1.254239439964294, 0.004205, 0.004205
DataValue, 0.004215, -4.26985906E-07, 1.3142881393432622, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.2400520800000003E-07, 1.3738279342651372, 0.0042250000000000005, 0.0042250000000000005
