
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 1.8020763500000002E-07, -2.824959516525269, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.97112257E-07, -2.8853061199188232, 0.001485, 0.001485
DataValue, 0.001495, 1.8552299300000001E-07, -2.9446322917938232, 0.001495, 0.001495
DataValue, 0.001505, -1.8364099200000002E-07, -2.9449193477630624, 0.001505, 0.001505
DataValue, 0.001515, -2.2430568000000003E-07, -2.8854207992553711, 0.001515, 0.001515
DataValue, 0.001525, -2.3146382900000003E-07, -2.8250937461853032, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.44422921E-07, -2.765105247497559, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3986919500000003E-07, -2.7056844234466553, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4600294100000003E-07, -2.6453564167022714, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.4449369100000004E-07, -2.58511757850647, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.46004362E-07, -2.5256845951080322, 0.001575, 0.001575
DataValue, 0.001585, -2.55801268E-07, -2.46578049659729, 0.001585, 0.001585
DataValue, 0.001595, -2.45836901E-07, -2.4054572582244873, 0.001595, 0.001595
DataValue, 0.001605, -2.6247244E-07, -2.3456799983978271, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3423221800000003E-07, -2.286245584487915, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.63398761E-07, -2.225911140441895, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.43242283E-07, -2.1659846305847172, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.52096783E-07, -2.1065642833709721, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5157197600000004E-07, -2.0464415550231934, 0.001655, 0.001655
DataValue, 0.001665, -2.49795733E-07, -1.9860340356826782, 0.001665, 0.001665
DataValue, 0.001675, -2.61839034E-07, -1.9262617826461792, 0.001675, 0.001675
DataValue, 0.001685, -2.4615781100000003E-07, -1.8663563728332522, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.54029942E-07, -1.8060938119888312, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.4730482600000003E-07, -1.7462726831436162, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.55502783E-07, -1.686533570289612, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.44932323E-07, -1.6265211105346682, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5515174700000004E-07, -1.5661864280700681, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.3765994700000002E-07, -1.50643002986908, 0.001745, 0.001745
DataValue, 0.001755, -2.52548716E-07, -1.4467370510101321, 0.001755, 0.001755
DataValue, 0.001765, -2.47843644E-07, -1.386157870292664, 0.001765, 0.001765
DataValue, 0.001775, -2.41033717E-07, -1.3261511325836182, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.4862350800000003E-07, -1.2663855552673342, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.3554460400000003E-07, -1.2062449455261231, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.59648715E-07, -1.1460690498352051, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.27661246E-07, -1.08657968044281, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.49490228E-07, -1.026253342628479, 0.001825, 0.001825
DataValue, 0.001835, -2.40108136E-07, -0.965619623661041, 0.001835, 0.001835
DataValue, 0.001845, -2.37252152E-07, -0.90614539384841908, 0.001845, 0.001845
DataValue, 0.001855, -2.39296753E-07, -0.846340417861938, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.38498671E-07, -0.78584086894989, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.3822049400000002E-07, -0.72599321603775, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.2903877600000003E-07, -0.666269958019257, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.43545657E-07, -0.60611557960510209, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.3230465700000001E-07, -0.545689284801483, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3798436600000003E-07, -0.48584100604057306, 0.001915, 0.001915
DataValue, 0.001925, -2.2249231800000002E-07, -0.42598846554756203, 0.001925, 0.001925
DataValue, 0.001935, -2.42326479E-07, -0.36562556028366106, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.2259111200000002E-07, -0.305588483810425, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3012764000000003E-07, -0.245783492922783, 0.001955, 0.001955
DataValue, 0.001965, -2.2823088800000002E-07, -0.185666799545288, 0.001965, 0.001965
DataValue, 0.001975, -2.27629016E-07, -0.125715643167496, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.2968620800000002E-07, -0.066152267158031, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.24163443E-07, -0.006107776425779, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.44235849E-07, 0.054025471210480007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.14808665E-07, 0.114053055644035, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.3801800400000002E-07, 0.17376364767551403, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.3151078200000002E-07, 0.234163165092468, 0.002035, 0.002035
DataValue, 0.002045, -2.3443472200000002E-07, 0.29410374164581304, 0.002045, 0.002045
DataValue, 0.002055, -2.3378939300000003E-07, 0.353701293468475, 0.002055, 0.002055
DataValue, 0.002065, -2.3264448100000003E-07, 0.414001137018204, 0.002065, 0.002065
DataValue, 0.002075, -2.42332078E-07, 0.47400933504104603, 0.002075, 0.002075
DataValue, 0.002085, -2.3209584300000003E-07, 0.53350085020065308, 0.002085, 0.002085
DataValue, 0.002095, -2.4214782E-07, 0.593482315540314, 0.002095, 0.002095
DataValue, 0.002105, -2.38816085E-07, 0.653876900672913, 0.002105, 0.002105
DataValue, 0.002115, -2.48873647E-07, 0.713535726070404, 0.002115, 0.002115
DataValue, 0.002125, -2.3485793600000003E-07, 0.773545324802399, 0.002125, 0.002125
DataValue, 0.002135, -2.6384228100000003E-07, 0.83386278152465809, 0.002135, 0.002135
DataValue, 0.002145, -2.3279933700000002E-07, 0.893758654594421, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.46522859E-07, 0.95358902215957608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.5464234500000005E-07, 1.013838529586792, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.50093535E-07, 1.0740840435028081, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.54262574E-07, 1.1339020729064941, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.48219919E-07, 1.193827867507935, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7815787E-07, 1.2540041208267212, 0.002205, 0.002205
DataValue, 0.002215, -2.3795003300000002E-07, 1.314413785934448, 0.002215, 0.002215
DataValue, 0.002225, -2.74814937E-07, 1.3742924928665161, 0.002225, 0.002225
DataValue, 0.002235, -2.60197339E-07, 1.43389880657196, 0.002235, 0.002235
DataValue, 0.002245, -2.66125085E-07, 1.4942028522491462, 0.002245, 0.002245
DataValue, 0.002255, -2.6421784600000004E-07, 1.5540659427642822, 0.002255, 0.002255
DataValue, 0.002265, -2.65922608E-07, 1.6137906312942512, 0.002265, 0.002265
DataValue, 0.002275, -2.7310528600000004E-07, 1.6742725372314451, 0.002275, 0.002275
DataValue, 0.002285, -2.6287114000000003E-07, 1.7340927124023442, 0.002285, 0.002285
DataValue, 0.002295, -2.73984625E-07, 1.79357123374939, 0.002295, 0.002295
DataValue, 0.002305, -2.63657995E-07, 1.8537861108779912, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.8560822300000004E-07, 1.9139130115509031, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.6767429500000003E-07, 1.9737191200256352, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.8466789100000005E-07, 2.0335276126861572, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.7351237000000004E-07, 2.094260692596436, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.82201512E-07, 2.153794527053833, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.62644107E-07, 2.2134571075439453, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.93266652E-07, 2.2741162776947021, 0.002375, 0.002375
DataValue, 0.002385, -2.9547868500000004E-07, 2.3335728645324711, 0.002385, 0.002385
DataValue, 0.002395, -2.533734E-07, 2.3931763172149663, 0.002395, 0.002395
DataValue, 0.002405, -3.06392508E-07, 2.4534256458282471, 0.002405, 0.002405
DataValue, 0.002415, -3.0346925000000004E-07, 2.5135295391082764, 0.002415, 0.002415
DataValue, 0.002425, -2.76553322E-07, 2.5731770992279053, 0.002425, 0.002425
DataValue, 0.002435, -2.7593321800000004E-07, 2.6333723068237314, 0.002435, 0.002435
DataValue, 0.002445, -3.3702485800000003E-07, 2.6935486793518071, 0.002445, 0.002445
DataValue, 0.002455, -2.85242464E-07, 2.7533550262451172, 0.002455, 0.002455
DataValue, 0.002465, -2.81886912E-07, 2.8133664131164551, 0.002465, 0.002465
DataValue, 0.002475, -3.48773852E-07, 2.8734657764434814, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.10141132E-07, 2.9335994720458984, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.0166290800000003E-07, 2.9933159351348881, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.1228597E-08, 2.9933328628540044, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.8021217000000011E-08, 2.9337201118469243, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.68328995E-07, 2.8737883567810063, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.1185206000000001E-07, 2.8136959075927734, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.3654263900000002E-07, 2.7536275386810303, 0.002545, 0.002545
DataValue, 0.002555, 1.63848156E-07, 2.6938691139221191, 0.002555, 0.002555
DataValue, 0.002565, 1.52164304E-07, 2.6334462165832524, 0.002565, 0.002565
DataValue, 0.002575, 1.1807409800000001E-07, 2.57342004776001, 0.002575, 0.002575
DataValue, 0.002585, 1.7053334000000003E-07, 2.5136792659759521, 0.002585, 0.002585
DataValue, 0.002595, 1.7882939600000003E-07, 2.4537372589111333, 0.002595, 0.002595
DataValue, 0.002605, 1.08667464E-07, 2.3932971954345703, 0.002605, 0.002605
DataValue, 0.002615, 1.62169314E-07, 2.333718061447144, 0.002615, 0.002615
DataValue, 0.002625, 1.77519823E-07, 2.2742519378662114, 0.002625, 0.002625
DataValue, 0.002635, 1.3666876000000002E-07, 2.214086532592773, 0.002635, 0.002635
DataValue, 0.002645, 1.42137566E-07, 2.1540284156799321, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.8467378000000003E-07, 2.0944607257843022, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.3992621500000002E-07, 2.0341925621032724, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.2799994E-07, 1.9741396903991701, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.90637962E-07, 1.9145033359527592, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4260001500000002E-07, 1.8544257879257202, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.26217401E-07, 1.7941340208053591, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.65866808E-07, 1.7343924045562742, 0.002715, 0.002715
DataValue, 0.002725, 1.66959168E-07, 1.6746997833251951, 0.002725, 0.002725
DataValue, 0.002735, 1.0067901000000001E-07, 1.614245653152466, 0.002735, 0.002735
DataValue, 0.002745, 1.7015636900000002E-07, 1.554323792457581, 0.002745, 0.002745
DataValue, 0.002755, 1.64157854E-07, 1.4947448968887331, 0.002755, 0.002755
DataValue, 0.002765, 1.22105106E-07, 1.4347229003906252, 0.002765, 0.002765
DataValue, 0.002775, 1.38609636E-07, 1.3743132352828982, 0.002775, 0.002775
DataValue, 0.002785, 1.7145123400000002E-07, 1.314594507217407, 0.002785, 0.002785
DataValue, 0.002795, 1.17205254E-07, 1.2546623945236211, 0.002795, 0.002795
DataValue, 0.002805, 1.1830042000000001E-07, 1.1944171190261841, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7709591300000002E-07, 1.1345360279083252, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.0839770000000001E-07, 1.0749828815460212, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.1978025300000002E-07, 1.0142272710800171, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.56163082E-07, 0.95417225360870406, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.3406293E-07, 0.89447575807571411, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 9.9737996E-08, 0.83454817533493009, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.4379188E-07, 0.77408176660537709, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.3687405E-07, 0.714357435703278, 0.002885, 0.002885
DataValue, 0.002895, 8.9894137E-08, 0.654784560203552, 0.002895, 0.002895
DataValue, 0.002905, 1.408266E-07, 0.594024360179901, 0.002905, 0.002905
DataValue, 0.002915, 1.3913936000000002E-07, 0.53450781106948808, 0.002915, 0.002915
DataValue, 0.002925, 9.138378200000001E-08, 0.474914163351059, 0.002925, 0.002925
DataValue, 0.002935, 1.0715749700000001E-07, 0.41464954614639304, 0.002935, 0.002935
DataValue, 0.002945, 1.57226722E-07, 0.354326814413071, 0.002945, 0.002945
DataValue, 0.002955, 8.7803301E-08, 0.294739484786987, 0.002955, 0.002955
DataValue, 0.002965, 1.14386417E-07, 0.234736904501915, 0.002965, 0.002965
DataValue, 0.002975, 1.3543486000000002E-07, 0.174133121967316, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.798699100000001E-08, 0.11474795639514901, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.6964001000000011E-08, 0.054937332868576, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.24940073E-07, -0.005635467357934, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.19628908E-07, -0.065466523170471011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.7716308000000011E-08, -0.12531447410583502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.39707609E-07, -0.185317754745483, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.2027423700000002E-07, -0.24512062966823603, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.8084278000000012E-08, -0.304837226867676, 0.003055, 0.003055
DataValue, 0.003065, 1.2651870000000002E-07, -0.36484226584434504, 0.003065, 0.003065
DataValue, 0.003075, 1.42026863E-07, -0.42518612742424006, 0.003075, 0.003075
DataValue, 0.003085, 1.0475486800000001E-07, -0.485159486532211, 0.003085, 0.003085
DataValue, 0.003095, 1.1381326500000001E-07, -0.54494541883468606, 0.003095, 0.003095
DataValue, 0.003105, 1.59843765E-07, -0.605091035366058, 0.003105, 0.003105
DataValue, 0.003115, 1.0551160300000001E-07, -0.665274620056152, 0.003115, 0.003115
DataValue, 0.003125, 1.2518110300000002E-07, -0.725332140922546, 0.003125, 0.003125
DataValue, 0.003135, 1.56112634E-07, -0.78532594442367509, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.3882053900000002E-07, -0.8456423282623291, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1699715000000001E-07, -0.90550613403320312, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.7697890100000002E-07, -0.96523326635360707, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4081257400000002E-07, -1.025836706161499, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1509970900000001E-07, -1.085841059684753, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.78378158E-07, -1.14556360244751, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.54226413E-07, -1.2057056427001951, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.26131226E-07, -1.2659914493560791, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5609792600000002E-07, -1.3257995843887331, 0.003225, 0.003225
DataValue, 0.003235, 1.9118940000000003E-07, -1.3855165243148802, 0.003235, 0.003235
DataValue, 0.003245, 1.37567028E-07, -1.4459438323974612, 0.003245, 0.003245
DataValue, 0.003255, 1.5234718400000001E-07, -1.5058569908142092, 0.003255, 0.003255
DataValue, 0.003265, 1.83636772E-07, -1.5656573772430422, 0.003265, 0.003265
DataValue, 0.003275, 1.49184316E-07, -1.6258878707885742, 0.003275, 0.003275
DataValue, 0.003285, 1.5035094200000002E-07, -1.6859030723571782, 0.003285, 0.003285
DataValue, 0.003295, 1.9354719400000002E-07, -1.7454432249069212, 0.003295, 0.003295
DataValue, 0.003305, 1.6610083300000002E-07, -1.8054740428924561, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3608088500000002E-07, -1.8657555580139162, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.9667152200000002E-07, -1.9256132841110232, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.7454684100000001E-07, -1.9852010011672971, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5259311700000002E-07, -2.0459191799163823, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.8561549100000002E-07, -2.1061193943023682, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.1560180100000002E-07, -2.1652967929840092, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.2761947200000002E-07, -2.2253952026367192, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.7931776600000002E-07, -2.2857224941253662, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.2003010300000002E-07, -2.345372200012207, 0.003395, 0.003395
DataValue, 0.003405, 1.41505552E-07, -2.4048960208892822, 0.003405, 0.003405
DataValue, 0.003415, 1.8349243200000002E-07, -2.465445995330811, 0.003415, 0.003415
DataValue, 0.003425, 2.1002649900000001E-07, -2.525214672088623, 0.003425, 0.003425
DataValue, 0.003435, 1.6915650700000002E-07, -2.58482027053833, 0.003435, 0.003435
DataValue, 0.003445, 1.63148869E-07, -2.6454324722290044, 0.003445, 0.003445
DataValue, 0.003455, 2.1928598000000003E-07, -2.7054052352905273, 0.003455, 0.003455
DataValue, 0.003465, 1.8625661400000003E-07, -2.7648181915283203, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5337647600000002E-07, -2.82502293586731, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.2027325E-07, -2.8851971626281743, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.9741284500000002E-07, -2.9444930553436284, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.19262887E-07, -2.9448111057281494, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.11743881E-07, -2.8851470947265634, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1712861600000002E-07, -2.8248407840728764, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8104608400000003E-07, -2.7652897834777832, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.28771825E-07, -2.705802202224731, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1148743200000003E-07, -2.6455895900726323, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.48848409E-07, -2.5852229595184331, 0.003565, 0.003565
DataValue, 0.003575, -2.7825177500000003E-07, -2.5260181427001953, 0.003575, 0.003575
DataValue, 0.003585, -2.2529154400000002E-07, -2.46587085723877, 0.003585, 0.003585
DataValue, 0.003595, -2.6326071600000005E-07, -2.405544757843018, 0.003595, 0.003595
DataValue, 0.003605, -2.77692635E-07, -2.3462200164794922, 0.003605, 0.003605
DataValue, 0.003615, -2.1626817700000002E-07, -2.28598952293396, 0.003615, 0.003615
DataValue, 0.003625, -2.5862922800000004E-07, -2.2259707450866704, 0.003625, 0.003625
DataValue, 0.003635, -2.72133434E-07, -2.1661636829376221, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.38175659E-07, -2.1062781810760502, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.50045872E-07, -2.046003103256226, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7970989400000005E-07, -1.9858012199401862, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3643515600000002E-07, -1.9263948202133181, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2273054900000002E-07, -1.86644721031189, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.85310421E-07, -1.8061019182205202, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5175413E-07, -1.7460585832595832, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.26730734E-07, -1.6862654685974121, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7416959400000004E-07, -1.6262425184249882, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.62885862E-07, -1.5660514831542971, 0.003735, 0.003735
DataValue, 0.003745, -2.1157782700000003E-07, -1.5064895153045652, 0.003745, 0.003745
DataValue, 0.003755, -2.5317371E-07, -1.4465566873550422, 0.003755, 0.003755
DataValue, 0.003765, -2.49230993E-07, -1.3861202001571662, 0.003765, 0.003765
DataValue, 0.003775, -2.4844203500000004E-07, -1.3259725570678711, 0.003775, 0.003775
DataValue, 0.003785, -2.5168196800000003E-07, -1.2661823034286501, 0.003785, 0.003785
DataValue, 0.003795, -2.6510841200000003E-07, -1.2062621116638181, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.2846842300000003E-07, -1.1461687088012702, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.2103911600000002E-07, -1.086367607116699, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.77510452E-07, -1.0264657735824592, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3268862000000002E-07, -0.965830266475677, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.1719238E-07, -0.905949890613556, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.71212741E-07, -0.846179783344269, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3372003E-07, -0.785918354988098, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.0901123300000002E-07, -0.726031959056854, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.5483782900000004E-07, -0.6662960052490231, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.5525193300000004E-07, -0.60608315467834506, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.0484358700000002E-07, -0.54577910900116, 0.003905, 0.003905
DataValue, 0.003915, -2.4081160200000004E-07, -0.48593011498451205, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.4973687100000004E-07, -0.42612019181251504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.1090096400000002E-07, -0.36597847938537603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.27804179E-07, -0.30563920736312905, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.50919641E-07, -0.245983183383942, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8680806600000002E-07, -0.18607500195503202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.51504702E-07, -0.125853702425957, 0.003975, 0.003975
DataValue, 0.003985, -2.7040414400000004E-07, -0.06643719971180001, 0.003985, 0.003985
DataValue, 0.003995, -2.0939940300000001E-07, -0.006616714410484, 0.003995, 0.003995
DataValue, 0.004005, -2.0796721900000003E-07, 0.054190654307604, 0.004005, 0.004005
DataValue, 0.004015, -2.45782246E-07, 0.113718807697296, 0.004015, 0.004015
DataValue, 0.004025, -2.47070801E-07, 0.173484697937965, 0.004025, 0.004025
DataValue, 0.004035, -2.03861234E-07, 0.23437237739563002, 0.004035, 0.004035
DataValue, 0.004045, -2.55174854E-07, 0.29435628652572604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.4653547800000004E-07, 0.35349911451339705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.97915256E-07, 0.413851082324982, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.46694526E-07, 0.47410973906517, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.51942623E-07, 0.53354489803314209, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.2360009700000003E-07, 0.59341436624527, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3573868200000003E-07, 0.65389239788055409, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.79196996E-07, 0.713416695594788, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1538392000000002E-07, 0.773325204849243, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.2685475200000003E-07, 0.833894848823547, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.6953810600000003E-07, 0.89375233650207508, 0.004145, 0.004145
DataValue, 0.004155, -2.43088834E-07, 0.95330584049224809, 0.004155, 0.004155
DataValue, 0.004165, -2.08383426E-07, 1.013624310493469, 0.004165, 0.004165
DataValue, 0.004175, -3.06304912E-07, 1.073840379714966, 0.004175, 0.004175
DataValue, 0.004185, -2.60565201E-07, 1.133422374725342, 0.004185, 0.004185
DataValue, 0.004195, -2.0912754900000002E-07, 1.19374692440033, 0.004195, 0.004195
DataValue, 0.004205, -2.79073674E-07, 1.2540488243103032, 0.004205, 0.004205
DataValue, 0.004215, -2.67696009E-07, 1.3137484788894651, 0.004215, 0.004215
