
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.27943878E-07, -2.8247370719909672, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.8964721000000003E-07, -2.8849596977233891, 0.001485, 0.001485
DataValue, 0.001495, 1.62490238E-07, -2.9444146156311044, 0.001495, 0.001495
DataValue, 0.001505, -1.89540728E-07, -2.9445469379425053, 0.001505, 0.001505
DataValue, 0.001515, -1.9158950700000002E-07, -2.88505482673645, 0.001515, 0.001515
DataValue, 0.001525, -1.8025390600000002E-07, -2.8247699737548833, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.59041911E-07, -2.764880895614624, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2744262700000003E-07, -2.7051956653594971, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.9928649E-07, -2.6450676918029794, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.45278443E-07, -2.5849597454071054, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.4383715000000003E-07, -2.5257103443145752, 0.001575, 0.001575
DataValue, 0.001585, -1.9428011900000003E-07, -2.4656939506530762, 0.001585, 0.001585
DataValue, 0.001595, -2.4020903300000004E-07, -2.4051733016967773, 0.001595, 0.001595
DataValue, 0.001605, -2.6306872800000003E-07, -2.3458225727081303, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.15458186E-07, -2.2858541011810303, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.39232975E-07, -2.2254431247711182, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5696368800000003E-07, -2.165804386138916, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.16811202E-07, -2.1062040328979492, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.06017219E-07, -2.0461058616638184, 0.001655, 0.001655
DataValue, 0.001665, -2.7083226000000004E-07, -1.9860744476318362, 0.001665, 0.001665
DataValue, 0.001675, -2.3725145600000002E-07, -1.9262479543685911, 0.001675, 0.001675
DataValue, 0.001685, -2.04498846E-07, -1.8663747310638432, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.79647537E-07, -1.8060770034790041, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.2967779500000002E-07, -1.7460166215896611, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.06392087E-07, -1.6861697435379031, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.6330906200000003E-07, -1.6261069774627692, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.6206115E-07, -1.5658388137817381, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.9644522800000002E-07, -1.5059175491333012, 0.001745, 0.001745
DataValue, 0.001755, -2.41284567E-07, -1.4461755752563481, 0.001755, 0.001755
DataValue, 0.001765, -2.63271232E-07, -1.3858010768890381, 0.001765, 0.001765
DataValue, 0.001775, -2.2209924600000003E-07, -1.3256692886352541, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.3473882000000003E-07, -1.265849828720093, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.70138599E-07, -1.205874085426331, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.1196599700000002E-07, -1.1458872556686401, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.1911574800000003E-07, -1.086151003837585, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7901271000000004E-07, -1.026343941688538, 0.001825, 0.001825
DataValue, 0.001835, -2.331833E-07, -0.965641498565674, 0.001835, 0.001835
DataValue, 0.001845, -2.1640340700000003E-07, -0.90598970651626609, 0.001845, 0.001845
DataValue, 0.001855, -2.5969075100000004E-07, -0.8460530042648311, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.4979922800000003E-07, -0.78588384389877308, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.0577549300000002E-07, -0.725860118865967, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.4066866900000004E-07, -0.66575008630752608, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.6780463700000004E-07, -0.605881035327911, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.07480241E-07, -0.54577207565307606, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.45047232E-07, -0.48569023609161405, 0.001915, 0.001915
DataValue, 0.001925, -2.6075929300000004E-07, -0.42575916647911105, 0.001925, 0.001925
DataValue, 0.001935, -2.0999428300000002E-07, -0.365439265966415, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.27669645E-07, -0.30561453104019204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.6546715000000005E-07, -0.24567501246929202, 0.001955, 0.001955
DataValue, 0.001965, -2.19887895E-07, -0.18581753969192502, 0.001965, 0.001965
DataValue, 0.001975, -2.15817636E-07, -0.12577974796295202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.6195954200000003E-07, -0.065829999744892009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.31016102E-07, -0.0062409103848040009, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.1634875200000003E-07, 0.054129369556904006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.5829848500000004E-07, 0.11406855285167701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.41681164E-07, 0.173496320843697, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.0581542500000003E-07, 0.23396311700344102, 0.002035, 0.002035
DataValue, 0.002045, -2.61038849E-07, 0.29433408379554704, 0.002045, 0.002045
DataValue, 0.002055, -2.53215063E-07, 0.353720664978027, 0.002055, 0.002055
DataValue, 0.002065, -2.13946819E-07, 0.41346472501754805, 0.002065, 0.002065
DataValue, 0.002075, -2.4662585900000005E-07, 0.473955452442169, 0.002075, 0.002075
DataValue, 0.002085, -2.5325991300000003E-07, 0.533550202846527, 0.002085, 0.002085
DataValue, 0.002095, -2.31028011E-07, 0.59350377321243308, 0.002095, 0.002095
DataValue, 0.002105, -2.4811620800000004E-07, 0.65407133102417, 0.002105, 0.002105
DataValue, 0.002115, -2.7336241700000004E-07, 0.71358150243759111, 0.002115, 0.002115
DataValue, 0.002125, -2.25234785E-07, 0.77331888675689708, 0.002125, 0.002125
DataValue, 0.002135, -2.35609761E-07, 0.833633840084076, 0.002135, 0.002135
DataValue, 0.002145, -2.80020998E-07, 0.893825232982635, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.38865823E-07, 0.95353931188583407, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.3297239700000001E-07, 1.0137282609939582, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.86533123E-07, 1.0740153789520262, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.4523359300000004E-07, 1.1336710453033452, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.3061461700000002E-07, 1.1936415433883671, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.77643579E-07, 1.25399923324585, 0.002205, 0.002205
DataValue, 0.002215, -2.6662678500000004E-07, 1.3138203620910651, 0.002215, 0.002215
DataValue, 0.002225, -2.2438416600000003E-07, 1.3734650611877441, 0.002225, 0.002225
DataValue, 0.002235, -2.7401264900000003E-07, 1.4339494705200202, 0.002235, 0.002235
DataValue, 0.002245, -2.80386757E-07, 1.4940446615219121, 0.002245, 0.002245
DataValue, 0.002255, -2.28245611E-07, 1.5539969205856321, 0.002255, 0.002255
DataValue, 0.002265, -2.46442283E-07, 1.6136089563369751, 0.002265, 0.002265
DataValue, 0.002275, -2.9089486000000003E-07, 1.6741862297058112, 0.002275, 0.002275
DataValue, 0.002285, -2.3354905900000002E-07, 1.7337207794189451, 0.002285, 0.002285
DataValue, 0.002295, -2.60153882E-07, 1.7933362722396851, 0.002295, 0.002295
DataValue, 0.002305, -2.8423278300000003E-07, 1.8536597490310671, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.51519424E-07, 1.9138113260269172, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.4254160300000004E-07, 1.9733242988586432, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.8863374300000004E-07, 2.0334236621856689, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.6576495300000004E-07, 2.0939605236053471, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.3652904700000003E-07, 2.1537356376647954, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.8360077E-07, 2.2134144306182861, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.80515678E-07, 2.2736213207244873, 0.002375, 0.002375
DataValue, 0.002385, -2.3800258500000002E-07, 2.3335833549499512, 0.002385, 0.002385
DataValue, 0.002395, -2.8244252800000004E-07, 2.3930072784423833, 0.002395, 0.002395
DataValue, 0.002405, -2.8634673300000003E-07, 2.453110933303833, 0.002405, 0.002405
DataValue, 0.002415, -2.54123137E-07, 2.513288259506226, 0.002415, 0.002415
DataValue, 0.002425, -2.71264582E-07, 2.573178768157959, 0.002425, 0.002425
DataValue, 0.002435, -2.88660374E-07, 2.6329951286315922, 0.002435, 0.002435
DataValue, 0.002445, -2.65842715E-07, 2.6933572292327881, 0.002445, 0.002445
DataValue, 0.002455, -2.7243191900000004E-07, 2.7532217502593994, 0.002455, 0.002455
DataValue, 0.002465, -2.9471004800000004E-07, 2.8129496574401864, 0.002465, 0.002465
DataValue, 0.002475, -2.809536E-07, 2.8731703758239751, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.72033219E-07, 2.9334387779235844, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.1625248200000005E-07, 2.9932260513305664, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.2557199E-08, 2.9934995174407963, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.16537507E-07, 2.9338231086730961, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.21280408E-07, 2.8735239505767822, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.21527052E-07, 2.8132529258728032, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.3825018600000002E-07, 2.7534768581390381, 0.002545, 0.002545
DataValue, 0.002555, 1.33437212E-07, 2.6936626434326172, 0.002555, 0.002555
DataValue, 0.002565, 1.37679834E-07, 2.6333680152893071, 0.002565, 0.002565
DataValue, 0.002575, 1.34446196E-07, 2.5734434127807622, 0.002575, 0.002575
DataValue, 0.002585, 1.45303247E-07, 2.5138838291168213, 0.002585, 0.002585
DataValue, 0.002595, 1.3759925800000002E-07, 2.45371675491333, 0.002595, 0.002595
DataValue, 0.002605, 1.42004438E-07, 2.3935153484344482, 0.002605, 0.002605
DataValue, 0.002615, 1.36952536E-07, 2.3340191841125493, 0.002615, 0.002615
DataValue, 0.002625, 1.4525279800000002E-07, 2.2740986347198491, 0.002625, 0.002625
DataValue, 0.002635, 1.4149154E-07, 2.21372652053833, 0.002635, 0.002635
DataValue, 0.002645, 1.37615373E-07, 2.154043436050415, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.3970691300000002E-07, 2.0946445465087891, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.4487442000000002E-07, 2.0337851047515874, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.4413801400000001E-07, 1.9738878011703491, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5116373200000002E-07, 1.9143896102905271, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.3159792900000002E-07, 1.8543165922164921, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.42787798E-07, 1.7938466072082522, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.37291664E-07, 1.734529495239258, 0.002715, 0.002715
DataValue, 0.002725, 1.38996413E-07, 1.6745810508728032, 0.002725, 0.002725
DataValue, 0.002735, 1.43618109E-07, 1.6140991449356081, 0.002735, 0.002735
DataValue, 0.002745, 1.3959059700000002E-07, 1.5544463396072392, 0.002745, 0.002745
DataValue, 0.002755, 1.4072919900000002E-07, 1.4946392774581911, 0.002755, 0.002755
DataValue, 0.002765, 1.39088911E-07, 1.4342415332794192, 0.002765, 0.002765
DataValue, 0.002775, 1.37531998E-07, 1.3738856315612791, 0.002775, 0.002775
DataValue, 0.002785, 1.44833081E-07, 1.314391613006592, 0.002785, 0.002785
DataValue, 0.002795, 1.29758646E-07, 1.2544059753417971, 0.002795, 0.002795
DataValue, 0.002805, 1.38381921E-07, 1.1944072246551512, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.34427282E-07, 1.1346470117568972, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.30476138E-07, 1.07474410533905, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.38763085E-07, 1.0140339136123662, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.3436351800000002E-07, 0.9540574550628661, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.37815775E-07, 0.894500076770782, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.31160704E-07, 0.8344562649726871, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.3235116100000002E-07, 0.77405744791030906, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.44053928E-07, 0.714446902275085, 0.002885, 0.002885
DataValue, 0.002895, 1.2236647300000002E-07, 0.654698967933655, 0.002895, 0.002895
DataValue, 0.002905, 1.26529216E-07, 0.59431529045105, 0.002905, 0.002905
DataValue, 0.002915, 1.2555946700000002E-07, 0.53425532579422008, 0.002915, 0.002915
DataValue, 0.002925, 1.3252143600000002E-07, 0.47480076551437406, 0.002925, 0.002925
DataValue, 0.002935, 1.3101846700000002E-07, 0.41477987170219405, 0.002935, 0.002935
DataValue, 0.002945, 1.2889890400000002E-07, 0.354718118906021, 0.002945, 0.002945
DataValue, 0.002955, 1.2177649500000001E-07, 0.29498180747032204, 0.002955, 0.002955
DataValue, 0.002965, 1.24788016E-07, 0.23474289476871502, 0.002965, 0.002965
DataValue, 0.002975, 1.30025612E-07, 0.17411762475967402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.3207159100000002E-07, 0.11479022353887601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0631808300000001E-07, 0.054731644690037, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.2923453600000002E-07, -0.0055104340426620005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.29064972E-07, -0.065587677061558, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2421345700000002E-07, -0.125189438462257, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.22019628E-07, -0.18509903550148002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1799632200000001E-07, -0.24525658786296803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.3367405E-07, -0.30512672662735, 0.003055, 0.003055
DataValue, 0.003065, 1.31220972E-07, -0.365078598260879, 0.003065, 0.003065
DataValue, 0.003075, 1.2483566500000002E-07, -0.425130128860474, 0.003075, 0.003075
DataValue, 0.003085, 1.3310790300000002E-07, -0.484919607639313, 0.003085, 0.003085
DataValue, 0.003095, 1.21129773E-07, -0.54471439123153709, 0.003095, 0.003095
DataValue, 0.003105, 1.3237148300000002E-07, -0.605032205581665, 0.003105, 0.003105
DataValue, 0.003115, 1.2996395100000002E-07, -0.66527289152145408, 0.003115, 0.003115
DataValue, 0.003125, 1.2449793000000002E-07, -0.72499507665634111, 0.003125, 0.003125
DataValue, 0.003135, 1.3481685800000002E-07, -0.78489553928375211, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.28307533E-07, -0.84500801563262906, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.35574297E-07, -0.9051126837730411, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.31651888E-07, -0.96481376886367809, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.3711509400000002E-07, -1.0253897905349731, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4727355300000002E-07, -1.0852233171463011, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1784497600000001E-07, -1.1449588537216191, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.34671112E-07, -1.2055034637451172, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.4401399500000002E-07, -1.2655550241470341, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.27829679E-07, -1.3251593112945561, 0.003225, 0.003225
DataValue, 0.003235, 1.4290201E-07, -1.3850793838500981, 0.003235, 0.003235
DataValue, 0.003245, 1.4146000600000002E-07, -1.4453979730606081, 0.003245, 0.003245
DataValue, 0.003255, 1.3580341800000002E-07, -1.5052655935287482, 0.003255, 0.003255
DataValue, 0.003265, 1.35199429E-07, -1.565132260322571, 0.003265, 0.003265
DataValue, 0.003275, 1.46785879E-07, -1.6255373954772951, 0.003275, 0.003275
DataValue, 0.003285, 1.55816252E-07, -1.6852775812149052, 0.003285, 0.003285
DataValue, 0.003295, 1.3425771800000002E-07, -1.7451924085617072, 0.003295, 0.003295
DataValue, 0.003305, 1.40321404E-07, -1.8054207563400271, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4366155200000002E-07, -1.8657354116439822, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5426424200000002E-07, -1.9255833625793462, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.50446937E-07, -1.9850006103515632, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.40109094E-07, -2.0453896522521973, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4353472E-07, -2.105399608612061, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.55497446E-07, -2.1650242805480961, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5400009100000002E-07, -2.2248139381408691, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.59122763E-07, -2.2849385738372803, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.3483718000000002E-07, -2.344831228256226, 0.003395, 0.003395
DataValue, 0.003405, 1.5714123E-07, -2.4045872688293461, 0.003405, 0.003405
DataValue, 0.003415, 1.5334985900000003E-07, -2.4651176929473881, 0.003415, 0.003415
DataValue, 0.003425, 1.5262185100000002E-07, -2.5250892639160161, 0.003425, 0.003425
DataValue, 0.003435, 1.51699055E-07, -2.5845677852630624, 0.003435, 0.003435
DataValue, 0.003445, 1.53885182E-07, -2.6448845863342294, 0.003445, 0.003445
DataValue, 0.003455, 1.6436735E-07, -2.7046406269073491, 0.003455, 0.003455
DataValue, 0.003465, 1.61531005E-07, -2.7642712593078613, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5786433500000001E-07, -2.8241269588470463, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.6522219000000002E-07, -2.8845353126525883, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5673974500000001E-07, -2.9443843364715581, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.5741312600000002E-07, -2.9445114135742192, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0670459800000002E-07, -2.884717702865601, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.23967248E-07, -2.8247027397155762, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.23668764E-07, -2.7647936344146733, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.16444747E-07, -2.7053639888763432, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2475902000000003E-07, -2.6450881958007812, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.4028119600000003E-07, -2.584884881973267, 0.003565, 0.003565
DataValue, 0.003575, -2.3274117200000002E-07, -2.5252773761749272, 0.003575, 0.003575
DataValue, 0.003585, -2.1549112700000002E-07, -2.4652056694030762, 0.003585, 0.003585
DataValue, 0.003595, -2.4420779700000004E-07, -2.4049971103668213, 0.003595, 0.003595
DataValue, 0.003605, -2.3275099200000002E-07, -2.345610618591309, 0.003605, 0.003605
DataValue, 0.003615, -2.4424633700000003E-07, -2.2859306335449223, 0.003615, 0.003615
DataValue, 0.003625, -2.3666568400000003E-07, -2.22564697265625, 0.003625, 0.003625
DataValue, 0.003635, -2.3082131400000003E-07, -2.1655929088592534, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3780009400000002E-07, -2.1056580543518071, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.36379805E-07, -2.045871257781982, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.48369844E-07, -1.9856419563293462, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3541846900000003E-07, -1.9257394075393681, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.29429759E-07, -1.8659970760345461, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4552159100000004E-07, -1.8056937456130981, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.41136036E-07, -1.7455650568008421, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3985236900000004E-07, -1.6857861280441282, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.3510737900000001E-07, -1.626158714294434, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.38049523E-07, -1.565747857093811, 0.003735, 0.003735
DataValue, 0.003745, -2.42351007E-07, -1.5059373378753662, 0.003745, 0.003745
DataValue, 0.003755, -2.44617013E-07, -1.4462921619415281, 0.003755, 0.003755
DataValue, 0.003765, -2.37741233E-07, -1.3856880664825442, 0.003765, 0.003765
DataValue, 0.003775, -2.3361141600000001E-07, -1.3256633281707762, 0.003775, 0.003775
DataValue, 0.003785, -2.2778316100000002E-07, -1.265757203102112, 0.003785, 0.003785
DataValue, 0.003795, -2.5669675100000004E-07, -1.2056771516799931, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.35321778E-07, -1.145588278770447, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.3596710700000003E-07, -1.0861111879348762, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.4324018E-07, -1.0261576175689702, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.40879586E-07, -0.96546363830566406, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.38874918E-07, -0.9058396816253661, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.41231334E-07, -0.84586173295974709, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.36889207E-07, -0.7856918573379521, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3538764500000003E-07, -0.725779831409454, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.41717601E-07, -0.665885031223297, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.42924159E-07, -0.60574436187744107, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.38727097E-07, -0.545526921749115, 0.003905, 0.003905
DataValue, 0.003915, -2.3189966200000002E-07, -0.48590016365051303, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.40684102E-07, -0.42585498094558705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.39304455E-07, -0.365584701299667, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3267111300000002E-07, -0.30586954951286305, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.39867802E-07, -0.24598354101181003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3618081000000002E-07, -0.18595278263092002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2929593500000002E-07, -0.12584771215915702, 0.003975, 0.003975
DataValue, 0.003985, -2.2150926800000002E-07, -0.066265322268009, 0.003985, 0.003985
DataValue, 0.003995, -2.5897674000000004E-07, -0.006133487448096, 0.003995, 0.003995
DataValue, 0.004005, -2.3198934700000002E-07, 0.054480168968439005, 0.004005, 0.004005
DataValue, 0.004015, -2.36983098E-07, 0.11411961913108801, 0.004015, 0.004015
DataValue, 0.004025, -2.40484383E-07, 0.17376999557018302, 0.004025, 0.004025
DataValue, 0.004035, -2.3522929400000003E-07, 0.23434174060821503, 0.004035, 0.004035
DataValue, 0.004045, -2.36548672E-07, 0.29435065388679504, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.48728611E-07, 0.353808015584946, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3380830800000003E-07, 0.41404622793197604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.45623198E-07, 0.47424179315567006, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.4246591600000003E-07, 0.533649504184723, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.48674638E-07, 0.59327381849288907, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.46515839E-07, 0.65387374162673906, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.4497646200000004E-07, 0.713528335094452, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.47534643E-07, 0.773444950580597, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4991555800000004E-07, 0.833547949790955, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.50438262E-07, 0.89362126588821411, 0.004145, 0.004145
DataValue, 0.004155, -2.5084395400000004E-07, 0.95343118906021107, 0.004155, 0.004155
DataValue, 0.004165, -2.51513796E-07, 1.0134356021881101, 0.004165, 0.004165
DataValue, 0.004175, -2.5785215E-07, 1.0738075971603391, 0.004175, 0.004175
DataValue, 0.004185, -2.3561607100000003E-07, 1.1334629058837891, 0.004185, 0.004185
DataValue, 0.004195, -2.69114906E-07, 1.1935161352157591, 0.004195, 0.004195
DataValue, 0.004205, -2.5031985700000004E-07, 1.253553628921509, 0.004205, 0.004205
DataValue, 0.004215, -2.58609589E-07, 1.3136953115463261, 0.004215, 0.004215
