
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014650000000000002, 2.3269140600000002E-07, -2.7649073600769043, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.3404652400000003E-07, -2.8248369693756104, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.3236418700000002E-07, -2.8853068351745614, 0.001485, 0.001485
DataValue, 0.001495, 2.3660891200000002E-07, -2.9445364475250244, 0.001495, 0.001495
DataValue, 0.001505, -1.9295583800000002E-07, -2.9447393417358403, 0.001505, 0.001505
DataValue, 0.001515, -2.3542477800000002E-07, -2.8854827880859384, 0.001515, 0.001515
DataValue, 0.001525, -2.5084605700000004E-07, -2.8252139091491704, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.49902229E-07, -2.7654156684875493, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.69803678E-07, -2.705579519271851, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6007541E-07, -2.6456298828125, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7679436700000004E-07, -2.5852200984954834, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6177318100000005E-07, -2.5258336067199711, 0.001575, 0.001575
DataValue, 0.001585, -2.7068020400000004E-07, -2.4660029411315922, 0.001585, 0.001585
DataValue, 0.001595, -2.8061447200000005E-07, -2.4057121276855473, 0.001595, 0.001595
DataValue, 0.001605, -2.77243487E-07, -2.3460838794708252, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6639133900000003E-07, -2.286414623260498, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7475536500000003E-07, -2.226054430007935, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8215527000000003E-07, -2.1662876605987553, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.74472313E-07, -2.1066770553588872, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8270179100000005E-07, -2.0464961528778081, 0.001655, 0.001655
DataValue, 0.001665, -2.6894744600000004E-07, -1.9859519004821782, 0.001665, 0.001665
DataValue, 0.001675, -2.83107482E-07, -1.9264131784439091, 0.001675, 0.001675
DataValue, 0.001685, -2.7371487500000004E-07, -1.8664599657058723, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.81289914E-07, -1.8064996004104612, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7472594900000005E-07, -1.7461863756179812, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7130803900000005E-07, -1.6863919496536262, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.8095780600000003E-07, -1.6266472339630131, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7586665400000003E-07, -1.5664318799972532, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.77333186E-07, -1.506461024284363, 0.001745, 0.001745
DataValue, 0.001755, -2.67973491E-07, -1.4467049837112431, 0.001755, 0.001755
DataValue, 0.001765, -2.75463066E-07, -1.3861796855926512, 0.001765, 0.001765
DataValue, 0.001775, -2.7045669500000003E-07, -1.3261682987213141, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.79082769E-07, -1.2664500474929812, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.71926723E-07, -1.2064608335495002, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.73983233E-07, -1.1462578773498542, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.69441415E-07, -1.0865634679794312, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.75763654E-07, -1.026445269584656, 0.001825, 0.001825
DataValue, 0.001835, -2.71735445E-07, -0.96588659286499012, 0.001835, 0.001835
DataValue, 0.001845, -2.66745189E-07, -0.906429588794708, 0.001845, 0.001845
DataValue, 0.001855, -2.8254763200000004E-07, -0.84637171030044511, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.65308813E-07, -0.78589403629303, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7358873900000003E-07, -0.726159453392029, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.70996225E-07, -0.666511595249176, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.75645931E-07, -0.605980694293976, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.74972592E-07, -0.54587703943252608, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.6822573300000005E-07, -0.48609915375709506, 0.001915, 0.001915
DataValue, 0.001925, -2.74639063E-07, -0.42595639824867204, 0.001925, 0.001925
DataValue, 0.001935, -2.69077049E-07, -0.36599186062812805, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.8722539E-07, -0.30591145157814004, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.6599826700000004E-07, -0.245900064706802, 0.001955, 0.001955
DataValue, 0.001965, -2.78195728E-07, -0.18619967997074102, 0.001965, 0.001965
DataValue, 0.001975, -2.84041505E-07, -0.126244306564331, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.7321738100000004E-07, -0.066405855119228, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7922712300000004E-07, -0.0065783238969740008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.90960713E-07, 0.053749691694975, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.73854312E-07, 0.11350184679031401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.85462477E-07, 0.173167020082474, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0603445100000005E-07, 0.23368979990482303, 0.002035, 0.002035
DataValue, 0.002045, -2.8133825900000004E-07, 0.29375153779983504, 0.002045, 0.002045
DataValue, 0.002055, -2.93759228E-07, 0.35331210494041404, 0.002055, 0.002055
DataValue, 0.002065, -2.9903674200000005E-07, 0.41365772485733004, 0.002065, 0.002065
DataValue, 0.002075, -3.1020769600000003E-07, 0.474156558513641, 0.002075, 0.002075
DataValue, 0.002085, -3.00997272E-07, 0.53348958492279008, 0.002085, 0.002085
DataValue, 0.002095, -3.10141843E-07, 0.59314560890197709, 0.002095, 0.002095
DataValue, 0.002105, -3.17108714E-07, 0.65361553430557207, 0.002105, 0.002105
DataValue, 0.002115, -3.16389105E-07, 0.71341913938522306, 0.002115, 0.002115
DataValue, 0.002125, -3.3795464600000005E-07, 0.773245632648468, 0.002125, 0.002125
DataValue, 0.002135, -3.38970636E-07, 0.83336019515991211, 0.002135, 0.002135
DataValue, 0.002145, -3.4676151000000004E-07, 0.893506824970245, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.54403113E-07, 0.95322555303573608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.8809744800000005E-07, 1.0134361982345581, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.91466301E-07, 1.0738565921783452, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.05247988E-07, 1.1337059736251831, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.2901857E-07, 1.193666934967041, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.55478386E-07, 1.253788948059082, 0.002205, 0.002205
DataValue, 0.002215, -4.80324502E-07, 1.3137922286987311, 0.002215, 0.002215
DataValue, 0.002225, -5.0506270100000005E-07, 1.3734225034713752, 0.002225, 0.002225
DataValue, 0.002235, -5.71119358E-07, 1.4336405992507941, 0.002235, 0.002235
DataValue, 0.002245, -6.8890443600000009E-07, 1.4938224554061892, 0.002245, 0.002245
DataValue, 0.002255, -9.3614653500000006E-07, 1.5534862279891972, 0.002255, 0.002255
DataValue, 0.002265, -1.227820917E-06, 1.6133235692977912, 0.002265, 0.002265
DataValue, 0.002275, -1.3482006120000002E-06, 1.6738284826278691, 0.002275, 0.002275
DataValue, 0.002285, -1.199344524E-06, 1.733735918998718, 0.002285, 0.002285
DataValue, 0.002295, -9.77895183E-07, 1.7933186292648322, 0.002295, 0.002295
DataValue, 0.002305, -7.72814417E-07, 1.8536536693573003, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.803949530000001E-07, 1.9138686656951902, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.97072847E-07, 1.9733697175979612, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.413954E-07, 2.0335359573364262, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.12300352E-07, 2.0939264297485352, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.7930249200000005E-07, 2.1534042358398442, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.7628535700000004E-07, 2.213496208190918, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.63328382E-07, 2.273764848709106, 0.002375, 0.002375
DataValue, 0.002385, -3.6690605E-07, 2.3332171440124512, 0.002385, 0.002385
DataValue, 0.002395, -3.5978996500000005E-07, 2.3929488658905034, 0.002395, 0.002395
DataValue, 0.002405, -3.6119902800000005E-07, 2.4530599117279053, 0.002405, 0.002405
DataValue, 0.002415, -3.6830462600000003E-07, 2.51340126991272, 0.002415, 0.002415
DataValue, 0.002425, -3.62640321E-07, 2.5731306076049814, 0.002425, 0.002425
DataValue, 0.002435, -3.77164014E-07, 2.6329412460327153, 0.002435, 0.002435
DataValue, 0.002445, -3.7539200500000005E-07, 2.6934168338775644, 0.002445, 0.002445
DataValue, 0.002455, -3.93894169E-07, 2.7530398368835454, 0.002455, 0.002455
DataValue, 0.002465, -4.0411569600000005E-07, 2.8130190372467041, 0.002465, 0.002465
DataValue, 0.002475, -4.25155719E-07, 2.8731329441070561, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.3554192100000003E-07, 2.9335730075836182, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.58596389E-07, 2.9931962490081792, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.53111E-10, 2.9931151866912842, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 9.5992156000000014E-08, 2.933445930480957, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1462535100000001E-07, 2.8734023571014404, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.38702134E-07, 2.8133180141448983, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.41782323E-07, 2.7536628246307373, 0.002545, 0.002545
DataValue, 0.002555, 1.72508564E-07, 2.6937816143035893, 0.002555, 0.002555
DataValue, 0.002565, 1.60819809E-07, 2.6332414150238042, 0.002565, 0.002565
DataValue, 0.002575, 1.74401805E-07, 2.573175430297852, 0.002575, 0.002575
DataValue, 0.002585, 1.76101651E-07, 2.513516902923584, 0.002585, 0.002585
DataValue, 0.002595, 1.81181576E-07, 2.4536762237548833, 0.002595, 0.002595
DataValue, 0.002605, 1.83849068E-07, 2.3935132026672363, 0.002605, 0.002605
DataValue, 0.002615, 1.76195542E-07, 2.3339521884918213, 0.002615, 0.002615
DataValue, 0.002625, 1.9559527700000002E-07, 2.2744748592376713, 0.002625, 0.002625
DataValue, 0.002635, 1.7624108800000002E-07, 2.2139616012573242, 0.002635, 0.002635
DataValue, 0.002645, 1.9244431800000002E-07, 2.1541159152984624, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.78125916E-07, 2.09438419342041, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.93357309E-07, 2.0338587760925293, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.8745407700000002E-07, 1.9740188121795652, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.80902006E-07, 1.9144508838653562, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.88502995E-07, 1.8540421724319462, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.81705687E-07, 1.7938487529754641, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.95171367E-07, 1.7343695163726811, 0.002715, 0.002715
DataValue, 0.002725, 1.8129929900000001E-07, 1.6745264530181891, 0.002725, 0.002725
DataValue, 0.002735, 1.93527569E-07, 1.6141037940979002, 0.002735, 0.002735
DataValue, 0.002745, 1.7777277600000002E-07, 1.554401278495789, 0.002745, 0.002745
DataValue, 0.002755, 1.91104618E-07, 1.4944353103637702, 0.002755, 0.002755
DataValue, 0.002765, 1.8150740300000002E-07, 1.4342495203018191, 0.002765, 0.002765
DataValue, 0.002775, 1.82012585E-07, 1.37425971031189, 0.002775, 0.002775
DataValue, 0.002785, 1.7877334800000003E-07, 1.3145258426666262, 0.002785, 0.002785
DataValue, 0.002795, 1.7975429500000002E-07, 1.2544904947280882, 0.002795, 0.002795
DataValue, 0.002805, 1.87770084E-07, 1.1943145990371702, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.75459832E-07, 1.1342257261276252, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8046969800000002E-07, 1.074472904205322, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.7562239000000002E-07, 1.0141632556915281, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.83277322E-07, 0.95399439334869407, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.6365476100000003E-07, 0.89436060190200806, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.90692617E-07, 0.83421534299850508, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.6896031200000002E-07, 0.77397680282592807, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.6585559600000002E-07, 0.714187681674957, 0.002885, 0.002885
DataValue, 0.002895, 1.7609603700000002E-07, 0.65443480014801, 0.002895, 0.002895
DataValue, 0.002905, 1.60418324E-07, 0.59386974573135409, 0.002905, 0.002905
DataValue, 0.002915, 1.76165415E-07, 0.53411686420440707, 0.002915, 0.002915
DataValue, 0.002925, 1.6799268100000002E-07, 0.47465422749519304, 0.002925, 0.002925
DataValue, 0.002935, 1.7144492400000003E-07, 0.41453015804290805, 0.002935, 0.002935
DataValue, 0.002945, 1.5058707E-07, 0.35430216789245605, 0.002945, 0.002945
DataValue, 0.002955, 1.8081722400000002E-07, 0.29502090811729403, 0.002955, 0.002955
DataValue, 0.002965, 1.61097972E-07, 0.23509088158607502, 0.002965, 0.002965
DataValue, 0.002975, 1.5783210500000002E-07, 0.174542382359505, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.7318261300000002E-07, 0.11483776569366501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.65250214E-07, 0.054883796721697006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.6243348E-07, -0.0053927972912790004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.64807375E-07, -0.065605290234089009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.91254557E-07, -0.12542612850666002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.62326273E-07, -0.18523287773132302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7474863500000003E-07, -0.245153039693832, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.9247164600000002E-07, -0.305096805095673, 0.003055, 0.003055
DataValue, 0.003065, 1.9304059200000002E-07, -0.36501166224479703, 0.003065, 0.003065
DataValue, 0.003075, 1.6209715200000002E-07, -0.42543867230415305, 0.003075, 0.003075
DataValue, 0.003085, 2.0536346300000002E-07, -0.48516899347305303, 0.003085, 0.003085
DataValue, 0.003095, 2.14113555E-07, -0.54465872049331709, 0.003095, 0.003095
DataValue, 0.003105, 1.77762956E-07, -0.60502588748931907, 0.003105, 0.003105
DataValue, 0.003115, 2.3239290700000002E-07, -0.66542536020278908, 0.003115, 0.003115
DataValue, 0.003125, 2.44120912E-07, -0.72508770227432207, 0.003125, 0.003125
DataValue, 0.003135, 2.1872334300000002E-07, -0.785077631473541, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.2978498700000002E-07, -0.845730006694794, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.99726196E-07, -0.905702292919159, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.61904177E-07, -0.96483069658279408, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.8412134200000003E-07, -1.0258716344833372, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.48550316E-07, -1.0858421325683592, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.45399343E-07, -1.1453311443328862, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.5379000000000005E-07, -1.2054686546325681, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.22796518E-07, -1.265907287597656, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.64356674E-07, -1.325532913208008, 0.003225, 0.003225
DataValue, 0.003235, 4.6917804800000004E-07, -1.3854584693908691, 0.003235, 0.003235
DataValue, 0.003245, 6.1397224700000009E-07, -1.4461759328842161, 0.003245, 0.003245
DataValue, 0.003255, 7.5946366000000009E-07, -1.5057090520858771, 0.003255, 0.003255
DataValue, 0.003265, 8.84343137E-07, -1.565756678581238, 0.003265, 0.003265
DataValue, 0.003275, 9.90365834E-07, -1.626042485237122, 0.003275, 0.003275
DataValue, 0.003285, 9.68426207E-07, -1.68554425239563, 0.003285, 0.003285
DataValue, 0.003295, 7.83735231E-07, -1.7452569007873542, 0.003295, 0.003295
DataValue, 0.003305, 6.18054401E-07, -1.8057930469512942, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.3569294800000005E-07, -1.8657153844833372, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.81094111E-07, -1.9255034923553471, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.2381490200000003E-07, -1.9855799674987791, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.1396541500000004E-07, -2.045967817306519, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.8878088200000005E-07, -2.1059010028839111, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.3097263100000002E-07, -2.1656696796417241, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.71797774E-07, -2.2258138656616211, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.53156173E-07, -2.2858095169067383, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.0765189400000003E-07, -2.3455097675323491, 0.003395, 0.003395
DataValue, 0.003405, 2.4985666900000003E-07, -2.404942512512207, 0.003405, 0.003405
DataValue, 0.003415, 2.53774886E-07, -2.4654350280761723, 0.003415, 0.003415
DataValue, 0.003425, 2.0523033600000002E-07, -2.5253682136535653, 0.003425, 0.003425
DataValue, 0.003435, 2.0881852000000002E-07, -2.5847914218902592, 0.003435, 0.003435
DataValue, 0.003445, 2.6591067100000003E-07, -2.645147323608398, 0.003445, 0.003445
DataValue, 0.003455, 2.12619014E-07, -2.7053985595703134, 0.003455, 0.003455
DataValue, 0.003465, 2.18574087E-07, -2.7651979923248291, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.58154842E-07, -2.8248684406280522, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.20567529E-07, -2.8852498531341553, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.08426144E-07, -2.9448621273040771, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7396669700000002E-07, -2.9449682235717773, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2059417400000002E-07, -2.8852956295013432, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8437079900000004E-07, -2.8251957893371582, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3076596300000002E-07, -2.7652592658996582, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.52363719E-07, -2.705702543258667, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9304592900000005E-07, -2.6456534862518311, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7459353200000003E-07, -2.5853686332702641, 0.003565, 0.003565
DataValue, 0.003575, -2.4002824300000004E-07, -2.52561616897583, 0.003575, 0.003575
DataValue, 0.003585, -2.9251552300000004E-07, -2.4656019210815434, 0.003585, 0.003585
DataValue, 0.003595, -2.79839526E-07, -2.4058079719543461, 0.003595, 0.003595
DataValue, 0.003605, -2.4219895100000004E-07, -2.3461956977844243, 0.003605, 0.003605
DataValue, 0.003615, -2.9218480800000004E-07, -2.2860450744628911, 0.003615, 0.003615
DataValue, 0.003625, -2.9187509700000005E-07, -2.225885391235352, 0.003625, 0.003625
DataValue, 0.003635, -2.61443859E-07, -2.1661231517791752, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.63093256E-07, -2.1065068244934082, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.02404231E-07, -2.0466001033782963, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.54525332E-07, -1.9862506389617922, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7131784500000004E-07, -1.9261909723281863, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.07911563E-07, -1.8665300607681272, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.5654748E-07, -1.806503891944885, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5801051600000004E-07, -1.7461757659912112, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0974035800000005E-07, -1.6860587596893311, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7807519100000004E-07, -1.6266647577285771, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.42761615E-07, -1.56628155708313, 0.003735, 0.003735
DataValue, 0.003745, -2.96139433E-07, -1.5063134431838992, 0.003745, 0.003745
DataValue, 0.003755, -2.74979584E-07, -1.4465876817703252, 0.003755, 0.003755
DataValue, 0.003765, -2.52792546E-07, -1.3857606649398802, 0.003765, 0.003765
DataValue, 0.003775, -2.8280268800000003E-07, -1.3258816003799441, 0.003775, 0.003775
DataValue, 0.003785, -3.0156061800000003E-07, -1.2663489580154421, 0.003785, 0.003785
DataValue, 0.003795, -2.52670617E-07, -1.2063741683959961, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6084757100000004E-07, -1.1460641622543342, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0394082300000003E-07, -1.0864162445068362, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.52446398E-07, -1.0262513160705571, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.6346111800000004E-07, -0.96560204029083208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0005625700000003E-07, -0.90628099441528309, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.6140040200000003E-07, -0.84630870819091808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4759629E-07, -0.78568023443222, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.00285365E-07, -0.72555124759674106, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7943662000000004E-07, -0.666109681129456, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.4069740300000003E-07, -0.605959892272949, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.00745E-07, -0.54574316740036, 0.003905, 0.003905
DataValue, 0.003915, -2.83426999E-07, -0.486059725284576, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.5091893E-07, -0.42583242058754, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.77392729E-07, -0.365648806095123, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.0096362E-07, -0.30609142780304005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.38267447E-07, -0.24614872038364402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.88315647E-07, -0.18587988615036002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.1117883700000003E-07, -0.126029804348946, 0.003975, 0.003975
DataValue, 0.003985, -2.5237915200000003E-07, -0.066605553030968, 0.003985, 0.003985
DataValue, 0.003995, -2.67987502E-07, -0.006470196414739, 0.003995, 0.003995
DataValue, 0.004005, -3.10530027E-07, 0.053966298699379, 0.004005, 0.004005
DataValue, 0.004015, -2.82439032E-07, 0.11379875987768201, 0.004015, 0.004015
DataValue, 0.004025, -2.6503903400000004E-07, 0.173570647835731, 0.004025, 0.004025
DataValue, 0.004035, -3.20518922E-07, 0.234060674905777, 0.004035, 0.004035
DataValue, 0.004045, -2.89569869E-07, 0.29403859376907304, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.7035159200000004E-07, 0.353788644075394, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.23868164E-07, 0.41352564096450806, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2229374400000004E-07, 0.47388008236885104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.8858821100000004E-07, 0.53325080871582009, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1662384000000005E-07, 0.593328416347504, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.53017867E-07, 0.65372759103775, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.96353136E-07, 0.713491320610046, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3221607500000005E-07, 0.77334707975387607, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.71959374E-07, 0.83367717266082808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.4728069000000004E-07, 0.89336168766021706, 0.004145, 0.004145
DataValue, 0.004155, -3.50718238E-07, 0.95335865020751909, 0.004155, 0.004155
DataValue, 0.004165, -4.1311312800000004E-07, 1.0134437084198, 0.004165, 0.004165
DataValue, 0.004175, -3.9186289800000005E-07, 1.073736429214478, 0.004175, 0.004175
DataValue, 0.004185, -3.9741650000000003E-07, 1.1336027383804321, 0.004185, 0.004185
DataValue, 0.004195, -4.6597875800000004E-07, 1.1939733028411872, 0.004195, 0.004195
DataValue, 0.004205, -4.7369675800000006E-07, 1.253825902938843, 0.004205, 0.004205
DataValue, 0.004215, -4.6934764E-07, 1.3139798641204832, 0.004215, 0.004215
