
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9394239800000002E-07, 0.054208967834711005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.02106733E-07, 0.11391533911228201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1758405900000003E-07, 0.17331776022911102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1229462300000002E-07, 0.23385991156101202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.22656979E-07, 0.29414814710617104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2051570200000002E-07, 0.353537529706955, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2534338500000003E-07, 0.41372534632682806, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2937790300000002E-07, 0.47382760047912603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.34319813E-07, 0.533127188682556, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.34331722E-07, 0.593253374099731, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3667759300000003E-07, 0.65377372503280606, 0.000105, 0.000105
DataValue, 0.000115, -2.3727317000000002E-07, 0.71337407827377308, 0.000115, 0.000115
DataValue, 0.000125, -2.3272295400000003E-07, 0.773323118686676, 0.000125, 0.000125
DataValue, 0.000135, -2.4985109800000004E-07, 0.83365958929061912, 0.000135, 0.000135
DataValue, 0.000145, -2.40467585E-07, 0.89348638057708707, 0.000145, 0.000145
DataValue, 0.000155, -2.43690721E-07, 0.953145921230316, 0.000155, 0.000155
DataValue, 0.000165, -2.30700792E-07, 1.0132957696914671, 0.000165, 0.000165
DataValue, 0.000175, -2.55950511E-07, 1.073424339294434, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4588104000000004E-07, 1.1334050893783572, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.49263934E-07, 1.193545460700989, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.493382E-07, 1.2536473274230962, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.38942192E-07, 1.313606977462769, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5565412900000004E-07, 1.373448848724365, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5475654300000005E-07, 1.433478951454163, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.57240458E-07, 1.4936413764953611, 0.000245, 0.000245
DataValue, 0.000255, -2.41829014E-07, 1.55358099937439, 0.000255, 0.000255
DataValue, 0.000265, -2.4791370400000004E-07, 1.613314151763916, 0.000265, 0.000265
DataValue, 0.000275, -2.63456911E-07, 1.6737012863159182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5300556700000003E-07, 1.7338860034942631, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.54079708E-07, 1.7934451103210451, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.58587164E-07, 1.8536765575408942, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.59185555E-07, 1.9137260913848881, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.52674823E-07, 1.9733732938766482, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6927816100000004E-07, 2.0333447456359863, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.53601826E-07, 2.093753576278687, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.62538322E-07, 2.1533796787261963, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.5693427100000005E-07, 2.2133381366729741, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6651957800000004E-07, 2.273668527603149, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6023866400000003E-07, 2.33336329460144, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.6681945500000004E-07, 2.3929901123046884, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.67849458E-07, 2.4530398845672612, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6326142700000003E-07, 2.5134003162384033, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.63046303E-07, 2.5730273723602304, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.72925206E-07, 2.6328222751617432, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.78600709E-07, 2.6930427551269531, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.6688601900000004E-07, 2.7531106472015381, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.67082214E-07, 2.8132331371307373, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.8689817100000004E-07, 2.8732826709747314, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.91726565E-07, 2.9333155155181894, 0.000485, 0.000485
DataValue, 0.000495, -2.89598603E-07, 2.9928042888641362, 0.000495, 0.000495
DataValue, 0.000505, 7.9782616E-08, 2.9927756786346444, 0.000505, 0.000505
DataValue, 0.000515, 1.1560420200000001E-07, 2.9335017204284672, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.19200791E-07, 2.8734798431396484, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2051246800000002E-07, 2.813215017318726, 0.000535, 0.000535
DataValue, 0.000545, 1.35818837E-07, 2.7533431053161621, 0.000545, 0.000545
DataValue, 0.000555, 1.4127083100000002E-07, 2.6935863494873051, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4217049200000002E-07, 2.6331412792205811, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.23069256E-07, 2.5733909606933594, 0.000575, 0.000575
DataValue, 0.000585, 1.42624543E-07, 2.5135753154754643, 0.000585, 0.000585
DataValue, 0.000595, 1.39855445E-07, 2.4536783695220952, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.35088726E-07, 2.3934600353240971, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4326076300000002E-07, 2.3340356349945073, 0.000615, 0.000615
DataValue, 0.000625, 1.40240829E-07, 2.2741415500640874, 0.000625, 0.000625
DataValue, 0.000635, 1.46962449E-07, 2.213620662689209, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.3514407700000002E-07, 2.1540298461914062, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.39937427E-07, 2.094387531280518, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.51724976E-07, 2.0340344905853271, 0.000665, 0.000665
DataValue, 0.000675, 1.33791758E-07, 1.9742649793624882, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4138643700000002E-07, 1.9145766496658332, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4188252400000002E-07, 1.8540785312652592, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.39323632E-07, 1.7938435077667241, 0.000705, 0.000705
DataValue, 0.000715, 1.4151466100000002E-07, 1.7343934774398802, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.4653433300000002E-07, 1.67436945438385, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.34701949E-07, 1.6144164800643921, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.48141694E-07, 1.5544276237487791, 0.000745, 0.000745
DataValue, 0.000755, 1.47066146E-07, 1.4944944381713872, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4918150300000002E-07, 1.4344855546951292, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.27629974E-07, 1.3743981122970581, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.3806030100000001E-07, 1.3145033121109011, 0.000785, 0.000785
DataValue, 0.000795, 1.4132687900000002E-07, 1.254333019256592, 0.000795, 0.000795
DataValue, 0.000805, 1.3584615E-07, 1.194100141525269, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.4006425900000002E-07, 1.1340426206588752, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.2841684300000002E-07, 1.0745469331741331, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.43672054E-07, 1.0140508413314822, 0.000835, 0.000835
DataValue, 0.000845, 1.34999738E-07, 0.953861594200134, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.29907193E-07, 0.89393830299377408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3906438300000002E-07, 0.834092080593109, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.26188681E-07, 0.77369046211242709, 0.000875, 0.000875
DataValue, 0.000885, 1.38904625E-07, 0.71396785974502608, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.2828581900000002E-07, 0.654501736164093, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.1990427100000002E-07, 0.593921899795532, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.3598209100000002E-07, 0.534007370471954, 0.000915, 0.000915
DataValue, 0.000925, 1.37366641E-07, 0.474814146757126, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.20849492E-07, 0.414429426193237, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.27076447E-07, 0.354196131229401, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.2649698500000002E-07, 0.294789850711822, 0.000955, 0.000955
DataValue, 0.000965, 1.2861653400000002E-07, 0.234592512249947, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.1824506200000001E-07, 0.17399962246418002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.21149384E-07, 0.11440314352512401, 0.000985, 0.000985
DataValue, 0.000995, 1.18380996E-07, 0.054571740329266004, 0.000995, 0.000995
DataValue, 0.001005, 1.26659543E-07, -0.005776702426374, 0.001005, 0.001005
DataValue, 0.001015, 1.1883013000000001E-07, -0.065658822655678, 0.001015, 0.001015
DataValue, 0.001025, 1.2006754E-07, -0.125412747263908, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2876648700000002E-07, -0.185605511069298, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.22411308E-07, -0.24559223651886003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2531072000000002E-07, -0.30533137917518605, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.3619299500000002E-07, -0.365175455808639, 0.001065, 0.001065
DataValue, 0.001075, 1.1520551600000001E-07, -0.42546260356903104, 0.001075, 0.001075
DataValue, 0.001085, 1.3259639800000002E-07, -0.485412001609802, 0.001085, 0.001085
DataValue, 0.001095, 1.24069118E-07, -0.545131385326385, 0.001095, 0.001095
DataValue, 0.001105, 1.37239809E-07, -0.60549712181091309, 0.001105, 0.001105
DataValue, 0.001115, 1.3236378E-07, -0.665699064731598, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.26879556E-07, -0.72527331113815308, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3142556600000002E-07, -0.785477697849274, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.34960501E-07, -0.845788478851318, 0.001145, 0.001145
DataValue, 0.001155, 1.32557858E-07, -0.90559065341949507, 0.001155, 0.001155
DataValue, 0.001165, 1.3430185700000002E-07, -0.96511071920394909, 0.001165, 0.001165
DataValue, 0.001175, 1.3723421000000002E-07, -1.025475740432739, 0.001175, 0.001175
DataValue, 0.001185, 1.3016995100000001E-07, -1.0856614112854002, 0.001185, 0.001185
DataValue, 0.001195, 1.43730219E-07, -1.145360112190247, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.33553527E-07, -1.2057451009750371, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4290131400000002E-07, -1.266034722328186, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.37271343E-07, -1.3254153728485112, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4118043600000002E-07, -1.385597944259644, 0.001235, 0.001235
DataValue, 0.001245, 1.3940351100000002E-07, -1.445925235748291, 0.001245, 0.001245
DataValue, 0.001255, 1.4354172600000001E-07, -1.5055072307586672, 0.001255, 0.001255
DataValue, 0.001265, 1.5139846700000002E-07, -1.5654573440551762, 0.001265, 0.001265
DataValue, 0.001275, 1.2963322100000001E-07, -1.6260015964508061, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.51064242E-07, -1.6857048273086552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3932994100000002E-07, -1.7456021308898932, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.50373367E-07, -1.8057212829589842, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.41902134E-07, -1.8659192323684692, 0.001315, 0.001315
DataValue, 0.001325, 1.5132208400000002E-07, -1.9256840944290161, 0.001325, 0.001325
DataValue, 0.001335, 1.4237510000000002E-07, -1.9854729175567631, 0.001335, 0.001335
DataValue, 0.001345, 1.5328679100000002E-07, -2.045737504959106, 0.001345, 0.001345
DataValue, 0.001355, 1.4411418200000001E-07, -2.1059732437133794, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6146023500000002E-07, -2.1655161380767822, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5355235000000002E-07, -2.2252662181854252, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.4685944900000002E-07, -2.2858428955078134, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.51912062E-07, -2.3458130359649663, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6019410500000002E-07, -2.405157089233398, 0.001405, 0.001405
DataValue, 0.001415, 1.4870644800000002E-07, -2.4654536247253422, 0.001415, 0.001415
DataValue, 0.001425, 1.5146432E-07, -2.5255715847015381, 0.001425, 0.001425
DataValue, 0.001435, 1.7885112400000002E-07, -2.5850629806518564, 0.001435, 0.001435
DataValue, 0.001445, 1.43435926E-07, -2.6453590393066411, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.4248230700000002E-07, -2.705613374710083, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.9841552000000003E-07, -2.7648816108703613, 0.0014650000000000002, 0.0014650000000000002
