
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0014750000000000002, 1.60515015E-07, -2.8251008987426762, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.6869475400000002E-07, -2.8852555751800542, 0.001485, 0.001485
DataValue, 0.001495, 1.8694957800000002E-07, -2.9448904991149902, 0.001495, 0.001495
DataValue, 0.001505, -1.8406841200000002E-07, -2.9449908733367924, 0.001505, 0.001505
DataValue, 0.001515, -2.2514579700000003E-07, -2.8857090473175053, 0.001515, 0.001515
DataValue, 0.001525, -2.09905295E-07, -2.8253240585327153, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.95771875E-07, -2.765385627746582, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1968259000000002E-07, -2.7058000564575204, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3575830700000001E-07, -2.6456639766693124, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3644076900000003E-07, -2.5854272842407231, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1837091400000002E-07, -2.52595329284668, 0.001575, 0.001575
DataValue, 0.001585, -2.26395116E-07, -2.4660573005676274, 0.001585, 0.001585
DataValue, 0.001595, -2.3706508E-07, -2.405692338943481, 0.001595, 0.001595
DataValue, 0.001605, -2.3438497000000001E-07, -2.3460063934326172, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.39730468E-07, -2.286203145980835, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.2862607800000002E-07, -2.2260510921478271, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.3858135000000004E-07, -2.1658327579498291, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4104915000000004E-07, -2.1060831546783452, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3666147800000002E-07, -2.0462560653686523, 0.001655, 0.001655
DataValue, 0.001665, -2.39387816E-07, -1.9857891798019411, 0.001665, 0.001665
DataValue, 0.001675, -2.2949912200000003E-07, -1.9259194135665891, 0.001675, 0.001675
DataValue, 0.001685, -2.47196908E-07, -1.86635959148407, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.4077587600000004E-07, -1.8061087131500242, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.4222279600000004E-07, -1.7461159229278562, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.39955369E-07, -1.6863746643066411, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.4321985800000004E-07, -1.6265366077423102, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.3239013600000002E-07, -1.5661624670028691, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.3828566500000002E-07, -1.5062764883041382, 0.001745, 0.001745
DataValue, 0.001755, -2.3308030000000002E-07, -1.446515798568726, 0.001755, 0.001755
DataValue, 0.001765, -2.3986919500000003E-07, -1.385805010795593, 0.001765, 0.001765
DataValue, 0.001775, -2.29622444E-07, -1.3257738351821902, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.4629514400000004E-07, -1.266389727592468, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.40658153E-07, -1.206268191337585, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3596990700000002E-07, -1.1458538770675661, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.38092269E-07, -1.08623731136322, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.34931505E-07, -1.026104092597961, 0.001825, 0.001825
DataValue, 0.001835, -2.4571707500000004E-07, -0.96557313203811612, 0.001835, 0.001835
DataValue, 0.001845, -2.3790589400000003E-07, -0.90604466199874911, 0.001845, 0.001845
DataValue, 0.001855, -2.36070107E-07, -0.84613013267517112, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.44496505E-07, -0.785643637180328, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.3261365800000002E-07, -0.7259136438369751, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.47587195E-07, -0.666323125362396, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.43235263E-07, -0.6059102416038511, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.41424715E-07, -0.545489966869354, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3217712900000002E-07, -0.48595899343490606, 0.001915, 0.001915
DataValue, 0.001925, -2.41323818E-07, -0.425976485013962, 0.001925, 0.001925
DataValue, 0.001935, -2.3478365600000002E-07, -0.365942895412445, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.38135016E-07, -0.305946677923202, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3239924500000003E-07, -0.24610222876071902, 0.001955, 0.001955
DataValue, 0.001965, -2.3326738600000002E-07, -0.185996815562248, 0.001965, 0.001965
DataValue, 0.001975, -2.2270883400000002E-07, -0.12613970041275002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.45211879E-07, -0.066454462707043, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.29157195E-07, -0.006414900068194, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.2649391E-07, 0.054093092679977008, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.44061368E-07, 0.113897375762463, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.3973325400000004E-07, 0.17344067990779902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.4143523100000003E-07, 0.23415647447109203, 0.002035, 0.002035
DataValue, 0.002045, -2.3405144100000002E-07, 0.29440349340438804, 0.002045, 0.002045
DataValue, 0.002055, -2.37112715E-07, 0.35360163450241106, 0.002055, 0.002055
DataValue, 0.002065, -2.48391586E-07, 0.41378840804100003, 0.002065, 0.002065
DataValue, 0.002075, -2.3882867600000004E-07, 0.47415867447853105, 0.002075, 0.002075
DataValue, 0.002085, -2.4185422400000003E-07, 0.533493101596832, 0.002085, 0.002085
DataValue, 0.002095, -2.4774274700000003E-07, 0.593388617038727, 0.002095, 0.002095
DataValue, 0.002105, -2.5018951500000003E-07, 0.653728246688843, 0.002105, 0.002105
DataValue, 0.002115, -2.4423164300000004E-07, 0.713449776172638, 0.002115, 0.002115
DataValue, 0.002125, -2.4584179E-07, 0.773428738117218, 0.002125, 0.002125
DataValue, 0.002135, -2.4623418E-07, 0.833722293376923, 0.002135, 0.002135
DataValue, 0.002145, -2.54419518E-07, 0.893739283084869, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.44306619E-07, 0.95359355211257912, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.47714723E-07, 1.0136545896530151, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.4045706900000003E-07, 1.0738227367401121, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.6182081600000005E-07, 1.1336308717727661, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.54317939E-07, 1.1933326721191411, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5420232000000004E-07, 1.2536987066268921, 0.002205, 0.002205
DataValue, 0.002215, -2.49994741E-07, 1.3140619993209841, 0.002215, 0.002215
DataValue, 0.002225, -2.4799217600000004E-07, 1.373664498329163, 0.002225, 0.002225
DataValue, 0.002235, -2.61555954E-07, 1.4335613250732422, 0.002235, 0.002235
DataValue, 0.002245, -2.53349583E-07, 1.494134187698364, 0.002245, 0.002245
DataValue, 0.002255, -2.5699171100000004E-07, 1.5539785623550422, 0.002255, 0.002255
DataValue, 0.002265, -2.56586731E-07, 1.6137920618057251, 0.002265, 0.002265
DataValue, 0.002275, -2.5313377700000003E-07, 1.6743566989898682, 0.002275, 0.002275
DataValue, 0.002285, -2.62070245E-07, 1.7341392040252692, 0.002285, 0.002285
DataValue, 0.002295, -2.5643257100000004E-07, 1.7936458587646482, 0.002295, 0.002295
DataValue, 0.002305, -2.6625051000000004E-07, 1.8539516925811772, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.61429847E-07, 1.9138277769088752, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.63638384E-07, 1.9733088016510012, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.57654563E-07, 2.0335536003112793, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.68305598E-07, 2.0942327976226811, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.5906925300000005E-07, 2.15383768081665, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.71306618E-07, 2.2135977745056152, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.52899042E-07, 2.2740712165832524, 0.002375, 0.002375
DataValue, 0.002385, -2.74606833E-07, 2.3337500095367432, 0.002385, 0.002385
DataValue, 0.002395, -2.66389947E-07, 2.3934669494628911, 0.002395, 0.002395
DataValue, 0.002405, -2.65830096E-07, 2.4536566734313974, 0.002405, 0.002405
DataValue, 0.002415, -2.70942962E-07, 2.5134761333465581, 0.002415, 0.002415
DataValue, 0.002425, -2.74394523E-07, 2.5732746124267583, 0.002425, 0.002425
DataValue, 0.002435, -2.6615802500000003E-07, 2.6334691047668461, 0.002435, 0.002435
DataValue, 0.002445, -2.76912772E-07, 2.6937704086303711, 0.002445, 0.002445
DataValue, 0.002455, -2.7381716400000004E-07, 2.7534177303314213, 0.002455, 0.002455
DataValue, 0.002465, -2.82439032E-07, 2.8133335113525391, 0.002465, 0.002465
DataValue, 0.002475, -2.78459169E-07, 2.8736751079559331, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.9433169900000004E-07, 2.9337193965911874, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.91967581E-07, 2.9934110641479492, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.944127100000001E-08, 2.9935941696166992, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0860300400000001E-07, 2.9338271617889404, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.23289269E-07, 2.8737764358520512, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.24788713E-07, 2.8134353160858154, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.28541558E-07, 2.7539041042327881, 0.002545, 0.002545
DataValue, 0.002555, 1.41146799E-07, 2.694057941436768, 0.002555, 0.002555
DataValue, 0.002565, 1.33627807E-07, 2.6335124969482422, 0.002565, 0.002565
DataValue, 0.002575, 1.48197756E-07, 2.573552131652832, 0.002575, 0.002575
DataValue, 0.002585, 1.29211415E-07, 2.51376485824585, 0.002585, 0.002585
DataValue, 0.002595, 1.4601303600000002E-07, 2.4535698890686044, 0.002595, 0.002595
DataValue, 0.002605, 1.3883385500000001E-07, 2.3938357830047612, 0.002605, 0.002605
DataValue, 0.002615, 1.38990117E-07, 2.3342094421386723, 0.002615, 0.002615
DataValue, 0.002625, 1.4758676100000002E-07, 2.2744371891021733, 0.002625, 0.002625
DataValue, 0.002635, 1.3897398800000002E-07, 2.2142109870910653, 0.002635, 0.002635
DataValue, 0.002645, 1.4533407E-07, 2.154471635818481, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.37065342E-07, 2.0947351455688481, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.47713578E-07, 2.0341651439666752, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.4438956E-07, 1.9745020866394041, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.3812056900000002E-07, 1.9148664474487311, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4670951000000002E-07, 1.8546088933944702, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.42631549E-07, 1.794363260269165, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.39501608E-07, 1.7346872091293342, 0.002715, 0.002715
DataValue, 0.002725, 1.36889469E-07, 1.6746110916137702, 0.002725, 0.002725
DataValue, 0.002735, 1.46172084E-07, 1.6142742633819582, 0.002735, 0.002735
DataValue, 0.002745, 1.39252165E-07, 1.5544213056564331, 0.002745, 0.002745
DataValue, 0.002755, 1.37972719E-07, 1.4947342872619631, 0.002755, 0.002755
DataValue, 0.002765, 1.3471245100000002E-07, 1.4344538450241091, 0.002765, 0.002765
DataValue, 0.002775, 1.5062981600000001E-07, 1.3743159770965581, 0.002775, 0.002775
DataValue, 0.002785, 1.34831566E-07, 1.314639210700989, 0.002785, 0.002785
DataValue, 0.002795, 1.31279819E-07, 1.2544394731521611, 0.002795, 0.002795
DataValue, 0.002805, 1.39472178E-07, 1.1941579580307011, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.30577035E-07, 1.1344057321548462, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.3762448200000002E-07, 1.0748304128646851, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.40142035E-07, 1.0143474340438841, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.3360679000000002E-07, 0.95430254936218306, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.3095890900000002E-07, 0.894377827644348, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.40833606E-07, 0.83423227071762107, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.3606477E-07, 0.77404826879501309, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.33101594E-07, 0.714032709598541, 0.002885, 0.002885
DataValue, 0.002895, 1.3487992600000002E-07, 0.654476344585419, 0.002895, 0.002895
DataValue, 0.002905, 1.2794669100000002E-07, 0.59420293569564808, 0.002905, 0.002905
DataValue, 0.002915, 1.3051398200000001E-07, 0.534177124500275, 0.002915, 0.002915
DataValue, 0.002925, 1.31532062E-07, 0.47475990653038, 0.002925, 0.002925
DataValue, 0.002935, 1.30209884E-07, 0.41436073184013406, 0.002935, 0.002935
DataValue, 0.002945, 1.30366843E-07, 0.35453143715858504, 0.002945, 0.002945
DataValue, 0.002955, 1.27494047E-07, 0.29490292072296104, 0.002955, 0.002955
DataValue, 0.002965, 1.26607688E-07, 0.234656259417534, 0.002965, 0.002965
DataValue, 0.002975, 1.32335046E-07, 0.17438670992851302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.19997466E-07, 0.11462996900081601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.2659226900000002E-07, 0.054889433085918, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.2502765400000002E-07, -0.0055343843996520006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.14721345E-07, -0.065493285655975009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2870131600000002E-07, -0.125403583049774, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.34088154E-07, -0.18537798523902901, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.2814217600000001E-07, -0.24536788463592502, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.22318127E-07, -0.305379271507263, 0.003055, 0.003055
DataValue, 0.003065, 1.2650328100000002E-07, -0.36526808142662004, 0.003065, 0.003065
DataValue, 0.003075, 1.2940340400000002E-07, -0.425367504358292, 0.003075, 0.003075
DataValue, 0.003085, 1.30853806E-07, -0.485247164964676, 0.003085, 0.003085
DataValue, 0.003095, 1.3082087900000002E-07, -0.544838011264801, 0.003095, 0.003095
DataValue, 0.003105, 1.26054147E-07, -0.60498392581939708, 0.003105, 0.003105
DataValue, 0.003115, 1.28674699E-07, -0.66547012329101607, 0.003115, 0.003115
DataValue, 0.003125, 1.3883595800000002E-07, -0.725227177143097, 0.003125, 0.003125
DataValue, 0.003135, 1.3535007800000002E-07, -0.7852509021759031, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.25880376E-07, -0.84557259082794212, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.2859902700000002E-07, -0.90544342994689908, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.35448175E-07, -0.964968085289001, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.43801685E-07, -1.0256873369216921, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.3307006000000002E-07, -1.0857547521591191, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.25094914E-07, -1.1452642679214482, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4001030000000002E-07, -1.2054172754287722, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.38676199E-07, -1.2657420635223391, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.3906928600000002E-07, -1.325357913970947, 0.003225, 0.003225
DataValue, 0.003235, 1.35930236E-07, -1.3851301670074461, 0.003235, 0.003235
DataValue, 0.003245, 1.3916879E-07, -1.4456850290298462, 0.003245, 0.003245
DataValue, 0.003255, 1.4977708E-07, -1.5056189298629761, 0.003255, 0.003255
DataValue, 0.003265, 1.3417783900000002E-07, -1.5655415058135991, 0.003265, 0.003265
DataValue, 0.003275, 1.38344788E-07, -1.6259984970092771, 0.003275, 0.003275
DataValue, 0.003285, 1.4086512600000002E-07, -1.6858502626419072, 0.003285, 0.003285
DataValue, 0.003295, 1.49453371E-07, -1.745796203613281, 0.003295, 0.003295
DataValue, 0.003305, 1.46504206E-07, -1.8056306838989262, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4087704900000002E-07, -1.8659601211547852, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4050428400000002E-07, -1.9257087707519531, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.46033344E-07, -1.9855947494506843, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.54915881E-07, -2.0457766056060791, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4636546600000002E-07, -2.1056914329528813, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4339318E-07, -2.1653530597686772, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.58722671E-07, -2.2252950668334961, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.51518975E-07, -2.2855889797210693, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.44292159E-07, -2.3455779552459721, 0.003395, 0.003395
DataValue, 0.003405, 1.5562216000000001E-07, -2.4050765037536621, 0.003405, 0.003405
DataValue, 0.003415, 1.49451964E-07, -2.4652004241943364, 0.003415, 0.003415
DataValue, 0.003425, 1.59215247E-07, -2.525463342666626, 0.003425, 0.003425
DataValue, 0.003435, 1.55571712E-07, -2.5847244262695312, 0.003435, 0.003435
DataValue, 0.003445, 1.52544075E-07, -2.64511251449585, 0.003445, 0.003445
DataValue, 0.003455, 1.6018569200000002E-07, -2.7051963806152344, 0.003455, 0.003455
DataValue, 0.003465, 1.56960468E-07, -2.7647619247436523, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.7286871000000002E-07, -2.8247802257537842, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5558993000000002E-07, -2.8850677013397221, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.6718689700000002E-07, -2.9447193145751953, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.6956713000000002E-07, -2.9450016021728525, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.00926081E-07, -2.8854615688323983, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1457253800000002E-07, -2.82521915435791, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1976808300000002E-07, -2.7651979923248291, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2579463600000002E-07, -2.7055814266204834, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2829326E-07, -2.6454617977142334, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.20154149E-07, -2.5852856636047363, 0.003565, 0.003565
DataValue, 0.003575, -2.29433269E-07, -2.52573037147522, 0.003575, 0.003575
DataValue, 0.003585, -2.40243367E-07, -2.46563196182251, 0.003585, 0.003585
DataValue, 0.003595, -2.38320695E-07, -2.4054229259490971, 0.003595, 0.003595
DataValue, 0.003605, -2.2767525800000002E-07, -2.345902681350708, 0.003605, 0.003605
DataValue, 0.003615, -2.4065465700000003E-07, -2.2860927581787114, 0.003615, 0.003615
DataValue, 0.003625, -2.33767679E-07, -2.2261002063751221, 0.003625, 0.003625
DataValue, 0.003635, -2.3720170400000002E-07, -2.1660201549530034, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3856802E-07, -2.106253862380981, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3057747000000003E-07, -2.0463440418243413, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.47845747E-07, -1.9859670400619511, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3270334300000002E-07, -1.9261385202407841, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.40248966E-07, -1.8663722276687622, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.38837799E-07, -1.8062900304794312, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.39908445E-07, -1.7462483644485471, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3383493900000002E-07, -1.6864362955093382, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.41753327E-07, -1.6264852285385132, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.41613179E-07, -1.5661370754241941, 0.003735, 0.003735
DataValue, 0.003745, -2.3909564100000003E-07, -1.5064042806625371, 0.003745, 0.003745
DataValue, 0.003755, -2.34861432E-07, -1.4466496706008911, 0.003755, 0.003755
DataValue, 0.003765, -2.40614725E-07, -1.3859924077987671, 0.003765, 0.003765
DataValue, 0.003775, -2.3598532600000002E-07, -1.326021790504456, 0.003775, 0.003775
DataValue, 0.003785, -2.39149585E-07, -1.266448974609375, 0.003785, 0.003785
DataValue, 0.003795, -2.4209666100000004E-07, -1.206510066986084, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3380481200000003E-07, -1.146295547485352, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.41972629E-07, -1.0865247249603272, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.35187244E-07, -1.0265016555786131, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.43590506E-07, -0.96577882766723611, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3661593200000002E-07, -0.906473994255066, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3467855200000002E-07, -0.84646189212799106, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.39008756E-07, -0.78587007522583008, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3950974500000003E-07, -0.7258220911026001, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.38849708E-07, -0.66614174842834506, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.33001131E-07, -0.605640113353729, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.40636439E-07, -0.54541105031967207, 0.003905, 0.003905
DataValue, 0.003915, -2.3252957200000001E-07, -0.485881149768829, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.39670896E-07, -0.42590215802192705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.32408354E-07, -0.365549147129059, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3780569300000003E-07, -0.305806845426559, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3065104000000003E-07, -0.24574826657772103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.39244883E-07, -0.18580168485641502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.35850095E-07, -0.126036152243614, 0.003975, 0.003975
DataValue, 0.003985, -2.33317834E-07, -0.066299840807915011, 0.003985, 0.003985
DataValue, 0.003995, -2.3986430600000003E-07, -0.0063342447392640009, 0.003995, 0.003995
DataValue, 0.004005, -2.3192838200000002E-07, 0.054148036986589, 0.004005, 0.004005
DataValue, 0.004015, -2.35735882E-07, 0.11390583217144001, 0.004015, 0.004015
DataValue, 0.004025, -2.3438006700000002E-07, 0.17348082363605502, 0.004025, 0.004025
DataValue, 0.004035, -2.43828055E-07, 0.23410610854625702, 0.004035, 0.004035
DataValue, 0.004045, -2.4020062E-07, 0.29419815540313704, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3138045400000003E-07, 0.353707998991013, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.5008722600000003E-07, 0.41386482119560203, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.4506053400000003E-07, 0.47416993975639304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3266690600000003E-07, 0.53368932008743308, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.4477256500000003E-07, 0.593683421611786, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.65792266E-07, 0.653929352760315, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1929932400000002E-07, 0.71359664201736406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.44155245E-07, 0.77348476648330711, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.70071325E-07, 0.83395469188690208, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.44361246E-07, 0.89384144544601407, 0.004145, 0.004145
DataValue, 0.004155, -2.3022994400000003E-07, 0.95371085405349709, 0.004155, 0.004155
DataValue, 0.004165, -2.67184532E-07, 1.0138614177703862, 0.004165, 0.004165
DataValue, 0.004175, -2.53247293E-07, 1.0738692283630371, 0.004175, 0.004175
DataValue, 0.004185, -2.2837242900000002E-07, 1.1336971521377561, 0.004185, 0.004185
DataValue, 0.004195, -2.7186575800000003E-07, 1.19380784034729, 0.004195, 0.004195
DataValue, 0.004205, -2.66073243E-07, 1.2539026737213141, 0.004205, 0.004205
DataValue, 0.004215, -2.27188977E-07, 1.3141679763793952, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.59596845E-07, 1.3740265369415281, 0.0042250000000000005, 0.0042250000000000005
