
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 1.7785475800000002E-07, -2.8246548175811772, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.75370843E-07, -2.8851227760314941, 0.001485, 0.001485
DataValue, 0.001495, 1.81085582E-07, -2.9449174404144292, 0.001495, 0.001495
DataValue, 0.001505, -1.70056907E-07, -2.9450824260711674, 0.001505, 0.001505
DataValue, 0.001515, -1.92512303E-07, -2.8855071067810063, 0.001515, 0.001515
DataValue, 0.001525, -2.3530145700000001E-07, -2.8250746726989751, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2268500300000002E-07, -2.7653677463531494, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.28560921E-07, -2.7055764198303223, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.32859591E-07, -2.6456239223480233, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3149536300000002E-07, -2.5854008197784424, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.3428967200000002E-07, -2.5259814262390141, 0.001575, 0.001575
DataValue, 0.001585, -2.4128596E-07, -2.4657635688781743, 0.001585, 0.001585
DataValue, 0.001595, -2.30508107E-07, -2.4056079387664804, 0.001595, 0.001595
DataValue, 0.001605, -2.3800609500000002E-07, -2.3461208343505864, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3714355300000002E-07, -2.2862226963043213, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.4369842300000004E-07, -2.225826740264893, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.3691022500000002E-07, -2.1660349369049072, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.3620393100000003E-07, -2.106258869171143, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.44478969E-07, -2.0463500022888184, 0.001655, 0.001655
DataValue, 0.001665, -2.34343631E-07, -1.9861248731613161, 0.001665, 0.001665
DataValue, 0.001675, -2.39682805E-07, -1.92638885974884, 0.001675, 0.001675
DataValue, 0.001685, -2.38219798E-07, -1.8664426803588872, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3458606800000002E-07, -1.8062537908554082, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.40241263E-07, -1.7461715936660771, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.2490196700000002E-07, -1.6862964630126951, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.50581195E-07, -1.6265162229537962, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.38692763E-07, -1.5660831928253172, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.2808654900000003E-07, -1.5064659118652342, 0.001745, 0.001745
DataValue, 0.001755, -2.42683825E-07, -1.4467705488204961, 0.001755, 0.001755
DataValue, 0.001765, -2.3435905E-07, -1.3860511779785161, 0.001765, 0.001765
DataValue, 0.001775, -2.3134961700000003E-07, -1.3258851766586302, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.3828425800000003E-07, -1.2664341926574712, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.3694805400000002E-07, -1.206385135650635, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3088787800000003E-07, -1.145906329154968, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.2230663900000002E-07, -1.08624005317688, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.4390089900000004E-07, -1.0263833999633791, 0.001825, 0.001825
DataValue, 0.001835, -2.3078557400000003E-07, -0.96574360132217407, 0.001835, 0.001835
DataValue, 0.001845, -2.3258843400000003E-07, -0.90601539611816406, 0.001845, 0.001845
DataValue, 0.001855, -2.3296259100000002E-07, -0.84637033939361606, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.28366829E-07, -0.78591483831405606, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.2901495800000002E-07, -0.72579246759414706, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3897652600000004E-07, -0.66624635457992509, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.2864009000000002E-07, -0.60598278045654308, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.1393560700000002E-07, -0.545510053634644, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3204400200000002E-07, -0.48591107130050704, 0.001915, 0.001915
DataValue, 0.001925, -2.49270215E-07, -0.426026493310928, 0.001925, 0.001925
DataValue, 0.001935, -2.1028157E-07, -0.365565329790115, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3486984400000003E-07, -0.30577549338340804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.48667646E-07, -0.24602122604846902, 0.001955, 0.001955
DataValue, 0.001965, -2.0444629500000001E-07, -0.186003863811493, 0.001965, 0.001965
DataValue, 0.001975, -2.2747485700000003E-07, -0.12603932619094801, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.5670374300000004E-07, -0.066317453980446, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.06844732E-07, -0.0063624214380980006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.08124874E-07, 0.054244190454483004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.52632077E-07, 0.11404143273830401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2853709E-07, 0.17328324913978602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.04524071E-07, 0.233806729316711, 0.002035, 0.002035
DataValue, 0.002045, -2.545884E-07, 0.294350296258926, 0.002045, 0.002045
DataValue, 0.002055, -2.3290724E-07, 0.353649884462357, 0.002055, 0.002055
DataValue, 0.002065, -1.9919680500000001E-07, 0.41355347633361805, 0.002065, 0.002065
DataValue, 0.002075, -2.45259542E-07, 0.47408366203308105, 0.002075, 0.002075
DataValue, 0.002085, -2.5632047600000004E-07, 0.533601939678192, 0.002085, 0.002085
DataValue, 0.002095, -2.11984215E-07, 0.59351789951324507, 0.002095, 0.002095
DataValue, 0.002105, -2.44399104E-07, 0.653838157653809, 0.002105, 0.002105
DataValue, 0.002115, -2.48905167E-07, 0.713523030281067, 0.002115, 0.002115
DataValue, 0.002125, -2.2905699400000002E-07, 0.773297727108002, 0.002125, 0.002125
DataValue, 0.002135, -2.4202799400000003E-07, 0.833803594112396, 0.002135, 0.002135
DataValue, 0.002145, -2.71824433E-07, 0.89390480518341109, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3267111300000002E-07, 0.953484416007996, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.1984794800000002E-07, 1.0135214328765871, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8127939800000003E-07, 1.074127078056335, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.524352E-07, 1.133950352668762, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.2603987300000002E-07, 1.1939201354980471, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7832743400000004E-07, 1.2540304660797121, 0.002205, 0.002205
DataValue, 0.002215, -2.57951655E-07, 1.3141486644744871, 0.002215, 0.002215
DataValue, 0.002225, -2.28952601E-07, 1.3738447427749632, 0.002225, 0.002225
DataValue, 0.002235, -2.67454283E-07, 1.4338082075119021, 0.002235, 0.002235
DataValue, 0.002245, -2.8549891300000004E-07, 1.4941049814224241, 0.002245, 0.002245
DataValue, 0.002255, -2.29034569E-07, 1.5539610385894782, 0.002255, 0.002255
DataValue, 0.002265, -2.62186575E-07, 1.6137670278549192, 0.002265, 0.002265
DataValue, 0.002275, -2.95884405E-07, 1.6742197275161741, 0.002275, 0.002275
DataValue, 0.002285, -2.42505848E-07, 1.7338563203811652, 0.002285, 0.002285
DataValue, 0.002295, -2.56314166E-07, 1.7937585115432742, 0.002295, 0.002295
DataValue, 0.002305, -3.0305867E-07, 1.8541102409362791, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.3875020400000004E-07, 1.9139740467071531, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.6559396800000003E-07, 1.9734165668487551, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.0589009700000003E-07, 2.0333704948425293, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.69884254E-07, 2.094119787216187, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.47150666E-07, 2.1539163589477544, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.96829597E-07, 2.2139773368835454, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.02072806E-07, 2.2738661766052251, 0.002375, 0.002375
DataValue, 0.002385, -2.53520568E-07, 2.3335278034210214, 0.002385, 0.002385
DataValue, 0.002395, -2.98202252E-07, 2.393308162689209, 0.002395, 0.002395
DataValue, 0.002405, -3.08388024E-07, 2.4533307552337651, 0.002405, 0.002405
DataValue, 0.002415, -2.6574883800000003E-07, 2.5137119293212891, 0.002415, 0.002415
DataValue, 0.002425, -3.06505314E-07, 2.5734329223632812, 0.002425, 0.002425
DataValue, 0.002435, -3.3295179900000004E-07, 2.6333005428314213, 0.002435, 0.002435
DataValue, 0.002445, -2.9640921200000005E-07, 2.6935524940490723, 0.002445, 0.002445
DataValue, 0.002455, -3.0931713000000004E-07, 2.7534806728363042, 0.002455, 0.002455
DataValue, 0.002465, -3.6984332E-07, 2.8129992485046391, 0.002465, 0.002465
DataValue, 0.002475, -3.4574972600000005E-07, 2.8732819557189941, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.56378337E-07, 2.9336261749267583, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.1672865300000004E-07, 2.9934487342834473, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.439849E-09, 2.9934957027435303, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0207686100000001E-07, 2.9339909553527832, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 5.5195738E-08, 2.873920202255249, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.6340393000000011E-08, 2.813414573669434, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5120787100000002E-07, 2.7536303997039804, 0.002545, 0.002545
DataValue, 0.002555, 1.14464896E-07, 2.694074392318726, 0.002555, 0.002555
DataValue, 0.002565, 1.1407601600000001E-07, 2.6334357261657724, 0.002565, 0.002565
DataValue, 0.002575, 1.5888522900000002E-07, 2.573555707931519, 0.002575, 0.002575
DataValue, 0.002585, 1.4152377E-07, 2.5141270160675053, 0.002585, 0.002585
DataValue, 0.002595, 1.18120347E-07, 2.454013347625732, 0.002595, 0.002595
DataValue, 0.002605, 1.72114781E-07, 2.393787145614624, 0.002605, 0.002605
DataValue, 0.002615, 1.52577002E-07, 2.3342142105102544, 0.002615, 0.002615
DataValue, 0.002625, 1.17642479E-07, 2.274482250213623, 0.002625, 0.002625
DataValue, 0.002635, 1.5721410300000002E-07, 2.2140357494354252, 0.002635, 0.002635
DataValue, 0.002645, 1.6477024200000002E-07, 2.1541509628295903, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.25943444E-07, 2.0946834087371831, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.40839902E-07, 2.0339968204498291, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.68070457E-07, 1.9742575883865361, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.23236006E-07, 1.9146519899368291, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.3891443000000002E-07, 1.8544366359710691, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.72542897E-07, 1.7940660715103152, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.43369363E-07, 1.7347230911254881, 0.002715, 0.002715
DataValue, 0.002725, 1.1385250100000001E-07, 1.6745275259017942, 0.002725, 0.002725
DataValue, 0.002735, 1.6892248300000001E-07, 1.61416220664978, 0.002735, 0.002735
DataValue, 0.002745, 1.54495467E-07, 1.5546523332595832, 0.002745, 0.002745
DataValue, 0.002755, 1.0625852600000001E-07, 1.4945958852767942, 0.002755, 0.002755
DataValue, 0.002765, 1.60482784E-07, 1.4341467618942261, 0.002765, 0.002765
DataValue, 0.002775, 1.48896333E-07, 1.3744316101074221, 0.002775, 0.002775
DataValue, 0.002785, 1.0811533E-07, 1.3145074844360352, 0.002785, 0.002785
DataValue, 0.002795, 1.42755567E-07, 1.2541767358779912, 0.002795, 0.002795
DataValue, 0.002805, 1.7119198500000001E-07, 1.1943026781082151, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.09640006E-07, 1.134373664855957, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.2440124E-07, 1.0742644071578982, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.6310262700000003E-07, 1.0141075849533081, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.1053267500000001E-07, 0.954187035560608, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.1175185900000001E-07, 0.8941404223442081, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.67196006E-07, 0.834080457687378, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.2430034200000002E-07, 0.77395915985107411, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 8.9770815000000008E-08, 0.714055597782135, 0.002885, 0.002885
DataValue, 0.002895, 1.5790918400000002E-07, 0.6543720960617061, 0.002895, 0.002895
DataValue, 0.002905, 1.26671452E-07, 0.594004273414612, 0.002905, 0.002905
DataValue, 0.002915, 9.8462053E-08, 0.533949553966522, 0.002915, 0.002915
DataValue, 0.002925, 1.2932702E-07, 0.47429746389389005, 0.002925, 0.002925
DataValue, 0.002935, 1.3878271E-07, 0.41426387429237405, 0.002935, 0.002935
DataValue, 0.002945, 9.5114203000000009E-08, 0.35424122214317305, 0.002945, 0.002945
DataValue, 0.002955, 1.1065389300000002E-07, 0.29466974735260004, 0.002955, 0.002955
DataValue, 0.002965, 1.4081118100000002E-07, 0.23477952182292902, 0.002965, 0.002965
DataValue, 0.002975, 8.7878277000000013E-08, 0.174576193094253, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.08411015E-07, 0.114481687545776, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4816271200000002E-07, 0.054665077477694, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.03798435E-07, -0.005316368769854, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.2634494000000013E-08, -0.065574645996094, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3625114500000002E-07, -0.125577583909035, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1559929900000001E-07, -0.18537023663520802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.7097717000000009E-08, -0.245440080761909, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.47017104E-07, -0.305170059204102, 0.003055, 0.003055
DataValue, 0.003065, 1.2757252E-07, -0.36482429504394503, 0.003065, 0.003065
DataValue, 0.003075, 8.4369972000000011E-08, -0.42536151409149203, 0.003075, 0.003075
DataValue, 0.003085, 1.2784788300000002E-07, -0.48557120561599704, 0.003085, 0.003085
DataValue, 0.003095, 1.4617629100000002E-07, -0.545376539230347, 0.003095, 0.003095
DataValue, 0.003105, 9.8400392000000013E-08, -0.605293869972229, 0.003105, 0.003105
DataValue, 0.003115, 1.29729216E-07, -0.665298938751221, 0.003115, 0.003115
DataValue, 0.003125, 1.4296087200000002E-07, -0.72520959377288807, 0.003125, 0.003125
DataValue, 0.003135, 1.04326048E-07, -0.78517061471939109, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1975782900000002E-07, -0.84553104639053311, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5565790100000002E-07, -0.90567833185195912, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.25863565E-07, -0.96506559848785411, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1135807700000001E-07, -1.025629997253418, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.58572732E-07, -1.08586573600769, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.35579199E-07, -1.1453015804290772, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1500932100000001E-07, -1.2054376602172852, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.61716684E-07, -1.2657128572463992, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.52406045E-07, -1.3254427909851072, 0.003225, 0.003225
DataValue, 0.003235, 1.2177859800000002E-07, -1.385175943374634, 0.003235, 0.003235
DataValue, 0.003245, 1.50187688E-07, -1.4459840059280402, 0.003245, 0.003245
DataValue, 0.003255, 1.6407376800000002E-07, -1.5056368112564091, 0.003255, 0.003255
DataValue, 0.003265, 1.25789995E-07, -1.5653939247131352, 0.003265, 0.003265
DataValue, 0.003275, 1.48957284E-07, -1.6257902383804321, 0.003275, 0.003275
DataValue, 0.003285, 1.76553584E-07, -1.6856075525283811, 0.003285, 0.003285
DataValue, 0.003295, 1.3908119500000002E-07, -1.7453329563140871, 0.003295, 0.003295
DataValue, 0.003305, 1.3969639700000002E-07, -1.8055088520050051, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8297392E-07, -1.8655135631561282, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3991920900000001E-07, -1.9254260063171391, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.37218095E-07, -1.9853204488754273, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.9551190200000003E-07, -2.0457844734191903, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6794432200000002E-07, -2.105638980865479, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.3391859000000002E-07, -2.1653792858123784, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.72912848E-07, -2.22548508644104, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.73900816E-07, -2.2856688499450684, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.2812046200000002E-07, -2.3453953266143803, 0.003395, 0.003395
DataValue, 0.003405, 1.8820659900000001E-07, -2.404988288879395, 0.003405, 0.003405
DataValue, 0.003415, 1.97978295E-07, -2.4653627872467041, 0.003415, 0.003415
DataValue, 0.003425, 1.43195592E-07, -2.525375604629517, 0.003425, 0.003425
DataValue, 0.003435, 1.6201867900000002E-07, -2.5847797393798833, 0.003435, 0.003435
DataValue, 0.003445, 1.9054617400000001E-07, -2.6451790332794194, 0.003445, 0.003445
DataValue, 0.003455, 1.59243982E-07, -2.7051494121551514, 0.003455, 0.003455
DataValue, 0.003465, 1.6391821600000002E-07, -2.7647740840911874, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.0521912300000003E-07, -2.8245618343353271, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.7546753400000002E-07, -2.8848791122436523, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5027947600000003E-07, -2.9444832801818852, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.4581056E-07, -2.9446244239807133, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.01530767E-07, -2.8850932121276864, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.54724313E-07, -2.8251204490661621, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0133528300000002E-07, -2.7654459476470952, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.05746062E-07, -2.70551872253418, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.66642189E-07, -2.6453371047973633, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.24456329E-07, -2.5852150917053223, 0.003565, 0.003565
DataValue, 0.003575, -2.1789865900000002E-07, -2.5258653163909912, 0.003575, 0.003575
DataValue, 0.003585, -2.56089237E-07, -2.4657914638519292, 0.003585, 0.003585
DataValue, 0.003595, -2.4357999000000003E-07, -2.4056053161621094, 0.003595, 0.003595
DataValue, 0.003605, -1.9886817900000002E-07, -2.3459465503692631, 0.003605, 0.003605
DataValue, 0.003615, -2.49531581E-07, -2.2858295440673833, 0.003615, 0.003615
DataValue, 0.003625, -2.56237797E-07, -2.2257423400878911, 0.003625, 0.003625
DataValue, 0.003635, -2.16562469E-07, -2.1660251617431641, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.47908105E-07, -2.106153249740601, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.6192310500000005E-07, -2.04619288444519, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.0705422800000003E-07, -1.9860621690750122, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2907241300000002E-07, -1.9262152910232542, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6549378200000004E-07, -1.8663538694381712, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.3425043600000002E-07, -1.8062100410461432, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.26594807E-07, -1.7458668947219851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5814154000000004E-07, -1.6861391067504881, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4262286000000004E-07, -1.6265056133270262, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.0195678E-07, -1.5660603046417241, 0.003735, 0.003735
DataValue, 0.003745, -2.44675164E-07, -1.5060400962829592, 0.003745, 0.003745
DataValue, 0.003755, -2.50747263E-07, -1.4465200901031492, 0.003755, 0.003755
DataValue, 0.003765, -2.20660041E-07, -1.38598358631134, 0.003765, 0.003765
DataValue, 0.003775, -2.56007979E-07, -1.325689315795898, 0.003775, 0.003775
DataValue, 0.003785, -2.4780229100000003E-07, -1.26650595664978, 0.003785, 0.003785
DataValue, 0.003795, -2.0536698700000002E-07, -1.2064048051834111, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.21055231E-07, -1.1457668542861941, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.53235385E-07, -1.0863528251647951, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.33195223E-07, -1.0264956951141362, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2596138600000002E-07, -0.96535193920135509, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.5618175E-07, -0.9058797955513, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.1759386500000002E-07, -0.846345663070679, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.0397544600000003E-07, -0.78543442487716708, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.57999289E-07, -0.725482165813446, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3784143400000003E-07, -0.66616076231002808, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.0840303700000002E-07, -0.606015205383301, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.5393816800000003E-07, -0.54565513134002708, 0.003905, 0.003905
DataValue, 0.003915, -2.38507084E-07, -0.48604246973991405, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9149422300000002E-07, -0.426312148571014, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3410819900000003E-07, -0.365945726633072, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.52880824E-07, -0.305910736322403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1750348400000002E-07, -0.24606138467788702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.2709089400000002E-07, -0.18581542372703502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.5318561800000005E-07, -0.12585899233818002, 0.003975, 0.003975
DataValue, 0.003985, -1.98428154E-07, -0.066266380250454, 0.003985, 0.003985
DataValue, 0.003995, -2.1436302700000002E-07, -0.006132782902569, 0.003995, 0.003995
DataValue, 0.004005, -2.62473861E-07, 0.054180793464184, 0.004005, 0.004005
DataValue, 0.004015, -2.26591297E-07, 0.11372479796409601, 0.004015, 0.004015
DataValue, 0.004025, -2.03934803E-07, 0.17331001162529, 0.004025, 0.004025
DataValue, 0.004035, -2.52299969E-07, 0.23404975235462203, 0.004035, 0.004035
DataValue, 0.004045, -2.38344512E-07, 0.29422879219055204, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.98227056E-07, 0.35346072912216203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.57687503E-07, 0.41355663537979104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.53289329E-07, 0.47385823726654003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.0519532000000003E-07, 0.533350110054016, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.46454192E-07, 0.593400239944458, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.62457746E-07, 0.65390682220459007, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.13817202E-07, 0.71355968713760409, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.38206482E-07, 0.77332448959350608, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.77712246E-07, 0.83372086286544811, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2555990100000003E-07, 0.89383262395858809, 0.004145, 0.004145
DataValue, 0.004155, -2.3240065200000003E-07, 0.95343542098999012, 0.004155, 0.004155
DataValue, 0.004165, -2.70902319E-07, 1.0134264230728152, 0.004165, 0.004165
DataValue, 0.004175, -2.50619735E-07, 1.0739312171936042, 0.004175, 0.004175
DataValue, 0.004185, -2.2434281300000002E-07, 1.134066224098206, 0.004185, 0.004185
DataValue, 0.004195, -2.85775684E-07, 1.193775057792664, 0.004195, 0.004195
DataValue, 0.004205, -2.61321929E-07, 1.2536518573760991, 0.004205, 0.004205
DataValue, 0.004215, -2.0967267700000002E-07, 1.3140940666198731, 0.004215, 0.004215
