
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.78514796E-07, -2.8246371746063232, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.88612304E-07, -2.8849325180053711, 0.001485, 0.001485
DataValue, 0.001495, 1.85216095E-07, -2.9444863796234131, 0.001495, 0.001495
DataValue, 0.001505, -1.87061715E-07, -2.944796085357666, 0.001505, 0.001505
DataValue, 0.001515, -2.27214912E-07, -2.8852424621582031, 0.001515, 0.001515
DataValue, 0.001525, -2.21835791E-07, -2.8247838020324711, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3678130400000003E-07, -2.7650101184844971, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.50829231E-07, -2.7055530548095703, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.38349415E-07, -2.6452600955963144, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.4941107300000004E-07, -2.5853004455566411, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.53930466E-07, -2.5258214473724374, 0.001575, 0.001575
DataValue, 0.001585, -2.4869496000000003E-07, -2.4654998779296884, 0.001585, 0.001585
DataValue, 0.001595, -2.4549567000000004E-07, -2.4052965641021733, 0.001595, 0.001595
DataValue, 0.001605, -2.2814821E-07, -2.345801830291748, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.72862138E-07, -2.2860183715820312, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.4953229200000004E-07, -2.2257523536682133, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.55886761E-07, -2.1656637191772461, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.41923601E-07, -2.1063606739044189, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.50264492E-07, -2.0461513996124272, 0.001655, 0.001655
DataValue, 0.001665, -2.52800959E-07, -1.9857363700866701, 0.001665, 0.001665
DataValue, 0.001675, -2.4960795E-07, -1.9259542226791382, 0.001675, 0.001675
DataValue, 0.001685, -2.4344197400000003E-07, -1.8661911487579352, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5661336200000004E-07, -1.8060783147811892, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.5498008E-07, -1.7458113431930542, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.4813093100000003E-07, -1.6861556768417361, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.47348254E-07, -1.6260421276092532, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.4297531800000003E-07, -1.5657986402511601, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.50839747E-07, -1.5060580968856812, 0.001745, 0.001745
DataValue, 0.001755, -2.49593228E-07, -1.4460755586624152, 0.001755, 0.001755
DataValue, 0.001765, -2.45974917E-07, -1.38537323474884, 0.001765, 0.001765
DataValue, 0.001775, -2.45573432E-07, -1.325689315795898, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.41298579E-07, -1.2660114765167241, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.4804262500000004E-07, -1.2056915760040281, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.21086054E-07, -1.1455140113830571, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.72085089E-07, -1.085967540740967, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.42776309E-07, -1.02599835395813, 0.001825, 0.001825
DataValue, 0.001835, -2.4337470000000004E-07, -0.965488970279694, 0.001835, 0.001835
DataValue, 0.001845, -2.49703248E-07, -0.90589004755020108, 0.001845, 0.001845
DataValue, 0.001855, -2.41043551E-07, -0.8457338809967041, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.46353295E-07, -0.785299837589264, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.48145625E-07, -0.72553116083145108, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3455032800000002E-07, -0.66565889120101907, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.42676123E-07, -0.605667233467102, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.4948042200000003E-07, -0.54544734954834007, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3124663100000002E-07, -0.485656440258026, 0.001915, 0.001915
DataValue, 0.001925, -2.3724165000000003E-07, -0.425536930561066, 0.001925, 0.001925
DataValue, 0.001935, -2.3977671E-07, -0.365371286869049, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.4509626000000003E-07, -0.305348634719849, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3284907500000003E-07, -0.24580813944339702, 0.001955, 0.001955
DataValue, 0.001965, -2.40622427E-07, -0.185836553573608, 0.001965, 0.001965
DataValue, 0.001975, -2.3826673600000002E-07, -0.12563182413578, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.34604286E-07, -0.065934956073761, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3546262200000003E-07, -0.005812275223434, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.2152258300000001E-07, 0.054792575538158007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.60778194E-07, 0.11422739923000301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.3779799100000002E-07, 0.17355796694755502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.39520261E-07, 0.234362870454788, 0.002035, 0.002035
DataValue, 0.002045, -2.4531277600000003E-07, 0.294532030820847, 0.002045, 0.002045
DataValue, 0.002055, -2.3634197500000003E-07, 0.354081332683563, 0.002055, 0.002055
DataValue, 0.002065, -2.45792052E-07, 0.41426563262939403, 0.002065, 0.002065
DataValue, 0.002075, -2.49279339E-07, 0.47444713115692105, 0.002075, 0.002075
DataValue, 0.002085, -2.3768798500000003E-07, 0.533716440200806, 0.002085, 0.002085
DataValue, 0.002095, -2.4184930700000004E-07, 0.59347349405288707, 0.002095, 0.002095
DataValue, 0.002105, -2.56389143E-07, 0.654148459434509, 0.002105, 0.002105
DataValue, 0.002115, -2.41934089E-07, 0.71381855010986306, 0.002115, 0.002115
DataValue, 0.002125, -2.45328209E-07, 0.773716866970062, 0.002125, 0.002125
DataValue, 0.002135, -2.51802476E-07, 0.833969175815582, 0.002135, 0.002135
DataValue, 0.002145, -2.5353807600000004E-07, 0.893933713436127, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.47914414E-07, 0.95385456085205111, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.59273833E-07, 1.013902544975281, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.58058861E-07, 1.0741809606552122, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.50131365E-07, 1.1339876651763921, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.6012026E-07, 1.193911671638489, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.46780019E-07, 1.2541122436523442, 0.002205, 0.002205
DataValue, 0.002215, -2.76341723E-07, 1.3139940500259402, 0.002215, 0.002215
DataValue, 0.002225, -2.60818155E-07, 1.3739085197448731, 0.002225, 0.002225
DataValue, 0.002235, -2.6709554400000004E-07, 1.4340974092483521, 0.002235, 0.002235
DataValue, 0.002245, -2.61834828E-07, 1.4945715665817261, 0.002245, 0.002245
DataValue, 0.002255, -2.67920228E-07, 1.554309725761414, 0.002255, 0.002255
DataValue, 0.002265, -2.6903362E-07, 1.613985061645508, 0.002265, 0.002265
DataValue, 0.002275, -2.79107297E-07, 1.6743500232696531, 0.002275, 0.002275
DataValue, 0.002285, -2.6007893400000003E-07, 1.7339574098587041, 0.002285, 0.002285
DataValue, 0.002295, -2.69319486E-07, 1.7933503389358521, 0.002295, 0.002295
DataValue, 0.002305, -2.76639497E-07, 1.8538104295730591, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.64363592E-07, 1.9142593145370481, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.6821382400000005E-07, 1.9738694429397581, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.6471323600000003E-07, 2.0337903499603271, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.84449982E-07, 2.0943930149078374, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.6481342300000003E-07, 2.1542527675628662, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.71699719E-07, 2.2140991687774663, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.82130031E-07, 2.2739250659942631, 0.002375, 0.002375
DataValue, 0.002385, -2.70253508E-07, 2.3336164951324463, 0.002385, 0.002385
DataValue, 0.002395, -2.7831274E-07, 2.3934168815612793, 0.002395, 0.002395
DataValue, 0.002405, -2.7421725700000003E-07, 2.4536774158477783, 0.002405, 0.002405
DataValue, 0.002415, -2.90127616E-07, 2.5137314796447754, 0.002415, 0.002415
DataValue, 0.002425, -2.80688027E-07, 2.573472261428833, 0.002425, 0.002425
DataValue, 0.002435, -2.8964484500000004E-07, 2.6333959102630624, 0.002435, 0.002435
DataValue, 0.002445, -2.8795059800000003E-07, 2.6937355995178223, 0.002445, 0.002445
DataValue, 0.002455, -2.9155910400000003E-07, 2.753584623336792, 0.002455, 0.002455
DataValue, 0.002465, -2.90634205E-07, 2.8136661052703862, 0.002465, 0.002465
DataValue, 0.002475, -3.0541153300000004E-07, 2.8736612796783452, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.9525728000000004E-07, 2.9335591793060303, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.95934854E-07, 2.9935030937194824, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.0070592E-08, 2.9936714172363281, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.24397744E-07, 2.9340085983276372, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3510273800000002E-07, 2.874000072479248, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.38209558E-07, 2.8137822151184082, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.3545377400000002E-07, 2.7539272308349614, 0.002545, 0.002545
DataValue, 0.002555, 1.5289791100000002E-07, 2.6943600177764893, 0.002555, 0.002555
DataValue, 0.002565, 1.44376244E-07, 2.6339273452758794, 0.002565, 0.002565
DataValue, 0.002575, 1.4752720300000002E-07, 2.5739319324493413, 0.002575, 0.002575
DataValue, 0.002585, 1.54951607E-07, 2.5141251087188721, 0.002585, 0.002585
DataValue, 0.002595, 1.4951783100000003E-07, 2.4540257453918461, 0.002595, 0.002595
DataValue, 0.002605, 1.5574828200000002E-07, 2.3940558433532724, 0.002605, 0.002605
DataValue, 0.002615, 1.4508673E-07, 2.334187269210815, 0.002615, 0.002615
DataValue, 0.002625, 1.56601018E-07, 2.2744839191436772, 0.002625, 0.002625
DataValue, 0.002635, 1.4900773200000001E-07, 2.2143542766571054, 0.002635, 0.002635
DataValue, 0.002645, 1.5543017200000003E-07, 2.154748916625977, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.40803465E-07, 2.0950288772583012, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5247400100000002E-07, 2.0342738628387451, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.4374492700000002E-07, 1.9743593931198122, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.52026274E-07, 1.9148671627044682, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.44207377E-07, 1.8546856641769411, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.4544058000000002E-07, 1.7945647239685061, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.49442855E-07, 1.734804153442383, 0.002715, 0.002715
DataValue, 0.002725, 1.44684535E-07, 1.6749163866043091, 0.002725, 0.002725
DataValue, 0.002735, 1.5102008900000002E-07, 1.614409804344177, 0.002735, 0.002735
DataValue, 0.002745, 1.3917998800000002E-07, 1.55440366268158, 0.002745, 0.002745
DataValue, 0.002755, 1.4698908000000002E-07, 1.4948072433471682, 0.002755, 0.002755
DataValue, 0.002765, 1.4648459500000002E-07, 1.4346792697906492, 0.002765, 0.002765
DataValue, 0.002775, 1.4129814500000002E-07, 1.3747235536575322, 0.002775, 0.002775
DataValue, 0.002785, 1.3939509800000002E-07, 1.3148413896560671, 0.002785, 0.002785
DataValue, 0.002795, 1.44233297E-07, 1.2548114061355591, 0.002795, 0.002795
DataValue, 0.002805, 1.3775481E-07, 1.1945629119873051, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.3207859700000002E-07, 1.13458251953125, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.47597973E-07, 1.074763178825378, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.2774349E-07, 1.0143330097198491, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.33294279E-07, 0.954064130783081, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.49792498E-07, 0.894349992275238, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.38845763E-07, 0.83459573984146107, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.1519290400000001E-07, 0.77443397045135509, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.39047572E-07, 0.714482426643372, 0.002885, 0.002885
DataValue, 0.002895, 1.4812908900000002E-07, 0.654894769191742, 0.002895, 0.002895
DataValue, 0.002905, 1.3949039600000002E-07, 0.594425857067108, 0.002905, 0.002905
DataValue, 0.002915, 1.19783763E-07, 0.534445822238922, 0.002915, 0.002915
DataValue, 0.002925, 1.1340196000000001E-07, 0.47489550709724404, 0.002925, 0.002925
DataValue, 0.002935, 1.3157760700000002E-07, 0.414724916219711, 0.002935, 0.002935
DataValue, 0.002945, 1.3794118600000002E-07, 0.354551166296005, 0.002945, 0.002945
DataValue, 0.002955, 1.39387396E-07, 0.294993788003921, 0.002955, 0.002955
DataValue, 0.002965, 1.0580868800000001E-07, 0.23513172566890703, 0.002965, 0.002965
DataValue, 0.002975, 1.12891165E-07, 0.17434585094451902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.2820383700000002E-07, 0.11483635753393201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.3641651700000002E-07, 0.055183876305819, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1461063600000001E-07, -0.005236770026386, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0543733000000001E-07, -0.065360151231289007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.19865746E-07, -0.125046446919441, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3163015900000002E-07, -0.18506100773811302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.24318561E-07, -0.245148807764053, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.23931784E-07, -0.30488052964210505, 0.003055, 0.003055
DataValue, 0.003065, 1.2520352800000002E-07, -0.36476337909698503, 0.003065, 0.003065
DataValue, 0.003075, 1.2247227200000002E-07, -0.42517098784446705, 0.003075, 0.003075
DataValue, 0.003085, 1.34183438E-07, -0.48524400591850303, 0.003085, 0.003085
DataValue, 0.003095, 1.3187539600000002E-07, -0.544992983341217, 0.003095, 0.003095
DataValue, 0.003105, 1.2486229700000002E-07, -0.605035722255707, 0.003105, 0.003105
DataValue, 0.003115, 1.2909299600000002E-07, -0.66543912887573209, 0.003115, 0.003115
DataValue, 0.003125, 1.3443288100000002E-07, -0.725288152694702, 0.003125, 0.003125
DataValue, 0.003135, 1.40329817E-07, -0.78519558906555209, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.2455609500000002E-07, -0.84544610977172807, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.49312541E-07, -0.905200779438019, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.42220941E-07, -0.96501946449279807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.46528023E-07, -1.0257096290588381, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4773530700000002E-07, -1.0856558084487922, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4669899400000001E-07, -1.145410418510437, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.50697787E-07, -1.2054594755172732, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.50220615E-07, -1.2655011415481572, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.6011561900000002E-07, -1.3248457908630371, 0.003225, 0.003225
DataValue, 0.003235, 1.52558087E-07, -1.3850548267364502, 0.003235, 0.003235
DataValue, 0.003245, 1.5410938700000002E-07, -1.4457325935363772, 0.003245, 0.003245
DataValue, 0.003255, 1.57763438E-07, -1.50572943687439, 0.003255, 0.003255
DataValue, 0.003265, 1.58214675E-07, -1.5654186010360722, 0.003265, 0.003265
DataValue, 0.003275, 1.5227991E-07, -1.6257522106170652, 0.003275, 0.003275
DataValue, 0.003285, 1.65651699E-07, -1.685754179954529, 0.003285, 0.003285
DataValue, 0.003295, 1.5776974700000002E-07, -1.7453213930130012, 0.003295, 0.003295
DataValue, 0.003305, 1.64488569E-07, -1.8054803609848023, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6267100000000001E-07, -1.8658795356750491, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.70693795E-07, -1.9257341623306272, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.59549472E-07, -1.9853482246398932, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.6239494000000001E-07, -2.0455877780914311, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6818536600000002E-07, -2.1056764125823983, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.70658069E-07, -2.1651573181152344, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.74899284E-07, -2.2253074645996094, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.72873612E-07, -2.2856812477111821, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.8237975000000002E-07, -2.3452200889587402, 0.003395, 0.003395
DataValue, 0.003405, 1.66144986E-07, -2.4050037860870361, 0.003405, 0.003405
DataValue, 0.003415, 1.72614364E-07, -2.4656410217285161, 0.003415, 0.003415
DataValue, 0.003425, 1.7692285300000003E-07, -2.525524377822876, 0.003425, 0.003425
DataValue, 0.003435, 1.7723955600000002E-07, -2.5848348140716553, 0.003435, 0.003435
DataValue, 0.003445, 1.8323177600000002E-07, -2.6451845169067383, 0.003445, 0.003445
DataValue, 0.003455, 1.83946469E-07, -2.705493688583374, 0.003455, 0.003455
DataValue, 0.003465, 1.66408441E-07, -2.7650284767150883, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.68042419E-07, -2.8249444961547852, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.93184945E-07, -2.8852252960205083, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.9443494600000002E-07, -2.9447681903839111, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.90445306E-07, -2.9450008869171143, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.4168255700000004E-07, -2.8853604793548584, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.21804953E-07, -2.8252241611480713, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.26146369E-07, -2.7652313709259033, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.46147295E-07, -2.7056176662445073, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4019991000000004E-07, -2.6452410221099854, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5406637900000004E-07, -2.5848312377929692, 0.003565, 0.003565
DataValue, 0.003575, -2.56174729E-07, -2.5256409645080571, 0.003575, 0.003575
DataValue, 0.003585, -2.3434994000000003E-07, -2.465794563293457, 0.003585, 0.003585
DataValue, 0.003595, -2.5281215700000004E-07, -2.4054265022277832, 0.003595, 0.003595
DataValue, 0.003605, -2.6700516300000004E-07, -2.3458445072174072, 0.003605, 0.003605
DataValue, 0.003615, -2.43854657E-07, -2.2861909866333012, 0.003615, 0.003615
DataValue, 0.003625, -2.47341944E-07, -2.2258846759796143, 0.003625, 0.003625
DataValue, 0.003635, -2.5246112E-07, -2.165846586227417, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.45480948E-07, -2.106201171875, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.55895856E-07, -2.0461966991424561, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.52206775E-07, -1.9857331514358521, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4937253300000005E-07, -1.9260405302047732, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.42618654E-07, -1.866265535354614, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4998212200000004E-07, -1.8060308694839482, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4796136700000004E-07, -1.745721101760864, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4644788300000004E-07, -1.686256408691406, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.51790567E-07, -1.626239657402039, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.4577454400000003E-07, -1.5660945177078252, 0.003735, 0.003735
DataValue, 0.003745, -2.4852821000000003E-07, -1.506577253341675, 0.003745, 0.003745
DataValue, 0.003755, -2.45980544E-07, -1.4464144706726072, 0.003755, 0.003755
DataValue, 0.003765, -2.50061987E-07, -1.3855443000793462, 0.003765, 0.003765
DataValue, 0.003775, -2.47662854E-07, -1.3257970809936521, 0.003775, 0.003775
DataValue, 0.003785, -2.51025426E-07, -1.2662785053253172, 0.003785, 0.003785
DataValue, 0.003795, -2.45742314E-07, -1.20607590675354, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.5429199E-07, -1.1457675695419312, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.44747326E-07, -1.086173892021179, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.41584473E-07, -1.02590012550354, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.41258647E-07, -0.965187132358551, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.4924710800000003E-07, -0.905902028083801, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.39375908E-07, -0.84602302312850908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4262075700000003E-07, -0.78547805547714211, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.47876585E-07, -0.72558045387268111, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.35408663E-07, -0.66592937707901, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.4064766500000003E-07, -0.6054245829582211, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.43334057E-07, -0.545500874519348, 0.003905, 0.003905
DataValue, 0.003915, -2.4242737600000004E-07, -0.48569023609161405, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.3481798900000002E-07, -0.42570632696151706, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3843139700000004E-07, -0.365376561880112, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.43042592E-07, -0.30535954236984203, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.39222459E-07, -0.24561548233032202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3497494800000002E-07, -0.185390666127205, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.40646955E-07, -0.12569662928581202, 0.003975, 0.003975
DataValue, 0.003985, -2.3376347300000002E-07, -0.066114582121372, 0.003985, 0.003985
DataValue, 0.003995, -2.38430687E-07, -0.006199702154845, 0.003995, 0.003995
DataValue, 0.004005, -2.46415652E-07, 0.054453048855066, 0.004005, 0.004005
DataValue, 0.004015, -2.34185279E-07, 0.11434115469455701, 0.004015, 0.004015
DataValue, 0.004025, -2.31651612E-07, 0.17413417994976002, 0.004025, 0.004025
DataValue, 0.004035, -2.37074886E-07, 0.234460070729256, 0.004035, 0.004035
DataValue, 0.004045, -2.46143799E-07, 0.29428550601005504, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3634687800000003E-07, 0.35382243990898105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.477897E-07, 0.41426140069961503, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.4104844E-07, 0.47433900833129905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.4373486000000003E-07, 0.533784747123718, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.4108769000000003E-07, 0.59376794099807706, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.47117725E-07, 0.65407657623291, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.5248425600000003E-07, 0.7137259244918821, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.41081381E-07, 0.773809134960175, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.55242838E-07, 0.83404874801635709, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.51703682E-07, 0.8938407301902771, 0.004145, 0.004145
DataValue, 0.004155, -2.4950634300000004E-07, 0.953495681285858, 0.004155, 0.004155
DataValue, 0.004165, -2.5520708400000003E-07, 1.0137215852737431, 0.004165, 0.004165
DataValue, 0.004175, -2.63203248E-07, 1.0739773511886601, 0.004175, 0.004175
DataValue, 0.004185, -2.48602475E-07, 1.1339436769485471, 0.004185, 0.004185
DataValue, 0.004195, -2.5667571900000003E-07, 1.193722248077393, 0.004195, 0.004195
DataValue, 0.004205, -2.70109865E-07, 1.2540280818939211, 0.004205, 0.004205
DataValue, 0.004215, -2.53016054E-07, 1.3141045570373542, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.607824E-07, 1.3742572069168091, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5331596E-07, 1.4341453313827521, 0.004235, 0.004235
