
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 1.7377398400000003E-07, -2.824734210968018, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.8280646E-07, -2.8850829601287842, 0.001485, 0.001485
DataValue, 0.001495, 1.7344116500000001E-07, -2.9448192119598393, 0.001495, 0.001495
DataValue, 0.001505, -1.52389944E-07, -2.9450111389160161, 0.001505, 0.001505
DataValue, 0.001515, -2.2768576000000002E-07, -2.8854269981384282, 0.001515, 0.001515
DataValue, 0.001525, -2.14057536E-07, -2.8251311779022221, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2181475900000003E-07, -2.7652308940887451, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2752530500000002E-07, -2.7054352760314941, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3403673300000003E-07, -2.645516157150269, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2895889600000003E-07, -2.5855345726013184, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.3254989400000001E-07, -2.5258572101593022, 0.001575, 0.001575
DataValue, 0.001585, -2.34185279E-07, -2.4659616947174072, 0.001585, 0.001585
DataValue, 0.001595, -2.3720731700000003E-07, -2.40569281578064, 0.001595, 0.001595
DataValue, 0.001605, -2.33928134E-07, -2.346169233322144, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.32614354E-07, -2.2860722541809082, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.39382217E-07, -2.225861549377441, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.4016839E-07, -2.1660969257354741, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.45939191E-07, -2.1063716411590581, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3622286E-07, -2.0462126731872563, 0.001655, 0.001655
DataValue, 0.001665, -2.43867277E-07, -1.9858412742614751, 0.001665, 0.001665
DataValue, 0.001675, -2.4546483200000003E-07, -1.9262427091598511, 0.001675, 0.001675
DataValue, 0.001685, -2.46694526E-07, -1.8666145801544192, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.38363441E-07, -1.8064686059951782, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.2353633300000001E-07, -1.7462874650955202, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.57540364E-07, -1.6866215467453, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.37098703E-07, -1.6267119646072392, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.37172273E-07, -1.5663660764694212, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.32402741E-07, -1.5065628290176392, 0.001745, 0.001745
DataValue, 0.001755, -2.3769638300000003E-07, -1.4466884136199951, 0.001755, 0.001755
DataValue, 0.001765, -2.3484182100000002E-07, -1.3862558603286741, 0.001765, 0.001765
DataValue, 0.001775, -2.31489764E-07, -1.3265072107315061, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.26533146E-07, -1.2667627334594731, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.32723664E-07, -1.2063467502593992, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3030280300000002E-07, -1.1460908651351931, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.3187864400000001E-07, -1.086722612380981, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.3036936600000002E-07, -1.0265845060348511, 0.001825, 0.001825
DataValue, 0.001835, -2.3005546300000002E-07, -0.965771794319153, 0.001835, 0.001835
DataValue, 0.001845, -2.3735586300000003E-07, -0.9059840440750121, 0.001845, 0.001845
DataValue, 0.001855, -2.27906483E-07, -0.84622806310653709, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.3813360900000002E-07, -0.785979628562927, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.3066925800000002E-07, -0.72601157426834106, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.35558616E-07, -0.666350245475769, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.3753943900000003E-07, -0.60632693767547607, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.1502587800000002E-07, -0.54593163728714, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.505721E-07, -0.48616501688957203, 0.001915, 0.001915
DataValue, 0.001925, -2.2828905300000002E-07, -0.42624381184577903, 0.001925, 0.001925
DataValue, 0.001935, -2.35148008E-07, -0.365839004516602, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.26107133E-07, -0.306063592433929, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3168455200000002E-07, -0.24642239511013003, 0.001955, 0.001955
DataValue, 0.001965, -2.2378017700000002E-07, -0.18624053895473502, 0.001965, 0.001965
DataValue, 0.001975, -2.3186251500000003E-07, -0.126253113150597, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.2686457200000002E-07, -0.066733054816723009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2301011900000002E-07, -0.0066255195997660006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.3049548800000002E-07, 0.053783502429724, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.2700821500000003E-07, 0.113717049360275, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2495241600000002E-07, 0.173240631818771, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.3358408900000001E-07, 0.23405116796493503, 0.002035, 0.002035
DataValue, 0.002045, -2.3157524300000002E-07, 0.29406923055648804, 0.002045, 0.002045
DataValue, 0.002055, -2.2943886800000002E-07, 0.35335224866867104, 0.002055, 0.002055
DataValue, 0.002065, -2.3142389700000002E-07, 0.41365984082222, 0.002065, 0.002065
DataValue, 0.002075, -2.3289112500000002E-07, 0.47379732131958, 0.002075, 0.002075
DataValue, 0.002085, -2.3837814900000003E-07, 0.53307080268859908, 0.002085, 0.002085
DataValue, 0.002095, -2.3534279600000002E-07, 0.59327101707458507, 0.002095, 0.002095
DataValue, 0.002105, -2.2774041500000002E-07, 0.65364021062850908, 0.002105, 0.002105
DataValue, 0.002115, -2.5603739600000004E-07, 0.7132986783981321, 0.002115, 0.002115
DataValue, 0.002125, -2.41988744E-07, 0.77319139242172208, 0.002125, 0.002125
DataValue, 0.002135, -2.46466101E-07, 0.83335036039352406, 0.002135, 0.002135
DataValue, 0.002145, -2.3975710000000004E-07, 0.893431425094604, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4997299900000003E-07, 0.953035712242126, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.42400063E-07, 1.0132597684860232, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.51087101E-07, 1.0737297534942631, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.4602397300000004E-07, 1.133678078651428, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.6067590400000005E-07, 1.193555951118469, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.59945097E-07, 1.253664612770081, 0.002205, 0.002205
DataValue, 0.002215, -2.55859419E-07, 1.3135163784027102, 0.002215, 0.002215
DataValue, 0.002225, -2.43328458E-07, 1.373381972312927, 0.002225, 0.002225
DataValue, 0.002235, -2.62817878E-07, 1.4334088563919072, 0.002235, 0.002235
DataValue, 0.002245, -2.7629968700000004E-07, 1.4936552047729492, 0.002245, 0.002245
DataValue, 0.002255, -2.74434456E-07, 1.5531903505325322, 0.002255, 0.002255
DataValue, 0.002265, -2.55491557E-07, 1.6132750511169431, 0.002265, 0.002265
DataValue, 0.002275, -2.50548254E-07, 1.6738611459732062, 0.002275, 0.002275
DataValue, 0.002285, -2.7186786200000004E-07, 1.7336767911911011, 0.002285, 0.002285
DataValue, 0.002295, -2.7722808200000003E-07, 1.7932317256927493, 0.002295, 0.002295
DataValue, 0.002305, -2.6383526100000003E-07, 1.8535449504852302, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.68772254E-07, 1.913625955581665, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.5895573700000003E-07, 1.9733493328094482, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.7871772100000004E-07, 2.0335071086883549, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.9015421900000005E-07, 2.0938539505004883, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.7385499400000004E-07, 2.1533472537994394, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.65397091E-07, 2.21318531036377, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.76629692E-07, 2.2734475135803223, 0.002375, 0.002375
DataValue, 0.002385, -2.832154E-07, 2.3332836627960214, 0.002385, 0.002385
DataValue, 0.002395, -2.84447879E-07, 2.3929290771484384, 0.002395, 0.002395
DataValue, 0.002405, -2.81446887E-07, 2.4532120227813721, 0.002405, 0.002405
DataValue, 0.002415, -2.8862183400000004E-07, 2.513260126113892, 0.002415, 0.002415
DataValue, 0.002425, -2.8563903200000004E-07, 2.573087215423584, 0.002425, 0.002425
DataValue, 0.002435, -2.99595911E-07, 2.6328852176666264, 0.002435, 0.002435
DataValue, 0.002445, -3.0665106000000004E-07, 2.6930832862854004, 0.002445, 0.002445
DataValue, 0.002455, -3.08832966E-07, 2.7531285285949711, 0.002455, 0.002455
DataValue, 0.002465, -3.23546544E-07, 2.8132026195526123, 0.002465, 0.002465
DataValue, 0.002475, -3.42373852E-07, 2.8733270168304443, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.59361138E-07, 2.93340277671814, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.75748641E-07, 2.9931807518005371, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.2640834E-08, 2.9932539463043213, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 5.4555315000000006E-08, 2.9334068298339844, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 9.6055217E-08, 2.8734028339385991, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.0467918800000001E-07, 2.8134870529174814, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.1413277400000001E-07, 2.7535324096679692, 0.002545, 0.002545
DataValue, 0.002555, 1.3377564300000002E-07, 2.6934883594512944, 0.002555, 0.002555
DataValue, 0.002565, 1.31665203E-07, 2.6332342624664311, 0.002565, 0.002565
DataValue, 0.002575, 1.34002661E-07, 2.5733010768890381, 0.002575, 0.002575
DataValue, 0.002585, 1.4245847500000002E-07, 2.5133531093597412, 0.002585, 0.002585
DataValue, 0.002595, 1.46172084E-07, 2.4534397125244141, 0.002595, 0.002595
DataValue, 0.002605, 1.50957732E-07, 2.3934106826782231, 0.002605, 0.002605
DataValue, 0.002615, 1.38271218E-07, 2.333598375320435, 0.002615, 0.002615
DataValue, 0.002625, 1.49142963E-07, 2.2741718292236333, 0.002625, 0.002625
DataValue, 0.002635, 1.5358458000000002E-07, 2.213772296905518, 0.002635, 0.002635
DataValue, 0.002645, 1.4572785300000002E-07, 2.153814554214478, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4851515600000001E-07, 2.0941169261932373, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.54208891E-07, 2.03394889831543, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.42337967E-07, 1.9740247726440432, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.4865389600000002E-07, 1.9143074750900271, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4829093700000002E-07, 1.8540471792221072, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.59792606E-07, 1.7936494350433352, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.23897451E-07, 1.734193801879883, 0.002715, 0.002715
DataValue, 0.002725, 1.48121373E-07, 1.6742292642593382, 0.002725, 0.002725
DataValue, 0.002735, 1.4417094000000002E-07, 1.6139857769012451, 0.002735, 0.002735
DataValue, 0.002745, 1.31845979E-07, 1.5541497468948362, 0.002745, 0.002745
DataValue, 0.002755, 1.41169224E-07, 1.4943490028381352, 0.002755, 0.002755
DataValue, 0.002765, 1.4608099300000002E-07, 1.4343264102935791, 0.002765, 0.002765
DataValue, 0.002775, 1.36919596E-07, 1.3743019104003911, 0.002775, 0.002775
DataValue, 0.002785, 1.41708057E-07, 1.3145984411239622, 0.002785, 0.002785
DataValue, 0.002795, 1.41316363E-07, 1.254419326782227, 0.002795, 0.002795
DataValue, 0.002805, 1.4188601900000002E-07, 1.1940511465072632, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.25038866E-07, 1.1342518329620361, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.3605706800000002E-07, 1.074554920196533, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.34539391E-07, 1.013981819152832, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.3427452900000002E-07, 0.95403844118118308, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.28973184E-07, 0.89409923553466808, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.28494619E-07, 0.8342621922492981, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.3033741200000002E-07, 0.77373480796814009, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.22575273E-07, 0.713689625263214, 0.002885, 0.002885
DataValue, 0.002895, 1.29376772E-07, 0.65427875518798806, 0.002895, 0.002895
DataValue, 0.002905, 1.3706744500000002E-07, 0.594007432460785, 0.002905, 0.002905
DataValue, 0.002915, 1.1080874200000001E-07, 0.5338971018791201, 0.002915, 0.002915
DataValue, 0.002925, 1.2694961500000002E-07, 0.47427630424499506, 0.002925, 0.002925
DataValue, 0.002935, 1.25736037E-07, 0.41424837708473206, 0.002935, 0.002935
DataValue, 0.002945, 1.1780854E-07, 0.354264467954636, 0.002945, 0.002945
DataValue, 0.002955, 1.1917627100000001E-07, 0.29474723339080805, 0.002955, 0.002955
DataValue, 0.002965, 1.23044032E-07, 0.23456361889839203, 0.002965, 0.002965
DataValue, 0.002975, 1.1677644100000001E-07, 0.17418488860130302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.1626283900000001E-07, 0.114598974585533, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.1730475100000001E-07, 0.054743971675634, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.2398153600000002E-07, -0.005537906195968, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0029013E-07, -0.065647907555103011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1419162900000001E-07, -0.12531553208828, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.15425529E-07, -0.18538890779018402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.07041188E-07, -0.24545805156230902, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2168961000000001E-07, -0.30538138747215304, 0.003055, 0.003055
DataValue, 0.003065, 1.16939695E-07, -0.365237087011337, 0.003065, 0.003065
DataValue, 0.003075, 1.1896256100000001E-07, -0.425708442926407, 0.003075, 0.003075
DataValue, 0.003085, 1.2053138200000002E-07, -0.485678613185883, 0.003085, 0.003085
DataValue, 0.003095, 1.22564757E-07, -0.54518985748291, 0.003095, 0.003095
DataValue, 0.003105, 1.36947634E-07, -0.60548937320709206, 0.003105, 0.003105
DataValue, 0.003115, 1.1356382100000001E-07, -0.665574014186859, 0.003115, 0.003115
DataValue, 0.003125, 1.26241929E-07, -0.72519022226333607, 0.003125, 0.003125
DataValue, 0.003135, 1.3333561800000001E-07, -0.78495222330093406, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.29438433E-07, -0.84555143117904707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.34041912E-07, -0.90557444095611606, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.32796799E-07, -0.96516531705856312, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.3613343700000002E-07, -1.0258159637451172, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.32791897E-07, -1.08580756187439, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.3922974100000002E-07, -1.1454617977142332, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5236260300000002E-07, -1.2057704925537112, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.2442296800000002E-07, -1.2658777236938481, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.39312419E-07, -1.325411438941956, 0.003225, 0.003225
DataValue, 0.003235, 1.4474690600000002E-07, -1.38529109954834, 0.003235, 0.003235
DataValue, 0.003245, 1.38759589E-07, -1.4460463523864751, 0.003245, 0.003245
DataValue, 0.003255, 1.49284503E-07, -1.5060898065567021, 0.003255, 0.003255
DataValue, 0.003265, 1.49254376E-07, -1.5656658411026, 0.003265, 0.003265
DataValue, 0.003275, 1.4691200100000002E-07, -1.62576949596405, 0.003275, 0.003275
DataValue, 0.003285, 1.4984505E-07, -1.685773491859436, 0.003285, 0.003285
DataValue, 0.003295, 1.54382661E-07, -1.7454682588577271, 0.003295, 0.003295
DataValue, 0.003305, 1.63259571E-07, -1.8056983947753911, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4633674500000002E-07, -1.8659386634826662, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5474840600000002E-07, -1.9256474971771243, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5323213600000002E-07, -1.9854102134704592, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5684905500000002E-07, -2.0458850860595703, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.56333357E-07, -2.105626106262207, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.65838088E-07, -2.1652967929840092, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5893287800000002E-07, -2.2254927158355713, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6416065300000002E-07, -2.2860362529754643, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.6425595100000002E-07, -2.3455655574798584, 0.003395, 0.003395
DataValue, 0.003405, 1.76916544E-07, -2.40519380569458, 0.003405, 0.003405
DataValue, 0.003415, 1.5712511500000002E-07, -2.4654989242553711, 0.003415, 0.003415
DataValue, 0.003425, 1.6638532000000001E-07, -2.5255310535430913, 0.003425, 0.003425
DataValue, 0.003435, 1.6604337800000002E-07, -2.5848968029022221, 0.003435, 0.003435
DataValue, 0.003445, 1.67354358E-07, -2.645399808883667, 0.003445, 0.003445
DataValue, 0.003455, 1.7435344500000003E-07, -2.7055335044860844, 0.003455, 0.003455
DataValue, 0.003465, 1.7154862100000003E-07, -2.7648913860321054, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.7305089300000001E-07, -2.8247241973876953, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.7255411000000003E-07, -2.8850519657135014, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.7605680100000002E-07, -2.9448442459106454, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.6394416500000002E-07, -2.9449336528778081, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.1454449900000003E-07, -2.8856384754180913, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.17794266E-07, -2.8254802227020264, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.26713922E-07, -2.7653846740722661, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3006387600000002E-07, -2.70599627494812, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.29639269E-07, -2.6460580825805664, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2967569200000002E-07, -2.5854296684265141, 0.003565, 0.003565
DataValue, 0.003575, -2.3071200400000002E-07, -2.52575945854187, 0.003575, 0.003575
DataValue, 0.003585, -2.3473181400000003E-07, -2.4658105373382573, 0.003585, 0.003585
DataValue, 0.003595, -2.45097681E-07, -2.4054980278015141, 0.003595, 0.003595
DataValue, 0.003605, -2.1832327900000002E-07, -2.3458609580993652, 0.003605, 0.003605
DataValue, 0.003615, -2.50688402E-07, -2.28636908531189, 0.003615, 0.003615
DataValue, 0.003625, -2.41862637E-07, -2.2261703014373784, 0.003625, 0.003625
DataValue, 0.003635, -2.3410399300000002E-07, -2.166079044342041, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.4065465700000003E-07, -2.1063826084136963, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.37543645E-07, -2.04651141166687, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3743854200000002E-07, -1.9860138893127441, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3754434200000002E-07, -1.9262976646423342, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4850928100000003E-07, -1.8663887977600102, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.27286378E-07, -1.8060804605484011, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.28889533E-07, -1.7461205720901492, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4900887800000004E-07, -1.6863539218902592, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.41162667E-07, -1.6263045072555542, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.3442281400000002E-07, -1.5661649703979492, 0.003735, 0.003735
DataValue, 0.003745, -2.36826139E-07, -1.5065878629684451, 0.003745, 0.003745
DataValue, 0.003755, -2.3492239600000002E-07, -1.4466725587844851, 0.003755, 0.003755
DataValue, 0.003765, -2.36245285E-07, -1.3860821723937991, 0.003765, 0.003765
DataValue, 0.003775, -2.4469338200000004E-07, -1.3260767459869391, 0.003775, 0.003775
DataValue, 0.003785, -2.3162989700000001E-07, -1.2666641473770142, 0.003785, 0.003785
DataValue, 0.003795, -2.3219044500000002E-07, -1.2065185308456421, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1994394200000003E-07, -1.146356463432312, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.5167077E-07, -1.0867265462875371, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.3759548600000002E-07, -1.0266848802566531, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2905560100000002E-07, -0.96589046716690108, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3427146800000002E-07, -0.906329929828644, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.2772501000000002E-07, -0.84651333093643211, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3869554900000004E-07, -0.78611171245574907, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3245459600000002E-07, -0.72616088390350308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.32736966E-07, -0.66634213924408, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.2482208800000003E-07, -0.606126129627228, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3294437300000003E-07, -0.545956969261169, 0.003905, 0.003905
DataValue, 0.003915, -2.3570295600000003E-07, -0.48609212040901206, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.2567832000000001E-07, -0.426301211118698, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2729268800000003E-07, -0.366081684827805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.35011385E-07, -0.30596709251403803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3331503500000002E-07, -0.24622268974781003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.2043302300000003E-07, -0.18632788956165303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.3047728300000003E-07, -0.126154839992523, 0.003975, 0.003975
DataValue, 0.003985, -2.2750849400000002E-07, -0.066507995128632008, 0.003985, 0.003985
DataValue, 0.003995, -2.3055224600000003E-07, -0.006495907437056, 0.003995, 0.003995
DataValue, 0.004005, -2.0853266800000002E-07, 0.054085344076157005, 0.004005, 0.004005
DataValue, 0.004015, -2.50493628E-07, 0.11377833038568501, 0.004015, 0.004015
DataValue, 0.004025, -2.27524609E-07, 0.173249423503876, 0.004025, 0.004025
DataValue, 0.004035, -2.33515422E-07, 0.23386344313621502, 0.004035, 0.004035
DataValue, 0.004045, -2.3694666100000003E-07, 0.29381388425827004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.2437855300000002E-07, 0.353460043668747, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.43328458E-07, 0.41357320547103904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.3123541800000003E-07, 0.473767042160034, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.41721807E-07, 0.533294498920441, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3248262000000003E-07, 0.59332627058029208, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3789817800000001E-07, 0.653830766677856, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.41810085E-07, 0.7133986949920651, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.49559605E-07, 0.773455560207367, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4459319500000004E-07, 0.83387720584869407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.41669937E-07, 0.893470883369446, 0.004145, 0.004145
DataValue, 0.004155, -2.44689886E-07, 0.95329242944717407, 0.004155, 0.004155
DataValue, 0.004165, -2.50129261E-07, 1.0134996175765991, 0.004165, 0.004165
DataValue, 0.004175, -2.59751005E-07, 1.0738921165466311, 0.004175, 0.004175
DataValue, 0.004185, -2.3695787400000002E-07, 1.1336721181869511, 0.004185, 0.004185
DataValue, 0.004195, -2.5586643900000003E-07, 1.1935834884643561, 0.004195, 0.004195
DataValue, 0.004205, -2.44088682E-07, 1.253663897514343, 0.004205, 0.004205
DataValue, 0.004215, -2.7770383300000004E-07, 1.3136277198791502, 0.004215, 0.004215
