
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.001485, 1.68962416E-07, -2.8852798938751221, 0.001485, 0.001485
DataValue, 0.001495, 1.64834006E-07, -2.944932222366333, 0.001495, 0.001495
DataValue, 0.001505, -1.67122451E-07, -2.9452140331268311, 0.001505, 0.001505
DataValue, 0.001515, -2.01358404E-07, -2.8856275081634521, 0.001515, 0.001515
DataValue, 0.001525, -2.15994916E-07, -2.8252758979797363, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2249582800000002E-07, -2.765280961990356, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3075965300000002E-07, -2.705816268920898, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3014796100000002E-07, -2.6456954479217534, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.05674596E-07, -2.5853440761566162, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.48360749E-07, -2.5260217189788823, 0.001575, 0.001575
DataValue, 0.001585, -2.3106093700000002E-07, -2.4662332534790044, 0.001585, 0.001585
DataValue, 0.001595, -2.38515469E-07, -2.405839204788208, 0.001595, 0.001595
DataValue, 0.001605, -2.3314547100000003E-07, -2.3462674617767334, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.32207256E-07, -2.286601305007935, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.3606730800000002E-07, -2.2257330417633061, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.47727314E-07, -2.1660895347595224, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.3540445700000003E-07, -2.1066865921020512, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3308871300000002E-07, -2.0467433929443359, 0.001655, 0.001655
DataValue, 0.001665, -2.36405739E-07, -1.9862234592437742, 0.001665, 0.001665
DataValue, 0.001675, -2.43771979E-07, -1.9265650510787962, 0.001675, 0.001675
DataValue, 0.001685, -2.4044445E-07, -1.8666874170303351, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3765014100000002E-07, -1.8064411878585822, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.3794443400000002E-07, -1.7463604211807251, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.3499175900000002E-07, -1.686425447463989, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.3731171E-07, -1.6264827251434331, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.46203342E-07, -1.5662727355957031, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.3738948600000003E-07, -1.506574749946594, 0.001745, 0.001745
DataValue, 0.001755, -2.3592366500000002E-07, -1.4466916322708132, 0.001755, 0.001755
DataValue, 0.001765, -2.2375144200000002E-07, -1.3862868547439582, 0.001765, 0.001765
DataValue, 0.001775, -2.51330931E-07, -1.32618772983551, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.38238712E-07, -1.2664774656295781, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.40207612E-07, -1.2063163518905642, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3295558500000002E-07, -1.1462218761444092, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.40878876E-07, -1.0868096351623542, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.3825623400000001E-07, -1.026522755622864, 0.001825, 0.001825
DataValue, 0.001835, -2.3610864700000003E-07, -0.965922176837921, 0.001835, 0.001835
DataValue, 0.001845, -2.3343274300000002E-07, -0.906531751155853, 0.001845, 0.001845
DataValue, 0.001855, -2.3756186400000003E-07, -0.84669190645217907, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.33774685E-07, -0.78621417284011808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.3738738300000002E-07, -0.726286649703979, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3803131900000002E-07, -0.66629987955093406, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.3514310500000001E-07, -0.60625749826431308, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.3461760200000003E-07, -0.54580271244049106, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3201526700000002E-07, -0.48603117465972906, 0.001915, 0.001915
DataValue, 0.001925, -2.3635178100000002E-07, -0.426173359155655, 0.001925, 0.001925
DataValue, 0.001935, -2.3383213900000003E-07, -0.366070747375488, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.36758183E-07, -0.306155890226364, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.29225165E-07, -0.246137097477913, 0.001955, 0.001955
DataValue, 0.001965, -2.2052832100000003E-07, -0.18605457246303603, 0.001965, 0.001965
DataValue, 0.001975, -2.4987070900000003E-07, -0.12602452933788302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.3438356300000002E-07, -0.066244892776012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3463651600000003E-07, -0.0063648866489530009, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.3796404500000003E-07, 0.054117396473885006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.39118776E-07, 0.11377163976430901, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.31758818E-07, 0.173516407608986, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.36454781E-07, 0.234048694372177, 0.002035, 0.002035
DataValue, 0.002045, -2.4669802200000003E-07, 0.294094949960709, 0.002045, 0.002045
DataValue, 0.002055, -2.3565530700000003E-07, 0.353495955467224, 0.002055, 0.002055
DataValue, 0.002065, -2.22655586E-07, 0.413752824068069, 0.002065, 0.002065
DataValue, 0.002075, -2.6329715300000003E-07, 0.47410231828689603, 0.002075, 0.002075
DataValue, 0.002085, -2.5108639100000004E-07, 0.53353118896484408, 0.002085, 0.002085
DataValue, 0.002095, -2.12905618E-07, 0.593443930149078, 0.002095, 0.002095
DataValue, 0.002105, -2.5680535E-07, 0.654015302658081, 0.002105, 0.002105
DataValue, 0.002115, -2.6657633600000005E-07, 0.71334344148635909, 0.002115, 0.002115
DataValue, 0.002125, -2.26020248E-07, 0.773392856121063, 0.002125, 0.002125
DataValue, 0.002135, -2.4282047700000004E-07, 0.83359932899475109, 0.002135, 0.002135
DataValue, 0.002145, -2.7453396000000003E-07, 0.8936409950256351, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3708258800000002E-07, 0.95318853855133012, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.18276327E-07, 1.0135035514831541, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.0003661800000005E-07, 1.0738857984542851, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.4271327000000004E-07, 1.1334791183471682, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.23647049E-07, 1.193342924118042, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.75546455E-07, 1.2537459135055542, 0.002205, 0.002205
DataValue, 0.002215, -2.69505165E-07, 1.3136163949966431, 0.002215, 0.002215
DataValue, 0.002225, -2.2831848400000003E-07, 1.3734495639801032, 0.002225, 0.002225
DataValue, 0.002235, -2.73985336E-07, 1.4336434602737431, 0.002235, 0.002235
DataValue, 0.002245, -2.72459232E-07, 1.49360203742981, 0.002245, 0.002245
DataValue, 0.002255, -2.2781679800000002E-07, 1.5533283948898322, 0.002255, 0.002255
DataValue, 0.002265, -2.60924651E-07, 1.6135792732238772, 0.002265, 0.002265
DataValue, 0.002275, -2.96225636E-07, 1.6738924980163572, 0.002275, 0.002275
DataValue, 0.002285, -2.3863810800000004E-07, 1.7336031198501591, 0.002285, 0.002285
DataValue, 0.002295, -2.4525533600000004E-07, 1.7933937311172492, 0.002295, 0.002295
DataValue, 0.002305, -3.0058944800000003E-07, 1.8536322116851811, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.57844448E-07, 1.9137626886367802, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.4924921100000003E-07, 1.9735383987426762, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.00219511E-07, 2.0335431098937993, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.6163795000000003E-07, 2.0937011241912842, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.36514339E-07, 2.1535952091217041, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.80209463E-07, 2.2134590148925781, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.05143885E-07, 2.2735214233398442, 0.002375, 0.002375
DataValue, 0.002385, -2.3262485600000001E-07, 2.3333477973937993, 0.002385, 0.002385
DataValue, 0.002395, -2.8799542000000005E-07, 2.3928596973419194, 0.002395, 0.002395
DataValue, 0.002405, -2.9872984400000005E-07, 2.4530494213104252, 0.002405, 0.002405
DataValue, 0.002415, -2.43763566E-07, 2.5134422779083252, 0.002415, 0.002415
DataValue, 0.002425, -2.77209864E-07, 2.5730082988739014, 0.002425, 0.002425
DataValue, 0.002435, -3.17726716E-07, 2.6327791213989262, 0.002435, 0.002435
DataValue, 0.002445, -2.63284534E-07, 2.6934177875518803, 0.002445, 0.002445
DataValue, 0.002455, -2.69769345E-07, 2.7534441947937012, 0.002455, 0.002455
DataValue, 0.002465, -3.25289136E-07, 2.8129496574401864, 0.002465, 0.002465
DataValue, 0.002475, -2.98167919E-07, 2.8730170726776123, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.8947806600000005E-07, 2.93318772315979, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.5045829300000003E-07, 2.9929699897766113, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.0309193E-08, 2.9930679798126221, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.3257889E-07, 2.933313369750977, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.979323200000001E-08, 2.8735806941986084, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.06402865E-07, 2.8132936954498291, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.6246571E-07, 2.7534446716308594, 0.002545, 0.002545
DataValue, 0.002555, 1.24888913E-07, 2.6935999393463144, 0.002555, 0.002555
DataValue, 0.002565, 1.2430875500000002E-07, 2.6334016323089604, 0.002565, 0.002565
DataValue, 0.002575, 1.56268896E-07, 2.5733349323272714, 0.002575, 0.002575
DataValue, 0.002585, 1.4225878400000001E-07, 2.5138306617736821, 0.002585, 0.002585
DataValue, 0.002595, 1.0877186400000001E-07, 2.4536840915679932, 0.002595, 0.002595
DataValue, 0.002605, 1.67134345E-07, 2.39338493347168, 0.002605, 0.002605
DataValue, 0.002615, 1.4737024400000001E-07, 2.3339085578918461, 0.002615, 0.002615
DataValue, 0.002625, 1.1550260100000001E-07, 2.2740838527679443, 0.002625, 0.002625
DataValue, 0.002635, 1.4993193500000002E-07, 2.213645219802856, 0.002635, 0.002635
DataValue, 0.002645, 1.70775778E-07, 2.1540014743804932, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.1633781600000001E-07, 2.0943772792816162, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.49377001E-07, 2.033636093139648, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.6688700600000003E-07, 1.9738357067108152, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.22774267E-07, 1.9145121574401862, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.32014833E-07, 1.8543214797973631, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.6683235100000002E-07, 1.793997049331665, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.36824312E-07, 1.734487891197205, 0.002715, 0.002715
DataValue, 0.002725, 1.1547737700000001E-07, 1.6744170188903811, 0.002725, 0.002725
DataValue, 0.002735, 1.65701451E-07, 1.6141023635864262, 0.002735, 0.002735
DataValue, 0.002745, 1.4687486800000002E-07, 1.5546213388442991, 0.002745, 0.002745
DataValue, 0.002755, 1.07751674E-07, 1.4945394992828371, 0.002755, 0.002755
DataValue, 0.002765, 1.6586821500000003E-07, 1.4341368675231931, 0.002765, 0.002765
DataValue, 0.002775, 1.48760392E-07, 1.374245285987854, 0.002775, 0.002775
DataValue, 0.002785, 1.1063848100000001E-07, 1.3143730163574221, 0.002785, 0.002785
DataValue, 0.002795, 1.39555553E-07, 1.2541621923446662, 0.002795, 0.002795
DataValue, 0.002805, 1.6012263900000002E-07, 1.1940828561782841, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.0614010600000001E-07, 1.1343075037002561, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.33994959E-07, 1.074222087860107, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.58226584E-07, 1.0138659477233891, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.1528118900000001E-07, 0.954026103019714, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.20971407E-07, 0.8941848278045651, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.72743285E-07, 0.834077656269073, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.16136015E-07, 0.773885905742645, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.0731515200000001E-07, 0.7140921950340271, 0.002885, 0.002885
DataValue, 0.002895, 1.63356972E-07, 0.65447074174881, 0.002895, 0.002895
DataValue, 0.002905, 1.23035619E-07, 0.59383171796798706, 0.002905, 0.002905
DataValue, 0.002915, 1.02558936E-07, 0.534012973308563, 0.002915, 0.002915
DataValue, 0.002925, 1.4232185200000002E-07, 0.47462111711502103, 0.002925, 0.002925
DataValue, 0.002935, 1.4347236300000002E-07, 0.41441392898559604, 0.002935, 0.002935
DataValue, 0.002945, 9.4573281000000009E-08, 0.354108810424805, 0.002945, 0.002945
DataValue, 0.002955, 1.29049553E-07, 0.294566541910171, 0.002955, 0.002955
DataValue, 0.002965, 1.5920264200000002E-07, 0.23453262448310802, 0.002965, 0.002965
DataValue, 0.002975, 9.5643216000000008E-08, 0.17379006743431102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.19158052E-07, 0.11433517187833801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.49407825E-07, 0.054709102958441, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1155636800000001E-07, -0.005680901929736, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0528317800000001E-07, -0.065884940326214, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.57093595E-07, -0.125586032867432, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.17236084E-07, -0.185458645224571, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.8411604000000014E-08, -0.24570776522159601, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.43637024E-07, -0.30555784702301003, 0.003055, 0.003055
DataValue, 0.003065, 1.4552044500000002E-07, -0.36537727713584905, 0.003065, 0.003065
DataValue, 0.003075, 8.3942552E-08, -0.4257852435112, 0.003075, 0.003075
DataValue, 0.003085, 1.3915267500000001E-07, -0.48567405343055703, 0.003085, 0.003085
DataValue, 0.003095, 1.51559618E-07, -0.545429348945618, 0.003095, 0.003095
DataValue, 0.003105, 9.6473521E-08, -0.605692207813263, 0.003105, 0.003105
DataValue, 0.003115, 1.34093057E-07, -0.666006147861481, 0.003115, 0.003115
DataValue, 0.003125, 1.5946749E-07, -0.725618481636047, 0.003125, 0.003125
DataValue, 0.003135, 1.0391054400000001E-07, -0.785169541835785, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.23395068E-07, -0.84584307670593306, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.6747768000000002E-07, -0.90548747777938809, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1881611800000001E-07, -0.96509063243866011, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1375721000000001E-07, -1.0259624719619751, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.6367297900000002E-07, -1.0860713720321662, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.26105292E-07, -1.1454688310623171, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1676172600000001E-07, -1.2057672739028931, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5739418300000002E-07, -1.266154885292053, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.52518851E-07, -1.3256446123123171, 0.003225, 0.003225
DataValue, 0.003235, 1.09547521E-07, -1.3856123685836792, 0.003235, 0.003235
DataValue, 0.003245, 1.5244808100000002E-07, -1.4462999105453491, 0.003245, 0.003245
DataValue, 0.003255, 1.62114659E-07, -1.5060552358627322, 0.003255, 0.003255
DataValue, 0.003265, 1.3352830300000002E-07, -1.5657539367675781, 0.003265, 0.003265
DataValue, 0.003275, 1.2686133700000002E-07, -1.6259984970092771, 0.003275, 0.003275
DataValue, 0.003285, 1.6658711400000002E-07, -1.6858590841293342, 0.003285, 0.003285
DataValue, 0.003295, 1.27708461E-07, -1.7454717159271243, 0.003295, 0.003295
DataValue, 0.003305, 1.3195737800000002E-07, -1.8056674003601072, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8872511000000002E-07, -1.8658981323242192, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3962142000000002E-07, -1.9258372783660891, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2509070800000002E-07, -1.9858762025833132, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.7260315100000002E-07, -2.0459368228912354, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5517092300000002E-07, -2.105837345123291, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.2864666100000002E-07, -2.165520191192627, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.7752123E-07, -2.225780725479126, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6783782500000002E-07, -2.2859048843383794, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.2552934E-07, -2.3456408977508554, 0.003395, 0.003395
DataValue, 0.003405, 1.58934284E-07, -2.4054117202758794, 0.003405, 0.003405
DataValue, 0.003415, 1.82048325E-07, -2.465620756149292, 0.003415, 0.003415
DataValue, 0.003425, 1.37634288E-07, -2.5255119800567631, 0.003425, 0.003425
DataValue, 0.003435, 1.464972E-07, -2.5853531360626221, 0.003435, 0.003435
DataValue, 0.003445, 1.9411123700000002E-07, -2.6458826065063481, 0.003445, 0.003445
DataValue, 0.003455, 1.48494138E-07, -2.7056708335876474, 0.003455, 0.003455
DataValue, 0.003465, 1.6200606E-07, -2.7653851509094243, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.82943097E-07, -2.8251986503601074, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.57619795E-07, -2.8851561546325684, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4608589500000002E-07, -2.9449992179870614, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.43751251E-07, -2.9452698230743413, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.94822448E-07, -2.885588645935059, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4902777800000004E-07, -2.8254754543304443, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0770515600000003E-07, -2.7655568122863774, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.04921363E-07, -2.7059462070465092, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.58863935E-07, -2.64600944519043, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2271233000000002E-07, -2.5856947898864751, 0.003565, 0.003565
DataValue, 0.003575, -2.1403931800000002E-07, -2.526303768157959, 0.003575, 0.003575
DataValue, 0.003585, -2.51126323E-07, -2.4661884307861333, 0.003585, 0.003585
DataValue, 0.003595, -2.4239653800000004E-07, -2.4058988094329834, 0.003595, 0.003595
DataValue, 0.003605, -2.0387244600000002E-07, -2.3461627960205083, 0.003605, 0.003605
DataValue, 0.003615, -2.47182186E-07, -2.286376953125, 0.003615, 0.003615
DataValue, 0.003625, -2.56565016E-07, -2.2263178825378422, 0.003625, 0.003625
DataValue, 0.003635, -2.1257979200000003E-07, -2.1662850379943852, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.38270943E-07, -2.106493473052979, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.66464212E-07, -2.0467402935028081, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.9772888000000003E-07, -1.9863139390945441, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.42746182E-07, -1.9264568090438841, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7416260200000003E-07, -1.8667047023773191, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2171246900000003E-07, -1.8066669702529912, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1986267E-07, -1.7463849782943732, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6239047200000003E-07, -1.6864211559295652, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.42599754E-07, -1.6266267299652102, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.0876949200000002E-07, -1.56641149520874, 0.003735, 0.003735
DataValue, 0.003745, -2.5276241900000003E-07, -1.5064934492111211, 0.003745, 0.003745
DataValue, 0.003755, -2.4895632600000004E-07, -1.4467303752899172, 0.003755, 0.003755
DataValue, 0.003765, -2.0949190100000002E-07, -1.3861991167068481, 0.003765, 0.003765
DataValue, 0.003775, -2.50200742E-07, -1.3261792659759522, 0.003775, 0.003775
DataValue, 0.003785, -2.56845283E-07, -1.2665302753448491, 0.003785, 0.003785
DataValue, 0.003795, -2.05887602E-07, -1.2065660953521731, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3731450900000002E-07, -1.1462045907974241, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.64026568E-07, -1.0866807699203491, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.18121471E-07, -1.026617169380188, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2667889300000002E-07, -0.966016232967377, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.5924580900000004E-07, -0.906510233879089, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.29508231E-07, -0.846545398235321, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.0830845E-07, -0.78603070974350009, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7675440600000003E-07, -0.726059436798096, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3217081900000003E-07, -0.66635978221893311, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.0982471900000003E-07, -0.606077909469604, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.50307238E-07, -0.545790374279022, 0.003905, 0.003905
DataValue, 0.003915, -2.5405026300000003E-07, -0.486334443092346, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.04341902E-07, -0.426466047763824, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.50993196E-07, -0.36609047651290905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.5299993900000005E-07, -0.30632284283638, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.0708786500000002E-07, -0.24646078050136602, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3043453700000003E-07, -0.186306044459343, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.5790612300000003E-07, -0.12619534134864802, 0.003975, 0.003975
DataValue, 0.003985, -2.2214338500000003E-07, -0.0666129514575, 0.003985, 0.003985
DataValue, 0.003995, -2.2255748900000003E-07, -0.006385314743966, 0.003995, 0.003995
DataValue, 0.004005, -2.6530671E-07, 0.053804636001587004, 0.004005, 0.004005
DataValue, 0.004015, -2.2348729100000002E-07, 0.113517343997955, 0.004015, 0.004015
DataValue, 0.004025, -2.1390337700000002E-07, 0.17348293960094402, 0.004025, 0.004025
DataValue, 0.004035, -2.6428722300000003E-07, 0.23388563096523302, 0.004035, 0.004035
DataValue, 0.004045, -2.45920972E-07, 0.293956190347671, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1626817700000002E-07, 0.35355618596077004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.42760194E-07, 0.41354572772979703, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.65694183E-07, 0.47356203198432906, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.1554437500000003E-07, 0.533163130283356, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.4794943000000004E-07, 0.59333157539367709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.6248787300000003E-07, 0.6534010767936711, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2568042400000002E-07, 0.71313875913620006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.40777268E-07, 0.773388981819153, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8404429000000005E-07, 0.833565175533295, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2466584E-07, 0.89351069927215609, 0.004145, 0.004145
DataValue, 0.004155, -2.3005546300000002E-07, 0.953132212162018, 0.004155, 0.004155
DataValue, 0.004165, -2.79771541E-07, 1.0130928754806521, 0.004165, 0.004165
DataValue, 0.004175, -2.52178751E-07, 1.0737423896789551, 0.004175, 0.004175
DataValue, 0.004185, -2.31927686E-07, 1.1337301731109621, 0.004185, 0.004185
DataValue, 0.004195, -2.70914938E-07, 1.1936419010162351, 0.004195, 0.004195
DataValue, 0.004205, -2.69159727E-07, 1.2535736560821531, 0.004205, 0.004205
DataValue, 0.004215, -2.2162697600000002E-07, 1.3136752843856812, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.71616329E-07, 1.3736088275909422, 0.0042250000000000005, 0.0042250000000000005
