
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.1144467200000003E-07, -2.8249151706695561, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.80806012E-07, -2.8855359554290771, 0.001485, 0.001485
DataValue, 0.001495, 1.62024975E-07, -2.9451074600219731, 0.001495, 0.001495
DataValue, 0.001505, -1.529624E-07, -2.9448487758636483, 0.001505, 0.001505
DataValue, 0.001515, -2.3025235400000003E-07, -2.8855023384094243, 0.001515, 0.001515
DataValue, 0.001525, -2.6179768000000003E-07, -2.8253188133239751, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1558851400000002E-07, -2.7655045986175542, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1685815500000003E-07, -2.7058479785919194, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.69405689E-07, -2.6458780765533452, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.29241977E-07, -2.5856938362121582, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2901285500000002E-07, -2.525956392288208, 0.001575, 0.001575
DataValue, 0.001585, -2.7557166500000003E-07, -2.4659197330474854, 0.001585, 0.001585
DataValue, 0.001595, -2.61766871E-07, -2.4059600830078134, 0.001595, 0.001595
DataValue, 0.001605, -2.0779204100000003E-07, -2.346247673034668, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.61989669E-07, -2.2864782810211182, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.69769345E-07, -2.2263848781585693, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.08434571E-07, -2.166319847106934, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.64637549E-07, -2.1063134670257573, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8039374900000003E-07, -2.0464730262756352, 0.001655, 0.001655
DataValue, 0.001665, -2.2621434E-07, -1.9862657785415652, 0.001665, 0.001665
DataValue, 0.001675, -2.2865691600000002E-07, -1.9266312122344971, 0.001675, 0.001675
DataValue, 0.001685, -2.7774447600000003E-07, -1.8666990995407102, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3769638300000003E-07, -1.8064866065979002, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.3002813500000001E-07, -1.746137380599976, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.8398542900000003E-07, -1.6866018772125242, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.3380761100000002E-07, -1.6268486976623542, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.2598732100000002E-07, -1.56649911403656, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.76602378E-07, -1.5066632032394411, 0.001745, 0.001745
DataValue, 0.001755, -2.57276895E-07, -1.4469588994979861, 0.001755, 0.001755
DataValue, 0.001765, -2.1370229300000002E-07, -1.3863674402236941, 0.001765, 0.001765
DataValue, 0.001775, -2.66723475E-07, -1.326240181922913, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.6380374200000004E-07, -1.2668328285217292, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.1997898600000002E-07, -1.206387519836426, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.44502104E-07, -1.14610743522644, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7414088800000004E-07, -1.08638596534729, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.2396935200000002E-07, -1.0267701148986821, 0.001825, 0.001825
DataValue, 0.001835, -2.3463231000000002E-07, -0.965864062309265, 0.001835, 0.001835
DataValue, 0.001845, -2.7763238100000004E-07, -0.9063584804534911, 0.001845, 0.001845
DataValue, 0.001855, -2.1946678400000003E-07, -0.84670811891555808, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.37962652E-07, -0.7861219048500061, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.68700802E-07, -0.726434230804443, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.42759512E-07, -0.66672956943512007, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.1595496900000002E-07, -0.606072604656219, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7185456E-07, -0.54581081867218006, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.44163658E-07, -0.48615339398384105, 0.001915, 0.001915
DataValue, 0.001925, -2.11315765E-07, -0.42612546682357805, 0.001925, 0.001925
DataValue, 0.001935, -2.60565884E-07, -0.365976363420486, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.5750461E-07, -0.306358754634857, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.1328818900000002E-07, -0.246363222599029, 0.001955, 0.001955
DataValue, 0.001965, -2.44983454E-07, -0.186192989349365, 0.001965, 0.001965
DataValue, 0.001975, -2.57264986E-07, -0.12635278701782202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.1212434800000002E-07, -0.066473476588726, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3842650900000004E-07, -0.0064793541096150008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.62283976E-07, 0.053870145231485006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.2448645600000003E-07, 0.11354341357946401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2731580900000002E-07, 0.17310361564159402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.593369E-07, 0.23361442983150502, 0.002035, 0.002035
DataValue, 0.002045, -2.29860674E-07, 0.294063955545425, 0.002045, 0.002045
DataValue, 0.002055, -2.2298350200000003E-07, 0.353292018175125, 0.002055, 0.002055
DataValue, 0.002065, -2.70388028E-07, 0.413436204195023, 0.002065, 0.002065
DataValue, 0.002075, -2.4524553100000004E-07, 0.47362649440765403, 0.002075, 0.002075
DataValue, 0.002085, -2.2612394400000003E-07, 0.533305764198303, 0.002085, 0.002085
DataValue, 0.002095, -2.55464954E-07, 0.593530237674713, 0.002095, 0.002095
DataValue, 0.002105, -2.6056449100000004E-07, 0.65399169921875, 0.002105, 0.002105
DataValue, 0.002115, -2.2585979300000003E-07, 0.713446974754333, 0.002115, 0.002115
DataValue, 0.002125, -2.6193501400000005E-07, 0.77313607931137107, 0.002125, 0.002125
DataValue, 0.002135, -2.70559696E-07, 0.833231627941132, 0.002135, 0.002135
DataValue, 0.002145, -2.3958332900000004E-07, 0.89361387491226207, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.46561399E-07, 0.95355343818664506, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.68308412E-07, 1.013425350189209, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.46070925E-07, 1.0735315084457402, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.5256972000000003E-07, 1.133342385292053, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.79274076E-07, 1.19330906867981, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.51321808E-07, 1.2534437179565432, 0.002205, 0.002205
DataValue, 0.002215, -2.4333476700000003E-07, 1.3136551380157471, 0.002215, 0.002215
DataValue, 0.002225, -2.8153866100000003E-07, 1.3734450340271, 0.002225, 0.002225
DataValue, 0.002235, -2.6751033E-07, 1.4333581924438481, 0.002235, 0.002235
DataValue, 0.002245, -2.47060967E-07, 1.4937583208084111, 0.002245, 0.002245
DataValue, 0.002255, -2.6949607E-07, 1.5536837577819822, 0.002255, 0.002255
DataValue, 0.002265, -2.7506646900000004E-07, 1.6133120059967041, 0.002265, 0.002265
DataValue, 0.002275, -2.5632047600000004E-07, 1.6739305257797241, 0.002275, 0.002275
DataValue, 0.002285, -2.6868818300000003E-07, 1.7337580919265752, 0.002285, 0.002285
DataValue, 0.002295, -2.7974141400000004E-07, 1.7934211492538452, 0.002295, 0.002295
DataValue, 0.002305, -2.6227346000000004E-07, 1.8536008596420293, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6798119300000003E-07, 1.9139742851257322, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.85035753E-07, 1.9735014438629153, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.68552952E-07, 2.0333437919616704, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.7306464300000005E-07, 2.0939891338348393, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.7802966000000005E-07, 2.15351414680481, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.7382066E-07, 2.2132022380828862, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.6504673700000003E-07, 2.27382493019104, 0.002375, 0.002375
DataValue, 0.002385, -2.9088084800000003E-07, 2.333313941955566, 0.002385, 0.002385
DataValue, 0.002395, -2.8035731200000005E-07, 2.3928802013397221, 0.002395, 0.002395
DataValue, 0.002405, -2.72681348E-07, 2.4533379077911381, 0.002405, 0.002405
DataValue, 0.002415, -2.8232622600000004E-07, 2.513319730758667, 0.002415, 0.002415
DataValue, 0.002425, -2.7947515900000003E-07, 2.5729835033416752, 0.002425, 0.002425
DataValue, 0.002435, -2.79666438E-07, 2.6330952644348153, 0.002435, 0.002435
DataValue, 0.002445, -2.8501475E-07, 2.6935467720031743, 0.002445, 0.002445
DataValue, 0.002455, -2.85819112E-07, 2.7532501220703134, 0.002455, 0.002455
DataValue, 0.002465, -2.76954808E-07, 2.8129265308380131, 0.002465, 0.002465
DataValue, 0.002475, -2.93990468E-07, 2.8731253147125244, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.89496285E-07, 2.9330220222473153, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.8687154E-07, 2.9927659034729004, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.2615579000000008E-08, 2.9929423332214364, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.2274483700000002E-07, 2.9332919120788574, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3376514100000002E-07, 2.8734443187713623, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.4148032800000002E-07, 2.8132565021514893, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.3784939800000002E-07, 2.7536244392395024, 0.002545, 0.002545
DataValue, 0.002555, 1.48606944E-07, 2.6940131187438974, 0.002555, 0.002555
DataValue, 0.002565, 1.4731979500000002E-07, 2.6332335472106934, 0.002565, 0.002565
DataValue, 0.002575, 1.48253804E-07, 2.5732288360595703, 0.002575, 0.002575
DataValue, 0.002585, 1.4545177900000002E-07, 2.5135130882263184, 0.002585, 0.002585
DataValue, 0.002595, 1.53981162E-07, 2.4534027576446533, 0.002595, 0.002595
DataValue, 0.002605, 1.4780536600000002E-07, 2.3935730457305913, 0.002605, 0.002605
DataValue, 0.002615, 1.47347833E-07, 2.3338398933410653, 0.002615, 0.002615
DataValue, 0.002625, 1.50259851E-07, 2.2740135192871094, 0.002625, 0.002625
DataValue, 0.002635, 1.53893581E-07, 2.2140324115753174, 0.002635, 0.002635
DataValue, 0.002645, 1.44767924E-07, 2.1539630889892583, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.5045114300000002E-07, 2.0940549373626713, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.50075579E-07, 2.0334959030151372, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.52571403E-07, 1.9739775657653811, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.4319420000000002E-07, 1.9143434762954712, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5454031700000002E-07, 1.8539922237396243, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.4798403900000002E-07, 1.7936627864837651, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.46376678E-07, 1.734227299690247, 0.002715, 0.002715
DataValue, 0.002725, 1.52247679E-07, 1.6741654872894292, 0.002725, 0.002725
DataValue, 0.002735, 1.50575161E-07, 1.6140153408050542, 0.002735, 0.002735
DataValue, 0.002745, 1.33362249E-07, 1.5541867017745972, 0.002745, 0.002745
DataValue, 0.002755, 1.5187352200000001E-07, 1.494275808334351, 0.002755, 0.002755
DataValue, 0.002765, 1.5295887600000001E-07, 1.4342080354690552, 0.002765, 0.002765
DataValue, 0.002775, 1.4802819200000002E-07, 1.3742681741714482, 0.002775, 0.002775
DataValue, 0.002785, 1.3253193700000002E-07, 1.3141045570373542, 0.002785, 0.002785
DataValue, 0.002795, 1.47824991E-07, 1.2539900541305542, 0.002795, 0.002795
DataValue, 0.002805, 1.44587148E-07, 1.1939677000045781, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.35488804E-07, 1.1339397430419922, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.3926687400000002E-07, 1.073971748352051, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.4775071100000002E-07, 1.0136828422546391, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.36023431E-07, 0.953678488731384, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.41861506E-07, 0.89407354593277011, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.3704853100000002E-07, 0.834150552749634, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.3749695400000002E-07, 0.774077534675598, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.3462907600000002E-07, 0.714052438735962, 0.002885, 0.002885
DataValue, 0.002895, 1.37213192E-07, 0.65420866012573209, 0.002895, 0.002895
DataValue, 0.002905, 1.30719272E-07, 0.593813061714172, 0.002905, 0.002905
DataValue, 0.002915, 1.29243645E-07, 0.533962607383728, 0.002915, 0.002915
DataValue, 0.002925, 1.36828518E-07, 0.47472608089447005, 0.002925, 0.002925
DataValue, 0.002935, 1.34048918E-07, 0.41438081860542303, 0.002935, 0.002935
DataValue, 0.002945, 1.2205606500000002E-07, 0.35414823889732405, 0.002945, 0.002945
DataValue, 0.002955, 1.30736794E-07, 0.294645458459854, 0.002955, 0.002955
DataValue, 0.002965, 1.28217152E-07, 0.234213173389435, 0.002965, 0.002965
DataValue, 0.002975, 1.4647757500000002E-07, 0.173834800720215, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.1076250000000001E-07, 0.11433340609073601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.1996593200000002E-07, 0.054642885923386, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.2591401300000002E-07, -0.005513604264706, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.29876355E-07, -0.065572537481785, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.26012111E-07, -0.12546768784523002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.29697682E-07, -0.18563368916511502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.2558820100000001E-07, -0.24550911784172103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.3507890600000002E-07, -0.305393368005753, 0.003055, 0.003055
DataValue, 0.003065, 1.27536794E-07, -0.365151852369308, 0.003065, 0.003065
DataValue, 0.003075, 1.33362249E-07, -0.42552214860916104, 0.003075, 0.003075
DataValue, 0.003085, 1.33222116E-07, -0.485499352216721, 0.003085, 0.003085
DataValue, 0.003095, 1.3521834300000001E-07, -0.54512822628021207, 0.003095, 0.003095
DataValue, 0.003105, 1.42707918E-07, -0.6054967641830441, 0.003105, 0.003105
DataValue, 0.003115, 1.32237659E-07, -0.66575008630752608, 0.003115, 0.003115
DataValue, 0.003125, 1.3448263300000002E-07, -0.72539556026458707, 0.003125, 0.003125
DataValue, 0.003135, 1.4794831300000002E-07, -0.78524386882782, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.41764104E-07, -0.8456757664680481, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.3497661700000002E-07, -0.905760765075684, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.45641664E-07, -0.96522730588913008, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.6140558000000002E-07, -1.0258775949478152, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.28797311E-07, -1.0858421325683592, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.53195003E-07, -1.1452794075012212, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4722941400000002E-07, -1.2057173252105711, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.46333946E-07, -1.266215443611145, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5560745200000002E-07, -1.3255707025527952, 0.003225, 0.003225
DataValue, 0.003235, 1.5595638600000002E-07, -1.3853745460510252, 0.003235, 0.003235
DataValue, 0.003245, 1.4717825500000002E-07, -1.4460777044296271, 0.003245, 0.003245
DataValue, 0.003255, 1.6059418300000002E-07, -1.5059238672256472, 0.003255, 0.003255
DataValue, 0.003265, 1.5701441200000002E-07, -1.5657031536102302, 0.003265, 0.003265
DataValue, 0.003275, 1.6260374E-07, -1.6259920597076421, 0.003275, 0.003275
DataValue, 0.003285, 1.61706168E-07, -1.6860390901565552, 0.003285, 0.003285
DataValue, 0.003295, 1.5883267700000002E-07, -1.7457425594329832, 0.003295, 0.003295
DataValue, 0.003305, 1.5798416100000002E-07, -1.8059829473495481, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.63731841E-07, -1.8661201000213621, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.65040007E-07, -1.9258035421371462, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.57197988E-07, -1.9853922128677373, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.6984107300000002E-07, -2.0457019805908203, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.64856431E-07, -2.105779647827148, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.7188915500000002E-07, -2.1655139923095703, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.8756688300000003E-07, -2.2253952026367192, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3477200900000002E-07, -2.2859055995941162, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.7613948E-07, -2.3456244468688974, 0.003395, 0.003395
DataValue, 0.003405, 1.8112412200000002E-07, -2.4050703048706064, 0.003405, 0.003405
DataValue, 0.003415, 1.65875221E-07, -2.4653773307800293, 0.003415, 0.003415
DataValue, 0.003425, 1.6735364700000002E-07, -2.525539875030518, 0.003425, 0.003425
DataValue, 0.003435, 1.7334447500000002E-07, -2.5851788520812993, 0.003435, 0.003435
DataValue, 0.003445, 1.7126204500000002E-07, -2.6455416679382324, 0.003445, 0.003445
DataValue, 0.003455, 1.8394436600000003E-07, -2.7055361270904541, 0.003455, 0.003455
DataValue, 0.003465, 1.70443656E-07, -2.764894962310791, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.75249625E-07, -2.8247995376586914, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.85999454E-07, -2.8849902153015141, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.8440401600000002E-07, -2.9448385238647461, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.85670871E-07, -2.9450545310974121, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2626338100000003E-07, -2.885514497756958, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.30511617E-07, -2.825241327285767, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2874940000000003E-07, -2.7653810977935791, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3856242100000003E-07, -2.7059366703033452, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.45920262E-07, -2.6459038257598881, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.4001212800000003E-07, -2.5854663848876953, 0.003565, 0.003565
DataValue, 0.003575, -2.19160583E-07, -2.5258307456970224, 0.003575, 0.003575
DataValue, 0.003585, -2.67813022E-07, -2.4660215377807622, 0.003585, 0.003585
DataValue, 0.003595, -2.47979585E-07, -2.4055554866790771, 0.003595, 0.003595
DataValue, 0.003605, -2.46341386E-07, -2.3461325168609624, 0.003605, 0.003605
DataValue, 0.003615, -2.48658523E-07, -2.286393404006958, 0.003615, 0.003615
DataValue, 0.003625, -2.5296421300000005E-07, -2.2262685298919682, 0.003625, 0.003625
DataValue, 0.003635, -2.4389601100000004E-07, -2.166423082351685, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.48346026E-07, -2.1065254211425781, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.51061152E-07, -2.0466582775115971, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.56014971E-07, -1.9862720966339111, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.42795949E-07, -1.9263917207717902, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.58631303E-07, -1.8667367696762092, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.43456668E-07, -1.8064770698547361, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.57266379E-07, -1.7462522983551032, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.52940396E-07, -1.6864461898803711, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.48103589E-07, -1.6266732215881352, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.45682742E-07, -1.5664516687393191, 0.003735, 0.003735
DataValue, 0.003745, -2.4416996800000004E-07, -1.5064606666564941, 0.003745, 0.003745
DataValue, 0.003755, -2.53146396E-07, -1.4466990232467651, 0.003755, 0.003755
DataValue, 0.003765, -2.50849553E-07, -1.3863121271133421, 0.003765, 0.003765
DataValue, 0.003775, -2.13464759E-07, -1.326110243797302, 0.003775, 0.003775
DataValue, 0.003785, -2.78660281E-07, -1.266603946685791, 0.003785, 0.003785
DataValue, 0.003795, -2.42212963E-07, -1.2064329385757451, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.4857584400000003E-07, -1.1462550163269041, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.46580328E-07, -1.0868296623229981, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.47536747E-07, -1.02655553817749, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.4412023000000003E-07, -0.9657679200172421, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.5263838700000004E-07, -0.906323611736298, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.39417972E-07, -0.84630620479583707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4756897700000003E-07, -0.785949349403381, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3782531900000002E-07, -0.72595906257629406, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.4736158400000004E-07, -0.666236877441406, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.40686177E-07, -0.60606592893600508, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.43238077E-07, -0.545640707015991, 0.003905, 0.003905
DataValue, 0.003915, -2.4823251000000005E-07, -0.48580226302146906, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.3737688100000001E-07, -0.425784885883331, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.4290383700000003E-07, -0.36569917201995805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3581645800000002E-07, -0.305582135915756, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.5066529500000004E-07, -0.24606172740459403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.38783144E-07, -0.18637296557426403, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.1033692100000002E-07, -0.12615166604518902, 0.003975, 0.003975
DataValue, 0.003985, -2.70264707E-07, -0.066308997571468, 0.003985, 0.003985
DataValue, 0.003995, -2.3624387800000002E-07, -0.006267677992582, 0.003995, 0.003995
DataValue, 0.004005, -2.34853033E-07, 0.054068438708782, 0.004005, 0.004005
DataValue, 0.004015, -2.4290105200000004E-07, 0.11381144076585802, 0.004015, 0.004015
DataValue, 0.004025, -2.416146E-07, 0.173413202166557, 0.004025, 0.004025
DataValue, 0.004035, -2.39066225E-07, 0.233789473772049, 0.004035, 0.004035
DataValue, 0.004045, -2.43011755E-07, 0.29402872920036305, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.41217293E-07, 0.353460043668747, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.51216022E-07, 0.41384193301200906, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.3093132000000001E-07, 0.47416961193084706, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.5549508100000003E-07, 0.53332090377807606, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.48900278E-07, 0.593175888061523, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.49578534E-07, 0.653527498245239, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.54815404E-07, 0.7134540081024171, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.5620835200000005E-07, 0.773345291614532, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.47515715E-07, 0.83357787132263206, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.5581877600000003E-07, 0.89349764585495006, 0.004145, 0.004145
DataValue, 0.004155, -2.59568139E-07, 0.95310086011886608, 0.004155, 0.004155
DataValue, 0.004165, -2.5168407100000004E-07, 1.013261198997498, 0.004165, 0.004165
DataValue, 0.004175, -2.3019769900000003E-07, 1.0736832618713381, 0.004175, 0.004175
DataValue, 0.004185, -2.9391969700000004E-07, 1.13349461555481, 0.004185, 0.004185
DataValue, 0.004195, -2.5475725400000003E-07, 1.1936919689178471, 0.004195, 0.004195
DataValue, 0.004205, -2.60399133E-07, 1.2536817789077761, 0.004205, 0.004205
DataValue, 0.004215, -2.59423075E-07, 1.3138960599899292, 0.004215, 0.004215
